"  </tr>"
"  <tr>"
"    <td valign=""center"" width=""56%"">Epifanio Cano Frutos</td>"
"    <td valign=""center"" width=""25%""><center>"
"    1949 - 1951"
"    </center></td>"
"    <td valign=""center"" width=""19%""><center>"
"    PRI"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"" width=""56%"">Antonio L&oacute;pez Gonz&aacute;lez</td>"
"    <td valign=""center"" width=""25%""><center>"
"    1952 - 1954"
"    </center></td>"
"    <td valign=""center"" width=""19%""><center>"
"    PRI"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"" width=""56%"">Leopoldo Zapata Aguilar</td>"
"    <td valign=""center"" width=""25%""><center>"
"    1955 - 1957"
"    </center></td>"
"    <td valign=""center"" width=""19%""><center>"
"    PRI"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"" width=""56%"">Alfonso Gonz&aacute;lez Carriles</td>"
"    <td valign=""center"" width=""25%""><center>"
"    1958 - 1960"
"    </center></td>"
"    <td valign=""center"" width=""19%""><center>"
"    PRI"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"" width=""56%"">Epifanio Cano Frutos</td>"
"    <td valign=""center"" width=""25%""><center>"
"    1960 - 1960"
"    </center></td>"
"    <td valign=""center"" width=""19%""><center>"
"    PRI"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"" width=""56%"">Horacio Rivera Alvarado</td>"
"    <td valign=""center"" width=""25%""><center>"
"    1961 - 1963"
"    </center></td>"
"    <td valign=""center"" width=""19%""><center>"
"    PRI"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"" width=""56%"">Abelardo Fern&aacute;ndez Alvarado</td>"
"    <td valign=""center"" width=""25%""><center>"
"    1964 - 1966"
"    </center></td>"
"    <td valign=""center"" width=""19%""><center>"
"    PRI"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"" width=""56%"">Rafael Guerrero Romo</td>"
"    <td valign=""center"" width=""25%""><center>"
"    1967 - 1969"
"    </center></td>"
"    <td valign=""center"" width=""19%""><center>"
"    PRI"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"" width=""56%"">Pablo Orozco Escobar</td>"
"    <td valign=""center"" width=""25%""><center>"
"    1970 - 1972"
"    </center></td>"
"    <td valign=""center"" width=""19%""><center>"
"    PRI"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"" width=""56%"">Francisco Guereca Luna</td>"
"    <td valign=""center"" width=""25%""><center>"
"    1973 - 1975"
"    </center></td>"
"    <td valign=""center"" width=""19%""><center>"
"    PRI"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"" width=""56%"">Luis Flores Mantos</td>"
"    <td valign=""center"" width=""25%""><center>"
"    1976 - 1978"
"    </center></td>"
"    <td valign=""center"" width=""19%""><center>"
"    PRI"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"" width=""56%"">Faustino Hern&aacute;ndez Vel&aacute;zquez</td>"
"    <td valign=""center"" width=""25%""><center>"
"    1979 - 1981"
"    </center></td>"
"    <td valign=""center"" width=""19%""><center>"
"    PRI"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"" width=""56%"">Armando Fern&aacute;ndez Montoya</td>"
"    <td valign=""center"" width=""25%""><center>"
"    1982 - 1984"
"    </center></td>"
"    <td valign=""center"" width=""19%""><center>"
"    PRI"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"" width=""56%"">Jes&uacute;s Cano Frutos</td>"
"    <td valign=""center"" width=""25%""><center>"
"    1985 - 1987"
"    </center></td>"
"    <td valign=""center"" width=""19%""><center>"
"    PRI"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"" width=""56%"">Javier Guerrero Garc&iacute;a</td>"
"    <td valign=""center"" width=""25%""><center>"
"    1988 - 1990"
"    </center></td>"
"    <td valign=""center"" width=""19%""><center>"
"    PRI"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"" width=""56%"">Jos&eacute; Luis Flores M&eacute;ndez</td>"
"    <td valign=""center"" width=""25%""><center>"
"    1991 - 1993"
"    </center></td>"
"    <td valign=""center"" width=""19%""><center>"
"    PRI"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"" width=""56%"">Gabriel S&aacute;nchez Garza</td>"
"    <td valign=""center"" width=""25%""><center>"
"    1994 - 1996"
"    </center></td>"
"    <td valign=""center"" width=""19%""><center>"
"    PRI"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"" width=""56%"">Jorge Abdala Dabdoub</td>"
"    <td valign=""center"" width=""25%""><center>"
"    1997 - 1999"
"    </center></td>"
"    <td valign=""center"" width=""19%""><center>"
"    PRI"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"">Emilio Francisco Bilbao Marcos</td>"
"    <td valign=""center""><p align=""center"">2000 - 2002</div></td>"
"    <td valign=""center""><p align=""center"">PRI</div></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"">Emilio Bichara Marcos Wong</td>"
"    <td valign=""center""><p align=""center"">2003 - 2005</div></td>"
"    <td valign=""center""><p align=""center"">COAL.</div></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"" width=""56%"">Jorge Arturo Babun Moreno</td>"
"    <td valign=""center"" width=""25%""><center>"
"    2006 - 2009"
"    </center></td>"
"    <td valign=""center"" width=""19%""><center>"
"    PRD"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"">Jorge Antonio Abadala Serna</td>"
"    <td valign=""center""><p align=""center"">2010 - 2013"
"      </div></td>"
"    <td align=""center"" valign=""center""><p align=""center"">PRI-PVEM"
"      </div></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"">nd</td>"
"    <td align=""center"" valign=""center"">2014 - 2016</td>"
"    <td align=""center"" valign=""center"">&nbsp;</td>"
"  </tr>"
"  </table>   </td>"
"  </tr>"
"  "
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""10""></a>BIBLIOGRAF&Iacute;A</td>"
"  </tr> "
"  <tr>"
"  <td class=""texto"" colspan=""2""><ul>"
"	<li>Cu&eacute;llar Vald&eacute;s, Pablo M., Geograf&iacute;a del estado de Coahuila. Saltillo, Coahuila, biblioteca de la Universidad Aut&oacute;noma de Coahuila, v.7 1981.</li>"
"  <li>Cu&eacute;llar Vald&eacute;s, Pablo M., historia del estado de Coahuila. Saltillo, Coahuila, biblioteca de la Universidad Aut&oacute;noma de Coahuila, v.7 1979.</li>"
"  <li>Esparza C&aacute;rdenas, Rodolfo, Historia de Coahuila. Texto para las escuelas primarias del estado. Saltillo, Coahuila, Gobierno del Estado de Coahuila, 1975.</li>"
"  <li>Gobierno del Estado de Coahuila, Direcci&oacute;n General de Planificaci&oacute;n y Desarrollo, Coahuila, Monograf&iacute;a del Estado. Coahuila, Gobierno del Estado de Coahuila, 1977.</li>"
"  <li>Instituto Nacional de Estad&iacute;stica, Geograf&iacute;a e Inform&aacute;tica, Censo General de Poblaci&oacute;n y Vivienda 1990. Talleres Gr&aacute;ficos del INEGI, Aguascalientes, Ags. M&eacute;xico, 1991.</li>"
"  <li>Instituto Nacional de Estad&iacute;stica, Geograf&iacute;a e Inform&aacute;tica, Conteo 95 de Poblaci&oacute;n y Vivienda. Talleres Gr&aacute;ficos del INEGI, Aguascalientes, Ags. M&eacute;xico, 1996.</li>"
"  <li>Instituto Nacional de Estad&iacute;stica, Geograf&iacute;a e Inform&aacute;tica, Censo General de Poblaci&oacute;n y Vivienda 2000. Talleres Gr&aacute;ficos del INEGI, Aguascalientes, Ags. M&eacute;xico, 2001.</li>"
"  <li>Mu&ntilde;oz Mares, Camilo, Dianor&aacute;mica de Allende, Coahuila. Saltillo, Coahuila, Gobierno del Estado de Coahuila, 1978. </li>"
"  <li>Ort&iacute;z Caballero, Gilberto, Geograf&iacute;a de Coahuila, Texto para las escuelas primarias del estado. Coahuila, Gobierno del Estado de Coahuila, 1975.</li>"
"  <li>Villarreal Lozano, Javier, &quot;Coahuila 78. Imagen y esp&iacute;ritu&quot;, Diario El Coahuilense, Saltillo, Coahuila, 1978.</li>"
"  <li>Secretar&iacute;a de Educaci&oacute;n P&uacute;blica, Coahuila: Generoso el campo, vasto el horizonte. Monograf&iacute;a estatal. M&eacute;xico, D.F., SEP, 1983.</li>"
"  <li>Secretar&iacute;a de Gobernaci&oacute;n, Centro Nacional de Estudios Municipales, Gobierno del Estado de Coahuila., Enciclopedia de los Municipios de M&eacute;xico, Los Municipios de Coahuila., Talleres Gr&aacute;ficos de la Naci&oacute;n, M&eacute;xico, 1988.</li>"
"  <li>Subsecretar&iacute;a de la Industria Paraestatal B&aacute;sica, Direcci&oacute;n General de Minas, Cartograf&iacute;a del Estado de Coahuila. M&eacute;xico, D.F., Direcci&oacute;n General de Minas, 1985.</li> </ul> </td>"
"  </tr>"
"  "
"  "
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""11""></a>CR&Eacute;DITOS</td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2""class=""subtitulos"">H. Ayuntamiento de San Pedro</td>"
"  </tr>"
"<!--"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">aqui va titulo</td>"
"  <td class=""texto"">aqui va texto</td>"
"  </tr>"
"-->"
"</table>"
""
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"  <tr>"
"  <td height=""2px""bgcolor=""#666666""></td>"
"  </tr>"
"  <tr>"
"  <td class=""ftecnica"">Enciclopedia de Los Municipios y Delegaciones de M&eacute;xico<br />"
"  <b>Estado de Coahuila.</b></td></td>"
"</table>"
""
""
"<map name=""Enciclopedia"" id=""Enciclopedia"">"
""
"<area shape=""rect"" coords=""2,25,206,50"" href=""../index.html""  target=""_parent"" />"
"</map></body>"
"</html>"
""
""
""
