"    <td valign=""center"" width=""54%"">Elisa Morales de Mart&iacute;nez</td>"
"    <td valign=""center"" width=""26%""><center>"
"    1976 - 1978"
"    </center></td>"
"    <td valign=""center"" width=""20%""><center>"
"    PRI"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"" width=""54%"">Melchor S&aacute;nchez Jim&eacute;nez</td>"
"    <td valign=""center"" width=""26%""><center>"
"    1979 - 1981"
"    </center></td>"
"    <td valign=""center"" width=""20%""><center>"
"    PRI"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"" width=""54%"">Armando Garc&iacute;a Ramos</td>"
"    <td valign=""center"" width=""26%""><center>"
"    1982 - 1984"
"    </center></td>"
"    <td valign=""center"" width=""20%""><center>"
"    PRI"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"" width=""54%"">Ra&uacute;l Cu&eacute;llar Fuentes</td>"
"    <td valign=""center"" width=""26%""><center>"
"    1985 - 1987"
"    </center></td>"
"    <td valign=""center"" width=""20%""><center>"
"    PRI"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"" width=""54%"">Fernando Ricardo Campos S&aacute;nchez</td>"
"    <td valign=""center"" width=""26%""><center>"
"    1988 - 1990"
"    </center></td>"
"    <td valign=""center"" width=""20%""><center>"
"    PRI"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"" width=""54%"">Santos Garza Najar</td>"
"    <td valign=""center"" width=""26%""><center>"
"    1991 - 1993"
"    </center></td>"
"    <td valign=""center"" width=""20%""><center>"
"    PRI"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"" width=""54%"">Ram&oacute;n Garc&iacute;a Gonz&aacute;lez</td>"
"    <td valign=""center"" width=""26%""><center>"
"    1994 - 1996"
"    </center></td>"
"    <td valign=""center"" width=""20%""><center>"
"    PRI"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"" width=""54%"">Jos&eacute; Luis Gonz&aacute;lez Melchor</td>"
"    <td valign=""center"" width=""26%""><center>"
"    1997 - 1999"
"    </center></td>"
"    <td valign=""center"" width=""20%""><center>"
"    PRD"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td>David Delgado Ortega</td>"
"    <td><p align=""center"">2000 - 2002</div></td>"
"    <td><p align=""center"">PRI</div></td>"
"  </tr>"
"  <tr>"
"    <td>Jaime Javier Muza Bernal</td>"
"    <td><p align=""center"">2003 - 2005</div></td>"
"    <td><p align=""center"">PRD</div></td>"
"  </tr>"
"  <tr>"
"    <td>Javier Francisco L&oacute;pez Morales</td>"
"    <td><center>"
"    2006 - 2009"
"    </center></td>"
"    <td><center>"
"    PRI"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td>Pilar G<U+00F3>mez Romero</td>"
"    <td><p align=""center"">2010 - 2013</td>"
"    <td><p align=""center"">PRI</div></td>"
"  </tr>"
"  <tr>"
"    <td>Jos<U+00E9> Alfonso Pecina Medrano</td>"
"    <td align=""center"">2014 - 2016</td>"
"    <td align=""center"">COAL</td>"
"  </tr>"
"  </table>   </td>"
"  </tr>"
"  "
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""10""></a>BIBLIOGRAF&Iacute;A</td>"
"  </tr> "
"  <tr>"
"  <td class=""texto"" colspan=""2""><ul>"
"	<li>Cu&eacute;llar Vald&eacute;s, Pablo M., Geograf&iacute;a del estado de Coahuila. Saltillo, Coahuila, biblioteca de la Universidad Aut&oacute;noma de Coahuila, v.7 1981.</li>"
"  <li>Cu&eacute;llar Vald&eacute;s, Pablo M., historia del estado de Coahuila. Saltillo, Coahuila, biblioteca de la Universidad Aut&oacute;noma de Coahuila, v.7 1979.</li>"
"  <li>Esparza C&aacute;rdenas, Rodolfo, Historia de Coahuila. Texto para las escuelas primarias del estado. Saltillo, Coahuila, Gobierno del Estado de Coahuila, 1975.</li>"
"  <li>Gobierno del Estado de Coahuila, Direcci&oacute;n General de Planificaci&oacute;n y Desarrollo, Coahuila, Monograf&iacute;a del Estado. Coahuila, Gobierno del Estado de Coahuila, 1977. </li>"
"  <li>Instituto Nacional de Estad&iacute;stica, Geograf&iacute;a e Inform&aacute;tica, Censo General de Poblaci&oacute;n y Vivienda 1990. Talleres Gr&aacute;ficos del INEGI, Aguascalientes, Ags. M&eacute;xico, 1991. </li>"
"  <li>Instituto Nacional de Estad&iacute;stica, Geograf&iacute;a e Inform&aacute;tica, Conteo 95 de Poblaci&oacute;n y Vivienda. Talleres Gr&aacute;ficos del INEGI, Aguascalientes, Ags. M&eacute;xico, 1996. <br />"
"  <li>Instituto Nacional de Estad&iacute;stica, Geograf&iacute;a e Inform&aacute;tica, Censo General de Poblaci&oacute;n y Vivienda 2000. Talleres Gr&aacute;ficos del INEGI, Aguascalientes, Ags. M&eacute;xico, 2001.</li>"
"  <li>Mu&ntilde;oz Mares, Camilo, Dianor&aacute;mica de Allende, Coahuila. Saltillo, Coahuila, Gobierno del Estado de Coahuila, 1978. </li>"
"  <li>Ort&iacute;z Caballero, Gilberto, Geograf&iacute;a de Coahuila, Texto para las escuelas primarias del estado. Coahuila, Gobierno del Estado de Coahuila, 1975.</li>"
"  <li>Villarreal Lozano, Javier, &quot;Coahuila 78. Imagen y esp&iacute;ritu&quot;, Diario El Coahuilense, Saltillo, Coahuila, 1978.</li>"
"  <li>Secretar&iacute;a de Educaci&oacute;n P&uacute;blica, Coahuila: Generoso el campo, vasto el horizonte. Monograf&iacute;a estatal. M&eacute;xico, D.F., SEP, 1983.</li>"
"  <li>Secretar&iacute;a de Gobernaci&oacute;n, Centro Nacional de Estudios Municipales, Gobierno del Estado de Coahuila., Enciclopedia de los Municipios de M&eacute;xico, Los Municipios de Coahuila., Talleres Gr&aacute;ficos de la Naci&oacute;n, M&eacute;xico, 1988.</li>"
"  <li>Subsecretar&iacute;a de la Industria Paraestatal B&aacute;sica, Direcci&oacute;n General de Minas, Cartograf&iacute;a del Estado de Coahuila. M&eacute;xico, D.F., Direcci&oacute;n General de Minas, 1985.</li> </ul></td>"
"  </tr>"
"  "
"  "
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""11""></a>CR&Eacute;DITOS</td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2""class=""subtitulos"">H. Ayuntamiento de Ocampo</td>"
"  </tr>"
"<!--"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">aqui va titulo</td>"
"  <td class=""texto"">aqui va texto</td>"
"  </tr>"
"-->"
"</table>"
""
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"  <tr>"
"  <td height=""2px""bgcolor=""#666666""></td>"
"  </tr>"
"  <tr>"
"  <td class=""ftecnica"">Enciclopedia de Los Municipios y Delegaciones de M&eacute;xico<br />"
"  <b>Estado de Coahuila.</b></td>"
"</table>"
""
""
"<map name=""Enciclopedia"" id=""Enciclopedia"">"
""
"<area shape=""rect"" coords=""2,25,206,50"" href=""../index.html""  target=""_parent"" />"
"</map></body>"
"</html>"
""
""
""
