"    Jose Santos Ramos"
"    "
"    1970-1974"
"    "
"  "
"  "
"    Cirilo Ramos Llanos"
"    "
"    1974-1976"
"    "
"  "
"  "
"    Juan Ramos Robles"
"    "
"    1976-1979"
"    "
"  "
"  "
"    Juan Francisco Cambero Ibarra"
"    "
"    1979-1981"
"    "
"  "
"  "
"    Carlos Carrillo Santana"
"    "
"    1981-1984"
"    "
"  "
"  "
"    J. Merced Partida Altamirano"
"    "
"    1984-1987"
"    "
"  "
"  "
"    Francisco Perez Silla"
"    "
"    1987-1990"
"    "
"  "
"  "
"    Carlos Carrillo Santana"
"    "
"    1990-1993"
"    "
"  "
"  "
"    Francisco Partida Cambero"
"    "
"    1993-1996"
"    "
"  "
"  "
"    Lino Jacobo Aquino"
"    "
"    1996-1999"
"    "
"  "
"  "
"    Roberto Ruvalcaba Partida"
"    "
"    1999"
"    "
"  "
"  "
"    Marco antonio Cambero gomez"
"    "
"    2002-2005"
"    "
"  "
"  "
"    Juan Jose Jacobo Solis"
"    "
"    2005-2008"
"    "
"  "
"  "
"    Miguel Angel Gonzalez Gonzalez "
"    2008-2011"
"  "
"  "
"    Marco Antonio Cambero Gomez"
"    2011-2014"
"  "
"  "
"    Mario Alberto Villarreal Cambero"
"    2014-2017"
"  "
"   "

18008.html
Nayarit-Xalisco

"  "
"  "
"    "
"    Nombre del Presidente Municipal"
"    "
"    "
"    Periodo"
"    "
"  "
"  "
"    Ambrosio Robles"
"    "
"    1917"
"    "
"  "
"  "
"    Arcadio Garcia Munguia"
"    "
"    1918"
"    "
"  "
"  "
"    Santos Renteria"
"    "
"    1920"
"    "
"  "
"  "
"    Ambrosio Robles"
"    "
"    1921"
"    "
"  "
"  "
"    J. Jesus G. Inda"
"    "
"    1922"
"    "
"  "
"  "
"    Higinio Perez"
"    "
"    1924"
"    "
"  "
"  "
"    Margarito Romero"
"    "
"    1925-1926"
"    "
"  "
"  "
"    Luis Lopez R."
"    "
"    1927-1928"
"    "
"  "
"  "
"    Antonio Magaña Audelo"
"    "
"    1930"
"    "
"  "
"  "
"    Hilario Casanova"
"    "
"    1931"
"    "
"  "
"  "
"    Santos Renteria"
"    "
"    1932"
"    "
"  "
"  "
"    Nemesio Coronado"
"    "
"    1933"
"    "
"  "
"  "
"    Candido Lopez Ordaz"
"    "
"    1934"
"    "
"  "
"  "
"    Genaro Perez"
"    "
"    1935"
"    "
"  "
"  "
"    Sebastian Robles"
"    "
"    1936"
"    "
"  "
"  "
"    Juan Casillas"
"    "
"    1937-1938"
"    "
"  "
"  "
"    Ramon Gutierrez Paez"
"    "
"    1939-1940"
"    "
"  "
"  "
"    Porfirio Flores R."
"    "
"    1941-1942"
"    "
"  "
"  "
"    Ramon Gutierrez Paez"
"    "
"    1943-1944"
"    "
"  "
"  "
"    Leandro Ocampo C."
"    "
"    1945"
"    "
"  "
"  "
"    Bonifacio Inda"
"    "
"    1946-1948"
"    "
"  "
"  "
"    Leandro Ocampo C."
"    "
"    1949-1950"
"    "
"  "
"  "
"    J. Trinidad Ramirez"
"    "
"    1951"
"    "
"  "
"  "
"    Ramon Gutierrez"
"    "
"    1952-1954"
"    "
"  "
"  "
"    Juan Nepomuceno Guillen"
"    "
"    1955-1957"
"    "
"  "
"  "
"    Catarino Bautista Gutierrez"
"    "
"    1958-1960"
"    "
"  "
"  "
"    Santiago Ocampo Castillo"
"    "
"    1961-1963"
"    "
"  "
"  "
"    Juan Francisco Lerma Martinez"
"    "
"    1964-1969"
"    "
"  "
"  "
"    Antonio Gutierrez Montaño"
"    "
"    1970-1972"
"    "
"  "
"  "
"    Rafael Montes Isiordia"
"    "
"    1973-1975"
"    "
"  "
"  "
"    Jose de Jesus Perez Casillas"
"    "
"    1976-1978"
"    "
"  "
"  "
"    Pedro Rico Dueñas"
"    "
"    1979-1980"
"    "
"  "
"  "
"    J. Trinidad Hernandez A."
"    "
"    1981-1984"
"    "
"  "
"  "
"    Ramon Peraza Camarena"
"    "
"    1984-1985"
"    "
"  "
"  "
"    Raul Guillen Iñiguez"
"    "
"    1985-1987"
"    "
"  "
"  "
"    Eutimio Isiordia Mojica"
"    "
"    1987-1990"
"    "
"  "
"  "
"    J. Jesus Garcia Nolasco"
"    "
"    1990-1993"
"    "
"  "
"  "
"    Rafael Rivera Monroy"
"    "
"    1993-1996"
"    "
"  "
"  "
"    Armando Garcia Jimenez"
"    "
"    1996-1999"
"    "
"  "
"  "
"    Oscar Sanchez Almada"
"    "
"    1999-2002"
"    "
"  "
"  "
"    Isabel Isiordia Aquino"
"    "
"    2002-2005"
"    "
"  "
"  "
"    Juan Fernando Carrillo Noyola"
"    "
"    2005-2008"
"    "
"  "
"  "
"    Gilberto Lopez Ruelas "
"    2008-2011"
"  "
"  "
"    Heriberto Castañeda Ulloa"
"    2011-2014"
"  "
"  "
"    Jose Luis Lerma Mercado"
"    2014-2017"
"  "
"   "

18009.html
Nayarit-Del Nayar

"  "
"  "
"    "
"    "
"          Nombre del Presidente Municipal"
"      "
"    "
"    "
"          Periodo"
"      "
"    "
"    "
"    "
"    Mariano Solis"
"    "
"    1940-1941"
"    "
"    "
"    "
"    Tereso Altamirano"
"    "
"    1941"
"    "
"    "
"    "
"    Prisciliano Rivera"
"    "
"    1941"
"    "
"    "
"    "
"    Catarino Evangelista"
"    "
"    1941-1943"
"    "
"    "
"    "
"    Andres Rodriguez Aranda"
"    "
"    1943-1945"
"    "
"    "
"    "
"    Santiago Romero"
"    "
"    1946-1947"
"    "
"    "
"    "
"    Aurelio Canare Medina"
"    "
"    1948-1949"
"    "
"    "
"    "
"    Tereso Altamirano"
"    "
"    1950-1951"
"    "
"    "
"    "
"    Lorenzo Sostenes Molina"
"    "
"    1952-1954"
"    "
"    "
"    "
"    Monico Evangelista Narciso"
"    "
"    1955-1957"
"    "
"    "
"    "
"    Santos Aguilar Canare"
"    "
"    1958-1960"
"    "
"    "
"    "
"    Francisco Daniel Torres"
"    "
"    1961-1963"
"    "
"    "
"    "
"    Monico Evangelista Narciso"
"    "
"    1964-1966"
"    "
"    "
"    "
"    Antonio Molinar Contreras"
"    "
"    1967-1969"
"    "
"    "
"    "
"    Crescencio Solis Cruz"
"    "
"    1970-1972"
"    "
"    "
"    "
"    Aurelio Canare Medina"
"    "
"    1973-1975"
"    "
"    "
"    "
"    Eusebio Zeferino Enriquez"
"    "
"    1975-1978"
"    "
"    "
"    "
"    Fortunato Rodriguez Villarreal"
"    "
"    1978-1981"
"    "
"    "
"    "
"    Juventino Diaz Serrano"
"    "
"    1981-1984"
"    "
"    "
"    "
"    Pedro Camacho de Jesus"
"    "
"    1984-1987"
"    "
"    "
"    "
"    Juventino Diaz Serrano"
"    "
"    1987-1990"
"    "
"    "
"    "
"    Ambrosio Celestino Flores"
"    "
"    1990-1993"
"    "
"    "
"    "
"    Gil Sostenes Estrada"
"    "
"    1993-1996"
"    "
"    "
"    "
"    Jose Santos Renteria de la Cruz"
"    "
"    1996-1999"
"    "
"    "
"    "
"    Victor Serrano Molina"
"    "
"    1999-"
"    "
"    "
"    "
"    Manuel Rivera Taisan"
"    "
"    2002-2005"
"    "
"    "
"    "
"    Florentino Canare Peña"
"    "
"    2005-2008"
"    "
"    "
"    "
"    Lino Carrillo Carrillo"
"    2008-2011"
"    "
"    "
"      Pedro de la Cruz Flores"
"      2011-2014"
"    "
"    "
"      Octavio Lopez dela Cruz"
"      2014-2016"
"    "
"  "
"   "

18010.html
Nayarit-Rosamorada

"  "
"  "
"    "
"    "
"    Nombre del Presidente Municipal"
"    "
"    "
"    Periodo"
"    "
"    "
"    "
"    Francisco Flores"
"    "
"    1917"
"    "
"    "
"    "
"    Ismael Perez"
"    "
"    1918-1919"
"    "
"    "
"    "
"    Marcos Cortes"
"    "
"    1920-1921"
"    "
"    "
"    "
"    Florentino Especiano"
"    "
"    1922-1923"
"    "
"    "
"    "
"    Alberto Rendon Nava"
"    "
"    1924"
"    "
"    "
"    "
"    Longino Galvan Leyva"
"    "
"    1925-1926"
"    "
"    "
"    "
"    Marcos Cortes Medina"
"    "
"    1927-1928"
"    "
"    "
"    "
"    Alberto Rendon Nava"
"    "
"    1929"
"    "
"    "
"    "
"    Jose Gonzalez Tapia"
"    "
"    1935"
"    "
"    "
"    "
"    Pedro Rojas Garcia"
"    "
"    1937-"
"    "
"    "
"    "
"    Jose Duran"
"    "
"    1945"
"    "
"    "
"    "
"    Celerino Martinez Ruiz"
"    "
"    1946-1948"
"    "
"    "
"    "
"    Hilario Velazquez Garcia"
"    "
"    1949-1951"
"    "
"    "
"    "
"    Simon Estrada Ramirez"
"    "
"    1952-1954"
"    "
"    "
"    "
"    Alejandro Toledo Tinajero"
"    "
"    1955-1957"
"    "
"    "
"    "
"    Pedro Arambul Arias"
"    "
"    1958-1960"
"    "
"    "
"    "
"    Ramon Partida Pineda"
"    "
"    1961-1963"
"    "
"    "
"    "
"    Trinidad Arambul Bernal"
"    "
"    1964-1966"
"    "
"    "
"    "
"    Jesus Orozco Zermeño"
"    "
"    1967-1969"
"    "
"    "
"    "
"    Miguel Fregoso Martinez"
"    "
"    1973-1975"
"    "
"    "
"    "
"    Francisco Estrada Flores"
"    "
"    1976-1978"
"    "
"    "
"    "
"    Francisco Hernandez Ramos"
"    "
"    1979-1981"
"    "
"    "
"    "
"    Irineo Cervantes Nava"
"    "
"    1981-1984"
"    "
"    "
"    "
"    Jose Zermeño Lamas"
"    "
"    1984-1987"
"    "
"    "
"    "
"    Jose Ines Crespo Tapia"
"    "
"    1987-1990"
"    "
"    "
"    "
"    Tomas Cervantes Flores"
"    "
"    1990-1993"
"    "
"    "
"    "
"    Alejandro Tapia Flores"
"    "
"    1993-1996"
"    "
"    "
"    "
"    Abad Cervantes Zurita"
"    "
"    1996-1999"
"    "
"    "
"    "
"    Juan Manuel Rocha Piedra"
"    "
"    1999-2002"
"    "
"    "
"    "
"    Ramon Avila Paz"
"    "
"    2002-2005"
"    "
"    "
"    "
"    Teodulo Sillas Flores"
"    "
"    2005-2008"
"    "
"    "
"    "
"    Roman Villela Mayorquin "
"    2008-2011"
"    "
"    "
"      Jose Angel Calvillo Lopez"
"      2011-2014"
"    "
"    "
"      Tomas Cervando de Dios"
"      2014-2017"
"    "
"  "
"   "

18011.html
Nayarit-Ruiz

"  "
"  "
"    "
"    "
"    Nombre del Presidente Municipal"
"    "
"    "
"    Periodo"
"    "
"    "
"    "
"    Jose Nava Mendez"
"    "
"    1941-1942"
"    "
"    "
"    "
"    Jesus Ortiz Ruiz"
"    "
"    1943-1944"
"    "
"    "
"    "
"    Crescencio Ramos Roon"
"    "
"    1945"
"    "
"    "
"    "
"    Jose Guadalupe Lopez"
"    "
"    1946-1947"
"    "
"    "
"    "
"    Antonio Casillas Villegas"
"    "
"    1948"
"    "
"    "
"    "
"    Abraham Villanueva Tiznado"
"    "
"    1949-1951"
"    "
"    "
"    "
"    Jorge Rodriguez Llanos"
"    "
"    1952-1954"
"    "
"    "
"    "
"    Feliciano Salcedo Godinez"
"    "
"    1955-1959"
"    "
"    "
"    "
"    Vicente Tirado Ulloa"
"    "
"    1961-1963"
"    "
"    "
"    "
"    Odilon Barraza Lachica"
"    "
"    1964-1966"
"    "
"    "
"    "
"    Antonio Navarrete Mendivil"
"    "
"    1967-1969"
"    "
"    "
"    "
"    Lorenzo Valencia Arredondo"
"    "
"    1970-1972"
"    "
"    "
"    "
"    Felipe Madero Velazquez"
"    "
"    1973-1975"
"    "
"    "
"    "
"    Manuel Ramirez Fernandez"
"    "
"    1976-1977"
"    "
"    "
"    "
"    Juan Jose Rios Fabela"
"    "
"    1978"
"    "
"    "
"    "
"    Octaviano Ulloa Garcia"
"    "
"    1979-1981"
"    "
"    "
"    "
"    Manuel Guzman Partida"
"    "
"    1981-1984"
"    "
"    "
"    "
"    Rodimiro Becerra Robles"
"    "
"    1984-1987"
"    "
"    "
"    "
"    Roberto Parada Rivera"
"    "
"    1987-1990"
"    "
"    "
"    "
"    Hilario Zepeda Mora"
"    "
"    1990-1993"
"    "
"    "
"    "
"    Marco Antonio Verdin Altamirano"
"    "
"    1993-1996"
"    "
"    "
"    "
"    Jose Guadalupe Guerra Flores"
"    "
"    1996-1999"
"    "
"    "
"    "
"    Jose Casas Torres"
"    "
"    1999-"
"    "
"    "
"    "
"    Jose Luis Corona Palacios"
"    "
"    2002-2005"
"    "
"    "
"    "
"    Porfirio Romero Becerra"
"    "
"    2005-2008"
"    "
"    "
"    "
"    Jose Martin Mejia Soria "
"    2008-2011"
"    "
"    "
"      Librado Casas Ledezma"
"      2011-2014"
"    "
"    "
"      Victor Manuel Abud Perez"
"      2014-2017"
"    "
"  "
"   "

18012.html
Nayarit- San Blas

"  "
"  "
"    "
"    Nombre del Presidente Municipal"
"    "
"    "
"    Periodo"
"    "
"  "
"  "
"    Jesus N. Jimenez"
"    "
"    1917-1918"
"    "
"  "
"  "
"    Luis Jordan"
"    "
"    1919-1920"
"    "
"  "
"  "
"    Leonardo Quirarte"
"    "
"    1921-1922"
"    "
"  "
"  "
"    Daniel F. Martinez"
"    "
"    1923"
"    "
"  "
"  "
"    Francisco L. Camberos"
"    "
"    1924"
"    "
"  "
"  "
"    Guillermo A. Martinez"
"    "
"    1925"
"    "
"  "
"  "
"    Rufino Quintero"
"    "
"    1926"
"    "
"  "
"  "
"    Narciso de Leon"
"    "
"    1927"
"    "
"  "
"  "
"    Maximiliano Morales"
"    "
"    1928"
"    "
"  "
"  "
"    Narciso Corona Tamayo"
"    "
"    1929-1931"
"    "
"  "
"  "
"    Leonardo Quirarte"
"    "
"    1932-1933"
"    "
"  "
"  "
"    Basilio Flores Moreno"
"    "
"    1933-1934"
"    "
"  "
"  "
"    Francisco Gonzalez Garcia"
"    "
"    1935-1936"
"    "
"  "
"  "
"    Antonio Parra"
"    "
"    1937-1938"
"    "
"  "
"  "
"    Lazaro Llanos"
"    "
"    1939-1940"
"    "
"  "
"  "
"    Ramon Lopez Renteria"
"    "
"    1941-1942"
"    "
"  "
"  "
"    Ignacio Benitez Arias"
"    "
"    1943-1944"
"    "
"  "
"  "
"    Leonardo Perez"
"    "
"    1945"
"    "
"  "
"  "
"    Pedro Betancourt Ramirez"
"    "
"    1946-1948"
"    "
"  "
"  "
"    Narciso Corona Tamayo"
"    "
"    1949-1951"
"    "
"  "
"  "
"    Manuel Yerena Alatorre"
"    "
"    1952-1954"
"    "
"  "
"  "
"    Florentino Neza Plantillas"
"    "
"    1955-1957"
"    "
"  "
"  "
"    Eugenio Plantillas Grajeda"
"    "
"    1958-1960"
"    "
"  "
"  "
"    Juan Garcia Gutierrez"
"    "
"    1961-1963"
"    "
"  "
"  "
"    Joel Robles Uribe"
"    "
"    1964-1966"
"    "
"  "
"  "
"    Jorge R. Careaga Perez"
"    "
"    1967-1969"
"    "
"  "
"  "
"    Marcelino Marquez Uribe"
"    "
"    1970-1971"
"    "
"  "
"  "
"    Jose Cruz Pacheco"
"    "
"    1971-1972"
"    "
"  "
"  "
"    Rafael Gutierrez Villaseñor"
"    "
"    1973-1975"
"    "
"  "
"  "
"    Armando Trigueros Guerrero"
"    "
"    1976-1978"
"    "
"  "
"  "
"    Daniel Ibarra Guerrero"
"    "
"    1978"
"    "
"  "
"  "
"    Ponciano Bugarin Villa"
"    "
"    1978-1981"
"    "
"  "
"  "
"    Ismael Hermosillo Hernandez"
"    "
"    1982-1983"
"    "
"  "
"  "
"    Jose Luis Lizaola H."
"    "
"    1984-1987"
"    "
"  "
"  "
"    Raul Hermosillo Hernandez"
"    "
"    1987-1990"
"    "
"  "
"  "
"    Abelino Marquez Estrada"
"    "
"    1990-1993"
"    "
"  "
"  "
"    Anselmo Hernandez Sojo"
"    "
"    1993-1996"
"    "
"  "
"  "
"    Carlos Luna Quirarte"
"    "
"    1996-1999"
"    "
"  "
"  "
"    Alejandro Davalos Valdes"
"    "
"    1999-2"
"    "
"  "
"  "
"    Eduardo Bernal Regalado"
"    "
"    2002-2005"
"    "
"  "
"  "
"    Miguel Bernal Carrillo"
"    "
"    2005-2008"
"    "
"  "
"  "
"    Hilario Ramirez Villanueva "
"    2008-2011"
"  "
"  "
"    Porfirio Lopez Lugo"
"    2011-2014"
"  "
"  "
"    Hilario Ramirez Villanueva"
"    2014-2016"
"  "
"  "

18013.html
Nayarit- San Pedro Lagunillas

"  "
"  "
"    "
"    Nombre del Presidente Municipal"
"    "
"    "
"    Periodo"
"    "
"  "
"  "
"    Tomas Avalos Teodoro"
"    "
"    1917"
"    "
"  "
"  "
"    Joaquin Serafin"
"    "
"    1918-1919"
"    "
"  "
"  "
"    Julian Delgado Ayon"
"    "
"    1920-1921"
"    "
"  "
"  "
"    Tomas Avalos"
"    "
"    1922-1923"
"    "
"  "
"  "
"    Ramon Larios Montero y Paulino Robles Talavera"
"    "
"    1924-1926"
"    "
"  "
"  "
"    Manuel Delgado Bernal"
"    "
"    1927-1928"
"    "
"  "
"  "
"    Germino Saldaña"
"    "
"    1929-1930"
"    "
"  "
"  "
"    Antonio Mercado Lopez"
"    "
"    1931-1932"
"    "
"  "
"  "
"    Antonio Arcadia Rubio"
"    "
"    1933"
"    "
"  "
"  "
"    Ponciano Robles"
"    "
"    1934"
"    "
"  "
"  "
"    Joaquin Ibarra"
"    "
"    1935"
"    "
"  "
"  "
"    Domingo Villarreal"
"    "
"    1935"
"    "
"  "
"  "
"    Manuel Villaseñor Robles"
"    "
"    1936"
"    "
"  "
"  "
"    Jose Ma. Ruiz Renteria"
"    "
"    1937"
"    "
"  "
"  "
"    Romualdo Garcia Villarreal"
"    "
"    1938"
"    "
"  "
"  "
"    Eduardo Arcadia M"
"    "
"    1939"
"    "
"  "
"  "
"    Alejandro Ibarra Aguirre"
"    "
"    1939"
"    "
"  "
"  "
"    Leocadio Plazola Aranda"
"    "
"    1941-1942"
"    "
"  "
"  "
"    Celso Avila"
"    "
"    1943-1944"
"    "
"  "
"  "
"    Jose Maria Ruiz Renteria"
"    "
"    1945"
"    "
"  "
"  "
"    Enrique Ellot Escudero"
"    "
"    1946-1948"
"    "
"  "
"  "
"    Juan Ramirez Sandoval"
"    "
"    1949-1951"
"    "
"  "
"  "
"    Carlos Montoya Delgado"
"    "
"    1952-1954"
"    "
"  "
"  "
"    Marcos Tovar Murillo"
"    "
"    1955-1957"
"    "
"  "
"  "
"    Eduardo Sauceda Ibarria"
"    "
"    1958-1961"
"    "
"  "
"  "
"    J. de Jesus Delgado Garcia"
"    "
"    1961-1963"
"    "
"  "
"  "
"    Aurelio Guzman B."
"    "
"    1964-1966"
"    "
"  "
"  "
"    Celso Llanos Arcadia"
"    "
"    1967-1969"
"    "
"  "
"  "
"    Antonio Flores Jimenez"
"    "
"    1970-1972"
"    "
"  "
"  "
"    Eulalio Ibarra Ruiz"
"    "
"    1973-1975"
"    "
"  "
"  "
"    Gabriel Arcadia Aranda"
"    "
"    1976-1978"
"    "
"  "
"  "
"    J. Jesus Cortes Bernal"
"    "
"  "
"  "
"    Francisco Ortega D."
"    "
"  "
"  "
"    Mario Peña Torres"
"    "
"    1979-1981"
"    "
"  "
"  "
"    Carlos Oviedo Palomera"
"    "
"    1981-1983"
"    "
"  "
"  "
"    Efigenio Meza Rodriguez"
"    "
"    1983-1984"
"    "
"  "
"  "
"    Ramon Chanon Mojica"
"    "
"    1984-1987"
"    "
"  "
"  "
"    Francisco Javier Moscoso Rodriguez"
"    "
"    1987-1990"
"    "
"  "
"  "
"    Efrain Arcadia Gomez"
"    "
"    1990-1993"
"    "
"  "
"  "
"    Salvador Estrada Ocampo"
"    "
"    1993-1996"
"    "
"  "
"  "
"    Jose Ramon Martinez Murillo"
"    "
"    1996-1999"
"    "
"  "
"  "
"    Jose Reyes Lopez Verdin."
"    "
"    1999-2002"
"    "
"  "
"  "
"    Eleuterio Murillo Ramirez"
"    "
"    2002-2005"
"    "
"  "
"  "
"    Jose Angel Gonzalez arcadia"
"    "
"    2005-2008"
"    "
"  "
"  "
"    Miguel Alonso Batista Ortiz "
"    2008-2011"
"  "
"  "
"    Oscar Fernando Cibrian"
"    2011-2014"
"  "
"  "
"    Juan Carlos Valle Guzman"
"    2014-2017"
"  "
"   "

18014.html
Nayarit-Santa Maria del Oro

"  "
"  "
"    "
"    "
"    Nombre del Presidente Municipal"
"    "
"    "
"    Periodo"
"    "
"    "
"    "
"    Albino Parra Ibarra"
"    "
"    1921-1922"
"    "
"    "
"    "
"    Jose Vargas Rodriguez"
"    "
"    1923-1924"
"    "
"    "
"    "
"    Rodolfo Noroña Zavala"
"    "
"    1929-1930"
"    "
"    "
"    "
"    Leopoldo Calderon Perez"
"    "
"    1933-1934"
"    "
"    "
"    "
"    Aurelio Rodriguez Carrillo"
"    "
"    1934"
"    "
"    "
"    "
"    Alberto Ibarra Hernandez"
"    "
"    1937-1938"
"    "
"    "
"    "
"    Leopoldo Calderon Perez"
"    "
"    1943-1944"
"    "
"    "
"    "
"    Leopoldo Calderon Perez"
"    "
"    1946"
"    "
"    "
"    "
"    Aurelio Rodriguez Carrillo"
"    "
"    1947"
"    "
"    "
"    "
"    Francisco Gracia Partida"
"    "
"    1949-1950"
"    "
"    "
"    "
"    Leopoldo Calderon Perez"
"    "
"    1952-1954"
"    "
"    "
"    "
"    Leopoldo Calderon Perez"
"    "
"    1957-1959"
"    "
"    "
"    "
"    Aurelio Rodriguez"
"    "
"    1959-1961"
"    "
"    "
"    "
"    Santiago Villarreal Delgado"
"    "
"    1961-1963"
"    "
"    "
"    "
"    Miguel Carrillo Aguilar"
"    "
"    1963-1966"
"    "
"    "
"    "
"    Roberto Perez Gomez"
"    "
"    1966-1969"
"    "
"    "
"    "
"    Luis Fletes Arjona"
"    "
"    1969-1972"
"    "
"    "
"    "
"    Juan Rivera Vizcaino"
"    "
"    1972-1974"
"    "
"    "
"    "
"    J. Jesus Olvera Delgado"
"    "
"    1974-1975"
"    "
"    "
"    "
"    Armando Garcia Cambero"
"    "
"    1975-1978"
"    "
"    "
"    "
"    Santiago Vargas Preciado"
"    "
"    1978-1981"
"    "
"    "
"    "
"    Enrique Fletes Arjona"
"    "
"    1981-1984"
"    "
"    "
"    "
"    Praxedis Garcia Acevedo"
"    "
"    1984-1986"
"    "
"    "
"    "
"    Ramon Arjona Flores"
"    "
"    1986-1987"
"    "
"    "
"    "
"    Leopoldo Parra Arjona"
"    "
"    1987-1990"
"    "
"    "
"    "
"    Alvaro Castillo Casas"
"    "
"    1990-1993"
"    "
"    "
"    "
"    Pedro Villa Montes"
"    "
"    1993-1996"
"    "
"    "
"    "
"    Ramon Arjona Flores"
"    "
"    1996-1999"
"    "
"    "
"    "
"    Sergio Sandoval Paredes"
"    "
"    1999-"
"    "
"    "
"    "
"    Refugio Polanco Sojo"
"    "
"    2002-2005"
"    "
"    "
"    "
"    Fernando Alcadia Aldama"
"    "
"    2005-2008"
"    "
"    "
"    "
"    Candido Ortiz Hernandez "
"    2008-2011"
"    "
"  "
"  "

18015.html
Nayarit-Santiago Ixcuintla

"    "
"      "
"        "
"          Nombre del Presidente Municipal"
"        "
"        "
"          Periodo"
"        "
"      "
"      "
"        Fernando Sedano"
"        "
"          1916-1917"
"        "
"      "
"      "
"        Jose de la Peña"
"        "
"          1918-1919"
"        "
"      "
"      "
"        Nicolas Zepeda"
"        "
"          1919"
"        "
"      "
"      "
"        Jose Maximin Gonzalez"
"        "
"          1922-1923"
"        "
"      "
"      "
"        Juan Ramirez"
"        "
"          1923-1924"
"        "
"      "
"      "
"        Raymundo Aldama"
"        "
"          1925-1926"
"        "
"      "
"      "
"        Manuel E. Flores"
"        "
"          1927"
"        "
"      "
"      "
"        Isaac J. Barragan"
"        "
"          1927"
"        "
"      "
"      "
"        Francisco Parra"
"        "
"          1927-1928"
"        "
"      "
"      "
"        Fernando Rodriguez"
"        "
"          1929"
"        "
"      "
"      "
"        Ignacio Valdes S."
"        "
"          1929-1930"
"        "
"      "
"      "
"        Manuel Romero"
"        "
"          1930"
"        "
"      "
"      "
"        Francisco Parra"
"        "
"          1931-1932"
"        "
"      "
"      "
"        Jose Maximin Gonzalez"
"        "
"          1933"
"        "
"      "
"      "
"        Miguel Garcia de la Cadena"
"        "
"          1933"
"        "
"      "
"      "
"        Tomas Gonzalez"
"        "
"          1933"
"        "
"      "
"      "
"        Miguel Garcia de la Cadena"
"        "
"          1933"
"        "
"      "
"      "
"        Felipe Ulloa"
"        "
"          1934"
"        "
"      "
"      "
"        Jose Maria Torres"
"        "
"          1934"
"        "
"      "
"      "
"        Jose Maria Galindo"
"        "
"          1935-1936"
"        "
"      "
"      "
"        Eduardo Flores Sierra"
"        "
"          1936"
"        "
"      "
"      "
"        J. Othon Ramos"
"        "
"          1937-1938"
"        "
"      "
"      "
"        Santiago Barajas"
"        "
"          1938"
"        "
"      "
"      "
"        Evaristo Jimenez"
"        "
"          1939-1940"
"        "
"      "
"      "
"        Bernardo Jimenez"
"        "
"          1940"
"        "
"      "
"      "
"        Angel Meza Lopez"
"        "
"          1940"
"        "
"      "
"      "
"        Salvador Agraz"
"        "
"          1941-1942"
"        "
"      "
"      "
"        Enrique Rodriguez Llanos"
"        "
"          1943-1944"
"        "
"      "
"      "
"        Jose M. Narvaez M."
"        "
"          1945"
"        "
"      "
"      "
"        Antonio Pimienta Ortiz"
"        "
"          1946-1948"
"        "
"      "
"      "
"        Nicolas Echevarria Perez"
"        "
"          1949-1951"
"        "
"      "
"      "
"        Antonio Loera"
"        "
"          1952-1954"
"        "
"      "
"      "
"        Librado Macias Valdes"
"        "
"          1954"
"        "
"      "
"      "
"        Epifanio Gonzalez Fletes"
"        "
"          1955-1957"
"        "
"      "
"      "
"        Librado Macias Valdes"
"        "
"          1958-1960"
"        "
"      "
"      "
"        Alfredo Grimm Curiel"
"        "
"          1961-1963"
"        "
"      "
"      "
"        Francisco Hernandez Moreno"
"        "
"          1964-1966"
"        "
"      "
"      "
"        Roman Dominguez Contreras"
"        "
"          1967-1969"
"        "
"      "
"      "
"        Hector Leon Diaz Lopez"
"        "
"          1970-1972"
"        "
"      "
"      "
"        Nicolas Carrillo Palomera"
"        "
"          1973-1975"
"        "
"      "
"      "
"        Jose Monroy Velazquez"
"        "
"          1976-1978"
"        "
"      "
"      "
"        Francisco J. Romero Gonzalez"
"        "
"          1978-1981"
"        "
"      "
"      "
"        Nicolas Carrillo Palomera"
"        "
"          1981-1984"
"        "
"      "
"      "
"        Domingo Contreras Perez"
"        "
"          1984"
"        "
"      "
"      "
"        Jose Lucas Vallarta Robles"
"        "
"          1984-1987"
"        "
"      "
"      "
"        Hugo Andres Ortega Hernandez"
"        "
"          1987-1990"
"        "
"      "
"      "
"        Jose Luis Barajas Medina"
"        "
"          1990-1993"
"        "
"      "
"      "
"        Juan Jimenez Segura"
"        "
"          1993-1996"
"        "
"      "
"      "
"        Casimiro Delgado Brizuela"
"        "
"          1996-1999"
"        "
"      "
"      "
"        Maria del Rosario Valdivia Rodriguez"
"        "
"          1999-2002"
"        "
"      "
"      "
"        Raul Mercado Guerrero"
"        "
"          2002-2005"
"        "
"      "
"      "
"        Amado de Jesus Montero Jaime"
"        "
"          2005-2008"
"        "
"      "
"      "
"        Sergio Gonzalez Garcia "
"        2008-2011"
"      "
"      "
"        Miguel Pavel Jarero Velazquez"
"        2011-2014"
"      "
"      "
"        Fatima del Sol Gomez Montero"
"        2014-2017"
"      "
"    "

18016.html
Nayarit-Tecuala.

"  "
"  "
"    "
"    Nombre del Presidente Municipal"
"    "
"    "
"    Periodo"
"    "
"  "
"  "
"    Hermenegildo Lora"
"    "
"    1923-1924"
"    "
"  "
"  "
"    Teofilo Tello"
"    "
"    1925-1926"
"    "
"  "
"  "
"    Severo Aguiar Robles"
"    "
"    1927-1928"
