"      1950-1951"
"     "
"    "
"     "
"    Ignacio Murillo"
"     "
"      1952-1954"
"     "
"    "
"     "
"    Jose U. Delgado"
"     "
"      1955-1957"
"     "
"    "
"     "
"    Margarito Hernandez"
"     "
"      1958-1960"
"     "
"    "
"     "
"    Juan Gonzalez Negrete"
"     "
"      1961-1963"
"     "
"    "
"     "
"    Margarito Juarez Rizo"
"     "
"      1964-1966"
"     "
"    "
"     "
"    Jose V. Canchola"
"     "
"      1967-1969"
"     "
"    "
"     "
"    Alberto Vargas"
"     "
"      1970-1971"
"     "
"    "
"     "
"    Jose Carmen Magaña"
"     "
"      1971-1972"
"     "
"    "
"     "
"    Lazaro Martinez"
"     "
"      1973"
"     "
"    "
"     "
"    Ignacio Jaime Manrique"
"     "
"      1974-1976"
"     "
"    "
"     "
"    Alberto Cortez Cortez"
"     "
"      1977-1979"
"     "
"    "
"     "
"    Hilario Bravo Lopez"
"     "
"      1980-1982"
"     "
"    "
"     "
"    Donaciano Rangel Izazaga"
"     "
"      1983-1985"
"     "
"    "
"     "
"    J. Carmen Garnica Garcia"
"     "
"      1986-1988"
"     "
"    "
"     "
"    Hilario Murillo Cervantes"
"     "
"      1989-1981"
"    PRI"
"    "
"     "
"    J. Jesus Espinoza Trujillo."
"     "
"      1992-1994"
"    PAN"
"    "
"     "
"    Carlos Ramirez Hernandez"
"     "
"      1995-1997"
"    PAN"
"    "
"     "
"    Emmanuel Padilla Delgado"
"     "
"      1998-2000"
"    PRI"
"    "
"     "
"    J. Jesus Soto Castro."
"    2000-2003"
"    PAN"
"    "
"    "
"    Carlos Ramirez Hernandez"
"    "
"2003-2006"
"    PAN"
"    "
"     "
"    Ruben Olmedo Rosas"
"     "
"      2006-2009 "
"    "
"    PRI"
"    "
"    "
"    Moises Felipe Muñoz Cortez "
"    2009-2012"
"    PAN"
"    "
"    "
"      Gerardo Elizarraras Vela"
"      2012-2015"
"      PRD"
"    "
"    "
"      Moises Felipe Muñoz Cortes"
"      2015-2018"
"      PAN"
"    "
"   "

11013.html
Guanajuato - Doctor Mora

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
" "
" "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"    Partido"
"  "
"   "
"     "
"    Luis Rios Valencia"
"     "
"      1949"
"     "
"    "
"     "
"     "
"    Eliseo Mata Mendieta"
"     "
"      1950-1951"
"     "
"    "
"     "
"     "
"    Ricardo Ducoing"
"     "
"      1952-1954"
"     "
"    "
"     "
"     "
"    Benito Rojas Perrusquia"
"     "
"      1955-1957"
"     "
"    "
"     "
"     "
"    Jose Ma. Valencia Orduña"
"     "
"      1958-1960"
"     "
"    "
"     "
"     "
"    Fulgencio Guerrero Soria"
"     "
"      1961-1963"
"     "
"    "
"     "
"     "
"    Pablo Cortez Robles y Mauro E."
"     "
"      1964-1966"
"     "
"    "
"     "
"     "
"    Rogelio Valencia Valencia"
"     "
"      1967-1969"
"     "
"    "
"     "
"     "
"    Samuel Perez Valencia"
"     "
"      1970-1972"
"     "
"    "
"     "
"     "
"    Esteban Salinas Lugo"
"     "
"      1973"
"     "
"    "
"     "
"     "
"    Emilio Cardenas Espino"
"     "
"      1974"
"     "
"    "
"     "
"     "
"    Armando Valencia Benitez"
"     "
"      1975-1976"
"     "
"    "
"     "
"     "
"    Angel Garcia del Pozo"
"     "
"      1977-1979"
"     "
"    "
"     "
"     "
"    Jaime Guerrero Zarazua"
"     "
"      1980-1982"
"     "
"    "
"     "
"     "
"    Ricardo Lugo Dorado"
"     "
"      1983-1985"
"     "
"    "
"     "
"     "
"    Arnulfo Corona Rodriguez"
"     "
"      1986-1988"
"     "
"    "
"     "
"     "
"    Humberto Valencia Arvizu"
"     "
"      1989-1991"
"    PRI"
"    "
"     "
"     "
"    Modesto Jaime Lugo Heras"
"     "
"      1992-1994"
"    PAN"
"    "
"     "
"     "
"    J. Jesus Jaramillo Mendez"
"     "
"      1995-1997"
"    PAN"
"    "
"     "
"     "
"    Miguel Valencia Cardenas"
"     "
"      1998-2000"
"    PRI"
"    "
"     "
"    Marcelo "
"    Ortega Medina"
"    2000-2003"
"    PAN"
"    "
"    "
"    Miguel "
"    Valencia Cardenas"
"    2003-2006 "
"    PAN"
"    "
"     "
"     "
"    Ruben Dario Piña Martinez"
"     "
"      2006-2009 "
"    "
"    PRI"
"    "
"    "
"    David Tomas Galvan Parra "
"    2009-2012"
"    PAN"
"    "
"    "
"      Cesar Emilio Zarazua Reyes"
"      2012-2015"
"      PRD"
"    "
"    "
"      Cristian Flavio Rios Galicia"
"      2015-2018"
"      PAN"
"    "
"   "

11014.html
Guanajuato - Dolores

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
" "
" "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"    Partido"
"  "
"   "
"    Alberto Aguilar G"
"     "
"      1948-1949"
"     "
"    "
"     "
"    Agustin Jimenez Albo"
"     "
"      1950-1951"
"     "
"    "
"     "
"    Francisco Olivares Gutierrez"
"     "
"      1952-1954"
"     "
"    "
"     "
"    Anselmo Portillo Garcia"
"     "
"      1955-1957"
"     "
"    "
"     "
"    Virginia Soto Rodriguez"
"     "
"      1958-1960"
"     "
"    "
"     "
"    Jose Avalos Cobarrubias"
"     "
"      1961-1963"
"     "
"    "
"     "
"    Jose Azanza Jimenez"
"     "
"      1964-1966"
"     "
"    "
"     "
"    Manuel Barajas Morales"
"     "
"      1967-1969"
"     "
"    "
"     "
"    Jose de Jesus Quezada Lopez"
"     "
"      1970-1972"
"     "
"    "
"     "
"    Alfonso Dorado Sanchez"
"     "
"      1973"
"     "
"    "
"     "
"    Miguel Angel Serrano Olvera"
"     "
"      1974-1976"
"     "
"    "
"     "
"    Jose Garcia Cruz"
"     "
"      1977-1979"
"     "
"    "
"     "
"    Polilcarpo Vazquez Arredondo"
"     "
"      1980-1982"
"     "
"    "
"     "
"    C. P. Oscar Aguilar Araiza"
"     "
"      1983-1985"
"     "
"    "
"     "
"    Alejandro Torres Aguilar"
"     "
"      1986-1988"
"     "
"    "
"     "
"    Lic. Jose Azanza Jimenez"
"     "
"      1989-1981"
"     "
"    "
"     "
"    Dario Romero Fuentes."
"     "
"      1992-1994"
"    PAN"
"    "
"     "
"    Luis Gerardo Rubio Valdez"
"     "
"      1995-1997"
"    PRI"
"    "
"     "
"    Jesus Hernandez Hernandez"
"     "
"      1998-2000"
"    PRI"
"    "
"     "
"    Gilberto Gonzalez"
"    2000-2003"
"    PAS"
"    "
"    "
"    Felipe de Jesus Garcia Olvera"
"    2003-2006 "
"    PAN"
"    "
"     "
"    Luis Gerardo Rubio Valdez"
"     "
"      2006-2009 "
"    "
"    PRI"
"    "
"    "
"    Pablo Gonzalez Cancino "
"    2009-2012"
"    PAN"
"    "
"    "
"      Adrian Hernandez Alejandri"
"      2012-2015"
"      PRI"
"    "
"    "
"      Juan Rendon Lopez"
"      2015-2018"
"      PAN"
"    "
"   "

11015.html
Guanajuato - Guanajuato

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
" "
" "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"    Partido"
"  "
"   "
"     "
"    Jesus Lomelin Mancilla"
"     "
"    "
"      1950-1951"
"     "
"    "
"     "
"     "
"    Salvador Estrada Ruiz"
"     "
"    "
"      1952"
"     "
"    "
"     "
"     "
"    Antonio Lona Amezquita"
"     "
"    "
"      1955-1957"
"     "
"    "
"     "
"     "
"    Daniel Chowell Cazares"
"     "
"    "
"      1958-1960"
"     "
"    "
"     "
"     "
"    Salvador Lanuza Araujo"
"     "
"    "
"      1961-1963"
"     "
"    "
"     "
"     "
"    Tiburcio Alvarez Hernandez"
"     "
"    "
"      1964-1966"
"     "
"    "
"     "
"     "
"    Ignacio Reyes Retana"
"     "
"    "
"      1967-1969"
"     "
"    "
"     "
"     "
"    Ernesto Castañares Alcala"
"     "
"    "
"      1970-1972"
"     "
"    "
"     "
"     "
"    Francisco Javier Guiza Alday"
"     "
"    "
"      1973"
"     "
"    "
"     "
"     "
"    Juan Arturo Villaseñor Buchanan"
"     "
"    "
"      1973"
"     "
"    "
"     "
"     "
"    Sergio Arroyo Arroyo"
"     "
"    "
"      1974"
"     "
"    "
"     "
"     "
"    Juan Arturo Villaseñor Buchanan"
"     "
"    "
"      1975-1976"
"     "
"    "
"     "
"     "
"    Elisa Lopez Luna Polo"
"     "
"    "
"      1977-1979"
"     "
"    "
"     "
"     "
"    Edgardo Meave Torrescano"
"     "
"    "
"      1980-1982"
"     "
"    "
"     "
"     "
"    Arq. Rafael De Jesus Villagomez M"
"     "
"    "
"      1983-1985"
"     "
"    "
"     "
"     "
"    Ing. Edgardo Meave Torrescano"
"     "
"    "
"      1986-1988"
"    PRI"
"    "
"     "
"     "
"    Arq. Eduardo Knapp Aguilar"
"     "
"    "
"      1989-1991"
"    "
"    PRI"
"    "
"     "
"     "
"    Jose Tomas Maclovio Zavala"
"     "
"    "
"      1992-1994"
"    PRI"
"    "
"     "
"     "
"    Arnulfo Vazquez Nieto"
"     "
"    "
"      1995-1997"
"    PRI"
"    "
"     "
"     "
"    Luis Felipe Luna Obregon"
"     "
"    "
"      1998-2000"
"    PRI"
"    "
"     "
"    Rafael "
"    de Jesus Villagomez Mapes"
"    2000-2003"
"    PRD"
"    "
"    "
"    Arnulfo "
"    Vazquez Nieto"
"    2003-2006 "
"    "
"    PRI"
"    "
"     "
"     "
"    Eduardo Romero Hicks"
"     "
"    "
"      2006-2009 "
"    "
"    PAN"
"    "
"    "
"    N. Alejandro de Jesus Guerrero Reynoso "
"    2009-2012"
"    PRI"
"    "
"    "
"      Luis Fernando Gutierrez Marquez"
"      2012-2015"
"      PRI"
"    "
"    "
"      Edgar Castro Cerrillo"
"      2015-2018"
"      COL. PRI"
"    "
"   "

11016.html
Guanajuato - Huanimaro

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
" "
" "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"     "
"  "
"   "
"     Lauro Vargas Garcia"
"     "
"      1950-1951"
"     "
"    "
"     "
"     Severino Contreras"
"     "
"      1952-1954"
"     "
"    "
"     "
"     Antonio Chavez"
"     "
"      1955-1957"
"     "
"    "
"     "
"     Flaviano Pantoja Saldaña"
"     "
"      1958-1960"
"     "
"    "
"     "
"     Francisco Rodriguez"
"     "
"      1961-1963"
"     "
"    "
"     "
"     Vicente Saucedo Zavala"
"     "
"      1964-1966"
"     "
"    "
"     "
"     Fusto Garcia Rivera"
"     "
"      1967-1969"
"     "
"    "
"     "
"     Odilon Guerrero Vargas"
"     "
"      1970-1972"
"     "
"    "
"     "
"     Mucio Jaime Fonseca"
"     "
"      1973"
"     "
"    "
"     "
"     Epifanio Negrete Medina"
"        1974-1976"
"     "
"    "
"     "
"     Margarito Armenta"
"        1977-1979"
"     "
"    "
"     "
"     Jose Refugio Acosta Escobar"
"        1980-1982"
"     "
"    "
"     "
"     Luis G. Ruiz Arriaga"
"        1983-1985"
"     "
"    "
"     "
"     Gabriel Malanche Garcia"
"        1986-1988"
"     "
"    "
"     "
"     Luis Gerardo Ruiz Arriaga"
"        1989-1991"
"    PRI"
"    "
"     "
"     Everardo Vargas Zavala"
"        1992-1994"
"    PARM"
"    "
"     "
"     Luis Gerardo Ruiz Arriaga"
"        1995-1997"
"    PARM"
"    "
"     "
"     Jaime Andrade Navarro"
"        1998-2000"
"    PAN"
"    "
"     "
"    Noe Malanche Garcia"
"    2000-2003"
"    PRI"
"    "
"    "
"    Leopoldo Contreras Nuñez"
"    2003-2006 "
"    PAN"
"    "
"     "
"     Jose Francisco Chavez "
"      Gonzalez"
"        2006-2009    "
"    PAN"
"    "
"    "
"    Carlos Aguirre Mosqueda "
"    2009-2012"
"    PT"
"    "
"    "
"      Gustavo Rodriguez Rangel"
"      2012-2015"
"      PRD"
"    "
"    "
"      Oscar Chacon Vargas"
"      2015-2018"
"      PAN"
"    "
"   "

11017.html
Guanajuato - Irapuato

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
" "
" "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"     "
"  "
"   "
"     Jose Reyes Mendoza"
"     "
"      1948-1949"
"     "
"    "
"     "
"     Antonio Ramirez Maldonado"
"     "
"      1950-1951"
"     "
"    "
"     "
"     Florentino Oliva"
"     "
"      1952-1954"
"     "
"    "
"     "
"     Jesus Cervantes Reynoso"
"     "
"      1955-1957"
"     "
"    "
"     "
"     Everardo Hernandez"
"     "
"      1958-1960"
"     "
"    "
"     "
"     Guillermo Albo Vivanco"
"     "
"      1961-1963"
"     "
"    "
"     "
"     Jose Tome Pechir"
"     "
"      1964-1966"
"     "
"    "
"     "
"     Ramon Hernandez "
"      Granados"
"     "
"      1967-1969"
"     "
"    "
"     "
"     Fernando Diaz Duran"
"     "
"      1970-1972"
"     "
"    "
"     "
"     Max Alfredo Kirchbach Fajardo"
"     "
"      1973"
"     "
"    "
"     "
"     Roberto Sanchez Davalos"
"     "
"      1974-1976"
"     "
"    "
"     "
"     Jose Luis Estrada Delgadillo"
"     "
"      1977-1979"
"     "
"    "
"     "
"     Vicente Lopez Diaz"
"     "
"      1980-1982"
"     "
"    "
"     "
"     Sebastian Martinez "
"      Castro"
"     "
"      1983-1985"
"     "
"    "
"     "
"     Max Alfredo Kirchbach Fajardo"
"     "
"      1986"
"     "
"    "
"     "
"     Ernesto Alfaro Arredondo"
"     "
"      1987-1988"
"     "
"    "
"     "
"     Juan Solorzano Zavala"
"     "
"      1989"
"     "
"    "
"     "
"     Humberto Meza Galvan"
"     "
"      1990-1992"
"    ND"
"    "
"     "
"     Marco A. Contreras"
"     "
"      1992-1994"
"    PRI"
"    "
"     "
"     Jose Aben Amar Gonzalez"
"     "
"      1995-1997"
"    PRI"
"    "
"     "
"     Gerardo Padilla"
"     "
"      1997-1998"
"    ND"
"    "
"     "
"     Salvador Perez Godinez"
"     "
"      1998-2000 "
"    "
"    PAN"
"    "
"     "
"    Ricardo Ortiz Gutierrez"
"    2000-2003"
"    PAN"
"    "
"    "
"    Luis Vargas Gutierrez"
"    2003-2006"
"    PAN"
"    "
"     "
"     Mario Leopoldo Turrent Anton"
"     "
"      2006-2009 "
"    "
"    PAN"
"    "
"    "
"    Jorge Estrada Palero "
"    2009-2012"
"    PAN"
"    "
"    "
"      Sixto Alfonso Zetina Soto"
"      2012-2015"
"      PAN-PNA"
"    "
"    "
"      Jose Ricardo Ortiz Gutierrez"
"      2015-2018"
"      PAN"
"    "
"   "

11018.html
Guanajuato - Jaral del Progreso

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
" "
" "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"    Partido"
"  "
"   "
"     Jorge Franco Borja"
"     "
"      1952-1954"
"     "
"    "
"     "
"     Ramon Garcia Barbosa"
"     "
"      1955-1957"
"     "
"    "
"     "
"     J. Jesus Arroyo Molina"
"     "
"      1958-1960"
"     "
"    "
"     "
"     Nicolas Ojeda Quintana"
"     "
"      1961-1963"
"     "
"    "
"     "
"     Miguel Lopez y Lopez"
"     "
"      1964-1966"
"     "
"    "
"     "
"     Ramon Garcia Barbosa"
"     "
"      1966"
"     "
"    "
"     "
"     Marco Alonso Esquivias Aguilar"
"     "
"      1967-1969"
"     "
"    "
"     "
"     Jaime Aguilar Franco"
"     "
"      1970-1972"
"     "
"    "
"     "
"     Francisco Vega Abrego"
"     "
"      1973"
"     "
"    "
"     "
"     Carlos Rojas Martinez"
"     "
"      1974-1976"
"     "
"    "
"     "
"     Adolfo Ruiz Ramirez"
"     "
"      1977-1979"
"     "
"    "
"     "
"     Alfonso Esquivias Navarrete"
"     "
"      1980-1982"
"     "
"    "
"     "
"     Maximino Mata Flores"
"     "
"      1983-1985"
"     "
"    "
"     "
"     Raul Antonio Patiño "
"      Sanchez"
"     "
"      1986-1988"
"     "
"    "
"     "
"     Luis Felipe Patiño Procel"
"     "
"      1989-1981"
"     "
"    "
"     "
"     Gerardo Benito Arroyo Baca"
"     "
"      1992-1994"
"    PRI"
"    "
"     "
"     Armando Gomez Ballesteros"
"     "
"      1995-1997"
"    PRI"
"    "
"     "
"     Gerardo C. Arroyo Baca"
"     "
"      1998-2000"
"    PRI"
"    "
"     "
"    Mauricio Hector Franco Lopez"
"    2000-2003"
"    PAN"
"    "
"    "
"    Gerardo Garcia Vargas"
"     2003-2006 "
"    PAN"
"    "
"     "
"     Veronica Orozco Gutierrez"
"     "
"      2006-2009 "
"    "
"    PAN"
"    "
"    "
"    Jose Alfonso Borja Pimentel "
"    2009-2012"
"    PAN"
"    "
"    "
"      Jaime Enrique Soto Mosqueda"
"      2012-2015"
"      PAN"
"    "
"    "
"      Jose Alberto Vargas Franco"
"      2015-2018"
"      PRI"
"    "
"   "

11019.html
Guanajuato - Jerecuaro

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
" "
" "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"     "
"  "
"   "
"     Pablo Contreras Zamudio"
"     "
"      1970-1972"
"     "
"    "
"     "
"     Serafin Tinajero Pineda"
"     "
"      1973"
"     "
"    "
"     "
"     Alfredo del Castillo"
"     "
"      1974-1976"
"     "
"    "
"     "
"    Mariano Garcia Verastegui"
"     "
"      1977-1979"
"     "
"    "
"     "
"    Serafin Tinajero Pineda."
"     "
"      1980-1982"
"     "
"    "
"     "
"     Prof. Juan Contreras Martinez"
"     "
"      1983-1985"
"     "
"    "
"     "
"     Dra. Ma. Guadalupe Ortega Europa"
"     "
"      1986-1988"
"     "
"    "
"     "
"     Salvador Gamboa Vazquez"
"     "
"      1989-1981"
"     "
"    "
"     "
"     Jose Felipe Frias Elizondo"
"     "
"      1992-1994"
"    PRI"
"    "
"     "
"     Jose Antonio Aguilar Andrade"
"     "
"      1995-1997"
"    PRI"
"    "
"     "
"     Fernando Granados Alejo"
"     "
"      1998-2000"
"    PRI"
"    "
"     "
"    Juan Soto Fraga"
"    2000-2003"
"    PRI"
"    "
"    "
"    Jose Aguilera Avila"
"    2003-2006"
"    PAN"
"    "
"     "
"     J. Carmen Mondragon Recendiz"
"     "
"      2006-2009 "
"    "
"    PRI"
"    "
"    "
"    Rogelio Sanchez Galban "
"    2009-2012"
"    PAN"
"    "
"    "
"      Jaime Garcia Cardona"
"      2009-2015"
"      PAN-PNA"
"    "
"    "
"      ND"
"      2015-2018"
"      PVEM"
"    "
"   "

11020.html
Guanajuato - Leon de los Aldama

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
" "
" "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"    Partido"
"  "
"   "
"     Herculiano Hernandez"
"     "
"      1950-1951"
"     "
"    "
"     "
"     Enrique Aranda Guedea"
"     "
"      1952-1954"
"     "
"    "
"     "
"     Enrique Gomez Guerra"
"     "
"      1955-1957"
"     "
"    "
"     "
"     Irineo Duran Perez"
"     "
"      1958-1960"
"     "
"    "
"     "
"     Ramon R. Martinez"
"     "
"      1961-1963"
"     "
"    "
"     "
"     Angel Vasquez Negrete"
"     "
"      1964-1966"
"     "
"    "
"     "
"     Lorenzo Rodriguez Garza"
"     "
"      1967-1969"
"     "
"    "
"     "
"     Arturo Valdez Sanchez"
"     "
"      1970-1972"
"     "
"    "
"     "
"     Sergio Cano Melendez"
"     "
"      1973"
"     "
"    "
"     "
"     Jose Artuto Lozano"
"     "
"      1974-1976"
"     "
"    "
"     "
"     Roberto Plascencia Saldaña"
"     "
"      1977-1979"
"     "
"    "
"     "
"     Lic. Harold Gabriel Appelt"
"     "
"      1980-1982"
"     "
"    "
"     "
"     Sr. Rodolfo Padilla Padilla"
"     "
"      1982-1984"
"     "
"    "
"     "
"     Lic. Antonio Torres Gomez"
"     "
"      1984-1985"
"     "
"    "
"     "
"     Antonio Hernandez Ornelas"
"     "
"      1986-1987"
"     "
"    "
"     "
"     Arturo Villegas Torres"
"     "
"      1987-1988"
"     "
"    "
"     "
"     Ing. Carlos Medina Plascencia"
"     "
"      1989-1991"
"    PAN"
"    "
"     "
"     Lic. Facundo Castro Chavez"
"     "
"      1991"
"    PAN"
"    "
"     "
"     Ing. Eliseo Martinez "
"      Perez"
"     "
"      1992-1994"
"    PAN"
"    "
"     "
"     Ing. Luis M. Quiros Echegaray"
"     "
"      1995-1997"
"    PAN"
"    "
"     "
"    C.P. Jorge Carlos Obregon Serrano"
"    1998-2000"
"    PAN"
"    "
"     "
"    Luis Ernesto Ayala Torres"
"    2000-2003"
"    PAN"
"    "
"    "
"    Ricardo Alaniz Posada"
"    2003-2006 "
"    PAN"
"    "
"     "
"     Vicente Guerrero Reynoso"
"     "
"      2006-2009 "
"    "
"    PAN"
"    "
"    "
"    Francisco Ricardo Sheffield Padilla "
"    2009-2012"
"    PAN"
"    "
"    "
"      Maria Barbara Botello Santibañez"
"      2012-2015"
"      PRI"
"    "
"    "
"      Hector Lopez Santillana"
"      2015-2018"
"      PAN"
"    "
"   "

11021.html
Guanajuato - Moroleon

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
" "
" "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"    Partido"
"  "
"   "
"     Francisco Juarez Guzman"
"     "
"      1948-1949"
"     "
"    "
"     "
"     Miguel Serna Martinez"
"     "
"      1950-1951"
"     "
"    "
"     "
"     Manuel Lopez Bermudez"
"     "
"      1952-1954"
"     "
"    "
"     "
"     Salvador Cuellar N."
"     "
"      1955-1957"
"     "
"    "
"     "
"     David Garcia de Alba"
"     "
"      1958-1960"
"     "
"    "
"     "
"     Marcelino Lara Balcazar"
"     "
"      1961-1963"
"     "
"    "
"     "
"     Silvestre Serna"
"     "
"      1964-1966"
"     "
"    "
"     "
"     Jose Gaytan "
"      Silva"
"     "
"      1967-1969"
"     "
"    "
"     "
"     Graciano Rodriguez "
"      Morales"
"     "
"      1970-1972"
"     "
"    "
"     "
"     Efrain Martinez "
"      Gutierrez"
"     "
"      1973"
"     "
"    "
"     "
"     J. Jesus Bedolla Zavala"
"     "
"      1974-1976"
"     "
"    "
"     "
"     Efrain Martinez "
"      Gutierrez"
"     "
"      1977-1979"
"     "
"    "
"     "
"     Jorge Villanueva Zavala"
"     "
"      1980-1982"
"     "
"    "
"     "
"     Juan Contreras Martinez"
"     "
"      1983-1985"
"     "
"    "
"     "
"     Pedro Gutierrez Serna"
"     "
"      1986-1988"
"    PAN"
"    "
"     "
"     Jaime Gutierrez Oseguera"
"     "
"      1989-1991"
"    PAN"
"    "
"     "
"     Carlos Zamudio Lopez"
"     "
"      1995-1997"
"    PAN"
"    "
"     "
"     Roberto Zamudio Lopez"
"     "
"      1998-2000"
"    PRI"
"    "
"     "
"    Benito Jose Lucio Guzman"
"    2000-2003"
"    PAN"
"    "
"    "
"    Adrian Sanchez Contreras"
"    2003-2006 "
"    PRD"
"    "
"     "
"     Jose Rafael Miguel Zamudio "
"      Pantoja "
"     "
"      2006-2009 "
"    "
"    PAN"
"    "
"    "
"    J.Jesus Rosiles Lopez "
"    2009-2012"
"    PRI"
"    "
"    "
"      Juan Manuel Guzman Ramirez "
"      2012-2015"
"      PRD"
"    "
"    "
"      Jorge Ortiz Ortega"
"      2015-2018"
"      PRD"
"    "
"   "

11022.html
Guanajuato - Ocampo

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
" "
" "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"    Partido"
"  "
"   "
"     Francisco Juarez "
"      Guzman"
"     "
"      1948-1949"
"     "
"    "
"     "
"     Miguel Serna Martinez"
"     "
"      1950-1951"
"     "
"    "
"     "
"     Manuel Lopez "
"      Bermudez"
"     "
"      1952-1954"
"     "
"    "
"     "
"     Salvador Cuellar "
"      N."
"     "
"      1955-1957"
"     "
"    "
"     "
"     David Garcia "
"      de Alba"
"     "
"      1958-1960"
"     "
"    "
"     "
"     Marcelino Lara Balcazar"
"     "
"      1961-1963"
"     "
"    "
"     "
"     Silvestre Serna"
"     "
"      1964-1966"
"     "
"    "
"     "
"     Jose Gaytan "
"      Silva"
"     "
"      1967-1969"
"     "
"    "
"     "
"     Graciano Rodriguez "
"      Morales"
"     "
"      1970-1972"
"     "
"    "
"     "
"     Efrain Martinez "
"      Gutierrez"
"     "
"      1973"
"     "
"    "
"     "
"     J. Jesus "
"      Bedolla Zavala"
"     "
"      1974-1976"
"     "
"    "
"     "
"     Efrain Martinez "
"      Gutierrez"
"     "
"      1977-1979"
"     "
"    "
"     "
"     Jorge Villanueva "
"      Zavala"
"     "
"      1980-1982"
"     "
"    "
"     "
"     Juan Contreras Martinez"
"     "
"      1983-1985"
"     "
"    "
"     "
"     Pedro Gutierrez "
"      Serna"
"     "
"      1986-1988"
"     "
"    "
"     "
"     Jaime Gutierrez "
"      Oseguera"
"     "
"      1989-1991"
"    PRI"
"    "
"     "
"     Carlos Zamudio Lopez"
"     "
"      1995-1997"
"    PRI"
"    "
"     "
"     Roberto Zamudio "
"      Lopez"
"     "
"      1998-2000"
"    PRI"
"    "
"     "
"    Francisco Javier Pedroza Moreno"
"    2000-2003"
"    PAN"
"    "
"    "
"    Miguel Angel Banda Escalante"
"    2003-2006"
"    PAN"
"    "
"     "
"     Francisco Javier "
"      Pedroza Moreno"
"     "
"      2006-2009 "
"    "
"    PAN"
"    "
"    "
"    Raul Castillo Lopez "
"    2009-2012"
"    PRI"
"    "
"    "
"      Francisco Pedroza Torres"
"      2012-2015"
"      PAN"
"    "
"    "
"      Erik Silvano Montemayo Lara"
"      2015-2018"
"      PRI"
"    "
"   "

11023.html
Guanajuato - Penjamo

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
" "
" "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"    Partido"
"  "
"   "
"     Jose Ayala"
"     "
"      1942-1943"
"     "
"    "
"     "
"     Alfonso Morales Herrera"
"     "
"      1952-1954"
"     "
"    "
"     "
"     Vicente Gonzalez Bermudez"
"     "
"      1955-1957"
"     "
"    "
"     "
"     Alfonso Mata Montaño"
"     "
"      1958-1960"
"     "
"    "
"     "
"     Jose Gonzalez "
"      Saavedra"
"     "
"      1961-1963"
"     "
"    "
"     "
"     Jose Tapia Rodriguez"
"     "
"      1964-1966"
"     "
"    "
"     "
"     Jose Andrade Butanda"
"     "
"      1967-1969"
"     "
"    "
"     "
"     Rigoberto Reyes Rodriguez"
"     "
"      1970-1972"
"     "
"    "
"     "
"     Juvenal Medel Ledesma"
"     "
"      1973"
"     "
"    "
"     "
"     Javier Gallarda Perez"
"     "
"      1974-1976"
"     "
"    "
"     "
"     Ruben Garcia Farias"
"     "
"      1977-1979"
"     "
"    "
"     "
"     Juvenal Medel Ledesma"
"     "
"      1980-1982"
"     "
"    "
"     "
"     Jose Raya Rodriguez"
"     "
"      1983-1985"
"     "
"    "
"     "
"     Agustin Luna Arredondo"
"     "
"      1986-1988"
"     "
"    "
"     "
"     Juvenal Medel Ledesma"
"     "
"      1989-1991"
"     "
"    "
"     "
"     Gustavo Soto Arias"
"     "
"      1992-1994"
"    PRI"
"    "
"     "
"     Pedro Chavez Arredondo"
"     "
"      1995-1997"
