"  Cronologia de los Presidentes Municipales "
"  "
""
""
""
"  "
"   "
"   Presidente Municipal"
"   "
"   "
"   Periodo de Gobierno"
"   "
"   Partido"
"  "
" "
"    Prospero Zapuche"
"   "
"   1937-1939"
"   "
"    "
" "
" "
"    Merced Soria"
"   "
"   1940-1941"
"   "
"    "
" "
" "
"    Leobardo Martell"
"   "
"   1942-1943"
"   "
"    "
" "
" "
"    Nemesio Velarde"
"   "
"   1944-1946"
"   "
"    "
" "
" "
"    Antonio Hernandez"
"   "
"   1947-1949"
"   "
"    "
" "
" "
"    Miguel Martell"
"   "
"   1950-1952"
"   "
"    "
" "
" "
"    Platon Ocaña"
"   "
"   1953-1955"
"   "
"    "
" "
" "
"    Moises Rivera "
"   Besanilla"
"   "
"   1956-1958"
"   "
"    "
" "
" "
"    Abraham Camarillo "
"   Martell"
"   "
"   1959-1960"
"   "
"    "
" "
" "
"    Ramon Martell "
"   Espinoza"
"   "
"   1960-1961"
"   "
"    "
" "
" "
"    Lucio Orta Guillen"
"   "
"   1962-1964"
"   "
"    "
" "
" "
"    Bruno Contreras "
"   Martell"
"   "
"   1965-1967"
"   "
"    "
" "
" "
"    Francisco Viñas "
"   Hernandez"
"   "
"   1968"
"   "
"    "
" "
" "
"    Dr. Juan N. Cortinas "
"   Palacios"
"   "
"   1968-1970"
"   "
"    "
" "
" "
"    Paulino Pozos Mayorga"
"   "
"   1971-1973"
"   "
"    "
" "
" "
"    Octavio Contreras "
"   Martell"
"   "
"   1974-1976"
"   "
"    "
" "
" "
"    Dagoberto Zuñiga "
"   Escobar"
"   "
"   1977-1979"
"   "
"    "
" "
" "
"    Manuel Orta Orta"
"   "
"   1980-1982"
"   "
"    "
" "
" "
"    Rafael Martell Espinoza"
"   "
"   1983-1985"
"   "
"    "
" "
" "
"    Juan N. Cortinas "
"   Palacios"
"   "
"   1986-1988"
"   "
"    "
" "
" "
"    Octavio Contreras "
"   Martell"
"   "
"   1989-1991"
"   "
"    "
" "
" "
"    Margarita Viñas "
"   Orta"
"   "
"   1992-1994"
"   "
"    "
" "
" "
"    Armando Ocaña "
"   Sanchez"
"   "
"   1995-1997"
"   "
"    "
" "
" "
"    Omar F. San Roman "
"   Perez"
"   "
"   1997-2000"
"   "
"    "
" "
" "
"    Paulino Pozos Aguilar"
"   "
"   2000-2003"
"   "
"    "
" "
" "
"   David "
"   Eliseo Cortinas Garza "
"   2004-2006"
"    "
" "
" "
"   Rafael "
"   Cruz Mendoza"
"   2006-2009"
"    "
" "
" "
"   Manuel Aguilar Acuña "
"   2009-2012"
"    "
" "
" "
"   Jose Guadalupe Aguilar Acuña"
"   2012-2015"
"    "
" "
" "
"   Rodolfo Aguilar Acuña"
"   2015-2018"
"   C.PRI,VE,P"
" "
" "

24013.html
NA

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
""
""
""
"  "
"   Presidente Municipal"
"   Periodo de Gobierno"
"   Partido"
"  "
" "
"    "
"   "
"   1950 -1952"
"   "
"    "
" "
" "
"   Angel Ocejo "
"   Velarde"
"   "
"   1956 -1958"
"   "
"    "
" "
" "
"   Adan Gonzalez"
"   "
"   1953-1955"
"   "
"    "
" "
" "
"    Javier Gallegos Hernandez "
"   (*)"
"   "
"   Ene. a 6 Mar 1959"
"   "
"    "
" "
" "
"    Javier Gallegos Hernandez"
"   "
"   1960 -1961"
"   "
"    "
" "
" "
"    Mariano Velasco Mujica"
"   "
"   1962 -1964"
"   "
"    "
" "
" "
"    Mario Loustau Alvarez"
"   "
"   1965 -1967"
"   "
"    "
" "
" "
"    Margarita Baconnier "
"   Ocejo"
"   "
"   1968 -1970"
"   "
"    "
" "
" "
"    Javier Gallegos Hernandez"
"   "
"   1971 -1973"
"   "
"    "
" "
" "
"    David Flores Orta (Pte. "
"   Con. Mpal)"
"   "
"   Nov. -Dic. de 1973"
"   "
"    "
" "
" "
"    Leonardo Zuñiga "
"   Azuara"
"   "
"   1974 -1976"
"   "
"    "
" "
" "
"    Antonio Esper Bujaidar"
"   "
"   1977 -1979"
"   "
"    "
" "
" "
"    Rafael Piña "
"   Gonzalez"
"   "
"   1980 -1982"
"   "
"    "
" "
" "
"   Angel Martinez "
"   Manzanares"
"   "
"   1983 -1985"
"   "
"    "
" "
" "
"    Miguel Romero Ruiz "
"   Esparza"
"   "
"   1986 -1988"
"   "
"    "
" "
" "
"    Antonio Esper Bujaidar"
"   "
"   1989 -1991"
"   "
"    "
" "
" "
"    Eligio Quintanilla "
"   Gonzalez"
"   "
"   1992 -1994"
"   "
"    "
" "
" "
"    Alfredo Gonzalez "
"   Larraga"
"   "
"   1994 -1997"
"   "
"    "
" "
" "
"    Eligio Quintanilla "
"   Gonzalez"
"   "
"   1997 -2000"
"   "
"    "
" "
" "
"    Manuel Martinez "
"   Oyarvide"
"   "
"   May. a Ago. del 2000"
"   "
"    "
" "
" "
"    Eligio Quintanilla "
"   Gonzalez "
"   "
"   Ago.  a Sept. del 2000"
"   "
"    "
" "
" "
"    Juan Jose Ortiz "
"   Azuara "
"   "
"   2000 -2003"
"   "
"    "
" "
" "
"   Jorge "
"   Teran Juarez"
"   2004-2006"
"    "
" "
" "
"   Romulo "
"   Garza Martinez"
"   2006-2009"
"    "
" "
" "
"   Maria del Socorro Herrera Orta "
"   2009-2012"
"    "
" "
" "
"   Juan Jose Ortiz Azuara"
"   2012-2015"
"    "
" "
" "
"   Jorge Teran Juarez"
"   2015-2018"
"   PRI-PVEM"
" "
" "

24014.html
NA

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
" "
"  "
" "
" "
"   "
"   Presidente Municipal"
"   "
"   "
"   Periodo de Gobierno"
"   "
"   Partido"
" "
" "
"    Manuel Morales Melo"
"   "
"   1959-1961"
"   "
"    "
" "
" "
"    Samuel Lara Gracian "
"   "
"   1962-1964"
"   "
"    "
" "
" "
"    J. Jesus Melo Morales "
"   "
"   Interino"
"   "
"    "
" "
" "
"    Manuel Morales Melo "
"   "
"   1965-1967"
"   "
"    "
" "
" "
"    Hector Contreras Gutierrez"
"   "
"   1968 -1970"
"   "
"    "
" "
" "
"    Profr. J. Jesus Melo Morales "
"   "
"   1971-1973"
"   "
"    "
" "
" "
"    Agustin Melo Morales "
"   "
"   1974-1976"
"   "
"    "
" "
" "
"    Lucio Mendoza del Angel"
"   "
"   1977-1979"
"   "
"    "
" "
" "
"    Efrain Vidales Silva"
"   "
"   Interino"
"   "
"    "
" "
" "
"    Alejandro Veliz Reyes"
"   "
"   1980-1982"
"   "
"    "
" "
" "
"    Filemon Medina Hernandez"
"   "
"   1983-1985"
"   "
"    "
" "
" "
"    Efrain Vidales Silva "
"   "
"   1986~1988"
"   "
"    "
" "
" "
"    Francisco Contreras Gijerrero"
"   "
"   1989-1991"
"   "
"    "
" "
" "
"    Marta Soni de Vidales"
"   "
"   1992 - 1994"
"   "
"    "
" "
" "
"    Paula Larraga Garcia "
"   "
"   Interino"
"   "
"    "
" "
" "
"    Oscar Morales Medina "
"   "
"   1995-1997"
"   "
"    "
" "
" "
"    Rogelio Gonzalez Vidales"
"   "
"   1997-2000"
"   "
"    "
" "
" "
"    Asbel Hervert Tobias "
"   "
"   Interino"
"   "
"    "
" "
" "
"    Oscar Morales Medina"
"   "
"   2000-2003"
"   "
"    "
" "
" "
"   Edgar "
"   Hurtado Moran"
"   2004-2006"
"    "
" "
" "
"   Lorenzo "
"   Hernandez Guerrero"
"   2006-2009"
"    "
" "
" "
"   Omar Alberto Soni Bulos "
"   2009-2012"
"    "
" "
" "
"   Raul de Jesus Gonzalez Vega"
"   2012-2015"
"    "
" "
" "
"   Manuel Morales Martinez"
"   2015-2018"
"   C.PRI"
" "
" "

24015.html
NA

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
""
""
""
"  "
"   "
"   Presidente Municipal"
"   "
"   "
"   Periodo de "
"   Gobierno"
"   "
"   Partido"
"  "
" "
"    Jose Rodriguez Alvarez y   "
"   Nicolas Zupido"
"   "
"   1956-1958"
"   "
"    "
" "
" "
"    J. Encarnacion Martinez Nieves "
"   y  Marcelo Hernandez"
"   "
"   1959-1961"
"   "
"    "
" "
" "
"    Marcelo Hernandez  y  Ponciano "
"   Zuñiga "
"   "
"   1962-1964"
"   "
"    "
" "
" "
"    Antonio Vidales Galvan"
"   "
"   1965-1967"
"   "
"    "
" "
" "
"    Pedro Cortes Salazar"
"   "
"   1968-1970"
"   "
"    "
" "
" "
"    Fausto R. Navarro Aguilar"
"   "
"   1971-1973"
"   "
"    "
" "
" "
"    Juan Zuñiga Duque"
"   "
"   1974-1976"
"   "
"    "
" "
" "
"    Hipolito Revillas Aguilar"
"   "
"   1977-1979"
"   "
"    "
" "
" "
"    Ignacio Lugo Guerrero"
"   "
"   1980-1982"
"   "
"    "
" "
" "
"    Armando Vigil Rodriguez"
"   "
"   1983-1985"
"   "
"    "
" "
" "
"    Vicente Castro Valdes"
"   "
"   1986-1988"
"   "
"    "
" "
" "
"    Victorino Carranza Garcia"
"   "
"   1989-1991"
"   "
"    "
" "
" "
"   Blanca Rosa Navarro Gonzalez"
"   "
"   1992-1994"
"   "
"    "
" "
" "
"   Pedro C. Colunga Gonzalez"
"   "
"   1995-1997"
"   "
"    "
" "
" "
"   Agustin Hernandez Moreno"
"   "
"   1997-2000"
"   "
"    "
" "
" "
"    Pedro Carlos Colunga Gonzalez "
"   "
"   2000-2003"
"   "
"    "
" "
" "
"   Humberto Quiroz Leija"
"   2004-2006"
"    "
" "
" "
"   Rafael Silva Blanco"
"   2006-2009"
"    "
" "
" "
"   Victor Manuel Guevara Coronado "
"   2009-2012"
"    "
" "
" "
"   Francisco Gutierrez Garcia"
"   2012-2015"
"    "
" "
" "
"   Luis Armando Colunga Gonzalez"
"   2015-2018"
"   C.PRI,V,P"
" "
" "

24016.html
NA

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
""
""
""
"  "
"   "
"   Presidente Municipal"
"   "
"   "
"   Periodo de Gobierno"
"   "
"   Partido"
"  "
" "
"   Reynaldo Garcia Tizaña"
"   "
"   1966-1967"
"   "
"    "
" "
" "
"    Jorge Renteria Rosillo"
"   "
"   1968-1970"
"   "
"    "
" "
" "
"    Fernando Leija Roque"
"   "
"   1971-1973"
"   "
"    "
" "
" "
"    Isidro Trejo Dominguez"
"   "
"   1974-1976"
"   "
"    "
" "
" "
"    Refugio Zavala Rodriguez"
"   "
"   1977-1979"
"   "
"    "
" "
" "
"    Felipe Rosales Ahumada"
"   "
"   1980-1982"
"   "
"    "
" "
" "
"    Maricela del Angel Larraga"
"   "
"   1983-1985"
"   "
"    "
" "
" "
"    Armando Minor Legarrea"
"   "
"   1986-1988"
"   "
"    "
" "
" "
"    Eusebio Ordaz Ortiz"
"   "
"   1989-1991"
"   "
"    "
" "
" "
"   Nicolas Hernandez Banda"
"   "
"   1992-1995"
"   "
"    "
" "
" "
"   Hector Tapia Nava"
"   "
"   1995-1997"
"   "
"    "
" "
" "
"   Pedro Cuahtemoc Cruz Gomez"
"   "
"   1997-2000"
"   "
"    "
" "
" "
"    Crispin Ordaz Trujillo "
"   "
"   2000-2003"
"   "
"    "
" "
" "
"   Alejandro Napoles Elizarraraz"
"   2004-2006"
"    "
" "
" "
"   Crispin Ordaz Trujillo "
"   2006-2009"
"    "
" "
" "
"   Manuel Avelar Sevilla "
"   2009-2012"
"    "
" "
" "
"   Teodora Mata Garcia "
"   2012-2015"
"    "
" "
" "
"   Crispin Ordaz Trujillo"
"   2015-2018"
"   PAN"
" "
" "

24017.html
NA

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
""
""
""
"  "
"   "
"   Presidente Municipal"
"   "
"   "
"   Periodo de "
"   Gobierno"
"   "
"   Partido"
"  "
" "
"    Jose Villanueva Blanco"
"   "
"   1959-1961"
"   "
"    "
" "
" "
"    Esteban Vazquez"
"   "
"   1962-1964"
"   "
"    "
" "
" "
"   Silvano Gomez Blanco"
"   "
"   1965-1967"
"   "
"    "
" "
" "
"    Felipe Lopez Maldonado"
"   "
"   1968-1970"
"   "
"    "
" "
" "
"    Filemon Hernandez Izaguirre"
"   "
"   1971-1973"
"   "
"    "
" "
" "
"    Rodolfo Mendez Marcelino"
"   "
"   1974-1976"
"   "
"    "
" "
" "
"    Francisco Cuellar Facundo"
"   "
"   1977-1979"
"   "
"    "
" "
" "
"   Mariano de la Rosa Garcia"
"   "
"   1980-1982"
"   "
"    "
" "
" "
"    Pedro Rodriguez Lopez"
"   "
"   1983-1985"
"   "
"    "
" "
" "
"    Esteban Gaytan Alonso"
"   "
"   1986-1988"
"   "
"    "
" "
" "
"   Salomon Avila Perez"
"   "
"   1989-1991"
"   "
"    "
" "
" "
"   Juan Carrera Mendoza"
"   "
"   1992-1995"
"   "
"    "
" "
" "
"   Leonel Ramos Torres"
"   "
"   1995-1997"
"   "
"    "
" "
" "
"   Cirilo Gerardo Mendez Aguilar"
"   "
"   1997-2000"
"   "
"    "
" "
" "
"   Filomeno Perez Martinez "
"   "
"   2000-2003"
"   "
"    "
" "
" "
"   Raul Sustaita Garcia"
"   2004-2006"
"    "
" "
" "
"   Jose Luis Martinez Melendez"
"   2006-2009"
"    "
" "
" "
"   Alvaro Gustavo Jimenez Reyes "
"   2009-2012"
"    "
" "
" "
"   Benancio Hernandez Moreno"
"   2012-2015"
"    "
" "
" "
"   Rolando Ortiz Hernandez"
"   2015-2018"
"   PRI-PANAL"
" "
" "

24018.html
NA

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
""
""
""
"  "
"   "
"   Presidente Municipal"
"   "
"   "
"   Periodo de "
"   Gobierno"
"   "
"   Partido"
"  "
" "
"    Florentino Morales Galvan"
"   "
"   1965-1967"
"   "
"    "
" "
" "
"    Joaquin Tabernilla Morales"
"   "
"   1968-1970"
"   "
"    "
" "
" "
"    Matilde Hernandez Hernandez"
"   "
"   1971-1973"
"   "
"    "
" "
" "
"    Josefa Morales Vda. de Martinez"
"   "
"   1974-1976"
"   "
"    "
" "
" "
"    Jose Alvarez Martinez"
"   "
"   1977-1979"
"   "
"    "
" "
" "
"    Moises Hernandez Hernandez"
"   "
"   1980-1982"
"   "
"    "
" "
" "
"    Joaquin Tabernilla Morales"
"   "
"   1983-1985"
"   "
"    "
" "
" "
"    Oscar Javier Olivares S."
"   "
"   1986-1988"
"   "
"    "
" "
" "
"    Ramon Galvan Contreras"
"   "
"   1989-1991"
"   "
"    "
" "
" "
"   Raul Olivares Morales"
"   "
"   1992-1994"
"   "
"    "
" "
" "
"   Beatriz Saldivar Reynoso"
"   "
"   1995-1997"
"   "
"    "
" "
" "
"   Carlos Morales Castillo"
"   "
"   1997-2000"
"   "
"    "
" "
" "
"   Orfanel  Hernandez Castillo"
"   "
"   2000-2003"
"   "
"    "
" "
" "
"   Raul Olivares Morales "
"   2004-2006"
"    "
" "
" "
"   Julio Cesar Salinas Teran"
"   2006-2009"
"    "
" "
" "
"   Saul Rios Tello "
"   2009-2012"
"    "
" "
" "
"   Giovanni Magdiel Marquez Galvan"
"   2012-2015"
"    "
" "
" "
"   Carolina Ramirez Villegas"
"   2015-2018"
"   PVEM"
" "
" "

24019.html
NA

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
""
""
""
"  "
"   "
"   Presidente Municipal"
"   "
"   "
"   Periodo de "
"   Gobierno"
"   "
"   Partido"
"  "
" "
"   Angel Avila Guerrero"
"   "
"   1959-1961"
"   "
"    "
" "
" "
"   Rosendo Sanchez Alonso"
"   "
"   1962-1964"
"   "
"    "
" "
" "
"    Ciro de Santiago Torres"
"   "
"   1965-1967"
"   "
"    "
" "
" "
"    Fernando Andrade Andrade"
"   "
"   1968-1970"
"   "
"    "
" "
" "
"    Hugo Hernandez Vega"
"   "
"   1971-1973"
"   "
"    "
" "
" "
"    Isidro Olvera Perez"
"   "
"   1974-1976"
"   "
"    "
" "
" "
"    Juventino Rodriguez Leal"
"   "
"   1977-1979"
"   "
"    "
" "
" "
"    Eugenia Olvera Rodriguez"
"   "
"   1980-1982"
"   "
"    "
" "
" "
"    Olivo Paz Botello"
"   "
"   1983-1985"
"   "
"    "
" "
" "
"    Vicente Olvera Fortanelli"
"   "
"   1986-1988"
"   "
"    "
" "
" "
"    Pablo Sanchez Garcia"
"   "
"   1989-1991"
"   "
"    "
" "
" "
"   Zeferino Sanchez Alonso"
"   "
"   1992-1994"
"   "
"    "
" "
" "
"   Faustino Rodriguez Segovia"
"   "
"   1995-1997"
"   "
"    "
" "
" "
"   Moises Montes Hernandez"
"   "
"   1997-2000"
"   "
"    "
" "
" "
"   Reynaldo Rendon Ibarra"
"   "
"   2000-2003"
"   "
"    "
" "
" "
"   Andres Aguilar Cruz "
"   2004-2006"
"    "
" "
" "
"   Vianey Montes Colunga"
"   2006-2009"
"    "
" "
" "
"   Guadalupe Castillo Olvera "
"   2009-2012"
"    "
" "
" "
"   Rosendo Mendez Barbosa"
"   2012-2015"
"    "
" "
" "
"   Alejo Olvera Olvera"
"   2015-2018"
"   PT"
" "
" "

24020.html
NA

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
""
""
""
"  "
"   "
"   Presidente Municipal"
"   "
"   "
"   Periodo de "
"   Gobierno"
"   "
"   Partido"
"  "
" "
"    "
"   "
"   1953-1955"
"   "
"    "
" "
" "
"    Santiago J. Vivanco"
"   "
"   1956-1958"
"   "
"    "
" "
" "
"    Jesus Perez Vargas"
"   "
"   1959-1961"
"   "
"    "
" "
" "
"   Antonio Nava Sanchez"
"   "
"   1962-1964"
"   "
"    "
" "
" "
"    Adalberto Tamayo"
"   "
"   1965-1967"
"   "
"    "
" "
" "
"    Alfonso Dibildox Martinez"
"   "
"   1968-1970"
"   "
"    "
" "
" "
"    Eduardo Rocha Perez"
"   "
"   1971-1973"
"   "
"    "
" "
" "
"    Tomas Zarate Sanchez"
"   "
"   1974-1976"
"   "
"    "
" "
" "
"    Jose Mahbub Matta"
"   "
"   1977-1979"
"   "
"    "
" "
" "
"    Antonio Avila Lomas"
"   "
"   1980-1982"
"   "
"    "
" "
" "
"    Jose Nava Sanchez"
"   "
"   1983-1985"
"   "
"    "
" "
" "
"   Pascual Martinez Gallegos"
"   "
"   1986-1988"
"   "
"    "
" "
" "
"    Virgilio Castillo Andrade"
"   "
"   1989-1991"
"   "
"    "
" "
" "
"   Paulino Martinez Carmona"
"   "
"   1992-1994"
"   "
"    "
" "
" "
"   Justo Fernando Torres Rangel"
"   "
"   1995-1997"
"   "
"    "
" "
" "
"   Raymundo Garcia Olivares"
"   "
"   1997-2000"
"   "
"    "
" "
" "
"   Gregorio Antonino Maldonado Vazquez "
"   "
"   2000-2003"
"   "
"    "
" "
" "
"   Jose Everardo Nava Gomez"
"   2004-2006"
"    "
" "
" "
"   Victor Manuel Mendoza Ramirez"
"   2006-2009"
"    "
" "
" "
"   Francisco Hernandez Loera "
"   2009-2012"
"    "
" "
" "
"   Edgar Morales Perez"
"   2012-2015"
"    "
" "
" "
"   Jose Everardo Nava Gomez"
"   2015-2018"
"   PRI-PVEM"
" "
" "

24021.html
NA

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
" "
"  "
" "
" "
"   "
"   Presidente Municipal"
"   "
"   "
"   Periodo de  "
"   Gobierno"
"   "
"   Partido"
" "
" "
"    Raul Flores Vazquez"
"   "
"   1956-1958"
"   "
"    "
" "
" "
"   Blas Sandate Jimenez"
"   "
"   1959-1961"
"   "
"    "
" "
" "
"    Casimiro Hernandez Ardol"
"   "
"   1962-1964"
"   "
"    "
" "
" "
"    Aristeo Serrano Ramos"
"   "
"   1965-1967"
"   "
"    "
" "
" "
"    Maria del Refugio Mendez T."
"   "
"   1968-1970 "
"   "
"    "
" "
" "
"    Benito Hernandez Fernandez"
"   "
"   1971-1973"
"   "
"    "
" "
" "
"    Manuel Lara Hernandez"
"   "
"   1974-1976"
"   "
"    "
" "
" "
"    Aristeo Serrano Ramos"
"   "
"   1977-1979"
"   "
"    "
" "
" "
"    Nicolas Ramirez Lopez"
"   "
"   1980-1982"
"   "
"    "
" "
" "
"    Guadalupe Cortina Hernandez"
"   "
"   1983-1985"
"   "
"    "
" "
" "
"    Raymundo Rangel Sifuentes"
"   "
"   1986-1988"
"   "
"    "
" "
" "
"   Crecencio Banda Hernandez"
"   "
"   1989-1991"
"   "
"    "
" "
" "
"   Porfirio Hernandez"
"   "
"   1992-1994"
"   "
"    "
" "
" "
"   Bernardino Flores Zavala"
"   "
"   1995-1997"
"   "
"    "
" "
" "
"    Juan Jacobo Banda"
"   "
"   1997-2000"
"   "
"    "
" "
" "
"    Javier "
"   Hernandez Hernandez"
"   "
"   2000-2003"
"   "
"    "
" "
" "
"   Jose Fidel Garcia "
"   Pacheco "
"   2004-2006"
"    "
" "
" "
"   Pedro Ramirez Hernandez"
"   2006-2009"
"    "
" "
" "
"   Fermin EstalaJacobo "
"   2009-2012"
"    "
" "
" "
"   Ramon Ramirirez Reyna"
"   2012-2015"
"    "
" "
" "
"   Juan Antonio Ramirez Llanas"
"   2015-2018"
"   PRD-MC"
" "
" "

24022.html
NA

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
""
""
""
"  "
"   "
"   Presidente Municipal"
"   "
"   "
"   Periodo de  "
"   Gobierno"
"   "
"   Partido"
"  "
" "
"   J. Felix Tristan"
"   "
"   1959-1961"
"   "
"   Partido"
" "
" "
"    Jesus Castañon"
"   "
"   1962-1964"
"   "
"    "
" "
" "
"    Atilano Guerrero"
"   "
"   1965-1967"
"   "
"    "
" "
" "
"    Gregorio Bautista Lara"
"   "
"   1968-1970 "
"   "
"    "
" "
" "
"    Herlindo Castañon Cardoso"
"   "
"   1971-1973"
"   "
"    "
" "
" "
"    Severiano Diaz Aguilar"
"   "
"   1974-1976"
"   "
"    "
" "
" "
"    Jesus Martinez Cerda"
"   "
"   1977-1979"
"   "
"    "
" "
" "
"    Simon Martinez Navarro"
"   "
"   1980-1982"
"   "
"    "
" "
" "
"    Jose Rito Espinosa Reyna"
"   "
"   1983-1985"
"   "
"    "
" "
" "
"    Jesus Martinez Navarro"
"   "
"   1986-1988"
"   "
"    "
" "
" "
"    Heriberto Mendoza G."
"   "
"   1989-1991"
"   "
"    "
" "
" "
"   Aureliano Espinosa"
"   "
"   1992-1994"
"   "
"    "
" "
" "
"   Alfonso Ovalle Perez"
"   "
"   1995-1997"
"   "
"    "
" "
" "
"   Mateo Martinez Cerda"
"   "
"   1997-2000"
"   "
"    "
" "
" "
"    Lazaro "
"   Rodriguez Lopez"
"   "
"   2000-2003"
"   "
"    "
" "
" "
"   Jose Ruiz Graciano"
"   2004-2006"
"    "
" "
" "
"   Moises Mendoza Moreno"
"   2006-2009"
"    "
" "
" "
"   Jose de Jesus Topete Sotomayor "
"   2009-2012"
"    "
" "
" "
"   J. Isabel Ruiz Alviso"
"   2012-2015"
"    "
" "
" "
"   Mario Diaz Hernandez"
"   2015-2018"
"   PAN"
" "
" "

24023.html
NA

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
""
""
""
"  "
"   "
"   Presidente Municipal"
"   "
"   "
"   Periodo de  "
"   Gobierno"
"   "
"   Partido"
"  "
" "
"    "
"   "
"   1953-1955"
"   "
"    "
" "
" "
"    Catarino Castillo Martinez"
"   "
"   1956-1958"
"   "
"    "
" "
" "
"   Lauro Acosta Amaya"
"   "
"   1959-1961"
"   "
"    "
" "
" "
"    Jesus Bravo Rodriguez"
"   "
"   1962-1964"
"   "
"    "
" "
" "
"    Maria del Socorro Contreras A."
"   "
"   1965-1967"
"   "
"    "
" "
" "
"    J. Jesus Solano Medina"
"   "
"   1968-1970 "
"   "
"    "
" "
" "
"    Maria del Socoro Contreras A"
"   "
"   1971-1973"
"   "
"    "
" "
" "
"    Eduardo Bravo Castillo"
"   "
"   1974-1976"
"   "
"    "
" "
" "
"    Angel Rivera"
"   "
"   1977-1979"
"   "
"    "
" "
" "
"    Sebastian Andrade Hernandez"
"   "
"   1980-1982"
"   "
"    "
" "
" "
"    Roberto Tello Castillo"
"   "
"   1983-1985"
"   "
"    "
" "
" "
"    Enrique Lopez Sanchez"
"   "
"   1986-1988"
"   "
"    "
" "
" "
"   Vitergo Cruz Montes Martinez"
"   "
"   1989-1991"
"   "
"    "
" "
" "
"   Valeriano Cespedes V."
"   "
"   1992-1994"
"   "
"    "
" "
" "
"   Eleazar Jorge Acosta Ibarra"
"   "
"   1995-1997"
"   "
"    "
" "
" "
"    Andres Hernandez Hernandez"
"   "
"   1997-2000"
"   "
"    "
" "
" "
"    Honorato "
"   Garcia Rosas"
"   "
"   2000-2003"
"   "
"    "
" "
" "
"   Genaro Guillen "
"   Godinez"
"   2004-2006"
"    "
" "
" "
"   Bruno Garcia Rosas"
"   2006-2009"
"    "
" "
" "
"   Alberto Olmedo Bear "
"   2009-2012"
"    "
" "
" "
"   Salvador Lopez Delgado"
"   2012-2015"
"    "
" "
" "
"   Genaro Guillen Godinez"
"   2015-2018"
"   PAN"
" "
" "

24024.html
NA

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
""
""
""
"  "
"   "
"   Presidente Municipal"
"   "
"   "
"   Periodo de  "
"   Gobierno"
"   "
"   Partido"
"  "
" "
"    Ignacio "
"   Maldonado"
"   "
"   1953-1955"
"   "
"    "
" "
" "
"    Perfecto Dominguez "
"   "
"   1956-1958"
"   "
"    "
" "
" "
"   Ignacio Maldonado"
"   "
"   1959-1961"
"   "
"    "
" "
" "
"    Vega Sanchez"
"   "
"   1962-1964"
"   "
"    "
" "
" "
"    Tomas Gonzalez Landaverde"
"   "
"   1965-1967"
"   "
"    "
" "
" "
"    Carlos Gama Morales"
"   "
"   1968-1970"
"   "
"    "
" "
" "
"    Manuel Gabiño Regil"
"   "
"   1971-1973"
"   "
"    "
" "
" "
"    Eduardo Izar Robles y  Fausto Izar Charre"
"   "
"   1974-1976"
"   "
"    "
" "
" "
"    Odilon Martinez Rodriguez"
"   "
"   1977-1979"
"   "
"    "
" "
" "
"    Margarito Ortiz Saldivar"
"   "
"   1980-1982"
"   "
"    "
" "
" "
"    Alfredo Aburto Martinez"
"   "
"   1983-1985"
"   "
"    "
" "
" "
"    Irene Martinez de Rivera"
"   "
"   1986-1988"
"   "
"    "
" "
" "
"   Fausto Izar Charre"
"   "
"   1989-1991"
"   "
"    "
" "
" "
"   Pedro Luis Naif Chessani"
"   "
"   1992-1994"
"   "
"    "
" "
" "
"   Jesus Rogelio Huerta Hernandez"
"   "
"   1995-1997"
"   "
"    "
" "
" "
"    Salvador Izar Noemi"
"   "
"   1997-2000"
"   "
"    "
" "
" "
"    Ing. "
"   Eli Perez Flores"
"   "
"   2000-2002"
"   "
"    "
" "
" "
"    Horacio Balderas Avalos "
"   "
"   2002-2003"
"   "
"    "
" "
" "
"   Fausto Izar Charre"
"   2004-2006"
"    "
" "
" "
"   Sergio Gama Dufour"
"   2006-2009"
"    "
" "
" "
"   HilariioVazquez Solano"
"   2009-2012"
"    "
" "
" "
"   Alejandro Garcia Martinez"
"   2012-2015"
"    "
" "
" "
"   Jose Ramon Torres Garcia"
"   2015-2018"
"   PAN"
" "
" "

24025.html
NA

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
" "
" "
" "
"   "
"   Presidente Municipal"
"   "
"   "
"   Periodo de  "
"   Gobierno"
"   "
"   Partido"
" "
" "
"    Raul "
"   Izas Galvan"
"   "
