"    "
"    Martin Lozano Villalobos"
"    "
"      1992-1995"
"    "
"    "
"    "
"    Maria Antonia Duran"
"    Lopez"
"    "
"      1995-1997"
"    "
"    "
"    "
"    Horacio Verdin Perez"
"    "
"      1998-2000"
"    "
"    "
"    "
"    Jose Perez Quezada"
"    "
"      2001-2003"
"    "
"    "
"    "
"    Jose Alba Lujano"
"    "
"      2004-2006"
"    "
"    "
"    "
"    Jose Perez Quezada"
"    "
"      2006-2009"
"    "
"    "
"    "
"    Raul Fermin Gutierrez Perez "
"    2010-2012"
"    "
"    "
"      Felipe de Jesus Romo Cuellar"
"      2013-2015"
"    "
"    "
"      Jose del Refujio Quesada Jasso"
"      2015-2018"
"    "
"  "

14036.html
Jalisco - Etzatlan

"  "
"  "
"  "
"  "
"  Cronologia de los Presidentes Municipales "
"   "
"  "
"  "
"    "
"    "
"      Nombre"
"    "
"    "
"      Año"
"    "
"    "
"    "
"    Ignacio Alonso"
"    1864"
"    "
"    "
"    Silverio Romero"
"    1864"
"    "
"    "
"    Policarpo Macias"
"    1864"
"    "
"    "
"    Homobono Cambero"
"    1864"
"    "
"    "
"    Luciano Meza"
"    1867"
"    "
"    "
"    Hermenegildo Ortiz"
"    1867"
"    "
"    "
"    Jesus G. Ibarra"
"    1867"
"    "
"    "
"    Miguel L. Romero"
"    1867"
"    "
"    "
"    Silvano Hernandez"
"    1867"
"    "
"    "
"    Mario Manzano"
"    1868"
"    "
"    "
"    Ramon Blanco"
"    1870"
"    "
"    "
"    Jesus Hermosillo"
"    1871"
"    "
"    "
"    Pablo Falcon"
"    1871"
"    "
"    "
"    Felipe Falcon"
"    1871"
"    "
"    "
"    Silverio Romero"
"    1871"
"    "
"    "
"    Lazaro Garcia"
"    1871"
"    "
"    "
"    Leonardo Sanchez"
"    1871"
"    "
"    "
"    Felipe Fernandez"
"    1871"
"    "
"    "
"    L. Romero"
"    1871"
"    "
"    "
"    Antonio Alonso"
"    1871"
"    "
"    "
"    Pablo Partida"
"    1871"
"    "
"    "
"    Antonio Alonso"
"    1871"
"    "
"    "
"    Pablo Partida"
"    1871"
"    "
"    "
"    Antonio Alonso"
"    1871"
"    "
"    "
"    Adrian Fernandez"
"    1871"
"    "
"    "
"    Guadalupe Aguilar"
"    1872"
"    "
"    "
"    Marcelino Rodriguez"
"    1872"
"    "
"    "
"    Guadalupe Aguilar"
"    1872"
"    "
"    "
"    Daniel L. De la Peña"
"    1872"
"    "
"    "
"    Jesus Hermosillo"
"    1872"
"    "
"    "
"    Leonardo Romero"
"    1873"
"    "
"    "
"    Guillermo del Valle"
"    1873"
"    "
"    "
"    Jesus Gonzalez Ibarra"
"    1873"
"    "
"    "
"    G. L. Patiño"
"    1874-1875"
"    "
"    "
"    Antonio Fernandez"
"    1875"
"    "
"    "
"    G. L. Patiño"
"    1875"
"    "
"    "
"    Felipe Fernandez"
"    1875"
"    "
"    "
"    Refugio Partida"
"    1876"
"    "
"    "
"    Miguel Romero"
"    1876"
"    "
"    "
"    J. Refugio Partida"
"    1876"
"    "
"    "
"    Miguel L de la Peña"
"    1876"
"    "
"    "
"    Leonardo Romero"
"    1876"
"    "
"    "
"    Jesus L. Patiño"
"    1877"
"    "
"    "
"    Miguel de la Peña"
"    1877"
"    "
"    "
"    Ramon Blanco"
"    1877"
"    "
"    "
"    Jose Blanco"
"    1877"
"    "
"    "
"    Jesus Virgen"
"    1878"
"    "
"    "
"    Alejandro Martinez"
"    1879"
"    "
"    "
"    Marcelo Rodriguez"
"    1880"
"    "
"    "
"    Esteban Alonso"
"    1881"
"    "
"    "
"    Telesforo Ramos"
"    1882"
"    "
"    "
"    Francisco Villaseñoe"
"    1883"
"    "
"    "
"    J. Refugio Partida"
"    1884"
"    "
"    "
"    J. Refugio Partida"
"    1886"
"    "
"    "
"    Miguel de la Peña"
"    1886"
"    "
"    "
"    Leonardo Romero"
"    1886"
"    "
"    "
"    Enrique Ocampo"
"    1887"
"    "
"    "
"    Jose Blanco"
"    1888"
"    "
"    "
"    Adrian Fernandez"
"    1888"
"    "
"    "
"    Jose Blanco"
"    1888"
"    "
"    "
"    Adrian Fernandez"
"    1888"
"    "
"    "
"    Jose Blanco"
"    1888"
"    "
"    "
"    Daniel R. Romero"
"    1888"
"    "
"    "
"    Enrique Ocampo"
"    1888"
"    "
"    "
"    Ramon Blanco"
"    1888"
"    "
"    "
"    Ramon Villanueva"
"    1889"
"    "
"    "
"    J. Refugio Partida"
"    1889"
"    "
"    "
"    Adolfo E. Romero"
"    1890"
"    "
"    "
"    Jesus Gonzalez Ibarra"
"    1890"
"    "
"    "
"    Adolfo E. Romero"
"    1890"
"    "
"    "
"    Jesus Gonzalez Ibarra"
"    1891-1892"
"    "
"    "
"    Jose Blanco"
"    1893"
"    "
"    "
"    Adolfo E. Romero"
"    1893"
"    "
"    "
"    Jesus Gonzalez Ibarra"
"    1894"
"    "
"    "
"    Adolfo E. Romero"
"    1894"
"    "
"    "
"    Francisco Cuevas"
"    1895"
"    "
"    "
"    Jesus Gonzalez Ibarra"
"    1895"
"    "
"    "
"    Gabino Blanco"
"    1895"
"    "
"    "
"    Francisco Cuevas"
"    1895"
"    "
"    "
"    Amado Cristo"
"    1896"
"    "
"    "
"    Leonardo Romero"
"    1896"
"    "
"    "
"    Jose Blanco"
"    1896"
"    "
"    "
"    Leonardo Romero"
"    1896"
"    "
"    "
"    Jesus G. Ibarra"
"    1897"
"    "
"    "
"    Carlos Aldrete"
"    1898"
"    "
"    "
"    Salvador Gomez (hijo)"
"    1898"
"    "
"    "
"    Carlos Aldrete"
"    1898"
"    "
"    "
"    Jesus Gonzalez Ibarra"
"    1899"
"    "
"    "
"    Refugio Partida"
"    1900"
"    "
"    "
"    Jose Blanco"
"    1900"
"    "
"    "
"    Refugio Partida"
"    1900"
"    "
"    "
"    Mariano Ramos"
"    1901"
"    "
"    "
"    Jesus Gonzalez Ibarra"
"    1902"
"    "
"    "
"    Leonardo Romero"
"    1903"
"    "
"    "
"    Jesus Gonzalez Ibarra"
"    1903"
"    "
"    "
"    Gabino Blanco"
"    1904"
"    "
"    "
"    Leonardo Romero"
"    1904"
"    "
"    "
"    Carlos Romero"
"    1904"
"    "
"    "
"    Jose Blanco"
"    1905"
"    "
"    "
"    Juan D. Castillas"
"    1906"
"    "
"    "
"    Jose Blanco"
"    1906"
"    "
"    "
"    Carlos Romero"
"    1906"
"    "
"    "
"    Juan N. Soto"
"    1907"
"    "
"    "
"    Luis Alonso"
"    1907"
"    "
"    "
"    Juan N. Soto"
"    1907"
"    "
"    "
"    Gabino Blanco"
"    1908"
"    "
"    "
"    Carlos Romero"
"    1908"
"    "
"    "
"    Luis Alonso"
"    1909"
"    "
"    "
"    Carlos Romero"
"    1909"
"    "
"    "
"    Gabino Blanco"
"    1910"
"    "
"    "
"    Secundino Garcia"
"    1910-1911"
"    "
"    "
"    Jesus Medina"
"    1911"
"    "
"    "
"    Jose Maria Diaz"
"    1911"
"    "
"    "
"    Enrique Zepeda"
"    1912"
"    "
"    "
"    Alberto Baeza"
"    1912"
"    "
"    "
"    Carlos Garcia Sanchez"
"    1913"
"    "
"    "
"    Pascual Aurelio"
"    1913"
"    "
"    "
"    Carlos Garcia Ramos"
"    1914"
"    "
"    "
"    Jesus Gonzalez Ibarra"
"    1914"
"    "
"    "
"    Librado Dominguez"
"    1914"
"    "
"    "
"    Agustin Eguiarte"
"    1914"
"    "
"    "
"    Librado Martinez"
"    1915"
"    "
"    "
"    Manuel Romero"
"    1915"
"    "
"    "
"    Agustin Eguiarte"
"    1915-1916"
"    "
"    "
"    Jesus Gonzalez Ibarra"
"    1916"
"    "
"    "
"    Jose G. Martinez"
"    1916"
"    "
"    "
"    Jose G. Calderon"
"    1917"
"    "
"    "
"    Lorenzo G. Calderon"
"    1917"
"    "
"    "
"    Toribio Preciado Arce"
"    1888"
"    "
"    "
"    Ma. Briseño"
"    1916"
"    "
"    "
"    M. Briseño"
"    1917"
"    "
"    "
"    Jose G. Martinez"
"    1917"
"    "
"    "
"    Jesus J. Lopez de"
"    Nava"
"    1918"
"    "
"    "
"    J. L. Cardenas"
"    1918"
"    "
"    "
"    Roberto Blanco Partida"
"    1919"
"    "
"    "
"    Ramon Blanco"
"    1919"
"    "
"    "
"    Roberto Romero"
"    1920"
"    "
"    "
"    Secundino Garcia"
"    1910"
"    "
"    "
"    Ramon Blanco"
"    1920"
"    "
"    "
"    Jesus G. Ibarra"
"    1921"
"    "
"    "
"    Ramon Blanco"
"    1922"
"    "
"    "
"    Daniel Velazquez"
"    1923"
"    "
"    "
"    Ramon Blanco"
"    1923"
"    "
"    "
"    Manuel Romero"
"    1923-1924"
"    "
"    "
"    J. C. Gonzalez"
"    1918"
"    "
"    "
"    Ramon Blanco"
"    1924"
"    "
"    "
"    Pedro Blanco Meza"
"    1925"
"    "
"    "
"    Ramon Blanco"
"    1925"
"    "
"    "
"    Daniel Velazquez"
"    1926"
"    "
"    "
"    Ramon Blanco"
"    1926"
"    "
"    "
"    Ramon Ramos Cuervo"
"    1927"
"    "
"    "
"    Ramon Blanco"
"    1928"
"    "
"    "
"    Ramon Ramos Cuervo"
"    1928-1929"
"    "
"    "
"    Ramon Martinez"
"    1929"
"    "
"    "
"    Everardo Topete"
"    1930"
"    "
"    "
"    Ramon Martinez"
"    1930"
"    "
"    "
"    Jose Maria Abundis"
"    1930"
"    "
"    "
"    Everardo Topete"
"    1931"
"    "
"    "
"    Ramon Ramos Cuervo"
"    1932"
"    "
"    "
"    J. Antonio Partida"
"    1933"
"    "
"    "
"    Jose Cardenas Godina"
"    1933"
"    "
"    "
"    Ramon Ramos Cuervo"
"    1933"
"    "
"    "
"    Jorge Cardenas Medina"
"    1934"
"    "
"    "
"    Manuel Topete Peña"
"    1934"
"    "
"    "
"    Juan Romero Ledesma"
"    1935"
"    "
"    "
"    Jose Ma. Zuzuarregui"
"    1937-1938"
"    "
"    "
"    Zenon avalos"
"    1938"
"    "
"    "
"    Jose Martinez"
"    1939"
"    "
"    "
"    Pedro Blanco"
"    1940"
"    "
"    "
"    Ramon Martinez"
"    1940"
"    "
"    "
"    J. Jesus Blanco"
"    1941"
"    "
"    "
"    Jesus Amador"
"    1942"
"    "
"    "
"    Moises Real Macias"
"    1942"
"    "
"    "
"    Eleuterio Madrigal"
"    1943"
"    "
"    "
"    Moises Real Macias"
"    1944"
"    "
"    "
"    Ignacio Ochoa Barajas"
"    1941"
"    "
"    "
"    Ignacio Ochoa Barajas"
"    1945"
"    "
"    "
"    J. Jesus Blanco"
"    1946"
"    "
"    "
"    Dr. Aurelio Castillo"
"    1947"
"    "
"    "
"    Francisco Siordia G."
"    1948"
"    "
"    "
"    Adan Romero Brambila"
"    1948"
"    "
"    "
"    Francisco Siordia G."
"    1948-1951"
"    "
"    "
"    Jose Cardenas Hernandez"
"    1953-1954"
"    "
"    "
"    Agustin Perez Meza"
"    1955-1958"
"    "
"    "
"    Jose Ma. Rodriguez"
"    1959-1961"
"    "
"    "
"    Francisco Siordia"
"    1962-1964"
"    "
"    "
"    Luis Velez Valdes"
"    1965-1967"
"    "
"    "
"    Roberto Blanco Z."
"    1968-1970"
"    "
"    "
"    Agustin Perez Meza."
"    1971-1973"
"    "
"    "
"    Jose Ma. Zuzuarregui."
"    1973-"
"    "
"    "
"    Luis Velez Valdes"
"    1975-1976"
"    "
"    "
"    Andres Avelino Topete"
"    1977-1979"
"    "
"    "
"    Cesar Arvizu Gutierrez"
"    1980-1982"
"    "
"    "
"    Lic. Ausencio Huerta G."
"    1983-1985"
"    "
"    "
"    Fernando Gerardo Lopez"
"    Perez"
"    1986-1988"
"    "
"    "
"    Arturo Ramos Romero"
"    1989-1992"
"    "
"    "
"    Carlos Cesar Sierra Romero"
"    1992-1995"
"    "
"    "
"    Juan Manuel Chavez Jordan"
"    1995-1997"
"    "
"    "
"    Jose Ricardo Ron Siordia"
"    1998-2000"
"    "
"    "
"    Vicente Renteria Loza"
"    2001-2003"
"    "
"    "
"    Juan Manuel Chavez Jordan"
"    2004-2006"
"    "
"    "
"    Luis Manuel Velez Fregoso "
"    2010-2012"
"    "
"    "
"      Bonifacio Romero Velador"
"      2013-2015"
"    "
"    "
"      Eduardo Ron Ramos"
"      2015-2018"
"    "
"  "

14037.html
Jalisco - El Grullo

"  "
"  "
"  "
"  "
"  Cronologia de los Presidentes Municipales "
"   "
"  "
"  "
"    "
"    "
"      Nombre"
"    "
"    "
"      Año"
"    "
"    "
"    "
"    Guillermo Michel Lugo"
"    "
"      1983-1985"
"    "
"    "
"    "
"    Gilberto Uribe Gaytan"
"    "
"      1986-1988"
"    "
"    "
"    "
"    J. Jesus Michel Zamora"
"    "
"      1989-1992"
"    "
"    "
"    "
"    Jose Cruz Gomez"
"    Michel"
"    "
"      1992-1995"
"    "
"    "
"    "
"    Enrique Garcia Robles"
"    "
"      1995-1997"
"    "
"    "
"    "
"    Antonio Mendoza Olivares"
"    "
"      1998-2000"
"    "
"    "
"    "
"    Armando Nuñez Ramos"
"    "
"      2001-2003"
"    "
"    "
"    "
"    Antonio Mendoza Olivares"
"    "
"      2004-2006"
"    "
"    "
"    "
"    Enrique Guerrero Santana"
"    "
"      2006-2009"
"    "
"    "
"    "
"    Gabriel Gomez Michel "
"    2010-2012"
"    "
"    "
"      Enrique Guerrero Sntana"
"      2013-2015"
"    "
"    "
"      J.Jesus Chagollan Hernandez"
"      2015-2018"
"    "
"  "

14038.html
Jalisco - Guachinango

"  "
"  "
"  "
"  "
"  Cronologia de los Presidentes Municipales "
"   "
"  "
"  "
"    "
"    "
"      Nombre"
"    "
"    "
"      Año"
"    "
"    "
"    "
"    Manuel Caro"
"    "
"      1885"
"    "
"    "
"    "
"    Alberto Langarica"
"    "
"      1886"
"    "
"    "
"    "
"    Jose Maria Ponce"
"    "
"      1887- 1888"
"    "
"    "
"    "
"    Gorgonio Ponce"
"    "
"      1889"
"    "
"    "
"    "
"    Miguel Ponce"
"    "
"      1890"
"    "
"    "
"    "
"    Jose Maria Ponce"
"    "
"      1892"
"    "
"    "
"    "
"    Aniceto Ortiz"
"    "
"      1893"
"    "
"    "
"    "
"    Gorgonio Ponce"
"    "
"      1894"
"    "
"    "
"    "
"    Miguel Ponce"
"    "
"      1895"
"    "
"    "
"    "
"    Aniceto Ortiz"
"    "
"      1896"
"    "
"    "
"    "
"    Ezequiel Macedo"
"    "
"      1897"
"    "
"    "
"    "
"    Manuel Caro"
"    "
"      1898"
"    "
"    "
"    "
"    Miguel Sanchez"
"    "
"      1900"
"    "
"    "
"    "
"    Juan Jose Arreola"
"    "
"      1900"
"    "
"    "
"    "
"    Miguel Ponce"
"    "
"      1901"
"    "
"    "
"    "
"    Aniceto Ortiz"
"    "
"      1902"
"    "
"    "
"    "
"    Epigmenio Cabrera"
"    "
"      1902"
"    "
"    "
"    "
"    Gorgonio Ponce"
"    "
"      1903"
"    "
"    "
"    "
"    Miguel Langarica"
"    "
"      1903"
"    "
"    "
"    "
"    Homobono Ponce"
"    "
"      1903"
"    "
"    "
"    "
"    Miguel Sanchez"
"    "
"      1904"
"    "
"    "
"    "
"    Angel Lupercio"
"    "
"      1904"
"    "
"    "
"    "
"    J. Concepcion Sanchez"
"    "
"      1905"
"    "
"    "
"    "
"    Luis Martinez R."
"    "
"      1905"
"    "
"    "
"    "
"    Miguel Sanchez"
"    "
"      1906"
"    "
"    "
"    "
"    J. Concepcion Sanchez"
"    "
"      1906"
"    "
"    "
"    "
"    Angel Lupercio"
"    "
"      1907"
"    "
"    "
"    "
"    Jose Maria Ponce"
"    "
"      1908"
"    "
"    "
"    "
"    Aniceto Ortiz"
"    "
"      1908"
"    "
"    "
"    "
"    Epigmenio Cabrera"
"    "
"      1908"
"    "
"    "
"    "
"    Miguel Langarica"
"    "
"      1908"
"    "
"    "
"    "
"    Prudencio Arreola"
"    "
"      1908"
"    "
"    "
"    "
"    Ramon Sanchez"
"    "
"      1909"
"    "
"    "
"    "
"    Prisciliano Santiago"
"    "
"      1909"
"    "
"    "
"    "
"    Alberto Langarica"
"    "
"      1910"
"    "
"    "
"    "
"    Jose Maria Ponce"
"    "
"      1910"
"    "
"    "
"    "
"    Aniceto Ortiz"
"    "
"      1910"
"    "
"    "
"    "
"    Epigmenio Cabrera"
"    "
"      1910"
"    "
"    "
"    "
"    Jose Maria Curiel"
"    "
"      1910"
"    "
"    "
"    "
"    Reyes de Santiago"
"    "
"      1910"
"    "
"    "
"    "
"    Alberto Langarica"
"    "
"      1911"
"    "
"    "
"    "
"    Jose Maria Ponce"
"    "
"      1911"
"    "
"    "
"    "
"    Aniceto Ortiz"
"    "
"      1911"
"    "
"    "
"    "
"    Epigmenio Ibarra"
"    "
"      1911"
"    "
"    "
"    "
"    Ladislao Langarica"
"    "
"      1911"
"    "
"    "
"    "
"    Ignacio Hernandez"
"    "
"      1911"
"    "
"    "
"    "
"    Jose Maria Ponce"
"    "
"      1912"
"    "
"    "
"    "
"    Aniceto Ortiz"
"    "
"      1912"
"    "
"    "
"    "
"    Homobono Ponce"
"    "
"      1912"
"    "
"    "
"    "
"    Ignacio Hernandez"
"    "
"      1912"
"    "
"    "
"    "
"    Jesus Hernandez"
"    Cortes"
"    "
"      1912"
"    "
"    "
"    "
"    Jose Maria Ponce"
"    "
"      1913"
"    "
"    "
"    "
"    Ramon Sanchez"
"    "
"      1913"
"    "
"    "
"    "
"    Ladislao Langarica"
"    "
"      1913"
"    "
"    "
"    "
"    Jose Maria Ortiz"
"    "
"      1921"
"    "
"    "
"    "
"    Ramon Sanchez"
"    "
"      1922"
"    "
"    "
"    "
"    Jose Maria Ortiz"
"    "
"      1922"
"    "
"    "
"    "
"    Jose Ponce A."
"    "
"      1923"
"    "
"    "
"    "
"    Salvador Rodriguez"
"    "
"      1924"
"    "
"    "
"    "
"    Joaquin Ponce Rodriguez"
"    "
"      1924  1925"
"    "
"    "
"    "
"    David Sanchez"
"    "
"      1926"
"    "
"    "
"    "
"    Leonides Salazar Ballesteros"
"    "
"      1926-1927"
"    "
"    "
"    "
"    Lorenzo Ponce"
"    "
"      1928"
"    "
"    "
"    "
"    Francisco Langarica L."
"    "
"      1928"
"    "
"    "
"    "
"    Joaquin Ponce Rodriguez"
"    "
"      1929"
"    "
"    "
"    "
"    Leonides Salazar Ballesteros"
"    "
"      1930- 1931"
"    "
"    "
"    "
"    Rodolfo Ponce"
"    "
"      1932-1933"
"    "
"    "
"    "
"    Leonides Salazar Ballesteros"
"    "
"      1934-1935"
"    "
"    "
"    "
"    Francisco Iglesias"
"    "
"      1936"
"    "
"    "
"    "
"    Jose Cruz Arreola"
"    "
"      1936"
"    "
"    "
"    "
"    Leonides Salazar Ballesteros"
"    "
"      1937-1938"
"    "
"    "
"    "
"    David Sanchez"
"    "
"      1939"
"    "
"    "
"    "
"    Rodimiro Ponce"
"    "
"      1940"
"    "
"    "
"    "
"    Leonides Salazar Ballesteros"
"    "
"      1941-1942"
"    "
"    "
"    "
"    Joaquin Ponce Rodriguez"
"    "
"      1943-1944"
"    "
"    "
"    "
"    Sixto Sanchez"
"    "
"      1945"
"    "
"    "
"    "
"    Antonio Lopez"
"    "
"      1945-1946"
"    "
"    "
"    "
"    Benito Castillo Quintero"
"    "
"      1947-1948"
"    "
"    "
"    "
"    Leonides Salazar Ballesteros"
"    "
"      1949-1952"
"    "
"    "
"    "
"    Rodimiro Ponce"
"    "
"      1953"
"    "
"    "
"    "
"    Cosme Robles Pulido"
"    "
"      1953"
"    "
"    "
"    "
"    J. Cruz Sedano Rubio"
"    "
"      1954"
"    "
"    "
"    "
"    Jesus Castillo Quintero"
"    "
"      1955"
"    "
"    "
"    "
"    Pedro Ponce Rodriguez"
"    "
"      1956-1958"
"    "
"    "
"    "
"    Heliodoro Carrillo Ramirez"
"    "
"      1959-1961"
"    "
"    "
"    "
"    Rogelio Ponce Becerra"
"    "
"      1962"
"    "
"    "
"    "
"    Jose de Jesus Arreola"
"    Dueñas"
"    "
"      1963"
"    "
"    "
"    "
"    Albino Lopez Arechiga"
"    "
"      1964"
"    "
"    "
"    "
"    Eliseo Guzman Dueñas"
"    "
"      1965-1966"
"    "
"    "
"    "
"    Pedro Ponce Rodriguez"
"    "
"      1967"
"    "
"    "
"    "
"    David Arreola Cortes"
"    "
"      1968-1970"
"    "
"    "
"    "
"    Pedro Ponce Rodriguez"
"    "
"      1971-1973"
"    "
"    "
"    "
"    Liborio Salazar Sainz"
"    "
"      1974-1976"
"    "
"    "
"    "
"    Abel Gonzalez Vallejo"
"    "
"      1977-1979"
"    "
"    "
"    "
"    Miguel Arreola Cortes"
"    "
"      1980-1982"
"    "
"    "
"    "
"    Hector Alfonso Figueroa"
"    Arreola"
"    "
"      1983-1985"
"    "
"    "
"    "
"    Jose Ramon Ponce"
"    Tovar"
"    "
"      1986-1988"
"    "
"    "
"    "
"    Rafael Cortes Santiago"
"    "
"      1989-1992"
"    "
"    "
"    "
"    Manuel Efrain Ponce Arreola"
"    "
"      1992-1995"
"    "
"    "
"    "
"    Arturo Arreola Caro"
"    "
"      1995-1997"
"    "
"    "
"    "
"    Jose Rodrigo O'Brien Coronado"
"    "
"      1998-2000"
"    "
"    "
"    "
"    Jorge Villaseñor Barajas"
"    "
"      2001-2003"
"    "
"    "
"    "
"    J. Gil Terriquez Robles"
"    "
"      2004-2006"
"    "
"    "
"    "
"    J.Gil Terrioquez Robles "
"    2010-2012"
"    "
"    "
"      Laura Cruz Topete"
"      2013-2015"
"    "
"    "
"      Albino Lopez Paino"
"      2015-2018"
"    "
"  "

14039.html
Jalisco - Guadalajara

"  "
"  "
"  "
"  "
"  Cronologia de los Presidentes Municipales "
"   "
"  "
"  "
"    "
"    "
"      Nombres"
"    "
"    "
"      Año"
"    "
"    "
"    "
"    Luis Castellanos Tapia"
"    "
"      1917"
"    "
"    "
"    "
"    Jose Rivera Rosas"
"    "
"      1918"
"    "
"    "
"    "
"    Salvador Ulloa"
"    "
"      1919-1920"
"    "
"    "
"    "
"    Manuel Lamadrid"
"    "
"      1920"
"    "
"    "
"    "
"    Rafael Salazar"
"    "
"      1920"
"    "
"    "
"    "
"    Alfredo Romo"
"    "
"      1921"
"    "
"    "
"    "
"    Ignacio Gomez Gallardo"
"    "
"      1921"
"    "
"    "
"    "
"    Jose L. Suarez"
"    "
"      1922"
"    "
"    "
"    "
"    Luis C. Medina"
"    "
"      1922"
"    "
"    "
"    "
"    Jose Guadalupe Zuno"
"    "
"      1922"
"    "
"    "
"    "
"    Gustavo R. Cristo"
"    "
"      1923"
"    "
"    "
"    "
"    Miguel Colunga"
"    "
"      1931"
"    "
"    "
"    "
"    Luis F. Ibarra"
"    "
"      1932"
"    "
"    "
"    "
"    Ramiro Dieguez"
"    "
"      1932"
"    "
"    "
"    "
"    Eduardo R. Gonzalez"
"    "
"      1933-1934"
"    "
"    "
"    "
"    Luis C. Rojas"
"    "
"      1934"
"    "
"    "
"    "
"    Francisco Romero Gallardo"
"    "
"      1935"
"    "
"    "
"    "
"    Florencio Topete"
"    "
"      1936"
"    "
"    "
"    "
"    Juan G. Chavez"
"    "
"      1936"
"    "
"    "
"    "
"    Manuel F. Ochoa"
"    "
"      1937-1938"
"    "
"    "
"    "
"    Luis Alvarez del Castillo"
"    "
"      1939-1940"
"    "
"    "
"    "
"    Salvador Gonzalez Romo"
"    "
"      1941-1942"
"    "
"    "
"    "
"    Jesus Landeros"
"    "
"      1943-1944"
"    "
"    "
"    "
"    Francisco Arana Hernandez"
"    "
"      1945-1946"
"    "
"    "
"    "
"    Heliodoro Hernandez Loza"
"    "
"      1947-1948"
"    "
"    "
"    "
"    Angel F. Martinez"
"    "
"      1949-1950"
"    "
"    "
"    "
"    Jorge Matute Remus"
"    "
"      1953-1955"
"    "
"    "
"    "
"    Juan Gil Preciado"
"    "
"      1956-1958"
"    "
"    "
"    "
"    Juan I. Menchaca"
"    "
"      1959-1961"
"    "
"    "
"    "
"    Francisco Medina Ascencio"
"    "
"      1962-1964"
"    "
"    "
"    "
"    Eduardo Aviña Batiz"
"    "
"      1965-1967"
"    "
"    "
"    "
"    Efrain Urzua Macias"
"    "
"      1968-1970"
"    "
"    "
"    "
"    Guillermo Cosio Vidaurri"
"    "
"      1971-1973"
"    "
"    "
"    "
"    Juan Delgado Navarro"
"    "
"      1974-1976"
"    "
"    "
"    "
"    Guillermo Reyes Robles"
"    "
"      1977-1979"
"    "
"    "
"    "
"    Arnulfo Villaseñor Saavedra"
"    "
"      1980-1982"
"    "
"    "
"    "
"    Guillermo Vallarta Plata"
"    "
"      1983-1985"
"    "
"    "
"    "
"    Eugenio Ruiz Orozco"
"    "
"      1986-1988"
"    "
"    "
"    "
"    Gabriel Covarrubias Ibarra"
"    "
"      1989-1992"
"    "
"    "
"    "
"    Enrique Dau Flores"
"    "
"      1992"
"    "
"    "
"    "
"    Alberto Mora Lopez"
"    "
"      1992-1995"
"    "
"    "
"    "
"    Cesar L. Coll Carabias"
"    "
"      1995-1997"
"    "
"    "
"    "
"    Francisco Javier Ramirez"
"    Acuña"
"    "
"      1998-2000"
"    "
"    "
"    "
"    Hector Perez Plazola"
"    "
"      2000"
"    "
"    "
"    "
"    Fernando Garza Martinez"
"    "
"      2001-2003"
"    "
"    "
"    "
"    Emilio Gonzalez Marquez"
"    "
"      2004-2006"
"    "
"    "
"    "
"    Alfonso Petersen Farah"
"    "
"      2006-2009"
"    "
"    "
"    "
"    Jorge Aristoteles Sandoval Diaz "
"    2010-2012"
"    "
"    "
"      Ramiro Hernandez Garcia"
"      2013-2015"
"    "
"    "
"      Enrique Alfaro Ramirez"
"      2015-2018"
"    "
"  "

14040.html
Jalisco - Hostotipaquillo

"  "
"  "
"  "
"  "
"  Cronologia de los Presidentes Municipales "
"   "
"  "
"  "
"    "
"    "
"      Nombre"
"    "
"    "
"      Año"
"    "
"    "
"    "
"    Leopoldo Gonzalez"
"    1927"
"    "
"    "
"    Manuel V. Rodriguez"
"    1927"
"    "
"    "
"    Alberto Plascencia"
"    1929"
"    "
"    "
"    Diego Flores"
"    1929"
"    "
"    "
"    Jose F. Diaz"
"    1930"
"    "
"    "
"    Dionisio Lopez"
"    1930"
"    "
"    "
"    Irineo Meza"
"    1931"
"    "
"    "
"    Norberto Hernandez"
"    1933"
"    "
"    "
"    J. Jesus Jaramillo"
"    1934"
"    "
"    "
"    Juan R. Garcia"
"    1934"
"    "
"    "
"    Juan Reyes"
"    1935"
"    "
"    "
"    J. Jesus Ramirez"
"    1936"
"    "
"    "
"    Miguel Ayon"
"    1936"
"    "
"    "
"    J. Jesus Ramirez"
"    1937"
"    "
"    "
"    Manuel Castañeda"
"    1937"
"    "
"    "
"    Zenon Vallarta"
"    1938-1940"
"    "
"    "
"    J. Concepcion Martinez"
"    1940"
"    "
"    "
"    Esteban Vallarta"
"    1940"
"    "
"    "
"    Jose M. Haro"
"    1941"
"    "
"    "
"    Jose Ruiz Rodriguez"
"    1942"
"    "
"    "
"    Jose M. Haro"
"    1942"
"    "
"    "
"    Rufino Guerrero"
"    1942"
"    "
"    "
"    J. Jesus Carrillo"
"    1942"
"    "
"    "
"    Rufino Guerrero"
"    1942"
"    "
"    "
"    Tomas Mojarro"
"    1943"
"    "
"    "
"    Urbano L. Varel"
"    1943"
"    "
"    "
"    Jose Velazquez"
"    1944"
"    "
"    "
"    Ricardo Leon"
"    1944"
"    "
"    "
"    Bernardo Arce Jimenez"
"    1945"
"    "
"    "
"    Francisco Miramontes"
"    1945"
"    "
"    "
"    Benjamin Hernandez"
"    Rubio"
"    1946"
"    "
"    "
"    Jose Ruiz Rodriguez"
"    1947"
"    "
"    "
"    Leopoldo Gonzalez"
"    1947"
"    "
"    "
