ord,txt,tmp,yr,edo,inegi
6030,Luis Ortiz Trapala,,2003,13 hgo,13001
6031,Fernando Morales Zeferino,,2006,13 hgo,13001
6032,Orlando Ruben Muñoz Medina,,2009,13 hgo,13001
6033,Genaro Antonio Gonzalez Guarneos,,2012,13 hgo,13001
6034,Alfredo Cesar de la Fuente L.,,1988,13 hgo,13002
6035,Kid Licona Jimenez,,1991,13 hgo,13002
6036,Porfirio Cruz Ramirez,,1994,13 hgo,13002
6037,Diego Vicente Castelan Cruz,,1997,13 hgo,13002
6038,Eduardo Licona Suarez,,2000,13 hgo,13002
6039,Marco Antonio Islas Manzano,,2003,13 hgo,13002
6040,Miguel Angel de la Fuente Lopez,,2006,13 hgo,13002
6041,Julian Perea Castelan,,2009,13 hgo,13002
6042,ErickArnulfo Sosa Campos Sosa,,2012,13 hgo,13002
6043,Alvaro Roberto Cortez Azpeitia,,1988,13 hgo,13003
6044,Jesus Luz Meneses,,1991,13 hgo,13003
6045,Reyes Vargas Paredes,,1994,13 hgo,13003
6046,Daniel Moreno Quijano,,1997,13 hgo,13003
6047,Heber Sanchez Santillan,,2000,13 hgo,13003
6048,Teodulo Quintin Perez Portillo,,2003,13 hgo,13003
6049,Leonardo Ramirez Alvarez,,2006,13 hgo,13003
6050,Jaime Galindo Ugalde,,2009,13 hgo,13003
6051,Gregorio Hernandez Serrano,,2012,13 hgo,13003
6052,Esteban Pasquen H.,,1988,13 hgo,13004
6053,Javier Guzman G.,,1991,13 hgo,13004
6054,Benito Licona Glez.,,1994,13 hgo,13004
6055,Enriqueta Ortiz R.,,1997,13 hgo,13004
6056,Ignacio Trejo R.,,2000,13 hgo,13004
6057,Ignacio Ramirez Jarillo,,2003,13 hgo,13004
6058,Pedro Calva Rojas,,2006,13 hgo,13004
6059,Francisco Mendez Garcia,,2009,13 hgo,13004
6060,Adan Solis Moreno,,2012,13 hgo,13004
6062,Erick A. Cruz Morales,,1988,13 hgo,13005
6063,Prospero Muciño R.,,1991,13 hgo,13005
6064,Salvador Perez Gmez.,,1994,13 hgo,13005
6065,Jorge Uribe Morales,,1997,13 hgo,13005
6066,Faustino Ceron Z.,,2000,13 hgo,13005
6067,Marcela Copca Rojas,,2003,13 hgo,13005
6068,Abel Guerrero Garcia,,2006,13 hgo,13005
6069,Daniel Ceron Romero,,2009,13 hgo,13005
6070,Mario Pacheco Ceron,,2012,13 hgo,13005
6071,Luis Martinez Anaya,,1988,13 hgo,13006
6072,Francisco Ramirez L.,,1991,13 hgo,13006
6073,Daniel Guerrero Z.,,1994,13 hgo,13006
6074,Eloy Macotela Jimenez,,1997,13 hgo,13006
6075,Florentino Estrella B.,,2000,13 hgo,13006
6076,Regulo Romulo Ramirez Fuentes,,2003,13 hgo,13006
6077,Carlos Alberto Anaya de la Peña,,2006,13 hgo,13006
6078,Cirilo Canuto Chavez,,2009,13 hgo,13006
6079,Oscar Angeles Garcia,,2012,13 hgo,13006
6080,Mariano Sambrano Hernandez,,1988,13 hgo,13007
6081,Misael Islas Alba,,1991,13 hgo,13007
6082,Pedro Rodriguez Jimenez,,1994,13 hgo,13007
6083,Rafael Olvera Quintos,,1997,13 hgo,13007
6084,Horacio Ramirez Curiel,,2000,13 hgo,13007
6085,Jesus Felipe Alvarado Alvarez,,2003,13 hgo,13007
6086,Gabriel Hernandez Fernandez,,2006,13 hgo,13007
6087,Adan Ramirez Curiel,,2009,13 hgo,13007
6088,Gerardo Lopez Ramirez,,2012,13 hgo,13007
6089,Arcadio Rodriguez Hernandez,,1988,13 hgo,13008
6090,Jose Manuel Mayorga Sanchez,,1991,13 hgo,13008
6091,Samuel Berganza de la Torre,,1994,13 hgo,13008
6092,Alonso Soto Llaguno,,1997,13 hgo,13008
6093,Ma. Guadalupe Muñoz Romero,,2000,13 hgo,13008
6094,Alfonso Soto Llaguno,,2003,13 hgo,13008
6095,Rafael Garnica Alonzo,,2006,13 hgo,13008
6096,Jose Julian Madrid Viveros,,2009,13 hgo,13008
6097,Jose Fernando Hernandez Duran,,2012,13 hgo,13008
6098,Jose A. Arrazola Calva,,1988,13 hgo,13009
6099,Ruben Oropeza R.,,1991,13 hgo,13009
6100,Sergio Escamilla C.,,1994,13 hgo,13009
6101,Antonio Serrano M.,,1997,13 hgo,13009
6102,Adelfa Zuñiga Fuentes.,,2000,13 hgo,13009
6103,Arturo Hernandez Oropeza,,2003,13 hgo,13009
6104,Moises Serrano Perez,,2006,13 hgo,13009
6105,Adolfo Zuñiga Fuentes,,2009,13 hgo,13009
6106,Adelfa Zuñiga Fuentes,,2012,13 hgo,13009
6107,Eugenio San Nicolas Trejo,,1988,13 hgo,13010
6108,Benito Alvarez Suarez,,1991,13 hgo,13010
6109,Arturo Peña Lopez,,1994,13 hgo,13010
6110,Telesforo Obregon Lugo,,1997,13 hgo,13010
6111,Lorenzo Agustin Hernandez,,2000,13 hgo,13010
6112,Julian Fernando Viveros Medina,,2003,13 hgo,13010
6113,Severiano Claudio Espinoza Castañeda,,2006,13 hgo,13010
6114,Leonardo Olguin Prado,,2009,13 hgo,13010
6115,Paulino Jaime Reyes Galindo,,2012,13 hgo,13010
6116,Julio Cesar Yaffar Nochebuena,,1988,13 hgo,13011
6117,Bonifacio Naranjo Hernandez,,1991,13 hgo,13011
6118,Ma. del Carmen Monroy Rivera,,1994,13 hgo,13011
6119,Omegar Salazar Tovar,,1997,13 hgo,13011
6120,Pedro Naranjo Ibarra,,2000,13 hgo,13011
6121,Alvaro Medecigo Sanchez,,2003,13 hgo,13011
6122,Jose Nochebuena Hernandez,,2006,13 hgo,13011
6123,Clemente Salazar Olivares,,2009,13 hgo,13011
6124,Antero Nochebuena Hernandez,,2012,13 hgo,13011
6125,Saul Butron Castillo,,1988,13 hgo,13012
6126,Jose Antonio Ballesteros C.,,1991,13 hgo,13012
6127,Antonio Silva Otamendi,,1994,13 hgo,13012
6128,Enrique Tellez Romero,,1997,13 hgo,13012
6129,Edmundo G. Valencia Monterrubio.,,2000,13 hgo,13012
6130,Jose Antonio Monterrubio Castillo,,2003,13 hgo,13012
6131,Francisco Javier Tellez Sanchez,,2006,13 hgo,13012
6132,Raul Tellez Romero,,2009,13 hgo,13012
6133,Francisco Javier Tellez Sanchez,,2012,13 hgo,13012
6134,Alejandro Estrada M.,,1988,13 hgo,13013
6135,Vicente Moctezuma F.,,1991,13 hgo,13013
6136,Jesus Ramos Juarez,,1994,13 hgo,13013
6137,Epigmenio Gonzalez B,,1997,13 hgo,13013
6138,Enrique Rodriguez T.,,2000,13 hgo,13013
6139,Francisco H. Leon Tovar,,2003,13 hgo,13013
6140,Moises Rene Alvarez Chavez,,2006,13 hgo,13013
6141,Julio Cesar Angeles Mendoza,,2009,13 hgo,13013
6142,Edgar Reyes Martinez,,2012,13 hgo,13013
6143,Ponciano Austria Castillo,,1988,13 hgo,13014
6144,Jaime Maussan Gomez,,1991,13 hgo,13014
6145,Jose Noemi Ramirez Cortes,,1994,13 hgo,13014
6146,Saul Granados Hernandez,,1997,13 hgo,13014
6147,Brigido Escudero Rojas,,2000,13 hgo,13014
6148,Heron Acosta Montaño,,2003,13 hgo,13014
6149,Alfonso Granados Hernandez,,2006,13 hgo,13014
6150,Wenceslao Revilla Hernandez,,2009,13 hgo,13014
6151,Rodrigo Rodriguez Cisneros,,2012,13 hgo,13014
6152,Ernesto Cortes C.,,1988,13 hgo,13015
6153,Sabino J. Roque C.,,1991,13 hgo,13015
6154,Felipe E. Ambrosio N.,,1994,13 hgo,13015
6155,Paulino C. Mayorga M.,,1997,13 hgo,13015
6156,Luis Vega Cardon,,2000,13 hgo,13015
6157,Francisco Cruz Chavez,,2003,13 hgo,13015
6158,Isidro Ramirez Rebolledo,,2006,13 hgo,13015
6159,Indalecio Trinidad Salas Crisostomos,,2009,13 hgo,13015
6160,Javier Perez Cruz,,2012,13 hgo,13015
6161,Enrique Cruz Castelan,,1988,13 hgo,13016
6162,Manuel F. Rivera Peralta,,1991,13 hgo,13016
6163,Jorge Cazares Duran,,1994,13 hgo,13016
6164,Martin G. Hdez. Castelan,,1997,13 hgo,13016
6165,Manuel F. Rivera Peralta,,2000,13 hgo,13016
6166,Agustin Cenobio Castelan,,2003,13 hgo,13016
6167,Juan Carlos Sanchez Rivera,,2006,13 hgo,13016
6168,Jose Gerardo Olmedo Arista,,2012,13 hgo,13016
6169,Agustin Guerrero Glez.,,1988,13 hgo,13017
6170,Noe Rivera Piña,,1991,13 hgo,13017
6171,Pedro Santiago Hdez.,,1994,13 hgo,13017
6172,Reyes Martinez Mayo,,1997,13 hgo,13017
6173,Norma Isis Santiago D.,,2000,13 hgo,13017
6174,Abel Uribe Romero,,2003,13 hgo,13017
6175,Arturo Santiago Santiago,,2006,13 hgo,13017
6176,Ricardo Juan Benitez Martinez,,2009,13 hgo,13017
6177,Esustorgio Serafin Benites Guerrero,,2012,13 hgo,13017
6178,Urbino Salinas Trejo.,,1988,13 hgo,13018
6179,Alfonso Cobarruvias R.,,1991,13 hgo,13018
6180,Felipe Zapata Rubio.,,1994,13 hgo,13018
6181,Jose Vigil Angeles.,,1997,13 hgo,13018
6182,Enrique Hernandez H.,,2000,13 hgo,13018
6183,Florino Trejo Barrera,,2003,13 hgo,13018
6184,Fermin Castillo Gonzalez,,2006,13 hgo,13018
6185,Heriberto Lopez Martinez,,2009,13 hgo,13018
6186,Jorge Carmelo Lopez Mata,,2012,13 hgo,13018
6187,Hector Serrano Trejo,,1988,13 hgo,13019
6188,Cardido Mtz. Garcia,,1991,13 hgo,13019
6189,Gildardo Lopez B.,,1994,13 hgo,13019
6190,Crispin Martin Martin,,1997,13 hgo,13019
6191,Rigoberto Barrera Rojo,,2000,13 hgo,13019
6192,Jose Garcia Escamilla,,2003,13 hgo,13019
6193,Cristino Uribe Cano,,2006,13 hgo,13019
6194,Francisco Lorenzo Alvarez,,2009,13 hgo,13019
6195,Silvano Ramos Lopez,,2012,13 hgo,13019
6196,Romelio Olvera Badillo.,,1988,13 hgo,13020
6197,Saul Hernandez R.,,1991,13 hgo,13020
6198,Sinecio Badillo Zenil.,,1994,13 hgo,13020
6199,Gilberto Hernandez P.,,1997,13 hgo,13020
6200,Alejandro Ramirez P.,,2000,13 hgo,13020
6201,Aaron Santamarina Duran,,2003,13 hgo,13020
6202,Aurelio Peraza Montiel,,2006,13 hgo,13020
6203,Ociel Miranda Coronado,,2009,13 hgo,13020
6204,Baltasar Hernandez Delgado,,2012,13 hgo,13020
6205,Fernando Hernandez,,1988,13 hgo,13021
6206,Evencio Lopez Espejel,,1991,13 hgo,13021
6207,Raymundo Alvarez G.,,1994,13 hgo,13021
6208,Jose Luis Yañez Aviles,,1997,13 hgo,13021
6209,Humberto Vergara E.,,2000,13 hgo,13021
6210,Gelacio Ortiz Islas,,2003,13 hgo,13021
6211,Bulmaro Torres Rosales,,2006,13 hgo,13021
6212,Alejandro Gonzalez Mendez,,2012,13 hgo,13021
6213,Miguel Islas Perez,,1988,13 hgo,13022
6214,Jose Gpe. Palacios M.,,1991,13 hgo,13022
6215,Gerardo Canales V.,,1994,13 hgo,13022
6216,Luis Castelazo Islas.,,1997,13 hgo,13022
6217,Francisco Montiel Leon,,2000,13 hgo,13022
6218,Carmina Ortiz de la Rosa,,2003,13 hgo,13022
6219,Miguel Angel Montiel Ibarra,,2006,13 hgo,13022
6220,Sergio Guadalupe Amador Perez,,2009,13 hgo,13022
6221,Carlos Santillan Muñoz,,2012,13 hgo,13022
6222,Aquilino Aguilar Moreno,,1988,13 hgo,13023
6223,Adrian Mendoza G.,,1992,13 hgo,13023
6224,Jose Morelos Hdez.,,1994,13 hgo,13023
6225,Victor Galvez Orozco,,1998,13 hgo,13023
6226,Martiniano Glez. Lopez,,2000,13 hgo,13023
6227,Nicolas Ponce Santiago,,2003,13 hgo,13023
6228,Lucas Pablo Guzman Isidro,,2006,13 hgo,13023
6229,Aaron Moises Valenzuela Rodriguez,,2009,13 hgo,13023
6230,Joel Gonzalez Gomez,,2012,13 hgo,13023
6231,Lucina Alvarez Lozada,,1988,13 hgo,13024
6232,Idalencio Sanchez Cortes,,1991,13 hgo,13024
6233,Jose Luis Muñoz Soto,,1994,13 hgo,13024
6234,Juan Alvarado Jarillo,,1997,13 hgo,13024
6235,Genaro Rosales Arriaga,,2000,13 hgo,13024
6236,Pablo Octavio Olvera Sanchez,,2003,13 hgo,13024
6237,Roberto Muñoz Licona,,2006,13 hgo,13024
6238,Alvaro Lopez Vaca,,2009,13 hgo,13024
6239,Blanca Juarez Mora,,2011,13 hgo,13024
6240,Bonifacio Lopez Savala,,1988,13 hgo,13025
6241,Gonzalo de la Cruz Olivares,,1991,13 hgo,13025
6242,Isidoro Vite Hernandez,,1994,13 hgo,13025
6243,Hilario Ortega Castelan,,1997,13 hgo,13025
6244,Raul Hernandez Vite,,2000,13 hgo,13025
6245,Perfecto de la Cruz Alvarado,,2003,13 hgo,13025
6246,Antonio Contreras Ramirez,,2006,13 hgo,13025
6247,Noel Medecigo Sanchez,,2009,13 hgo,13025
6248,Felipe Juarez Ramirez,,2012,13 hgo,13025
6249,Rafael Gonzalez Perez.,,1988,13 hgo,13026
6250,Rafael Gonzalez Perez.,,1990,13 hgo,13026
6251,Jorge Gutierrez Reyes.,,1991,13 hgo,13026
6252,Abelin Mendoza M.,,1994,13 hgo,13026
6253,Juan Bustamante Cruz.,,1997,13 hgo,13026
6254,Juan Martinez Dolores.,,2000,13 hgo,13026
6255,Alfredo Fayad Orozco,,2003,13 hgo,13026
6256,Imelde Escudero Perez,,2006,13 hgo,13026
6257,Hector Martinez Galindo,,2011,13 hgo,13026
6258,Ricardo A. Leyva P.,,1988,13 hgo,13027
6259,Tomas Flores Tolentino.,,1991,13 hgo,13027
6260,Ernesto Vargas Cadena.,,1994,13 hgo,13027
6261,Jose Rolando Sevilla.,,1997,13 hgo,13027
6262,Sali Bass Arroyo,,2000,13 hgo,13027
6263,Alejandro Escobar Leyva,,2003,13 hgo,13027
6264,Plinio Islas Olivares,,2006,13 hgo,13027
6265,Fredy Lau Rios,,2009,13 hgo,13027
6266,Ruperto Manilla Vigueras,,2012,13 hgo,13027
6267,Flavio Crespo Garcia,,1988,13 hgo,13028
6268,Manuel Vera Martinez,,1991,13 hgo,13028
6269,Maria del Carmen Lara Garcia,,1994,13 hgo,13028
6270,Jose Luis Fayad Medina,,1997,13 hgo,13028
6271,Carlos Fayad Ruiz,,2000,13 hgo,13028
6272,Jose Alfredo San Roman Duval,,2003,13 hgo,13028
6273,Marco Antonio Ramos Moguel,,2006,13 hgo,13028
6274,Alejandro Nava Soto,,2009,13 hgo,13028
6275,Jose Alfredo San Roman Duval,,2012,13 hgo,13028
6276,Fernando Jimenez U.,,1988,13 hgo,13029
6277,Jose Garcia Cravioto,,1991,13 hgo,13029
6278,Alejandro Rivera Cela,,1994,13 hgo,13029
6279,Jose A. Lugo Gil,,1997,13 hgo,13029
6280,Jesus Pacheco Rojas,,2000,13 hgo,13029
6281,Rodolfo A. Moreno Gonzalez,,2003,13 hgo,13029
6282,Juan Francisco Mendoza Guerrero,,2006,13 hgo,13029
6283,Gerardo Torres Strinhini,,2009,13 hgo,13029
6284,Fernando Jimenez Uribe,,2012,13 hgo,13029
6285,Facundo P. Guerrero Trejo,,1988,13 hgo,13030
6286,Roberto Pedraza Martinez,,1991,13 hgo,13030
6287,Jorge Rocha Trejo,,1994,13 hgo,13030
6288,Manuel Hermilio Bravo Olguin,,1997,13 hgo,13030
6289,Cirilo Hernandez Quezada,,2000,13 hgo,13030
6290,Carlos Felipe Hernandez,,2003,13 hgo,13030
6291,Jose Manuel Zuñiga Guerrrero,,2006,13 hgo,13030
6292,Heriberto Lugo Gonzalez,,2009,13 hgo,13030
6293,Cipriano Charrez Pedraza,,2012,13 hgo,13030
6294,Celia Martinez Barcenas,,1988,13 hgo,13031
6295,Artemio Estrada Olguin,,1991,13 hgo,13031
6296,Jesus R. Amador Zamudio,,1994,13 hgo,13031
6297,Josafat Estrada Mayorga,,1997,13 hgo,13031
6298,Leonel Rojo Muñoz,,2000,13 hgo,13031
6299,Javier Rubio Hernandez,,2003,13 hgo,13031
6300,Antonio Aguilar Hernandez,,2006,13 hgo,13031
6301,Salvador Vidarte Sandoval,,2009,13 hgo,13031
6302,claudio Salas Garcia,,2012,13 hgo,13031
6303,Marcelino Hernandez H.,,1988,13 hgo,13032
6304,Ignacio Lara Ramirez.,,1991,13 hgo,13032
6305,Telesforo Hernandez H.,,1994,13 hgo,13032
6306,Valeriano Garcia H.,,1997,13 hgo,13032
6307,Hermilo Hernandez M.,,2000,13 hgo,13032
6308,Pedro Roman Beeto Romero,,2003,13 hgo,13032
6309,Guillermo Amador Lara,,2006,13 hgo,13032
6310,Concepcion Amador Lara,,2009,13 hgo,13032
6311,Hipolito Hernandez Aquino,,2012,13 hgo,13032
6312,Pedro Perez Garcia.,,1988,13 hgo,13033
6313,Faustino Sanchez P.,,1991,13 hgo,13033
6314,Valentin Zapata Perez.,,1994,13 hgo,13033
6315,Edgar Salcedo Rangel.,,1997,13 hgo,13033
6316,Elmer Cespedes G.,,2000,13 hgo,13033
6317,Hilario Marin Hernandez,,2003,13 hgo,13033
6318,Idalid Zapata Perez,,2006,13 hgo,13033
6319,Noe Zapata Sanchez,,2009,13 hgo,13033
6320,Leticia Santos Salcedo,,2012,13 hgo,13033
6321,Dimno Garcia C.,,1988,13 hgo,13034
6322,Octavio Austria R..,,1991,13 hgo,13034
6323,Leonardo Escudero C.,,1994,13 hgo,13034
6324,Alfonso Martinez S.,,1997,13 hgo,13034
6325,Magdaleno Barrera,,2000,13 hgo,13034
6326,Miguel Angel Vargas Martinez,,2003,13 hgo,13034
6327,Rogelio Melo Vargas,,2006,13 hgo,13034
6328,Osvaldo Bustos Vargas,,2009,13 hgo,13034
6329,Sabulon Melo Vargas,,2012,13 hgo,13034
6330,Juan Tenorio Solis,,1988,13 hgo,13035
6331,Gumersindo Morales F.,,1991,13 hgo,13035
6332,Esthela Yañez Tenorio,,1994,13 hgo,13035
6333,Felix G. Tenorio Ortega,,1997,13 hgo,13035
6334,Ernesto Huazo Franco,,2000,13 hgo,13035
6335,Roberto Eligio Leyva Sosa,,2003,13 hgo,13035
6336,Jose Luis Tenorio Romero,,2006,13 hgo,13035
6337,Irineo Rojas Guzman,,2009,13 hgo,13035
6338,Marcelino Carvajal Oliver,,2012,13 hgo,13035
6339,Edgar Salvador Hernandez Angeles,,1988,13 hgo,13036
6340,y Juan Eliodoro Gomez Olivares,,1991,13 hgo,13036
6341,Jesus Gerardo Cortes Villeda,,1994,13 hgo,13036
6342,Ma. Guadalupe. Olivares Hdz,,1997,13 hgo,13036
6343,Cesar Benitez Nochebuena,,2000,13 hgo,13036
6344,Pedro Melecio Olivares Arellano,,2003,13 hgo,13036
6345,Jose Maria Ordaz Perez,,2006,13 hgo,13036
6346,Roberto Ortega Tellez,,2009,13 hgo,13036
6347,Pedro Melesio Olivares Arellano,,2012,13 hgo,13036
6348,Manuel Molano Badillo,,1988,13 hgo,13037
6349,GaudencioLopez Schez.,,1991,13 hgo,13037
6350,Rafael Morales Perez,,1994,13 hgo,13037
6351,Meliton Torres Duran,,1997,13 hgo,13037
6352,Horacio Trejo Badillo,,2000,13 hgo,13037
6353,Crisoforo Torres Mejia,,2003,13 hgo,13037
6354,Eutiquio Badillo Ruiz,,2006,13 hgo,13037
6355,Gabino Lopez Hernandez,,2009,13 hgo,13037
6356,Wilibaldo Lopez Cervantes,,2012,13 hgo,13037
6357,Francisco Tovar Gomez,,1988,13 hgo,13038
6358,Sergio A. Sanchez Aguilar,,1991,13 hgo,13038
6359,Evaristo Baltazar Ubaldo,,1994,13 hgo,13038
6360,Carlos A. Ramirez Mateos,,1991,13 hgo,13038
6361,Ramon Hernandez Corona,,2000,13 hgo,13038
6362,Julio Palafox Cabrera,,2003,13 hgo,13038
6363,Virginia Mejia Briseño,,2006,13 hgo,13038
6364,Jose Tejeda Tovar,,2009,13 hgo,13038
6365,Guillermo Hernandez Morales,,2012,13 hgo,13038
6366,Miguel Angel Melendez Avila,,1988,13 hgo,13039
6367,Luis Rafael Arriaga Conde,,1991,13 hgo,13039
6368,Horacio Meneses Barranco,,1994,13 hgo,13039
6369,Felipe Labastida Dominguez,,1997,13 hgo,13039
6370,Angelina Rosa Bulos Islas,,2000,13 hgo,13039
6371,Gerardo Moreno Mohedano,,2003,13 hgo,13039
6372,Rafael Amador Montiel,,2006,13 hgo,13039
6373,Omar Mariano Arturo Skewes,,2009,13 hgo,13039
6374,Camilo Nava Rosales,,2012,13 hgo,13039
6375,Artemio Arreguin G.,,1988,13 hgo,13040
6376,Gabriel Hernandez Lozano,,2003,13 hgo,13040
6377,Miguel Angel Cervantes Villeda,,2006,13 hgo,13040
6378,Isabel Cristina Ceballos Garcia,,2009,13 hgo,13040
6379,Margarita Ramos Villeda,,2012,13 hgo,13040
6380,Miguel Angel Licona Islas,,1991,13 hgo,13041
6381,Rodolfo Moctezuma Rodriguez,,1994,13 hgo,13041
6382,Pablo Serrano Gomez.,,1997,13 hgo,13041
6383,Atzayacatl Oscar Ceron,,2000,13 hgo,13041
6384,Aristeo Calva Valdez,,2003,13 hgo,13041
6385,Eliazar Roberto Serrano Angeles,,2006,13 hgo,13041
6386,Perfecto Rogelio Neria Calva,,2009,13 hgo,13041
6387,Isidoro Monroy Reyes,,2012,13 hgo,13041
6388,Jose Manuel Mesa Silva,,1988,13 hgo,13042
6389,Lauro E. Ramirez Reyes,,1991,13 hgo,13042
6390,Heriberto Castillo Montaño,,1994,13 hgo,13042
6391,Aurelio Silva Ramirez,,1997,13 hgo,13042
6392,Alfonso L. Abrego Velazco,,2000,13 hgo,13042
6393,Jose Alfredo Lozano Cano,,2003,13 hgo,13042
6394,Jose Mercado Reyes,,2006,13 hgo,13042
6395,Jose Luis Espinosa Silva,,2009,13 hgo,13042
6396,Gabriel Nery Hernandez Valdez,,2012,13 hgo,13042
6397,Camilo Torres Federico.,,1988,13 hgo,13043
6398,Hector Garcia Leal.,,1991,13 hgo,13043
6399,Misael Torres F.,,1994,13 hgo,13043
6400,Evangelina Federico M.,,1997,13 hgo,13043
6401,Eric Torres Garcia.,,2000,13 hgo,13043
6402,Sabino Olguin Chavez,,2003,13 hgo,13043
6403,Jose luis Cruz Garcia,,2006,13 hgo,13043
6404,Nicolas Gonzalez Elizalde,,2009,13 hgo,13043
6405,Einar Severiano Torres Leon,,2012,13 hgo,13043
6406,Guillermo Garcia Garcia,,1988,13 hgo,13044
6407,Galdino Bravo Villagran,,1991,13 hgo,13044
6408,Gustavo Resendiz Nuñez,,1994,13 hgo,13044
6409,Cesar Bravo Leal,,1997,13 hgo,13044
6410,Felipe Lopez Ramirez,,2000,13 hgo,13044
6411,Faustino Licona Ceron,,2003,13 hgo,13044
6412,Hermilo Bravo Leal,,2006,13 hgo,13044
6413,Juan Raul Basurto Dorantes,,2009,13 hgo,13044
6414,Adolfo Ochoa Chavez,,2012,13 hgo,13044
6415,Jose Calderon Mancilla,,1988,13 hgo,13045
6416,Carolina Patricia Borbolla,,1991,13 hgo,13045
6417,Fermin L. Cabrera Arista,,1994,13 hgo,13045
6418,Irais Garcia Samperio,,1997,13 hgo,13045
6419,Jose Calderon Mancilla,,2000,13 hgo,13045
6420,Jose Antonio Perez Anaya,,2003,13 hgo,13045
6421,Jose Luis Ordaz Rios,,2006,13 hgo,13045
6422,Gerardo Manuel Arcega Dominguez,,2009,13 hgo,13045
6423,Juan Carlos Zarco Cruz,,2012,13 hgo,13045
6424,Panfilo del Angel H.,,1988,13 hgo,13046
6425,Nicolas Viggiano Castillo,,1991,13 hgo,13046
6426,Fortunato Rivera Castillo,,1994,13 hgo,13046
6427,Francisco Saab Morales,,1997,13 hgo,13046
6428,Justino Hernandez Amador.,,2000,13 hgo,13046
6429,Andres Zuviri Rivera,,2003,13 hgo,13046
6430,Martin Adolfo Ramirez Sosa,,2006,13 hgo,13046
6431,Manuel de Jesus Morales Palacios,,2009,13 hgo,13046
6432,Manuel de Jesus Rivera Fernandez,,2012,13 hgo,13046
6433,Jose Luis Lara M.,,1988,13 hgo,13047
6434,Cesar Chavez Trejo.,,1991,13 hgo,13047
6435,Augusto Chavez Casas.,,1994,13 hgo,13047
6436,Jose Nava Martinez.,,1997,13 hgo,13047
6437,Armando Trejo G.,,2000,13 hgo,13047
6438,Carlos Reinol Trejo Casas,,2003,13 hgo,13047
6439,Enrique Chavez Trejo,,2006,13 hgo,13047
6440,Olga Hernandez Martinez,,2009,13 hgo,13047
6441,Francisco Casas Chavez,,2012,13 hgo,13047
6442,Adalberto Chavez Bustos,,1988,13 hgo,13048
6443,Mario Viornery Mendoza,,1991,13 hgo,13048
6444,Rafael Arriaga Paz,,1993,13 hgo,13048
6445,Juan Manuel Sepulveda Fayad,,1997,13 hgo,13048
6446,Jose Antonio Telleria Beltran,,2000,13 hgo,13048
6447,Alberto Melendez Apodaca,,2003,13 hgo,13048
6448,Omar Fayad Meneses,,2006,13 hgo,13048
6449,Jose Francisco Olvera Ruiz,,2009,13 hgo,13048
6450,Eleazar Garcia Sanchez,,2012,13 hgo,13048
6451,Valentin Resendiz Perez,,1988,13 hgo,13049
6452,Felipe Cervantes Cruz,,2003,13 hgo,13049
6453,Vicente Garcia Torres,,2006,13 hgo,13049
6454,Renato Acuña Salinas,,2009,13 hgo,13049
6455,Jose Luis Davalos Lopez,,2012,13 hgo,13049
6456,Medardo Becerril Jmnz.,,1988,13 hgo,13050
6457,Luis E. Arteaga Barrera,,1991,13 hgo,13050
6458,Sergio Becerril Jimenez,,1994,13 hgo,13050
6459,Manuel Ceron Calvo,,1997,13 hgo,13050
6460,Juan M. Alamilla Villeda.,,2000,13 hgo,13050
6461,Antonio Zuñiga Diaz,,2003,13 hgo,13050
6462,Rosendo Gutierrez Garcia,,2006,13 hgo,13050
6463,Saul Neria Reyes,,2009,13 hgo,13050
6464,Alfredo Zuñiga Aviles,,2012,13 hgo,13050
6465,Isidro Baños Ramos,,1988,13 hgo,13051
6466,Ruben Contreras G.,,1991,13 hgo,13051
6467,Jose G. Hidalgo S.,,1994,13 hgo,13051
6468,Ma. Gpe. Baños Madrid,,1997,13 hgo,13051
6469,Victor Islas Morales,,2000,13 hgo,13051
6470,Salvador Licona Ramirez,,2003,13 hgo,13051
6471,Alejandro Islas Perez,,2006,13 hgo,13051
6472,Benigno Miguel Escamilla Baños,,2009,13 hgo,13051
6473,Filiberto Hernandez Monzalvo,,2012,13 hgo,13051
6474,Hector Cruz Lopez,,1988,13 hgo,13052
6475,Alfredo Hernandez Lugo,,1991,13 hgo,13052
6476,Oscar Omaña Cervantes,,1994,13 hgo,13052
6477,Jorge Gonzalez Cortes,,1997,13 hgo,13052
6478,Hector Olvera Gonzalez,,2000,13 hgo,13052
6479,Ernesto Hinojosa Hernandez,,2003,13 hgo,13052
6480,Mauro Lopez Pacheco,,2006,13 hgo,13052
6481,Severiano Lopez olvera,,2009,13 hgo,13052
6482,Belem Arturo Hernandez Maximo,,2012,13 hgo,13052
6483,Sergio Islas San Juan.,,1988,13 hgo,13053
6484,Jaciel V. Neri Gonzalez,,1991,13 hgo,13053
6485,Francisco Uriel Islas Trejo,,1994,13 hgo,13053
6486,Salvador Cruz Ortiz,,1997,13 hgo,13053
6487,Salvador Monroy Canales,,1998,13 hgo,13053
6488,Dagoberto de Jesus Islas Trejo,,2000,13 hgo,13053
6489,Emilse Miranda Munive,,2003,13 hgo,13053
6490,Doroteo Garcia Tolentino,,2006,13 hgo,13053
6491,Ismael Vazquez Cabañas,,2009,13 hgo,13053
6492,Sergio Garcia Monter,,2012,13 hgo,13053
6493,Valente de J. Contreras L.,,1988,13 hgo,13054
