"  "
"  "
"  "
"   Manuel Vela Ramirez "
"  "
"  (1910-1911)"
"  "
"  "
"  "
"   Francisco Garcia"
"  Martinez "
"  "
"  (1911)"
"  "
"  "
"  "
"   Jesus Garcia"
"  Benavides "
"  "
"  (1912)"
"  "
"  "
"  "
"   Dionisio Gutierrez "
"  "
"  (1913)"
"  "
"  "
"  "
"   Cosme Gonzalez "
"  "
"  (1913)"
"  "
"  "
"  "
"   Anastacio Garcia "
"  "
"  (1914-1916)"
"  "
"  "
"  "
"   Regulo Flores "
"  "
"  (1917)"
"  "
"  "
"  "
"   Alejandro Garcia "
"  "
"  (1918-1919)"
"  "
"  "
"  "
"   Erasmo Vela Garcia "
"  "
"  (1920-1921)"
"  "
"  "
"  "
"   Alejandro Garcia "
"  "
"  (1922)"
"  "
"  "
"  "
"   Martin Gonzalez"
"  Jr. "
"  "
"  (1923)"
"  "
"  "
"  "
"   Arturo C. Cortes "
"  "
"  (1924)"
"  "
"  "
"  "
"   Jose V. Villarreal "
"  "
"  (1925)"
"  "
"  "
"  "
"   Filemon Flores,"
"  Jose F. Garcia y Manuel Garcia Martinez "
"  "
"  (1926)"
"  "
"  "
"  "
"   Manuel Martinez"
"  Gutierrez "
"  "
"  (1927)"
"  "
"  "
"  "
"   Anastacio Garcia"
"  Treviño "
"  "
"  (1928)"
"  "
"  "
"  "
"   Serapio Garza "
"  "
"  (1929)"
"  "
"  "
"  "
"   Eliseo Solis "
"  "
"  (1930-1931)"
"  "
"  "
"  "
"   Antonio M. Garcia "
"  "
"  (1932)"
"  "
"  "
"  "
"   Francisco Arriaga "
"  "
"  (1933-1934)"
"  "
"  "
"  "
"   Arturo Garcia"
"  Cortes "
"  "
"  (1935-1936)"
"  "
"  "
"  "
"   Lorenzo Gonzalez "
"  "
"  (1937-1938)"
"  "
"  "
"  "
"   Gordiano Benavides Gonzalez "
"  "
"  (1938)"
"  "
"  "
"  "
"   Francisco Mu28a V. "
"  "
"  1939-1940)"
"  "
"  "
"  "
"   Celestino Vela "
"  "
"  (1941-1942)"
"  "
"  "
"  "
"   Gilberto Perez"
"  Mu28a "
"  "
"  (1943-1945)"
"  "
"  "
"  "
"   Flavio de la Garza "
"  "
"  (1945-1948)"
"  "
"  "
"  "
"   Lorenzo Gonzalez"
"  Vela "
"  "
"  (1949-1951)"
"  "
"  "
"  "
"   Serafin Vela"
"  Garcia "
"  "
"  (1952-1954)"
"  "
"  "
"  "
"   Manuel Villarreal Montalvo "
"  "
"  (1955-1957)"
"  "
"  "
"  "
"   Rafael Garcia"
"  Peña "
"  "
"  (1958-1969)"
"  "
"  "
"  "
"   Ruben Flores"
"  Gutierrez "
"  "
"  (1961-1962)"
"  "
"  "
"  "
"   Olga Villarreal Montalva "
"  "
"  (1963-1965)"
"  "
"  "
"  "
"   Gilberto Peña"
"  Perez "
"  "
"  (1969-1971)"
"  "
"  "
"  "
"   Roberto Gonzalez"
"  Gutierrez "
"  "
"  (1972-1977)"
"  "
"  "
"  "
"   Alejandro Garcia"
"  Gutierrez "
"  "
"  (1978-1980)"
"  "
"  "
"  "
"   Roberto Guadalupe Gonzalez"
"  Cuellar "
"  "
"  (1981-1983)"
"  "
"  "
"  "
"   Jose Eloy Martinez"
"  Escamilla "
"  "
"  (1987-1989)"
"  "
"  "
"  "
"   Jose Rene"
"  Villaseñor "
"  "
"  (1987-1989)"
"  "
"  "
"  "
"   Jose Eloy Gonzalez"
"  Garza "
"  "
"  (1990-1992)"
"  "
"  "
"  "
"   Rafael Contreras Gutierrez "
"  "
"  (1993-1995)"
"  "
"  "
"  "
"   Jaime Arias Guerra "
"  "
"  (1996-1998)"
"  "
"  "
"  "
"   Rafael Contreras Gutierrez "
"  "
"  (1999-2001)"
"  "
"  "
"  "
"  ND"
"  "
"  (2002-2004)"
"  "
"  "
"  "
"   Luis Gerardo Ramos Gomez "
"  "
"  (2005-2007)"
"  "
"  "
"  "
"  Olga Juliana Elizondo Guerra "
"  (2008-2010) "
"  "
"  "
"  Luis Gerardo Ramos Gomez"
"  (2011-2013)"
"  "
"  "
"    Nathyelli Cotreras Villareal"
"    (2013-2016)"
"  "
"  "

28015.html
Tamaulipas - Gustavo Diaz Ordaz

"  "
"  "
"  "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
"  "
"  "
"  "
"  "
"  Presidente Municipal"
"  "
"  "
"  Periodo de Gobierno"
"  "
"  "
"  "
"  Manuel Guajardo Gonzalez"
"  1968"
"  "
"  "
"  Gutierrez Saenz"
"  1969-1971"
"  "
"  "
"  Ramiro Ibarra Guzman"
"  1972-1974"
"  "
"  "
"  Elian Castro Medina"
"  1975-1977"
"  "
"  "
"  Armando Garza de la Garza"
"  1978-1980"
"  "
"  "
"  Cecilio Carlos Martinez Claderon"
"  1981-193"
"  "
"  "
"  Jose Rosas Navarro"
"  1984-1986"
"  "
"  "
"  Geronimo Gonzalez Garza"
"  1987-1989"
"  "
"  "
"  Oscar Mario Morales Gutierrez"
"   2002 -2004"
"  "
"  "
"  Carlos Alberto Olivares Guerrero"
"   2005-2007"
"  "
"  "
"  Jose Guadalupe Gonzalez Vazquez "
"  2008-2010"
"  "
"  "
"  Humberto Roque Cuellar"
"  2011-2013"
"  "
"  "
"    Jorge Refujio Longoria Olivares"
"    2013-2016"
"  "
"  "

28016.html
Tamaulipas - Hidalgo

"  "
"  "
"  "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
"  "
"  "
"  "
"  "
"  Presidente Municipal"
"  "
"  "
"  Periodo de Gobierno"
"  "
"  "
"  "
"  Guadalupe Maldonado Cavazos"
"  "
"  1972-1974"
"  "
"  "
"  "
"  Fernando Rincon Rodriguez"
"  "
"  1975-1977"
"  "
"  "
"  "
"  Cipriano Maldonado"
"  "
"  1978-1980"
"  "
"  "
"  "
"  Cenon Guerrero Gonzalez"
"  "
"  1981-1983"
"  "
"  "
"  "
"  Jesus Villanueva Perales"
"  "
"  1984-1986"
"  "
"  "
"  "
"  Eliseo Maldonado"
"  "
"  1987-1989"
"  "
"  "
"  "
"  Rafael Varela Aguilar"
"  "
"  1990-1992"
"  "
"  "
"  "
"  David Zuñiga Saldierna"
"  "
"  1993-1995"
"  "
"  "
"  "
"  Javier Ibarra Echartea"
"  "
"  1996-1998"
"  "
"  "
"  "
"  Sergio Carrillo Lumbreras"
"  "
"  1999-2001"
"  "
"  "
"  "
"  Juan Linares Reyes"
"  "
"  2002-2004"
"  "
"  "
"  "
"  Cesareo Rocha Villanueva"
"  "
"  2005-2007"
"  "
"  "
"  "
"  Marco Antonio Leal Garcia "
"  2008-2010"
"  "
"  "
"  Gonzalo Uvalle Morales"
"  2011-2013"
"  "
"  "
"    Jesus Manuel Guerro Gamoa"
"    2013-2016"
"  "
"  "

28017.html
Tamaulipas - Jaumave

"  "
"  "
"  "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
"  "
"  "
"  "
"  "
"  Presidente Municipal"
"  "
"  "
"  Periodo de Gobierno"
"  "
"  "
"  "
"  Albino Navarro"
"  "
"  1941-1942"
"  "
"  "
"  "
"  Genaro Huerta Martinez"
"  "
"  1943-1945"
"  "
"  "
"  "
"  Pedro Uvalle Hernandez"
"  "
"  1946-1948"
"  "
"  "
"  "
"  Bernabe Torres"
"  "
"  1949-1951"
"  "
"  "
"  "
"  Enrique Garcia Iracheta"
"  "
"  1952-1955"
"  "
"  "
"  "
"  Pedro Juarez"
"  "
"  1956"
"  "
"  "
"  "
"  Manuel Juarez"
"  "
"  1957"
"  "
"  "
"  "
"  Clemente Medrano"
"  "
"  1958-1960"
"  "
"  "
"  "
"  Francisco Becerra Guerrero"
"  "
"  1961-1962"
"  "
"  "
"  "
"  Juan Geronimo Garcia"
"  "
"  1963-1965"
"  "
"  "
"  "
"  Pedro Serna Covarrubias"
"  "
"  1966-1968"
"  "
"  "
"  "
"  Ines Campos"
"  "
"  1969-1971"
"  "
"  "
"  "
"  Juan Cedillo Contreras"
"  "
"  1972-1974"
"  "
"  "
"  "
"  Luis Castro Puente"
"  "
"  1975-1977"
"  "
"  "
"  "
"  Eduardo Lopez Mireles"
"  "
"  1978-1980"
"  "
"  "
"  "
"  Hipolito Martinez Coronado"
"  "
"  1981-1983"
"  "
"  "
"  "
"  Jose Gudiño Cardiel"
"  "
"  1984-1986"
"  "
"  "
"  "
"  Napoleon Villanueva Cruz"
"  "
"  1987-1989"
"  "
"  "
"  "
"  Prof. Epigmenio Villareal Valdez"
"  "
"  1990-1992"
"  "
"  "
"  "
"  Dr. Miguel A. Setien Ruiz"
"  "
"  1993-1995"
"  "
"  "
"  "
"  Felipe Reyes Mendez"
"  "
"  1996-1998"
"  "
"  "
"  "
"  Jose Gudiño Cardiel"
"  "
"  2002 -2004"
"  "
"  "
"  "
"  Jose Alfredo de la Rosa Torres"
"  "
"  2005-2007"
"  "
"  "
"  "
"  Ricardo Quintanilla Leal "
"  2008-2010"
"  "
"  "
"  Epigmenio Villarreal Valdez"
"  2011-2013"
"  "
"  "
"    Jose Ramon Eguia Navarro"
"    2013-2016"
"  "
"  "

28018.html
Tamaulipas - Jimenez

"  "
"  "
"  "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
"  "
"  "
"  "
"  "
"  Nombre"
"  "
"  "
"  Periodo"
"  "
"  "
"  "
"   Leobardo Saldivar Saldivar "
"  "
"  (1963-1965)"
"  "
"  "
"  "
"   Jose Garza Rodriguez "
"  "
"  (1966-1968)"
"  "
"  "
"  "
"   Jacinto Salinas Saldivar "
"  "
"  (1969-1971)"
"  "
"  "
"  "
"   Arnoldo Saldivar Silva "
"  "
"  (1972-1974)"
"  "
"  "
"  "
"   Jesus Marin Barba "
"  "
"  (1975-1977)"
"  "
"  "
"  "
"   Alejandro Salazar Hernandez "
"  "
"  (1978-1980)"
"  "
"  "
"  "
"   Salvador Garza Quintana "
"  "
"  (1981-1983)"
"  "
"  "
"  "
"   Arsenio Cortina Flores "
"  "
"  (1984-1986)"
"  "
"  "
"  "
"   Jose Manuel Covarrubias Treviño "
"  "
"  (1987-1989)"
"  "
"  "
"  "
"   Alejandro Vazquez N. "
"  "
"  (1990-1992)"
"  "
"  "
"  "
"   Fernando Cantu Caballero "
"  "
"  (1993-1995)"
"  "
"  "
"  "
"   Silvestre Salazar Saldivar. "
"  "
"  (1996-1998)"
"  "
"  "
"  "
"   Rosario Elizondo Salinas "
"  "
"  (1999-2001)"
"  "
"  "
"  "
"   Jose Guadalupe Saucedo Garcia "
"  "
"  (2002-2004)"
"  "
"  "
"  "
"   Mauricio Salazar Saldivar "
"  "
"  (2005-2007)"
"  "
"  "
"  "
"  Jose Guadalupe Saucedo Garcia "
"  (2008-2010)"
"  "
"  "
"  Jorge Zalazar Mendez"
"  (2011-2013)"
"  "
"  "
"    Jose Guadalupe Saucedo Garcia"
"    2013-2016"
"  "
"  "

28019.html
Tamaulipas - Llera

"  "
"  "
"  "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
"  "
"  "
"  "
"  "
"  Presidente Municipal"
"  "
"  "
"  Periodo de Gobierno"
"  "
"  "
"  "
"  Margarito Campos"
"  "
"  1943-1944"
"  "
"  "
"  "
"  J. Pilar Lara"
"  "
"  1943-1946"
"  "
"  "
"  "
"  Jose Montelongo"
"  "
"  1947"
"  "
"  "
"  "
"  Octaviano Carreño"
"  "
"  1948-1949"
"  "
"  "
"  "
"  Andres Mendoza"
"  "
"  1950"
"  "
"  "
"  "
"  Eugenio Paz"
"  "
"  1951"
"  "
"  "
"  "
"  Jose Maria Casas"
"  "
"  1952"
"  "
"  "
"  "
"  Manuel Gutierrez Garza"
"  "
"  1953-1954"
"  "
"  "
"  "
"  Teodoro Sierra Martinez"
"  "
"  1955-1957"
"  "
"  "
"  "
"  Luis Montoya Torres"
"  "
"  1958-1960"
"  "
"  "
"  "
"  Jesus Rodriguez Hernandez"
"  "
"  1961-1962"
"  "
"  "
"  "
"  Eulalio Maldonado Martinez"
"  "
"  1963-1965"
"  "
"  "
"  "
"  Jose Gutierrez Garza"
"  "
"  1966-1968"
"  "
"  "
"  "
"  Rene Olvera Nava"
"  "
"  1967-1971"
"  "
"  "
"  "
"  Carlos Flores Sanchez"
"  "
"  1972-1974"
"  "
"  "
"  "
"  Urbano Saldaña Garcia"
"  "
"  1975-1977"
"  "
"  "
"  "
"  Pedro Castillo Diaz"
"  "
"  1978-1980"
"  "
"  "
"  "
"  Tomas Rico Ibarra"
"  "
"  1981-1983"
"  "
"  "
"  "
"  Mauro Camarillo Velazquez"
"  "
"  1984-1986"
"  "
"  "
"  "
"  Pedro Rodriguez de la Cruz"
"  "
"  1987-1989"
"  "
"  "
"  "
"  David Manriquez Perez"
"  "
"  2002 -2004"
"  "
"  "
"  "
"  Carlos Alberto Flores Quiroga"
"  "
"  2005-2007"
"  "
"  "
"  "
"  Hector Manuel de la Torre Valenzuela "
"  2008-2010"
"  "
"  "
"  Mario Alberto Ortiz Cano"
"  2011-2013"
"  "
"  "
"    Jose Pablo Valadez Hernandez"
"    2013-2016"
"  "
"  "

28020.html
Tamaulipas - Mainero

"  "
"  "
"  "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
"  "
"  "
"  "
"  "
"  Presidente Municipal"
"  "
"  "
"  Periodo de Gobierno"
"  "
"  "
"  "
"  Juan Muñiz Gonzalez"
"  "
"  1969-1971"
"  "
"  "
"  "
"  Lazaro Barrera Sanche"
"  "
"  1972-1974"
"  "
"  "
"  "
"  Eliud Almaguer Gonzalez"
"  "
"  1975-1977"
"  "
"  "
"  "
"  Felicitas Gonzalez Gonzalez"
"  "
"  1978-1980"
"  "
"  "
"  "
"  Cristobal Morva Ribera"
"  "
"  1981-1983"
"  "
"  "
"  "
"  Daniel Morva Ribera"
"  "
"  1984-1986"
"  "
"  "
"  "
"  Hector Gonzalez Soria"
"  "
"  1987-1989"
"  "
"  "
"  "
"  Vicente Escalona Puente"
"  "
"  2002 -2004"
"  "
"  "
"  "
"  Jusus Tovar Gonzalez"
"  "
"  2005-2007"
"  "
"  "
"  "
"  Luis Alejandro Cuellar Aguilar "
"  2008-2010"
"  "
"  "
"  Martin Irineo Tovar"
"  2011-2013"
"  "
"  "
"    Lazara Nelly Gonzalez Aguilar"
"    2013-2016"
"  "
"  "

28021.html
Tamaulipas - El Mante

"  "
"  "
"  "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
"  "
"  "
"  "
"  "
"  Nombre"
"  "
"  "
"  Periodo"
"  "
"  "
"  "
"  Florencio Muñiz Figueroa"
"  "
"  (1919)"
"  "
"  "
"  "
"   Victor Saavedra Enriquez "
"  "
"  (1925)"
"  "
"  "
"  "
"   Maximiliano Martinez"
"  Mayorga "
"  "
"  (1927)"
"  "
"  "
"  "
"   Lisandro Guevara Lozano "
"  "
"  (1931-1932)"
"  "
"  "
"  "
"   Ramon Salazar"
"  de la Garza "
"  "
"  (1935-1936)"
"  "
"  "
"  "
"   Simon Vazquez "
"  "
"  (1937-1938)"
"  "
"  "
"  "
"   Zeferino Pomares "
"  "
"  (1939-1940)"
"  "
"  "
"  "
"   Juan de Dios Diaz "
"  "
"  (1941-1942)"
"  "
"  "
"  "
"   Jose J. Alvarado "
"  "
"  (1943-1945)"
"  "
"  "
"  "
"   Casimiro Barron "
"  "
"  (1946-1948)"
"  "
"  "
"  "
"   Patricio Reyna "
"  "
"  (1949-1951)"
"  "
"  "
"  "
"   Jose Sierra Garza "
"  "
"  (1952-1954)"
"  "
"  "
"  "
"   Tristan C. Canales "
"  "
"  (1955-1957)"
"  "
"  "
"  "
"   Roberto Garcia"
"  Dominguez "
"  "
"  (1958-1960)"
"  "
"  "
"  "
"   Juventino Roque Zuñiga "
"  "
"  (1961-1962)"
"  "
"  "
"  "
"   Saul Martinez"
"  Castillo "
"  "
"  (1963-1965)"
"  "
"  "
"  "
"   Juvencio Treviño"
"  Salinas "
"  "
"  (1966)"
"  "
"  "
"  "
"   Othon Guerra Hinojosa "
"  "
"  (1967-1968)"
"  "
"  "
"  "
"   Abelardo Osuna Cobos "
"  "
"  (1969-1971)"
"  "
"  "
"  "
"   Onesimo Garcia"
"  Osorio "
"  "
"  (1972-1974)"
"  "
"  "
"  "
"   Roberto Ramiro Caballero "
"  "
"  (1975-1977)"
"  "
"  "
"  "
"   Enrique Cano Gonzalez "
"  "
"  (1978-1980)"
"  "
"  "
"  "
"   Lauro Saavedra Garcia "
"  "
"  (1981-1983)"
"  "
"  "
"  "
"   Roberto Cardenas"
"  Guevara "
"  "
"  (1984-1986)"
"  "
"  "
"  "
"   Florentino Saenz"
"  Cobos "
"  "
"  (1987-1989)"
"  "
"  "
"  "
"   Ubaldo Guzman"
"  Quintero "
"  "
"  (1990-1992)"
"  "
"  "
"  "
"   Javier Villarreal Salazar "
"  "
"  (1993-1995)"
"  "
"  "
"  "
"   Jose Ernesto"
"  Manrique Villarreal "
"  "
"  (1996-1998)"
"  "
"  "
"  "
"   Javier Villarreal Teran "
"  "
"  (1999-2001)"
"  "
"  "
"  "
"   Fernando Pedraza Chaverri "
"  "
"  (2002-2004)"
"  "
"  "
"  "
"   Jose Luis Castellanos"
"  Gonzalez "
"  "
"  (2005-2007)"
"  "
"  "
"  "
"  Hector Lopez Gonzalez "
"  2008-2010"
"  "
"  "
"  Humberto Flores Dewey"
"  2011-2013"
"  "
"  "
"    Pablo Gonzalez Leon"
"    2013-2016"
"  "
"  "

28022.html
Tamaulipas - Matamoros

"  "
"  "
"  "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
"  "
"  "
"  "
"  "
"  Nombre"
"  "
"  "
"  Periodo"
"  "
"  "
"  "
"   Anastasio de Ayala"
"  "
"  (1797-1799)"
"  "
"  "
"  "
"   Jose Cayetano"
"  Giron"
"  "
"  (1800)"
"  "
"  "
"  "
"   Josef de Gosearcochea"
"  "
"  (1801)"
"  "
"  "
"  "
"   Vicente Lopez"
"  de Heredia"
"  "
"  (1803)"
"  "
"  "
"  "
"   Jose Maria"
"  Balli"
"  "
"  (1804)"
"  "
"  "
"  "
"   Vicente Lopez"
"  de Herrera"
"  "
"  (1805)"
"  "
"  "
"  "
"   Jose de Jesus"
"  Solis"
"  "
"  (1806-1807)"
"  "
"  "
"  "
"   Matias Morales"
"  "
"  (1808)"
"  "
"  "
"  "
"   Jose Domingo"
"  de la Garza"
"  "
"  (1809-1810)"
"  "
"  "
"  "
"   Jose de Jesus"
"  Solis"
"  "
"  (1811-1812)"
"  "
"  "
"  "
"   Jose Marcelino"
"  Longoria"
"  "
"  (1813)"
"  "
"  "
"  "
"   Felipe Roque de la Portilla"
"  "
"  (1814)"
"  "
"  "
"  "
"   Blas Maria de"
"  la Garza"
"  "
"  (1815)"
"  "
"  "
"  "
"   Jose Domingo"
"  de la Garza"
"  "
"  (1816)"
"  "
"  "
"  "
"   Matias Morales"
"  "
"  (1817)"
"  "
"  "
"  "
"   Ramon Garcia"
"  "
"  (1818)"
"  "
"  "
"  "
"   Jose Giron"
"  Giron"
"  "
"  (1819)"
"  "
"  "
"  "
"   Jose de Jesus"
"  Solis"
"  "
"  (1820)"
"  "
"  "
"  "
"   Juan Jose Chapa"
"  "
"  (1820)"
"  "
"  "
"  "
"   Pedro Jose Garcia"
"  "
"  (1821)"
"  "
"  "
"  "
"   Domingo de la Garza"
"  "
"  (1822)"
"  "
"  "
"  "
"   Andres Saldaña"
"  "
"  (1823)"
"  "
"  "
"  "
"   Juan B. Garcia"
"  "
"  (1824)"
"  "
"  "
"  "
"   Jose Maria"
"  Giron"
"  "
"  (1825)"
"  "
"  "
"  "
"   Jose Maria"
"  Villarreal"
"  "
"  (1826)"
"  "
"  "
"  "
"   Andres Saldaña"
"  "
"  (1827)"
"  "
"  "
"  "
"   Matias Garcia"
"  "
"  (1828)"
"  "
"  "
"  "
"   Domingo de la Garza"
"  "
"  (1829)"
"  "
"  "
"  "
"   Manuel Galan"
"  "
"  (1830)"
"  "
"  "
"  "
"   Jose Maria"
"  Villarreal"
"  "
"  (1831)"
"  "
"  "
"  "
"   Jose Maria"
"  Giron"
"  "
"  (1832)"
"  "
"  "
"  "
"   Jose Espiridion"
"  de la Rosa"
"  "
"  (1833)"
"  "
"  "
"  "
"   Juan Longoria y Serna"
"  "
"  (1834)"
"  "
"  "
"  "
"   Francisco Garcia"
"  Treviño"
"  "
"  (1835)"
"  "
"  "
"  "
"   Juan Nepomuceno Molano"
"  "
"  (1836)"
"  "
"  "
"  "
"   Jose Maria"
"  Tovar"
"  "
"  (1837)"
"  "
"  "
"  "
"   Constantino de Tavarna"
"  "
"  (1838)"
"  "
"  "
"  "
"   Jorge Lopez de"
"  Lara"
"  "
"  (1839)"
"  "
"  "
"  "
"   Pedro de la Garza Treviño"
"  "
"  (1840)"
"  "
"  "
"  "
"   Francisco Valdez."
"  "
"  (1841)"
"  "
"  "
"  "
"   Victoriano T. Canales"
"  "
"  (1842)"
"  "
"  "
"  "
"   Juan Longoria y Serna"
"  "
"  (1843)"
"  "
"  "
"  "
"   Francisco Lojero"
"  "
"  (1844)"
"  "
"  "
"  "
"   Mariano Treviño"
"  Garza"
"  "
"  (1845)"
"  "
"  "
"  "
"   Jose Maria"
"  Giron"
"  "
"  (1846-1847)"
"  "
"  "
"  "
"   Francisco Valdez"
"  "
"  (1848)"
"  "
"  "
"  "
"   Victoriano T. Canales"
"  "
"  (1849)"
"  "
"  "
"  "
"   Pedro Jose de"
"  la Garza"
"  "
"  (1850)"
"  "
"  "
"  "
"   Macedonio Capistran"
"  "
"  (1851)"
"  "
"  "
"  "
"   Rafael Quintero"
"  "
"  (1852)"
"  "
"  "
"  "
"   Albino Lopez"
"  "
"  (1853)"
"  "
"  "
"  "
"   Antonio Longoria Guerra"
"  "
"  (1854)"
"  "
"  "
"  "
"   Jose Maria"
"  Cavazos"
"  "
"  (1855-1856)"
"  "
"  "
"  "
"   Albino Lopez"
"  "
"  (1857)"
"  "
"  "
"  "
"   Leocadio Muñoz"
"  "
"  (1858)"
"  "
"  "
"  "
"   Antonio Longoria"
"  "
"  (1859)"
"  "
"  "
"  "
"   Matias Longoria"
"  "
"  (1860)"
"  "
"  "
"  "
"   Jose Maria"
"  Cavazos"
"  "
"  (1861-1862)"
"  "
"  "
"  "
"   Rafael Quintero"
"  "
"  (1863)"
"  "
"  "
"  "
"   Agapito Longoria"
"  "
"  (1864)"
"  "
"  "
"  "
"   Manuel Reyes Apresa"
"  "
"  (1865-1866)"
"  "
"  "
"  "
"   Felipe Marquez"
"  "
"  (1867)"
"  "
"  "
"  "
"   Juan Treviño"
"  Canales"
"  "
"  (1868)"
"  "
"  "
"  "
"   Pedro Hinojosa"
"  "
"  (1869-1870)"
"  "
"  "
"  "
"   Francisco f. Farias"
"  "
"  (1871)"
"  "
"  "
"  "
"   Agustin Menchaca"
"  "
"  (1872-1873)"
"  "
"  "
"  "
"   Juan N. Cortinas"
"  "
"  (1874-1875)"
"  "
"  "
"  "
"   Baltazar fuenetes"
"  "
"  (1876)"
"  "
"  "
"  "
"   Justo de la Garza"
"  "
"  (1877)"
"  "
"  "
"  "
"   Maximiliano Chapa"
"  "
"  (1878)"
"  "
"  "
"  "
"   Roman de los"
"  Santos Coy"
"  "
"  (1879)"
"  "
"  "
"  "
"   Felipe Salazar"
"  "
"  (1880)"
"  "
"  "
"  "
"   Pedro Porras"
"  "
"  (1881)"
"  "
"  "
"  "
"   Tomas Marquez"
"  "
"  (1882-1883)"
"  "
"  "
"  "
"   Tomas Hinojosa"
"  "
"  (1884-1885)"
"  "
"  "
"  "
"   Pedro Barron"
"  "
"  (1886)"
"  "
"  "
"  "
"   Melquiades Torres"
"  "
"  (1887-1888)"
"  "
"  "
"  "
"   Andres Gonzalez"
"  "
"  (1889)"
"  "
"  "
"  "
"   Cipriano Villanueva"
"  "
"  (1890)"
"  "
"  "
"  "
"   Alfredo M. Passament"
"  "
"  (1891)"
"  "
"  "
"  "
"   Rafael Solis"
"  "
"  (1892-1893)"
"  "
"  "
"  "
"   Miguel Barragan"
"  "
"  (1894)"
"  "
"  "
"  "
"   Antonio Cavazos"
"  "
"  (1895)"
"  "
"  "
"  "
"   Jorge Stroder"
"  "
"  (1896)"
"  "
"  "
"  "
"   Rafael Solis"
"  "
"  (1897)"
"  "
"  "
"  "
"   Cipriano Villanueva"
"  "
"  (1898)"
"  "
"  "
"  "
"   Rafael Solis"
"  "
"  (1898-1905)"
"  "
"  "
"  "
"   Marcelino Rougier"
"  "
"  (1906)"
"  "
"  "
"  "
"   Rafael Solis"
"  "
"  (1907)"
"  "
"  "
"  "
"   Procopia Guerra"
"  "
"  (1908-1909)"
"  "
"  "
"  "
"   Fructuoso Davila"
"  "
"  (1910-1911)"
"  "
"  "
"  "
"   Alfredo Pumarejo"
"  "
"  (1912)"
"  "
"  "
"  "
"   Casimiro Sada"
"  "
"  (1913)"
"  "
"  "
"  "
"   Armando Chapa Gomez"
"  "
"  (1914-1915)"
"  "
"  "
"  "
"   Alejandro Lopez"
"  "
"  (1916)"
"  "
"  "
"  "
"   Rafael Gonzalez"
"  "
"  (1917)"
"  "
"  "
"  "
"   Leonides Guerra"
"  "
"  (1918-1919)"
"  "
"  "
"  "
"   Salvador Cardenas"
"  "
"  (1920)"
"  "
"  "
"  "
"   Miguel Elizondo"
"  "
"  (1920)"
"  "
"  "
"  "
"   Juan Jose de"
"  la Garza"
"  "
"  (1920)"
"  "
"  "
"  "
"   Miguel Elizondo"
"  "
"  (1921)"
"  "
"  "
"  "
"   Mariano Garcia"
"  Schreck"
"  "
"  (1921)"
"  "
"  "
"  "
"   Miguel Elizondo"
"  "
"  (1922)"
"  "
"  "
"  "
"   Conrado Gutierrez"
"  "
"  (1923)"
"  "
"  "
"  "
"   Luis R. Rendon"
"  "
"  (1924)"
"  "
"  "
"  "
"   Prudencio Ruiz"
"  "
"  (1925)"
"  "
"  "
"  "
"   Jesus Maria"
"  Cardenas"
"  "
"  (1926)"
"  "
"  "
"  "
"   Valentin Ramirez"
"  "
"  (1927)"
"  "
"  "
"  "
"   Alfonso C. Lopez"
"  "
"  (1927)"
"  "
"  "
"  "
"   Antonio Martinez"
"  "
"  (1928)"
"  "
"  "
"  "
"   Guillermo Schears"
"  "
"  (1929-1930)"
"  "
"  "
"  "
"   Roberto F. Garcia"
"  "
"  (1931-1932)"
"  "
"  "
"  "
"   Primitivo Schears"
"  "
"  (1933-1934)"
"  "
"  "
"  "
"   Rafael Munguia"
"  "
"  (1935)"
"  "
"  "
"  "
"   Roberto F. Garcia"
"  "
"  (1936)"
"  "
"  "
"  "
"   Ladislao Cardenas"
"  "
"  (1937-1938)"
"  "
"  "
"  "
"   Francisco Zarate"
"  "
"  (1938-1940)"
"  "
"  "
"  "
"   Antonio de Leon"
"  "
"  (1941-1942)"
"  "
"  "
"  "
"   Ladislao Cardenas"
"  "
"  (1943-1945)"
"  "
"  "
"  "
"   Ramiro T. Hernandez"
"  "
"  (1946)"
"  "
"  "
"  "
"   Tomas Saro"
"  "
"  (1947)"
"  "
"  "
"  "
"   Leonides Guerra"
"  "
"  (1947-1948)"
"  "
"  "
"  "
"   Ernesto L. Elizondo"
"  "
"  (1949-1951)"
"  "
"  "
"  "
"   Juan B. Garcia"
"  "
"  (1952)"
"  "
"  "
"  "
"   Luis Ramirez"
"  de Alba"
"  "
"  (1953-1954)"
"  "
"  "
"  "
"   Augusto G. Cardenas"
"  "
"  (1955-1957)"
"  "
"  "
"  "
"   Miguel Treviño"
"  Emparam"
"  "
"  (1958-1960)"
"  "
"  "
"  "
"   Virgilio Garza Ruiz"
"  "
"  (1961-1962)"
"  "
"  "
"  "
"   Isidro Gonzalez"
"  Saldaña"
"  "
"  (1963-1965)"
"  "
"  "
"  "
