"    -"
"     "
"  "
"  "
"    Dr. Manuel Robles Ruiz"
"    -"
"     "
"  "
"  "
"    Dr. Rogelio R. Santaella"
"    -"
"     "
"  "
"  "
"    Lauro Candiani Cajiga"
"    -"
"     "
"  "
"  "
"    Dr. Jose Morales Paz"
"    -"
"     "
"  "
"  "
"    Alfonso Huergo Camacho"
"    -"
"     "
"  "
"  "
"    Jesus Torres Marques"
"    -"
"     "
"  "
"  "
"    Dr. Horacio Tenorio Sandoval"
"    -"
"     "
"  "
"  "
"    Lic. Alberto Canseco Ruiz"
"    -"
"     "
"  "
"  "
"    Dr. Jorge Perez Guerrero"
"    -"
"     "
"  "
"  "
"    Lic. Jorge Martinez Gracida Bribiesca"
"    -"
"     "
"  "
"  "
"    Luis Felipe Gonzalez del Valle"
"    -"
"     "
"  "
"  "
"    Lic. Julio Esponda Solana"
"    -"
"     "
"  "
"  "
"    Rafael Angel Perez"
"    -"
"     "
"  "
"  "
"    Lic. Jesus Martinez Alvarez"
"    -"
"     "
"  "
"  "
"    Guadalupe Santiago Martinez"
"    -"
"     "
"  "
"  "
"    Lic. Agustin Marques Uribe"
"    -"
"     "
"  "
"  "
"     Enrique Guzman y Jaime     Larumbe Reimers"
"    -"
"     "
"  "
"  "
"     Jorge Fernando Iturribarria Bolaños     Cacho"
"    -"
"     "
"  "
"  "
"    Arq. Raul Corso Llaguno"
"    -"
"     "
"  "
"  "
"    Lic. Idelfonso Zorrilla Cuevas"
"    -"
"     "
"  "
"  "
"    Mario Torres Marques"
"    -"
"     "
"  "
"  "
"    Manuel Vallejo Huergo"
"    -"
"     "
"  "
"  "
"     Lino Celaya Luria"
"    -"
"     "
"  "
"  "
"     Alfonso Gomez Sandoval Hernandez"
"    -"
"     "
"  "
"  "
"     Carlos Manuel Sada Solana"
"    1993-1995"
"    PRI"
"  "
"  "
"    Alfonso Calvo Cuevas"
"    1996-1998"
"    PRI"
"  "
"  "
"    Pablo Arnaud Carreño"
"    1999-2001"
"    PAN"
"  "
"  "
"    Alberto Rodriguez Gonzalez"
"    2001"
"    PAN"
"  "
"  "
"    Gabino Cue Monteagudo"
"    2002-2004"
"    PRI"
"  "
"  "
"    Jesus Angel Diaz Ortega"
"    2005-2007"
"    PRI"
"  "
"  "
"    Jose Antonio Hernandez Fraguas "
"    2008-2010"
"    PRI"
"  "
"  "
"    Luis Julian Ugartechea Begue"
"    2011-2013"
"    PAN"
"  "
"  "
"    Jose Javier Villacaña Jimenez"
"    2014-2016"
"    PRI"
"  "
"   "

20068.html
OAXACA - Ocotlan de Morelos

"  "
"  "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"     "
"  "
"  "
"    Rodolfo Concha Sierra"
"    "
"    1978-1980"
"    "
"     "
"  "
"  "
"    Ruperto Amador Hernandez"
"    "
"    1981-1983"
"    "
"     "
"  "
"  "
"    Federico Flora Trujillo"
"    "
"    1984-1986"
"    "
"    PRI"
"  "
"  "
"    Floriberto O. Muñoz Esperanza"
"    "
"      1987-1989"
"      "
"    PRI"
"  "
"  "
"    Jose Esteban Martinez Martinez"
"    1993-1995"
"    PRI"
"  "
"  "
"    Javier Fuentes Valdiviesi"
"    1996-1998"
"    PRI"
"  "
"  "
"    Alberto Octavio Aguilar Muñoz"
"     1999-2001"
"    PRD"
"  "
"  "
"    Antonio Sanchez Hernandez"
"    2002-2004"
"    PRI"
"  "
"  "
"    Andres Sergio Mariscal Aguilar"
"    "
"    2005-2007"
"    "
"    CONVERG."
"  "
"  "
"    SergioMeraz Concha "
"    2008-2010"
"    PRI"
"  "
"  "
"    Miguel Angel Pacheco Perez"
"    2011-2013"
"    PRI"
"  "
"  "
"    Jose Villanueva Rodriguez"
"    2014-2016"
"    PRD"
"  "
"   "

20069.html
OAXACA -La Pe

"  "
"  "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"     "
"  "
"  "
"    Macario Conteo     Lopez"
"    "
"    1960-1961"
"    "
"     "
"  "
"  "
"    Juan Silva Altamirano"
"    "
"    1962"
"    "
"     "
"  "
"  "
"    Juan Mata Chavez"
"    "
"    1963-1965"
"    "
"     "
"  "
"  "
"    Isaias     Pacheco Hernandez"
"    "
"    1966-1968"
"    "
"     "
"  "
"  "
"    Jorge F. Jimenez     Martinez"
"    "
"    1969-1970"
"    "
"     "
"  "
"  "
"    Lorenzo Cruz     Jimenez"
"    "
"    1971"
"    "
"     "
"  "
"  "
"    Rey Chavez     Monroy"
"    "
"    1972-1974"
"    "
"     "
"  "
"  "
"    Ezequiel Martinez"
"    "
"    1975"
"    "
"     "
"  "
"  "
"    Feliciano Ramirez"
"    "
"    1976-1977"
"    "
"     "
"  "
"  "
"    Rafael Rendon     Conteo"
"    "
"    1978-1980"
"    "
"     "
"  "
"  "
"    Rufino Silva     Conteo"
"    "
"    1981-1983"
"    "
"     "
"  "
"  "
"    Fidel Lopez     Rodriguez"
"    "
"    1984-1986"
"    "
"     "
"  "
"  "
"    David Luis Lopez"
"    "
"    1986-1989"
"    "
"     "
"  "
"  "
"    Melquiades     Lopez Rodriguez"
"    "
"    1990-1992"
"    "
"     "
"  "
"  "
"    Santiago Silva     Conteo"
"    "
"    1993-1995"
"    "
"    PRI"
"  "
"  "
"    Felipe Ramirez     Mata"
"    "
"    1996-1998"
"    "
"    UYC"
"  "
"  "
"    Jorge F. Jimenez     Martinez"
"    "
"    1999-2001"
"    "
"    UYC"
"  "
"  "
"    Eleuterio Marquez Jimenez"
"    2002-2004"
"    UYC"
"  "
"  "
"    Roberto Jimenez Cruz"
"    "
"    2005-2007"
"    "
"    UYC"
"  "
"  "
"    Antonio Aquilino Martinez Silva "
"    2008-2010"
"    UYC"
"  "
"  "
"    Telma Adriana Chavez"
"    2001-2013"
"    UYC"
"  "
"  "
"    Roberto Jimenez Cruz"
"    2014-2016"
"    UYC"
"  "
"   "

20070.html
OAXACA - Pinotepa de Don Luis. 

"  "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"     "
"  "
"  "
"    Regino Bautista"
"    "
"    1871"
"    "
"     "
"  "
"  "
"    Diego Merino"
"    "
"    1872"
"    "
"     "
"  "
"  "
"    Francisco Lopez Tejada"
"    "
"    1873"
"    "
"     "
"  "
"  "
"    Vicente Guzman"
"    "
"    1876"
"    "
"     "
"  "
"  "
"    Gabriel Santaella"
"    "
"    1883"
"    "
"     "
"  "
"  "
"    Feliciano Loaeza"
"    "
"    1886"
"    "
"     "
"  "
"  "
"    Malaquias Garcia"
"    "
"    1890 (enero.junio)"
"    "
"     "
"  "
"  "
"    Valerio Lopez"
"    "
"    1890 (juilio-diciembre)"
"    "
"     "
"  "
"  "
"    Manuel Castellanos"
"    "
"    1891 (enero- junio)"
"    "
"     "
"  "
"  "
"    Luis Gonzalez"
"    "
"    1891 (juilio-diciembre)"
"    "
"     "
"  "
"  "
"    Gil de Leon Diaz"
"    "
"    1893-1894"
"    "
"     "
"  "
"  "
"    Francisco Leyva Tajada"
"    "
"    1895-1897"
"    "
"     "
"  "
"  "
"    Serafin Garcia"
"    "
"    1900-1902"
"    "
"     "
"  "
"  "
"    Victorio Arrazola"
"    "
"    1903"
"    "
"     "
"  "
"  "
"    Feliciano Loaeza"
"    "
"    1905 (enero-junio)"
"    "
"     "
"  "
"  "
"    Natalio Gracida"
"    "
"    1905 (julio-diciembre)"
"    "
"     "
"  "
"  "
"    Natalio Gracida"
"    "
"    1906 (enero-junio)"
"    "
"     "
"  "
"  "
"    Albaro Vasquez"
"    "
"    1906 (julio-diciembre)"
"    "
"     "
"  "
"  "
"    Serafin Garcia"
"    "
"    1907"
"    "
"     "
"  "
"  "
"    Jose Ines Hernandez"
"    "
"    1908"
"    "
"     "
"  "
"  "
"    Jose Maria Leyva y Rodrigo Guzman"
"    "
"    1910"
"    "
"     "
"  "
"  "
"    Jose C.Morales y Natalio Gracida"
"    "
"    1912"
"    "
"     "
"  "
"  "
"    Natalio Gracida"
"    "
"    1913"
"    "
"     "
"  "
"  "
"    Cosme Flores"
"    "
"    1917"
"    "
"     "
"  "
"  "
"    Santiago Rodriguez"
"    "
"    1918"
"    "
"     "
"  "
"  "
"    Lamberto C. Franco y Santiago Rodriguez"
"    "
"    1919"
"    "
"     "
"  "
"  "
"    Jose Ines Hernandez"
"    "
"    1920"
"    "
"     "
"  "
"  "
"    Natalio Graciada"
"    "
"    1921-1922"
"    "
"     "
"  "
"  "
"    Feliciano Martinez"
"    "
"    1923"
"    "
"     "
"  "
"  "
"    Prisciliano Leyva"
"    "
"    1924-1926"
"    "
"     "
"  "
"  "
"    Elias Galindo"
"    "
"    1927"
"    "
"     "
"  "
"  "
"    Prisciliano Leyva y Diego Leyva"
"    "
"    1928"
"    "
"     "
"  "
"  "
"    Mercelino Cruz"
"    "
"    1929"
"    "
"     "
"  "
"  "
"    Elpidio Leyva Ramos"
"    "
"    1930"
"    "
"     "
"  "
"  "
"    Irineo Leyva"
"    "
"    1931"
"    "
"     "
"  "
"  "
"    Natalio Gracida"
"    "
"    1932"
"    "
"     "
"  "
"  "
"    Prisciliano Leyva"
"    "
"    1933"
"    "
"     "
"  "
"  "
"    Vicente Morales"
"    "
"    1934"
"    "
"     "
"  "
"  "
"    Francisco Lopez Esteves"
"    "
"    1935"
"    "
"     "
"  "
"  "
"    Zenaido Casas"
"    "
"    1936"
"    "
"     "
"  "
"  "
"    Elpidio Leyva Ramos"
"    "
"    1937"
"    "
"     "
"  "
"  "
"    Enrique Ruiz"
"    "
"    1938"
"    "
"     "
"  "
"  "
"    Epifanio Lopez"
"    "
"    1939"
"    "
"     "
"  "
"  "
"    Samuel Castro"
"    "
"    1940"
"    "
"     "
"  "
"  "
"    Antonio Leyva Ramos"
"    "
"    1941"
"    "
"     "
"  "
"  "
"    Felix Martinez "
"    "
"    1942"
"    "
"     "
"  "
"  "
"    Francisco Lopez Esteves"
"    "
"    1943"
"    "
"     "
"  "
"  "
"    Samuel Castro"
"    "
"    1944"
"    "
"     "
"  "
"  "
"    Jose Guzman"
"    "
"    1945-1946"
"    "
"     "
"  "
"  "
"    Elpidio Leyva Ramos"
"    "
"    1947"
"    "
"     "
"  "
"  "
"    Laureano Mercado"
"    "
"    1948"
"    "
"     "
"  "
"  "
"    Vulfrano Valdez Valdez"
"    "
"    1949-1950"
"    "
"     "
"  "
"  "
"    Felix Leyva y Manuel Lopez Estevez"
"    "
"    1951"
"    "
"     "
"  "
"  "
"    Manuel Lopez Estevez"
"    "
"    1952"
"    "
"     "
"  "
"  "
"    Delfino Leyva"
"    "
"    1953-1954"
"    "
"     "
"  "
"  "
"    Ladislao Leyva Galindo"
"    "
"    1955-1956"
"    "
"     "
"  "
"  "
"    Aladino Castro Garcia"
"    "
"    1957-1958"
"    "
"     "
"  "
"  "
"    Aladino Castro Garcia y Constancio Galindo"
"    "
"    1958"
"    "
"     "
"  "
"  "
"    Javier Leyva Rios"
"    "
"    1960"
"    "
"     "
"  "
"  "
"    Javier Leyva Rios y Juan Rasola"
"    "
"    1961"
"    "
"     "
"  "
"  "
"    Juan Arrazola y Apolinar Hernandez Marin"
"    "
"    1962"
"    "
"     "
"  "
"  "
"    Gonzalo Montesinos y Magdaleno Vasquez"
"    "
"    1963"
"    "
"     "
"  "
"  "
"    Magdaleno Vasquez, Marcelino Hernandez y Bulfrano Valdez"
"    "
"    1964"
"    "
"     "
"  "
"  "
"    Bulfrano Rios Garcia"
"    "
"    1965"
"    "
"     "
"  "
"  "
"    Isaias Franco "
"    "
"    1966-1968"
"    "
"     "
"  "
"  "
"    Alejandro Viruel"
"    "
"    1969-1971"
"    "
"     "
"  "
"  "
"    Hebert Morales Rios"
"    "
"    1972-1974"
"    "
"     "
"  "
"  "
"    Gilberto Castro G."
"    "
"    1975-1977"
"    "
"     "
"  "
"  "
"    Bulfrano Pelaez Valdez"
"    "
"    1978-1980"
"    "
"     "
"  "
"  "
"    Constantino Arroyo Cortes"
"    "
"    1981-1983"
"    "
"     "
"  "
"  "
"    Herminio Morales Rios"
"    "
"    1984-1986"
"    "
"     "
"  "
"  "
"    Elpidio Leyva Garcia"
"    "
"    1987-1989"
"    "
"     "
"  "
"  "
"    Tereso de Jesus Jacinto A."
"    "
"    1990-1992"
"    "
"     "
"  "
"  "
"    Librado Rios Solis"
"    "
"    1993-1995"
"    "
"    PRI"
"  "
"  "
"    Gerardo Rogelio Viruel de Deleon"
"    "
"    1996-1998"
"    "
"    PRI"
"  "
"  "
"    Aher Adalberto Castellanos Sanchez"
"    "
"    1999-2001"
"    "
"    PRI"
"  "
"  "
"    Benedicto M. Cruz Hernandez"
"    2002-2004"
"    PRI"
"  "
"  "
"    Juan Gerardo Cruz Lopez"
"    "
"    2005-2007"
"    "
"    PRI"
"  "
"  "
"    Teofilo Sanchez Cruz "
"    2008-2010"
"    PRI"
"  "
"  "
"    Enrique Abad Sumano"
"    2011-2013"
"    PRD"
"  "
"  "
"    Gilberto Alfredo Hernandez Lopez"
"    2014-2016"
"    PRI"
"  "
"  "

20071.html
OAXACA -Pluma Hidalgo

"  "
"  "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"     "
"  "
"  "
"    Jose Lujan Ramirez"
"    "
"    1963-19651"
"    "
"     "
"  "
"  "
"    Felipe Lujan Diaz"
"    "
"    1966-1968"
"    "
"     "
"  "
"  "
"    Eduardo Ramirez Aguilar"
"    "
"    1969-1971"
"    "
"     "
"  "
"  "
"    Fredy Villegas Arrellanes"
"    "
"    1972-1974"
"    "
"     "
"  "
"  "
"    Alfonso Rodriguez Lopez"
"    "
"    1975-1977"
"    "
"     "
"  "
"  "
"    Genaro Martinez Cruz"
"    "
"    1978-1980"
"    "
"     "
"  "
"  "
"    Carlos Leyva Aguilar"
"    "
"    1981-1983"
"    "
"     "
"  "
"  "
"    Regulo Martinez Garcia"
"    "
"    1984-1986"
"    "
"     "
"  "
"  "
"    Mario Martinez Cortes"
"    "
"    1987-1989"
"    "
"     "
"  "
"  "
"    Cornelio Ramirez Arguelles"
"    "
"    1990-1992"
"    "
"     "
"  "
"  "
"    Felipe Lujan Diaz"
"    "
"    1993-1995"
"    "
"    PRI"
"  "
"  "
"    Alberto Lujan Aguilar"
"    "
"    1996-1998"
"    "
"    UYC"
"  "
"  "
"    Eduardo Fernando Martinez Ayala"
"    "
"    1999-2001"
"    "
"    UYC"
"  "
"  "
"    Damian Cornelio Ramirez A."
"    2002-2004"
"    UYC"
"  "
"  "
"    Guilebaldo Aragon Gallardo "
"    "
"    2005-2007"
"    "
"    UYC"
"  "
"  "
"    Pablo Perez Ramos "
"    2008-2010"
"    UYC"
"  "
"  "
"    Guadalupe Rodriguez Ramirez"
"    2011-2013"
"    UYC"
"  "
"  "
"    Jaime Humberto Martinez Ayala"
"    2014-2016"
"    UYC"
"  "
"   "

20072.html
OAXACA - San Jose del Progreso. 

"  "
"    "
"      Presidente    Municipal"
"      Periodo de Gobierno"
"       "
"    "
"    "
"      Sadot Santigo Martinez"
"      1993-1995"
"      PRI"
"    "
"    "
"      Moises Erasmo Arango Hernandez"
"      1996-1998"
"      UYC"
"    "
"    "
"      Abel Maximo Arango Cruz"
"      1999-2001"
"      UYC"
"    "
"    "
"      Eleazar Sanchez    Martinez"
"      "
"         2002-2004"
"      "
"      UYC"
"    "
"    "
"      Amadeo Alejo    Vasquez Rosario"
"      "
"        2005-2007"
"      "
"      UYC"
"    "
"    "
"      Venancio Oscar    Martinez Rivera"
"      "
"        2008-2010"
"      "
"      UYC"
"    "
"    "
"      Marcelino Lorenzo    Garcia"
"      "
"        2011-2013"
"      "
"      UYC"
"    "
"    "
"      Servan German Arango Rosario"
"      2014-2016"
"      UYC"
"    "
"  "

20073.html
OAXACA - Putla Villa de Guerrero

"  "
"  "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"     "
"  "
"  "
"    Andres Fernandez"
"    "
"    1903-1905"
"    "
"     "
"  "
"  "
"    Gregorio Alvarez"
"    "
"    1906-1908"
"    "
"     "
"  "
"  "
"    Abraham Velasquez"
"    "
"    1909-1911"
"    "
"     "
"  "
"  "
"    Matias Alvarez"
"    "
"    1932"
"    "
"     "
"  "
"  "
"    Francisco Sanchez Viedma"
"    "
"    1933-1934"
"    "
"     "
"  "
"  "
"    Domingo Solano"
"    "
"    1935-1936"
"    "
"     "
"  "
"  "
"    Jose Mota Sanchez"
"    "
"    1937-1939"
"    "
"     "
"  "
"  "
"    Gonzalo Cisneros"
"    "
"    1940"
"    "
"     "
"  "
"  "
"    Angel Tello Figueroa"
"    "
"    1941-1942"
"    "
"     "
"  "
"  "
"    Camerino Fernandez"
"    "
"    1943-1945"
"    "
"     "
"  "
"  "
"    Benigno Cisneros"
"    "
"    1946"
"    "
"     "
"  "
"  "
"    Facundo Alvarez"
"    "
"    1947"
"    "
"     "
"  "
"  "
"    Manuel Velasquez Blanco"
"    "
"    1948"
"    "
"     "
"  "
"  "
"    Manuel Garrido Catalan"
"    "
"    1949"
"    "
"     "
"  "
"  "
"    Francisco Alvarez Tello"
"    "
"    1950-1952"
"    "
"     "
"  "
"  "
"    Juan Castro Vazquez"
"    "
"    1953"
"    "
"     "
"  "
"  "
"    Justino Perez"
"    "
"    1954-1955"
"    "
"     "
"  "
"  "
"    Fortino Gonzalez Lobato"
"    "
"    1956"
"    "
"     "
"  "
"  "
"    Alfonso Garcia Alvarez"
"    "
"    1957-1959"
"    "
"     "
"  "
"  "
"    Humberto Arias"
"    "
"    1960-1961"
"    "
"     "
"  "
"  "
"    Mario Velasque Garcia"
"    "
"    1962"
"    "
"     "
"  "
"  "
"    Romeo Cruz Clavel"
"    "
"    1963-1965"
"    "
"     "
"  "
"  "
"    David Mota Sanchez"
"    "
"    1966-1968"
"    "
"     "
"  "
"  "
"    Fortino Gonzalez Lobato"
"    "
"    1969-1971"
"    "
"     "
"  "
"  "
"    Jose Torres Ramos"
"    "
"    1972-1974"
"    "
"     "
"  "
"  "
"    Gerardo Castro Fernandez."
"    "
"    1975-1977"
"    "
"     "
"  "
"  "
"    Jose Torres Ramos."
"    "
"    1978-1980"
"    "
"     "
"  "
"  "
"    Mario Nieto Martinez."
"    "
"    1981-1983"
"    "
"     "
"  "
"  "
"    Antonio Velasco Ortiz"
"    "
"    1984-1986"
"    "
"     "
"  "
"  "
"    Mauro Segura Barroso"
"    "
"    1987-1989"
"    "
"     "
"  "
"  "
"    Rodolfo Cruz Herrera"
"    "
"    1990"
"    "
"     "
"  "
"  "
"    Eudin Maldonado"
"    "
"    1991"
"    "
"     "
"  "
"  "
"    Gregorio Garcia Perez"
"    "
"    1992 "
"     "
"  "
"  "
"    Fernando Osorio Cantacho"
"    "
"    1992"
"    "
"     "
"  "
"  "
"    Hector Carrizosa Sanchez"
"    "
"    1993-1995"
"    "
"    PRI"
"  "
"  "
"    Hugo Everardo Hernandez Guzman"
"    "
"    1996-1998"
"    "
"    PRD"
"  "
"  "
"    Ulises Mota Sanchez"
"    "
"    1999-2000"
"    "
"    PRI"
"  "
"  "
"    Cuitlahuac Santiago Espinoza"
"    2002-2004"
"    PRI"
"  "
"  "
"    Alvaro Senen Cholula Jimenez"
"    "
"    2005-2007"
"    "
"    PVEM"
"  "
"  "
"    Irias Francisca Gonzalez Melo "
"    2008-2010"
"    PRD"
"  "
"  "
"    Isabel Gonzala Bello Chavez"
"    2011-2013"
"    PRD"
"  "
"  "
"    Monico Castro Reyes"
"    2014-2016"
"    PSD"
"  "
"   "

20074.html
OAXACA - Santa Catarina Quioquitani

"  "
"  "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"     "
"  "
"  "
"    Nicolas Caballero Luis"
"    1960-1963"
"     "
"  "
"  "
"    Adrian Cruz Fuentes"
"    "
"    1963-1966"
"    "
"     "
"  "
"  "
"    Abertano Sosa Baños"
"    "
"    1966-1969"
"    "
"     "
"  "
"  "
"    Antonio Rodriguez Jimenez"
"    "
"    1971-1974"
"    "
"     "
"  "
"  "
"    Egmidio Romero Alvarado"
"    "
"    1974-1977"
"    "
"     "
"  "
"  "
"    Nemesio Zurita Sumano"
"    "
"    1977-1980"
"    "
"     "
"  "
"  "
"    Moises Cruz Ruiz"
"    "
"    1980-1983"
"    "
"     "
"  "
"  "
"    Modesto Romero Alvarado"
"    "
"    1983-1986"
"    "
"     "
"  "
"  "
"    Donato Fuentes Pacheco"
"    "
"    1986-1989"
"    "
"     "
"  "
"  "
"    Reginaldo Jimenez Ruiz"
"    "
"    1992-1995"
"    "
"    PRI"
"  "
"  "
"    Lorenzo Cañas Alvarado"
"    "
"    1995-1998"
"    "
"    UYC"
"  "
"  "
"    Felix Sumano Pacheco"
"    "
"    1998"
"    "
"    UYC"
"  "
"  "
"    Justiniano Herrera Mendez"
"    2002-2004"
"    UYC"
"  "
"  "
"    Joaquin Cañas Zurita"
"    "
"    2005-2007"
"    "
"    UYC"
"  "
"  "
"    Cirino Fuentes Jimenez "
"    2008-2010"
"    UYC"
"  "
"  "
"    Celestino Martinez Sanchez"
"    2011-2013"
"    UYC"
"  "
"  "
"    Dario Ruiz Zurita"
"    2014-2016"
"    UYC"
"  "
"   "

20075.html
OAXACA - Reforma de Pineda

"  "
"  "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"     "
"  "
"  "
"    Severo R. Luis"
"    1927"
"    "
"     "
"  "
"  "
"    Isaac Castillejos Aquinos"
"    "
"    1928"
"    "
"     "
"  "
"  "
"    Pedro Pinedas"
"    "
"    1929"
"    "
"     "
"  "
"  "
"    Juan J. Roman"
"    "
"    1930"
"    "
"     "
"  "
"  "
"    Felipe Castellanos"
"    "
"    1931"
"    "
"     "
"  "
"  "
"    Alberto Sanchez"
"    "
"    1932"
"    "
"     "
"  "
"  "
"    Felipe Castellanos"
"    "
"    1933"
"    "
"     "
"  "
"  "
"    Fidel Toledo"
"    "
"    1934"
"    "
"     "
"  "
"  "
"    Pedro Pineda"
"    "
"    1935"
"    "
"     "
"  "
"  "
"    Severo R. Luis"
"    "
"    1940"
"    "
"     "
"  "
"  "
"    Juan R. Mendoza"
"    "
"    1941-1942"
"    "
"     "
"  "
"  "
"    Samuel Escobar, Buenaventura Pineda, Alberto     Bordel"
"    "
"    1943-1944"
"    "
"     "
"  "
"  "
"    Pedro Castillejos Roman"
"    "
"    1945-1946"
"    "
"     "
"  "
"  "
"    Jose Santibañez"
"    "
"    1947-1948"
"    "
"     "
"  "
"  "
"    Francisco Garcia Luis"
"    "
"    1949-1950"
"    "
"     "
"  "
"  "
"    Manuel Pineda Jimenez"
"    "
"    1951-1952"
"    "
"     "
"  "
"  "
"    Felipe Infanzon Medina"
"    "
"    1953-1956"
"    "
"     "
"  "
"  "
"    Hector Lopez Luis"
"    "
"    1957-1959"
"    "
"     "
"  "
"  "
"    Fidel A. Liljehult Algarin"
"    "
"    1960-1962"
"    "
"     "
"  "
"  "
"    Pedro Castillejos"
"    "
"    1963-1965"
"    "
"     "
"  "
"  "
"    Faustino Velazquez Nuñez"
"    "
"    1966-1968"
"    "
"     "
"  "
"  "
"    Jose Maciel Lopez"
"    "
"    1969-1971"
"    "
"     "
"  "
"  "
"    Melinton Cabrera Roman"
"    "
"    1972-1974"
"    "
"     "
"  "
"  "
"    Adrian Meza Roman"
"    "
"    1975-1977"
"    "
"     "
"  "
"  "
"    Pablo Medina Cruz"
"    "
"    1978-1980"
"    "
"     "
"  "
"  "
"    Cesar Delgado Nieto"
"    "
"    1981-1983"
"    "
"     "
"  "
"  "
"    Aurelio Rios Villalobos"
"    "
"    1984-1986"
"    "
"     "
"  "
"  "
"    German Hurtado Ramirez"
"    "
"    1986-1989"
"    "
"     "
"  "
"  "
"    Abel Castellanos Espinoza"
"    "
"    1989-1992"
"    "
"     "
"  "
"  "
"    Pedro Villanueva Luis"
"    "
"    1993-1995"
"    "
"    PRI"
"  "
"  "
"    Isidora Jeronimo L."
"    "
"    1996-1998"
"    "
"    PRI"
"  "
"  "
"    Eramos Velazquez Marin"
"    "
"    1999-2001"
"    "
"    PRI"
"  "
"  "
"    Lauro Velazquez Vasquez"
"    2002-2004 "
"    PRI"
"  "
"  "
"    Rogelio Cruz Meza"
"    "
"    2005-2007"
"    "
"    PRD"
"  "
"  "
"    Enoc Sanchez Meza "
"    2008-2010"
"    PRI"
"  "
"  "
"    Marcos Maciel Marin"
"    2011-2013"
"    PRI"
"  "
"  "
"    Adrian Meza Jeronimo"
"    2014-2016"
"    PRI"
"  "
"   "

20076.html
OAXACA - La Reforma

"  "
"  "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"     "
"  "
"  "
"    Odelvino Rosas Marquez"
"    "
"    1978-1980"
"    "
"     "
"  "
"  "
"    Jose Perez Vazquez"
"    "
"    1981-1983"
"    "
"     "
"  "
"  "
"    Roberto Santiago Garcia"
"    "
"    1984-1986"
"    "
"     "
"  "
"  "
"    Giver Vazquez Sarmiento"
"    "
"    1987-1989"
"    "
"     "
"  "
"  "
"    Fulgencio Jose Peña"
"    "
"    1990-1992"
"    "
"     "
"  "
"  "
"    Alvaro Sumano Arias"
"    "
"    1993-1995"
"    "
"    PRI"
"  "
"  "
"    Juvencio Cruz Gil"
"    "
"    1996-1998"
"    "
"    UYC"
"  "
"  "
"    Florentino Angel Saguilan"
"    "
"    1999-2001"
"    "
"    UYC"
"  "
"  "
"    Paciano Sumano Hernandez"
"    2002-2004"
"    UYC"
"  "
"  "
"    Juvencio Cruz Gil"
"    "
"    2005-2007"
"    "
"    UYC"
"  "
"  "
"    Josue Olea Lopez"
"    2008-2010"
"    UYC"
"  "
"  "
"    Carmelo Rojas Eras"
"    2011-2013"
"    UYC"
"  "
"  "
"    Benjamin Ortiz Salmoran"
"    2014-2016"
"    UYC"
"  "
"   "

20077.html
OAXACA - Reyes Etla

"  "
"  "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"     "
"  "
"  "
"    Panfilo     Santiago Santiago"
"    "
"      1978 - 1980 "
"     "
"  "
"  "
"    Alfredo Castellanos"
"    "
"      1981 - 1983 "
"     "
"  "
"  "
"    Luis Santos Castellanos"
"    "
"      1984 - 1986 "
"     "
"  "
"  "
"    Enrique Martinez     Gonzalez"
"     1986 - 1988 "
"     "
"  "
"  "
"    Marcial Rolando Castellanos C."
"    1993-1995"
"    PRI"
"  "
"  "
"    Mario Reyes Perez"
"    1996-1998"
"    UYC"
"  "
"  "
"    Abel Eduardo Reyes Castellanos"
"    1999-2001"
"    UYC"
"  "
"  "
"    Otilio Rogelio Santiago Cruz"
"    2002-2004"
"    UYC"
"  "
"  "
"    Fidel Belarmino Castellanos Serret"
"    "
"    2005-2007"
"    "
"    UYC"
"  "
"  "
"    Eleucadio Reyes Castellanos "
"    2008-2010"
"    UYC"
"  "
"  "
"    Gerardo Garcia Henestrosa"
"    2011-2013"
"    UYC"
"  "
"  "
"    Andres Castellanos Ramirez"
"    2014-2016"
"    UYC"
"  "
"   "

20078.html
OAXACA - Rojas de Cuauhtemoc

"  "
"  "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"     "
"  "
"  "
"    Wilebaldo Romero Rojas"
"    1993-1995"
"    PRI"
"  "
"  "
"    Guillermo Rojas Garcia"
"    1996-1998"
"    UYC"
"  "
"  "
"    Alejandro Reyes Canseco"
"    1999-2001 "
"    UYC"
"  "
"  "
"    Manuel Herrera Lopez"
"    2002-2004"
"    UYC"
"  "
"  "
"    Pastor Rojas Rojas"
"    2005-2007"
