"     "
"    "
"     "
"    Francisco Hernandez Duran"
"     "
"      1953-1954"
"     "
"    "
"     "
"    Raymundo Magdaleno Bataz"
"     "
"      1954"
"     "
"    "
"     "
"    Julian Radilla Serrano"
"     "
"      1955-1956"
"     "
"    "
"     "
"    Cesar Galeana Del Rio"
"     "
"      1957-1959"
"     "
"    "
"     "
"    Francisco Escalera Pimentel"
"     "
"      1960-1961"
"     "
"    "
"     "
"    Santiago Garcia Luna"
"     "
"      1961-1962"
"     "
"    "
"     "
"    Cornelio Radilla Solis"
"     "
"      1962"
"     "
"    "
"     "
"    Etino Piza Solis"
"     "
"      1962"
"     "
"    "
"     "
"    Ruben Galeana del Rio"
"     "
"      1962"
"     "
"    "
"     "
"    Rogelio Barrientos Galeana"
"     "
"      1963-1965"
"     "
"    "
"     "
"    J. Isabel Torreblanca Solis"
"     "
"      1966-1968"
"     "
"    "
"     "
"    Fernando Fajardo Liuch"
"     "
"      1969-1971"
"     "
"    "
"     "
"    Fidel Galeana Agoton"
"     "
"      1972-1974"
"     "
"    "
"     "
"    Oscar Luis Armijo Galeana"
"     "
"      1975-1977"
"     "
"    "
"     "
"    & Profesor. Ade laido Marin "
"    Ibarra"
"     "
"      1977"
"     "
"    "
"     "
"    Antonio del Rio Serrano"
"     "
"      1978-1980"
"     "
"    "
"     "
"    Manfled S. Camero Navarrete"
"     "
"      1984-1986"
"     "
"    "
"     "
"    Miguel Rios de la Cruz"
"     "
"      1987-1989"
"     "
"    "
"     "
"    Ing. Arturo Cabañas Flores"
"     "
"      1990-1991"
"     "
"    "
"     "
"    Antonio Del Rio Serrano"
"     "
"      1991-1993"
"     "
"    "
"     "
"    Dr. Himmer Rivera Magdaleno"
"     "
"      1993-1996"
"     "
"    "
"     "
"    Estrella Marina Del Rio Radilla"
"     "
"      1996-1999"
"     "
"    "
"     "
"    Amparo Medina Chaparro"
"     "
"      1999-2002"
"     "
"    "
"    "
"    Jaime Torreblanca Garcia "
"    2002-2005"
"     "
"    "
"    "
"    Arturo Cabañas Flores "
"    2006-2008"
"     "
"    "
"    "
"    Ricardo Angel Barrientos Rios "
"    2009-2011"
"     "
"    "
"    "
"      Pedro Saligan Santamaria"
"      2012"
"       "
"    "
"    "
"      Nicolas Torreblanca Garcia"
"      2012-2015"
"       "
"    "
"    "
"      Dehyssi Symona Coria Galeana"
"      2015-2018"
"      PRI-PVEM"
"    "
"   "

12015.html
Guerrero - Buenavista de Cuellar

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
" "
" "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"    Partido"
"  "
"   "
"    Isaac Uribe Reza"
"     "
"      1957-1959"
"     "
"    "
"     "
"    Benjamin Ocampo Ocampo"
"     "
"      1960-1962"
"     "
"    "
"     "
"    Antonio Ocampo Ocampo"
"     "
"      1963-1965"
"     "
"    "
"     "
"    Prof. Abel Ocampo Alquisiras"
"     "
"      1966-1968"
"     "
"    "
"     "
"    Santiago Elizalde Mendoza"
"     "
"      1969-1970"
"     "
"    "
"     "
"    Antonio Velasco Ocampo"
"     "
"      1972 1974"
"     "
"    "
"     "
"    Prof. Andres Uribe Ocampo"
"     "
"      1975-1977"
"     "
"    "
"     "
"    Martha Velasco Ocampo"
"     "
"      1978-1980"
"     "
"    "
"     "
"    Pedro Ezequiel Uribe Trujillo"
"     "
"      1981-1983"
"     "
"    "
"     "
"    Eduardo Cepeda Ayala"
"     "
"      1984-1986"
"     "
"    "
"     "
"    Dr. Arturo Uribe Mendoza"
"     "
"      1987-1989"
"     "
"    "
"     "
"    Lic. Hermilo A. Mejia Estrada"
"     "
"      1990-1993"
"     "
"    "
"     "
"    Martha Velasco Ocampo"
"     "
"      1993-1996"
"     "
"    "
"     "
"    Prof. Inocente Abel Botello Uribe"
"     "
"      1996-1999"
"     "
"    "
"     "
"    Hermilo Abel Mejia Estrada"
"     "
"      1999-2002"
"     "
"    "
"    "
"    Salvador Landa Garcia "
"    2002-2005"
"     "
"    "
"    "
"    Santiago Velasco Elizalde "
"    2006-2008"
"     "
"    "
"    "
"    Gerardo Uribe Casimiro "
"    2009-2012"
"     "
"    "
"    "
"      Elias Salgado Samano"
"      2012-2015"
"       "
"    "
"    "
"      Blanca Delia Velasco Elizalde"
"      2015-2018"
"      PRI-PVEM"
"    "
"   "

12016.html
Guerrero - Coahuayutla de Jose Maria Izazaga

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
" "
" "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"     "
"  "
"   "
"    Ruben Chavez Lopez"
"     "
"      1966-1968"
"     "
"    "
"     "
"    Cristobal Sierra Lopez"
"     "
"      1969-1971"
"     "
"    "
"     "
"    -"
"     "
"      1972-1974"
"     "
"    "
"     "
"    Crisoforo Flores Torres"
"     "
"      1975-1977"
"     "
"    "
"     "
"    Angel Torres Reyes"
"     "
"      1978-1980"
"     "
"    "
"     "
"     "
"      -"
"     "
"      1981-1983"
"     "
"    "
"     "
"    Lucio Ramirez Solano Villicana"
"     "
"      1984-1986"
"     "
"    "
"     "
"    Tarsicio Diaz Gomez"
"     "
"      1987-1989"
"     "
"    "
"     "
"     "
"      -"
"     "
"      1990-1992"
"     "
"    "
"     "
"    Mario Sanchez Basurto"
"     "
"      1993-1996"
"     "
"    "
"     "
"    Juan Correa Villanueva"
"     "
"      1996-1999"
"     "
"    "
"     "
"    Audifaz Flores Valdez"
"     "
"      1999-2002"
"     "
"    "
"    "
"    Omar Correa Cabrera"
"    2002-2005"
"     "
"    "
"    "
"    Jose Correa Huerta "
"    2006-2008"
"     "
"    "
"    "
"    Gilberto Dorantes Basurto "
"    2009-2012"
"     "
"    "
"    "
"      Everardo Barron Rios"
"      2012-2015"
"       "
"    "
"    "
"      Felipe Heredia Hernandez"
"      2015-2018"
"      PVEM"
"    "
"   "

12017.html
Guerrero - Cocula

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
" "
" "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"     "
"  "
"   "
"    Bernardo Crespo Torres"
"     "
"      1972-1974"
"     "
"    "
"     "
"    Jose Barcenas Martinez"
"     "
"      1975-1977"
"     "
"    "
"     "
"    Ruben Roman Barrera"
"     "
"      1978-1980"
"     "
"    "
"     "
"    Gustavo Najera Diaz"
"     "
"      1981-1983"
"     "
"    "
"     "
"    Bernardo Crespo Torres"
"     "
"      1984-1986"
"     "
"    "
"     "
"    Castulo Alfredo Vargas"
"     "
"      1987-1989"
"     "
"    "
"     "
"     "
"      -"
"     "
"      1989-1991"
"     "
"    "
"     "
"     "
"      -"
"     "
"      1991-1993"
"     "
"    "
"     "
"    Jose Daniel Roman Salazar"
"     "
"      1993-1996"
"     "
"    "
"     "
"    Jacobo Guadarrama Ocampo"
"     "
"      1996-1999"
"     "
"    "
"     "
"    Cesar Peñaloza Espinoza"
"     "
"      1999-2002"
"     "
"    "
"    "
"    Alcibiades Ramirez Chavez"
"    2002-2005"
"     "
"    "
"    "
"    Jacobo Guadarrama Ocampo "
"    2006-2008"
"     "
"    "
"    "
"    Teresa de Jesus Manjarres Segura "
"    2009-2012"
"     "
"    "
"    "
"      Cesar Miguel Peñaloza Santana"
"      2012-2015"
"       "
"    "
"    "
"      Erik Ulises Ramirez Crespo"
"      2015-2018"
"      PRD"
"    "
"   "

12018.html
Guerrero - Copala

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
" "
" "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"    Partido"
"  "
"   "
"    Everardo Gonzalez Tejada"
"     "
"      1940-1943"
"     "
"    "
"     "
"    Federico Cespedes"
"     "
"      1943-1944"
"     "
"    "
"     "
"    Prisco Gonzalez"
"     "
"      1944-1945"
"     "
"    "
"     "
"    Antelmo Ventura Silva"
"     "
"      1945-1946"
"     "
"    "
"     "
"    Sinforoso Mayo Cortez"
"     "
"      1946-1948"
"     "
"    "
"     "
"    Isaias Gonzalez"
"     "
"      1946-1948"
"     "
"    "
"     "
"    Mauro Morales Barreto"
"     "
"      1946-1948"
"     "
"    "
"     "
"    Natalio Aparicio"
"     "
"      1948-1949"
"     "
"    "
"     "
"    Juvencio Gonzalez Soto"
"     "
"      1949-1950"
"     "
"    "
"     "
"    Justiniano Damian M."
"     "
"      1950-1951"
"     "
"    "
"     "
"    Gildardo Clemente Ventura"
"     "
"      1951-1952"
"     "
"    "
"     "
"    Adolfo Aparicio Salinas"
"     "
"      1952-1953"
"     "
"    "
"     "
"    Marcos Damian Tejada"
"     "
"      1953-1953"
"     "
"    "
"     "
"    Miguel Tenorio Hernandez"
"     "
"      1953-1954"
"     "
"    "
"     "
"    Isaias Perez Damian"
"     "
"      1953-1954"
"     "
"    "
"     "
"    Sinforoso Mayo"
"     "
"      1954-1955"
"     "
"    "
"     "
"    Victoriano Mejia"
"     "
"      1955-1956"
"     "
"    "
"     "
"    Leopoldo Rios Silva"
"     "
"      1956-1957"
"     "
"    "
"     "
"    Dr. Jesus Gutierrez Tenorio"
"     "
"      1957-1958"
"     "
"    "
"     "
"    Luz Salazar"
"     "
"      1957-1958"
"     "
"    "
"     "
"    Semproniano Suastegui Damian"
"     "
"      1958-1959"
"     "
"    "
"     "
"    Mauro Morales Barreto"
"     "
"      1959-1961"
"     "
"    "
"     "
"    Erasto Morales Barreto"
"     "
"      1959-1961"
"     "
"    "
"     "
"    Lorenzo Hernandez"
"     "
"      1959-1961"
"     "
"    "
"     "
"    Maurilio Garcia Espinoza"
"     "
"      1959-1961"
"     "
"    "
"     "
"    Alfonso Figueroa Gonzalez"
"     "
"      1961-1962"
"     "
"    "
"     "
"    Adolfo Santos Morales"
"     "
"      1962-1963"
"     "
"    "
"     "
"    Rufino Figueroa Oliva"
"     "
"      1964-1965"
"     "
"    "
"     "
"    Francisco Ventura Rodriguez"
"     "
"      1965-1968"
"     "
"    "
"     "
"    Pompeyo Ventura Zambrano"
"     "
"      1969-1971"
"     "
"    "
"     "
"    Adolfo Guerrero Gutierrez"
"     "
"      1972-1974"
"     "
"    "
"     "
"    Fulmencio Silva Suastegui"
"     "
"      1975-1977"
"     "
"    "
"     "
"    Santacruz Gonzalez Cortez"
"     "
"      1978-1980"
"     "
"    "
"     "
"    Ing. Pablo Cesar Clemente Tenorio"
"     "
"      1981-1983"
"     "
"    "
"     "
"    Armando Morales Meza"
"     "
"      1984-1988"
"     "
"    "
"     "
"    Dr. Arturo Bibiano Guerrero"
"     "
"      1987-1990"
"     "
"    "
"     "
"    Ing. Pablo Cesar Clemente Tenorio"
"     "
"      1990-1994"
"     "
"    "
"     "
"    Dr. Arturo Bibiano Guerrero"
"     "
"      1994-1997"
"     "
"    "
"     "
"    Ing. Pablo Cesar Clemente Tenorio"
"     "
"      1997-1999"
"     "
"    "
"     "
"    Luis Javier Gonzalez Guerrero"
"     "
"      1999-2002"
"     "
"    "
"    "
"    Oscar Bonilla Perez "
"    2002-2005"
"     "
"    "
"    "
"    Gonzalo Gallardo Garcia "
"    2006-2008"
"     "
"    "
"    "
"    Carlos Alberto Guerrero Tejeda "
"    2009-2011"
"     "
"    "
"    "
"      Nazario Damian Cespedes"
"      2012"
"       "
"    "
"    "
"      Sadot Bello Garcia"
"      2012-2015"
"       "
"    "
"    "
"      Nasario Damian Cespedes"
"      2015-2018"
"      PRI-PVEM"
"    "
"   "

12019.html
Guerrero - Copalillo

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
" "
" "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"    Partido"
"  "
"   "
"    Pedro Jimenez Castro"
"     "
"      1972-1974"
"     "
"    "
"     "
"    Antonio Dominguez y Rosa"
"     "
"      1975-1979"
"     "
"    "
"     "
"    Gregorio de Jesus Sanchez"
"     "
"      1978-1980"
"     "
"    "
"     "
"    Patricio Rosas Sanchez"
"     "
"      1984-1986"
"     "
"    "
"     "
"    Wenceslao Abundis Carrillo"
"     "
"      1987-1989"
"     "
"    "
"     "
"     "
"      -"
"     "
"      1990-1992"
"     "
"    "
"     "
"    Edgardo Sanchez Hernandez"
"     "
"      1993-1995"
"     "
"    "
"     "
"    Getulio Ramirez Chino"
"     "
"      1996-1999"
"     "
"    "
"     "
"    Mario Rodriguez Sanchez"
"     "
"      1999-2002"
"     "
"    "
"    "
"    Eleazar Morales Ramirez"
"    2002-2005"
"     "
"    "
"    "
"    Sergio Cenobio Morales "
"    2006-2008"
"     "
"    "
"    "
"    Ruben Estrada Guadalupe "
"    2009-2012"
"     "
"    "
"    "
"      Bernardo Rosas Linares"
"      2012-2015"
"       "
"    "
"    "
"      Getulio Ramirez Chino"
"      2015-2018"
"      PT"
"    "
"   "

12020.html
Guerrero - Copanatoyac

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
" "
" "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"    Partido"
"  "
"   "
"    Porfirio Gonzalez Gonzalez"
"     "
"      1969-1971"
"     "
"    "
"     "
"    Fulgencio Villamar Romano"
"     "
"      1972-1974"
"     "
"    "
"     "
"    Marcelo Escobedo"
"     "
"      1975-1977"
"     "
"    "
"     "
"    Florencio Sosa Meza"
"     "
"      1978-1980"
"     "
"    "
"     "
"    Sergio Espinoza Nava"
"     "
"      1981-1983"
"     "
"    "
"     "
"    Armando Guzman Alvarado"
"     "
"      1984-1986"
"     "
"    "
"     "
"    Saul Aguirre Celestino"
"     "
"      1987-1989"
"     "
"    "
"     "
"     "
"      ND"
"    "
"     "
"      1990-1992"
"     "
"    "
"     "
"    Diego Guzman Verdiz"
"     "
"      1993-1996"
"     "
"    "
"     "
"    Genaro Tijerina Rodriguez"
"     "
"      1996-1999"
"     "
"    "
"     "
"    Miguel Reyes Bello"
"     "
"      1999-2002"
"     "
"    "
"    "
"    Panfilo Solano Rodriguez"
"    2002-2005"
"     "
"    "
"    "
"    Enterbio Reyes Bello "
"    2006-2008"
"     "
"    "
"    "
"    Jorge Aguilar Vazquez "
"    2009-2012"
"     "
"    "
"    "
"      Manuel Ayala Velazquez"
"      2012-2015"
"       "
"    "
"    "
"      Francisco Campos Ramirez "
"      2015-2018"
"      PRI"
"    "
"   "

12021.html
Guerrero - Coyuca de Benitez

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
" "
" "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"     "
"  "
"   "
"    Angel Serrano Perez"
"     "
"      1972-1974"
"     "
"    "
"     "
"    Renato M. Ursua Ballanes"
"     "
"      1975-1977"
"     "
"    "
"     "
"    Silvino Chavelas Zuñiga"
"     "
"      1978-1980"
"     "
"    "
"     "
"    Alva Avila de los Santos"
"     "
"      1981-1983"
"     "
"    "
"     "
"    Pedro Gomez Magdaleno"
"     "
"      1984-1986"
"     "
"    "
"     "
"    Alvaro Godoy Vargas"
"     "
"      1987-1989"
"     "
"    "
"     "
"    Antonio Olivar Campos"
"     "
"      1989-1993"
"     "
"    "
"     "
"    Jesus Herrera Velez"
"     "
"      1993-1996"
"     "
"    "
"     "
"    Jose Luis de la Cruz Resendiz"
"     "
"      1996-1999"
"     "
"    "
"     "
"    Julio Cesar Diego Galeana"
"     "
"      1999-2002"
"     "
"    "
"    "
"    Rafael Ariza Bibiano "
"    2002-2005"
"     "
"    "
"    "
"    Alberto de los Santos Diaz "
"    2006-2008"
"     "
"    "
"    "
"    Merced Valdovino Diego "
"    2009-2012"
"     "
"    "
"    "
"      Ramiro Avila Morales"
"      2012-2015"
"      PRI"
"    "
"    "
"      Javier Escobar Parra"
"      2015-2018"
"      PRI"
"    "
"   "

12022.html
Guerrero - Coyuca de Catalan

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
" "
" "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"    Partido"
"  "
"   "
"    Jose Garibaldi Gomez Huerta "
"     "
"      1969-1971"
"     "
"    "
"     "
"    Humberto Najera Gomezcana"
"     "
"      1972-1974"
"     "
"    "
"     "
"    Alicia Buitron Brugada"
"     "
"      1975-1977"
"     "
"    "
"     "
"    Luis Brugada Echeverria"
"     "
"      1978-1980"
"     "
"    "
"     "
"    Celestino Araujo G."
"     "
"      1981-1983"
"     "
"    "
"     "
"    Jose Gomez Suazo"
"     "
"      1984-1986"
"     "
"    "
"     "
"    Ignacio Dominguez Morales"
"     "
"      1987-1989"
"     "
"    "
"     "
"    ND"
"     "
"      1990-1992"
"     "
"    "
"     "
"    Emilio Martin Montaño Buitron"
"     "
"      1993-1996"
"     "
"    "
"     "
"    Jesus Cantu Garcia"
"     "
"      1996-1999"
"     "
"    "
"     "
"    Rafael Higuera Sandoval"
"     "
"      1999-2002"
"     "
"    "
"    "
"    Alfonso Manjarrez Gomez"
"    2002-2005"
"     "
"    "
"    "
"    Orbelin Pineda Maldonado "
"    2006-2008"
"     "
"    "
"    "
"    Eli Camacho Goicochea "
"    2009-2011"
"     "
"    "
"    "
"      Gerzain Chavez Gomez"
"      2012"
"       "
"    "
"    "
"      Rey Hilario Serrano"
"      2012-2015"
"       "
"    "
"    "
"      Abel Montufar Mendoza"
"      2015-2018"
"      PRI-PVEM"
"    "
"   "

12023.html
Guerrero - Cuajinicuilapa

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
" "
" "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"     "
"  "
"   "
"    Miguel Carmona"
"     "
"      1940-1941"
"     "
"    "
"     "
"    Ezequiel Rodriguez"
"     "
"      1942-1943"
"     "
"    "
"     "
"    francisco Horacio"
"     "
"      1944-1945"
"     "
"    "
"     "
"    Francisco Morales"
"     "
"      1947"
"     "
"    "
"     "
"    Zenon Arellano Dominguez"
"     "
"      1948-1949"
"     "
"    "
"     "
"    Rafael Sanchez "
"     "
"      1950-1951"
"     "
"    "
"     "
"    Abraham Guevara"
"     "
"      1954"
"     "
"    "
"     "
"    Elpidio Dina Marcial"
"     "
"      1955-1956"
"     "
"    "
"     "
"    Salvador Cruz Mariche"
"     "
"      1957-1959"
"     "
"    "
"     "
"    Rodolfo Rodriguez Ramos"
"     "
"      1961-1962"
"     "
"    "
"     "
"    Gilberto Garcia Bernardino"
"     "
"      1962-1964"
"     "
"    "
"     "
"    Erasmo Peñaloza Colon"
"     "
"      1965-1968"
"     "
"    "
"     "
"    Gilberto Garcia Bernandino"
"     "
"      1969-1971"
"     "
"    "
"     "
"    Miguel Cruz Cande la"
"     "
"      1972-1974"
"     "
"    "
"     "
"    Andres Manzano Añorve"
"     "
"      1975-1977"
"     "
"    "
"     "
"    Gilberto Garcia Bernandino"
"     "
"      1978-1980"
"     "
"    "
"     "
"    Victor Agama Rodriguez"
"     "
"      1981-1983"
"     "
"    "
"     "
"    Andres Cruz Castro"
"     "
"      1984-1986"
"     "
"    "
"     "
"    Manuel Mendoza Banlin"
"     "
"      1987-1989"
"     "
"    "
"     "
"    Domingo Andres Cruz Castro"
"     "
"      1990-1993"
"     "
"    "
"     "
"    Simitrio Clavel Peña"
"     "
"      1994-1996"
"     "
"    "
"     "
"    Andres Manzano Añorve"
"     "
"      1996-1999"
"     "
"    "
"     "
"    Constantino Garcia Cisnero"
"     "
"      1999-2002"
"     "
"    "
"    "
"    Alejandro Marin Mendoza"
"    2002-2005"
"     "
"    "
"    "
"    Vicente Cortes Rodriguez"
"    2006-2008"
"     "
"    "
"    "
"    Jose Guadalupe S. Cruz Castro "
"    2009-2012"
"     "
"    "
"    "
"      Yrineo Loya Flores"
"      2012-2015"
"       "
"    "
"    "
"      Constantino Garcia Cisnero"
"      2015-2018"
"      PRI-PVEM"
"    "
"   "

12024.html
Guerrero - Cualac

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
" "
" "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"     "
"  "
"   "
"    Aaron Varvas Garcia"
"     "
"      1972-1974"
"     "
"    "
"     "
"    Edmundo Ortega R."
"     "
"      1975-1977"
"     "
"    "
"     "
"    Leodegario S. Andrea"
"     "
"      1978-1980"
"     "
"    "
"     "
"    Fabian Garcia Medina"
"     "
"      1981-1983"
"     "
"    "
"     "
"    Pedro F. Garcia Garcia"
"     "
"      1984-1986"
"     "
"    "
"     "
"    Eduardo Gumaro Aburto Vazquez"
"     "
"      1987-1990"
"     "
"    "
"     "
"     "
"      ND"
"    "
"     "
"      1990-1993"
"     "
"    "
"     "
"    Merced Salgado Najera"
"     "
"      1993-1996"
"     "
"    "
"     "
"    Cristobal Torres Liñan"
"     "
"      1996-1999"
"     "
"    "
"     "
"    Victorio Aburto Vazquez"
"     "
"      1999-2002"
"     "
"    "
"    "
"    Fortunato Sanchez Sanchez "
"    2002-2005"
"     "
"    "
"    "
"    Mario Sosa Ortega "
"    2006-2008"
"     "
"    "
"    "
"    Rolando Sanchez Sosa "
"    2009-2012"
"     "
"    "
"    "
"      Leopoldo Sanchez Morales"
"      2012-2015"
"       "
"    "
"    "
"      Evelia Gonzalez Ortega"
"      2015-2018"
"      PRI-PVEM"
"    "
"   "

12025.html
Guerrero - Cuautepec

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
" "
" "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"    Partido"
"  "
"   "
"    Flaviano Panfilo Arias"
"     "
"      1969-1971"
"     "
"    "
"     "
"    Hilario Reyes Doroteo"
"     "
"      1972-1974"
"     "
"    "
"     "
"    Daniel Hernandez Evangelista"
"     "
"      1975-1977"
"     "
"    "
"     "
"    Vidal Panfilo Gallegos"
"     "
"      1978-1980"
"     "
"    "
"     "
"    Benigno Cruz Carrillo"
"     "
"      1981-1983"
"     "
"    "
"     "
"    Mariano Laurado Cruz"
"     "
"      1984-1986"
"     "
"    "
"     "
"    Dagoberto Gutierrez Torreblanca"
"     "
"      1987-1990"
"     "
"    "
"     "
"     "
"        ND"
""
"     "
"      1990-1993"
"     "
"    "
"     "
"    Romulo Chula Olayo"
"     "
"      1994-1996"
"     "
"    "
"     "
"    Jose de Jesus Chapa Martinez"
"     "
"      1997-1999"
"     "
"    "
"     "
"    Miguel Angel Gallegos Panfilo"
"     "
"      1999-2002"
"     "
"    "
"    "
"    Hilario Ciriaco Tenorio "
"    2002-2005"
"     "
"    "
"    "
"    Merced Gomez Garcia "
"    2006-2008"
"     "
"    "
"    "
"    Hermelindo Gutierrez Torreblanca "
"    2009-2012"
"     "
"    "
"    "
"      Arquimides Quintero Diaz"
"      2012-2015"
"       "
"    "
"    "
"      Emmanuel Gutierrez Andraca"
"      2015-2018"
"      PRD"
"    "
"   "

12026.html
Guerrero - Cuetzala del Progreso

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
" "
" "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"    Partido"
"  "
"   "
"    Cristobal Clavijo Rabadan"
"     "
"      1969-1971"
"     "
"    "
"     "
"    Sidonio Lopez Baranda"
"     "
"      1972-1974"
"     "
"    "
"     "
"    Luis Perez Baiza"
"     "
"      1978-1980"
"     "
"    "
"     "
"    Raymundo Vazquez Arteaga"
"     "
"      1981-1983"
"     "
"    "
"     "
"    Lilia Rabadan Miranda"
"     "
"      1984-1986"
"     "
"    "
"     "
"    Napoleon Rabadan Guzman"
"     "
"      1987-1990"
"     "
"    "
"     "
"    ND"
"     "
"      1991-1993"
"     "
"    "
"     "
"    Filiberto Figueroa Santana"
"     "
"      1993-1996"
"     "
"    "
"     "
"    Ernesto Clavijo Martinez"
"     "
"      1996-1999"
"     "
"    "
"     "
"    Mario Rios Colima"
"     "
"      1999-2002"
"     "
"    "
"    "
"    Miguel Villanueva Gonzalez "
"    2002-2005"
"     "
"    "
"    "
"    Ernesto Clavijo Maxines "
"    2006-2008"
"     "
"    "
"    "
"    J. Santos Gonzaga Miranda "
"    2009-2012"
"     "
"    "
"    "
"      Feliciano Alvarez Mecino"
"      2012-2015"
"       "
"    "
"    "
"      Ramiro Gutierrez Baiza"
"      2015-2018"
"      PRI"
"    "
"   "

12027.html
Guerrero - Cutzamala de Pinzon

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
" "
" "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"     "
"  "
"   "
"    Baltazar Beltran Sanchez"
"     "
"      1969-1971"
"     "
"    "
"     "
"    Nazario Benitez de la Paz"
"     "
"      1972-1974"
"     "
"    "
"     "
"    Justino Armendariz Salas"
"     "
"      1975-1977"
"     "
"    "
"     "
"    I. Guadalupe Luviano del Morol"
"     "
"      1978-1980"
"     "
"    "
"     "
"    Lazaro Torres Aguirre"
"     "
"      1984-1986"
"     "
"    "
"     "
"    Bonifacio Hernandez Beltran "
"     "
"      1987-1990"
"     "
"    "
"     "
"    ND"
"     "
"      1990-1993"
"     "
"    "
"     "
"    Ranferi Suarez Berrum"
"     "
"      1993-1996"
"     "
"    "
"     "
"    Esteban Julian Mireles Martinez"
"     "
"      1996-1999"
"     "
"    "
"     "
"    Justiniano Armendaris Yañez"
"     "
"      1999-2002"
"     "
"    "
"    "
"    Isidro Duarte Cabrera"
"    2002-2005"
"     "
"    "
"    "
"    Jose Luis Fernandez Morales "
"    2006-2008"
"     "
"    "
"    "
"    J Santos Gonzaga Miranda "
"    2009-2011"
"     "
"    "
"    "
"      Francisco Estrada Campos"
"      12"
"       "
"    "
"    "
"      Isidro Duarte Cabrera"
"      2012-2015"
"       "
"    "
"    "
"      Rosa Jaimes Lopez"
"      2015-2018"
"      PRI-PVEM"
"    "
"   "

12028.html
Guerrero - Chilapa de Alvarez

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
" "
" "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"    Partido"
"  "
"   "
"    Urbano Deloya y Eladio Miranda"
"     "
"      1911"
"     "
"    "
"     "
"    Teofilo Castañon"
"     "
"      1912"
"     "
"    "
"     "
"    Ramon Gonzalez"
"     "
"      1913"
"     "
"    "
"     "
"    Celestino Gutierrez"
"     "
"      1914"
"     "
"    "
"     "
"    Gabino Silva"
"     "
"      1915"
"     "
"    "
"     "
"    Nicolas C. Fonseca"
"     "
"      1916"
"     "
"    "
"     "
"    Gabino Silva"
"     "
"      1917"
"     "
"    "
"     "
"    Moises S. Vela"
"     "
"      1918"
"     "
"    "
"     "
"    Jose Andraca O."
"     "
"      1919"
"     "
"    "
"     "
"    Lino Ramirez"
"     "
"      1920"
"     "
"    "
"     "
"    Ignacio Andraca y Fidel Acevedo"
"     "
"      1921"
"     "
"    "
"     "
"    Vicente Vazquez"
"     "
"      1922"
"     "
"    "
"     "
"    Amando Salmeron"
"     "
"      1923"
"     "
"    "
"     "
"    Aurelio E. Silva y Vardomiano Caballero"
"     "
"      1924"
"     "
"    "
"     "
"    Vidal Ramirez y Rutilo Pineda"
"     "
"      1925"
"     "
"    "
"     "
"    Francisco Silva Gutierrez y Rutilo "
"    Pineda"
"     "
"      1926"
"     "
"    "
"     "
"    Susano R. Diaz"
"     "
"      1927"
"     "
"    "
"     "
"    Medardo Diaz, Felix Tapia "
