"    "
"    Hector Pedraza Perez "
"    1967-1970"
"    "
"    "
"    Macario Victoria Mora "
"    1970-1973"
"    "
"    "
"    Teodoro Mendez Cabildo "
"    1973-1976"
"    "
"    "
"    Manuel Ramos Huerta "
"    1976-1979"
"    "
"    "
"    Ramiro Mendez Chacon "
"    1979-1981"
"    "
"    "
"    Jose Flor Sanchez Tellez "
"    1981-1984"
"    "
"    "
"    Catarino Sanchez Victoria "
"    1984-1987"
"    "
"    "
"    Felipe Gonzalez Lopez "
"    1987-1990"
"    "
"    "
"    Isai Rosales Rosas "
"    1990-1993"
"    "
"    "
"    Eleazar Sanchez Palacios "
"    1993-1996"
"    "
"    "
"    Jose Luis Cruz Perez "
"    1996-1999"
"    "
"    "
"    Crescencia Gonzalez Tellez "
"    1999-2001"
"    "
"    "
"    Juan Sanchez Flores "
"    2002-2005"
"    "
"    "
"    Fermin del Cristo Rocha "
"    2005-2008"
"    "
"    "
"    Fraxedis Juan Rocha Ramirez "
"    2008-2011"
"    "
"    "
"      Santos Garcia Machorro"
"      2011-2014"
"    "
"    "
"      Pedro Flores Andrade"
"      2014-2018"
"    "
"  "

21039.html
Puebla - Cuautempan

"  "
"  "
"  "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
"  "
"    "
"    "
"      Nombre"
"    "
"    "
"      Año"
"    "
"    "
"    "
"     Enrique Rivera ( "
"    1940"
"    "
"    "
"    Federico Cruz "
"    1941"
"    "
"    "
"    Juan Garcia "
"    1942"
"    "
"    "
"    Federico Cruz Quintero "
"    1943-1944"
"    "
"    "
"    Juan Garcia Ortega "
"    1945-1947"
"    "
"    "
"    Victor Pineda Gonzalez "
"    1948-1950"
"    "
"    "
"    Humberto Quintero Cortes "
"    1951-1953"
"    "
"    "
"    Gonzalo Pineda "
"    1954-1956"
"    "
"    "
"    Erasmo Posadas B. "
"    1957-1959"
"    "
"    "
"    Ignacio Cortes Bonilla "
"    1960-1961"
"    "
"    "
"    Humberto Quintero Cortes "
"    1962"
"    "
"    "
"    Amador Cortes Bonilla "
"    1963"
"    "
"    "
"    Ricardo Cortes Bonilla "
"    1964-1965"
"    "
"    "
"    Fortunato Pineda Bonilla "
"    1966-1968"
"    "
"    "
"    Federico Cruz Carmaco "
"    1969-1972"
"    "
"    "
"    Abraham Gomez Bonilla "
"    1972-1975"
"    "
"    "
"    Job Pineda Rodriguez "
"    1975-1978"
"    "
"    "
"    Federico Cruz Carmaco "
"    1978-1981"
"    "
"    "
"    Abraham Gomez Bonilla "
"    1981-1984"
"    "
"    "
"    Humberto Quintero Cortes "
"    1984-1987"
"    "
"    "
"    Margarito Zamora Qintero "
"    1987-1990"
"    "
"    "
"    Dr. Joselito Posadas Manzano "
"    1990-1993"
"    "
"    "
"    Profr. Genaro Quintero Hernandez "
"    1993-1996"
"    "
"    "
"    Ricardo Cortes Betancourt "
"    1996-1999"
"    "
"    "
"    Jose Maria Ronquillo Mora "
"    1999-2001"
"    "
"    "
"    Edmundo Perez Lopez "
"    2002-2005"
"    "
"    "
"    Roberto Posadas Manzano "
"    2005-2008"
"    "
"    "
"    Gerardo Cortes Betancurt "
"    2008-2011"
"    "
"    "
"      Jose Oriencio Cruz Pineda"
"      2011-2014"
"    "
"    "
"      Flor de Coral Rodriguez Carcamo"
"      2014-2018"
"    "
"  "

21040.html
Puebla - Cuantinchan

"  "
"  "
"  "
"  "
"  Cronologia de los Presidentes Municipales "
"   "
"  "
"  "
"    "
"    "
"      Presidente Municipal"
"    "
"    "
"      Periodo"
"    "
"    "
"    "
"    Juan C. Torija"
"     (1940-1943) "
"    "
"    "
"    Delfino Limon Bonilla"
"     (1943-1946) "
"    "
"    "
"    Fermin Ruiz Cortes"
"     (1946-1949) "
"    "
"    "
"    Baltazar Castañeda Sanchez"
"     (1949-1952) "
"    "
"    "
"    Ricardo Limon Fuentes"
"     (1952-1955) "
"    "
"    "
"    Pedro Torija Bonilla"
"     (1955-1958) "
"    "
"    "
"    Leopoldo Bavines Camacho"
"     (1958-1961) "
"    "
"    "
"    Ricardo Limon Fuentes"
"     (1961-1964) "
"    "
"    "
"    Serafin Jimenez"
"    Garcia"
"     (1964-1967) "
"    "
"    "
"    Antonio Tellez Fuentes"
"     (1967-1970) "
"    "
"    "
"    Juan Lopez Sanchez"
"     (1970-1973) "
"    "
"    "
"    Narciso Velazquez Ortega"
"     (1973-1976) "
"    "
"    "
"    Elias Fuentes Cordero"
"     (1976-1977) "
"    "
"    "
"    Daniel Bavines Cortes"
"     (1978-1980) "
"    "
"    "
"    Bonifacio Garcia Bavines"
"     (1980-1981) "
"    "
"    "
"    Francisco Reyes Garcia"
"     (1981-1983) "
"    "
"    "
"    Remigio Herrera Vargas"
"     (1984-1987) "
"    "
"    "
"    Jose Bonifacio Garcia"
"    Lopez"
"     (1987-1990) "
"    "
"    "
"    Benjamin Torija Soto"
"     (1990-1993) "
"    "
"    "
"    Aurelio Reyes Limon"
"     (1993-1996) "
"    "
"    "
"    Jose Leonor David Andres"
"    Garcia Garcia"
"     (1996-1999) "
"    "
"    "
"    Federico Vazquez Fuentes"
"     (1999-2001) "
"    "
"    "
"    Jose Isabel Garcia Fuentes"
"     (2002-2005) "
"    "
"    "
"    Angel Fuentes Garcia"
"     (2005-2008) "
"    "
"    "
"    Celso Gonzalez Rodriguez"
"    (2008-2011)"
"    "
"    "
"      Cirilo Sanchez Trinidad"
"      2011-2014"
"    "
"    "
"      Amelio Flores Sanchez"
"      2014-2018"
"    "
"  "

21041.html
Puebla - Cuautlancingo

"  "
"    "
"  "
"  "
"    Cronologia de los Presidentes Municipales "
"    "
"    "
"    "
"      "
"      Nombre"
"      "
"      "
"      Año"
"      "
"    "
"    "
"       Francisco Cordero Daniel "
"      1972-1975"
"    "
"    "
"      Alfredo Paleta Quecholac "
"      1975-1978"
"    "
"    "
"      Alberto Sarmiento Bonilla "
"      1978-1981"
"    "
"    "
"      Pablo Quecholac Tlahuice "
"      1981-1984"
"    "
"    "
"      Agustin Totolhua Sarmiento "
"      1984-1987"
"    "
"    "
"      Juan Flores Perez "
"      1987-1990"
"    "
"    "
"      Guillermo Xicotecatl Sarmiento "
"      1990-1993"
"    "
"    "
"      Jose Eliseo Ramirez Sauce "
"      1993-1996"
"    "
"    "
"      Jose Andres Victor Mani Totolhua "
"      1996-1999"
"    "
"    "
"      Salomon Paleta Totolhua "
"      1999-2001"
"    "
"    "
"      Jose Fernando Javier Melendez Xicotencatl "
"      2002-2005"
"    "
"    "
"      Refugio Benjamin Sarmiento Galindo "
"      2005-2008"
"    "
"    "
"      Jose Ricardo Juan Tequipanecatl "
"      2008-2011"
"    "
"    "
"      Filomeno Sarmiento Torres"
"      2011-2014"
"    "
"    "
"      Jose Felix Casiano Tlahque"
"      2014-2018"
"    "
"    "

21042.html
Puebla - Cuayuca de Andrade

"  "
"  "
"  "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
"  "
"    "
"    "
"      Nombre"
"    "
"    "
"      Año"
"    "
"    "
"    "
"     Serapio Marcelo Gonzalez. "
"    1939-1942"
"    "
"    "
"    Amador Ramirez. "
"    1942-1945"
"    "
"    "
"    Joaquin Solis. "
"    1945-1948"
"    "
"    "
"    Andres Moran. "
"    1948-1951"
"    "
"    "
"    Epifanio Patiño Hernandez. "
"    1951-1954"
"    "
"    "
"    Margarito Rosas Martinez. "
"    1954-1957"
"    "
"    "
"    Celedonio Palacios Solis. "
"    1957-1960"
"    "
"    "
"    Samuel Santiago Morales. "
"    1960-1963"
"    "
"    "
"    Celedonio Palacios Solis. "
"    1963-1966"
"    "
"    "
"    Sabino L Cabrera. "
"    1966-1969"
"    "
"    "
"    Fortino Marcelo Arande. "
"    1969-1972"
"    "
"    "
"    Bertoldo Marin Fuentes "
"    1972-1975"
"    "
"    "
"    Bartolome Patiño Herrera (!978) "
"    1975"
"    "
"    "
"    Sabino Rojas Morales "
"    1978-1981"
"    "
"    "
"    Demetrio Cruz Hernandez "
"    1981-1984"
"    "
"    "
"    Miguel Alonso Vazquez "
"    1984-1987"
"    "
"    "
"    Clemente Patiño Herrera "
"    1987-1990"
"    "
"    "
"    Pedro Morales Cabrera. "
"    1990-1993"
"    "
"    "
"    Gregario Cabrera Rodriguez. "
"    1993-1996"
"    "
"    "
"    Elias Marcelo Aranda "
"    1996-1999"
"    "
"    "
"    Maritza Marin Marcelo "
"    1999-2001"
"    "
"    "
"    Nicolas Gonzalez Lopez "
"    2002-2005"
"    "
"    "
"    Petra Patiño Rosas "
"    2005-2008"
"    "
"    "
"    Rosalba Marcelo Ramos "
"    2008-2011"
"    "
"    "
"      Albaro Cabrera Alonso"
"      2011-2014"
"    "
"    "
"      Graciela Perea Aranda"
"      2014-2018"
"    "
"  "

21043.html
Puebla - Cuetzalan del Progreso

"  "
"    "
"  "
"  "
"    Cronologia de los Presidentes Municipales "
"    "
"    "
"    "
"      "
"      Nombre"
"      "
"      "
"      Año"
"      "
"    "
"    "
"      ."
"      Agustin German Marquez Sanchez. "
"      1939-1942"
"    "
"    "
"       Genaro Patiño Fuxa. "
"      1942-1945"
"    "
"    "
"       Jose Ma. Alvarado. "
"      1945-1948"
"    "
"    "
"       Faustino Orduña B. "
"      1948-1951"
"    "
"    "
"       Antonio Revuelta Melendez. "
"      1951-1954"
"    "
"    "
"       Dr. Manuel Morales Ramos. "
"      1954-1957"
"    "
"    "
"       J. Heberto Calderon Calderon. "
"      1957-1960"
"    "
"    "
"       Fernando Fernandez "
"      1960-1963"
"    "
"    "
"       Rafael Molina Martinez. "
"      1963-1966"
"    "
"    "
"       Moises Alvarado Lechuga. "
"      1966-1969"
"    "
"    "
"       Rafael Molina Martinez. "
"      1969-1972"
"    "
"    "
"       Fernando Mora Herrera. "
"      1972-1975"
"    "
"    "
"       Fernando Fernandez Gramatgez "
"      1975-1978"
"    "
"    "
"       Angel Molina Gonzalez "
"      1978-1981"
"    "
"    "
"       Adalberto Soto Velazco "
"      1981-1984"
"    "
"    "
"       Prof. Humberto Cruz Hernandez "
"      1984-1987"
"    "
"    "
"       Agustin Ramiro Olivares "
"      1987-1990"
"    "
"    "
"       Prof. Edgardo Gonzalez Galicia. "
"      1990-1993"
"    "
"    "
"       Getulio Osiel Calixto Tlatelpa. "
"      1993-1996"
"    "
"    "
"       Javier Mora Molina. "
"      1996-1999"
"    "
"    "
"       Joel Soto Velazco "
"      1999-2001"
"    "
"    "
"       Fidel Jesus Gonzalez Galicia "
"      2002-2005"
"    "
"    "
"       Jose Norberto H. Aparicio Bonilla "
"      2005-2008"
"    "
"    "
"       Manuel Morales Soto "
"      2008-2011"
"    "
"    "
"      Arturo Baez Carmona"
"      2011-2014"
"    "
"    "
"      Oscar Paula Cruz"
"      2014-2018"
"    "
"    "

21044.html
Puebla - Cuyoaco

"  "
"  "
"  "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
"  "
"    "
"    "
"      Nombre"
"    "
"    "
"      Año"
"    "
"    "
"    "
"     Rafael Coba Gonzalez "
"    1939-1941"
"    "
"    "
"    Bulmaro Fernandez de Lara "
"    1942-1944"
"    "
"    "
"    Juan Arellano Rodriguez "
"    1944-1947"
"    "
"    "
"    Ignacio Camacho Rodriguez "
"    1947-1950"
"    "
"    "
"    Vicente Loranca Recoba "
"    1950-1953"
"    "
"    "
"    Hilario Gonzalez Calderon "
"    1953-1956"
"    "
"    "
"    Manuel Badillo Cortes "
"    1956-1959"
"    "
"    "
"    Juan Arellano Rodriguez "
"    1959-1962"
"    "
"    "
"    Amando Gonzalez Sanchez "
"    1962-1963"
"    "
"    "
"    Francisco Cortes Ramirez "
"    1963-1965"
"    "
"    "
"    Pedro Gonzalez Carmona "
"    1965-1968"
"    "
"    "
"    Jose Sanchez Sosa "
"    1968-1971"
"    "
"    "
"    Josue Reyes Garcia "
"    1971-1972"
"    "
"    "
"    Ernesto Gonzalez Sanchez "
"    1972-1975"
"    "
"    "
"    Daniel Salazar Romero "
"    1975-1978"
"    "
"    "
"    Jose Manuel G. Gonzalez Migñon "
"    1978-1981"
"    "
"    "
"    Leobardo Raul Gonzalez Gonzalez "
"    1981-1984"
"    "
"    "
"    Pedro Gonzalez Morales "
"    1984-1987"
"    "
"    "
"    Gonzalo Lobato Escamilla "
"    1987-1990"
"    "
"    "
"    C.P. Gabriel Gonzalez Reyes. "
"    1990-1993"
"    "
"    "
"    J. Jorge R. Gonzalez Rodriguez. "
"    1993-1996"
"    "
"    "
"    Carlos Gabriel Gonzalez Lobato. "
"    1996-1999"
"    "
"    "
"    Jose Luis Gonzalez Ramiro "
"    1999-2001"
"    "
"    "
"    Benjamin Lobato Fernandez "
"    2002-2005"
"    "
"    "
"    Ivan Conrado Camacho Moreno "
"    2005-2008"
"    "
"    "
"    Oscar Camacho Moreno "
"    2008-2011"
"    "
"    "
"      David Gonzalez Reyes"
"      2011-214"
"    "
"    "
"      Jose Luis Rechy Tirado"
"      2014-2018"
"    "
"  "

21045.html
Puebla - Chalchicomula de Sesma

"  "
"  "
"  "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
"  "
"    "
"    "
"      Nombre"
"    "
"    "
"      Año"
"    "
"    "
"    "
"     Leopoldo Sanchez "
"    1940"
"    "
"    "
"    Nicolas Navarro Rodriguez "
"    1941-1942"
"    "
"    "
"    Leopoldo Sanchez "
"    1943-1944"
"    "
"    "
"    Andres Sosa Rodriguez "
"    1945-1948"
"    "
"    "
"    Federico Hernandez Cortez "
"    1949-1950"
"    "
"    "
"    Nicolas Navarro Rodriguez "
"    1951-1953"
"    "
"    "
"    David Rendon Parra "
"    1954-1956"
"    "
"    "
"    Edmundo Hernandez Delgado "
"    1957"
"    "
"    "
"    Valentin Bravo Garibay "
"    1958"
"    "
"    "
"    Ramon Enriquez G. "
"    1959"
"    "
"    "
"    Carlos Zotomayor Perez "
"    1960-1962"
"    "
"    "
"    Enrique Vazquez Flores "
"    1963-1965"
"    "
"    "
"    Gustavo Sandoval Hernandez "
"    1966-1968"
"    "
"    "
"    Angel Islas Hernandez "
"    1969-1971"
"    "
"    "
"    Agustin Ruiz Cid de Leon. "
"    1972-1975"
"    "
"    "
"    Bernabe Vazquez Dominguez. "
"    1975-1978"
"    "
"    "
"    Maximino Perez Gonzalez. "
"    1978-1981"
"    "
"    "
"    Domingo Bautista Luna. "
"    1981-1984"
"    "
"    "
"    Juan Cesin Musi. "
"    1984-1987"
"    "
"    "
"    Leopoldo Sanchez Navarro. "
"    1987-1990"
"    "
"    "
"    Jose Julian Hamud Montiel. "
"    1990-1993"
"    "
"    "
"    Sergio Vazquez Martinez. "
"    1993-1996"
"    "
"    "
"    Jose Salvador Roberto Bautista Jimenez. "
"    1996-1999"
"    "
"    "
"    Alejandro Arias Jimenez "
"    1999-2001"
"    "
"    "
"    Ricardo Ramon Juarez "
"    2002-2005"
"    "
"    "
"    Jose Antonio Zacaula Martinez "
"    2005-2008"
"    "
"    "
"    Juan Manuel Jimenez Garcia "
"    2008-2011"
"    "
"    "
"      Jose Raul Zarate Mata"
"      2011-2014"
"    "
"    "
"      Juan Navarro Rodriguez"
"      2014-2018"
"    "
"  "

21046.html
Puebla - Chapulco

"  "
"  "
"  "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
"  "
"    "
"    "
"      Nombre"
"    "
"    "
"      Año"
"    "
"    "
"    "
"     Benito Leon Diaz "
"    1972-1975"
"    "
"    "
"    Estanislao Martinez Perez "
"    1975-1978"
"    "
"    "
"    Arcadio Mendez Muñoz "
"    1978-1981"
"    "
"    "
"    Francisco Isidro Santos Jimenez "
"    1981-1984"
"    "
"    "
"    Juan Flores Ferrero "
"    1984-1987"
"    "
"    "
"    Pablo Isaias Jimenez Rosas "
"    1987-1990"
"    "
"    "
"    Ramiro E. Martinez Cuevas "
"    1990-1993"
"    "
"    "
"    Jaime Cantoran Villa "
"    1993-1996"
"    "
"    "
"    Lorenzo Osorio Rosas "
"    1996-1999"
"    "
"    "
"    Antonio Miguel Angel Rosas Ortiz "
"    1999-2001"
"    "
"    "
"    Lorenzo Osorio Rosas "
"    2002-2005"
"    "
"    "
"    Esteban Davila Santos "
"    2005-2008"
"    "
"    "
"    Marcelo Gerardo Martinez Huerta "
"    2008-2011"
"    "
"    "
"      Alberto Hipolito Santiago Trujillo"
"      2011-2014"
"    "
"    "
"      Jose Luis Valeriano Jimenez"
"      2014-2018"
"    "
"  "

21047.html
Puebla - Chiautla

"  "
"  "
"  "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
"  "
"    "
"    "
"      Nombre"
"    "
"    "
"      Año"
"    "
"    "
"    "
"     Maximiliano Vazquez. (Consejo Municipal) "
"    1940-1940"
"    "
"    "
"    Othon M. Rios. (Constitucional) "
"    1941-1944"
"    "
"    "
"    Teodulo Pacheco. (Constitucional) "
"    1944-1947"
"    "
"    "
"    Amado Carrasco Dominguez. "
"    1947-1950"
"    "
"    "
"    Fidel Flores Rios. "
"    1950-1953"
"    "
"    "
"    Jose Ruiz Alcaide. "
"    1953-1955"
"    "
"    "
"    Arturo Vergara Jimenez. "
"    1955-1958"
"    "
"    "
"    Refugio Rios Luna. "
"    1958-1960"
"    "
"    "
"    Rafael Gual Pino. "
"    1960-1963"
"    "
"    "
"    Rogelio Romano Barrera. "
"    1963-1966"
"    "
"    "
"    Fidel Vega Tapia. "
"    1966-1969"
"    "
"    "
"    Arnulfo Dominguez Vergara. "
"    1969-1972"
"    "
"    "
"    Carlos G. Guzman "
"    1972-1975"
"    "
"    "
"    Ricardo Cazares Olivera "
"    1975-1978"
"    "
"    "
"    Celerino German Clara "
"    1978-1981"
"    "
"    "
"    Raymundo Herrera Mentado "
"    1981-1984"
"    "
"    "
"    Bernardino Bernabe Clara "
"    1984-1987"
"    "
"    "
"    Gonzalo de J. Oropeza Mendez "
"    1987-1990"
"    "
"    "
"    Raymundo Herrera Montada "
"    1990-1993"
"    "
"    "
"    Ignacio Flores Rivadeneira "
"    1993-1996"
"    "
"    "
"    Prof. Margarito Lucero Cazares "
"    1996-1999"
"    "
"    "
"    Jose Tello Rios "
"    1999-2001"
"    "
"    "
"    Antonio Enriquez German "
"    2002-2005"
"    "
"    "
"    Quirino Raul Cañongo Dirsio "
"    2005-2008"
"    "
"    "
"    Rodrigo German Vazquez "
"    2008-2011"
"    "
"    "
"      Arnulfo Dominguez Espinosa"
"      2011-2014"
"    "
"    "
"      Jesus Castro Ramales"
"      2014-2018"
"    "
"  "

21048.html
Puebla - Chiautzingo

"  "
"    "
"  "
"  "
"    Cronologia de los Presidentes Municipales "
"    "
"    "
"    "
"      "
"      Nombre"
"      "
"      "
"      Año"
"      "
"    "
"    "
"       Estaban Villada Dominguez "
"      1972-1975"
"    "
"    "
"      Salvador Limon Romero "
"      1975-1978"
"    "
"    "
"      Ezequiel Lugueño Diaz "
"      1978-1981"
"    "
"    "
"      Ignacio Moreno Poblano "
"      1981-1984"
"    "
"    "
"      Antonio Retama Cordero "
"      1984-1987"
"    "
"    "
"      Jose Carlos Perez Palestino "
"      1987-1990"
"    "
"    "
"      Feliciano Palestino Soto "
"      1990-1993"
"    "
"    "
"      Veronica Gonzalez Perez "
"      1993-1996"
"    "
"    "
"      Russell Botello Flores (por enfermedad) "
"      1996-1999"
"    "
"    "
"      Gerardo Jimenez Martinez "
"      1996-1999"
"    "
"    "
"      Nemesio Perez de la Rosa "
"      1999-2001"
"    "
"    "
"      Genaro Peralta Peralta "
"      2002-2005"
"    "
"    "
"      Abraham Perez Nuñez "
"      2005-2008"
"    "
"    "
"      Gerardo Hernandez Guzman "
"      2008-2011"
"    "
"    "
"      Mariano Solis Sanchez"
"      2011-2014"
"    "
"    "
"      Jose Ramiro Lopez Medina"
"      2014-2018"
"    "
"    "

21049.html
Puebla - Chiconcuautla

"  "
"  "
"  "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
"  "
"    "
"    "
"      Nombre"
"    "
"    "
"      Año"
"    "
"    "
"    "
"     Adalberto Hernandez Aldana "
"    1972-1975"
"    "
"    "
"    Moises Soto Solares "
"    1975-1978"
"    "
"    "
"    Eduardo Garrido Solares "
"    1978-1981"
"    "
"    "
"    Adalberto Hernandez Aldana "
"    1981-1984"
"    "
"    "
"    Adan Soto Garcia "
"    1984-1987"
"    "
"    "
"    Fermin Moreno Aldana "
"    1987-1990"
"    "
"    "
"    Tomas Martinez Roldan "
"    1990-1993"
"    "
"    "
"    Filogonio Rodriguez Garrido "
"    1993-1996"
"    "
"    "
"    Bardomiano Perez Lechuga "
"    1996-1999"
"    "
"    "
"    Conrrado Hidalgo Ruiz "
"    1999-2001"
"    "
"    "
"    Tomas Martinez Roldan "
"    2002-2005"
"    "
"    "
"    Artemio Hernandez Garrido "
"    2005-2008"
"    "
"    "
"     marcelo Martinez Roldan "
"    2008-2011"
"    "
"    "
"      Noe Garrido Hernandez"
"      2011-2014"
"    "
"    "
"      Claudio Garrido Hernandez"
"      2014-2018"
"    "
"  "

21050.html
Puebla - Chichiquila

"  "
"  "
"  "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
"  "
"  "
"    "
"    "
"      Nombre"
"    "
"    "
"      Año"
"    "
"    "
"    "
"     Porfirio Montiel "
"    1940-1941"
"    "
"    "
"    Fabian Montiel "
"    1942-1943"
"    "
"    "
"    Aurelio Diaz "
"    1944"
"    "
"    "
"    Rosendo Rodriguez "
"    1945-1948"
"    "
"    "
"    Aurelio Diaz "
"    1949-1951"
"    "
"    "
"    Aurelio Galindo "
"    1952-1954"
"    "
"    "
"    Rosendo Rodriguez "
"    1955-1956"
"    "
"    "
"    Domingo Galindo "
"    1957-1959"
"    "
"    "
"    Herminio Galindo "
"    1960-1962"
"    "
"    "
"    Felix Hernandez Tecan "
"    1963-1965"
"    "
"    "
"    Elpidio Ramirez "
"    1966-1969"
"    "
"    "
"    Angel Lopez Hernandez "
"    1970-1974"
"    "
"    "
"    Salvador Hernandez Montiel "
"    1975-1978"
"    "
"    "
"    Pablo Ramirez Hernandez "
"    1979-1981"
"    "
"    "
"    Andres Flores Tican "
"    1982-1983"
"    "
"    "
"    Andres Ramirez Hernandez "
"    1984-1986"
"    "
"    "
"    Raul Lopez Castillo "
"    1987-1989"
"    "
"    "
"    Eugenio Galindo Hernandez. "
"    1990-1992"
"    "
"    "
"    Serafin Hernandez Lazcano "
"    1993-1995"
"    "
"    "
"    Jose Galindo Hernandez. "
"    1996-1999"
"    "
"    "
"    Gumercindo Montiel Hernandez "
"    1999-2001"
"    "
"    "
"    Ruperto Galindo Hernandez "
"    2002-2005"
"    "
"    "
"    Jose Adan Ramirez Montiel "
"    2005-2008"
"    "
"    "
"    Dionicio Galindo Hernandez "
"    2008-2011"
"    "
"    "
"      Pablo Candelario Hernandez"
"      2011-2014"
"    "
"    "
"      Luis Alfonso Hernandez Montiel"
"      2014-2018"
"    "
"  "

21051.html
Puebla - Chietla

"  "
"  "
"  "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
"  "
"    "
"    "
"      Nombre"
"    "
"    "
"      Año"
"    "
"    "
"    "
"     Santiago Yano Amigon "
"    1972-1975"
"    "
"    "
"    Alejandro Fuentes Paz "
"    1975-1978"
"    "
"    "
"    Wibilardo Ramos Tapia "
"    1978-1981"
"    "
"    "
"    Fidel Flores Dominguez "
"    1981-1984"
"    "
"    "
"    Alfredo Olvera Tenorio "
"    1984-1987"
"    "
"    "
"    Victor Manuel Serrano Salazar "
"    1987-1990"
"    "
"    "
"    Narciso Dominguez Rodriguez "
"    1990-1993"
"    "
"    "
"    Alfredo Olivera Tenorio "
"    1993-1996"
"    "
"    "
"    Dr. Efren Brito Perez "
"    1996-1999"
"    "
"    "
"    Felipe David Espinoza Rodriguez "
"    1999-2001"
"    "
"    "
"    Jorge Tenorio Rosas "
"    2002-2005"
"    "
"    "
"    Fernando Ramirez Camarillo "
"    2005-2008"
"    "
"    "
"    Jaime H. Palomino Echartea "
"    2008-2011"
"    "
"    "
"      Aureliano Moralez Palacios"
"      2011-2014"
"    "
"    "
"      Edgardo Ponce Cortes"
"      2014-2018"
"    "
"  "

21052.html
Puebla - Chigmecatitlan

"  "
"  "
"  "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
"  "
"    "
"    "
"      Nombre"
"    "
"    "
"      Año"
"    "
"    "
"    "
"     Leocadio Cabrera Jimenez "
"    1972-1975"
"    "
"    "
"    Abuncio Acevedo Barragan "
"    1975-1978"
"    "
"    "
"    Antonio Palacios Mendez "
"    1978-1981"
"    "
"    "
"    Abundio Acevedo Barragan "
"    1981-1984"
"    "
"    "
"    Franco Acevedo Barragan "
"    1984-1987"
"    "
"    "
"    Aristeo Cabrera Armijo "
"    1987-1990"
"    "
"    "
"    Bernardino J.V. Madera "
"    1990-1993"
"    "
"    "
"    Wilfrido Cortes Carrera "
"    1993-1996"
"    "
"    "
"    Santiago Gonzalo Martinez Rodriguez "
"    1996-1999"
"    "
"    "
"    Eulogio Gregorio Armijo Camarillo "
"    1999-2001"
"    "
"    "
"    Tomas Acevedo Aguilar "
"    2002-2005"
"    "
"    "
"    Faustino Ramirez Arizpe "
"    2005-2008"
"    "
"    "
"    Hilario Rangel Ramirez "
"    2008-2011"
"    "
"    "
"      Martin Floriberto Mendoza Morales"
"      2011-2014"
"    "
"    "
"      Ilario Rangel Ramirez"
"      2014-2018"
"    "
"  "

21053.html
Puebla - Chignahuapan

"  "
"  "
"  "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
"  "
"    "
"    "
"      Nombre"
"    "
"    "
"      Año"
"    "
"    "
"    "
"     Salvador Kuri Gonzalez "
"    1972-1975"
"    "
"    "
"    Humberto Rivera Bonilla "
"    1975-1978"
"    "
"    "
"    Miguel Angel Gasca Arroyo "
"    1978-1981"
"    "
"    "
"    Efren Hernandez Romero "
"    1981-1984"
"    "
"    "
"    Lorenzo Rivera Galindo "
"    1984-1987"
"    "
"    "
"    Jose Margarito Rogelio Hernandez "
"    1987-1990"
"    "
"    "
"    Jose Saul Carmen Rivera Sosa "
"    1990-1993"
"    "
"    "
"    Ramon Pelaez Rivera "
"    1993-1996"
"    "
"    "
"    Profr. Jose Ignacio Reyes Leon "
"    1996-1999"
"    "
"    "
"    Jose Lorenzo Rivera Sosa "
"    1999-2001"
"    "
"    "
"    Raul Rivera Loizaga "
"    2002-2005"
"    "
"    "
"    Victor Hugo Vazquez Lobato "
"    2005-2008"
"    "
"    "
"    Luis Angel Carrasco Gasca "
"    2008-2011"
"    "
"    "
"      Mario Luis Olvera Cortes"
"      2011-2014"
"    "
"    "
"      Juan Enrique Rivera Reyes"
"      2014-2018"
"    "
"  "

21054.html
Puebla - Chignautla

"  "
"  "
"  "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
"  "
"    "
"    "
"      Nombre"
"    "
"    "
"      Año"
"    "
"    "
"    "
"    Sebastian Garcia "
"    1928-1930"
"    "
"    "
"     Marcelo Julian"
"    1933-1934"
"    "
"    "
"     Platon Carlos "
"    1934-1935"
"    "
"    "
"     Benito Garcia "
"    1936-1937"
"    "
"    "
"     Jesus Trujillo "
"    1937-1939"
"    "
"    "
"     Hilarion Garcia "
"    1939-1941"
"    "
"    "
"     Amando Ortiz Lara "
"    1941-1943"
"    "
"    "
"     Benito Garcia "
"    1945-1947"
"    "
"    "
"     Amando Ortiz Lara "
"    1945-1948"
"    "
"    "
"     Angel San Salvador Gonzalez "
"    1948-1951"
"    "
"    "
"     Manuel Marques Jimenez "
"    1951-1954"
"    "
"    "
"     Jose Lara Jimenez "
"    1954-1957"
"    "
"    "
"     Carlos Naredo Hernandez "
"    1957-1959"
"    "
"    "
"     Platon Ortiz Reyes "
"    1959-1960"
"    "
"    "
"     Luis Lara Moreno "
"    1960-1961"
"    "
