"    "
"    "
"    Lic. Porfirio Flores Ayala"
"    "
"      1976-1979"
"    "
"     "
"    "
"    "
"    Lic. Jose Castillo Pombo"
"    "
"      1979-1982"
"    "
"     "
"    "
"    "
"    Ing. Sergio Figueroa Campos "
"    "
"      1982-1985"
"    "
"     "
"    "
"    "
"    Lic. Juan Salgado Brito"
"    "
"      1985-1988"
"    "
"     "
"    "
"    "
"    Eloisa Guadarrama"
"    "
"      1988"
"    "
"     "
"    "
"    "
"    Julio Mitre Goraieb"
"    "
"      1990"
"    "
"     "
"    "
"    "
"    Sergio Estrada Cajigal"
"    "
"      1990-1991"
"    "
"     "
"    "
"    "
"    Oscar Luis Flores Ruiz"
"    "
"      1991-1994"
"    "
"     "
"    "
"    "
"    Alfonso Sandoval Camuñas"
"    "
"      1994-1997"
"    "
"    PRI"
"    "
"    "
"    Sara Olivia Parra Tellez"
"    "
"      1997"
"    "
"    PAN"
"    "
"    "
"    Sergio Estrada Cajigal Ramirez"
"    "
"      1997-2000"
"    "
"    PAN"
"    "
"    "
"    Jose Raul Hernandez Avila "
"    2000-2003"
"    PAN"
"    "
"    "
"    Adrian Rivera Perez"
"    "
"      2003-2006"
"    "
"    PAN"
"    "
"    "
"    Jesus Giles Sanchez "
"    2006-2009"
"    PRI"
"    "
"    "
"    Manuel Martinez Garrigos"
"    2009-2012"
"    PRI"
"    "
"    "
"      Jorge Morales Barud"
"      2013-2015"
"      CPM-PVEM"
"    "
"    "
"      Cuauhtemoc Blanco Bravo"
"      2016-2018"
"      PSD"
"    "
"  "

17008.html
Morelos - Emiliano Zapata

"  "
"  "
"  "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
"  "
"  "
"    "
"    "
"      Presidente Municipal"
"    "
"    "
"      Periodo de"
"      Gobierno"
"    "
"     "
"    "
"    "
"    Apolinar Beltran Diaz (Consejo)"
"    "
"      1933"
"    "
"     "
"    "
"    "
"    Zeferino Guerrero Baron "
"    "
"      1933-1934"
"    "
"     "
"    "
"    "
"    Domingo Valtierra Acevedo "
"    "
"      1935-1936"
"    "
"     "
"    "
"    "
"    Norberto Anzurez Blancas "
"    "
"      1937-1938"
"    "
"     "
"    "
"    "
"    Santos Delgado Catalan "
"    "
"      1939-1940"
"    "
"     "
"    "
"    "
"    Honorato Vargas Caspeta "
"    "
"      1941-1942"
"    "
"     "
"    "
"    "
"    Refugio Figueroa Tapia "
"    "
"      1942-may-dic"
"    "
"     "
"    "
"    "
"    J. Santos Delgado Catalan "
"    "
"      1941-1942"
"    "
"     "
"    "
"    "
"    Gilberto Gracia Pacheco "
"    "
"      1943"
"    "
"     "
"    "
"    "
"    Domingo Valtierra Quevedo "
"    "
"      1944"
"    "
"     "
"    "
"    "
"    Isidoro Martinez Aguilar "
"    "
"      1945"
"    "
"     "
"    "
"    "
"    Vicente Aguilar Acevedo (Interino) "
"    "
"      1946"
"    "
"     "
"    "
"    "
"    Perfecto Delgado Buenos Aires "
"    "
"      1947-1948"
"    "
"     "
"    "
"    "
"    Feliciano Flores Rodriguez "
"    "
"      1949-1950"
"    "
"     "
"    "
"    "
"    Trinidad Talavera Plascencia "
"    "
"      1951-1952"
"    "
"     "
"    "
"    "
"    Martin Batalla Caspeta "
"    "
"      1953-1954"
"    "
"     "
"    "
"    "
"    Antonio Aguilar Carnalla "
"    "
"      1955-1957"
"    "
"     "
"    "
"    "
"    Feliciano Catalan Avelar "
"    "
"      1958-1959"
"    "
"     "
"    "
"    "
"    Silvano Garcia Quezada "
"    "
"      1959-1960"
"    "
"     "
"    "
"    "
"    Vicente Aguilar Acevedo "
"    "
"      1961-1962"
"    "
"     "
"    "
"    "
"    Timoteo Jimenez Leana "
"    "
"      1962-1963"
"    "
"     "
"    "
"    "
"    Juan Alvarez Dominguez "
"    "
"      1964-1966"
"    "
"     "
"    "
"    "
"    Daniel Delgado Beltran "
"    "
"      1967-1970"
"    "
"     "
"    "
"    "
"    Juan Alvarez Dominguez "
"    "
"      1970-1973"
"    "
"     "
"    "
"    "
"    Moises Ocampo Uribe (Consejo) "
"    "
"      1973-1976"
"    "
"     "
"    "
"    "
"    Humberto Esquivel Castañeda "
"    "
"      1976-1979"
"    "
"     "
"    "
"    "
"    Jacinto Alonso Piedra "
"    "
"      1979-1982"
"    "
"     "
"    "
"    "
"    Juan Esquivel Castañeda "
"    "
"      1982-1985"
"    "
"     "
"    "
"    "
"    Julio Jarrillo Cabello"
"    "
"      1985-1988"
"    "
"     "
"    "
"    "
"    M.V.S Lauro Muñoz Esquivel "
"    "
"      1988-1991"
"    "
"     "
"    "
"    "
"    Bernardo Oliveros Hernandez "
"    "
"      1991-1994"
"    "
"     "
"    "
"    "
"    Rogelio Mariaca Bustos "
"    "
"      1994-1997"
"    "
"    PRI"
"    "
"    "
"    Arq. Rodolfo Esquivel Landa "
"    "
"      1997-2000"
"    "
"    PAN"
"    "
"    "
"    Francisco Alva Meraz "
"    2000-2003"
"    PAN"
"    "
"    "
"    Martin Caballero Enriquez"
"    "
"      2003-2006"
"    "
"    PAN"
"    "
"    "
"    Jose Fernando Aguilar Palma "
"    2006-2009"
"    PRD"
"    "
"    "
"    Alberto Figueroa Valladares "
"    2009-2012"
"    PRD"
"    "
"    "
"      Carlos Martineaz Varela"
"      2013-2015"
"      PRD-PT-MC"
"    "
"    "
"      Jose Fernando Aguilar Palma"
"      2016-2018"
"      PVEM"
"    "
"  "

17009.html
Morelos - Huitzilac

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
" "
" "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"     "
"  "
"   "
"    Maximino Rojas"
"     "
"      1921"
"     "
"    "
"     "
"    Leon Garcia"
"     "
"      1921"
"     "
"    "
"     "
"    Felipe Hinojosa"
"     "
"      1922"
"     "
"    "
"     "
"    Fidel Acosta"
"     "
"      1923"
"     "
"    "
"     "
"    Cristiano Zavala"
"     "
"      1923"
"     "
"    "
"     "
"    Isabel Lopez"
"     "
"      1924"
"     "
"    "
"     "
"    Ildefonso Corral"
"     "
"      1924"
"     "
"    "
"     "
"    Leon Garcia"
"     "
"      1925"
"     "
"    "
"     "
"    Bonifacio Hinojosa"
"     "
"      1926"
"     "
"    "
"     "
"    Miguel Garcia Muñoz"
"     "
"      1926"
"     "
"    "
"     "
"    Trinidad Garcia"
"     "
"      2927"
"     "
"    "
"     "
"    Ignacio Puebla"
"     "
"      1928"
"     "
"    "
"     "
"    Pablo Mendez"
"     "
"      1930"
"     "
"    "
"     "
"    Fortino Espinosa"
"     "
"      1931"
"     "
"    "
"     "
"    Ausencio Zapata"
"     "
"      1931"
"     "
"    "
"     "
"    Eugenio Romero"
"     "
"      1932"
"     "
"    "
"     "
"    Ausencio Zapata"
"     "
"      1932"
"     "
"    "
"     "
"    Diego Eslava"
"     "
"      1933"
"     "
"    "
"     "
"    Miguel Garcia"
"     "
"      1935"
"     "
"    "
"     "
"    Fidel Acosta"
"     "
"      1937"
"     "
"    "
"     "
"    Valentin Acosta Garcia"
"     "
"      1939"
"     "
"    "
"     "
"    Elpidio Garcia"
"     "
"      1939"
"     "
"    "
"     "
"    Vicente Garcia Monjarrez"
"     "
"      1943"
"     "
"    "
"     "
"    Jose Mateos"
"     "
"      1945"
"     "
"    "
"     "
"    Fidel Acosta Garcia"
"     "
"      1946"
"     "
"    "
"     "
"    Rafael Vargas"
"     "
"      1947"
"     "
"    "
"     "
"    Tirzo Espinosa"
"     "
"      1949"
"     "
"    "
"     "
"    Andres Arizmendi Lara"
"     "
"      1949"
"     "
"    "
"     "
"    Jose Cortes Bisarro"
"     "
"      1950"
"     "
"    "
"     "
"    Aureliano Rojas"
"     "
"      1951-1952"
"     "
"    "
"     "
"    Isidoro Rojas"
"     "
"      1953"
"     "
"    "
"     "
"    Serafin Hernandez"
"     "
"      1953-1954"
"     "
"    "
"     "
"    Cornelio Zapata"
"     "
"      1955-1957"
"     "
"    "
"     "
"    Tomas Garcia Osorio"
"     "
"      1958-1960"
"     "
"    "
"     "
"    Raymundo Eslava"
"     "
"      1961-1964"
"     "
"    "
"     "
"    Fidel Gonzalez"
"     "
"      1964-1967"
"     "
"    "
"     "
"    Francisco Jimenez"
"     "
"      1967-1970"
"     "
"    "
"     "
"    Armando Mercado"
"     "
"      1970-1973"
"     "
"    "
"     "
"    Samuel Acosta"
"     "
"      1973-1976"
"     "
"    "
"     "
"    Prospero Vargas"
"     "
"      1976-1978"
"     "
"    "
"     "
"    J. Trinidad Eslava"
"     "
"      1979-1982"
"     "
"    "
"     "
"    Antonio Segura Yañez"
"     "
"      1982-1985"
"     "
"    "
"     "
"    Marcial Jurado"
"     "
"      1985-1988"
"     "
"    "
"     "
"    Francisco Pacheco"
"     "
"      1988-1991"
"     "
"    "
"     "
"    Samuel Santamaria"
"     "
"      1991-1994"
"     "
"    "
"     "
"    Ignacio Garcia Garcia"
"     "
"      1994-1995"
"     "
"    "
"     "
"    Mario Hernandez Lopez"
"     "
"      1995-1997"
"    PRI"
"    "
"     "
"    Jose Luis Aguilar"
"     "
"      1997-2000"
"    PAN"
"    "
"    "
"    Emilio Garcia Guerrero"
"    2000-2003"
"    PRI"
"    "
"     "
"    Rafael Vargas Zavala"
"     "
"      2003-2006 "
"    "
"    PAN"
"    "
"    "
"    Lucio Ezquivel Olmedo "
"    2006-2009"
"     "
"    "
"    "
"    Arturo Cortez Cueto "
"    2009-2012"
"    PAN"
"    "
"    "
"      Jose Alfredo Mancilla Rojas"
"      2013-2015"
"      PAN"
"    "
"    "
"      Antonio Cruz Garcia"
"      2016-2018"
"      PANAL"
"    "
"   "

17010.html
Morelos - Jantetelco

"  "
"  "
"  "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
"  "
"  "
"    "
"    "
"      Presidente Municipal"
"    "
"    "
"      Periodo de"
"      Gobierno"
"    "
"    Partido"
"    "
"    "
"    Hermilo Sedeño Calleja"
"    "
"      1970-1973"
"    "
"     "
"    "
"    "
"    Eduardo Alvarez Dominguez"
"    "
"      1973-1976"
"    "
"     "
"    "
"    "
"    Alfredo Sanchez Triana"
"    "
"      1976-1979"
"    "
"     "
"    "
"    "
"    Carlos Sanchez Gatica"
"    "
"      1979-1982"
"    "
"     "
"    "
"    "
"    Carlos Sanchez Gatica"
"    "
"      1982-1985"
"    "
"     "
"    "
"    "
"    Genaro Ariza Villa y el Prof. Modesto Reyes "
"    Ramirez"
"    "
"      1985-1988"
"    "
"     "
"    "
"    "
"    C.P. Francisco Olivo Urzua y Dr. Celso Villa "
"    Garcia"
"    "
"      1991-1994"
"    "
"    PRI"
"    "
"    "
"    Prof. Mariano Vidal Escazan"
"    "
"      1994-1997"
"    "
"    PRI"
"    "
"    "
"    Prof. Carmelo de la Torre Olivo"
"    "
"      1997-2000"
"    "
"    PRI"
"    "
"    "
"    Lic. Hildeberto Maximo Diaz Aragon"
"    2000-2003"
"    PRD,TT,MC"
"    "
"    "
"    Jose Guadalupe Ambrocio Gachuz"
"    "
"      2003-2006"
"    "
"     "
"    "
"    "
"    Alberto Vargas Sandoval"
"    2006-2009"
"    PT"
"    "
"    "
"    David Rosas Hernandez"
"    2009-2012"
"    PT"
"    "
"    "
"      Romualdo Fuentes Galicia"
"      2013-2015"
"      PVEM"
"    "
"    "
"      Lucila Mendez Barrera"
"      2016-2018"
"      MC"
"    "
"  "

17011.html
Morelos - Jiutepec

"  "
"  "
"  "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
"  "
"  "
"    "
"    "
"      Presidente Municipal"
"    "
"    "
"      Periodo de"
"      Gobierno"
"    "
"     "
"    "
"    "
"    Jesus Bolaños"
"    "
"      1919"
"    "
"     "
"    "
"    "
"    Cirilo Salazar"
"    "
"      1920"
"    "
"     "
"    "
"    "
"    Niceforo Martinez Napoles"
"    "
"      1921"
"    "
"     "
"    "
"    "
"    Eligio Carnalla"
"    "
"      1924"
"    "
"     "
"    "
"    "
"    Serafin Alanis"
"    "
"      1926"
"    "
"     "
"    "
"    "
"    Maximino Alcantara"
"    "
"      1928"
"    "
"     "
"    "
"    "
"    Leandro Gonzalez"
"    "
"      1929"
"    "
"     "
"    "
"    "
"    Leandro Gonzalez y Celestino Carnalla"
"    "
"      1930"
"    "
"     "
"    "
"    "
"    Ignacio Trujillo"
"    "
"      1931"
"    "
"     "
"    "
"    "
"    Basilio Paz"
"    "
"      1932"
"    "
"     "
"    "
"    "
"    Serafin Alanis"
"    "
"      1933-1934"
"    "
"     "
"    "
"    "
"    Leandro Gonzalez"
"    "
"      1935"
"    "
"     "
"    "
"    "
"    Isaias Alanis Tapia"
"    "
"      1936"
"    "
"     "
"    "
"    "
"    Domitilo Evangelista"
"    "
"      1937-1940"
"    "
"     "
"    "
"    "
"    Vicente Aguilar Martinez"
"    "
"      1940-1942"
"    "
"     "
"    "
"    "
"    Juan Casillas Trujillo"
"    "
"      1943-1944"
"    "
"     "
"    "
"    "
"    Agustin Galindo Angelino"
"    "
"      1945-1946"
"    "
"     "
"    "
"    "
"    Isaias Alanis Tapia"
"    "
"      1947-1948"
"    "
"     "
"    "
"    "
"    Daniel Jimenez"
"    "
"      1949-1950"
"    "
"     "
"    "
"    "
"    Domitilo Evangelista"
"    "
"      1951-1952"
"    "
"     "
"    "
"    "
"    Celestino Maya Tapia"
"    "
"      1953-1954"
"    "
"     "
"    "
"    "
"    Reyes Hernandez Ochoa"
"    "
"      1955-1957"
"    "
"     "
"    "
"    "
"    Isaias Alanis Tapia"
"    "
"      1958"
"    "
"     "
"    "
"    "
"    Delfino Herrera Pichardo"
"    "
"      1958-1960"
"    "
"     "
"    "
"    "
"    Angel Manrique Martinez"
"    "
"      1961-1963"
"    "
"     "
"    "
"    "
"    Celso Castrejon Castrejon"
"    "
"      1964-1966"
"    "
"     "
"    "
"    "
"    Ricardo Orozco Casillas"
"    "
"      1967-1969"
"    "
"     "
"    "
"    "
"    Filiberto Pichardo Carrillo"
"    "
"      1970-1973"
"    "
"     "
"    "
"    "
"    Reyes Hernandez Ochoa"
"    "
"      1973-1976"
"    "
"     "
"    "
"    "
"    Ramon Maya Nova"
"    "
"      1976-1979"
"    "
"     "
"    "
"    "
"    Carlos Bolaños Perrusquia"
"    "
"      1979-1982"
"    "
"     "
"    "
"    "
"    Pedro Rodriguez Flores"
"    "
"      1982-1984"
"    "
"     "
"    "
"    "
"    Modesto Linares Cortes"
"    "
"      1984-1989"
"    "
"     "
"    "
"    "
"    Hugo Rodriguez Hurtado"
"    "
"      1989-1989"
"    "
"     "
"    "
"    "
"    Gregorio Trucios Osorio (C.M.)"
"    "
"      1989-1991"
"    "
"     "
"    "
"    "
"    Alvaro Agüero Bolaños"
"    "
"      1991-1994"
"    "
"     "
"    "
"    "
"    Leopoldo Tovar Enriquez"
"    "
"      1994-1997"
"    "
"    PRI"
"    "
"    "
"    Adolfo Barragan Cena"
"    "
"      1997-2000"
"    "
"    PRD"
"    "
"    "
"     Liborio Roman Cruz Mejia"
"    2000-2003"
"    PAN"
"    "
"    "
"    Arq. Demetrio Roman Isidoro"
"    "
"      2003-2006"
"    "
"    PAN"
"    "
"    "
"    Rabindranath Salazar Solorio "
"    2006-2009"
"    PRD"
"    "
"    "
"    Miguel Angel Rabadan Calderon "
"    2009-2012"
"    PRD"
"    "
"    "
"      Silvia Salazar Hernandez"
"      2013-2015"
"      PRD-PT-MC"
"    "
"    "
"      Jose Manuel Aguero Tovar"
"      2016-2018"
"      Coal.PRI"
"    "
"  "

17012.html
Morelos - Jojutla

"  "
"  "
"  "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
"  "
"  "
"    "
"    "
"      Presidente Municipal"
"    "
"    "
"      Periodo de"
"      Gobierno"
"    "
"     "
"    "
"    "
"    Adalberto Samano Salgado"
"    "
"      1961-1963"
"    "
"     "
"    "
"    "
"    Angel Ocampo Ocampo"
"    "
"      1964-1966"
"    "
"     "
"    "
"    "
"    Adalberto Samano Salgado"
"    "
"      1967-1970"
"    "
"     "
"    "
"    "
"    Ruben Roman Sanchez"
"    "
"      1970-1973"
"    "
"     "
"    "
"    "
"    Marcos Rodriguez Duarte"
"    "
"      1973-1976"
"    "
"     "
"    "
"    "
"    Raul Melendez Betancourt"
"    "
"      1976-1979"
"    "
"     "
"    "
"    "
"    Lucino Espin Homara"
"    "
"      1979-1982"
"    "
"     "
"    "
"    "
"    Lino Ocampo Olivares"
"    "
"      1982-1985"
"    "
"     "
"    "
"    "
"    Ismael Rivera Vazquez"
"    "
"      1985-1988"
"    "
"     "
"    "
"    "
"    Alberto Rueda Retiguin"
"    "
"      1988-1991"
"    "
"     "
"    "
"    "
"    Gregorio Rosas Garcia"
"    "
"      1991-1994"
"    "
"     "
"    "
"    "
"    Roberto Huicochea Rodriguez"
"    "
"      1994-1997"
"    "
"    PRI"
"    "
"    "
"    Antonio Pastrana Quevedo "
"    "
"      1997-2000"
"    "
"    PRD"
"    "
"    "
"    Atanasio Perez Villalobos"
"    2000-2003"
"    PAN"
"    "
"    "
"    Nelson Torres Mondragon"
"    "
"      2003-2006"
"    "
"    PRI"
"    "
"    "
"    Alberto Cabrera Diaz"
"    2006-2009"
"    PRI"
"    "
"    "
"    Enrique Retiguin Morales "
"    2009-2012"
"    PRI"
"    "
"    "
"      Hortencia Figueroa Peralta"
"      2013-2015"
"      PRD,PT.MC"
"    "
"    "
"      Alfonso  Jesus Sotelo Martinez"
"      2016-2018"
"      PSD"
"    "
"  "

17013.html
Morelos - Jonacatepec

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
" "
" "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"     "
"  "
"   "
"    Pedro Muñoz"
"     "
"      1958-1961"
"     "
"    "
"     "
"    Luis Sanchez Tajonar"
"     "
"      1961-1964"
"     "
"    "
"     "
"    Gilberto Barranco A."
"     "
"      1964-1967"
"     "
"    "
"     "
"    Antonio Vergara Muñoz"
"     "
"      1967-1970"
"     "
"    "
"     "
"    Pedro Sanchez Peralta"
"     "
"      1970-1973"
"     "
"    "
"     "
"    Jorge Rodriguez y Rodriguez"
"     "
"      1973-1976"
"     "
"    "
"     "
"    Sergio Lora Munive"
"     "
"      1976-1979"
"     "
"    "
"     "
"    Jose L. Campis Vara"
"     "
"      1979-1982"
"     "
"    "
"     "
"    Hernan Casique Pacheco"
"     "
"      1982-1985"
"     "
"    "
"     "
"    Evaristo Arcos Guerrero"
"     "
"      1985-1988"
"     "
"    "
"     "
"    Daniel Hernandez Toledano"
"     "
"      1988-1991"
"     "
"    "
"     "
"    Jose Luis Enriquez Ortega"
"     "
"      1991-1994"
"     "
"    "
"     "
"    Hector Gutierrez Ruiz"
"     "
"      1994-1997"
"     "
"    "
"     "
"    Aaron Cupertino Guerrero Urzua"
"     "
"      1997-2000"
"    PRD"
"    "
"    "
"    Enrique Severiano Rivera Rivas"
"    2000-2003"
"    PRI"
"    "
"     "
"    Israel Andrade Zavala"
"     "
"      2003-2006 "
"    "
"    PRI"
"    "
"    "
"    Eduardo Jose Sanchez Michaca"
"    2006-2009"
"    PSD"
"    "
"    "
"    Ismael Ariza Rosas "
"    2009-2012"
"    PRI"
"    "
"    "
"      Marcos Aragon Reyes"
"      2013-2015"
"      PT"
"    "
"    "
"      Israel Andrade Savala"
"      2016-2018"
"      MC"
"    "
"   "

17014.html
Morelos - Mazatepec

"  "
"  "
"  "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
"  "
"  "
"    "
"    "
"      Presidente Municipal"
"    "
"    "
"      Periodo de"
"      Gobierno"
"    "
"     "
"    "
"    "
"    Avelino Orihuela Olmedo"
"    "
"      1940"
"    "
"     "
"    "
"    "
"    Angel Atala Toledo"
"    "
"      1941-1942"
"    "
"     "
"    "
"    "
"    Ramon Perez Toledo"
"    "
"      1943-1944"
"    "
"     "
"    "
"    "
"    Lucas Toledo Toledo"
"    "
"      1944-1945"
"    "
"     "
"    "
"    "
"    Constantino Rosario"
"    "
"      1945-1946"
"    "
"     "
"    "
"    "
"    Amaro Ochoa"
"    "
"      1947"
"    "
"     "
"    "
"    "
"    Modesto Ceballos Garcia"
"    "
"      1947-1950"
"    "
"     "
"    "
"    "
"    Demetrio Cabrera Garcia"
"    "
"      1950-1952"
"    "
"     "
"    "
"    "
"    Porfirio Carnalla Estrada"
"    "
"      1952-1953"
"    "
"     "
"    "
"    "
"    Manuel Gonzalez Moreno"
"    "
"      1953-1954"
"    "
"     "
"    "
"    "
"    Luis Ochoa Toledo"
"    "
"      1954-1955"
"    "
"     "
"    "
"    "
"    Constantino Tapia Jaime"
"    "
"      1955-1958"
"    "
"     "
"    "
"    "
"    Sosimo Peralta Mercader"
"    "
"      1958-1961"
"    "
"     "
"    "
"    "
"    Carmelo Orihuela Melgar"
"    "
"      1961-1964"
"    "
"     "
"    "
"    "
"    Porfirio Peralta Mercader"
"    "
"      1964-1967"
"    "
"     "
"    "
"    "
"    Armando Arellano Aviles"
"    "
"      1967-1970"
"    "
"     "
"    "
"    "
"    Luis Ochoa Toledo"
"    "
"      1970-1971"
"    "
"     "
"    "
"    "
"    Manuel Orihuela Toledo"
"    "
"      1972-1973"
"    "
"     "
"    "
"    "
"    Daniel Toledo Cabrera"
"    "
"      1973-1976"
"    "
"     "
"    "
"    "
"    Luis Trejo Tapia"
"    "
"      1976-1979"
"    "
"     "
"    "
"    "
"    Jose Trinidad Rosario Cabrera"
"    "
"      1979-1980"
"    "
"     "
"    "
"    "
"    Guillermo Benitez Toledo"
"    "
"      1980-1981"
"    "
"     "
"    "
"    "
"    Gonzalo Pineda Toledo"
"    "
"      1981-1982"
"    "
"     "
"    "
"    "
"    Teresa Arellano Flores"
"    "
"      1982-1985"
"    "
"     "
"    "
"    "
"    Armando Arellano Aviles"
"    "
"      1985-1988"
"    "
"     "
"    "
"    "
"    Noe Ochoa Calderon"
"    "
"      1988-1991"
"    "
"     "
"    "
"    "
"    Donaciano Toledo Cabrera"
"    "
"      1991-1994"
"    "
"     "
"    "
"    "
"    Jose Amado Orihuela Trejo"
"    "
"      1994-1997"
"    "
"     "
"    "
"    "
"    Sixto Bustamante Millan"
"    1997-2000"
"     "
"    "
"    "
"    Elpidio Jaime Roman"
"    2000-2003"
"    PRI"
"    "
"    "
"    Jorge Toledo Bustamante"
"    "
"      2003-2004"
"    "
"    PAN"
"    "
"    "
"    ND"
"    2004-2006"
"    PAN"
"    "
"    "
"    Pedro Gaona Nava "
"    2006-2009"
"    PNA"
"    "
"    "
"    Armando Rosario Carnalla "
"    2009-2012"
"    PAN"
"    "
"    "
"      Salvador Lopez Mata"
"      2013-2015"
"      PRI"
"    "
"    "
"      Jorge Toledo Bustamante"
"      2016-2018"
"      Humanista"
"    "
"  "

17015.html
Morelos - Miacatlan

"  "
"  "
"  "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
"  "
"  "
"    "
"    "
"      Presidente Municipal"
"    "
"    "
"      Periodo de"
"      Gobierno"
"    "
"     "
"    "
"    "
"    J. Guadalupe Pedroza"
"    "
"      1933-1934"
"    "
"     "
"    "
"    "
"    Gregorio Pedroza Bello"
"    "
"      1935-1936"
"    "
"     "
"    "
"    "
"    Ignacio Aguilar Millan"
"    "
"      1937"
"    "
"     "
"    "
"    "
"    Teofilo Orihuela"
"    "
"      1938"
"    "
"     "
"    "
"    "
"    Donaciano Cortes A."
"    "
"      1939"
"    "
"     "
"    "
"    "
"    J. Encarnacion Carrasco"
"    "
"      1940"
"    "
"     "
"    "
"    "
"    Jesus Diaz Gonzalez"
"    "
"      1941-1942"
"    "
"     "
"    "
"    "
"    Alberto Orihuela A."
"    "
"      1943-1944"
"    "
"     "
"    "
"    "
"    Federico Gonzalez Tejada"
"    "
"      1945-1946"
"    "
"     "
"    "
"    "
"    Vicente Luna Dorantes"
"    "
"      1947-1948"
"    "
"     "
"    "
"    "
"    J. Carmen Pedroza Ibarra"
"    "
"      1949-1950"
"    "
"     "
"    "
"    "
"    Silvano Melgar Ocampo"
"    "
"      1951-1952"
"    "
"     "
"    "
"    "
"    Albino Franco Arizmendi"
"    "
"      1953-1954"
"    "
"     "
"    "
"    "
"    Bernabe Rebollar Andaney"
"    "
"      1955-1957"
"    "
"     "
"    "
"    "
"    Rafael Jaimes Nieto"
"    "
"      1958-1960"
"    "
"     "
"    "
"    "
"    Isaac Mejia Ortega"
"    "
"      1961-1963"
"    "
"     "
"    "
"    "
"    Tranquilino Alvear Campos"
"    "
"      1964-1966"
"    "
"     "
"    "
"    "
"    Jose Beltran Varela"
"    "
"      1967-1970"
"    "
"     "
"    "
"    "
"    Maximo Campos Vides"
"    "
"      1971-1973"
"    "
"     "
"    "
"    "
"    Jesus Sotelo Gonzalez"
"    "
"      1973-1976"
"    "
"     "
"    "
"    "
"    Gonzalo Dominguez Flores"
"    "
"      1976-1979"
"    "
"     "
"    "
"    "
"    Jose Luna Ochoa"
"    "
"      1979-1982"
"    "
"     "
"    "
"    "
"    Alfonso Orihuela Perez"
"    "
"      1982-1985"
"    "
"     "
"    "
"    "
"    Luis Luna Ochoa"
"    "
"      1985-1988"
"    "
"     "
"    "
"    "
"    Angel Rivera Bello"
"    "
"      1988-1991"
"    "
"     "
"    "
"    "
"    Francisco Leon y Velez"
"    "
"      1991-1994"
"    "
"     "
"    "
"    "
"    Albino Franco Escobar"
"    "
"      1994-1997"
"    "
"     "
"    "
"    "
"    Maximo Campos Vides"
"    "
"      1997 01-05"
"    "
"     "
"    "
"    "
"    Delia Beltran Pedroza"
"    "
"      1997-2000"
"    "
"    PRI"
"    "
"    "
"    Angel Rivera Bello"
"    2000-2003"
"    PRI"
"    "
"    "
"    Francisco Leon y Velez Rivera"
"    "
"      2003-2006"
"    "
"    PRI"
"    "
"    "
"    Clemente Luna Arriaga "
"    2006-2009"
"    PRI"
"    "
"    "
"    Angel Rivera Bello "
"    2009-2012"
"    PRI"
"    "
"    "
"      Sergio Arias Carreño"
"      2013-2015"
"      PRD-PT-MC"
"    "
"    "
"      Francisco Leon Y Velez Rivera"
"      2016-2018"
"      Coal. PRI"
"    "
"  "

17016.html
Morelos - Ocuituco

"  "
"  "
"  "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
"  "
"  "
"    "
"    "
"      Presidente Municipal"
"    "
"    "
"      Periodo de"
"      Gobierno"
"    "
"     "
"    "
"    "
"    Martin Melendez"
"    "
"      1910-1911"
"    "
"     "
"    "
"    "
"    J. Encarnacion Sanchez"
"    "
"      1936"
"    "
"     "
"    "
"    "
"    Venancio Pineda"
"    "
"      1937-1938"
"    "
"     "
"    "
"    "
"    J. Jesus Yañez"
"    "
"      1939-1940"
"    "
"     "
"    "
"    "
"    Ignacio Cortes"
"    "
"      1941"
"    "
"     "
"    "
"    "
"    Zeferino Campos"
"    "
"      1942"
"    "
"     "
"    "
"    "
"    Dionisio Paredes"
"    "
"      1943-1944"
"    "
"     "
"    "
"    "
"    Hermilo Yañez"
"    "
"      1945-1946"
"    "
"     "
"    "
"    "
"    Reynaldo Fonseca Flores"
"    "
"      1947-1948"
"    "
"     "
"    "
"    "
"    Lucio Cortes Morales"
"    "
"      1949-1950"
"    "
"     "
"    "
"    "
"    Ignacio Cortes"
"    "
"      1951-1952"
"    "
"     "
"    "
"    "
"    Fausto Yañez Gutierrez"
"    "
"      1953-1954"
"    "
"     "
"    "
"    "
"    Cesareo Gutierrez Yañez"
"    "
"      1955-1957"
"    "
"     "
"    "
"    "
"    Miguel Yañez Sanchez"
"    "
"      1958-1960"
"    "
"     "
"    "
"    "
"    J. Encarnacion Sanchez Roa"
"    "
"      1961-1963"
"    "
"     "
"    "
"    "
"    Dr. Norberto Mena Garcia"
"    "
