"    "
"      1997"
"    "
"    "
"      2000"
"    "
"    "
"    "
"    C. Mario Cesar Cuen Miranda"
"    "
"      2000"
"    "
"    "
"      2003"
"    "
"    "
"    "
"    Francisco Garcia Gamez"
"    "
"      2003"
"    "
"    "
"      2006"
"    "
"    "
"    "
"    Luis Carlos Chaflores"
"    "
"      2006"
"    "
"    "
"      2009"
"    "
"    "
"    "
"    Jesus Reguinaldo Moreno Garcia "
"    2009"
"    2012"
"    "
"    "
"      Francisco Tarazon Curlango"
"      2012"
"      2015"
"    "
"    "
"      Fernando Herrera Moreno "
"      2015"
"      2018"
"    "
"  "

26020.html
Sonora - Carbo

"  "
"  "
"  "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
"  "
"  "
"    "
"    "
"      Presidente municipal"
"    "
"    "
"      Periodo"
"    "
"    "
"    "
"    Alberto Garza"
"     1953"
"     1955"
"    "
"    "
"    Ramon Salcido"
"     1955"
"     1958"
"    "
"    "
"    Octavio Soto"
"     1958"
"     1961"
"    "
"    "
"    Ramon Cuevas"
"     1961"
"     1964"
"    "
"    "
"    Roberto Noriega"
"     1964"
"     1967"
"    "
"    "
"    Ramon Navarro"
"     1967"
"     1970"
"    "
"    "
"    Ramon Cordero"
"     1970"
"     1973"
"    "
"    "
"    Ramon Navarro"
"     1973"
"     1976"
"    "
"    "
"    Efrain Noriega"
"     1976"
"     1979"
"    "
"    "
"    Jesus Conrado Block"
"     1979"
"     1982"
"    "
"    "
"    Ramon Valdez Fontes"
"     1982"
"     1985"
"    "
"    "
"    Olga Acosta Real"
"     1985"
"     1988"
"    "
"    "
"    Fermin Noriega Velazquez"
"     1988"
"     1991"
"    "
"    "
"    Ramon Roman Valdez"
"    Fontes"
"     1991"
"     1994"
"    "
"    "
"    Jorge Salvador Zuñiga Martinez"
"     1994"
"     1997"
"    "
"    "
"    Claudio Valdez Varela"
"     1997"
"     2000"
"    "
"    "
"    Dr. Ignacio Ferra Fragoso"
"     2000"
"     2003"
"    "
"    "
"    C. Jesus Alfredo Bloch Martinez"
"     2003"
"     2006"
"    "
"    "
"    Daniel Cordova Bon"
"     2006"
"     2009"
"    "
"    "
"    Marco Antonio Mojardin Zavala "
"    2009"
"    2012"
"    "
"    "
"      Natanahel Cordova Bon"
"      2012"
"      2015"
"    "
"    "
"      Jesus Alfredo Bloch Martinez"
"      2015"
"      2018"
"    "
"  "

26021.html
Sonora - La Colorada

"  "
"  "
"  "
"  "
"  Cronologia de los Presidentes Municipales "
"   "
"  "
"    "
"    "
"      Presidente municipal"
"    "
"    "
"      Periodo"
"    "
"    "
"    "
"    Mario Moreno Orduño"
"    "
"      1976"
"    "
"    "
"      1979"
"    "
"    "
"    "
"    Humberto Monteverde Castillo"
"    "
"      1979"
"    "
"    "
"      1982"
"    "
"    "
"    "
"    Mario Moreno Orduño"
"    "
"      1982"
"    "
"    "
"      1985"
"    "
"    "
"    "
"    Ulises Gianini Bueras"
"    "
"      1985"
"    "
"    "
"      1988"
"    "
"    "
"    "
"    Francisca Cerecer Castillo"
"    "
"      1988"
"    "
"    "
"      1991"
"    "
"    "
"    "
"    Fernandez Ortiz Valenzuela"
"    "
"      1991"
"    "
"    "
"      1994"
"    "
"    "
"    "
"    Hector Manuel Lopez"
"    Grijalva"
"    "
"      1994"
"    "
"    "
"      1997"
"    "
"    "
"    "
"    Armando Rodriguez Valencia"
"    "
"      1997"
"    "
"    "
"      2000"
"    "
"    "
"    "
"    C. Cesar Cordova Rendon"
"    "
"      2000"
"    "
"    "
"      2003"
"    "
"    "
"    "
"    Ing. Armando Ramirez Valencia"
"    "
"      2003"
"    "
"    "
"      2006"
"    "
"    "
"    "
"    Jesus Leonardo Cota Pazos"
"    "
"      2006"
"    "
"    "
"      2009"
"    "
"    "
"    "
"    Romeo Ernesto Porchas Serecer "
"    2009"
"    2012"
"    "
"    "
"      Armando Eodriguez Rodriguez Valencia "
"      2012"
"      2015"
"    "
"    "
"      Perla Maria Rodriguez Perchas"
"      2015"
"      2018"
"    "
"  "

26022.html
Sonora - Cucurpe

"  "
"  "
"  "
"  "
"  Cronologia de los Presidentes Municipales "
"   "
"  "
"    "
"    "
"      Presidente municipal"
"    "
"    "
"      Periodo"
"    "
"    "
"    "
"    Joaquin Grijalva Carranza"
"     "
"    "
"      1917"
"    "
"    "
"    "
"    Luis C. Lañizares"
"     "
"    "
"      1918"
"    "
"    "
"    "
"    Manuel L. Lañizares"
"     "
"    "
"      1919"
"    "
"    "
"    "
"    Adolfo Saraitare"
"     "
"    "
"      1920"
"    "
"    "
"    "
"    Pedro B. Soto"
"     "
"    "
"      1921"
"    "
"    "
"    "
"    Antonio Lano"
"     "
"    "
"      1922"
"    "
"    "
"    "
"    Joaquin Grijalva "
"     "
"    "
"      1923"
"    "
"    "
"    "
"    Jose Juan Ruiz"
"     "
"    "
"      1924"
"    "
"    "
"    "
"    Bernardo Ramirez"
"     "
"    "
"      1925"
"    "
"    "
"    "
"    Jesus Maria Montijo"
"    Carranza"
"     "
"    "
"      1926"
"    "
"    "
"    "
"    Refugio Alegria"
"     "
"    "
"      1927"
"    "
"    "
"    "
"    Manuel Palomino Guirado"
"     "
"    "
"      1928"
"    "
"    "
"    "
"    Estolano Quijada"
"     "
"    "
"      1929"
"    "
"    "
"    "
"    Eutimio Valenzuela"
"     "
"    "
"      1930"
"    "
"    "
"    "
"    Eutimio Valenzuela"
"     "
"    "
"      1931"
"    "
"    "
"    "
"    Comisaria"
"     "
"    "
"      1932"
"    "
"    "
"    "
"    Arnulfo Ruiz"
"     "
"    "
"      1933"
"    "
"    "
"    "
"    Francisco Altamirano"
"     "
"    "
"      1934"
"    "
"    "
"    "
"    Benjamin Murrieta"
"    "
"      1943"
"    "
"    "
"      1946"
"    "
"    "
"    "
"    Rafael Grijalva Carranza"
"    "
"      1946"
"    "
"    "
"      1949"
"    "
"    "
"    "
"    Benjamin Murrieta"
"    "
"      1949"
"    "
"    "
"      1952"
"    "
"    "
"    "
"    Rafael Grijalva Carranza"
"    "
"      1952"
"    "
"    "
"      1955"
"    "
"    "
"    "
"    Joaquin Murrieta Contreras"
"    "
"      1955"
"    "
"    "
"      1958"
"    "
"    "
"    "
"    Eduardo Sinohui Cordova"
"    "
"      1958"
"    "
"    "
"      1961"
"    "
"    "
"    "
"    Manuel Alegria Barboa"
"    "
"      1961"
"    "
"    "
"      1964"
"    "
"    "
"    "
"    Adalberto Palomino Valenzuela"
"    "
"      1964"
"    "
"    "
"      1967"
"    "
"    "
"    "
"    Octaviano Leon Mendoza"
"    "
"      1967"
"    "
"    "
"      1970"
"    "
"    "
"    "
"    Filiberto Figueroa Garcia"
"    "
"      1970"
"    "
"    "
"      1973"
"    "
"    "
"    "
"    Guillermo Leon Mendoza"
"    "
"      1973"
"    "
"    "
"      1976"
"    "
"    "
"    "
"    Alejandro Romero Figueroa"
"    "
"      1976"
"    "
"    "
"      1979"
"    "
"    "
"    "
"    Jorge Denton Barboa"
"    "
"      1979"
"    "
"    "
"      1982"
"    "
"    "
"    "
"    Manuel Angel Palomino Montijo"
"    "
"      1982"
"    "
"    "
"      1985"
"    "
"    "
"    "
"    Jesus Urrea Newly"
"    "
"      1985"
"    "
"    "
"      1988"
"    "
"    "
"    "
"    Filiberto Figueroa Garcia"
"    "
"      1988"
"    "
"    "
"      1991"
"    "
"    "
"    "
"    Braulio Cruz Palomino"
"    "
"      1991"
"    "
"    "
"      1994"
"    "
"    "
"    "
"    Heriberto Mungaray Soto"
"    "
"      1994"
"    "
"    "
"      1997"
"    "
"    "
"    "
"    Alejandro Pino Miranda"
"    "
"      1997"
"    "
"    "
"      2000"
"    "
"    "
"    "
"    C. Lorenzo Saavedra Navarro"
"    "
"      2000"
"    "
"    "
"      2003"
"    "
"    "
"    "
"    C. Bertha Alicia Leal Altamirano"
"    "
"      2003"
"    "
"    "
"      2006"
"    "
"    "
"    "
"    Filiberto Figeroa Garcia"
"    "
"      2006"
"    "
"    "
"      2009"
"    "
"    "
"    "
"    Francisco Santa Maria Quevedo"
"    2009"
"    2012"
"    "
"    "
"      Manuel Francisco Villa Paredes"
"      2012"
"      2015"
"    "
"    "
"      Juan Francisco Quevedo Valenzuela"
"      2015"
"      2018"
"    "
"  "

26023.html
Sonora - Cumpas

"  "
"  "
"  "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
"    "
"    "
"      Presidente municipal"
"    "
"    "
"      Periodo"
"    "
"    "
"    "
"    Jose Frisby"
"    Trejo"
"    "
"      1927"
"    "
"    "
"      1929"
"    "
"    "
"    "
"    Guillermo R. Pereida"
"     "
"    "
"      interino"
"    "
"    "
"    "
"    Dolores Vasquez"
"     "
"    "
"      interino"
"    "
"    "
"    "
"    J. Alberto Corella"
"    "
"      1929"
"    "
"    "
"      1931"
"    "
"    "
"    "
"    Pedro Antonio Hoyos"
"     "
"    "
"      interino"
"    "
"    "
"    "
"    Prisciliano Cruz"
"    "
"      1931"
"    "
"    "
"      1933"
"    "
"    "
"    "
"    Ricardo E. Hoyos"
"     "
"    "
"      interino"
"    "
"    "
"    "
"    Reyes E. Quijada"
"    "
"      1933"
"    "
"    "
"      1935"
"    "
"    "
"    "
"    Jose Abril Peralta"
"    "
"      1935"
"    "
"    "
"      1937"
"    "
"    "
"    "
"    Gabriel S. Ruiz"
"     "
"    "
"      interino"
"    "
"    "
"    "
"    Francisco Hoyos Adams"
"     "
"    "
"      interino"
"    "
"    "
"    "
"    Maxtla Aguirre Rivera"
"    "
"      1939"
"    "
"    "
"      1941"
"    "
"    "
"    "
"    Manuel Saldate Garcia"
"    "
"      1941"
"    "
"    "
"      1943"
"    "
"    "
"    "
"    Juan Duran Rodriguez"
"    "
"      1943"
"    "
"    "
"      1946"
"    "
"    "
"    "
"    Enrique Leos"
"     "
"    "
"      interino"
"    "
"    "
"    "
"    Francisco J. Juvera"
"    Trejo"
"    "
"      1946"
"    "
"    "
"      1949"
"    "
"    "
"    "
"    Roberto Acuña"
"    Robles"
"    "
"      1949"
"    "
"    "
"      1952"
"    "
"    "
"    "
"    Raul Abril Rivera"
"    "
"      1952"
"    "
"    "
"      1955"
"    "
"    "
"    "
"    Ramon Hector"
"    Pereida"
"    "
"      1955"
"    "
"    "
"      1958"
"    "
"    "
"    "
"    Raul Ballesteros"
"    Leon"
"    "
"      1958"
"    "
"    "
"      1961"
"    "
"    "
"    "
"    Humberto Hoyos Rivera"
"    "
"      1961"
"    "
"    "
"      1964"
"    "
"    "
"    "
"    Jose Maria"
"    Juvera Vindiola"
"    "
"      1964"
"    "
"    "
"      1967"
"    "
"    "
"    "
"    Francisco Sixto Felix"
"    Juvera"
"    "
"      1967"
"    "
"    "
"      1970"
"    "
"    "
"    "
"    Juvencio Meza Leon"
"    "
"      1970"
"    "
"    "
"      1973"
"    "
"    "
"    "
"    Rogelio Cruz Hoyos"
"    "
"      1973"
"    "
"    "
"      1976"
"    "
"    "
"    "
"    Tomas Grijalva"
"    Davila"
"    "
"      1976"
"    "
"    "
"      1979"
"    "
"    "
"    "
"    Miguel Angel Gallegos"
"    Hoyos"
"    "
"      1979"
"    "
"    "
"      1982"
"    "
"    "
"    "
"    Gloria Glacia de Mavizca"
"     "
"    "
"      interino"
"    "
"    "
"    "
"    Francisco Javier Olivarria"
"    Vazquez"
"    "
"      1982"
"    "
"    "
"      1985"
"    "
"    "
"    "
"    Andres Aaron"
"    Abril Bustamante"
"    "
"      1985"
"    "
"    "
"      1988"
"    "
"    "
"    "
"    Jose Jesus Quintana"
"    Ruiz"
"    "
"      1988"
"    "
"    "
"      1991"
"    "
"    "
"    "
"    Jesus Frisby"
"    Duran"
"    "
"      1991"
"    "
"    "
"      1994"
"    "
"    "
"    "
"    Manuel Lopez"
"    Lopez"
"    "
"      1994"
"    "
"    "
"      1997"
"    "
"    "
"    "
"    Jose Manuel"
"    Hoyos Medina"
"    "
"      1997"
"    "
"    "
"      2000"
"    "
"    "
"    "
"    Ing. Ricardo Ballesteros"
"    Guzman"
"    "
"      2000"
"    "
"    "
"      2003"
"    "
"    "
"    "
"    C. Ramon Chavez Ballesteros"
"    "
"      2003"
"    "
"    "
"      2006"
"    "
"    "
"    "
"    Jesus Antonio Mesa Bustamante"
"    "
"      2006"
"    "
"    "
"      2009"
"    "
"    "
"    "
"    Jesus Alberto Ojeda Castellanos "
"    2009"
"    2012"
"    "
"    "
"      Jose Ramon Martinez Vazquez"
"      2012"
"      2015"
"    "
"    "
"      Jesus Alberto Ojeda Castellanos "
"      2015"
"      2018"
"    "
"  "

26024.html
Sonora - Divisaderos

"  "
"  "
"  "
"  "
"  Cronologia de los Presidentes Municipales "
"   "
"  "
"    "
"    "
"      Presidente municipal"
"    "
"    "
"      Periodo"
"    "
"    "
"    "
"    Crisoforo Romero Salas"
"     1932"
"     1933"
"    "
"    "
"    Jesus Acuña Garcia"
"     1932"
"     1933"
"    "
"    "
"    Eleazar Coronado Velarde"
"     1933"
"     1935"
"    "
"    "
"    Jesus Federico"
"     1935"
"     1937"
"    "
"    "
"    Anacleto Acuña Velarde"
"     1937"
"     1939"
"    "
"    "
"    Rafael Acuña Velarde"
"     1939"
"     1941"
"    "
"    "
"    Jose Pedro Montaño"
"    Acuña"
"     1941"
"     1943"
"    "
"    "
"    Jesus Acuña Garcia"
"     1943"
"     1946"
"    "
"    "
"    Eleazar Coronado Velarde"
"     1946"
"     1949"
"    "
"    "
"    Jesus Acuña Garcia"
"     1949"
"     1952"
"    "
"    "
"    Francisco Velarde Griego"
"    ."
"     1952"
"    "
"    "
"    Jesus Peralta Murrieta"
"     1952"
"     1955"
"    "
"    "
"    Rafael Acuña Velarde"
"     1958"
"     1961"
"    "
"    "
"    Trinidad Griego Gallegos"
"     1961"
"     1964"
"    "
"    "
"    Bartolome Peralta Murrieta"
"     1964"
"     1967"
"    "
"    "
"    Vicente Iñigo Velarde"
"     1967"
"     1970"
"    "
"    "
"    Cuauhtemoc Acuña Griego"
"     1970"
"     1973"
"    "
"    "
"    Fausto Acuña Coronado"
"     1973"
"     1976"
"    "
"    "
"    Juan Duarte Jaime"
"     1976"
"     1979"
"    "
"    "
"    Vicente Iñigo Velarde"
"     1979"
"     1982"
"    "
"    "
"    Felipe Duarte Tacho"
"     1982"
"     1985"
"    "
"    "
"    Miguel Angel Valencia Hernandez"
"     1985"
"     1988"
"    "
"    "
"    Alberto Navarro Carvajal"
"     1988"
"     1991"
"    "
"    "
"    Jesus Gilberto Griego Duarte"
"     1991"
"     1994"
"    "
"    "
"    Francisca Coronado Acuña"
"     1994"
"     1997"
"    "
"    "
"    Manuel Iñigo Coronado"
"     1997"
"     2000"
"    "
"    "
"    C. Antonio Tacho Amaya"
"     2000"
"     2003"
"    "
"    "
"    C. Israel Alegria Duarte"
"     2003"
"     2006"
"    "
"    "
"    Rafael Lopez Noriega"
"     2006"
"     2009"
"    "
"    "
"    Mario Arvayo Duarte "
"    2009"
"    2012"
"    "
"    "
"      Arturo Jaime Montaño"
"      2012"
"      2015"
"    "
"    "
"      Armando Arvayo Duarte"
"      2015"
"      2018"
"    "
"  "

26025.html
Sonora - Empalme

"  "
"  "
"  "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
"  "
"  "
"    "
"    "
"      Presidente municipal"
"    "
"    "
"      periodo"
"    "
"    "
"    "
"    Miguel Verdugo Rojas"
"    "
"      1976"
"    "
"    "
"      1979"
"    "
"    "
"    "
"    Marcial Bazua Vizcarra"
"    "
"      1979"
"    "
"    "
"      1982"
"    "
"    "
"    "
"    Ronaldo Camacho Duran"
"    "
"      1982"
"    "
"    "
"      1985"
"    "
"    "
"    "
"    Heriberto Lizarraga Zatarain"
"    "
"      1985"
"    "
"    "
"      1988"
"    "
"    "
"    "
"     Jose Maria Medina Cruz"
"    "
"      1988"
"    "
"    "
"      1991"
"    "
"    "
"    "
"     Miguel Gaspar Bojorquez"
"    "
"      1991"
"    "
"    "
"      1994"
"    "
"    "
"    "
"     Vladimiro Samaniego Villasana "
"    "
"      1994"
"    "
"    "
"      1997"
"    "
"    "
"    "
"     Jesus Avila Godoy"
"    "
"      1997"
"    "
"    "
"      2000"
"    "
"    "
"    "
"     Reynaldo Rodriguez Ortiz"
"    "
"      2000"
"    "
"    "
"      2003"
"    "
"    "
"    "
"     Juan Manuel Sauceda Morales "
"    "
"      2003"
"    "
"    "
"      2006"
"    "
"    "
"    "
"    Hector Samuel Rodriguez Sanchez"
"    "
"      2006"
"    "
"    "
"      2009"
"    "
"    "
"    "
"    Francisco Javier Caraveo Rincon "
"    2009"
"    2012"
"    "
"    "
"      Hector Moises Laguna Torres"
"      2012"
"      2015"
"    "
"    "
"      Carlos Enrique Gomez Cota"
"      2015"
"      2018"
"    "
"  "

26026.html
Sonora - Etchojoa

"  "
"  "
"  "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
""
"  "
"    "
"    "
"      Presidente municipal"
"    "
"    "
"      Periodo"
"    "
"    "
"    "
"    Oscar Ochera"
"    "
"      1909"
"    "
"    "
"      1910"
"    "
"    "
"    "
"    Joaquin Tena"
"    "
"      1911"
"    "
"    "
"      1912"
"    "
"    "
"    "
"    Jose Manuel Aguilar"
"    "
"      1924"
"    "
"    "
"      1933"
"    "
"    "
"    "
"    Jorge Clark Ibarra"
"    "
"      1933"
"    "
"    "
"      1935"
"    "
"    "
"    "
"    Lorenzo Acosta y Jesus Ramirez"
"    "
"      1935"
"    "
"    "
"      1937"
"    "
"    "
"    "
"    Francisco Mendivil"
"    "
"      1937"
"    "
"    "
"      1939"
"    "
"    "
"    "
"    Maximiliano Moroyoqui"
"    "
"      1939"
"    "
"    "
"      1941"
"    "
"    "
"    "
"    Jose Flores Muñoz"
"    "
"      1941"
"    "
"    "
"      1943"
"    "
"    "
"    "
"    Guadalupe Lujan Sierra"
"    "
"      1943"
"    "
"    "
"      1946"
"    "
"    "
"    "
"    Cruz Cota Barrera"
"    "
"      1946"
"    "
"    "
"      1949"
"    "
"    "
"    "
"    Tomas Ramirez"
"    "
"      1949"
"    "
"    "
"      1952"
"    "
"    "
"    "
"    Rafael Sobarzo"
"    "
"      1952"
"    "
"    "
"      1955"
"    "
"    "
"    "
"    Gilberto Obregon lopez"
"    "
"      1955"
"    "
"    "
"      1958"
"    "
"    "
"    "
"    Jesus Ramirez Flores"
"    "
"      1958"
"    "
"    "
"      1961"
"    "
"    "
"    "
"    Jose R. Ibarra Flores"
"    "
"      1961"
"    "
"    "
"      1964"
"    "
"    "
"    "
"    Fidencia Trinidad Valenzuela"
"    "
"      1964"
"    "
"    "
"      1967"
"    "
"    "
"    "
"    Guillermo Ariochi Chavez"
"    "
"      1967"
"    "
"    "
"      1970"
"    "
"    "
"    "
"    Pedro Vazquez Bustamante"
"     "
"    "
"      1970"
"    "
"    "
"    "
"    Felipe Saldivar Alcala"
"    "
"      1970"
"    "
"    "
"      1973"
"    "
"    "
"    "
"    Francisco Mendivil Austin"
"    "
"      1973"
"    "
"    "
"      1976"
"    "
"    "
"    "
"    Francisco Marquez Duran"
"    "
"      1976"
"    "
"    "
"      1979"
"    "
"    "
"    "
"    Benjamin Rivera Rojo"
"    "
"      1979"
"    "
"    "
"      1982"
"    "
"    "
"    "
"    Reynaldo Ibarra Campoy"
"    "
"      1982"
"    "
"    "
"      1985"
"    "
"    "
"    "
"    Leonel Argüelles Mendez"
"    "
"      1985"
"    "
"    "
"      1988"
"    "
"    "
"    "
"    Pelagio Felix Espinoza"
"    "
"      1988"
"    "
"    "
"      1991"
"    "
"    "
"    "
"    Octavio Sandoval Martinez"
"    "
"      1991"
"    "
"    "
"      1994"
"    "
"    "
"    "
"    Olegario Carrillo Meza / Pablo Antonio"
"    "
"      1994"
"    "
"    "
"      1997"
"    "
"    "
"    "
"    Cruz Ontiveros "
"    1997"
"    1997"
"    "
"    "
"    Jesus Gpe. Morales Valenzuela "
"    "
"      1997"
"    "
"    "
"      2000"
"    "
"    "
"    "
"    C. Heriberto Gaxiola Zambrano"
"    "
"      2000"
"    "
"    "
"      2003"
"    "
"    "
"    "
"    M. V. Z. Gregorio Ontamucha Valenzuela"
"    "
"      2003"
"    "
"    "
"      2006"
"    "
"    "
"    "
"    Jose Salvador Valenzuela Guerra"
"    "
"      2006"
"    "
"    "
"      2009"
"    "
"    "
"    "
"    Jose Gilberto Alñmada Valdez"
"    2009"
"    2012"
"    "
"    "
"      Carlos Rene Rochin Esquer"
"      2012"
"      2015"
"    "
"    "
"      Ubaldo Ibarra Lugo"
"      2015"
"      2018"
"    "
"  "

26027.html
Sonora - Fronteras

"  "
"  "
"  "
"  "
"  Cronologia de los Presidentes Municipales "
"   "
"  "
"    "
"    "
"      Presidente municipal"
"    "
"    "
"      Periodo"
"    "
"    "
"    "
"    Alfredo Duarte"
"    "
"      1935"
"    "
"    "
"      1937"
"    "
"    "
"    "
"    Angel Silva Luna"
"    "
"      1937"
"    "
"    "
"      1939"
"    "
"    "
"    "
"    Delfino Tebaqui Romero"
"    "
"      1939"
"    "
"    "
"      1941"
"    "
"    "
"    "
"    Romulo Martinez"
"    "
"      1941"
"    "
"    "
"      1943"
"    "
"    "
"    "
"    Manuel Fuentes Gomez"
"    "
"      1943"
"    "
"    "
"      1946"
"    "
"    "
"    "
"    Francisco Valenzuela"
"    "
"      1946"
"    "
"    "
"      1949"
"    "
"    "
"    "
"    Jose Juan Elias Duarte"
"    "
"      1949"
"    "
"    "
"      1952"
"    "
"    "
"    "
"    Ramon Villa Grijalva"
"    "
"      1952"
"    "
"    "
"      1955"
"    "
"    "
"    "
"    Eduardo Barrera Romero"
"    "
"      1955"
"    "
"    "
"      1958"
"    "
"    "
"    "
"    Manuel Monge Vildosola"
"    "
"      1958"
"    "
"    "
"      1961"
"    "
"    "
"    "
"    Armando Martinez M. "
"    "
"      1961"
"    "
"    "
"      1964"
"    "
"    "
"    "
"    Ignacio Acosta Rodriguez"
"    "
"      1964"
"    "
"    "
"      1967"
"    "
"    "
"    "
"    Carlos Munguia Rodriguez"
"    "
"      1967"
"    "
"    "
"      1970"
"    "
"    "
"    "
"    Ramon Martinez Montaño"
"    "
"      1970"
"    "
"    "
"      1973"
"    "
"    "
"    "
"    Federico Espinoza Flores"
"    "
"      1973"
"    "
"    "
"      1976"
"    "
"    "
"    "
"    Ramiro Reyes Fragoso"
"    "
"      1976"
"    "
"    "
"      1979"
"    "
"    "
"    "
"    Felipe Luna Silva"
"    "
"      1979"
"    "
"    "
"      1982"
"    "
"    "
"    "
"    Rogelio S. Luna Padilla"
"    "
"      1982"
"    "
"    "
"      1985"
"    "
"    "
"    "
"    Angel Maria Barcelo"
"    "
"      1985"
"    "
"    "
"      1988"
"    "
"    "
"    "
"    Luis Alejandro Espinoza Quijada"
"    "
"      1988"
"    "
"    "
"      1991"
"    "
"    "
"    "
"    Hector Martinez Macias"
"    "
"      1991"
"    "
"    "
"      1994"
"    "
"    "
"    "
"    Francisco Arreola Villa"
"    "
"      1994"
"    "
"    "
"      1997"
"    "
"    "
"    "
"    Jesus Arturo Romero Trujillo"
"    "
"      1997"
"    "
"    "
"      2000"
"    "
"    "
"    "
"    C. Adan Zuzuarregui Miranda"
"    "
"      2000"
"    "
"    "
"      2003"
"    "
"    "
"    "
"    C. Israel Quijada Hernandez"
"    "
"      2003"
"    "
"    "
"      2006"
"    "
"    "
"    "
"    Francisco Martin Garcia Lopez"
"    "
"      2006"
"    "
"    "
"      2009"
"    "
"    "
"    "
"    Israel Quijada Hernandez"
"    2009"
"    2012"
"    "
"    "
"      Arturo Reyes Trujillo"
"      2012"
"      2015"
"    "
"    "
"      Juan Lopez Alday"
"      2015"
"      2018"
"    "
"  "

26028.html
Sonora - Granados

"  "
"  "
"  "
"  "
"  Cronologia de los Presidentes Municipales "
"   "
"  "
"   "
"  "
"    "
"    "
"      Presidente municipal"
"    "
"    "
"      Periodo"
"    "
"    "
"    "
"    Rafael Arvizu Leyva"
"    "
"      1935"
"    "
"    "
"      1937"
"    "
"    "
"    "
"    Cipriano Durazo Ramirez"
"    "
"      1937"
"    "
"    "
"      1941"
"    "
"    "
"    "
"    Jose Durazo Duran"
"    "
"      1939"
"    "
"    "
"      1941"
"    "
"    "
"    "
"    Isidro Fimbres Durazo"
"    "
"      1941"
"    "
"    "
"      1943"
"    "
"    "
"    "
"    Vicente Provencio Durazo"
"    "
"      1943"
"    "
"    "
"      1946"
"    "
"    "
"    "
"    Jesus Durazo Barcelo"
"    "
"      1946"
"    "
"    "
"      1949"
"    "
"    "
"    "
"    Ignacio Ma. Durazo B."
"    "
"      1949"
"    "
"    "
"      1952"
"    "
"    "
"    "
"    Arturo Durazo Arvizu "
"    "
"      1952"
"    "
"    "
"      1955"
"    "
"    "
"    "
"    Jose Manuel Durazo M."
"    "
"      1955"
"    "
"    "
"      1958"
"    "
"    "
"    "
"    Jorge Durazo Barcelo"
"    "
"      1958"
"    "
"    "
"      1961"
"    "
"    "
"    "
"    Manuel Ma. Amavizca D."
"    "
"      1961"
"    "
"    "
"      1964"
"    "
"    "
"    "
"    Felipe Durazo teran"
"    "
"      1964"
"    "
"    "
"      1967"
"    "
"    "
"    "
"    Gustavo  Davila Davila"
"    "
"      1967"
"    "
"    "
"      1970"
"    "
"    "
"    "
"    Jose Ignacio Durazo Duran "
"    "
"      1970"
"    "
"    "
"      1973"
"    "
"    "
"    "
"    Ramon Romulo Durazo"
"    Durazo"
"    "
"      1973"
"    "
"    "
"      1976"
"    "
"    "
"    "
"    Jose Jesus Arvizu P."
"    "
"      1976"
"    "
"    "
"      1979"
"    "
"    "
"    "
"    Jose Alberto Durazo Arvizu"
"    "
"      1979"
"    "
"    "
"      1982"
"    "
"    "
"    "
"    Jose Durazo Velarde"
"    "
"      1982"
"    "
"    "
"      1985"
"    "
"    "
"    "
"    Jose Erasmo Durazo Arvizu"
"    "
"      1985"
"    "
"    "
"      1988"
"    "
"    "
"    "
"    Carlos Javier Valencia Durazo"
"    "
"      1988"
"    "
"    "
"      1991"
"    "
"    "
"    "
"    Jesus Israel Moreno Durazo"
"    "
"      1991"
"    "
"    "
"      1994"
"    "
"    "
"    "
"    Lioncio Durazo Durazo"
"    "
"      1994"
"    "
"    "
"      1997"
"    "
"    "
"    "
"    Francisco Julio Arvayo Ortiz"
"    "
"      1997"
"    "
"    "
"      2000"
"    "
"    "
"    "
"    C. Juan Bautista Valencia Durazo"
"    "
"      2000"
"    "
"    "
"      2003"
"    "
"    "
"    "
"    Dr. Edgardo Durazo Durazo"
"    "
"      2003"
"    "
"    "
"      2006"
"    "
"    "
"    "
"     ND"
"    "
"      2006"
"    "
"    "
"      2009"
"    "
"    "
"    "
"    Maria Merced Rios Moreno "
"    2009"
"    2012"
"    "
"    "
"      Carlos Elias Durazo Barcelo"
"      2012"
"      2015"
"    "
"    "
"      Maria Mercedez Rios Moreno"
"      2015"
"      2018"
"    "
"  "

26029.html
Sonora - Guaymas

"  "
"  "
"  "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
"  "
"  "
"    "
"    "
"      Presidente municipal"
"    "
"    "
"      Periodo"
"    "
"    "
"    "
"    Fernando Montijo"
"    "
"      1887"
"    "
"    "
"      1899"
"    "
"    "
"    "
"    Rodolfo Nieto"
"    "
"      1899"
"    "
"    "
"      1902"
"    "
"    "
"    "
"    Eduardo Gaxiola"
"    "
"      1902"
"    "
"    "
"      1904"
"    "
"    "
"    "
"    Francisco Fourcade"
"    "
"      1904"
"    "
"    "
"      1905"
"    "
"    "
"    "
"    Arturo Morales"
"    "
"      1907"
"    "
"    "
"      1909"
"    "
"    "
"    "
"    Carlos F. Gutierrez"
"    "
"      1909"
"    "
"    "
"      1911"
"    "
"    "
"    "
"    Guillermo Escalante"
"    "
"      1911"
"    "
"    "
