"    Adriano Uc May"
"    "
"    1986-1988"
"    "
"  "
"  "
"    Francisco Canche Carrillo"
"    "
"    1989-1991"
"    "
"  "
"  "
"    Enrique Muñoz Herrera"
"    "
"    1992-1994"
"    "
"  "
"  "
"    Elda Eusebia Concha Chavez"
"    "
"    1995-1997"
"    "
"  "
"  "
"    Ponciano Narvaez Moo"
"    "
"    1997-2000"
"    "
"  "
"  "
"    Jose Roman Chan Poot"
"    "
"    2000-2003"
"    "
"  "
"  "
"    Prof. Wilbert Ariel Ruiz Poot"
"    "
"    2003-2006 "
"    "
"  "
"  "
"    Julio Cesar Sanchez Caarmal "
"    2006-2009"
"  "
"  "
"    Manuel Jesus Colli Ku "
"    2009-2012"
"  "
"  "
"    Daniel Edilberto Calan Canul"
"    2012-2015"
"  "
"  "
"    Jose Francisco Lopez Ku"
"    2015-2018"
"  "
"   "

4009.html
Campeche-Escarcega.

"   "
"  "
"    C. Mauro Gonzalez Luna"
"    "
"    (1992 - 1994)"
"    "
"  "
"  "
"    C. Humberto Manuel Cahuich Jesus"
"    "
"    (1995 - 1997)"
"    "
"  "
"  "
"    C. Rigoberto Cambranis Gonzalez"
"    "
"    (1997 - 2000)"
"    "
"  "
"  "
"    Rosaura Del Carmen Gonzalez Castillo"
"    "
"    (2000-2003)"
"    "
"  "
"  "
"    M.V.Z. Pedro Alfonzo Moreno Mora"
"    "
"    (2003-2006) "
"    "
"  "
"  "
"    Aureliano Quirarte Rodriguez"
"    2006-2009"
"  "
"  "
"    Jose Leonardo Moyao Cruz "
"    2009-2012"
"  "
"  "
"    Fernando Manuel Caballero Buenfil"
"    2012-2015"
"  "
"  "
"    Atilano Mosqueda Aguayo"
"    2015-2018"
"  "
"   "

4010.html
Campeche-Calakmul.

"  "
"    "
"    Nombre"
"    "
"    "
"    Periodo"
"    "
"  "
"  "
"    Eliseo Ek Alcocer"
"    "
"    1997-2000"
"    "
"  "
"  "
"    Epifanio Hernandez Cervantes"
"    "
"    2000-2003"
"    "
"  "
"  "
"    M.V.Z. Julio Cesar Pulido Contreras"
"    "
"    2003-2006"
"    "
"  "
"  "
"    Luis Alfonso Gonzalez Caamal "
"    2006-2009"
"  "
"  "
"    Miguel Gutierrez Sanchez "
"    2009-2012"
"  "
"  "
"    Baltazar Inocencio Gonzalez Zapata"
"    2012-2015"
"  "
"  "
"    Luis Felipe Mora Hernandez"
"    2015-2018"
"  "
"   "

4011.html
Campeche - Candelaria

"  "
"  "
"    "
"    Nombre"
"    "
"    "
"    Periodo"
"    "
"  "
"  "
"    Ing. Roberto Cruz Sanmiguel "
"    Presidente del Comite Municipal de Candelaria"
"    "
"    1998-2000"
"    "
"  "
"  "
"    Rodolfo Valentin Cambranis Lopez"
"    "
"    2000-2003"
"    "
"  "
"  "
"    Ing. Antonio Piedra Castro"
"    "
"    2003-2006"
"    "
"  "
"  "
"    Fernando Ramirez Felix "
"    2006-2009"
"  "
"  "
"    Salvador Farias Gonzalez "
"    2009-2012"
"  "
"  "
"    Candelario Salomon Cruz"
"    2012-2015"
"  "
"  "
"    Salvador Farias Gonalez"
"    2015-2018"
"  "
"   "
