"    "
"    1968-1970"
"    "
"     "
"  "
"  "
"    C. Jose alfonso Esquivel"
"    "
"    1971-1973"
"    "
"     "
"  "
"  "
"    C. Alfonso Azcorra"
"    "
"    1974-1975"
"    "
"     "
"  "
"  "
"    C. Abundio Ek"
"    "
"    1976-1978"
"    "
"     "
"  "
"  "
"    C. Ildefonso Kinil chan"
"    "
"    1979-1981"
"    "
"     "
"  "
"  "
"    C. Gumersindo Chi Che"
"    "
"    1982-1984"
"    "
"     "
"  "
"  "
"    C. Gaudencio Kinil Chan"
"    "
"    1985-1987"
"    "
"     "
"  "
"  "
"    C. Maria Cristina Mahla "
"    Be"
"    "
"    1988-1991"
"    "
"     "
"  "
"  "
"    C.Estanislao Poot Poot"
"    "
"    1991-1993"
"    "
"     "
"  "
"  "
"    C.Felix Chan Kauil"
"    "
"    1994-1995"
"    "
"     "
"  "
"  "
"    C.Maclovio Paat Poot"
"    "
"    1995-1998"
"    "
"     "
"  "
"  "
"    C.Inocencio Roberto Kauil Diaz"
"    "
"    1998-2001"
"    "
"     "
"  "
"  "
"    C. Ubaldo Chan Moo"
"    "
"    2001-2004"
"    "
"     "
"  "
"  "
"    C. Ubaldo Tamay Can "
"    2004-2007"
"     "
"  "
"  "
"    C. Ubaldo Chan Moo "
"    2007-2010"
"     "
"  "
"  "
"    C. Florencio Kauil Chan"
"    2010-2012"
"     "
"  "
"  "
"    C. Catalino Chan Chuc"
"    2012-2015"
"     "
"  "
"  "
"    C. Luis  Kauil Chaum"
"    2015-2018"
"    PRI-PVEM-P"
"  "
"  "
""
"   "

31023.html
Yucatan-Chochola

"   "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de "
"    Gobierno"
"    "
"     "
"  "
"  "
"    C. Asucion May "
"    "
"    1941-1942"
"    "
"     "
"  "
"  "
"    C. Florencio Perez "
"    "
"    1943-1944"
"    "
"     "
"  "
"  "
"     C. Julian Tacu "
"    "
"    1945-1946"
"    "
"     "
"  "
"  "
"     C. Rosendo Flores M. "
"    "
"    1947-1949"
"    "
"     "
"  "
"  "
"     C. Anastacio Quintal "
"    "
"    1950-1952"
"    "
"     "
"  "
"  "
"     C. Tomas Rodriguez "
"    "
"    1953-1955"
"    "
"     "
"  "
"  "
"    C.Arsenio Quintal O."
"    "
"    1956-1958"
"    "
"     "
"  "
"  "
"    C.Fernando Rosado Marin"
"    "
"    1959-1961"
"    "
"     "
"  "
"  "
"    C.Victor Quintal Romero"
"    "
"    1962-1964"
"    "
"     "
"  "
"  "
"    C.Juan Cardoz Quintal "
"    "
"    1965-1967"
"    "
"     "
"  "
"  "
"    C.Valentin Osorio Medina "
"    "
"    1968-1970"
"    "
"     "
"  "
"  "
"    C.Juventino Duran Ku "
"    "
"    1971-1973"
"    "
"     "
"  "
"  "
"    C.Paulino Martin Uicab "
"    "
"    1974-1975"
"    "
"     "
"  "
"  "
"    C.Filiberto Aragon Quintal "
"    "
"    1976-1978"
"    "
"     "
"  "
"  "
"    C.Anores Flores Paredes "
"    "
"    1979-1981"
"    "
"     "
"  "
"  "
"    C.Jorge Quintal Flores "
"    "
"    1982-1984"
"    "
"     "
"  "
"  "
"    C.Pastor Martin Osorio "
"    "
"    1985-1987"
"    "
"     "
"  "
"  "
"    C.Francisco C. Yam Quintal "
"    "
"    1988-1991"
"    "
"     "
"  "
"  "
"     C.Ermilo Peña "
"    "
"    1991-1993"
"    "
"     "
"  "
"  "
"     C.Cande lario Medina Paredes "
"    "
"    1994-1995"
"    "
"     "
"  "
"  "
"     C.Virigilio Martin Quintal "
"    "
"    1995-1998"
"    "
"     "
"  "
"  "
"     C.Jose Arturo Gomez Romero "
"    "
"    1998-2001"
"    "
"     "
"  "
"  "
"     C. Irma Noemi Quintal"
"    "
"    2001-2004"
"    "
"     "
"  "
"  "
"    C. Pedro Antonio Cob Aragon "
"    2004-2007"
"     "
"  "
"  "
"    C. Josue Jesus Quintal Solis "
"    2007-2010"
"     "
"  "
"  "
"    C. Irma Noemi Quintal"
"    2010-2012"
"     "
"  "
"  "
"    C. Gilberto Andres Medina Paredes"
"    2012-2015"
"     "
"  "
"  "
"    C. Erwin Obet Martin Alcocer"
"    2015-2018"
"    PRI-PVEM"
"  "
"  "
""
"   "

31024.html
Yucatan-Chumayel

"   "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de "
"    Gobierno"
"    "
"    Partido"
"  "
"  "
"    C.Daniel Soberanis"
"    "
"    1941-1942"
"    "
"     "
"  "
"  "
"     C.Serafin Chan E. "
"    "
"    1943-1944"
"    "
"     "
"  "
"  "
"     C.Pedro R. Valencia "
"    "
"    1945-1946"
"    "
"     "
"  "
"  "
"     C.Augusto Ek "
"    "
"    1950-1952"
"    "
"     "
"  "
"  "
"     C.Fernando Valencia R. "
"    "
"    1953-1955"
"    "
"     "
"  "
"  "
"    C.Alonso Pacheco "
"    "
"    1956-1957"
"    "
"     "
"  "
"  "
"    C.Pedro Pinto "
"    "
"    1957-1958"
"    "
"     "
"  "
"  "
"    C.Serafin Chan Ek "
"    "
"    1959-1961"
"    "
"     "
"  "
"  "
"    C.Evaristo Puch Chan "
"    "
"    1962-1964"
"    "
"     "
"  "
"  "
"    C.Silvestre Sanches Santiago "
"    "
"    1964-1965"
"    "
"     "
"  "
"  "
"    C.Juan Bautista Itza C. "
"    "
"    1965-1967"
"    "
"     "
"  "
"  "
"    C.Atenogenes Montejo Pech "
"    "
"    1968-1970"
"    "
"     "
"  "
"  "
"    C.Justo Pastor Hoil "
"    "
"    1971-1973"
"    "
"     "
"  "
"  "
"    C.Epifanio Xicum Chan"
"    "
"    1974-1975"
"    "
"     "
"  "
"  "
"    C.Alberto Tus Uxul "
"    "
"    1976-1978"
"    "
"     "
"  "
"  "
"    C.Juan Itza Caamal "
"    "
"    1979-1981"
"    "
"     "
"  "
"  "
"    C.Roque Vera Salas "
"    "
"    1982-1984"
"    "
"     "
"  "
"  "
"    C.Celso Peraza Ku "
"    "
"    1985-1987"
"    "
"     "
"  "
"  "
"    C.Jose Amilcar Chan Cetz "
"    "
"    1988-1991"
"    "
"     "
"  "
"  "
"     C.Jorge Armando Peraza "
"    Polanco "
"    "
"    1991-1993"
"    "
"     "
"  "
"  "
"     C.Emiliano Chan Cruz "
"    "
"    1994-1995"
"    "
"     "
"  "
"  "
"     C.Luis Demetrio Xicum Canul "
"    "
"    1995-1998"
"    "
"     "
"  "
"  "
"     C.Mario Mercedes Chan Quetz "
"    "
"    1998-2001"
"    "
"     "
"  "
"  "
"     C. Ildefonso Chan Mis"
"    "
"    2001-2004"
"    "
"     "
"  "
"  "
"    C. Jose Vidal Pacheco Ku "
"    2004-2007"
"     "
"  "
"  "
"    C. Santos Roberto Chan Akel "
"    2007-2010"
"     "
"  "
"  "
"    C.Manuel Antonio Coba Mis"
"    2010-2012"
"     "
"  "
"  "
"    C. Maritza Jasmin Itza"
"    2012-2015"
"     "
"  "
"  "
"    C. Virgilo Roman Briseño Chan"
"    2015-2018"
"    PRI-PVEM-PNL"
"  "
"  "
""
"   "

31025.html
Yucatan-Dzan

"   "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de "
"    Gobierno"
"    "
"    Partido"
"  "
"  "
"    C.Emilio Puc "
"    "
"    1941-1942"
"    "
"     "
"  "
"  "
"     C.Julio Serralta "
"    "
"    1943-1944"
"    "
"     "
"  "
"  "
"     C. Gonzalo Polanco Peralta "
"    "
"    1945-1946"
"    "
"     "
"  "
"  "
"     C.Justino Ku "
"    "
"    1947-1949"
"    "
"     "
"  "
"  "
"     C.Hernan Interian M. "
"    "
"    1950-1952"
"    "
"     "
"  "
"  "
"     C. Andres Jimenez "
"    "
"    1953-1955"
"    "
"     "
"  "
"  "
"    C.Adolfo Uc Chan "
"    "
"    1956-1958"
"    "
"     "
"  "
"  "
"    C.Castulo Interian "
"    Interian "
"    "
"    1959-1961"
"    "
"     "
"  "
"  "
"    C.Sidronio Ku Chan "
"    "
"    1962-1964"
"    "
"     "
"  "
"  "
"    C.Sebastian Interian "
"    Palomo "
"    "
"    1965-1967"
"    "
"     "
"  "
"  "
"    C.Martiniano Cabrera M."
"    "
"    1968-1970"
"    "
"     "
"  "
"  "
"    C.Julian Interian "
"    Palomo "
"    "
"    1971-1973"
"    "
"     "
"  "
"  "
"    C.Senen Ku Jimenez "
"    "
"    1974-1975"
"    "
"     "
"  "
"  "
"    C.Jesus Interian "
"    I. "
"    "
"    1976-1978"
"    "
"     "
"  "
"  "
"    C.Esteban Serralta Sandoval "
"    "
"    1979-1981"
"    "
"     "
"  "
"  "
"    C.Camilo Chale Gongora "
"    "
"    1982-1984"
"    "
"     "
"  "
"  "
"    C.Amadeo Jimenez Castro "
"    "
"    1985-1987"
"    "
"     "
"  "
"  "
"    C.Jose Manuel Chan Ku "
"    "
"    1988-1991"
"    "
"     "
"  "
"  "
"     C.Profr. Jose Justino Ku "
"    Ku "
"    "
"    1991-1993"
"    "
"     "
"  "
"  "
"     C.Mirna Tomasa Paredes "
"    Interian "
"    "
"    1994-1995"
"    "
"     "
"  "
"  "
"     C.Francisco Javier Novelo "
"    Ku "
"    "
"    1995-1998"
"    "
"     "
"  "
"  "
"     C.Amadeo Bernardino Jimenez "
"    Castro "
"    "
"    1998-2001"
"    "
"     "
"  "
"  "
"     C. Augusto Paredes Bolaños"
"    "
"    2001-2004"
"    "
"     "
"  "
"  "
"    C. Mirna Paredes Interian "
"    2004-2007"
"     "
"  "
"  "
"    C. Benito Daniel Cabrera Chable "
"    2007-2010"
"     "
"  "
"  "
"    C. Wilbert Chavez Ku"
"    2010-2012"
"     "
"  "
"  "
"    C. Luis Manuel Novelo Ku"
"    2012-2015"
"     "
"  "
"  "
"    Roberto Ku Sandoval"
"    2015-2018"
"    PAN"
"  "
"  "
""
"   "

31026.html
Yucatan-Dzemul

"   "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de "
"    Gobierno"
"    "
"    Partido"
"  "
"  "
"    C.Patricio Herrera "
"    "
"    1941-1942 "
"    "
"     "
"  "
"  "
"    C.Manuel Mena M. "
"    "
"    1943-1944 "
"    "
"     "
"  "
"  "
"     C.Oscar Cuevas Flores "
"    "
"    1945-1946 "
"    "
"     "
"  "
"  "
"     C.Juan C. Ortega O. "
"    "
"    1947-1949 "
"    "
"     "
"  "
"  "
"     C.Manuel Mena Montalvo "
"    "
"    1950-1952 "
"    "
"     "
"  "
"  "
"     C.Ernildo Euan "
"    "
"    1953-1955 "
"    "
"     "
"  "
"  "
"    C.Alvaro Pacheco Solis "
"    "
"    1956-1958"
"    "
"     "
"  "
"  "
"    C.Victor Pacheco Ortega "
"    "
"    1959-1961"
"    "
"     "
"  "
"  "
"    C.Juan Q. Ortega Quiñones "
"    "
"    1962-1964"
"    "
"     "
"  "
"  "
"    C.Arsenio Rivera Sanchez "
"    "
"    1965-1967"
"    "
"     "
"  "
"  "
"    C.Juan E. Ortega Quiñones "
"    "
"    1968-1970"
"    "
"     "
"  "
"  "
"    C.Hernildo Euan Bacab "
"    "
"    1971-1973"
"    "
"     "
"  "
"  "
"    C.Victor Pacheco Ortega "
"    "
"    1974-1975"
"    "
"     "
"  "
"  "
"    JC.Juan Rivera Tah "
"    "
"    1976-1978"
"    "
"     "
"  "
"  "
"    C.Hernildo Euan Bacab "
"    "
"    1979-1981"
"    "
"     "
"  "
"  "
"    C.Juan Ortega Graniel "
"    "
"    1982-1984"
"    "
"     "
"  "
"  "
"    C.Roger Ortega Falla "
"    "
"    1985-1987"
"    "
"     "
"  "
"  "
"    C.Basilio Uc Luna "
"    "
"    1988-1991"
"    "
"     "
"  "
"  "
"     C.Juan A. Sanchez Argaez "
"    "
"    1991-1993"
"    "
"     "
"  "
"  "
"     C.Roger Ortega Falla "
"    "
"    1994-1995"
"    "
"     "
"  "
"  "
"     C.Ricardo Pacheco Ortega "
"    "
"    1995-1998"
"    "
"     "
"  "
"  "
"     CIvonne Aracelly Ortega "
"    Pacheco. "
"    "
"    1998-2001"
"    "
"     "
"  "
"  "
"     C. Eduardo Librado Chuc "
"    Baas"
"    "
"    2001-2004"
"    "
"     "
"  "
"  "
"    C. Jose Priciliano Novelo Flores "
"    2004-2007"
"     "
"  "
"  "
"    C. Elsy Francisca Rivera Sanchez "
"    2007-2010"
"     "
"  "
"  "
"    C. Rosely Francisca Bacelis Be"
"    2010-2012"
"     "
"  "
"  "
"    C.Domingo Argimiro Ortega Graniel"
"    2012-2015"
"     "
"  "
"  "
"    C.Daniel Gregorio Campos Ortega"
"    2015-2018"
"    PRI-PVEM-P"
"  "
"  "
""
"   "

31027.html
Yucatan-Dzidzantun

"   "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de "
"    Gobierno"
"    "
"    Partido"
"  "
"  "
"    C.Gaspar May"
"    "
"    1941-1942"
"    "
"     "
"  "
"  "
"    C.Manuel A. Aguilar"
"    "
"    1943-1945"
"    "
"     "
"  "
"  "
"    C.Miguel Ezma"
"    "
"    1945-1946"
"    "
"     "
"  "
"  "
"    C.Porfirio Flores"
"    "
"    1947-1949"
"    "
"     "
"  "
"  "
"    C.Mariano Estrada G."
"    "
"    1950-1952"
"    "
"     "
"  "
"  "
"    C.Elias Lizama"
"    "
"    1953-1955"
"    "
"     "
"  "
"  "
"    C.Manuel Aguilar"
"    "
"    1956-1958"
"    "
"     "
"  "
"  "
"    C. Miguel Pereira"
"    "
"    1959-1961"
"    "
"     "
"  "
"  "
"    C. Felipe Medina Peraza"
"    "
"    1962-1963"
"    "
"     "
"  "
"  "
"    C.Narciso Alcocer"
"    "
"    1963-1964"
"    "
"     "
"  "
"  "
"    C. Bernabe Eroza Baeza"
"    "
"    1965-1967"
"    "
"     "
"  "
"  "
"    C. Enrique Estrada Lizama"
"    "
"    1968-1970"
"    "
"     "
"  "
"  "
"    C. Pedro Jimenez Lopez"
"    "
"    1971-1973"
"    "
"     "
"  "
"  "
"    C. Victor Coral"
"    "
"    1974-1975"
"    "
"     "
"  "
"  "
"    C. Wenceslao Molina Alcocer"
"    "
"    1976-1978"
"    "
"     "
"  "
"  "
"    C. Victor Coral Campos"
"    "
"    1979-1981"
"    "
"     "
"  "
"  "
"    C. Francisco Martinez May"
"    "
"    1982-1984"
"    "
"     "
"  "
"  "
"    C. Mario Estrada Lopez"
"    "
"    1985-1987"
"    "
"     "
"  "
"  "
"    C.Effy Luz Estrada Saldivar"
"    "
"    1988-1991"
"    "
"     "
"  "
"  "
"    C.Ray Vivas Guerrera"
"    "
"    1991-1993"
"    "
"     "
"  "
"  "
"    C.Miguel Angel Avila y Coral"
"    "
"    1994-1995"
"    "
"     "
"  "
"  "
"    C.Miguel Angel Zaldivar Flores"
"    "
"    1995-1998"
"    "
"     "
"  "
"  "
"    C.Herve Isauro Saldivar Aviles"
"    "
"    1998-2001"
"    "
"     "
"  "
"  "
"    C. Miguel Angel Saldivar y Flores"
"    "
"    2001-2004"
"    "
"     "
"  "
"  "
"    C. Miguel Angel Zaldivar y Flores "
"    2007-2010"
"     "
"  "
"  "
"    C. Alvaro Coral Estrada"
"    2010-2012"
"     "
"  "
"  "
"    C. Ismael Aguilar Puc"
"    2012-2015"
"     "
"  "
"  "
"    C. Raul Arcadio Torres Faisal"
"    2015-2018"
"    PRI-PVEM-P"
"  "
"  "
""
"   "

31028.html
Yucatan-Dzilam de Bravo.

"   "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de "
"    Gobierno"
"    "
"    Partido"
"  "
"  "
"    C.Alejandro May"
"    "
"    1941-1942"
"    "
"     "
"  "
"  "
"    C.Narciso Alcocer"
"    "
"    1943-1945"
"    "
"     "
"  "
"  "
"    C.David Faisal"
"    "
"    1945-1946"
"    "
"     "
"  "
"  "
"    C.Cornelio Hidalgo Alcocer"
"    "
"    1947-1949"
"    "
"     "
"  "
"  "
"    C.Mariano Marrufo"
"    "
"    1950-1952"
"    "
"     "
"  "
"  "
"    C.Narciso Alcocer Aldecua"
"    "
"    1953-1955"
"    "
"     "
"  "
"  "
"    C.Juan Rivero Salas"
"    "
"    1956-1958"
"    "
"     "
"  "
"  "
"    C.Guilebaldo Aldecua P."
"    "
"    1959-1961"
"    "
"     "
"  "
"  "
"    C.Cornelio Hidalgo Alcocer"
"    "
"    1962-1964"
"    "
"     "
"  "
"  "
"    C.Florencio Acerato Flores"
"    "
"    1965-1967"
"    "
"     "
"  "
"  "
"    C.Juan Rivero Salas"
"    "
"    1968-1970"
"    "
"     "
"  "
"  "
"    C.Manuel Sierra Canto"
"    "
"    1971-1973"
"    "
"     "
"  "
"  "
"    C.Florencio Acereto Flores"
"    "
"    1974-1975"
"    "
"     "
"  "
"  "
"    C.Nicolas Escamilla Aceves"
"    "
"    1976-1978"
"    "
"     "
"  "
"  "
"    C.Arturo Alcocer Alcocer"
"    "
"    1979-1981"
"    "
"     "
"  "
"  "
"    C.Carlos Lopez Nadal"
"    "
"    1982-1984"
"    "
"     "
"  "
"  "
"    C.Carlos Solis Betancourt "
"    "
"    1985-1987"
"    "
"     "
"  "
"  "
"    C.Jesus Ruben Flores Escamilla"
"    "
"    1988-1991"
"    "
"     "
"  "
"  "
"    C.Manuel Sierra Peraza"
"    "
"    1991-1993"
"    "
"     "
"  "
"  "
"    C.Javier Loreto Marrufo Gonzalez"
"    "
"    1994-1995"
"    "
"     "
"  "
"  "
"    C.Jose Dolores Abraham Rivero "
"    Campos"
"    "
"    1995-1998"
"    "
"     "
"  "
"  "
"    C.Jose Arturo Faisal Alcocer"
"    "
"    1998-2001"
"    "
"     "
"  "
"  "
"    C. Miguel Arcangel Trejo "
"    May"
"    "
"    2001-2004"
"    "
"     "
"  "
"  "
"    C. Jose Audomaro Aguilar Rodriguez "
"    2004-2007"
"     "
"  "
"  "
"    C.Jose Dolores Abraham Rivero Campos"
"    2007-2010"
"     "
"  "
"  "
"    C Javier Loreto Marrufo Gonzalez"
"    2010-2012"
"     "
"  "
"  "
"    C. Pedro Jesus Castillo Reyes"
"    2012-2015"
"     "
"  "
"  "
"    C.Julio Abraham Villanueva Rivero"
"    2015-2018"
"    PRI-PVEM-P"
"  "
"  "
""
"   "

31029.html
Yucatan-Dzilam Gonzalez.

"   "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de "
"    Gobierno"
"    "
"    Partido"
"  "
"  "
"    C.Federico Castillo"
"    "
"    1941-1942"
"    "
"     "
"  "
"  "
"    C.Maximiliano Osorio"
"    "
"    1943-1945"
"    "
"     "
"  "
"  "
"    C.Vicente Carrillo"
"    "
"    1945-1946"
"    "
"     "
"  "
"  "
"    C.Graciano Baeza"
"    "
"    1947-1949"
"    "
"     "
"  "
"  "
"    C.Juan Peraza Torres"
"    "
"    1950-1952"
"    "
"     "
"  "
"  "
"    C.Pedro Alamilla Palma"
"    "
"    1953-1955"
"    "
"     "
"  "
"  "
"    C.Miguel Barrera Palma"
"    "
"    1956-1958"
"    "
"     "
"  "
"  "
"    C.Gerberth Peraza P."
"    "
"    1959-1961"
"    "
"     "
"  "
"  "
"    C.Atilano Baeza Campos"
"    "
"    1962-1964"
"    "
"     "
"  "
"  "
"    C.Miguel Rejon"
"    "
"    1965-1967"
"    "
"     "
"  "
"  "
"    C.Manuel Amaro Carrillo"
"    "
"    1968-1970"
"    "
"     "
"  "
"  "
"    C.Elias Tamayo Martin"
"    "
"    1971-1973"
"    "
"     "
"  "
"  "
"    C.Juan Carrillo Baeza"
"    "
"    1974-1975"
"    "
"     "
"  "
"  "
"    C.Ismael Carrillo Herrera"
"    "
"    1976-1978"
"    "
"     "
"  "
"  "
"    C.Venancio Peraza Campos"
"    "
"    1979-1981"
"    "
"     "
"  "
"  "
"    C.Paulino Martin Heredia"
"    "
"    1982-1984"
"    "
"     "
"  "
"  "
"    C.Felipe Cardozo Camacho"
"    "
"    1985-1987"
"    "
"     "
"  "
"  "
"    C.Teudosio Solis Estrada"
"    "
"    1988-1991"
"    "
"     "
"  "
"  "
"    C.Julio Francisco Carrillo Herrera"
"    "
"    1991-1993"
"    "
"     "
"  "
"  "
"    C.Melesio Aguilar Velasquez"
"    "
"    1994-1995"
"    "
"     "
"  "
"  "
"    C.Guillermo Baeza Bobadilla"
"    "
"    1995-1998"
"    "
"     "
"  "
"  "
"    C.Jose Concepcion Martin "
"    Herrera"
"    "
"    1998-2001"
"    "
"     "
"  "
"  "
"    C.Gaudencio Isabel Carrillo "
"    Ciau"
"    "
"    2001-2004"
"    "
"     "
"  "
"  "
"    C.Gregorio Cordova Martin "
"    2004-2007"
"     "
"  "
"  "
"    C.Marcos Ivan Aldecua Segura "
"    2007-2010"
"     "
"  "
"  "
"    C.Jose Herron Camacho y Herrera"
"    2010-2012"
"     "
"  "
"  "
"    C.Edwi Roberto Martin Segura"
"    2012-2015"
"     "
"  "
"  "
"    C.Jose Concepcion Martin Heredia"
"    2015-2018"
"    PRI-PVEM-P"
"  "
"  "
""
"   "

31030.html
Yucatan-Dzitas

"   "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de "
"    Gobierno"
"    "
"    Partido"
"  "
"  "
"    C.Honorio Arceo"
"    "
"    1941-1942"
"    "
"     "
"  "
"  "
"    C.Galo Martin Alvarez"
"    "
"    1943-1945"
"    "
"     "
"  "
"  "
"    C.Fernando Sierra Leal"
"    "
"    1945-1946"
"    "
"     "
"  "
"  "
"    C.Humberto Perez Velasquez"
"    "
"    1947-1949"
"    "
"     "
"  "
"  "
"    C.Lorenzo Sierra Leal"
"    "
"    1950-1952"
"    "
"     "
"  "
"  "
"    C.Justiniano Mez Cupul"
"    "
"    1953-1955"
"    "
"     "
"  "
"  "
"    C.Wenceslao Koh"
"    "
"    1956-1958"
"    "
"     "
"  "
"  "
"    C.Manuel albornoz Azueta"
"    "
"    1959-1961"
"    "
"     "
"  "
"  "
"    C.Gabino Mex Chable"
"    "
"    1962-1964"
"    "
"     "
"  "
"  "
"    C.Justiniano Mex Chable"
"    "
"    1965-1967"
"    "
"     "
"  "
"  "
"    C.Leovigildo Loria Dzul"
"    "
"    1968-1970"
"    "
"     "
"  "
"  "
"    C.Luis Loria Albornoz"
"    "
"    1971-1973"
"    "
"     "
"  "
"  "
"    C.Ignacio Noh Pool"
"    "
"    1974-1975"
"    "
"     "
"  "
"  "
"    C.Jose Mis Yam"
"    "
"    1976-1978"
"    "
"     "
"  "
"  "
"    C.Carlos Donasiano Herrera"
"    "
"    1979-1981"
"    "
"     "
"  "
"  "
"    C.Modesto Sulub Mex"
"    "
"    1982-1984"
"    "
"     "
"  "
"  "
"    C.Gilberto Rene Herrera"
"    "
"    1985-1987"
"    "
"     "
"  "
"  "
"    C.Juan Francisco Perez Bah"
"    "
"    1988-1991"
"    "
"     "
"  "
"  "
"    C.Jose Hipolito Chable "
"    Herrera"
"    "
"    1991-1993"
"    "
"     "
"  "
"  "
"    C.Emiliano Yah Hau"
"    "
"    1994-1995"
"    "
"     "
"  "
"  "
"    C.Venancio Javier Chable Herrera"
"    "
"    1995-1998"
"    "
"     "
"  "
"  "
"    C.Juan Bautista Tuz Sulub"
"    "
"    1998-2001"
"    "
"     "
"  "
"  "
"    C. Venancio Javier Chable Herrera"
"    "
"    2001-2004"
"    "
"     "
"  "
"  "
"    C. Jose Cresencio Canul Polanco "
"    2004-2007"
"     "
"  "
"  "
"    C. Alfonzo Hau Mex "
"    2007-2010"
"     "
"  "
"  "
"    C. Rosalia Hau Caamal"
"    2010-2012"
"     "
"  "
"  "
"    C. Jose Cresencio Canul Polanco"
"    2012-2015"
"     "
"  "
"  "
"    C.Noe Estellin Pech Aguilar "
"    2015-2018"
"    PAN"
"  "
"  "
""
"   "

31031.html
Yucatan-Dzoncauich

"   "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de "
"    Gobierno"
"    "
"    Partido"
"  "
"  "
"    C.Laureano Santos "
"    "
"    1941-1942"
"    "
"     "
"  "
"  "
"    C.Filomeno Oy "
"    "
"    1943-1944"
"    "
"     "
"  "
"  "
"    C.Felipe Gonzalez "
"    "
"    1945-1946"
"    "
"     "
"  "
"  "
"    C.Damaso Escalante Poot "
"    "
"    1950-1952"
"    "
"     "
"  "
"  "
"    C. Hernan Chin Chan "
"    "
"    1953-1955"
"    "
"     "
"  "
"  "
"    C.Felipe Uc Chan "
"    "
"    1956-1958"
"    "
"     "
"  "
"  "
"    C.Andres Mis Canche "
"    "
"    1959-1961"
"    "
"     "
"  "
"  "
"    C.Clotilde Santos Pat "
"    "
"    1962-1964"
"    "
"     "
"  "
"  "
"    C.Florencio Duran Euan "
"    "
"    1965-1967"
"    "
"     "
"  "
"  "
"    C.Hilario Uc Uc "
"    "
"    1968-1970"
"    "
"     "
"  "
"  "
"    C.Wilfrido Solis Yerves "
"    "
"    1971-1973"
"    "
"     "
"  "
"  "
"    C.Bernabe Mex Chan "
"    "
"    1974-1975"
"    "
"     "
"  "
"  "
"    C.Florencio Duran euan "
"    "
"    1976-1978"
"    "
"     "
"  "
"  "
"    C.Jose Serrano Santos "
"    "
"    1979-1981"
"    "
"     "
"  "
"  "
"    C.Gabino Castañeda Ancona "
"    "
"    1982"
"    "
"     "
"  "
"  "
"    C.Adriano Huchin Palomo "
"    "
"    1982"
"    "
"     "
"  "
"  "
"    C.Magdaleno A. y Palomo "
"    "
"    1982-1984"
"    "
"     "
"  "
"  "
"    C.Jose Changs Changs "
"    "
"    1985-1987"
"    "
"     "
"  "
"  "
"    C.Jose Angel Cocum Dragon "
"    "
"    1988-1991"
"    "
"     "
"  "
"  "
"    C.Juan Bautista Canche Uh "
"    "
"    1991-1993"
"    "
"     "
"  "
"  "
"    C.Graciano Chin Huan "
"    "
"    1994-1995"
"    "
"     "
"  "
"  "
"    C.Pascual Chin Kin "
"    "
"    1995-1998"
"    "
"     "
"  "
"  "
"    C.Miguel Rene Diaz Santos "
"    "
"    1998-2001"
"    "
"     "
"  "
"  "
"    C. Tomas Santos Gonzalez"
"    "
"    2001-2004"
"    "
"     "
"  "
"  "
"    C. Jose Angel Cocom Aragon "
"    2004-2007"
"     "
"  "
"  "
"    C. Pascual Chi Quim "
"    2007-2010"
"     "
"  "
"  "
"    C. Angelica M. Santos Chi"
"    2010-2012"
"     "
"  "
"  "
"    C. Renan Alberto Cocom Verde"
"    2012-2015"
"     "
"  "
"  "
"    C.Eduardo Aron Diaz Santos"
"    2015-2018"
"    PRI-PVEM-P"
"  "
"  "
""
"   "

31032.html
Yucatan-Espita

"   "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de "
"    Gobierno"
"    "
"    Partido"
"  "
"  "
"    C.Benito Perez I. "
"    "
"    1941-1942 "
"    "
"     "
"  "
"  "
"    C.Ruben Triay Peniche "
"    "
"    1943-1944 "
"    "
"     "
"  "
"  "
"    C.Dionisio Dzul "
"    "
"    1945-1946 "
"    "
"     "
"  "
"  "
"    C.Carlos Erosa Peniche "
"    "
"    1947-1949 "
"    "
"     "
"  "
"  "
"    C.Francisco Osorio Loria "
"    "
"    1950-1952 "
"    "
"     "
"  "
"  "
"    C.Prudencio Patron Peniche "
"    "
"    1953-1955 "
"    "
"     "
"  "
"  "
"    C.Carlos Erosa Peniche "
"    "
"    1956-1958 "
"    "
"     "
"  "
"  "
"    C.Omar Patron Rosado "
"    "
"    1959-1961 "
"    "
"     "
"  "
"  "
"    C.Alberto Lopez Bates "
"    "
"    1962-1964 "
"    "
"     "
"  "
"  "
"    C.Jose Osorno Medina "
"    "
"    1965-1967 "
"    "
"     "
"  "
"  "
"    C.Raul Perez S. "
"    "
"    1968-1970 "
"    "
"     "
"  "
"  "
"    C.Wilberth Diaz Aguilar "
"    "
"    1971-1973 "
"    "
