"     "
"      PRI"
"    "
"     "
"    Roberto Sanchez Hernandez"
"     "
"      1990-1993"
"     "
"      PRI"
"    "
"     "
"    Luis Martinez Bautista"
"     "
"      1994-1995"
"     "
"      PRI"
"    "
"     "
"    Angel Marin "
"    Barragan "
"     "
"      1995-1996"
"     "
"      PRI"
"    "
"     "
"    Calixto Granados Villanueva"
"     "
"      1997-2000"
"     "
"      PRD"
"    "
"     "
"    Francisco Javier Torres Bautista"
"     "
"      2000-2003"
"     "
"      PRI"
"    "
"     "
"    Angel Marin Barragan "
"    "
"    2003-2006"
"    APT"
"    "
"    "
"    Raul Navarro Rivera"
"    2006-2009"
"    PAN"
"    "
"    "
"    Maria del Carmen Carreño Garcia "
"    2009-2012"
"    C.C."
"    "
"    "
"      Raul Navarro Rivera"
"      2013-2015"
"      PAN"
"    "
"    "
"      Mauro Sanchez Marin"
"      2016-2018"
"      PRI,V,P"
"    "
"   "

15016.html
Estado de Mexico - Axapusco

"  "
"  "
"  "
" "
"  "
"  CronologIa de los Presidentes Municipales "
"  "
" "
" "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"    Partido "
"    Politico"
"  "
"   "
"    Fernando Valencia "
"     "
"      1939-1941"
"     "
"    PRM"
"    "
"     "
"    Isidro Lira"
"     "
"      1942-1943"
"     "
"    PRM"
"    "
"     "
"    Domingo Meneses Ramirez"
"     "
"      1944-1945"
"     "
"    PRM"
"    "
"     "
"    Andres Sanchez"
"     "
"      1946-1948"
"     "
"    PRI"
"    "
"     "
"    Rosendo Coronel Barrios"
"     "
"      1949-1951"
"     "
"    PRI"
"    "
"     "
"    Fortunato Aguilar Vergara"
"     "
"      1952-1954"
"     "
"    PRI"
"    "
"     "
"    Domingo Meneses Ramirez"
"     "
"      1955-1957"
"     "
"    PRI"
"    "
"     "
"    Pablo Quintero Gomez"
"     "
"      1958-1960"
"     "
"    PRI"
"    "
"     "
"    Alfonso Alvarez Zarco"
"     "
"      1900-1963"
"     "
"    PRI"
"    "
"     "
"    Jose Pastrana Espinoza"
"     "
"      1964-1966"
"     "
"    PRI"
"    "
"     "
"    Pablo Coronel Ramirez"
"     "
"      1967-1969"
"     "
"    PRI"
"    "
"     "
"    Alfonso Alvarez Zarco"
"     "
"      1970-1972"
"     "
"    PRI"
"    "
"     "
"    Anastacio Franco Ramirez"
"     "
"      1973-1975"
"     "
"    PRI"
"    "
"     "
"    Benito Pereyra Garcia"
"     "
"      1976-1978"
"     "
"    PRI"
"    "
"     "
"    Francisco Orozco Acosta"
"     "
"      1979-1981"
"     "
"    PRI"
"    "
"     "
"    Guadalupe Canales Valencia"
"     "
"      1982-1984"
"     "
"    PRI"
"    "
"     "
"    Rene Morales Ramirez"
"     "
"      1985-1987"
"     "
"    PRI"
"    "
"     "
"    Salvador Ramirez "
"    Coronel"
"     "
"      1988-1990"
"     "
"    PRI"
"    "
"     "
"    Felipe Borja Texocotitla"
"     "
"      1991-1993"
"     "
"    PRI"
"    "
"     "
"    Mario Antonio R. Coronel "
"    Meneses"
"     "
"      1994-1996"
"     "
"    PRI"
"    "
"     "
"    Tomas Perez "
"    Aguilar"
"     "
"      1997-2000"
"     "
"    PRI"
"    "
"     "
"    Florencio Amayo Perez"
"     "
"      2000-2003"
"     "
"    PAN"
"    "
"     "
"    Julian Cid Gonzalez "
"    2003-2006"
"    APT"
"    "
"    "
"    Felipe Borja Texocotitla"
"    2006-2009"
"    APM"
"    "
"    "
"    Florencio Amayo Perez "
"    2009-2012"
"    PAN"
"    "
"    "
"      Guilberto Ramirez Avila"
"      2013-2015"
"      CPEM"
"    "
"    "
"      Felipe Borja Texocotitla"
"      2016-2018"
"      PRI"
"    "
"   "

15017.html
Estado de Mexico - Ayapango

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
" "
" "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"    Partido "
"    Politico"
"  "
"   "
"    Merced Silva"
"     "
"      1940-1941"
"     "
"      PRM"
"    "
"     "
"    Jesus Rodriguez"
"     "
"      1942-1943"
"     "
"      PRM"
"    "
"     "
"    Felix Ramos Galicia"
"     "
"      1944-1945"
"     "
"      PRM"
"    "
"     "
"    Pedro Ramos Parilla"
"     "
"      1946-1948"
"     "
"      PRI"
"    "
"     "
"    Cristobal Acosta "
"    Galicia"
"     "
"      1949-1951"
"     "
"      PRI"
"    "
"     "
"    J. Jesus Cruz Velazquez"
"     "
"      1952-1954"
"     "
"      PRI"
"    "
"     "
"    Felix Gonzalez "
"    Vargas"
"     "
"      1955-1957"
"     "
"      PRI"
"    "
"     "
"    Porfirio Gonzalez "
"    del Valle"
"     "
"      1958-1960"
"     "
"      PRI"
"    "
"     "
"    Luis Rodriguez Faustinos"
"     "
"      1961-1963"
"     "
"      PRI"
"    "
"     "
"    Miguel Acosta Garcia"
"     "
"      1964-1966"
"     "
"      PRI"
"    "
"     "
"    Jose Carmona Allende"
"     "
"      1967-1969"
"     "
"      PRI"
"    "
"     "
"    Rogelio Faustino Velazquez"
"     "
"      1970-1972"
"     "
"      PRI"
"    "
"     "
"    Carlos Ramos Castro"
"     "
"      1973-1975"
"     "
"      PRI"
"    "
"     "
"    Salvador Ramos Parrilla"
"     "
"      1976-1978"
"     "
"      PRI"
"    "
"     "
"    Miguel Acosta Garcia"
"     "
"      1979-1981"
"     "
"      PRI"
"    "
"     "
"    Jose Ramos Ramos"
"     "
"      1982-1984"
"     "
"      PRI"
"    "
"     "
"    Epifanio Ramos Tamariz"
"     "
"      1985-1987"
"     "
"      PRI"
"    "
"     "
"    Oscar Jimenez Ramos"
"     "
"      1988-1990"
"     "
"      PRI"
"    "
"     "
"    Jorge Rodriguez Gonzalez"
"     "
"      1991-1993"
"     "
"      PRI"
"    "
"     "
"    Jose Luis Ramos Maltos"
"     "
"      1994-1996"
"     "
"      PRI"
"    "
"     "
"    Edgardo J. Faustinos Ramirez"
"     "
"      1997-2000"
"     "
"      PRI"
"    "
"     "
"    J. Guadalupe Armando Faustinos Gonzalez"
"     "
"      2000-2003"
"     "
"      PRI"
"    "
"     "
"    Josue Gualberto Faustinos Ramirez "
"    "
"    2003-2006"
"    APT"
"    "
"     "
"    Gabriel Rosas Silva"
"    2006-2009"
"    PRD"
"    "
"    "
"    Edgardo Julian Faustinos Rairez "
"    2009-2012"
"    C.C."
"    "
"    "
"      Pedro Alfonso Sanchez Solares"
"      2013-2015"
"      CPEM"
"    "
"    "
"      Mariana Elizabeth Piedra Bustos"
"      2016-2018"
"      PRI,V,P"
"    "
"   "

15018.html
Estado de Mexico - Calimaya

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
" "
" "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"     "
"    "
"   "
"    Leopoldo Hernandez "
"     "
"      1940-1941"
"     "
"    "
"     "
"    Manuel Alarcon"
"     "
"      1942-1943 y 1946-1947"
"     "
"    "
"     "
"    Tomas Garcia"
"     "
"      1944-1945"
"     "
"    "
"     "
"    Esteban Alanis"
"     "
"      1946"
"     "
"    "
"     "
"    Lorenzo Cejudo "
"     "
"      1947-1948"
"     "
"    "
"     "
"    Herculano Gonzalez"
"     "
"      1949-1951"
"     "
"    "
"     "
"    Abraham Hernandez"
"     "
"      1952-1953"
"     "
"    "
"     "
"    Carlos Martinez"
"     "
"      1953-1954"
"     "
"    "
"     "
"    Lorenzo Hernandez"
"     "
"      1955-1957"
"     "
"    "
"     "
"    Mario Mendoza de la Serna"
"     "
"      1958-1960"
"     "
"    "
"     "
"    Feliciano Lopez Landa"
"     "
"      1961-1963"
"     "
"    "
"     "
"    Ponciano Robles C."
"     "
"      1964-1966"
"     "
"    "
"     "
"    Ricardo Hernandez B."
"     "
"      1967-1969"
"     "
"    "
"     "
"    Rodolfo Mendoza Guadarrama"
"     "
"      1970-1972"
"     "
"    "
"     "
"    Erasmo Diaz Leal A."
"     "
"      1973-1975"
"     "
"    "
"     "
"    Samuel Mendoza de la Serna"
"     "
"      1976-1978"
"     "
"    "
"     "
"    Roque Bobadilla Lopez"
"     "
"      1979-1981"
"     "
"    "
"     "
"    Baltazar Tarango Velazquez"
"     "
"      1982-1984"
"     "
"    "
"     "
"    Enrique Diogenes Condes "
"    Torres"
"     "
"      1985-1987"
"     "
"    "
"     "
"    Ramon Vazquez "
"    Robles y Felipe Trigos Bautista"
"     "
"      1988-1990"
"     "
"    "
"     "
"    Serafin Corona Mendoza"
"     "
"      1991-1993"
"     "
"    "
"     "
"    Virgilio Marco Antonio Hernandez "
"    R."
"     "
"      1994-1996"
"     "
"    "
"     "
"    Victor Manuel Tarango "
"    Malvaez"
"     "
"      1997-2000"
"     "
"    "
"     "
"    Raymundo Juan Piña Rivas"
"     "
"      2000-2003"
"     "
"    "
"     "
"    Roberto Vargas Maya "
"    2003-2006"
"     "
"    "
"    "
"    Oscar Hernandez Meza"
"    2006-2009"
"     "
"    "
"    "
"    Irad Mercado Avila "
"    2009-2012"
"     "
"    "
"    "
"      Oscar Vergara Gomez"
"      2013-2015"
"       "
"    "
"    "
"      Armando Levi Torres Aranguren"
"      2016-2018"
"      PRI,V,P"
"    "
"   "

15019.html
Estado de Mexico - Capulhuac

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
" "
" "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"    Partido "
"    Poliico"
"  "
"   "
"    Crispin "
"    Gomez"
"     "
"      1946-1948"
"     "
"      PRI"
"    "
"     "
"    Alonso Ruiz "
"    Rodea"
"     "
"      1949-1951"
"     "
"      PRI"
"    "
"     "
"    Mariano Rodea"
"     "
"      1952-1954"
"     "
"      PRI"
"    "
"     "
"    Lino Navidad"
"     "
"      1955-1957"
"     "
"      PRI"
"    "
"     "
"    Rufino Ramos "
"    Galicia"
"     "
"      1958-1960"
"     "
"      PRI"
"    "
"     "
"    Juan Escamilla "
"    Leyva"
"     "
"      1961-1963"
"     "
"      PRI"
"    "
"     "
"    Enrique Juarez"
"     "
"      1964-1966"
"     "
"      PRI"
"    "
"     "
"    Lilia Galicia "
"    de Nava"
"     "
"      1970-1972"
"     "
"      PRI"
"    "
"     "
"    Alfonso Guerrero "
"    Linares"
"     "
"      1973-1975"
"     "
"      PRI"
"    "
"     "
"    Efrain "
"    Ortiz Mondragon"
"     "
"      1976-1978"
"     "
"      PRI"
"    "
"     "
"    Felipe Arellano "
"    Gutierrez"
"     "
"      1979-1981"
"     "
"      PRI"
"    "
"     "
"    J. Cruz Rojas "
"    Manjarrez"
"     "
"      1982-1984"
"     "
"      PRI"
"    "
"     "
"    Gilberto Morales "
"    Altamirano"
"     "
"      1985-1987"
"     "
"      PRI"
"    "
"     "
"    Jose "
"    Luis Torres Pulido"
"     "
"      1988-1990"
"     "
"      PRI"
"    "
"     "
"    Angel Vargas "
"    Hernandez"
"     "
"      1988-1990"
"     "
"      PRI"
"    "
"     "
"    Raul "
"    Conde Garcia "
"     "
"      1991-1993"
"     "
"      PRI"
"    "
"     "
"    Raymundo Jaime "
"    Calderon Arzate"
"     "
"      1994-1996"
"     "
"      PRI"
"    "
"     "
"    Guillermo Gonzalez "
"    Zamacona"
"     "
"      1997-2000"
"     "
"      PRD"
"    "
"     "
"    Pablo Enriquez Dorantes"
"     "
"      2000-2003"
"     "
"      PRD"
"    "
"     "
"    Leonel Cinencio Ferreyra"
"    2003-2006"
"    APT"
"    "
"    "
"    Efren Zamora Conde"
"    2006-2009"
"    PRD"
"    "
"    "
"    Filiberto Rojas Ubaldo "
"    2009-2012"
"    PT"
"    "
"    "
"      Leydi Fabiola Leyva Garcia"
"      2013-2015"
"      CPEM"
"    "
"    "
"      Jose Eduardo Neri Rodriguez"
"      2016-2018"
"      PRD"
"    "
"   "

15020.html
Estado de Mexico - Coacalco

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
" "
" "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"    "
"   "
"    Florentino Saucedo"
"     "
"      1941"
"    "
"     "
"    Celestino Maya"
"     "
"      1942"
"    "
"     "
"    Felipe Guerrero"
"     "
"      1943-1945"
"    "
"     "
"    Juan Medina"
"     "
"      1946"
"    "
"     "
"    Lorenzo Peña Fragoso"
"     "
"      1949-1951"
"    "
"     "
"    Antonio Guerrero Trejo"
"     "
"      1952-1954"
"    "
"     "
"    Jose Montoya Rodriguez"
"     "
"      1955-1957"
"    "
"     "
"    Jose Antonio Rodriguez"
"     "
"      1958-1960"
"    "
"     "
"    Gregorio Luna"
"     "
"      1961-1962"
"    "
"     "
"    Gabriel Suarez Fragoso"
"     "
"      1963"
"    "
"     "
"    Reyes Medina Medina"
"     "
"      1964"
"    "
"     "
"    Gabriel Suarez Fragoso"
"     "
"      1967-1969"
"    "
"     "
"    Alfonso Cardenas"
"     "
"      1970-1972"
"    "
"     "
"    Claudio Muñoz Franco"
"     "
"      1973-1975"
"    "
"     "
"    Ramon del Cueto Huerta"
"     "
"      1976-1978"
"    "
"     "
"    Juan Jose Ruiz "
"    Gomez"
"     "
"      1979-1981"
"    "
"     "
"    Arturo Alvarez Marquez"
"     "
"      1982-1984"
"    "
"     "
"    Juan Manuel Perez"
"     "
"      1985-1987"
"    "
"     "
"    Ma. Luisa Marina de Suarez"
"     "
"      1988-1990"
"    "
"     "
"    Hector Guevara"
"     "
"      1991-1993"
"    "
"     "
"    Felipe Ruiz Flores"
"     "
"      1994-1996"
"    "
"     "
"    Alejandro Gamiño "
"    Palacios"
"     "
"      1997-2000"
"    "
"     "
"    Augusto Alejandro Sanchez Dominguez"
"     "
"      2000-2003"
"    "
"     "
"    Julieta Villalpando Riquelme "
"    2003-2006"
"    "
"    "
"    David Sanchez Isidoro"
"    2006-2009"
"    "
"    "
"    Roberto Ruiz Moronatti "
"    2009-2012"
"    "
"    "
"      David Sanchez Isidoro"
"      2013-2015"
"    "
"    "
"      Erwin Javier Castelan Enriquez"
"      2016-2018"
"    "
"   "

15021.html
Estado de Mexico - Coatepec Harinas

"  "
"  "
"  "
" "
"  "
"  CronologIa de los Presidentes Municipales "
"  "
" "
" "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"    Partido "
"    Politico"
"  "
"   "
"    Emilio Perez Hernandez"
"     "
"      1940-1941"
"     "
"      PRM"
"    "
"     "
"    Jose Estrada Capacho"
"     "
"      1942-1943"
"     "
"      PRM"
"    "
"     "
"    Arnulfo Sotelo Basabe"
"     "
"      1944"
"     "
"      PRM"
"    "
"     "
"    Adolfo Nava Diaz"
"     "
"      1945"
"     "
"      PRM"
"    "
"     "
"    Filemon Socorro Tapia"
"     "
"      1946-1948"
"     "
"      PRI"
"    "
"     "
"    Manuel Hernandez "
"    Brito"
"     "
"      1949-1951"
"     "
"      PRI"
"    "
"     "
"    Javier Hernandez "
"    Hernandez"
"     "
"      1952-1954"
"     "
"      PRI"
"    "
"     "
"    Ing. Rafael Izquierdo Ney"
"     "
"      1955-1957"
"     "
"      PRI"
"    "
"     "
"    Dr. Manuel Garcia "
"    Rubi"
"     "
"      1958-1960"
"     "
"      PRI"
"    "
"     "
"    Arturo Diaz Mondragon"
"     "
"      1961-1963"
"     "
"      PRI"
"    "
"     "
"    Raul Izquierdo Izquierdo"
"     "
"      1964-1965"
"     "
"      PRI"
"    "
"     "
"    Heriberto Arizmendi "
"    Guadarrama"
"     "
"      1965-1966"
"     "
"      PRI"
"    "
"     "
"    Antonio Nava Tapia"
"     "
"      1967-1969"
"     "
"      PRI"
"    "
"     "
"    Javier Hernandez "
"    Hernandez"
"     "
"      1970-1972"
"     "
"      PRI"
"    "
"     "
"    Arturo Rubi Delgado"
"     "
"      1973-1975"
"     "
"      PRI"
"    "
"     "
"    Leopoldo Pablo Tapia Gomez"
"     "
"      1976-1978"
"     "
"      PRI"
"    "
"     "
"    Vicente Hernandez "
"    Diaz"
"     "
"      1978"
"     "
"      PRI"
"    "
"     "
"    Roberto Rubi Delgado"
"     "
"      1979-1981"
"     "
"      PRI"
"    "
"     "
"    Aurelio Nava Gonzalez"
"     "
"      1982-1984"
"     "
"      PRI"
"    "
"     "
"    Raul Diaz "
"    Rogel"
"     "
"      1984"
"     "
"      PRI"
"    "
"     "
"    Jorge R. Rubi Delgado"
"     "
"      1985-1987"
"     "
"      PRI"
"    "
"     "
"    Elfego Diaz Popoca"
"     "
"      1988-1990"
"     "
"      PRI"
"    "
"     "
"    Mario Nava Aviles"
"     "
"      1990"
"     "
"      PRI"
"    "
"     "
"    Lic. Javier H. Hernandez "
"    Tapia"
"     "
"      1990"
"     "
"      PRI"
"    "
"     "
"    Manuel Nava Tapia"
"     "
"      1991-1993"
"     "
"      PRI"
"    "
"     "
"    Roberto Rubi Delgado"
"     "
"      1994-1996"
"     "
"      PRI"
"    "
"     "
"    Lic. Mario Tapia Rivera"
"     "
"      1997-2000"
"     "
"      PRI"
"    "
"     "
"    Fernando Gomez Izquierdo"
"     "
"      2000-2003"
"     "
"      PAN"
"    "
"     "
"    Saul Rubi Muñoz "
"    2003-2006"
"    PT"
"    "
"    "
"    Gerardo Xavier Hernandez Tapia"
"    2006-2009"
"    APM"
"    "
"    "
"    Edgar Gerardo Dias Alvarez "
"    2009-2012"
"    C.C."
"    "
"    "
"      Gilberto Mendez Diaz"
"      2013-2015"
"      PAN"
"    "
"    "
"      Oscar Dominguez Mercado"
"      2016-2018"
"      PRI,V,P"
"    "
"   "

15022.html
Estado de Mexico - Cocotitlan

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
" "
" "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"    Partido "
"    Politico"
"  "
"   "
"    Severiano Galicia Galicia"
"     "
"      1940-1941"
"     "
"    PRM"
"    "
"     "
"    Rodolfo Galindo"
"     "
"      1942-1943"
"     "
"    PRM"
"    "
"     "
"    Delfino Reynoso"
"     "
"      1944-1945"
"     "
"    PRM"
"    "
"     "
"    Amado Galicia Nava"
"     "
"      1946-1948"
"     "
"    PRI"
"    "
"     "
"    J. Concepcion Guzman"
"     "
"      1949-1951"
"     "
"    PRI"
"    "
"     "
"    Cecilio Castillo Juarez"
"     "
"      1952-1954"
"     "
"    PRI"
"    "
"     "
"    Pablo Juarez Flores"
"     "
"      1955-1957"
"     "
"    PRI"
"    "
"     "
"    J. Concepcion Galicia "
"    Nava y Josue Castillo Morales"
"     "
"      1958-1960"
"     "
"    PRI"
"    "
"     "
"    Jesus Montero Espinosa"
"     "
"      1961-1963"
"     "
"    PRI"
"    "
"     "
"    Jesus Galicia Garcia"
"     "
"      1964-1966"
"     "
"    PRI"
"    "
"     "
"    Arcadio Reynoso Cardenas"
"     "
"      1967-1969"
"     "
"    PRI"
"    "
"     "
"    Martin Florin "
"    Cordoba"
"     "
"      1970-1972"
"     "
"    PRI"
"    "
"     "
"    Pablo Alfredo Torres Galicia"
"     "
"      1973-1975"
"     "
"    PRI"
"    "
"     "
"    Adalberto Laguna del Castillo"
"     "
"      1976-1978"
"     "
"    SUSTITUTO"
"    "
"     "
"    Jesus Chavarria "
"    Diaz"
"     "
"      1979-1981"
"     "
"    SUSTITUTO"
"    "
"     "
"    Cirilo Castillo Gutierrez"
"     "
"      1982-1984"
"     "
"    PRI"
"    "
"     "
"    Rogelio Torres Galicia"
"     "
"      1985-1987"
"     "
"    PRI"
"    "
"     "
"    Carlomagno Galicia Suarez"
"     "
"      1988-1990"
"     "
"    PRI"
"    "
"     "
"    Celso Juarez Torres"
"     "
"      1991-1993"
"     "
"    PRD"
"    "
"     "
"    Fabian Gutierrez "
"    Martinez"
"     "
"      1994-1996"
"     "
"    PRI"
"    "
"     "
"    Carmelo Galicia Suarez"
"     "
"      1997-2000"
"     "
"    PVEM"
"    "
"     "
"    Luis Chavarria Guadarrama"
"     "
"      2000-2003"
"     "
"    PRD"
"    "
"     "
"    Carmelo Galicia Suarez"
"    2003-2006"
"    CONVERGENCIA"
"    "
"    "
"    Miguel Florin Gonzalez"
"    2006-2009"
"    APM"
"    "
"    "
"    Josue Ruben Castillo Gutierrez "
"    2009-2012"
"    PAN"
"    "
"    "
"      Miguel Florin Gonzalez"
"      2013-2015"
"      CPEM"
"    "
"    "
"      Tomas Suarez Juarez "
"      2016-2018"
"      PRD"
"    "
"   "

15023.html
Estado de Mexico - Coyotepec

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
" "
" "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"    Partido "
"    Politico"
"  "
"   "
"    Jose Espinoza"
"     "
"      1940-1941"
"     "
"      PRM"
"    "
"     "
"    Juan Velazquez Martinez"
"     "
"      1942-1943"
"     "
"      PRM"
"    "
"     "
"    Delfino Rodriguez "
"    Carrera"
"     "
"      1944-1945"
"     "
"      PRM"
"    "
"     "
"    Delfino Galvan Palmares"
"     "
"      1946-1948"
"     "
"      PRI"
"    "
"     "
"    Silvestre Emiliano Solano"
"     "
"      1949-1951"
"     "
"      PRI"
"    "
"     "
"    Miguel Villamil Pineda"
"     "
"      1952-1954"
"     "
"      PRI"
"    "
"     "
"    Maximino E. Pino"
"     "
"      1955-1957"
"     "
"      PRI"
"    "
"     "
"    Antonio Pineda Ortega"
"     "
"      1958-1960"
"     "
"      PRI"
"    "
"     "
"    Apolonio Anguiano de Jesus"
"     "
"      1961-1963"
"     "
"      PRI"
"    "
"     "
"    Paulino Pineda Martinez"
"     "
"      1964-1966"
"     "
"      PRI"
"    "
"     "
"    Andres Perez "
"    Ortega"
"     "
"      1967-1969"
"     "
"      PRI"
"    "
"     "
"    Felipe Astorga Rivera"
"     "
"      1970-1972"
"     "
"      PRI"
"    "
"     "
"    Ruben Salas Estrada"
"     "
"      1973-1975"
"     "
"      PRI"
"    "
"     "
"    Hesiquio Rodriguez "
"    Fonseca"
"     "
"      1976-1978"
"     "
"      PRI"
"    "
"     "
"    Jesus Ortega Montes"
"     "
"      1979-1981"
"     "
"      PRI"
"    "
"     "
"    Ruben Salas Estrada"
"     "
"      1982-1984"
"     "
"      PRI"
"    "
"     "
"    Jafet Efren Pineda "
"    Velazquez"
"     "
"      1985-1987"
"     "
"      PRI"
"    "
"     "
"    Ruben Salas Estrada"
"     "
"      1988-1990"
"     "
"      PRI"
"    "
"     "
"    Roberto Chavez Flores"
"     "
"      1991-1993"
"     "
"      PRI"
"    "
"     "
"    Otilio Montoya Leon"
"     "
"      1994-1996"
"     "
"      PRD"
"    "
"     "
"    Juan Abad de Jesus"
"     "
"      1997-2000"
"     "
"      PAN"
"    "
"     "
"    Ignacio Anguiano Martinez"
"     "
"      2000-2003"
"     "
"      PRI"
"    "
"     "
"    Juan Abad de Jesus "
"    2003-2006"
"    CONVERGENCIA"
"    "
"    "
"    Carlos Melendez Lopez"
"    2006-2009"
"    COALICION"
"    "
"    "
"    Juan Antonio Casas Rodriguez "
"    2009-2012"
"    C.C."
"    "
"    "
"      Alfredo Anguiano Fuentes"
"      2013-2015"
"      CPEM"
"    "
"    "
"      Pedro Luna Vargas"
"      2016-2018"
"      PAN"
"    "
"   "

15024.html
Estado de Mexico - Cuautitlan

"  "
"  "
"  "
" "
"  "
"  CronologIa de los Presidentes Municipales "
"  "
" "
" "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"     "
"  "
"   "
"    Romulo Contreras "
"    Hernandez"
"     "
"      1940-1941"
"     "
"    "
"     "
"    Miguel Gonzalez Borges"
"     "
"      1942-1943"
"     "
"    "
"     "
"    Jesus Galvan "
"    Hernandez"
"     "
"      1943"
"     "
"    "
"     "
"    Juan Jose Sanchez "
"    Sanchez"
"     "
"      1944"
"     "
"    "
"     "
"    Miguel Gonzalez Zuñiga"
"     "
"      1944-1945"
"     "
"    "
"     "
"    Jorge Lopez Arriaga"
"     "
"      1946-1948"
"     "
"    "
"     "
"    Benigno Huerta Aceves"
"     "
"      1949-1950"
"     "
"    "
"     "
"    Antonio Morales Bernal"
"     "
"      1951"
"     "
"    "
"     "
"    Francisco Martinez "
"    Santini"
"     "
"      1952-1954"
"     "
"    "
"     "
"    Juan Monroy Ortega"
"     "
"      1955-1957"
"     "
"    "
"     "
"    Alfonso Chaverria "
"    Ponce"
"     "
"      1958-1960"
"     "
"    "
"     "
"    Fernando Reyes Gonzalez "
"     "
"      1961-1963"
"     "
"    "
"     "
"    Gonzalo Monroy Ortega"
"     "
"      1964-1966"
"     "
"    "
"     "
"    Luis G. Martinez"
"     "
"      1967-1969"
"     "
"    "
"     "
"    Juan Monroy Ortega"
"     "
"      1970-1972"
"     "
"    "
"     "
"    David Urrieta Cabrera"
"     "
"      1973-1974"
"     "
"    "
"     "
"    Rolando Baca Alva"
"     "
"      1975"
"     "
"    "
"     "
"    Ernesto Barrera Pintor"
"     "
"      1976"
"     "
"    "
"     "
"    Sergio Perez Tovar"
"     "
"      1976-1978"
"     "
"    "
"     "
"    Salvador Vazquez "
"    Ordoñez"
"     "
"      1978"
"     "
"    "
"     "
"    Rodolfo Fernandez "
"    Shavon"
"     "
"      1979-1981"
"     "
"    "
"     "
"    Humberto Mejia Ramirez"
"     "
"      1982-1984"
"     "
"    "
"     "
"    Gilberto Casillas Guajardo"
"     "
"      1985-1987"
"     "
"    "
"     "
"    Jose Ortiz "
"    Sanchez"
"     "
"      1988- 1990"
"     "
"    "
"     "
"    Francisco Santos Covarrubias"
"     "
"      1991-1993"
"     "
"    "
"     "
"    Marco Antonio Lopez "
"    Hernandez"
"     "
"      1994-1997"
"     "
"    "
"     "
"    Prudencio Cano Hernandez"
"     "
"      1997-2000"
"     "
"    "
"     "
"    Edelmira Gutierrez Rios"
"     "
"      2000-2003"
"     "
"    "
"     "
"    Gabriel Casillas Zanatta "
"    2003-2006"
"     "
"    "
"    "
"    Miguel Angel Becerril Lopez"
"    2006-2009"
"     "
"    "
"    "
"    Francisco Javier Fernandez Clamont "
"    2009-2012"
"     "
"    "
"    "
"      Gabriel Casillas Zanatta"
"      2013-2015"
"       "
"    "
"    "
"      Martha Elvia Hernandez Sanchez"
"      2016-2018"
"      C.PRI,V,P"
"    "
"   "

15025.html
Estado de Mexico - Chalco

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
" "
" "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"     "
"   "
"  "
"   "
"    Antonio G. Espinosa"
"     "
"      1919"
"     "
"    "
"     "
"    Francisco Arechavala"
"     "
"      1920"
"     "
"    "
"     "
"    Adolfo Granados Rojas"
"     "
"      1921"
"     "
"    "
"     "
"    Manuel Aleman Ahedo"
"     "
"      1922"
"     "
"    "
"     "
"    Adolfo Granados Rojas"
"     "
"      1923"
"     "
"    "
"     "
"    Bernardino Ahedo Ortega"
"     "
"      1924"
"     "
"    "
"     "
"    Adolfo Granados Rojas"
"     "
"      1925"
"     "
"    "
"     "
"    Jesus Alvarez Martinez"
"     "
"      1926"
"     "
"    "
"     "
"    Baldomero S. Lara"
"     "
"      1927"
"     "
"    "
"     "
"    Jesus Alvarez Martinez"
"     "
"      1928-1929"
"     "
"    "
"     "
"    Rafael Iglesias Jurado"
"     "
"      1930-1931"
"     "
"    "
"     "
"    Loreto Vargas Vargas"
"     "
"      1931"
"     "
"    "
"     "
"    Jesus Alvarez Martinez"
"     "
"      1932-1933"
"     "
"    "
"     "
"    Adolfo Granados Rojas"
"     "
"      1934-1935"
"     "
"    "
