"      1983-1985"
"    "
"    "
"    "
"    Interino Sr. Domingo Bejarano Cardenas"
"    "
"      1985"
"    "
"    "
"    "
"    Profr. Ramon Figueroa Alfaro"
"    "
"      1986-1988"
"    "
"    "
"    "
"    Sr. Leonilo Gutierrez Rodriguez"
"    "
"      1989-1991"
"    "
"    "
"    "
"    Interino Sr. Ismael Arias Rodriguez"
"    "
"      1991"
"    "
"    "
"    "
"    Sr. Isidro Michel Castillo"
"    "
"      1992-1994"
"    "
"    "
"    "
"    Profr. Raul Gaytan Peregrina"
"    "
"      1995-1997"
"    "
"    "
"    "
"    Sr. Fidel Figueroa Chavira"
"    "
"      1998"
"    "
"    "
"    "
"    Horacio Mancilla Gonzalez"
"    "
"      2000-2003"
"    "
"    "
"    "
"    Francisco Campos Preciado"
"    "
"      2003-2006 "
"    "
"    "
"    "
"    Hector Bautista Vazquez "
"    2006-2009"
"    "
"    "
"    Jose Lopez Ochoa "
"    2009-2012"
"    "
"    "
"      Ciceron Alejandro Mancilla Gonzalez"
"      2012-2015"
"    "
"    "
"      Horacio Mancilla Gonzalez"
"      2015-2018"
"    "
"  "

6009.html
Colima - Tecoman 

"  "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de"
"      Gobierno"
"    "
"  "
"  "
"    Antonio Garcia Barragan"
"    "
"    1914"
"    "
"  "
"  "
"    Ismael B. Bermudez"
"    "
"    1915"
"    "
"  "
"  "
"    J. Cruz Gonzalez"
"    "
"    1916"
"    "
"  "
"  "
"    Ramon Llerenas"
"    "
"    1917"
"    "
"  "
"  "
"    Bartolo Nuñez"
"    "
"    1920-1921"
"    "
"  "
"  "
"    Rafael Serrano y Miguel Alcaraz"
"    "
"    1922"
"    "
"  "
"  "
"    Crescencio Salazar Gonzalez"
"    "
"    1923-1924"
"    "
"  "
"  "
"    Bartolo Nuñez y Francisco Arcega"
"    "
"    1924"
"    "
"  "
"  "
"    Miguel Alcaraz y Prisciliano Zepeda"
"    "
"    1925"
"    "
"  "
"  "
"    Rodolfo Amouroux"
"    "
"    1925-1926"
"    "
"  "
"  "
"    Francisco Arcega"
"    "
"    1927-1929"
"    "
"  "
"  "
"    Crescencio Salazar"
"    "
"    1929"
"    "
"  "
"  "
"    Miguel Garcia"
"    "
"    1930"
"    "
"  "
"  "
"    Ramon solorzano, "
"    Antonio Garcia Brizuela "
"    y Felix Cabellos"
"    "
"    1931"
"    "
"  "
"  "
"    Gregorio Zuñiga y Sebastian Saucedo"
"    "
"    1932"
"    "
"  "
"  "
"    Pedro Gutierrez"
"    "
"    1933"
"    "
"  "
"  "
"    Teodoro Gaytan"
"    "
"    1933-1934"
"    "
"  "
"  "
"    Pablo Alamillo"
"    "
"    1934"
"    "
"  "
"  "
"    Juan G. Gaitan, "
"    Antonio Gallegos "
"    y Marciano Cabrera"
"    "
"    1936"
"    "
"  "
"  "
"    Jose S. Andrade"
"    "
"    1936"
"    "
"  "
"  "
"    Gregorio Zuñiga"
"    "
"    1937"
"    "
"  "
"  "
"    Crescencio Salazar"
"    "
"    1938"
"    "
"  "
"  "
"    Jorge B. Mesina y J. Ascencion Garcia"
"    "
"    1939"
"    "
"  "
"  "
"    Ignacio Gomez "
"    y Antonio Garcia Brizuela"
"    "
"    1940"
"    "
"  "
"  "
"    Eleazar Escobedo Trigo"
"    "
"    1941"
"    "
"  "
"  "
"    Manuel Muñoz"
"    "
"    1942"
"    "
"  "
"  "
"    Andres Lopez Galvan"
"    "
"    1943"
"    "
"  "
"  "
"    Jose S. Andrade"
"    "
"    1944"
"    "
"  "
"  "
"    Fortunato Gallegos"
"    "
"    1945"
"    "
"  "
"  "
"    Alfonso Herrera"
"    "
"    1946-1948"
"    "
"  "
"  "
"    Jose Espinoza Rivera"
"    "
"    1949-1951"
"    "
"  "
"  "
"    Miguel Bracamontes Garcia"
"    "
"    1952 - 1954"
"    "
"  "
"  "
"    Jose Gaytan Moreno"
"    "
"    1955"
"    "
"  "
"  "
"    Ing. Antonio Gonzalez Fernandez"
"    "
"    1956"
"    "
"  "
"  "
"    Jesus Assam Chavarin"
"    "
"    1956-1958"
"    "
"  "
"  "
"    Jorge Ochoa Gutierrez"
"    "
"    1959-1961"
"    "
"  "
"  "
"    Enrique Bayardo Lopez"
"    "
"    1962-1964"
"    "
"  "
"  "
"    Jorge Cabrera Salazar"
"    "
"    1964"
"    "
"  "
"  "
"    Jose Espinoza Rivera"
"    "
"    1965-1967"
"    "
"  "
"  "
"    Dr. Jose Salazar Cardenas"
"    "
"    1968"
"    "
"  "
"  "
"    Dr. Ricardo Sevilla del Rio"
"    "
"    1968-1970"
"    "
"  "
"  "
"    Ing. Filemon Cervantes Hernandez"
"    "
"    1971-1973"
"    "
"  "
"  "
"    J. Concepcion Rodriguez"
"    "
"    1974-1976"
"    "
"  "
"  "
"    Salvador Solis"
"    "
"    1977-1979"
"    "
"  "
"  "
"    Elias Lozano"
"    "
"    1980-1982"
"    "
"  "
"  "
"    Ruben Rosas Garcia"
"    "
"    1983-1985"
"    "
"  "
"  "
"    Jorge Mesina Peña"
"    "
"    1985"
"    "
"  "
"  "
"    Lic. Juan Jose Secilla Solorzano"
"    "
"    1986-1988"
"    "
"  "
"  "
"    Ing. Enrique Alcocer Acevedo"
"    "
"    1989-1991"
"    "
"  "
"  "
"    Federico Gudiño Novoa"
"    "
"    1992-1994"
"    "
"  "
"  "
"    Lic. Ma. Elena Espinosa"
"    "
"    1995-1997"
"    "
"  "
"  "
"    Profr Gustavo Alberto Vazquez Montes"
"    "
"    1998"
"    "
"  "
"  "
"    Oscar Armando Avalos Verdugo"
"    "
"    2000-2003"
"    "
"  "
"  "
"    Elias Martinez Delgadillo"
"    "
"    2003-2006 "
"    "
"  "
"  "
"    Juan Carlos Pinto Rodriguez "
"    2006-2009"
"  "
"  "
"    Saul Magaña Madrigal "
"    2009-2012"
"  "
"  "
"    Hector Raul Vazquez Montes"
"    2012-2015"
"  "
"  "
"    Jose Guadalupe Garcia Negrete"
"    2015-2018"
"  "
"   "

6010.html
Colima - Villa de Alvarez

"    "
"        "
"          "
"              Presidente Municipal"
"            "
"          "
"              Periodo de"
"              Gobierno"
"            "
"        "
"        "
"          Leonardo Yañez C. "
"            y Arcadio Dueñas"
"          "
"              1914-1915"
"            "
"        "
"        "
"          Manuel Zamora"
"          "
"              1916"
"            "
"        "
"        "
"          Jose Monja"
"          "
"              1916"
"            "
"        "
"        "
"          Jose Garibay"
"          "
"              1916"
"            "
"        "
"        "
"          Carlos Magallon"
"          "
"              1916"
"            "
"        "
"        "
"          Conrado Araiza"
"          "
"              1916"
"            "
"        "
"        "
"          Juan C. Torres"
"          "
"              1916"
"            "
"        "
"        "
"          Federico Palencia"
"          "
"              1917"
"            "
"        "
"        "
"          Juan S. Delgado"
"          "
"              1917"
"            "
"        "
"        "
"          Tiburcio G. Carrillo"
"          "
"              1917"
"            "
"        "
"        "
"          Juan M. Rincon"
"          "
"              1918"
"            "
"        "
"        "
"          Ignacio A. Barajas "
"          "
"              1918 y 1920"
"            "
"        "
"        "
"          Vicente Cordova"
"          "
"              1919"
"            "
"        "
"        "
"          Zeferino Lopez"
"          "
"              1921"
"            "
"        "
"        "
"          Ramon G. Soto"
"          "
"              1922"
"            "
"        "
"        "
"          Miguel Arzac"
"          "
"              1922"
"            "
"        "
"        "
"          Ramon Cruz Cabrera"
"          "
"              1923"
"            "
"        "
"        "
"          Agustin Cruz"
"          "
"              1923"
"            "
"        "
"        "
"          Calixto C. Perez"
"          "
"              1923"
"            "
"        "
"        "
"          Jose Ma. Ahumada"
"          "
"              1923"
"            "
"        "
"        "
"          Jose Peña G."
"          "
"              1923"
"            "
"        "
"        "
"          Felipe Ventura"
"          "
"              1924"
"            "
"        "
"        "
"          Eustacio Iglesias"
"          "
"              1924"
"            "
"        "
"        "
"          Jose Ma. Salazar"
"          "
"              1925"
"            "
"        "
"        "
"          Eduardo Alvarez"
"          "
"              1925"
"            "
"        "
"        "
"          Jose Ma. Valle"
"          "
"              1926"
"            "
"        "
"        "
"          Jose Cabrera A."
"          "
"              1927"
"            "
"        "
"        "
"          Luis G. Gaytan "
"          "
"              1927 y 1942"
"            "
"        "
"        "
"          Jose A. Cabrera"
"          "
"              1928"
"            "
"        "
"        "
"          Pedro G. Gullido "
"          "
"              1928-1929"
"            "
"        "
"        "
"          Marcelino Dueñas"
"          "
"              1930"
"            "
"        "
"        "
"          Francisco Castillo"
"          "
"              1931"
"            "
"        "
"        "
"          Carlos Alcaraz"
"          "
"              1931"
"            "
"        "
"        "
"          Pablo Rivera"
"          "
"              1931"
"            "
"        "
"        "
"          Cecilio Soto"
"          "
"              1932"
"            "
"        "
"        "
"          Cornelio Cardenas"
"          "
"              1932"
"            "
"        "
"        "
"          Jose Barreto"
"          "
"              1932"
"            "
"        "
"        "
"          Angel Rodriguez"
"          "
"              1933-1934"
"            "
"        "
"        "
"          Miguel Virgen Morfin"
"          "
"              1935"
"            "
"        "
"        "
"          Jose Dueñas"
"          "
"              1935"
"            "
"        "
"        "
"          Pedro D. Hernandez"
"          "
"              1936"
"            "
"        "
"        "
"          Lazaro Cardenas Perez"
"          "
"              1936"
"            "
"        "
"        "
"          Ciro Barajas"
"          "
"              1937"
"            "
"        "
"        "
"          Eduardo B. Carrillo"
"          "
"              1938"
"            "
"        "
"        "
"          Lucio Gutierrez, "
"            Nicasio Carbajal "
"            y Felipe Ahumada"
"          "
"              1939-1940"
"            "
"        "
"        "
"          J. Guadalupe Rodriguez"
"          "
"              1941-1942"
"            "
"        "
"        "
"          Santiago Ramirez "
"            y J. Jesus Peña"
"          "
"              1943-1945"
"            "
"        "
"        "
"          Jose C. Barajas"
"          "
"              1946-1948"
"            "
"        "
"        "
"          Miguel M. "
"            Y Pedro Virgen"
"          "
"              1949-1951"
"            "
"        "
"        "
"          Nicasio Carbajal Flores"
"          "
"              1952-1954"
"            "
"        "
"        "
"          Eduardo Cruz Gonzalez"
"          "
"              1955"
"            "
"        "
"        "
"          Roberto Gaytan "
"            y Miguel Zamora"
"          "
"              1956-1958"
"            "
"        "
"        "
"          Martha Dueñas Gonzalez"
"          "
"              1956-1961"
"            "
"        "
"        "
"          Antonio Cardenas Salazar"
"          "
"              1962-1964"
"            "
"        "
"        "
"          Jose Ines Ramirez Cobian"
"          "
"              1965-1967"
"            "
"        "
"        "
"          Napoleon Gaytan G. "
"            designado presidente"
"            municipal por una hora"
"          "
"              1967"
"            "
"        "
"        "
"          Alfonso Cabrera Fuentes"
"          "
"              1968"
"            "
"        "
"        "
"          Ignacio Torres G."
"          "
"              1971-1973"
"            "
"        "
"        "
"          Jorge Cardenas Salazar"
"          "
"              1974-1976"
"            "
"        "
"        "
"          Carlos Silva Gudiño"
"          "
"              1977-1979"
"            "
"        "
"        "
"          Yolanda Delgado Gaytan"
"          "
"              1980-1982"
"            "
"        "
"        "
"          Gabriel Leon Polanco"
"          "
"              1983-1985"
"            "
"        "
"        "
"          Victor Chavez Carrillo"
"          "
"              1986-1988"
"            "
"        "
"        "
"          Jeronimo Polanco Montero"
"          "
"              1989-1991"
"            "
"        "
"        "
"          Alfonso Rolon Michel interino"
"          "
"              1991"
"            "
"        "
"        "
"          Luis Gaytan Cabrera"
"          "
"              1992-1994"
"            "
"        "
"        "
"          Alfonso Rolon Michel"
"          "
"              1995-1997"
"            "
"        "
"        "
"          J. Jesus Dueñas Llenrenas"
"          "
"              1998-2000"
"            "
"        "
"        "
"          Felipe Cruz Calvario"
"          2000-2003"
"        "
"        "
"          Adrian Lopez Virgen"
"          2003-2006"
"        "
"        "
"          ND"
"          2006-2009"
"        "
"        "
"          Brenda del Carmen Gutierrez Vera"
"          2009-2012"
"        "
"        "
"          Enrique Rojas Orozco"
"          2012-2015"
"        "
"        "
"          Yulenny Guylaine Cortes Leon"
"          2015-2018"
"        "
"      "
