"C. Jose R. Ibarra"
""
"1919"
" "
""
""
""
"C. Rafael Lopez Mallen"
""
"1920"
" "
""
""
""
"C. Francisco Ruiz Niebla"
""
"1921,1931 y 32"
" "
""
""
""
"C. Fidencio Vega"
""
"1922"
" "
""
""
""
"C. Jesus Delgado Ibarra"
""
"1923-1924"
" "
""
""
""
"C. Jesus D. Vega"
""
"1924"
" "
""
""
""
"C. Cecilio C. Rivera"
""
"1925, 26, 33, 34"
" "
""
""
""
"C. Florencio Delgado Ibarra"
""
"1927, 1928"
" "
""
""
""
"C. Antonio Vega Gaxiola"
""
"1929,1930, 1932"
" "
""
""
""
"C. Francisco Ruiz Niebla"
""
"1931-1932"
" "
""
""
""
"C. Cecilio C. Rivera"
""
"1933-1934"
" "
""
""
""
"C. Hernan Ramos Salgado"
""
"1943-1944"
" "
""
""
""
"C. Agustin G. del Castillo"
""
"1935-1936"
" "
""
""
""
"C. Emiliano C. Garcia"
""
"1936"
" "
""
""
""
"C. Jorge Vega Gaxiola"
""
"1937-1938"
" "
""
""
""
"C. Carlos Padilla Gama"
""
"1939-1940"
" "
""
""
""
"C. Manuel Echavez Cota"
""
"1941-1942"
" "
""
""
""
"C. Antonio Vega Gaxiola"
""
"1943-1944"
" "
""
""
""
"C. Juan Estrada Cota"
""
"1945-1947"
" "
""
""
""
"C. Jorge Mundo Torres"
""
"1947"
" "
""
""
""
"C. Emiliano Ceceña Gamez"
""
"1948-1950"
" "
""
""
""
"C. Gonzalo Acuña Cota"
""
"1950"
" "
""
""
""
"C. Nicolas Sanchez Alonso"
""
"1951-1953"
" "
""
""
""
"C. Manuel Cota Ochoa"
""
"1953"
" "
""
""
""
"C. Benjamin Ibarra Guerrero"
""
"1954-1956"
" "
""
""
""
"C. Emeterio Quintero Encinas"
""
"1957-1959"
" "
""
""
""
"Dr. Juan Ramon Rangel Noriega"
""
"1960-1962"
" "
""
""
""
"Lic. Miguel H. Ruelas Heras"
""
"1963-1965"
" "
""
""
""
"Lic. Roberto Ochoa Torres"
""
"1965"
" "
""
""
""
"C. Emiliano Ceceña Ruelas"
""
"1966-1968"
" "
""
""
""
"C. Ismael Castro Quiñonez"
""
"1969-1970"
" "
""
""
""
"C. Leon Fernando Garcia"
"L. "
""
"1970-1971"
" "
""
""
""
"C. Placido Miranda Soto"
""
"1972-1974"
" "
""
""
""
"C. Roman Moreno Villegas"
""
"1975-1977"
" "
""
""
""
"C. Miguel Ceceña Ruelas"
""
"1978-1980"
" "
""
""
""
"Ing. Emilio Alvarez Zibar"
""
"1981-1983"
" "
""
""
""
"C. Ruben Vega Quintero"
""
"1983"
" "
""
""
""
"C. Saul Contreras Gaxiola"
""
"1984-1985"
" "
""
""
""
"Ing. Lic. Ismael Armenta Chavez"
""
"1985-1986"
" "
""
""
""
"C. Francisco Manuel Sauceda"
""
"1987-1989"
" "
""
""
""
"Lic. Felipe E. Gonzalez"
"Villaburo"
""
"1990-1992"
" "
""
""
""
"Profr. Jose Maria"
"Zamora Torres"
""
"1992"
" "
""
""
""
"Ing. Armando Apodaca Soto"
""
""
"1993-1995"
" "
""
""
""
"Ing. Jose Julian"
"Vega Ruiz"
""
"1996-1998"
" "
""
""
""
"C. Humberto Galaviz Armenta"
""
"1999-2001"
" "
""
""
""
"C. Jose Luis Vazquez Borbolla"
""
"2002-2004"
" "
""
""
""
"C. Eduardo Astorga Hernandez"
""
"2005-2006"
" "
""
""
"  Victor Manuel Sarmiento Armenta "
"  2007-2010"
"  PAN"
""
""
"  Jose Eleazar Rubio Ayala"
"  2010-2013"
"  CAL"
""
""
"  Marco Vinicio Galaviz Serrano"
"  2014-2016"
"  COAL"
""
"   "

25011.html
Sinaloa - Guasave

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
" "
" "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"  "
"  "
"  Francisco P. Ruiz"
"  1917-1918"
"  "
"  "
"  Nicolas Pinto Ruiz"
"  1919-1920"
"  "
"  "
"  Salome Apodaca"
"  1921-1922"
"  "
"  "
"  Ismael Ruiz"
"  1923-1924"
"  "
"  "
"  Emilio Menchaca"
"  1925-1926"
"  "
"  "
"  Ignacio Camacho"
"  1927-1928"
"  "
"  "
"  Emilio Menchaca"
"  1928-1929"
"  "
"  "
"  Pedro P. Obeso"
"  1929"
"  "
"  "
"  Jose Quiñones"
"  1930"
"  "
"  "
"  Juan B. Ahumada"
"  1931-1932"
"  "
"  "
"  Vidal Pinto Solano"
"  1933-1934"
"  "
"  "
"  Genaro Soto Castillo"
"  1935-1936"
"  "
"  "
"  Daniel Garcia Angulo"
"  1936"
"  "
"  "
"  Jesus Maria Armenta"
"  1937-1938"
"  "
"  "
"  Pomposo V. Sandoval"
"  1939-1940"
"  "
"  "
"  Luciano Leyva"
"  1941-1942"
"  "
"  "
"  Miguel Leyson Perez"
"  1943-1944"
"  "
"  "
"  Fortunato Alvarez Gaxiola"
"  1945-1946"
"  "
"  "
"  Andres F. Meyer"
"  1947"
"  "
"  "
"  Capitan Manuel Sarmiento"
"  1948"
"  "
"  "
"  Luis Gutierrez Figueroa"
"  1949-1950"
"  "
"  "
"  Jose I.  Liera"
"  1951-1952"
"  "
"  "
"  Leovigildo Rojas Alcantara"
"  1953"
"  "
"  "
"  Jesus Castro Garcia"
"  1954-1956"
"  "
"  "
"  Florencio Bojorquez Arredondo"
"  1956"
"  "
"  "
"  Juan Angulo Leyva"
"  1957-1959"
"  "
"  "
"  Margarito Quiñones E."
"  1960-1962"
"  "
"  "
"  Jesus Maria Vazquez R."
"  1963-1965"
"  "
"  "
"  Pablo Rubio Espinoza"
"  1966-1968"
"  "
"  "
"  Jose de Jesus Sanchez Camacho"
"  1969-1971"
"  "
"  "
"  Manuel de Jesus Felix Almada"
"  1972-1974"
"  "
"  "
"  Jesus Maria Cervantes Atondo"
"  1975-1977"
"  "
"  "
"  Hector Othon Mena Camacho"
"  1978-1980"
"  "
"  "
"  Roque Chavez Castro"
"  1981-1983"
"  "
"  "
"  Lic. Jose Luis Leyson Castro"
"  1984-1986"
"  "
"  "
"  Lic. Juan Burgos Pinto"
"  1987"
"  "
"  "
"  C.P. Fausto Orozco Gamez"
"  1987-1989"
"  "
"  "
"  Jose Jaime Armenta Cervantes"
"  1990-1992"
"  "
"  "
"  Lic. Alberto Lopez Vargas"
"  1993-1995"
"  "
"  "
"  Jaime Saul Leyva Diaz"
"  1996-1998"
"  "
"  "
"  Armando Leyson Castro"
"  1999-2001"
"  "
"  "
"  Raul Inzunza Dagnino"
"  2002-2004"
"  "
"  "
"  Domingo Ramirez Armenta"
"  2004-2007"
"  "
"  "
" "
"  "
"  "
"  Jesus Burgos Pinto"
"  2007-2010"
"  "
"  "
"    Miguel Angel Robles Santillanes"
"    2010-2013"
"  "
"  "
"    Armando Leyson Castro"
"    2014-2016"
"  "
"   "

25012.html
Sinaloa - Mazatlan

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
" "
" Prefectos de Distrito "
" "
" "
"    "
"      Prefecto"
"    "
"    "
"      Periodo de Gobierno"
"    "
"    "
" "
"   Manuel L. Choza"
"   1900-1902"
"   "
" "
"   Ricardo Carricarte"
"   1903-1904"
"   "
" "
"   Antonio Zevada"
"   1905"
"   "
" "
"   Manuel L. Choza"
"   1906-1908"
"   "
" "
"   Manuel L. Choza"
"   1909"
"   "
" "
"   Jose S. Berumen"
"    "
"   "
" "
"   Manuel A. Barrantes"
"    "
"   "
" "
"   Manuel A. Barrantes"
"   1910"
"   "
" "
"   Enrique Gonzalez Martinez"
"    "
"   "
" "
"   Justo Tirado"
"   1911"
"   "
" "
"   Ing. Jesus Gonzalez"
"     Ortega"
"   1912"
"   "
" "
"   Antonio Espinoza de los Monteros"
"    "
"   "
" "
"   Alberto Gortari"
"    "
"   "
" "
"   Maximo Lopez Portillo"
"    "
"   "
" "
"   Candido Aviles"
"   1913"
"   "
" "
"   Enrique Berumen"
"    "
"   "
" "
"   Juan Pita"
"    "
"   "
" "
"   Francisco Labastida y Anguiano"
"   1914"
"   "
" "
"   Profr. Ramon Saavedra"
"    "
"   "
" "
"   Isauro Ibañez"
"    "
"   "
" "
"   Isauro Ibañez"
"   1915"
"   "
" "
"   Mayor Hilario Nevarez Montes"
"    "
"   "
" "

25013.html
Sinaloa - Mocorito

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
" "
" "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"    Partido"
"  "
"  "
"Lorenzo Sanchez e Ignacio Buelna"
"Perez"
""
"1915-1916"
" "
""
""
""
"Refugio Belmontes"
""
"1917"
" "
""
""
""
"Ignacio Vilderrain y Tranquilio"
"Lopez"
""
"1918"
" "
""
""
""
"Jose L. Sanchez"
""
"1919"
" "
""
""
""
"Miguel Angulo"
""
"1920"
" "
""
""
""
"Manuel Riveros Riveros"
""
"1921"
" "
""
""
""
"Enrique Riveros Castro y Salome"
"Cuadras"
""
"1922"
" "
""
""
""
"Nabor Sanchez"
""
"1923-1924"
" "
""
""
""
"Manuel Moreno"
""
"1925-1926"
" "
""
""
""
"Ricardo Riveros Riveros"
""
"1927-1928"
" "
""
""
""
"Gumercindo Lopez"
""
"1929"
" "
""
""
""
"Medardo Lugo Castro, Rosalio"
"Suarez y Leno Lopez Gaxiola"
""
"1930"
" "
""
""
""
"Andres A. Choza Diaz"
""
"1931-1932"
" "
""
""
""
"Ricardo Riveros Riveros"
""
"1933-1934"
" "
""
""
""
"David Pastor"
""
"1935"
" "
""
""
""
"Eugenio Lizalde Liera y Francisco"
"Contreras"
""
"1936"
" "
""
""
""
"Alfredo Sosa"
""
"1937-1938"
" "
""
""
""
"Manuel Huerta"
""
"1939-1940"
" "
""
""
""
"Manuel Diaz Santiesteban"
""
"1941-1942"
" "
""
""
""
"Jesus Rodriguez"
"Verdugo"
""
"1943"
" "
""
""
""
"Constancio Rodriguez y"
"Ricardo Riveros Riveros"
""
"1944"
" "
""
""
""
"Enrique Peña Gutierrez"
""
"1945-1946"
" "
""
""
""
"Alberto Medrano Krauz"
""
"1946-1947"
" "
""
""
""
"Ricardo Riveros Riveros"
""
"1948-1949"
" "
""
""
""
"Roberto Mendez"
""
"1950-1951"
" "
""
""
""
"Pedro Cazares (hijo)"
""
"1951-1952"
" "
""
""
""
"Roberto Mendez"
""
"1952-1953"
" "
""
""
""
"Clemente Cameros Lugo"
""
"1954-1956"
" "
""
""
""
"Ricardo Riveros Riveros"
""
"1957-1959"
" "
""
""
""
"Alberto Inzunza Castro"
""
"1960-1962"
" "
""
""
""
"Luis Verdugo Leal"
""
"1963-1965"
" "
""
""
""
"Miguel Lora Arellano"
""
"1966-1967"
" "
""
""
""
"Juan Manuel Inzunza Lara"
""
"1967-1968"
" "
""
""
""
"Gilberto Lopez Lopez"
""
"1969-1971"
" "
""
""
""
"Carlos de Jesus Chucuan"
"Inzunza"
""
"1972-1974"
" "
""
""
""
"Fernando Inzunza Salazar"
""
"1975-1977"
" "
""
""
""
"Bertha Elisa Medina Parra"
""
"1978-1979"
" "
""
""
""
"Jose Ley Dominguez"
""
"1979-1980"
" "
""
""
""
"Javier Riveros Acosta"
""
"1981-1983"
" "
""
""
""
"Melquiades Camacho Robles"
""
"1983"
" "
""
""
""
"Crisanto Gonzalez Rosas"
""
"1984-1986"
" "
""
""
""
"Maria Celia Perez"
"Gutierrez"
""
"1987-1989"
" "
""
""
""
"Profr. Mario Cuevas Lopez"
""
"1990-1992"
" "
""
""
""
"Ing. Valentin Alapizco"
"Jimenez"
""
"1993-1995"
" "
""
""
""
"Ing. Jose de la Luz Quiñonez"
"Lopez"
""
"1996-1998"
" "
""
""
""
"Ing. Jose Noe Contreras Avendaño"
""
"1999-2001"
" "
""
""
""
"Juan Salvador Aviles Ochoa"
""
"2002-2004"
" "
""
""
""
"Francisco Javier Lopez Cervantes"
""
"2005-2007"
" "
""
""
"  Herwen Hernan Cuevas Rivas "
"  2007-2010"
"  COAL"
""
""
"  Gloria Himelda Flores Niebla"
"  2010-2013"
"  COAL-PRI"
""
""
"  Jose Eleno Quiñones Lopez"
"  2014-2016"
"   "
""
"   "

25014.html
Sinaloa - Rosario

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
" "
" "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"     "
"  "
"  "
"Jesus L. Castillo"
""
"(1928-1929)"
" "
""
""
""
"Jose Soto "
""
"(1930)"
" "
""
""
""
"Pascual Leon "
""
"(1931)"
" "
""
""
""
"Jose L. Castillo"
""
"(1932-1933)"
" "
""
""
""
"Jose Maria Salazar"
""
"(1934-1935)"
" "
""
""
""
"Ramon Uzeta Naredo"
""
"(1936-1937)"
" "
""
""
""
"Manuel Luna"
""
"(1938) "
" "
""
""
""
"Leandro Plazola"
""
"(1939)"
" "
""
""
""
"Juan Jose Cristerna"
""
"(1940)"
" "
""
""
""
"Francisco A. Sotomayor"
""
""
" "
""
""
""
"Angel Solorza Gonzalez"
""
"(1941)"
" "
""
""
""
"Juan Millan Muñoz"
""
"(1942)"
" "
""
""
""
"Amado Saucedo Y Juan Cristerna"
""
"(1944)"
" "
""
""
""
"Jose C. Figueroa"
""
"(1945)"
" "
""
""
""
"Arturo Garcia Reynosa"
""
"(1947)"
" "
""
""
""
"Jesus Aguilar Sanchez"
""
"(1948-1950)"
" "
""
""
""
"Guillermo Elizondo Lizarraga"
""
"(1951-1953)"
" "
""
""
""
"Salvador Lizarraga Garcia"
""
"(1957-1959)"
" "
""
""
""
"Pablo Llamas Quevedo"
""
"(1960-1962)"
" "
""
""
""
"Manuel Sanchez Guerra"
""
"(1963-1965)"
" "
""
""
""
"Aurelio Pimental Duran"
""
"(1966-1967)"
" "
""
""
""
"Daniel Cañedo Estolano"
""
"(1968)"
" "
""
""
""
"Gonzalo Gomez Monreal"
""
"(1969-1971)"
" "
""
""
""
"Isaac Quintero Beltran"
""
"(1972-1974)"
" "
""
""
""
"Felix Lopez Lizarraga"
""
"(1975-1977)"
" "
""
""
""
"Francisco Javier Luna Beltran"
""
"(1978-1980)"
" "
""
""
""
"Jesus Hector Osuna"
"Fitch"
""
"(1981-1983)"
" "
""
""
""
"Mario Pechir Rubio"
""
"(1984-1985)"
" "
""
""
""
"Luis Octavio Crespo Hernandez "
""
"(1986)"
" "
""
""
""
"Luis Villegas Murguia "
""
"(1987-1989)"
" "
""
""
""
"Luis Octavio Crespo Hernandez"
""
"(1990-1991)"
" "
""
""
""
"Moises Valencia"
""
"(1991-1992)"
" "
""
""
""
"Roberto Rodriguez Ontiveros"
""
"(1993-1995)"
" "
""
""
""
"Pedro Ibarra Angulo"
""
"(1996-1998)"
" "
""
""
""
"Aaron Flores Estrada"
""
"(1999-2001)"
" "
""
""
""
"Maria Teresa Osuna Crespo"
""
"(2002-2004)"
" "
""
""
""
"anuel Gilberto Duran Hernandez"
""
"(2005-2007)"
" "
""
""
"  Cesar Arnoldo Ramirez Patiño "
"  (2007-2010)"
"  COAL"
""
""
"  Angel Alfonso Silva Santiago"
"  2010-2013"
"  COAL"
""
""
"  Jose Arturo Flores Guzman"
"  2014-2016"
"   "
""
"   "

25015.html
Sinaloa - Salvador Alvarado

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
" "
" "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"    Partido"
"  "
"  "
"Alberto Vega Chavez"
""
"1963-1965"
""
"P.R.I."
""
""
""
"Alfredo Diaz Angulo"
""
"1966-1968"
""
"P.R.I."
""
""
""
"Alvarado Perez Garcia"
""
"1969-1971"
""
"P.R.I."
""
""
""
"Florentino Camacho Rivera"
""
"1972-1974"
""
"P.R.I."
""
""
""
"Efren Gallardo Fuentes"
""
"1975-1977"
""
"P.R.I."
""
""
""
"Regino Lopez Acosta"
""
"1978-1980"
""
"P.R.I."
""
""
""
"Eduardo Rodriguez Villaverde"
""
"1981-1983"
""
"P.R.I."
""
""
""
"Alfredo Diaz Angulo"
""
"1984-1986"
""
"P.R.I."
""
""
""
"Fernando Diaz de la Vega"
""
"1987"
""
"P.R.I"
""
""
""
"Juan Leon Reyes"
""
"1988-1989"
""
"P.R.I."
""
""
""
"C.P. Hugo Lopez Perez"
""
"1990-1992"
""
"P.R.I."
""
""
""
"Lic. David Miranda Valdez"
""
"1993-1995"
""
"P.R.I."
""
""
""
"Dr. Roberto Gastelum Castro "
""
"1996-1998"
""
"P.A.N."
""
""
""
"C. Jaime Irizar Lopez"
""
"1999-2001"
""
"P.R.I."
""
""
""
"C. Adolfo Rpjo Montoya"
""
"2002-2004"
""
"COAL"
""
""
""
"Alfonso Inzunza Montoya"
""
"2005-2007"
""
"PRI"
""
""
"  Jorge Cesal Gonzalez "
"  2007-2010"
"  COAL"
""
""
"  Gonzalo Camacho Angulo"
"  2010-2013"
"  COAL"
""
""
"  Liliana Angelica Cardenas Valenzuela"
"  2014-2016"
"   "
""
"   "

25016.html
Sinaloa - San Ignacio

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  Prefectos "
"  Daniel Guevara - 1890-1898  "
"  Sotero Osuna Torrenciallas hasta  1910  "
"  Jose Osuna Maldonado 1915  "
"  Juan S. Carranza 1917  "
"  Presidentes Municipales "
"   "
" "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"  "
"  "
"Juan S. Carranza "
""
"1918"
" "
""
""
""
"Alejandro Torrontegui Manjarrez"
""
"1925"
" "
""
""
""
"Ignacio Torrontegui Manjarrez"
""
"1926"
" "
""
""
""
"Federico Osuna Maldonado"
""
"1927"
" "
""
""
""
"Jesus Manjarrez Padilla"
""
"1928-1929"
" "
""
""
""
"Enrique Bastidas Laveaga"
""
"1930-1931"
" "
""
""
""
"Jesus Manjarrez Padilla"
""
"1932-1934"
" "
""
""
""
"Eugenio Chavarin Zamora"
"(Presidente Interino)"
""
"1935"
" "
""
""
""
"Luis G. Bringas"
""
"1936-1938"
" "
""
""
""
"Juan Bautista Lizarraga"
""
"1939-1941"
" "
""
""
""
"Federico Navarrete"
""
"1942-1944"
" "
""
""
""
"Jesus Manjarrez Padilla"
""
"1945-1947"
" "
""
""
""
"Jose Merced Rochin"
"Leyva"
""
"1948-1950"
" "
""
""
""
"Raul Palacios Barreda"
""
"1951-1953"
" "
""
""
""
"Jose Ma. Blancarte"
""
"1954-1956"
" "
""
""
""
"Gilberto Tostado Millan"
""
"1957-1959"
" "
""
""
""
"Gumercindo Camberos Somera"
""
"1960-1962"
" "
""
""
""
"Eugenio Chavarin Zamora"
""
"1963-1965"
" "
""
""
""
"Profr. Ignacio Castelo Nava"
""
"1966"
" "
""
""
""
"Profr. Rigoberto Almaral Velarde"
"( Interino) "
""
"1967"
" "
""
""
""
"Alfonso Castro Muro (Presidente"
"Interino)"
""
"1968"
" "
""
""
""
"Profr. Ignacio Torrontegui Millan"
""
"1969-1971"
" "
""
""
""
"J. Homobono Rosas Rodriguez"
""
"1972-1974"
" "
""
""
""
"Alfonso Castro Muro"
""
"1975-1977"
" "
""
""
""
"Arcadio Sandoval Tolosa"
""
"1978-1979"
" "
""
""
""
"Jose Alberto Manjarrez"
"Bernal ( Sustituto)"
""
"1979-1980"
" "
""
""
""
"Ing. Francisco Javier Palacios"
"Sarabia"
""
"1981-1982"
" "
""
""
""
"Belisario Sandoval Manjarrez ("
"Interino) "
""
"1983"
" "
""
""
""
"M.V.Z. Fabian Castro Ruiz"
""
"1984-1986"
" "
""
""
""
"Profr. Octavio Bastidas Mercado"
""
"1987-1989"
" "
""
""
""
"Malaquias Arrellano Lira"
"(Renuncio 06/ Junio/ 1992)"
""
"1990-1992"
" "
""
""
""
"Profr. Genaro Enrique Chavarin"
"Delgado (Pres. Sustituto) "
""
"1992"
" "
""
""
""
"Ma. Eduwiges Vega Padilla"
""
"1993-1995"
" "
""
""
""
"Amado Loaiza Perales"
""
"1996-1998"
" "
""
""
""
"Profr. Genaro Enrique Chavarin"
"Delgado (Sustituto)"
""
"1998 (6 Meses)"
" "
""
""
""
"Lic. Octavio Guerrero Bernal"
""
"1999-2001"
" "
""
""
""
"Antonio Loaiza Delgado"
""
"2002-2004"
" "
""
""
""
"Ignacio Manjarez Lopez"
""
"2005-2007"
" "
""
""
"  Maria Gorgonia Bañuelos Peraza "
"  2007-2010"
"  COAL"
""
""
"  Jesus Alfonso Lafarga Zazueta"
"  2010-2013"
"  C.PRI"
""
""
"  Armando Loiza Peralez"
"  2014-2016"
"  COAL"
""
"   "

25017.html
Sinaloa - Sinaloa

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
" "
" "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"     "
"  "
"  "
"Victoriano Brambila Colmenares"
""
"1917-1918"
""
"."
""
""
""
"Rosendo Verdugo"
""
"1919-1920"
""
"."
""
""
""
"Epifanio Briones"
""
"1921-1922"
""
"."
""
""
""
"Alfonso Montoya Castro"
""
"1923-1924"
""
"."
""
""
""
"Eligio Rojo Leyva"
""
"1925-1926"
""
"."
""
""
""
"Antonio Gil"
""
"1927-1928"
""
"."
""
""
""
"Juvencio Rojo Fonseca"
""
"1929-1930"
""
"."
""
""
""
"Joaquin Luis Ibarra"
""
"1931-1932"
""
"."
""
""
""
"Juvencio Rojo Fonseca"
""
"1933-1934"
""
"."
""
""
""
"Joaquin Luis Ibarra"
""
"1935-1936"
""
"."
""
""
""
"Juan Sandoval Perez"
""
"1937-1938"
""
"."
""
""
""
"Encarnacion B. Garcia"
""
"1939-1940"
""
"."
""
""
""
"Manuel Felix Galvez"
""
"1941-1942"
""
"."
""
""
""
"Rafael A. Cuevas"
""
"1943-1944"
""
"."
""
""
""
"Antonio Valdez Balderrama"
""
"1945-1946"
""
"."
""
""
""
"Pablo Juventino Garcia"
""
"1947-1948"
""
"P.R.I."
""
""
""
"Eduardo Solorio Gamez"
""
"1949-1950"
""
"P.R.I."
""
""
""
"Juan Moreno Valenzuela"
""
"1951-1953"
""
"P.R.I."
""
""
""
"Manuel de Jesus Garcia"
"Castro"
""
"1954-1956"
""
"P.R.I."
""
""
""
"Juan Bautista Obeso Esquivel"
""
"1957-1959"
""
"P.R.I."
""
""
""
"Daniel Gamez Enriquez"
""
"1960-1962"
""
"P.R.I."
""
""
""
"Jose Rosario Valenzuela"
"Lopez"
""
"1963-1965"
""
"P.R.I."
""
""
""
"Pablo Moreno Mendoza"
""
"1966-1968"
""
"P.R.I."
""
""
""
"Juan Sandoval Peña"
""
"1969-1971"
""
"P.R.I."
""
""
""
"Espiridion Iturrios Forbes"
""
"1972-1974"
""
"P.R.I."
""
""
""
"Jesus Baez Valenzuela"
""
"1975-1977"
""
"P.R.I."
""
""
""
"Pablo Moreno Cota"
""
"1978-1980"
""
"P.R.I."
""
""
""
"Juan Antonio Guerrero Quintero"
""
"1981-1983"
""
"P.R.I."
""
""
""
"Eduardo Solorio Gamez"
""
"1984-1986"
""
"P.R.I."
""
""
""
"Hector Moreno Cota"
""
"1987-1989"
""
"P.R.I."
""
""
""
"Porfirio Lugo Cruz"
""
"1990-1992"
""
"P.R.I."
""
""
""
"Jesus Higuera Laura"
""
"1993-1995"
""
"P.R.I."
""
""
""
"Luis Alejandro Canobbio Valdez"
""
"1996-1998"
""
"P.R.I."
""
""
""
"Gaspar Figueroa Alvarez"
""
"1999-2001"
""
"P.R.I."
""
""
""
"Saul Rubio Ayala"
""
"2002-2004"
""
"COAL"
""
""
""
"Wilfredo Veliz Figueroa"
""
"2005-2007"
""
"PAN"
""
""
"  Gustavo Alonso Felix Lopez "
"  2007-2010"
"  COAL"
""
""
"  Javier Enrique Peña Vea"
"  2010-2013"
"  COAL"
""
""
"  Aaron Verduzco Lugo"
"  2014-2016"
"  COAL"
""
"   "

25018.html
Sinaloa - Navolato

"  "
"  "
"  "
" "
"  "
"  Cronologia de los Presidentes Municipales "
"  "
" "
" "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"     "
"  "
"  "
"Antonio Yamaguchi Hernandez"
""
"1984-1986"
""
"P.R.I."
""
""
""
"Wulfrano Garcia Garcia"
""
"1987-1989"
""
"P.R.I."
""
""
""
"Jesus Antonio Camacho Calderon"
""
"1990-1992"
""
"P.R.I."
""
""
""
"Juan Antonio Beltran Lopez"
""
"1993-1995"
""
"P.R.I."
""
""
""
"Marco Cesar Almaral"
""
"1996-1998"
""
"P.A.N."
""
""
""
"Lic. Esteban Valenzuela Muro"
""
"1999-2001"
""
"P.A.N."
""
""
""
"Victor Godoy Angulo"
""
"2002-2004"
""
"P.R.I."
""
""
""
"Jesus Marentes Garibaldi"
""
"2005-2007"
""
"P.A.N."
""
""
"  Jesus Fernando Garcia Hernandez "
"  2007-2010"
"  CUAL."
""
""
"  Evelio Plata Inzunza"
"  2010-2013"
"  C-PRI"
""
""
"  Miguel Enrique Calderon Quevedo"
"  2014-2016"
"  CUAL."
""
"   "
