"    "
"    1934"
"     "
"  "
"  "
"    Manuel Castellanos"
"    "
"    1935"
"     "
"  "
"  "
"    Bruno Castro"
"    "
"    1936-1937"
"     "
"  "
"  "
"    Joaquin Carrillo"
"    "
"    1938-1939"
"     "
"  "
"  "
"    Fidel Vasquez"
"    "
"    1940-1941"
"     "
"  "
"  "
"    Antonio Carrillo"
"    "
"    1942-1943"
"     "
"  "
"  "
"    Librado Gonzalez"
"    "
"    1944"
"     "
"  "
"  "
"    Adrian Besares"
"    "
"    1945"
"     "
"  "
"  "
"    Joaquin Carillo"
"    "
"    1946"
"     "
"  "
"  "
"    Cristino Montalban"
"    "
"    1947"
"     "
"  "
"  "
"    Bernardo Melo Orduña"
"    "
"    1948 "
"     "
"  "
"  "
"    Antonio Gonzalez"
"    "
"    1948 "
"     "
"  "
"  "
"    Manuel Castellanos"
"    "
"    1949-1950"
"    "
"     "
"  "
"  "
"    Gilberto Arellanes"
"    "
"    1951"
"    "
"     "
"  "
"  "
"    Evencio Añorve Gonzalez"
"    "
"    1952"
"    "
"     "
"  "
"  "
"    Librado Melo"
"    "
"    1953-1955"
"    "
"     "
"  "
"  "
"    Manuel Castellanos"
"    "
"    1956"
"    "
"     "
"  "
"  "
"    Manuel Martinez Gonzalez"
"    "
"    1957-1958"
"    "
"     "
"  "
"  "
"    Wenceslao Mesa"
"    "
"    1959-1960"
"    "
"     "
"  "
"  "
"    Uriel Bernardino Melo"
"    "
"    1961-1962"
"    "
"     "
"  "
"  "
"    Evencio Añorve Gonzalez"
"    "
"    1963 "
"     "
"  "
"  "
"    Angel Bello Arroyo"
"    "
"    1963"
"     "
"  "
"  "
"    Bruno Garcia Perez"
"    "
"    1964-1965"
"    "
"     "
"  "
"  "
"    Pedro Sanchez Alvarez"
"    "
"    1966-1967"
"    "
"     "
"  "
"  "
"    Juan Catana"
"    "
"    1968"
"    "
"     "
"  "
"  "
"    Anastacio Jimenez Salinas"
"    "
"    1969"
"    "
"     "
"  "
"  "
"    Felipe Añorve Gonzalez"
"    "
"    1970"
"    "
"     "
"  "
"  "
"    Uriel Bernardino Melo"
"    "
"    1971 "
"    "
"     "
"  "
"  "
"    Felipe Añorve Gonzalez"
"    "
"    1971"
"     "
"  "
"  "
"    Lisandro Baños"
"    "
"    1972-1974"
"    "
"     "
"  "
"  "
"    Leonardo Melo Orduña"
"    "
"    1975"
"    "
"     "
"  "
"  "
"    Laureano Luna Montalban"
"    "
"    1976-1977"
"    "
"     "
"  "
"  "
"    Carlos Rendon Melo"
"    "
"    1978"
"    "
"     "
"  "
"  "
"    Anastacio Jimenez Salinas"
"    "
"    1979-1980"
"     "
"  "
"  "
"    Hermilo Martinez B."
"    "
"    1981-1983"
"     "
"  "
"  "
"    Leonardo Melo Orduña"
"    "
"    1984-1986"
"     "
"  "
"  "
"    Pastor Evencio Añorve G."
"    "
"    1987"
"     "
"  "
"  "
"    Domingo N. Salazar Herrera"
"    "
"    1988"
"     "
"  "
"  "
"    Diego Antinio Sanchez F."
"    "
"    1993-1995"
"    PRI"
"  "
"  "
"    Jose Manuel Melo Añorve"
"    "
"    1996-1998"
"    PRI"
"  "
"  "
"    Ricardo G. Vasquez Dominguez"
"    "
"    1999-2000"
"    PRD"
"  "
"  "
"    Antonio T. Jimenez Baños"
"    2002-2004"
"    PRI"
"  "
"  "
"    Leonardo Catana Estrada"
"    "
"    2005-2007"
"    "
"    PRI"
"  "
"  "
"    Domingo Hugo Meza Castro"
"    2008-2010"
"    PRD"
"  "
"  "
"    Antonio Tomas Jimenez Baños"
"    2011-2013"
"    PRI"
"  "
"  "
"    Gilberto Melo Javier"
"    2014-2016"
"    PRI"
"  "
"   "

20057.html
OAXACA - Matias Romero

"  "
"  "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"     "
"  "
"  "
"    Gustavo Espinoza Pacheco"
"    "
"    1978-1980"
"    "
"     "
"  "
"  "
"    Benito Nacif Alvarez"
"    "
"    1981-1983"
"    "
"     "
"  "
"  "
"    Felipe Torres Caldero"
"    "
"    1984-1986"
"    "
"     "
"  "
"  "
"    Marcos A. Morales"
"    "
"    1986-1989"
"    "
"     "
"  "
"  "
"    Mario Cid Martinez(Interino)"
"    "
"    1989 "
"    "
"     "
"  "
"  "
"    Dr. Ernesto Guzman Clark"
"    "
"    1989-1992"
"    "
"     "
"  "
"  "
"    C.P. Cuauhtemoc Fuentes V."
"    "
"    1992-1995"
"    "
"     "
"  "
"  "
"    Jose Antonio Martinez Fernandez "
"    "
"    1995 "
"    "
"    PRI"
"  "
"  "
"    Dr. Etelberto B. RodriguezTeran"
"    "
"    1996-1998"
"    "
"    PAN"
"  "
"  "
"    Dr. David Antonio Toledo"
"    "
"    1999-2001"
"    "
"    PRI"
"  "
"  "
"    Ernesto G. Altamirano Lagunas"
"    2002-2004"
"    PAN"
"  "
"  "
"    Teodoro Jorge Guzman Corral"
"    "
"    2005-2007"
"    "
"    PAN"
"  "
"  "
"    Jose Luis Albores Gaspar "
"    2008-2010      "
"    PRI      "
"  "
"    Cuauhtemoc Fuentes Villanueva"
"    2011-2013  "
"    PRI    "
"  "
"  "
"    Esterberto Bernardino Rodriguez Teran"
"    2014-2016  "
"    PRD    "
"  "
"   "

20059.html
OAXACA - Miahuatlan de Porfirio Diaz

"  "
"  "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"     "
"  "
"  "
"    Felix Jose Gijon"
"    "
"    1822"
"    "
"     "
"  "
"  "
"    Jose Nicolas Alderete"
"    "
"    1824"
"    "
"     "
"  "
"  "
"    Jacinto Fernandez De Arela"
"    "
"    1825"
"    "
"     "
"  "
"  "
"    Felix Jose Gijon"
"    "
"    1826"
"    "
"     "
"  "
"  "
"    Pedro Garcia"
"    "
"    1827"
"    "
"     "
"  "
"  "
"    Jose Nicolas Alderete"
"    "
"    1828"
"    "
"     "
"  "
"  "
"    Jose Maria Balladares"
"    "
"    1830"
"    "
"     "
"  "
"  "
"    Francisco Jarquin"
"    "
"    1831"
"    "
"     "
"  "
"  "
"    Vicente Tobias"
"    "
"    1832"
"    "
"     "
"  "
"  "
"    Jose Vicente Arreola"
"    "
"    1833"
"    "
"     "
"  "
"  "
"    Pedro Rojas"
"    "
"    1834"
"    "
"     "
"  "
"  "
"    Jose Vicente Rodriguez"
"    "
"    1835"
"    "
"     "
"  "
"  "
"    Bernardino Ruiz"
"    "
"    1840"
"    "
"     "
"  "
"  "
"    Francisco Vera"
"    "
"    1841"
"    "
"     "
"  "
"  "
"    Basilio Jose Rojas"
"    "
"    1842"
"    "
"     "
"  "
"  "
"    Jose Maria Garcia"
"    "
"    1843"
"    "
"     "
"  "
"  "
"    Vicente Jopar"
"    "
"    1844"
"    "
"     "
"  "
"  "
"    Mariano Arrazola"
"    "
"    1845"
"    "
"     "
"  "
"  "
"    Basilio Jose Rojas"
"    "
"    1846"
"    "
"     "
"  "
"  "
"    Francisco Bohorquez"
"    "
"    1847"
"    "
"     "
"  "
"  "
"    Juan Agustin Quintas"
"    "
"    1848"
"    "
"     "
"  "
"  "
"    Jacinto Carmona"
"    "
"    1849"
"    "
"     "
"  "
"  "
"    Juan Francisco Mijangos"
"    "
"    1850"
"    "
"     "
"  "
"  "
"    Francisco Bohorquez"
"    "
"    1866"
"    "
"     "
"  "
"  "
"    Pedro Rodriguez"
"    "
"    1867"
"    "
"     "
"  "
"  "
"    Jesus Rojas"
"    "
"    1868"
"    "
"     "
"  "
"  "
"    Jose Maria Loaeza"
"    "
"    1869"
"    "
"     "
"  "
"  "
"    Leandro Jimenez"
"    "
"    1875"
"    "
"     "
"  "
"  "
"    Juan Anastasio Ruiz"
"    "
"    1876"
"    "
"     "
"  "
"  "
"    Pedro Rodriguez"
"    "
"    1877"
"    "
"     "
"  "
"  "
"    Buena Ventura Velasco"
"    "
"    1878"
"    "
"     "
"  "
"  "
"    Feliciano Jarquin"
"    "
"    1879"
"    "
"     "
"  "
"  "
"    Lorenzo Martinez"
"    "
"    1880"
"    "
"     "
"  "
"  "
"    Juan De Mata Martinez Ramos"
"    "
"    1883"
"    "
"     "
"  "
"  "
"    Jesus S. Sanchez"
"    "
"    1884"
"    "
"     "
"  "
"  "
"    Benito Mijangos"
"    "
"    1885"
"    "
"     "
"  "
"  "
"    Antonio Rojas"
"    "
"    1886"
"    "
"     "
"  "
"  "
"    Cesario Perez"
"    "
"    1887"
"    "
"     "
"  "
"  "
"    Leonicio Ruiz"
"    "
"    1889"
"    "
"     "
"  "
"  "
"    Lino Paz"
"    "
"    1891"
"    "
"     "
"  "
"  "
"    Juan De Mata Martinez"
"    "
"    1892"
"    "
"     "
"  "
"  "
"    Jose Navor Alderete"
"    "
"    1896"
"    "
"     "
"  "
"  "
"    Ignacio Barragan"
"    "
"    1897"
"    "
"     "
"  "
"  "
"    Antonio Rojas"
"    "
"    1898"
"    "
"     "
"  "
"  "
"    Jacinto Jarquin"
"    "
"    1899"
"    "
"     "
"  "
"  "
"    Antonio Rojas"
"    "
"    1900-1901"
"    "
"     "
"  "
"  "
"    Eleuterio Lararlde"
"    "
"    1902-1903"
"    "
"     "
"  "
"  "
"    Lucio Ruiz"
"    "
"    1904-1905"
"    "
"     "
"  "
"  "
"    Rafael Ruiz"
"    "
"    1906-1907"
"    "
"     "
"  "
"  "
"    Ernesto Moncada Diaz"
"    "
"    1908-1909"
"    "
"     "
"  "
"  "
"    Vidal Rojas"
"    "
"    1910-1911"
"    "
"     "
"  "
"  "
"    Luciano Ramirez Sanchez"
"    "
"    1912-1913"
"    "
"     "
"  "
"  "
"    Alfonso Lopez"
"    "
"    1914-1915"
"    "
"     "
"  "
"  "
"    Bernardo Sanchez"
"    "
"    1916-1917"
"    "
"     "
"  "
"  "
"    Juvencio Lopez"
"    "
"    1918"
"    "
"     "
"  "
"  "
"    Jose Gopar"
"    "
"    1918"
"    "
"     "
"  "
"  "
"    Serafin Zavaleta"
"    "
"    1918"
"    "
"     "
"  "
"  "
"    Jesus Silva"
"    "
"    1919"
"    "
"     "
"  "
"  "
"    Francisco Zavaleta"
"    "
"    1920"
"    "
"     "
"  "
"  "
"    Oton Ramirez"
"    "
"    1920"
"    "
"     "
"  "
"  "
"    Antonio Ramirez"
"    "
"    1920"
"    "
"     "
"  "
"  "
"    Othon Audon Sanchez"
"    "
"    1921"
"    "
"     "
"  "
"  "
"    Julio Lopez Hernandez"
"    "
"    1921"
"    "
"     "
"  "
"  "
"    Andres Sanchez"
"    "
"    1921"
"    "
"     "
"  "
"  "
"    Franciso Zavaleta"
"    "
"    1921"
"    "
"     "
"  "
"  "
"    Jose Ismael Perez"
"    "
"    1922"
"    "
"     "
"  "
"  "
"    Jesus Garcia"
"    "
"    1922"
"    "
"     "
"  "
"  "
"    Francisco Ruiz"
"    "
"    1922"
"    "
"     "
"  "
"  "
"    Federico Cañas"
"    "
"    1923"
"    "
"     "
"  "
"  "
"    Jose Navor Alderete"
"    "
"    1923"
"    "
"     "
"  "
"  "
"    Gustavo Martinez Diaz"
"    "
"    1924"
"    "
"     "
"  "
"  "
"    Feliciano Martinez"
"    "
"    1924"
"    "
"     "
"  "
"  "
"    Jose Ismael Perez"
"    "
"    1924"
"    "
"     "
"  "
"  "
"    Arnulfo Alcazar"
"    "
"    1924"
"    "
"     "
"  "
"  "
"    Julio Lopez Hernandez"
"    "
"    1925"
"    "
"     "
"  "
"  "
"    Jesus Silva"
"    "
"    1925"
"    "
"     "
"  "
"  "
"    Alfonso Lopez"
"    "
"    1926"
"    "
"     "
"  "
"  "
"    Guillermo J. Ruiz"
"    "
"    1926"
"    "
"     "
"  "
"  "
"    Panfilo Garcia"
"    "
"    1926"
"    "
"     "
"  "
"  "
"    Joel Lopez"
"    "
"    1927"
"    "
"     "
"  "
"  "
"    Salvador D. Altamirano"
"    "
"    1927"
"    "
"     "
"  "
"  "
"    Jose Gopar"
"    "
"    1928"
"    "
"     "
"  "
"  "
"    Pascual Aguilar Perez"
"    "
"    1928"
"    "
"     "
"  "
"  "
"    Genaro Ramos"
"    "
"    1929"
"    "
"     "
"  "
"  "
"    Tereso Ojeda"
"    "
"    1930"
"    "
"     "
"  "
"  "
"    Ezequiel Canseco"
"    "
"    1931"
"    "
"     "
"  "
"  "
"    Jose Gopar"
"    "
"    1932"
"    "
"     "
"  "
"  "
"    Julio Lopez Hernandez"
"    "
"    1933"
"    "
"     "
"  "
"  "
"    Pedro Sanchez"
"    "
"    1934"
"    "
"     "
"  "
"  "
"    Jose Gopar"
"    "
"    1935"
"    "
"     "
"  "
"  "
"    Pascual Aguilar"
"    "
"    1936"
"    "
"     "
"  "
"  "
"    Gregorio Cruz"
"    "
"    1936"
"    "
"     "
"  "
"  "
"    Julio Lopez Hernandez"
"    "
"    1937"
"    "
"     "
"  "
"  "
"    Pedro Sanchez"
"    "
"    1937"
"    "
"     "
"  "
"  "
"    Genaro Velasco"
"    "
"    1938"
"    "
"     "
"  "
"  "
"    Salvador D. Altamirano"
"    "
"    1939-1940"
"    "
"     "
"  "
"  "
"    Pascual Aguilar"
"    "
"    1941-1942"
"    "
"     "
"  "
"  "
"    Raymundo Barragan"
"    "
"    1943-1944"
"    "
"     "
"  "
"  "
"    Fernando Moncada Diaz"
"    "
"    1945-1947"
"    "
"     "
"  "
"  "
"    Leopoldo Coronado Lopez"
"    "
"    1948-1950"
"    "
"     "
"  "
"  "
"    David R. Lopez"
"    "
"    1951-1953"
"    "
"     "
"  "
"  "
"    Faustino Ortiz Moreno"
"    "
"    1954-1956"
"    "
"     "
"  "
"  "
"    Agustin Lopez Elorza"
"    "
"    1957-1959"
"    "
"     "
"  "
"  "
"    Rodolfo Loronca Caranco"
"    "
"    1960-1962"
"    "
"     "
"  "
"  "
"    Manuel Aguilar Garcia"
"    "
"    1963-1965"
"    "
"     "
"  "
"  "
"    Luis Aquino Velasco"
"    "
"    1966-1968"
"    "
"     "
"  "
"  "
"    Moises Lopez Ramirez"
"    "
"    1969-1971"
"    "
"     "
"  "
"  "
"    Waldemar Ramos Aguilar"
"    "
"    1972-1974"
"    "
"     "
"  "
"  "
"    Jaime Zavaleta Olivera"
"    "
"    1975-1977"
"    "
"     "
"  "
"  "
"    Edgar Loaeza Martinez"
"    "
"    1981-1983"
"    "
"     "
"  "
"  "
"    Jose Benito Hernandez Altamirano"
"    "
"    1984-1986"
"    "
"     "
"  "
"  "
"    Isaac Abel Bohorquez Valencia"
"    "
"    1987"
"    "
"     "
"  "
"  "
"    Moises Silva Ruiz Presidente "
"    "
"    1988-1989"
"    "
"     "
"  "
"  "
"    Octavio Ramos Jarquin"
"    "
"    1989-1992"
"    "
"     "
"  "
"  "
"    Esau Hernandez Altamirano"
"    "
"    1993-1995"
"    "
"    PRI"
"  "
"  "
"    Alfonso Franco Bustamante"
"    "
"    1996-1997"
"    "
"    PRI"
"  "
"  "
"    Eleazar Noel Bohorquez "
"    "
"    1997-1998"
"    "
"    PRI"
"  "
"  "
"    Armando Demetrio Bohorquez Reyes"
"    "
"    1999-2001"
"    "
"    PRI"
"  "
"  "
"    Alvaro Demetrio Jarquin Rojas"
"    2002-2004"
"    PAN"
"  "
"  "
"    Francisco Javier Vera Mendez"
"    "
"    2005-2007"
"    "
"    PAN"
"  "
"  "
"    Juan Ramos Ramos "
"    2008-2010"
"    PVEM"
"  "
"  "
"    Diego Andres Ramos Ramos"
"    2011-213"
"    PRI"
"  "
"  "
"    Medardo Daniel Ramirez Flores"
"    2014-2016"
"    PRD"
"  "
"   "

20066.html
OAXACA -Santiago Niltepec

"  "
"  "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"     "
"  "
"  "
"    Rolando Arellano"
"    "
"    1985-1988"
"    "
"     "
"  "
"  "
"    Pablo Momentei"
"    "
"    1988-1992"
"    "
"     "
"  "
"  "
"    Lino Velazquez"
"    "
"    1993-1995"
"    "
"    PRI"
"  "
"  "
"    Cesar Nolasco"
"    "
"    1996-1998"
"    "
"    PRD"
"  "
"  "
"    Irma Medina"
"    "
"    1999-2001"
"    "
"    PRI"
"  "
"  "
"    Pablo Momente "
"    "
"    2001"
"    "
"    PRI"
"  "
"  "
"    Luis Lopez Jacinto"
"    2002-2004"
"    PRD"
"  "
"  "
"    Armando Cruz Perez"
"    "
"    2005-2007"
"    "
"    PRI"
"  "
"  "
"    Porfiria ToledoSanchez "
"    2008-2010"
"    PRD"
"  "
"  "
"    Santiago Cruz Nuñez"
"    2011-2013"
"    PRI"
"  "
"  "
"    Froylan Medina Santos"
"    2014-2016"
"    PRI"
"  "
"   "

20067.html
OAXACA - Oaxaca de Juarez.

"  "
"  "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"     "
"  "
"  "
"    Ernesto Carpi Pacheco"
"    -"
"     "
"  "
"  "
"    Dr. Ramon Pardo"
"    -"
"     "
"  "
"  "
"    Rodolfo Martinez Soto"
"    -"
"     "
"  "
"  "
"    Lauro Candiani Cajiga"
"    -"
"     "
"  "
"  "
"    Leopoldo Gatica Neri"
"    -"
"     "
"  "
"  "
"    German Gay Baños"
"    -"
"     "
"  "
"  "
"    Profr. Leon Olivera Jimenez"
"    -"
"     "
"  "
"  "
"    Federico Sanchez Barroso"
"    -"
"     "
"  "
"  "
"    Luis Mendoza Macaulay"
"    -"
"     "
"  "
"  "
"    Manuel Amaya Pantoja y Porfirio Cuellar     Arias"
"    -"
"     "
"  "
"  "
"    Jose Perez Acevedo"
"    -"
"     "
"  "
"  "
"    Porfirio Guzman Gil"
"    -"
"     "
"  "
"  "
"    Dr. Marcial Perez Velazquez     y Manuel Bermudez Rincon"
"    -"
"     "
"  "
"  "
"    Julio Bustillo Montiel"
"    -"
"     "
"  "
"  "
"    Mariano Aguilar Romero"
"    -"
"     "
"  "
"  "
"    Luis Gonzalez Fernandez"
"    -"
"     "
"  "
"  "
"    Marino Rojas Villavicencio"
"    -"
"     "
"  "
"  "
"    Jacinto Reyes Garcia y Antonio Herrera     Altamirano"
"    -"
"     "
"  "
"  "
"    Alejandro Perez Castro"
"    -"
"     "
"  "
"  "
"    Raymundo Manzano Trovamala Dominguez"
"    -"
"     "
"  "
"  "
"    Dr. Manuel Canseco Landero"
"    -"
"     "
"  "
"  "
"    Dr. Lorenzo Mayoral Lemuz"
"    -"
"     "
"  "
"  "
"    Dr. Manuel Robles Ruiz"
"    -"
"     "
"  "
"  "
"    Dr. Rogelio R. Santaella"
"    -"
"     "
"  "
"  "
"    Lauro Candiani Cajiga"
"    -"
"     "
"  "
"  "
"    Dr. Jose Morales Paz"
"    -"
"     "
"  "
"  "
"    Alfonso Huergo Camacho"
"    -"
"     "
"  "
"  "
"    Jesus Torres Marques"
"    -"
"     "
"  "
"  "
"    Dr. Horacio Tenorio Sandoval"
"    -"
"     "
"  "
"  "
"    Lic. Alberto Canseco Ruiz"
"    -"
"     "
"  "
"  "
"    Dr. Jorge Perez Guerrero"
"    -"
"     "
"  "
"  "
"    Lic. Jorge Martinez Gracida Bribiesca"
"    -"
"     "
"  "
"  "
"    Luis Felipe Gonzalez del Valle"
"    -"
"     "
"  "
"  "
"    Lic. Julio Esponda Solana"
"    -"
"     "
"  "
"  "
"    Rafael Angel Perez"
"    -"
"     "
"  "
"  "
"    Lic. Jesus Martinez Alvarez"
"    -"
"     "
"  "
"  "
"    Guadalupe Santiago Martinez"
"    -"
"     "
"  "
"  "
"    Lic. Agustin Marques Uribe"
"    -"
"     "
"  "
"  "
"     Enrique Guzman y Jaime     Larumbe Reimers"
"    -"
"     "
"  "
"  "
"     Jorge Fernando Iturribarria Bolaños     Cacho"
"    -"
"     "
"  "
"  "
"    Arq. Raul Corso Llaguno"
"    -"
"     "
"  "
"  "
"    Lic. Idelfonso Zorrilla Cuevas"
"    -"
"     "
"  "
"  "
"    Mario Torres Marques"
"    -"
"     "
"  "
"  "
"    Manuel Vallejo Huergo"
"    -"
"     "
"  "
"  "
"     Lino Celaya Luria"
"    -"
"     "
"  "
"  "
"     Alfonso Gomez Sandoval Hernandez"
"    -"
"     "
"  "
"  "
"     Carlos Manuel Sada Solana"
"    1993-1995"
"    PRI"
"  "
"  "
"    Alfonso Calvo Cuevas"
"    1996-1998"
"    PRI"
"  "
"  "
"    Pablo Arnaud Carreño"
"    1999-2001"
"    PAN"
"  "
"  "
"    Alberto Rodriguez Gonzalez"
"    2001"
"    PAN"
"  "
"  "
"    Gabino Cue Monteagudo"
"    2002-2004"
"    PRI"
"  "
"  "
"    Jesus Angel Diaz Ortega"
"    2005-2007"
"    PRI"
"  "
"  "
"    Jose Antonio Hernandez Fraguas "
"    2008-2010"
"    PRI"
"  "
"  "
"    Luis Julian Ugartechea Begue"
"    2011-2013"
"    PAN"
"  "
"  "
"    Jose Javier Villacaña Jimenez"
"    2014-2016"
"    PRI"
"  "
"   "

20068.html
OAXACA - Ocotlan de Morelos

"  "
"  "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"     "
"  "
"  "
"    Rodolfo Concha Sierra"
"    "
"    1978-1980"
"    "
"     "
"  "
"  "
"    Ruperto Amador Hernandez"
"    "
"    1981-1983"
"    "
"     "
"  "
"  "
"    Federico Flora Trujillo"
"    "
"    1984-1986"
"    "
"    PRI"
"  "
"  "
"    Floriberto O. Muñoz Esperanza"
"    "
"      1987-1989"
"      "
"    PRI"
"  "
"  "
"    Jose Esteban Martinez Martinez"
"    1993-1995"
"    PRI"
"  "
"  "
"    Javier Fuentes Valdiviesi"
"    1996-1998"
"    PRI"
"  "
"  "
"    Alberto Octavio Aguilar Muñoz"
"     1999-2001"
"    PRD"
"  "
"  "
"    Antonio Sanchez Hernandez"
"    2002-2004"
"    PRI"
"  "
"  "
"    Andres Sergio Mariscal Aguilar"
"    "
"    2005-2007"
"    "
"    CONVERG."
"  "
"  "
"    SergioMeraz Concha "
"    2008-2010"
"    PRI"
"  "
"  "
"    Miguel Angel Pacheco Perez"
"    2011-2013"
"    PRI"
"  "
"  "
"    Jose Villanueva Rodriguez"
"    2014-2016"
"    PRD"
"  "
"   "

20070.html
OAXACA - Pinotepa de Don Luis. 

"  "
"  "
"    "
"    Presidente Municipal"
"    "
"    "
"    Periodo de Gobierno"
"    "
"     "
"  "
"  "
"    Regino Bautista"
"    "
"    1871"
"    "
"     "
"  "
"  "
"    Diego Merino"
"    "
"    1872"
"    "
"     "
"  "
"  "
"    Francisco Lopez Tejada"
"    "
"    1873"
"    "
"     "
"  "
"  "
"    Vicente Guzman"
"    "
"    1876"
"    "
"     "
"  "
"  "
"    Gabriel Santaella"
"    "
"    1883"
"    "
"     "
"  "
"  "
"    Feliciano Loaeza"
"    "
"    1886"
"    "
"     "
"  "
"  "
"    Malaquias Garcia"
"    "
"    1890 (enero.junio)"
"    "
"     "
"  "
"  "
"    Valerio Lopez"
"    "
"    1890 (juilio-diciembre)"
"    "
"     "
"  "
"  "
"    Manuel Castellanos"
"    "
"    1891 (enero- junio)"
"    "
"     "
"  "
"  "
"    Luis Gonzalez"
"    "
"    1891 (juilio-diciembre)"
"    "
"     "
"  "
"  "
"    Gil de Leon Diaz"
"    "
"    1893-1894"
"    "
"     "
"  "
"  "
"    Francisco Leyva Tajada"
"    "
"    1895-1897"
"    "
"     "
"  "
"  "
"    Serafin Garcia"
"    "
"    1900-1902"
"    "
"     "
"  "
"  "
"    Victorio Arrazola"
"    "
"    1903"
"    "
"     "
"  "
"  "
"    Feliciano Loaeza"
"    "
"    1905 (enero-junio)"
"    "
"     "
"  "
"  "
"    Natalio Gracida"
"    "
"    1905 (julio-diciembre)"
"    "
"     "
"  "
"  "
"    Natalio Gracida"
"    "
"    1906 (enero-junio)"
"    "
"     "
"  "
"  "
"    Albaro Vasquez"
"    "
"    1906 (julio-diciembre)"
"    "
"     "
"  "
"  "
"    Serafin Garcia"
"    "
"    1907"
"    "
"     "
"  "
"  "
"    Jose Ines Hernandez"
"    "
"    1908"
"    "
"     "
"  "
"  "
"    Jose Maria Leyva y Rodrigo Guzman"
"    "
"    1910"
"    "
"     "
"  "
"  "
"    Jose C.Morales y Natalio Gracida"
"    "
"    1912"
"    "
"     "
"  "
"  "
"    Natalio Gracida"
"    "
"    1913"
"    "
"     "
"  "
"  "
"    Cosme Flores"
"    "
"    1917"
"    "
"     "
"  "
"  "
"    Santiago Rodriguez"
"    "
"    1918"
"    "
"     "
"  "
"  "
"    Lamberto C. Franco y Santiago Rodriguez"
"    "
"    1919"
"    "
"     "
"  "
"  "
"    Jose Ines Hernandez"
"    "
"    1920"
"    "
"     "
"  "
"  "
"    Natalio Graciada"
"    "
"    1921-1922"
"    "
"     "
"  "
"  "
"    Feliciano Martinez"
"    "
"    1923"
"    "
"     "
"  "
"  "
"    Prisciliano Leyva"
"    "
"    1924-1926"
"    "
"     "
"  "
"  "
"    Elias Galindo"
"    "
"    1927"
"    "
"     "
"  "
"  "
"    Prisciliano Leyva y Diego Leyva"
"    "
"    1928"
"    "
"     "
"  "
"  "
"    Mercelino Cruz"
"    "
"    1929"
"    "
"     "
"  "
"  "
"    Elpidio Leyva Ramos"
"    "
"    1930"
"    "
"     "
"  "
"  "
"    Irineo Leyva"
"    "
"    1931"
"    "
"     "
"  "
"  "
"    Natalio Gracida"
"    "
"    1932"
"    "
"     "
"  "
"  "
"    Prisciliano Leyva"
"    "
"    1933"
"    "
"     "
"  "
"  "
"    Vicente Morales"
"    "
"    1934"
"    "
"     "
"  "
"  "
"    Francisco Lopez Esteves"
"    "
"    1935"
"    "
"     "
"  "
"  "
"    Zenaido Casas"
"    "
"    1936"
"    "
"     "
"  "
"  "
"    Elpidio Leyva Ramos"
"    "
"    1937"
"    "
"     "
"  "
"  "
"    Enrique Ruiz"
"    "
"    1938"
"    "
"     "
"  "
"  "
"    Epifanio Lopez"
"    "
"    1939"
"    "
"     "
"  "
"  "
"    Samuel Castro"
"    "
"    1940"
"    "
"     "
"  "
"  "
"    Antonio Leyva Ramos"
"    "
"    1941"
"    "
"     "
"  "
"  "
"    Felix Martinez "
"    "
"    1942"
"    "
"     "
"  "
"  "
"    Francisco Lopez Esteves"
"    "
"    1943"
"    "
"     "
"  "
"  "
"    Samuel Castro"
"    "
"    1944"
"    "
"     "
"  "
"  "
"    Jose Guzman"
"    "
"    1945-1946"
"    "
"     "
"  "
"  "
"    Elpidio Leyva Ramos"
"    "
"    1947"
"    "
"     "
"  "
"  "
"    Laureano Mercado"
"    "
"    1948"
"    "
"     "
"  "
"  "
"    Vulfrano Valdez Valdez"
"    "
"    1949-1950"
"    "
"     "
"  "
"  "
"    Felix Leyva y Manuel Lopez Estevez"
"    "
"    1951"
"    "
"     "
"  "
"  "
"    Manuel Lopez Estevez"
"    "
"    1952"
"    "
"     "
"  "
"  "
"    Delfino Leyva"
"    "
"    1953-1954"
"    "
"     "
"  "
"  "
"    Ladislao Leyva Galindo"
"    "
"    1955-1956"
"    "
"     "
"  "
"  "
"    Aladino Castro Garcia"
"    "
"    1957-1958"
"    "
"     "
"  "
"  "
"    Aladino Castro Garcia y Constancio Galindo"
"    "
"    1958"
"    "
"     "
"  "
"  "
"    Javier Leyva Rios"
"    "
"    1960"
"    "
"     "
"  "
"  "
"    Javier Leyva Rios y Juan Rasola"
"    "
"    1961"
"    "
"     "
"  "
"  "
"    Juan Arrazola y Apolinar Hernandez Marin"
"    "
"    1962"
"    "
"     "
"  "
"  "
"    Gonzalo Montesinos y Magdaleno Vasquez"
"    "
"    1963"
"    "
"     "
"  "
"  "
"    Magdaleno Vasquez, Marcelino Hernandez y Bulfrano Valdez"
"    "
"    1964"
"    "
"     "
"  "
"  "
"    Bulfrano Rios Garcia"
"    "
