"    <p>Del total de la superficie del municipio se destina el 3.62% al uso agr&iacute;cola, el 35.67% a la actividad ganadera, el 59.62 al forestal y el 1.09% a otras actividades. <U+00A0></p></td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""04""></a>PERFIL SOCIODEMOGR&Aacute;FICO</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""05""></a>INFRAESTRUCTURA SOCIAL Y DE COMUNICACIONES</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""06""></a>Actividad econ&oacute;mica</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""07""></a>Atractivos Culturales y Tur&iacute;sticos</td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Monumentos Hist&oacute;ricos</td>"
"  <td class=""texto""><p><strong>Monumentos Hist&oacute;ricos</strong> </p>"
"    <p><strong>Arquitectura militar </strong></p>"
"  <p>Como huella de la primera batalla que se libr&oacute; entre ind&iacute;genas americanos y conquistadores espa&ntilde;oles quedan los restos de una peque&ntilde;a fortificaci&oacute;n construida en el siglo XVII llamada Baluarte de San Antonio, conocida tambi&eacute;n como Castillo de Moch-Cohuo, </p>"
"  <p align=""center""><img src=""04004/04t004-01.jpg"" width=""387"" height=""231"" />"
"  <p><strong>Arquitectura religiosa </strong></p>"
"  <p>La iglesia de Nuestra Se&ntilde;ora de las Mercedes, del siglo XVIII, de la orden franciscana, su fachada es de un cuerpo con campanario; la planta es de una sola nave con b&oacute;veda de ca&ntilde;&oacute;n corrido. Conserva en su interior algunas im&aacute;genes antiguas. </p>"
"  <p align=""center""><img src=""04004/04t004-02.jpg"" alt=""Iglesia de nuestra se&ntilde;ora de las Mercedes"" width=""399"" height=""250"" />"
"  <p>La iglesia de la Cande laria, ubicada en la localidad de Hool, data de fines del siglo XIX y principios del XX, fue construida con piedra labrada; su puerta es de madera de arco de medio punto; en la parte superior tiene una ventana coral con una espada&ntilde;a coronada por una cruz latina. </p>"
"  <p>Tambi&eacute;n se encuentran la Iglesia de la Asunci&oacute;n en Seybaplaya y la de San Francisco de As&iacute;s en Sihochac.</p>"
"  <p align=""center""><img src=""04004/04t004-03.jpg"" alt=""Iglesia de Asusncion de Seybaplaya"" width=""377"" height=""223"" />"
"  <p><strong>Arquitectura civil </strong></p>"
"  <p>Pozo del Chen Pec, su significado viene de Chen-""<U+0080><U+009C>Pozo""<U+0080><U+009D> y Pec-""<U+0080><U+009C>perro""<U+0080><U+009D>, es decir ""<U+0080><U+009C>pozo del perro""<U+0080><U+009D>, que seg&uacute;n una vieja leyenda, los espa&ntilde;oles fueron guiados por un perro hasta ese lugar para abastecerse de agua. En la actualidad, a un lado del pozo existe un peque&ntilde;o parque que fue construido para darle m&aacute;s vista. </p>"
"  <p>Ex-hacienda Haltunchen, localizado en el poblado de Haltunchen a 15 km. al norte de la ciudad de Champot&oacute;n. La Ex-hacienda fue construida a principios del siglo XIX, cuenta con una capilla, la cual fue construida recientemente, y una serie de edificios semidestruidos. </p>"
"  <p>Ex-hacienda San Jos&eacute; Carpizo, ubicada a 30 km. al noreste de Champot&oacute;n. La construcci&oacute;n es de fines del siglo XIX e inicios del XX. Es basado en tejas, mosaicos, piedra labrada, madera y adornos de herrer&iacute;a forjada, consta de un conjunto de edificios, entre los que destacan la casa principal, la factor&iacute;a, los talleres, la iglesia y casas habitadas por los vecinos del lugar; estos edificios circundan una gran plaza, donde existe un pozo y est&aacute;n instaladas unas canchas deportivas, as&iacute; como juegos infantiles. </p>"
"  <p align=""center""><img src=""04004/04t004-04.jpg"" alt=""Ex Hacienda San Jos&eacute; Carpizo"" width=""393"" height=""240"" />"
"  <p>Su iglesia data de la misma &eacute;poca de construcci&oacute;n, su portada es de 3 cuerpos, el primero contiene el acceso de port&oacute;n ferrado con arco de medio punto y unos nichos en los costados; tiene adem&aacute;s columnas d&oacute;ricas a cada lado que abarcan el primero y segundo cuerpo, y el tercero lo constituye una espada&ntilde;a rematada por crester&iacute;a oval de 3 cuerpos coronada por una cruz latina; fue construida en una sola nave apoyada por columnas y sus interiores est&aacute;n decorados. </p>"
"  <p>Ex-hacienda Ulumal, localizada en Ulumal a 12 km. al sureste de la ciudad de Champot&oacute;n. La hacienda est&aacute; distribuida en forma cuadrada, tiene una iglesia y a su costado 3 casas, con 2 edificios. La iglesia es de una sola nave, su portada tiene ventana coral, una espada&ntilde;a y la puerta es de madera. </p>"
"  <p>Rancho San Antonio Teop, se encuentra a 43 km. al noreste de Champot&oacute;n. Data a principios del siglo XX; la construcci&oacute;n es a base de piedra, madera y tejas, consta de 2 niveles: en el primero hay 3 cuartos utilizados como bodegas; el segundo posee sala, comedor, cocina y 2 recamaras; tiene un patio semibardeado de piedra con 3 pozos, de los cuales uno abastece de agua a sus habitantes. </p>"
"  <p>Ex-hacienda Para&iacute;so, se encuentra en el ejido del mismo nombre. El r&iacute;o Champot&oacute;n separa a este lugar de la antigua Potonchan, de la cual s&oacute;lo esta unido con un moderno puente, por lo que para los extra&ntilde;os, m&aacute;s bien parece una colonia o barrio de la cabecera municipal. Es ejido por resoluci&oacute;n presidencial en 1938. </p>"
"  <p>Ex-hacienda San Luis Carpizo, se encuentra ubicada en las afueras de la ciudad de Champot&oacute;n. En este sitio se daban albergue a esclavos que estaban bajo el mando de capataces. Hoy d&iacute;a esta finca aun conserva los rasgos arquitect&oacute;nicos que caracterizaban su construcci&oacute;n. Los acabados con que adornan la casa principal, la capilla y la chimenea de la casa de m&aacute;quinas en la actualidad se observan en todo su esplendor; asimismo se constata la tenebrosa columna, mudo testigo de los azotes que se les propinaba a los peones. </p>"
"  <p>Plaza principal, que fue construida para conmemorar el centenario de nuestra Independencia, as&iacute; como un jard&iacute;n p&uacute;blico en el a&ntilde;o de 1910. En el centro se coloc&oacute; el busto de don Miguel Hidalgo y Costilla, nombre con el que fue designado. </p>"
"  <p>En 1927 se demuele y en 1970 se manda a construir una nueva plaza, misma que es inaugurada en mayo de 1971 y se le cambia el nombre por el de Angel Castillo Lanz, gobernador del estado originario de Champot&oacute;n. </p>"
"  <p>El Parque de las Am&eacute;ricas, en 1955 se llev&oacute; a efecto la construcci&oacute;n del Parque de las Am&eacute;ricas o de las Banderas, como se conoci&oacute; popularmente para conmemorar la primera defensa del suelo continental americano contra la dominaci&oacute;n extranjera. </p>"
"  <p>La figura en prisma de piedra que adorna el monumento central es la representaci&oacute;n del parque victorioso Moch-Cohuo, el cual sirvi&oacute; como base para el asta de la bandera. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Fiestas, Danzas y Tradiciones</td>"
"  <td class=""texto""><p>La forma tradicional en que el pueblo Champotonero celebra sus fiestas tradicionales, no difiere mucho de los dem&aacute;s municipios, debido a las ra&iacute;ces mayas, cultura que predomina en nuestro estado. </p>"
"    <p>La danza t&iacute;pica tradicional que no falta en las celebraciones es el de La Cabeza de Cochino, y como la modernidad no pasa desapercibida tambi&eacute;n se acompa&ntilde;an de grupos de m&uacute;sica popular. </p>"
"  <p>Dentro de las celebraciones se llevan a cabo las tradicionales ferias que incluyen actividades como novilladas, juegos pirot&eacute;cnicos, exposici&oacute;n de muestras artesanales, ganaderas y gastron&oacute;micas. </p>"
"  <p>Cuando se trata de eventos religiosos se efect&uacute;an peregrinaciones, ejemplos de ellos son: </p>"
"  <p>La fiesta de la Virgen de la Cande laria que se celebra del 28 de enero al 8 de febrero, en la localidad de Hool. </p>"
"  <p>La fiesta de la Virgen de la Dolorosa, cuya celebraci&oacute;n se realiza durante la Semana Santa, en la localidad de Chuina. </p>"
"  <p>La fiesta de San Isidro Labrador se celebra el 15 de mayo en la localidad de Seybaplaya. </p>"
"  <p>La fiesta de la virgen Inmaculada de la Pur&iacute;sima Concepci&oacute;n, se realiza del 30 de noviembre al 8 de diciembre en Champot&oacute;n. </p>"
"  <p>El 21 de marzo, en Champot&oacute;n se conmemora la batalla contra los espa&ntilde;oles, en la que se hace una peque&ntilde;a representaci&oacute;n de lo sucedido en la primera expedici&oacute;n que realiz&oacute; el capit&aacute;n Francisco Fern&aacute;ndez de C&oacute;rdoba hacia territorio mexicano. </p></td>"
"  </tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">M&uacute;sica</td>"
"  <td class=""texto""><p>La m&uacute;sica t&iacute;pica que predomina es la jarana y los danzones interpretados por un grupo con instrumentos, caracter&iacute;sticos de la regi&oacute;n, llamados charanga. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <td class=""subtitulos"">Artesan&iacute;a</td>"
"  <td class=""texto""><p>Los artesanos de Champot&oacute;n trabajan con material propio de la regi&oacute;n elaborando artesan&iacute;as de madera tallada decorada con conchas y caracoles marinos. Tambi&eacute;n hacen figuras con la cascara de coco. </p></td>"
"  <tr>"
"  <td class=""subtitulos""><strong>Gastronom&iacute;a</strong></td>"
"  <td class=""texto""><p>En cuanto a su gastronom&iacute;a es rico en pescados y mariscos preparados en distintos guisos, ya que es un poblado de pescadores. Tambi&eacute;n ofrecen deliciosos platillos t&iacute;picos elaborados con carne de bovino y cerdo y los tradicionales frijol con puerco y puchero. Como postres se puede elegir entre dulces de pan, bu&ntilde;uelos con miel, cocoyol, dulce de papaya, de calabaza mielada, merengues, dulce de coco, melcocha y panetelitas. </p>"
"    <p> </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos""><p>Centros Tur&iacute;sticos </p></td>"
"  <td class=""texto""><p>Por su cercan&iacute;a con el litoral del Golfo de M&eacute;xico, Champot&oacute;n cuenta con playas y balnearios tales como: </p>"
"    <p>Acapulquito.- Es una playa de baja profundidad, usada como lugar de recreo y para practicar la pesca. </p>"
"  <p>Costa blanca.- Aunque no se recomienda nadar en ella por ser fangosa, es visualmente atractiva. Los pescadores alquilan sus servicios y embarcaciones a personas que practican la pesca deportiva. </p>"
"  <p align=""center""><img src=""04004/04t004-05.jpg"" alt=""Atractivos Tur&iacute;sticos de Champot&oacute;n"" width=""394"" height=""233"" />"
"  <p>Payucan.- Es un balneario con playa de baja profundidad, con suelo arenoso y pedregoso, aguas transparentes de oleaje suave. Ofrece un conjunto de palapas para disfrutar de un espacio recreativo y de relajamiento. </p>"
"  <p>Sihoplaya.- Es una playa similar a la de Payuc&aacute;n; cuenta con un hotel del mismo nombre con categor&iacute;a de cuatro estrellas; actualmente se encuentra en remode laci&oacute;n. </p>"
"  <p>Tambi&eacute;n se localizan otras playas llamadas El Morro, El Manglar y Rocamar. </p>"
"  <p>El terreno que ocupa el municipio de Champot&oacute;n no es tan permeable, lo que ha permitido la formaci&oacute;n de corrientes y dep&oacute;sitos superficiales, destacando el r&iacute;o Champot&oacute;n. </p>"
"  <p>Otro atractivo natural es la Aguada de Santa Cruz Rovira, que es un estanque de forma alargada con un islote en el centro. En su parte m&aacute;s profunda alcanza 4 metros y en su superficie sobresalen plantas acu&aacute;ticas; en el centro y alrededores la vegetaci&oacute;n es exuberante. En sus aguas abunda el pejelagarto y la mojarra, entre otras especies. Es usada por los habitantes de las localidades cercanas como balneario y lugar de pesca. <br />"
"    </p>"
"  </td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""08""></a>GOBIERNO</td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Principales Localidades </td>"
"  <td class=""texto""><p><strong>Seybaplaya </strong></p>"
"    <p>Es una junta municipal, con 7,795 habitantes. Se caracteriza por ser un lugar importante para la captura y comercializaci&oacute;n de especies marinas. </p>"
"  <p><strong>Felipe Carrillo Puerto </strong></p>"
"  <p>Es una junta municipal con 2,647 habitantes. Es importante por que es el centro de abasto y comercializaci&oacute;n de las comunidades cercanas; tambi&eacute;n se caracterizan por el trabajo de carpinter&iacute;a y ebanismo. </p>"
"  <p><strong>Hool </strong></p>"
"  <p>Es junta municipal con 1,011 habitantes. Es importante esta localidad en t&eacute;rminos religiosos, ya que cada a&ntilde;o el 2 de febrero se celebran las fiestas tradicionales en honor a la Virgen de la Cande laria, fiesta de car&aacute;cter regional con corridas de toros, bailes, procesiones, juegos mec&aacute;nicos, etc. </p>"
"  <p><strong>Sihochac </strong></p>"
"  <p>Junta Municipal con 2,385 habitantes. Se dedican principalmente a la agricultura y entre los cultivos que realizan destaca la ca&ntilde;a. Su fiesta religiosa la dedican al santo patrono San Francisco de As&iacute;s y se desarrolla en el mes de octubre</p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Caracterizaci&oacute;n de Ayuntamiento </td>"
"  <td class=""texto""><p>Ayuntamiento 1997 - 2000 </p>"
"    <p>Presidente municipal. <br />"
"    1 S&iacute;ndico de mayor&iacute;a relativa. <br />"
"    1 S&iacute;ndico de representaci&oacute;n proporcional. <br />"
"    5 Regidores de mayor&iacute;a relativa. <br />"
"    3 Regidores de representaci&oacute;n proporcional. </p>"
"  <p><em>Principales comisiones del ayuntamiento</em> <br />"
"  </p>"
"  <table width=""41%"" border=""1px"" cellpadding=""2px"" align=""center"" cellspacing=""0"" bordercolor=""#666666"">"
"    "
"    <tr>"
"      <td valign=""center""><center>"
"      <strong>Comisi&oacute;n</strong>"
"      </center></td>"
"    </tr>"
"    <tr>"
"      <td valign=""top"">Presidente Municipal</td>"
"    </tr>"
"    <tr>"
"      <td valign=""top"">Gobernaci&oacute;n</td>"
"    </tr>"
"    <tr>"
"      <td valign=""top"">Obras P&uacute;blicas</td>"
"    </tr>"
"    <tr>"
"      <td valign=""top"">Alumbrado P&uacute;blico</td>"
"    </tr>"
"    <tr>"
"      <td valign=""top"">Educaci&oacute;n, Cultura y Deporte</td>"
"    </tr>"
"    <tr>"
"      <td valign=""top"">Salud</td>"
"    </tr>"
"    <tr>"
"      <td valign=""top"">Seguridad P&uacute;blica y Espect&aacute;culo</td>"
"    </tr>"
"    <tr>"
"      <td valign=""top"">Obras P&uacute;blicas y Caminos Rurales</td>"
"    </tr>"
"    <tr>"
"      <td valign=""top"">Educaci&oacute;n, Cultura y Deporte</td>"
"    </tr>"
"    <tr>"
"      <td valign=""top"">S&iacute;ndico de Hacienda</td>"
"    </tr>"
"    <tr>"
"      <td valign=""top"">S&iacute;ndico de Hacienda Judicial</td>"
"    </tr>"
"    "
"    </table>"
"  <p></p>"
"  </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos""><p>Organizaci&oacute;n y Estructura de la Administraci&oacute;n P&uacute;blica  Municipal </p></td>"
"  <td class=""texto""><p align=""center""><img src=""04004/04og004.jpg"" width=""300"" height=""150"" />"
"    <p>La estructura administrativa actual del H. Ayuntamiento de Champot&oacute;n esta compuesta por: </p>"
"  <p>Secretar&iacute;a del H. Ayuntamiento. <br />"
"    Tesorer&iacute;a <br />"
"    Oficial&iacute;a Mayor <br />"
"    Direcci&oacute;n de Catastro <br />"
"    Direcci&oacute;n de Promoci&oacute;n de Gestor&iacute;a Social <br />"
"    Direcci&oacute;n de Desarrollo Social <br />"
"    Direcci&oacute;n del DIF Municipal <br />"
"    Direcci&oacute;n de Comunicaci&oacute;n Social <br />"
"    Direcci&oacute;n de Desarrollo Urbano y Obras P&uacute;blicas <br />"
"    Direcci&oacute;n de Educaci&oacute;n, Cultura y Deportes <br />"
"    Direcci&oacute;n de M&uacute;sica <br />"
"    Direcci&oacute;n de Servicios Administrativos de Salud <br />"
"    Direcci&oacute;n de Desarrollo Econ&oacute;mico <br />"
"    Direcci&oacute;n de Gobernaci&oacute;n <br />"
"    Direcci&oacute;n de Seguridad P&uacute;blica, Vialidad y Transporte <br />"
"    Coordinaci&oacute;n de Ejidos, Comisarios y Juntas Municipales <br />"
"    Asesor de Planeaci&oacute;n y FONAES <br />"
"    Subdirecci&oacute;n de Servicios P&uacute;blicos <br />"
"    Subdirecci&oacute;n Administrativa <br />"
"    Dos Subdirecciones de Obras P&uacute;blicas </p>"
"  <p>Asimismo, cuenta con 31 jefaturas de departamento y dos jefes de oficina. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos""><p>Autoridades Auxiliares </p></td>"
"  <td class=""texto""><p><strong>Denominaci&oacute;n </strong></p>"
"    <p>Presidente de juntas municipales. Comisarios municipales y agentes municipales. </p>"
"  <p><strong>Nombramiento </strong></p>"
"  <p>Los presidentes de juntas municipales y comisarios municipales son electos democr&aacute;ticamente por un periodo de tres a&ntilde;os. Los agentes municipales son nombrados por el ayuntamiento, tambi&eacute;n por un periodo de tres a&ntilde;os. </p>"
"  <p><em>N&uacute;mero</em> </p>"
"  <p>Existen 4 presidentes de juntas municipales, 8 comisarios municipales, 51 agentes municipales y un centro integrador ubicado en al localidad de Chilam Balam. </p>"
"  <p><em>Funciones</em> </p>"
"  <p><strong>Presidente de junta municipal </strong></p>"
"  <p>Formula el proyecto de presupuesto de egresos de la secci&oacute;n municipal. <br />"
"    Rinde informes que soliciten sobre todos los ramos de la administraci&oacute;n municipal. <br />"
"    Nombra secretario y tesorero. <br />"
"    Representa al ayuntamiento en las secciones municipales. <br />"
"    Forma cada a&ntilde;o los padrones de los ni&ntilde;os en edad escolar. </p>"
"  <p><strong>Comisario municipal </strong></p>"
"  <p>Vela por el orden y la seguridad p&uacute;blica de la comisar&iacute;a. <br />"
"    Hace cumplir los reglamentos, circulares y disposiciones administrativas de observancia general que expida el ayuntamiento. <br />"
"    Cuida que los ni&ntilde;os en edad escolar y j&oacute;venes asistan a las escuelas primarias y secundarias respectivamente. <br />"
"    Califica las faltas e impone sanciones a los infractores, en los t&eacute;rminos de las leyes y reglamentos. </p>"
"  <p><strong>Agentes municipales </strong></p>"
"  <p>Hace cumplir las leyes sobre educaci&oacute;n primaria y del registro civil. <br />"
"    Vela por la conservaci&oacute;n del orden p&uacute;blico y en su caso aprehende y remite a los delincuentes requeridos por las autoridades. <br />"
"    Evita la embriaguez y el juego y la venta de licores, sin el permiso y patente respectivos. </p>"
"  <p><strong>Centro integrador </strong></p>"
"  <p>A partir de la nueva divisi&oacute;n territorial y con base en una planeaci&oacute;n que toma en cuenta los factores demogr&aacute;ficos, se escogi&oacute; la regi&oacute;n de Chilam Balam como centro integrador, tomando en cuenta su ubicaci&oacute;n estrat&eacute;gica y su influencia sobre localidades cercanas m&aacute;s peque&ntilde;as, por lo cual se convierte en polo de prestaci&oacute;n de servicios y dinamizador del desarrollo regional. <U+00A0></p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos""><p>Regionalizaci&oacute;n Pol&iacute;tica </p></td>"
"  <td class=""texto""><p>El municipio pertenece al segundo distrito federal electoral y a los distritos XV y XVI del &aacute;mbito local electoral. </p></td>"
"  </tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  <tr>"
"  <td class=""subtitulos""><p>Reglamentaci&oacute;n Municipal </p></td>"
"  <td class=""texto""><p>1. Interior del H. Ayuntamiento <br />"
"  2. De la Administraci&oacute;n P&uacute;blica Municipal. <br />"
"  3. Espect&aacute;culos y Diversiones P&uacute;blicas <br />"
"  4. Limpia P&uacute;blica <br />"
"  5. Mercados <br />"
"  6. Panteones </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Cronolog&iacute;a de los Presidentes Municipales </td>"
"  <td class=""texto""><p><strong>Cronolog&iacute;a de Presidentes Municipales</strong> <br />"
"  </p>"
"    <table width=""75%"" border=""1px"" cellpadding=""2px"" align=""center"" cellspacing=""0"" bordercolor=""#666666"">"
"    "
"    <tr>"
"      <td valign=""top"" width=""70%""><center>"
"      <strong>Presidente</strong>"
"      </center></td>"
"      <td valign=""top"" width=""30%""><center>"
"      <strong>Periodo</strong>"
"      </center></td>"
"    </tr>"
"    <tr>"
"      <td valign=""center"" width=""70%"" height=""16"">Audomaro Trujeque</td>"
"      <td valign=""center"" width=""30%"" height=""16""><center>"
"      1916-1917"
"      </center></td>"
"    </tr>"
"    <tr>"
"      <td valign=""center"" width=""70%"" height=""16"">Apolinar Lara</td>"
"      <td valign=""center"" width=""30%"" height=""16""><center>"
"      1918"
"      </center></td>"
"    </tr>"
"    <tr>"
"      <td valign=""center"" width=""70%"" height=""16"">Jos&eacute; C. del Vargas</td>"
"      <td valign=""center"" width=""30%"" height=""16""><center>"
"      1919"
"      </center></td>"
"    </tr>"
"    <tr>"
"      <td valign=""center"" width=""70%"" height=""16"">Antonio Calder&oacute;n</td>"
"      <td valign=""center"" width=""30%"" height=""16""><center>"
"      1920"
"      </center></td>"
"    </tr>"
"    <tr>"
"      <td valign=""center"" width=""70%"" height=""16"">Manuel Osaron C.</td>"
"      <td valign=""center"" width=""30%"" height=""16""><center>"
"      1921"
"      </center></td>"
"    </tr>"
"    <tr>"
"      <td valign=""center"" width=""70%"" height=""16"">Alejo Aguijar C.</td>"
"      <td valign=""center"" width=""30%"" height=""16""><center>"
"      1922"
"      </center></td>"
"    </tr>"
"    <tr>"
"      <td valign=""center"" width=""70%"" height=""16"">Manuel Lara</td>"
"      <td valign=""center"" width=""30%"" height=""16""><center>"
"      1923"
"      </center></td>"
"    </tr>"
"    <tr>"
"      <td valign=""center"" width=""70%"" height=""16"">Antonio A. Aguijar C.</td>"
"      <td valign=""center"" width=""30%"" height=""16""><center>"
"      1924-1925"
"      </center></td>"
"    </tr>"
"    <tr>"
"      <td valign=""center"" width=""70%"" height=""16"">Ram&oacute;n Aguilar</td>"
"      <td valign=""center"" width=""30%"" height=""16""><center>"
"      1926-1927"
"      </center></td>"
"    </tr>"
"    <tr>"
"      <td valign=""center"" width=""70%"" height=""16"">Epifacio Torres O.</td>"
"      <td valign=""center"" width=""30%"" height=""16""><center>"
"      1928-1929"
"      </center></td>"
"    </tr>"
"    <tr>"
"      <td valign=""center"" width=""70%"" height=""16"">Jos&eacute; In&eacute;s Castro</td>"
"      <td valign=""center"" width=""30%"" height=""16""><center>"
"      1930-1931"
"      </center></td>"
"    </tr>"
"    <tr>"
"      <td valign=""center"" width=""70%"" height=""16"">Eduardo Pav&oacute;n l.</td>"
"      <td valign=""center"" width=""30%"" height=""16""><center>"
"      1932-1933"
"      </center></td>"
"    </tr>"
"    <tr>"
"      <td valign=""center"" width=""70%"" height=""16"">Alberto Barrera</td>"
"      <td valign=""center"" width=""30%"" height=""16""><center>"
"      1934-1935"
"      </center></td>"
"    </tr>"
"    <tr>"
"      <td valign=""center"" width=""70%"" height=""16"">Alejo Aguilar C.</td>"
"      <td valign=""center"" width=""30%"" height=""16""><center>"
"      1936-1937"
"      </center></td>"
"    </tr>"
"    <tr>"
"      <td valign=""center"" width=""70%"" height=""16"">Dioclesiano Vargas H.</td>"
"      <td valign=""center"" width=""30%"" height=""16""><center>"
"      1938-1939"
"      </center></td>"
"    </tr>"
"    <tr>"
"      <td valign=""center"" width=""70%"" height=""16"">Felipe V&aacute;zquez Dur&aacute;n</td>"
"      <td valign=""center"" width=""30%"" height=""16""><center>"
"      1940-1941"
"      </center></td>"
"    </tr>"
"    <tr>"
"      <td valign=""center"" width=""70%"" height=""16"">Eduardo Negr&iacute;n Baeza</td>"
"      <td valign=""center"" width=""30%"" height=""16""><center>"
"      1942-1943"
"      </center></td>"
"    </tr>"
"    <tr>"
"      <td valign=""center"" width=""70%"" height=""16"">Tiburcio Carde&ntilde;a Daniel</td>"
"      <td valign=""center"" width=""30%"" height=""16""><center>"
"      1944-1946"
"      </center></td>"
"    </tr>"
"    <tr>"
"      <td valign=""center"" width=""70%"" height=""16"">Marcos J. Curmina Buenfil</td>"
"      <td valign=""center"" width=""30%"" height=""16""><center>"
"      1947-1949"
"      </center></td>"
"    </tr>"
"    <tr>"
"      <td valign=""center"" width=""70%"" height=""16"">Jos&eacute; Enrique Ruibal C.</td>"
"      <td valign=""center"" width=""30%"" height=""16""><center>"
"      1950-1952"
"      </center></td>"
"    </tr>"
"    <tr>"
"      <td valign=""center"" width=""70%"" height=""16"">Ra&uacute;l Pav&oacute;n Abreu</td>"
"      <td valign=""center"" width=""30%"" height=""16""><center>"
"      1953-1955"
"      </center></td>"
"    </tr>"
"    <tr>"
"      <td valign=""center"" width=""70%"" height=""16"">Abraham Aguilar E.</td>"
"      <td valign=""center"" width=""30%"" height=""16""><center>"
"      1956-1958"
"      </center></td>"
"    </tr>"
"    <tr>"
"      <td valign=""center"" width=""70%"" height=""16"">Felipe V&aacute;zquez Dur&aacute;n</td>"
"      <td valign=""center"" width=""30%"" height=""16""><center>"
"      1959-1961"
"      </center></td>"
"    </tr>"
"    <tr>"
"      <td valign=""center"" width=""70%"" height=""16"">Eduardo Espadas &Aacute;vila</td>"
"      <td valign=""center"" width=""30%"" height=""16""><center>"
"      1962-1964"
"      </center></td>"
"    </tr>"
"    <tr>"
"      <td valign=""center"" width=""70%"" height=""16"">Edilberto Rosado Alonso</td>"
"      <td valign=""center"" width=""30%"" height=""16""><center>"
"      1965-1967"
"      </center></td>"
"    </tr>"
"    <tr>"
"      <td valign=""center"" width=""70%"" height=""16"">Onecifero Castillo Alonso</td>"
"      <td valign=""center"" width=""30%"" height=""16""><center>"
"      1968-1970"
"      </center></td>"
"    </tr>"
"    <tr>"
"      <td valign=""center"" width=""70%"" height=""16"">Carlos Flores Barrera</td>"
"      <td valign=""center"" width=""30%"" height=""16""><center>"
"      1971-1973"
"      </center></td>"
"    </tr>"
"    <tr>"
"      <td valign=""center"" width=""70%"" height=""16"">Tom&aacute;s Arnabar Gunam</td>"
"      <td valign=""center"" width=""30%"" height=""16""><center>"
"      1974-1976"
"      </center></td>"
"    </tr>"
"    <tr>"
"      <td valign=""center"" width=""70%"" height=""16"">Alvaro Aguilar Curmina</td>"
"      <td valign=""center"" width=""30%"" height=""16""><center>"
"      1977-1979"
"      </center></td>"
"    </tr>"
"    <tr>"
"      <td valign=""center"" width=""70%"" height=""16"">Marcos Curmina Buenfil</td>"
"      <td valign=""center"" width=""30%"" height=""16""><center>"
"      1980-1982"
"      </center></td>"
"    </tr>"
"    <tr>"
"      <td valign=""center"" width=""70%"" height=""16"">Fernando Rosado Reyes</td>"
"      <td valign=""center"" width=""30%"" height=""16""><center>"
"      1983-1985"
"      </center></td>"
"    </tr>"
"    <tr>"
