"    <p align=""center""><img src=""04005/04t005-02.jpg"" alt=""Ex Hacienda de Dzotzil"" width=""402"" height=""263"" />    "
"    <p>Jaina (casa en el agua)Las construcciones y sitios funerarios datan de la &eacute;poca 300 a. C. a 400 d. C. con un hermoso estilo neocl&aacute;sico en su arquitectura, la isla de Jaina constituy&oacute; un importante centro de control pol&iacute;tico, n&uacute;cleo religioso y, probablemente, centro de peregrinaci&oacute;n. Los suelos arenosos y calizos de su costa, est&aacute;n cubiertos por manglares, mont&iacute;culos, lomas y peque&ntilde;os bordos acumulados hacia la orilla del mar, los cuales est&aacute;n formados por cientos de caracoles y conchas. Su forma oval, tiene 1 Km de largo por 750 metros en su parte m&aacute;s ancha. En este lugar se puede disfrutar del paisaje, flora y fauna, que constituyen un parque natural y reserva ecol&oacute;gica de inter&eacute;s nacional. En ella se han descubierto alrededor de 1,000 tumbas prehisp&aacute;nicas y hermosas figurillas de barro en tonos crema, gris y rojizo finamente mode ladas; representando sacerdotes, grandes se&ntilde;ores, jugadores de pelota y animales. </p>"
"    <p>Xculhoc.se encuentra localizada en el poblado del mismo nombre, Xculhoc es una edificaci&oacute;n arqueol&oacute;gica construida en piedra labrada que data del per&iacute;odo 600 a. C. al 900 d. C. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Museos</td>"
"  <td class=""texto""><p>Museo Arqueol&oacute;gico del Camino Real.- Localizado en la ciudad de Hecelchak&aacute;n, este museo, de estilo colonial, fue puesto en servicio en el a&ntilde;o de 1965, es una casona antigua de mamposter&iacute;a que consta de cinco salas donde se exhiben figurillas mayas rescatadas de la Isla de Jaina. En las tres primeras salas, se resguardan vasijas, platos, ollas, figuras de barro, collares; tumbas, fotograf&iacute;as y mapas, en tanto que en la sala 4, se hace lo propio con figurillas t&eacute;cnicas de pastillaje de Jaina, de un penacho de la misma procedencia y de figurillas zoomorfas. </p>"
"  <p>De la sala 5, destacan la cer&aacute;mica e incensarios de Jaina y la maqueta de un pueblo maya prehisp&aacute;nico, en donde se representa el momento en que una mujer de origen maya es entregada al n&aacute;ufrago espa&ntilde;ol Gonzalo Guerrero, que simboliza la realizaci&oacute;n del mestizaje en M&eacute;xico. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Fiestas, Danzas y Tradiciones</td>"
"  <td class=""texto""><p> <U+00A0>Fiesta del Cristo de la Salud. Se realiza en el mes de abril y en ella se organizan corridas de toros, juegos mec&aacute;nicos, vaquer&iacute;as, venta de artesan&iacute;as, comidas regionales, juegos pirot&eacute;cnicos, bailes populares, regionales y vaquer&iacute;as. </p>"
"  <p>Carnaval. Se realiza en febrero, 8 d&iacute;as despu&eacute;s del de la ciudad de Campeche. </p></td>"
"  </tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">M&uacute;sica</td>"
"  <td class=""texto""><p>La m&uacute;sica tradicional es la jarana que se toca en las vaquer&iacute;as, jaripeos y en las fiestas y ferias tradicionales del municipio, donde hombres y mujeres portan los trajes t&iacute;picos de la regi&oacute;n. Existen bandas musicales de jarana que amenizan las festividades. </p></td>"
"  </tr>"
"  <tr> </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  "
"  <td class=""subtitulos""><strong>ArtesAN&Iacute;A</strong></td>"
"  <td class=""texto""><p>La producci&oacute;n artesanal se realiza en peque&ntilde;os talleres familiares, en la que destaca la elaboraci&oacute;n de vestidos regionales, huipiles, hamacas y huaraches de piel.</p>"
"  </td>"
"  </tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">gASTRONOM&Iacute;A</td>"
"  <td class=""texto""><p>En este municipio se elabora el famoso pan de pomuch de aspecto esponjoso y sabor dulce, el cual, se dice, es el mejor de la regi&oacute;n. Tambi&eacute;n se elaboran platillos como la chochinita en pibil, frijol con puerco, puchero, tamales torteados y colados, papatzul, pip&iacute;an, relleno negro y sanchac. </p>"
"  <p>Existe una gran variedad de dulces como el de ciricote, nance, ciruela, papaya, tamarindo, calabaza, yuca, camote, macal, cocoyol y manjar blanco. </p>"
"  <p>En cuanto a bebidas se refiere, son famosos el pozol, atoles, arroz con leche, horchata de arroz con coco, guan&aacute;bana con leche y aguas con distintas frutas como la cebada. </p></td>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos""><p>Centros Tur&iacute;sticos </p></td>"
"  <td class=""texto""><p>Como atractivo natural existen las grutas de Xculhoc, las cuales no han sido exploradas debido a su dif&iacute;cil acceso, pues s&oacute;lo los lugare&ntilde;os penetran; sin embargo, es posible observar, inicialmente, una c&aacute;mara de 10 metros de di&aacute;metro por 23 metros de profundidad. <U+00A0></p>"
"    </td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""08""></a>GOBIERNO</td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Principales Localidades </td>"
"  <td class=""texto"">"
" <table align=""center"" class=""textabla"" border=""1px"" bordercolor=""#666666"" cellspacing=""0"" cellpadding=""2px"">"
"  <tr>"
"    <td width=""16%"" valign=""center"" bgcolor=""#ffffff"" class=""ftecnica""><center>"
"    <strong>Localidad</strong>"
"    </center></td>"
"    <td width=""13%"" valign=""center"" bgcolor=""#ffffff"" class=""ftecnica""><center>"
"    <strong>Denominaci&oacute;n</strong>"
"    </center></td>"
"    <td width=""13%"" valign=""center"" bgcolor=""#ffffff"" class=""ftecnica""><center>"
"    <strong>Habitantes</strong>"
"    </center></td>"
"    <td width=""24%"" valign=""center"" bgcolor=""#ffffff"" class=""ftecnica""><center>"
"    <strong>Actividad sobresaliente</strong>"
"    </center></td>"
"    <td width=""16%"" valign=""center"" bgcolor=""#ffffff"" class=""ftecnica""><center>"
"    <strong>Ubicaci&oacute;n con respecto a la cabecera</strong>"
"    </center></td>"
"    <td width=""19%"" valign=""center"" bgcolor=""#ffffff"" class=""ftecnica""><center>"
"    <strong>Distancia a la cabecera</strong>"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td width=""16%"" valign=""center"" class=""ftecnica"">Pomuch</td>"
"    <td width=""13%"" valign=""center"" class=""ftecnica"">Junta Municipal</td>"
"    <td width=""13%"" valign=""center"" class=""ftecnica""><center>"
"    6,911"
"    </center></td>"
"    <td width=""24%"" valign=""center"" class=""ftecnica""><center>"
"    Agricultura y producci&oacute;n de pan de pomuch"
"    </center></td>"
"    <td width=""16%"" valign=""center"" class=""ftecnica""><center>"
"    sur"
"    </center></td>"
"    <td width=""19%"" valign=""center"" class=""ftecnica""><center>"
"    4 km."
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td width=""16%"" valign=""center"" class=""ftecnica"">Poc boc</td>"
"    <td width=""13%"" valign=""center"" class=""ftecnica"">Comisar&iacute;a Municipal</td>"
"    <td width=""13%"" valign=""center"" class=""ftecnica""><center>"
"    1,348"
"    </center></td>"
"    <td width=""24%"" valign=""center"" class=""ftecnica""><center>"
"    Agricultura"
"    </center></td>"
"    <td width=""16%"" valign=""center"" class=""ftecnica""><center>"
"    norte"
"    </center></td>"
"    <td width=""19%"" valign=""center"" class=""ftecnica""><center>"
"    7 km."
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td width=""16%"" valign=""center"" class=""ftecnica"">Cumpich</td>"
"    <td width=""13%"" valign=""center"" class=""ftecnica"">Comisar&iacute;a Municipal</td>"
"    <td width=""13%"" valign=""center"" class=""ftecnica""><center>"
"    1,274"
"    </center></td>"
"    <td width=""24%"" valign=""center"" class=""ftecnica""><center>"
"    Agricultura"
"    </center></td>"
"    <td width=""16%"" valign=""center"" class=""ftecnica""><center>"
"    este"
"    </center></td>"
"    <td width=""19%"" valign=""center"" class=""ftecnica""><center>"
"    17 km."
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td width=""16%"" valign=""center"" class=""ftecnica"">Santa cruz</td>"
"    <td width=""13%"" valign=""center"" class=""ftecnica"">Comisar&iacute;a Municipal</td>"
"    <td width=""13%"" valign=""center"" class=""ftecnica""><center>"
"    860"
"    </center></td>"
"    <td width=""24%"" valign=""center"" class=""ftecnica""><center>"
"    Agricultura"
"    </center></td>"
"    <td width=""16%"" valign=""center"" class=""ftecnica""><center>"
"    norte"
"    </center></td>"
"    <td width=""19%"" valign=""center"" class=""ftecnica""> <U+00A0></td>"
"  </tr>"
"  <tr>"
"    <td width=""16%"" valign=""center"" class=""ftecnica"">Dzitnup</td>"
"    <td width=""13%"" valign=""center"" class=""ftecnica"">Comisar&iacute;a Municipal</td>"
"    <td width=""13%"" valign=""center"" class=""ftecnica""><center>"
"    710"
"    </center></td>"
"    <td width=""24%"" valign=""center"" class=""ftecnica""><center>"
"    Agricultura"
"    </center></td>"
"    <td width=""16%"" valign=""center"" class=""ftecnica""><center>"
"    este"
"    </center></td>"
"    <td width=""19%"" valign=""center"" class=""ftecnica""><center>"
"    4 km."
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td width=""16%"" valign=""center"" class=""ftecnica"">Chunkanan</td>"
"    <td width=""13%"" valign=""center"" class=""ftecnica"">Agencia Municipal</td>"
"    <td width=""13%"" valign=""center"" class=""ftecnica""><center>"
"    717"
"    </center></td>"
"    <td width=""24%"" valign=""center"" class=""ftecnica""><center>"
"    Agricultura y ganader&iacute;a"
"    </center></td>"
"    <td width=""16%"" valign=""center"" class=""ftecnica""><center>"
"    oeste"
"    </center></td>"
"    <td width=""19%"" valign=""center"" class=""ftecnica""><center>"
"    23 km."
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td width=""16%"" valign=""center"" class=""ftecnica"">nohalal</td>"
"    <td width=""13%"" valign=""center"" class=""ftecnica"">Agencia Municipal</td>"
"    <td width=""13%"" valign=""center"" class=""ftecnica""><center>"
"    381"
"    </center></td>"
"    <td width=""24%"" valign=""center"" class=""ftecnica""><center>"
"    Agricultura y ganader&iacute;a"
"    </center></td>"
"    <td width=""16%"" valign=""center"" class=""ftecnica""><center>"
"    este"
"    </center></td>"
"    <td width=""19%"" valign=""center"" class=""ftecnica""><center>"
"    32 km."
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td width=""16%"" valign=""center"" class=""ftecnica"">Dzotzil</td>"
"    <td width=""13%"" valign=""center"" class=""ftecnica"">Agencia Municipal</td>"
"    <td width=""13%"" valign=""center"" class=""ftecnica""><center>"
"    349"
"    </center></td>"
"    <td width=""24%"" valign=""center"" class=""ftecnica""><center>"
"    Agricultura"
"    </center></td>"
"    <td width=""16%"" valign=""center"" class=""ftecnica""><center>"
"    suroeste"
"    </center></td>"
"    <td width=""19%"" valign=""center"" class=""ftecnica""><center>"
"    10 km."
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td width=""16%"" valign=""center"" class=""ftecnica"">Blanca Flor</td>"
"    <td width=""13%"" valign=""center"" class=""ftecnica"">Agencia Municipal</td>"
"    <td width=""13%"" valign=""center"" class=""ftecnica""><center>"
"    219"
"    </center></td>"
"    <td width=""24%"" valign=""center"" class=""ftecnica""><center>"
"    Agricultura"
"    </center></td>"
"    <td width=""16%"" valign=""center"" class=""ftecnica""><center>"
"    noreste"
"    </center></td>"
"    <td width=""19%"" valign=""center"" class=""ftecnica""><center>"
"    14 km."
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td width=""16%"" valign=""center"" class=""ftecnica"">Montebello</td>"
"    <td width=""13%"" valign=""center"" class=""ftecnica"">Agencia Municipal</td>"
"    <td width=""13%"" valign=""center"" class=""ftecnica""><center>"
"    194"
"    </center></td>"
"    <td width=""24%"" valign=""center"" class=""ftecnica""><center>"
"    Agricultura"
"    </center></td>"
"    <td width=""16%"" valign=""center"" class=""ftecnica""><center>"
"    sureste"
"    </center></td>"
"    <td width=""19%"" valign=""center"" class=""ftecnica""><center>"
"    53 km."
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td width=""16%"" valign=""center"" class=""ftecnica"">Dzotchen</td>"
"    <td width=""13%"" valign=""center"" class=""ftecnica"">Agencia Municipal</td>"
"    <td width=""13%"" valign=""center"" class=""ftecnica""><center>"
"    153"
"    </center></td>"
"    <td width=""24%"" valign=""center"" class=""ftecnica""><center>"
"    Agricultura y ganader&iacute;a"
"    </center></td>"
"    <td width=""16%"" valign=""center"" class=""ftecnica""><center>"
"    noreste"
"    </center></td>"
"    <td width=""19%"" valign=""center"" class=""ftecnica""><center>"
"    20 km."
"    </center></td>"
"  </tr>"
"  </table><p align=""center""><img src=""04005/04g005-01.jpg"" alt=""Palacio Municipal de Hecelchak&aacute;n"" width=""416""/></p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Caracterizaci&oacute;n de Ayuntamiento </td>"
"  <td class=""texto""><p>1 Presidente municipal <br />"
"  1 S&iacute;ndico de mayor&iacute;a relativa <br />"
"  1 S&iacute;ndico de representaci&oacute;n proporcional <br />"
"  5 Regidores de mayor&iacute;a relativa <br />"
"  3 Regidores de representaci&oacute;n proporcional </p>"
"  <p><strong>Comisiones del ayuntamiento</strong> "
"      </p>"
"<table align=""center"" class=""textabla"" border=""1px"" bordercolor=""#666666"" cellspacing=""0"" cellpadding=""2px"">"
"<tr>"
"    <td valign=""center"">Asuntos Campesinos</td>"
"    </tr>"
"    <tr>"
"    <td valign=""center"">Deportes y Espect&aacute;culos P&uacute;blicos</td>"
"    </tr>"
"    <tr>"
"    <td valign=""center"">Educaci&oacute;n y Cultura</td>"
"    </tr>"
"    <tr>"
"    <td valign=""center"">Ecolog&iacute;a, Parques y Jardines</td>"
"    </tr>"
"    <tr>"
"    <td valign=""center"">Obras y Servicios P&uacute;blicos</td>"
"    </tr>"
"    <tr>"
"    <td valign=""center"">Rastros y Cementerios</td>"
"    </tr>"
"    <tr>"
"    <td valign=""center"">Salud y Mercados</td>"
"    </tr>"
"    <tr>"
"    <td valign=""center"">Hacienda <U+00A0></td>"
"    </tr>"
"    <tr>"
"    <td valign=""center"">Gestor&iacute;a Institucional</td>"
"    </tr>"
"    <tr>"
"    <td valign=""center"">Jur&iacute;dico</td>"
"    </tr>"
"    "
"  </table>"
"  </p>"
"  <p><br />"
"    </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos""><p>Organizaci&oacute;n y Estructura de la Administraci&oacute;n P&uacute;blica  Municipal </p></td>"
"  <td class=""texto""><p align=""center""><img src=""04005/04og005.jpg"" width=""450"" />"
"  <p>Presidente Municipal. <br />"
"  Secretario del Ayuntamiento. <br />"
"  Tesorero. <br />"
"  Subtesorero. <br />"
"  Oficial Mayor. <br />"
"  Contralor Municipal. <br />"
"  Director de Planeaci&oacute;n y Desarrollo. <br />"
"  Director de Obras P&uacute;blicas. <br />"
"  Director de Servicios P&uacute;blicos Municipales. <br />"
"  Director de Catastro. <br />"
"  Director de Ingresos. <br />"
"  Director de Egresos. <br />"
"  Administrador de Sistema de Agua Potable. <br />"
"  Director de Cultura. <br />"
"  Coordinador Deportivo. <br />"
"  Presidenta del DIF. <br />"
"  Director del DIF. </p>"
"  </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos""><p>Autoridades Auxiliares </p></td>"
"  <td class=""texto""><p>Son autoridades auxiliares las Juntas Municipales, Comisar&iacute;as y Agencias Municipales. Los presidentes de Juntas y Comisar&iacute;as municipales son electos democr&aacute;ticamente por un periodo de 3 a&ntilde;os. Los agentes municipales son nombrados por el ayuntamiento y tienen un periodo de 3 a&ntilde;os. </p>"
"    <p>En esta demarcaci&oacute;n existe una sola junta municipal, 4 comisar&iacute;as municipales y 6 agencias municipales. </p>"
"    <p><em>Funciones</em> </p>"
"    <p><em>Juntas municipales:</em> </p>"
"    <p>Formular el proyecto de presupuesto de egresos de la secci&oacute;n municipal. <br />"
"    Rendir informes que soliciten, sobre todos los ramos de la administraci&oacute;n municipal. <br />"
"    Nombrar Secretario y Tesorero. <br />"
"    Representar al Ayuntamiento en las secciones municipales. <br />"
"    Formular cada a&ntilde;o los padrones de los ni&ntilde;os en edad escolar. </p>"
"    <p><strong>Comisarios municipales </strong></p>"
"<p>I Velar por el orden y la seguridad publica de la Comisaria. <br />"
"    II Hacer cumplir los reglamentos, circulares y disposiciones administrativas de observancia general que expida el Ayuntamiento. <br />"
"    III Cuidar que los ni&ntilde;os en edad escolar y j&oacute;venes asistan a las escuelas primarias y secundarias respectivamente. <br />"
"    IV Calificar las faltas e imponer sanciones a los infractores, en los t&eacute;rminos de las leyes y reglamentos. </p>"
"    <p><em>Agencias municipales</em> </p>"
"    <p>I Velar por la conservaci&oacute;n del orden publico y en su caso aprehender y remitir a los delincuentes requeridos por las autoridades. <br />"
"    II Hacer cumplir las leyes sobre educaci&oacute;n primaria y del registro civil. <br />"
"  III Evitar la embriaguez, el juego y la venta de licores, sin el permiso y patente respectivo.</p>"
"  </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos""><p>Regionalizaci&oacute;n Pol&iacute;tica </p></td>"
"  <td class=""texto""><p>El municipio pertenece al primer distrito electoral federal y al XIX distrito electoral local. </p></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos""><p>Reglamentaci&oacute;n Municipal </p></td>"
"  <td class=""texto""><p>Se encuentran en proceso de elaboraci&oacute;n ya que no cuentan con ning&uacute;n tipo de reglamento. No se cuenta con reglamentaci&oacute;n alguna, pero a la fecha se elaboran el Interior del Ayuntamiento, el de Agua Potable, Administraci&oacute;n P&uacute;blica Municipal, Mercados, Rastros, Panteones, Limpia y Espect&aacute;culos Y Diversiones P&uacute;blicas. </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Cronolog&iacute;a de los Presidentes Municipales </td>"
"  <td class=""texto"">"
"  <table align=""center"" class=""textabla"" border=""1px"" bordercolor=""#666666"" cellspacing=""0"" cellpadding=""2px"">"
"  <tr>"
"    <td width=""295"" valign=""center""><center>"
"    <strong>Presidente</strong>"
"    </center></td>"
"    <td width=""98"" valign=""center""><center>"
"    <strong>Periodo</strong>"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"">Miguel Aguilar</td>"
"    <td valign=""center""><center>"
"    1916-1917"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"">Saturnino Vera B.</td>"
"    <td valign=""center""><center>"
"    1918"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"">Santiago Guerrero D.</td>"
"    <td valign=""center""><center>"
"    1919"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"">Rogaciano &Aacute;vila</td>"
"    <td valign=""center""><center>"
"    1920"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"">Enrique Orteg&oacute;n</td>"
"    <td valign=""center""><center>"
"    1921"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"">Jos&eacute; del C. Orteg&oacute;n</td>"
"    <td valign=""center""><center>"
"    1922"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"">Jos&eacute; Mar&iacute;a Ayuso</td>"
"    <td valign=""center""><center>"
"    1923"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"">Buenaventura Ayuso</td>"
"    <td valign=""center""><center>"
"    1924-1925"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"">Domingo Ort&iacute;z Barbosa</td>"
"    <td valign=""center""><center>"
"    1926-1927"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"">Gaspar Escamilla</td>"
"    <td valign=""center""><center>"
"    1928-1929"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"">Juan Barbosa B.</td>"
"    <td valign=""center""><center>"
"    1930-1931"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"">Julio Novelo Margerer</td>"
"    <td valign=""center""><center>"
"    1932-1933"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"">Enrique Orteg&oacute;n O.</td>"
"    <td valign=""center""><center>"
"    1934-1935"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"">Salom&eacute; Uc</td>"
"    <td valign=""center""><center>"
"    1936-1937"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"">Carlos Rodr&iacute;guez</td>"
"    <td valign=""center""><center>"
"    1938-1939"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"">Rom&aacute;n Puch</td>"
"    <td valign=""center""><center>"
"    1940-1941"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"">Felipe Chan Mata</td>"
"    <td valign=""center""><center>"
"    1942-1943"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"">Alfredo Poot</td>"
"    <td valign=""center""><center>"
"    1944-1946"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"">Rafael P&eacute;rez Lizarraga</td>"
"    <td valign=""center""><center>"
"    1947-1949"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"">Maximiliano J. &Aacute;vila B.</td>"
"    <td valign=""center""><center>"
"    1950-1952"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"">Luis Caamal</td>"
"    <td valign=""center""><center>"
"    1953-1955"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"">Jorge Ehuan Tay</td>"
"    <td valign=""center""><center>"
"    1956-1958"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"">Fernando Koh Yam</td>"
"    <td valign=""center""><center>"
"    1959-1961"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"">Esteban Rosado Dom&iacute;nguez</td>"
"    <td valign=""center""><center>"
"    1962-1964"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"">Efra&iacute;n Pacheco Garc&iacute;a</td>"
"    <td valign=""center""><center>"
"    1965-1967"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"">Edgardo S&aacute;enz V&aacute;zquez</td>"
"    <td valign=""center""><center>"
"    1968-1970"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"">Jos&eacute; del Carmen Orteg&oacute;n Trejo</td>"
"    <td valign=""center""><center>"
"    1971-1973"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"">Jos&eacute; Antonio N. Sleme Yabur</td>"
"    <td valign=""center""><center>"
"    1974-1976"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"">Miguel Ruiz Pereda <U+00A0></td>"
"    <td valign=""center""><center>"
"    1977-1979"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"">Saturnino Moreno Pinz&oacute;n</td>"
"    <td valign=""center""><center>"
"    1980-1982"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"">Felipe Ehuan Yeh</td>"
"    <td valign=""center""><center>"
"    1983-1985"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"">Victoriano Yam May</td>"
"    <td valign=""center""><center>"
"    1986-1988"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"">Jorge A. Orteg&oacute;n Ruiz</td>"
"    <td valign=""center""><center>"
"    1989-1991"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"">Jorge Wilbert P&eacute;rez Hurtado</td>"
"    <td valign=""center""><center>"
"    1992-1994"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"">Carlos Enrique Torres Melken</td>"
"    <td valign=""center""><center>"
"    1995-1997"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"">Juan Manuel Melken D&iacute;az</td>"
"    <td valign=""center""><center>"
"    1997-2000"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"">Jos&eacute; Dolores Brito Pech</td>"
"    <td valign=""center""><center>"
"    2000-2003"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"">Marco Antonio Ake Chi</td>"
"    <td valign=""center""><center>"
"    2003-2006 <U+00A0>"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"">Jos&eacute; Luis Montero Rosado </td>"
"    <td valign=""center""><p align=""center"">2006-2009</td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"">Modesto Arcangel Pech Uitz </td>"
"    <td valign=""center""><p align=""center"">2009-2012</td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"">Fernando Antonio Nahum Sleme Lavadores</td>"
"    <td align=""center"" valign=""center"">2012-2015</td>"
"  </tr>"
"  <tr>"
"    <td valign=""center"">Modesto Arcangel Pech Uitz</td>"
"    <td align=""center"" valign=""center"">2015-2018</td>"
"  </tr>"
"  </table>  </td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""10""></a>BIBLIOGRAF&Iacute;A</td>"
"  </tr>"
"  <tr>"
"  <td class=""texto"" colspan=""2""><ul>"
"  <li>""<U+0080><U+009C>Hecelchak&aacute;n, ayer y hoy""<U+0080><U+009D>, publicaci&oacute;n del H. Ayuntamiento de Hecelchak&aacute;n, 1996. </li>"
"  <li>Berzunza Pinto, Ram&oacute;n, Monograf&iacute;a del Estado de Campeche, Edic. Concordia, 1991. </li>"
"  <li>Centro Nacional de Estudios Municipales-Segob, Enciclopedia de los Municipios de M&eacute;xico, Talleres Gr&aacute;ficos de la Naci&oacute;n, M&eacute;xico, 1988. </li>"
"  <li>Gobierno del Estado de Campeche, Apuntes Biogr&aacute;ficos de Campechanos Distinguidos, ediciones concordia, 1991. </li>"
"  <li>Gobierno del Estado de Campeche, Atlas del Estado de Campeche, Edici&oacute;n 1997. </li>"
"  <li>H. Ayuntamiento de Hecelchak&aacute;n (Secretar&iacute;a del ayuntamiento). </li>"
"  <li>Instituto Electoral del Estado. </li>"
"  <li>Instituto Federal Electoral. </li>"
"  <li>Instituto Nacional de Estad&iacute;stica, Geograf&iacute;a e Inform&aacute;tica, Atlas de Ejidos Municipales de Campeche, Edici&oacute;n 1991. </li>"
"  <li>Instituto Nacional de Estad&iacute;stica, Geograf&iacute;a e Inform&aacute;tica, Conteo de Poblaci&oacute;n y Vivienda, 1995. </li>"
"  <li>Instituto Nacional de Estad&iacute;stica, Geograf&iacute;a e Inform&aacute;tica, Gu&iacute;a del Estado de Campeche, 1998. </li>"
"  <li>Instituto Nacional de Estad&iacute;stica, Geograf&iacute;a e Inform&aacute;tica, XI Censo General de Poblaci&oacute;n y Vivienda, 1990. </li>"
"  <li>Poder Legislativo de Campeche, Voz Legislativa, Marco 1994. </li>"
"  <li>Ramayo Lanz, Teresa, Los mayas pac&iacute;ficos de Campeche, edici&oacute;n de la Universidad Aut&oacute;noma de Campeche, Facultad de Humanidades, 1996. </li>"
