"    </li>"
"    <li>Reglamento de Servicios P&uacute;blicos de Agua Potable y Alcantarillado <br />"
"    </li>"
"    <li>Reglamento de Comercio <br />"
"    </li>"
"    <li>Reglamento de Mercados y Tianguis <br />"
"    </li>"
"    <li>Reglamento para el Manejo y Control de Residuos S&oacute;lidos para"
"    "
"    la Protecci&oacute;n y Conservaci&oacute;n de &Aacute;reas en Zonas Urbanas <br />"
"    </li>"
"    <li>Reglamento de Salud P&uacute;blica Municipal </li>"
"  </ul></td>"
"  </tr>"
"  <!--GOBIERNO / Cronolog&iacute;a de los Presidentes Municipales -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Cronolog&iacute;a de los Presidentes Municipales </td>"
"  <td class=""texto""><!--GOBIERNO / Tabla Cronolog&iacute;a de los Presidentes Municipales -->"
"  "
"  <table width=""418"" height=""892"" border=""1px"" align=""center"" cellpadding=""2px"" cellspacing=""0"" bordercolor=""#666666"">"
"    <tr valign=""CENTER"" align=""center"">"
"    <td width=""231"" align=""center"" valign=""CENTER""><center>"
"      <strong>Presidente Municipal</strong>"
"    </center></td>"
"    <td width=""92""><center>"
"      <strong>Per&iacute;odo de<br />"
"      Gobierno</strong>"
"    </center></td>"
"    <td width=""75"">Partido</td>"
"    </tr>"
"    <tr>"
"    <td>Braulio Rivera M&eacute;ndez</td>"
"    <td><center>"
"      1950"
"    </center></td>"
"    <td>&nbsp;</td>"
"    </tr>"
"    <tr>"
"    <td>Jacinto Farias Cervantes</td>"
"    <td><center>"
"      1951-1952"
"    </center></td>"
"    <td>&nbsp;</td>"
"    </tr>"
"    <tr>"
"    <td>Policarpo Navez Rend&oacute;n</td>"
"    <td><center>"
"      1953"
"    </center></td>"
"    <td>&nbsp;</td>"
"    </tr>"
"    <tr>"
"    <td>Policarpo Navez Rend&oacute;n, <br>"
"    Graciano Contreras Rend&oacute;n y Silverio Cordero M&eacute;ndez</td>"
"    <td><center>"
"      1954"
"    </center></td>"
"    <td>&nbsp;</td>"
"    </tr>"
"    <tr>"
"    <td>Gudelio Quiroz Cordero</td>"
"    <td><center>"
"      1955"
"    </center></td>"
"    <td>&nbsp;</td>"
"    </tr>"
"    <tr>"
"    <td>Gudelio Quiroz Cordero, <br>"
"    Venustiano Vargas Rivera y Esteban Rivera Casarrubias</td>"
"    <td><center>"
"      1956"
"    </center></td>"
"    <td>&nbsp;</td>"
"    </tr>"
"    <tr>"
"    <td>Gerardo Rend&oacute;n Romero</td>"
"    <td><center>"
"      1957-1959"
"    </center></td>"
"    <td>&nbsp;</td>"
"    </tr>"
"    <tr>"
"    <td>Hip&oacute;lito Abad Aguilar</td>"
"    <td><center>"
"      1960"
"    </center></td>"
"    <td>&nbsp;</td>"
"    </tr>"
"    <tr>"
"    <td>Gonzalo L&oacute;pez Contreras</td>"
"    <td><center>"
"      1961-1962"
"    </center></td>"
"    <td>&nbsp;</td>"
"    </tr>"
"    <tr>"
"    <td>Antonio Farias Cuellar</td>"
"    <td><center>"
"      1963"
"    </center></td>"
"    <td>&nbsp;</td>"
"    </tr>"
"    <tr>"
"    <td>J. Trinidad Fern&aacute;ndez Contreras</td>"
"    <td><center>"
"      1964-1965"
"    </center></td>"
"    <td>&nbsp;</td>"
"    </tr>"
"    <tr>"
"    <td>Carpoforo Hern&aacute;ndez Contreras y "
"    Alberto Rivera Guerrero</td>"
"    <td><center>"
"      1966-1968"
"    </center></td>"
"    <td>&nbsp;</td>"
"    </tr>"
"    <tr>"
"    <td>Ospicio Navez Hern&aacute;ndez</td>"
"    <td><center>"
"      1969"
"    </center></td>"
"    <td>&nbsp;</td>"
"    </tr>"
"    <tr>"
"    <td>Plutarco Ram&iacute;rez Navez</td>"
"    <td><center>"
"      1970-1971"
"    </center></td>"
"    <td>&nbsp;</td>"
"    </tr>"
"    <tr>"
"    <td>J. Trinidad Hern&aacute;ndez Contreras</td>"
"    <td><center>"
"      1972-1974"
"    </center></td>"
"    <td>&nbsp;</td>"
"    </tr>"
"    <tr>"
"    <td>Cupertino Casarrubias Rivera</td>"
"    <td><center>"
"      1975-1977"
"    </center></td>"
"    <td>&nbsp;</td>"
"    </tr>"
"    <tr>"
"    <td>Joel Catal&aacute;n Tenorio</td>"
"    <td><center>"
"      1978-1980"
"    </center></td>"
"    <td>&nbsp;</td>"
"    </tr>"
"    <tr>"
"    <td>Alberto Rivera Guerrero</td>"
"    <td><center>"
"      1981-1983"
"    </center></td>"
"    <td>&nbsp;</td>"
"    </tr>"
"    <tr>"
"    <td>Fortunato Torres Flores</td>"
"    <td><center>"
"      1984-1986"
"    </center></td>"
"    <td>&nbsp;</td>"
"    </tr>"
"    <tr>"
"    <td>Cupertino Torres Casarrubias</td>"
"    <td><center>"
"      1987-1989"
"    </center></td>"
"    <td>&nbsp;</td>"
"    </tr>"
"    <tr>"
"    <td>Aar&oacute;n Torres Catal&aacute;n</td>"
"    <td><center>"
"      1990-1993"
"    </center></td>"
"    <td>&nbsp;</td>"
"    </tr>"
"    <tr>"
"    <td>Alberto Aguilar Mar&iacute;n y <br>"
"    Carpoforo Hern&aacute;ndez Contreras</td>"
"    <td><center>"
"      1993-1996"
"    </center></td>"
"    <td>&nbsp;</td>"
"    </tr>"
"    <tr>"
"    <td>Ra&uacute;l Mu&ntilde;oz Marcelino</td>"
"    <td><center>"
"      1996-1999"
"    </center></td>"
"    <td>&nbsp;</td>"
"    </tr>"
"    <tr>"
"    <td>Domingo Salgado Garc&iacute;a</td>"
"    <td><center>"
"      1999-2002"
"    </center></td>"
"    <td>&nbsp;</td>"
"    </tr>"
"    <tr>"
"    <td>Ra&uacute;l Aguilar Ortega</td>"
"    <td align=""center"">2002-2005</td>"
"    <td align=""center"">&nbsp;</td>"
"    </tr>"
"    <tr>"
"    <td height=""25"">Javier Felix Canizal </td>"
"    <td align=""center"">2006-2008</td>"
"    <td align=""center"">&nbsp;</td>"
"    </tr>"
"    <tr>"
"    <td height=""29"">Juan Perez Romero </td>"
"    <td align=""center"">2009-2012</td>"
"    <td align=""center"">&nbsp;</td>"
"    </tr>"
"    <tr>"
"      <td height=""29"">Juventino Flores Salgado</td>"
"      <td align=""center"">2012-2015</td>"
"      <td align=""center"">&nbsp;</td>"
"    </tr>"
"    <tr>"
"      <td height=""29"">Marcelino Ruiz Esteban</td>"
"      <td align=""center"">2015-2018</td>"
"      <td align=""center"">PRD</td>"
"    </tr>"
"  </table></td>"
"  </tr>"
"  "
"  <!--BIBLIOGRAF&Iacute;A -->"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""10""></a>BIBLIOGRAF&Iacute;A</td>"
"  </tr>"
"  <tr>"
"  <td class=""texto"" colspan=""2""><ul>"
"    <li>Consejo Nacional de Poblaci&oacute;n y Vivienda, <i>La poblaci&oacute;n"
"    "
"    de los municipios de M&eacute;xico 1950 - 1990</i>. Ed. UNO Servicios Gr&aacute;ficos,"
"    "
"    M&eacute;xico, Nov., 1994. <br />"
"    </li>"
"    <li>H. Ayuntamiento de Atlixtlac, <i>Plan de Desarrollo Municipal.</i> <br />"
"    </li>"
"    <li>H. Ayuntamiento de Atlixtlac, <i>Archivo de la Oficial&iacute;a del"
"    "
"    Registro Civil.</i> <br />"
"    </li>"
"    <li>H. Ayuntamiento de Atlixtlac, <i>Informe.</i> <br />"
"    </li>"
"    <li>Instituto Nacional de Estad&iacute;stica, Geograf&iacute;a e Inform&aacute;tica, <i>Censo"
"    "
"    General de Poblaci&oacute;n y Vivienda 1970.</i> <br />"
"    </li>"
"    <li>Instituto Nacional de Estad&iacute;stica, Geograf&iacute;a e Inform&aacute;tica, <i>Censo"
"    "
"    General de Poblaci&oacute;n y Vivienda 1980.</i> <br />"
"    </li>"
"    <li>Instituto Nacional de Estad&iacute;stica, Geograf&iacute;a e Inform&aacute;tica, <i>Censo"
"    "
"    General de Poblaci&oacute;n y Vivienda 1990. M&eacute;xico 1993.</i> <br />"
"    </li>"
"    <li>Instituto Nacional de Estad&iacute;stica, Geograf&iacute;a e Inform&aacute;tica, <i>Conteo"
"    "
"    de Poblaci&oacute;n y Vivienda 1995. M&eacute;xico 1996.</i> <br />"
"    </li>"
"    <li>Instituto Nacional de Estad&iacute;stica, Geograf&iacute;a e Inform&aacute;tica, <i>Gobierno"
"    "
"    del Estado de Guerrero, Anuario Estad&iacute;stico del Estado de Guerrero"
"    "
"    a&ntilde;o 2000, </i>Aguascalientes, Ags., 2000. <br />"
"    </li>"
"    <li>Secretar&iacute;a de Gobernaci&oacute;n, Centro Nacional de Estudios"
"    "
"    Municipales, Gobierno del Estado de Guerrero, <i>Los Municipios de Guerrero,"
"    "
"    en Enciclopedia de los Municipios de M&eacute;xico</i>. Talleres Gr&aacute;ficos"
"    "
"    de la Naci&oacute;n, M&eacute;xico, D.F. 1988. <br />"
"    </li>"
"    <li>Secretar&iacute;a de Gobernaci&oacute;n, Centro Nacional de Desarrollo"
"    "
"    Municipal, <i>Sistema Nacional de Informaci&oacute;n Municipal, </i>disco"
"    "
"    compacto, julio de 2001.</li>"
"  </ul></td>"
"  </tr>"
"  "
"  <!--CR&Eacute;DITOS -->"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""11""></a>CR&Eacute;DITOS</td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2""class=""subtitulos"">H. Ayuntamiento de Atlixtac."
"  <p class=""ftecnica"">Arq. Angel P&eacute;rez Palacios.<br>"
"    Coordinador General de Fortalecimiento Municipal.<br>"
"    <br>"
"    Investigadores.<br>"
"    Lic. Abel Abarca Vargas.<br>"
"    Jefe del Departamento de Capacitaci&oacute;n del Instituto de Capacitaci&oacute;n y Desarrollo Municipal.<br>"
"    Lic. Marleny Guzm&aacute;n Jim&eacute;nez.<br>"
"    <br>"
"    Colaboradores:<br>"
"    Marcos Soriano Rend&oacute;n.<br>"
"    Sara&iacute; Marb&aacute;n Guzm&aacute;n Miriam Rivera Bello.<br>"
"    Gloria Salgado Neri.<br>"
"    V&iacute;ctor Cruz Calvo.<br>"
"    Cristal Alarc&oacute;n Alba.<br>"
"    Fabiola De Jes&uacute;s Bello Mendoza.<br>"
"    Mar&iacute;a De Lourdes Alarc&oacute;n Alba.<br>"
"    Ana Xochilth Millan Bautista.<br>"
"    Brenda Lizeth Cuevas Jaime </p>"
"  "
"  <!-- Fin de la tabla --></td>"
"  </tr>"
"</table>"
""
"<!-- FIRMA -->"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"  <tr>"
"  <td height=""2px""bgcolor=""#666666""></td>"
"  </tr>"
"  <tr>"
"  <td class=""ftecnica"">Enciclopedia de Los Municipios y Delegaciones de M&eacute;xico<br />"
"  <b>Estado de Guerrero.</b></td>"
"  </tr>"
"</table>"
"<!-- Guerrero Find and Replace con el nombre del Estado --> "
"<!-- Atlixtac Find and Replace con el nombre del municipio--> "
"<!-- 12 Find and Replace con el codigo del Estado --> "
"<!-- 010 Find and Replace con el codigo del municipio -->"
""
"<map name=""Enciclopedia"" id=""Enciclopedia"">"
"  "
"  <area shape=""rect"" coords=""2,25,206,50"" href=""../index.html""  target=""_parent""/>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"</tr>"
" "
"<tr>"
"  <td class=""municipio"">- v-<a name=""V""></a></td>"
"  <td valign=""CENTER"" align=""right"" class=""subtitulos""><strong><a href=""#00"">Arriba</a></strong></td>"
"  </tr> "
"  <tr><td></td>"
"  <td>"
"</map>"
"</body>"
"</html>"
""
""
""
