"  <p>La precipitaci&oacute;n fluvial en la parte central va de 1,000 a 1,200"
"    "
"    mm y en el resto del municipio va de 1,100 a 11,000 mm, la direcci&oacute;n"
"    "
"    del viento en las diferentes estaciones del a&ntilde;o se da de la siguiente"
"    "
"    forma: en primavera de sur a norte, en verano de norte a sur, en oto&ntilde;o"
"    "
"  de sur a noreste y de invierno de sureste a norte y de sur a norte. </p></td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Principales Ecosistemas--> "
" <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Principales Ecosistemas</td>"
"  <td class=""texto""><p>La composici&oacute;n del medio natural se clasifica de la siguiente"
"  "
"  manera: </p>"
"  <p><strong>Flora</strong></p>"
"  <p>Plantas maderables: Encino, ceiba, leucaena, tepehuaje, quiebrahacha,"
"    "
"    cuatli, chipilillo, tlameyahu&aacute;tl, coyul, cascalote, huizache, palo"
"    "
"    de brasil, ocote, roble, eucalipto, capire, mezquite y parota entre otros. </p>"
"  <p>Plantas frutales: Tamarindo, papaya, guan&aacute;bana, anona, hilama,"
"    "
"    chirimoya, guayabo, d&aacute;til, pl&aacute;tano, lim&oacute;n, almendro,"
"    "
"    toronjo, mango, mandarina, naranja, ciruelo, bonete, timbiriche, aguacate,"
"    "
"    nanche, lim&oacute;n real, etc. </p>"
"  <p>Plantas de ornato: Geranio, rosal, bugambilia, tulip&aacute;n, pascua,"
"    "
"    jazm&iacute;n, begonia, ninfa, lampaz, amor de un rato, acacia, jacaranda"
"    "
"    vara blanca, huele de noche, pl&uacute;mbago, gardenia, laurel, margaritas,"
"    "
"    hortensia, azucena, gladiola, cempazuchil, entre otras. </p>"
"  <p>Plantas medicinales: Peric&oacute;n, prodigiosa, toloache, muicle, chaya,"
"    "
"    estafiate, ruda, albaca, coachalalate, manrubio, sabila, epazote, hierba"
"    "
"    de golpe, hierba del c&aacute;ncer, chapulici, tecolosapo ""<U+0080><U+009C>chino y liso""<U+0080><U+009D>"
"    "
"    cirian, hierbabuena, etc. </p>"
"  <p>Plantas comestibles: Quelite, verdolaga, hierbabuena, mejorana, tomillo,"
"    "
"    cilantro, perejil, papalo, chipiles, pipichas, chichihuachis, huaje, nopal,"
"    "
"    calabazas, ejotes, jitomate, tomate, chile, cacahuate, sand&iacute;a, mel&oacute;n,"
"    "
"    uva silvestre, shacua, entre otras. </p>"
"  <p><strong>Fauna</strong></p>"
"  <p>Por las condiciones del relieve que presenta el terreno dentro del municipio"
"    "
"    la fauna es escasa. Debido tambi&eacute;n al desconocimiento de los clubes"
"    "
"    de caza que no respetan ning&uacute;n tipo de veda, esto ocasiona la extinci&oacute;n"
"    "
"    de especies o hace que se alejen a las partes m&aacute;s monta&ntilde;osas,"
"    "
"    sin embargo, a&uacute;n existen las siguientes especies: </p>"
"  <p>Felinos: Gato mont&eacute;s, puma, tej&oacute;n, tlacuache, venado,"
"    "
"    zorra, mapache, tigrillo, ardilla y onzas. </p>"
"  <p>Aves: &Aacute;guila, aura, quebrantahueso, lechuza, tecolotes, gorri&oacute;n,"
"    "
"    calandria, p&aacute;jaro carpintero, zanate, zopilote, cuervo gavil&aacute;n,"
"    "
"    pito real, primavera, saltaparedes, paloma, codorniz, guajolote, colibr&iacute;,"
"    "
"    chachalaca, garzas, golondrinas, hurraca, pato, gallina, pich&oacute;n,"
"    "
"    entre otras. </p>"
"  <p>Anfibios: Rana y sapo. </p>"
"  <p>Insectos: Abeja, cucaracha, chapul&iacute;n, chicharra, gorgojo, grillo,"
"    "
"    gusano, jej&eacute;n, luci&eacute;rnaga, mariposa monarca y de otros tipos,"
"    "
"    tijerilla, zancudo, alacr&aacute;n, hormiga de varios tipos y escarabajos,"
"    "
"    entre otros. </p>"
"  <p>Reptiles: V&iacute;bora de cascabel, mazacuata, coralilla, iguana, monstruo"
"    "
"    de guila (escorpi&oacute;n), camale&oacute;n, lagartija, salamandra, chintete,"
"    "
"    entre otros. </p>"
"  <p>Ar&aacute;cnidos: Tar&aacute;ntula, ara&ntilde;a capulina, alacr&aacute;n,"
"    "
"    entre otros.</p>  <br />"
"  </td>"
"<!--MEDIO F&Iacute;SICO /Recursos naturales -->  "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Recursos naturales</td>"
"  <td class=""texto""><p>Dentro del municipio se cuenta con 1,154 hect&aacute;reas forestales,"
"  "
"  de las cuales 496 corresponden a recursos maderables y 658 hect&aacute;reas"
"  "
"  a recursos no maderables. </p>"
"  <p>Dentro de los recursos forestales existen principalmente encinera en"
"    "
"    las partes altas del municipio, as&iacute; como ocoteras, maderas preciosas"
"    "
"    como el roble, la parota y el palo de brasil. </p>"
"  <p>En la parte norte y poniente de la cabecera municipal, existe recursos"
"    "
"    minerales sobre un gran yacimiento de cantera amarilla, roja y morada en"
"    "
"    los pe&ntilde;ascos del cerro del toro y los acantilados de Nanchicahuite"
"    "
"    que forman parte de dichos yacimientos, encontramos tambi&eacute;n localizados"
"    "
"    dentro de la Cuenca del r&iacute;o Balsas minas a&uacute;n no explotadas"
"    "
"  de oro, plata y cobre. </p></td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Caracter&iacute;sticas y Uso de Suelo-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Caracter&iacute;sticas y Uso de Suelo</td>"
"  <td class=""texto""><p>El suelo del municipio de Apaxtla se encuentra constituido por tres"
"  "
"  tipos: </p>"
"  <p><strong>Litosoles.</strong><br />"
""
"  Suelos no evolucionados que carecen de desarrollo, presentan"
"    "
"    una textura rojiza con extractos arcillosos. Este tipo de suelo es el resultado"
"    "
"    de la erosi&oacute;n intensa, provocada por incendios forestales donde"
"    "
"    la cobertura vegetal ha desaparecido en algunas zonas y en otras tiende"
"    "
"    a desaparecer. </p>"
"  <p><strong>Chernozem o suelos mixtos.</strong> <br />"
"Se colocalizan en las partes altas que se"
"    "
"    encuentran cubiertas de encino y ocote. </p>"
"  <p><strong>Suelo casta&ntilde;o o chest nut.</strong> <br />"
"Son el resultado de un proceso de"
"    "
"    intemperizaci&oacute;n se caracteriza por escasa humedad y carece de una"
"    "
"    vegetaci&oacute;n desarrollada. Este tipo de suelo es el que predomina"
"    "
"    en el municipio; se caracteriza por ser delgado y pobre en componentes"
"    "
"  qu&iacute;micos.</p></td>"
"  </tr>  "
"<!--Perfil Sociodemogr&aacute;fico -->  "
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""04""></a>PERFIL SOCIODEMOGR&Aacute;FICO</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""05""></a>INFRAESTRUCTURA SOCIAL Y DE COMUNICACIONES</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""06""></a>Actividad econ&oacute;mica</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""07""></a>Atractivos Culturales y Tur&iacute;sticos</td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Monumentos Hist&oacute;ricos-->  "
"  <tr>"
"  <td class=""subtitulos"">Monumentos Hist&oacute;ricos</td>"
"  <td class=""texto"">"
"  "
"  <p align=""center""><img width=""264"" height=""280"" src=""12006/12t006-01.jpg""alt=""monumento al general de divisi&oacute;n adri&aacute;n castrej&oacute;n""/></div>"
"  <p>Existen dos zonas arqueol&oacute;gicas ubicadas en el Caracol a 150"
"  "
"  metros de la cortina de la presa hidroel&eacute;ctrica, lugar donde se"
"  "
"  encontr&oacute; un osario de la &eacute;poca precolombina y la otra parte"
"  "
"  de una pir&aacute;mide en el punto conocido como Yetla II, desafortunadamente"
"  "
"  no se le ha dado la debida atenci&oacute;n a dichas zonas arqueol&oacute;gicas"
"  "
"  y actualmente se encuentran descuidadas. </p>"
"  <p>Se cuenta tambi&eacute;n con una exhibici&oacute;n de varias piezas"
"  "
"  de huesos de dinosaurios en el interior de una de las aulas de la Escuela"
"  "
"  Preparatoria ""<U+0080><U+009C>Carlos Marx""<U+0080><U+009D>. </p></td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Museos-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Museos</td>"
"  <td class=""texto"">"
""
" 	</td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Fiestas, Danzas y Tradiciones-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Fiestas, Danzas y Tradiciones</td>"
"  <td class=""texto"">"
"  <p align=""center""><img width=""350"" height=""230"" src=""12006/12t006-02.jpg""alt=""feria del dos de febrero""/></div>"
"  <p>Entre las fiestas m&aacute;s populares e importantes en este municipio"
"    "
"    destaca preponderantemente la que se realiza el 2 de febrero de cada a&ntilde;o,"
"    "
"    pues tal d&iacute;a en la cabecera municipal se festeja y venera a la Virgen"
"    "
"    de la Cande laria Patrona del pueblo, esta fiesta pagana religiosa, considerada"
"    "
"    fiesta regional, tiene una duraci&oacute;n de 15 d&iacute;as de los cuales"
"    "
"    los m&aacute;s importantes son los d&iacute;as 1, 2 y 3 de febrero. </p>"
"  <p>Acuden a esta fiesta personas de todos los municipios circunvecinos"
"    "
"    y de las comunidades del municipio, durante el transcurso de los principales"
"    "
"    d&iacute;as de feria se llevan a cabo juegos pirot&eacute;cnicos, quema"
"    "
"    de castillos y danzas (Las Tres Potencias, Las Pastoras y Los Tecuanes)</p>"
"  "
"  <p align=""center""><img width=""350"" height=""230"" src=""12006/12t006-03.jpg""alt=""jaripeos""/></div>"
"  <p>Se llevan a cabo tambi&eacute;n eventos deportivos, peleas de gallos,"
"    "
"    jaripeos de toros y bailes, todo esto da cabida a una intensa actividad"
"    "
"    comercial; se celebra con gran j&uacute;bilo el martes de Carnaval con"
"    "
"    la tradicional quiebra de cascarones, palo encebado en los diferentes barrios"
"    "
"    y colonias, terminando con alegres bailes. </p>"
"  "
"  <p align=""center""><img width=""350"" height=""230"" src=""12006/12t006-04.jpg""alt=""celebraci&oacute;n de semana santa""/></div>"
"  <p>Dentro de las grandes tradiciones religiosas, en la cabecera municipal,"
"    "
"    a&ntilde;o con a&ntilde;o y con gran respeto y veneraci&oacute;n, se representa"
"    "
"    la ""<U+0080><U+009C>Pasi&oacute;n y Muerte de Jesucristo&quot; en Semana Santa; tambi&eacute;n"
"    "
"    se celebra con torneos deportivos, concursos de oratoria, danza y poes&iacute;a"
"    "
"    el d&iacute;a de la erecci&oacute;n del municipio (20 de mayo de 1924)</p>"
"  <p>Tambi&eacute;n se celebra el D&iacute;a de Muertos, con ofrendas florales"
"    "
"    a las que les colocan pan, agua, fruta, alguna fotograf&iacute;a del difunto"
"    "
"    y alg&uacute;n objeto por el cual el difunto ten&iacute;a preferencia,"
"    "
"    se regalan por las noches chocolate y panecillos, por &uacute;ltimo se"
"    "
"    festeja en el mes de diciembre las tradicionales posadas, acompa&ntilde;ado"
"    "
"  del rompimiento de pi&ntilde;atas, reparto de ponche y al final un baile. </p></td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Traje T&iacute;pic--><!--Cultura y Tur&iacute;smo / M&uacute;sica-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">M&uacute;sica</td>"
"  <td class=""texto"">"
"  <p align=""center""><img width=""350"" height=""230"" src=""12006/12t006-05.jpg""alt=""grupo de m&uacute;sicos que amenizan los eventos sociales y religiosos""/></div>"
"  <p>La m&uacute;sica del municipio es representada con bandas musicales"
"    "
"    (chile frito), compuesta por el bombo, 2 saxofones, 2 fanfarrias, 2 trompetas,"
"    "
"    tambor, la tuba y platillos, normalmente tocan sones, m&uacute;sica ranchera,"
"    "
"    de banda y corridos mexicanos, la m&uacute;sica de viento es indispensable"
"    "
"    en cualquier evento ya sea pol&iacute;tico, social, cultural o religioso. </p>"
"  <p>En el municipio se cuenta con 3 bandas de m&uacute;sica, una en la cabecera"
"    "
"    municipal, otra en Xochitepec y otra mas en Liberaltepec. </p>"
"  <p>En la cabecera municipal existen conjuntos musicales como el Nini Estrada"
"    "
"    y su &oacute;rgano mel&oacute;dico, el grupo ""<U+0080><U+009C>fiesta""<U+0080><U+009D> de la familia Parra,"
"    "
"    el conjunto de ""<U+0080><U+009C>Tropinova""<U+0080><U+009D> de la familia Fern&aacute;ndez y el grupo ""<U+0080><U+009C>Hermanos"
"    "
"    Miranda""<U+0080><U+009D>. </p>"
"  <p>Las comunidades del municipio cuentan con un conjunto musical Tlatzala"
"    "
"    y Zacapoxtepec, el grupo ""<U+0080><U+009C>&Ntilde;and&uacute;""<U+0080><U+009D> y ""<U+0080><U+009C>Sime&oacute;n Ocampo"
"    "
"    y su &oacute;rgano mel&oacute;dico""<U+0080><U+009D>. </p>"
"  <p>Se cuenta tambi&eacute;n con dos tr&iacute;os que interpretan m&uacute;sica"
"    "
"    rom&aacute;ntica, chilenas y corridos, ""<U+0080><U+009C>Los Tlamanis""<U+0080><U+009D> y ""<U+0080><U+009C>Los Nobles""<U+0080><U+009D>; por"
"    "
"    mencionar algunos compositores se cuenta con el profesor Buenaventura Santana"
"    "
"    Soto y sus composiciones como El ""<U+0080><U+009C>Toro Meco""<U+0080><U+009D>, ""<U+0080><U+009C>Borracho o no borracho""<U+0080><U+009D>"
"    "
"    entre otras. </p>"
"  <p>El Sr. Pedro M&aacute;rquez quien compuso canciones como ""<U+0080><U+009C>Alivia Bella"
"    "
"    Mujer""<U+0080><U+009D>, ""<U+0080><U+009C>La Bella Obscuridad""<U+0080><U+009D>; Sime&oacute;n Ocampo Brito quien compuso"
"    "
"    canciones como ""<U+0080><U+009C>Lety""<U+0080><U+009D>, ""<U+0080><U+009C>Rosita encantadora""<U+0080><U+009D> y ""<U+0080><U+009C>Es por dem&aacute;s""<U+0080><U+009D> y el"
"    "
"    M. V. Z. Filiberto Figueroa Salgado quien compuso melod&iacute;as como"
"    "
"    ""<U+0080><U+009C>Lo nuestro est&aacute; prohibido""<U+0080><U+009D>, ""<U+0080><U+009C>Huapango""<U+0080><U+009D> y ""<U+0080><U+009C>Los perros de tola""<U+0080><U+009D>. </p>"
"  <p>El pueblo cuenta tambi&eacute;n con poetas que han puesto en alto en"
"    "
"    el &aacute;mbito nacional el nombre de esta comunidad, entre ellos destacan"
"    "
"    el Sr. Tob&iacute;as Figueroa Rabad&aacute;n que ha compuesto poemas a"
"    "
"    su pueblo, a la historia de su pueblo, al amor y por supuesto a la mujer;"
"    "
"    sus hijos Hugo y Filiberto Figueroa Salgado le siguen sus pasos; el Lic."
"    "
"    Mart&iacute;n Lagunas Brito y su libro ""<U+0080><U+009C>Poes&iacute;a Variada""<U+0080><U+009D> re&uacute;ne"
"    "
"    un considerable n&uacute;mero de poes&iacute;as entre las que destacan"
"    "
"  ""<U+0080><U+009C>Honremos a nuestros H&eacute;roes""<U+0080><U+009D>, ""<U+0080><U+009C>Apaxtla Guerrero""<U+0080><U+009D> e ""<U+0080><U+009C>Imposible Olvidarte""<U+0080><U+009D>. </p></td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Artesan&iacute;as-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Artesan&iacute;as</td>"
"  <td class=""texto"">"
"  <p align=""center""><img width=""220"" height=""266"" src=""12006/12t006-06.jpg""alt=""relizaci&oacute;n de cinturones de pita y de v&iacute;bora""/></div>"
"  <p>Entre las artesan&iacute;as de este municipio se pueden mencionar la"
"    "
"    curtidur&iacute;a de pieles, con las que se elaboran huaraches, cinturones,"
"    "
"    fundas para armas y corriones bordados, tales objetos bordados art&iacute;sticamente"
"    "
"    con pita; se elaboran tambi&eacute;n cuazcles que se utilizan para colocar"
"    "
"    las sillas de montura a las bestias y se elaboran con la fibra de palma"
"    "
"    que abunda en la comunidad de Tepoxtepec; se elaboran trabajos de hojalater&iacute;a"
"    "
"  como candiles, tinas, peroles, cubetas entre otros objetos. </p></td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Pinturas--><!--Cultura y Tur&iacute;smo / Gastronom&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos""><strong>Gastronom&iacute;a</strong></td>"
"  <td class=""texto"">"
"  "
"  <p align=""center""><img width=""350"" height=""298"" src=""12006/12t006-07.jpg""alt=""cocci&oacute;n de los clasicos tamales""/></div>"
"  <p>El platillo t&iacute;pico por excelencia que destaca al municipio de"
"    "
"    Apaxtla es el mole verde, tamales nejos, manjar heredado por los antecesores"
"    "
"    chontales. </p>"
"  "
"  <p align=""center""><img width=""350"" height=""280"" src=""12006/12t006-08.jpg""alt=""barbacoa, platillo t&iacute;pico del municipio""/></div>"
"  <p>Los tamales se preparan bas&aacute;ndose en ma&iacute;z cocido y ceniza."
"    "
"    Tambi&eacute;n se prepara atole de frijol, ciruela, guamuchil, calabaza,"
"    "
"    ma&iacute;z, parota, tamales de ciruela y de jitomate. </p>"
"  "
"  <p align=""center""><img width=""350"" height=""230"" src=""12006/12t006-09.jpg""alt=""barbacoa preparada""/></div>"
"  <p>Los dulces de esta regi&oacute;n el condumbio (a partir de piloncillo"
"    "
"    y reques&oacute;n), las canicas de menta, los dulces de leche, los chilacayotes"
"    "
"    y calabacitas en conserva. </p>"
"  <p>Por bebidas t&iacute;picas se pueden mencionar las hojitas de naranjo,"
"    "
"    lim&oacute;n y guayabo; el toro, bebida que se prepara para repartir en"
"    "
"    las corridas de toro elaborado a base de alcohol, agua, queso de cincho,"
"    "
"    cebolla y chile rojo. Existe una destiler&iacute;a ""<U+0080><U+009C>Vinata""<U+0080><U+009D> que produce"
"    "
"  mezcal a baja escala. </p></td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Centros Tur&iacute;sticos-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Centros Tur&iacute;sticos</td>"
"  <td class=""texto""><p>Se puede citar el pueblo en s&iacute; con sus calles limpias y rectas,"
"  "
"  su belleza natural apreciada desde el parque de Nanchicahuite, desde el"
"  "
"  cerro Del Toro y desde la parte oriente. </p>"
"  <p>Existen puntos importantes por la carretera al Caracol, en las que se"
"    "
"    aprecia gran parte de la geograf&iacute;a del municipio, y de la sierra"
"    "
"    de Tlacotepec dentro de la cuenca del r&iacute;o Balsas, la presa del Caracol"
"    "
"    es un gran atractivo tur&iacute;stico visitado en las fiestas decembrinas"
"    "
"  y Semana Santa. </p></td>"
"  </tr> "
"<!--GOBIERNO -->"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""08""></a>GOBIERNO</td>"
"  </tr>"
"<!--GOBIERNO / Principales Localidades -->  "
"  <tr>"
"  <td class=""subtitulos"">Principales Localidades </td>"
"  <td class=""texto""><p>Cabecera municipal. Su nombre es Apaxtla de Castrej&oacute;n y cuenta"
"  "
"  con 7,024 habitantes. </p>"
"  <p>Sus principales localidades en orden de importancia, de acuerdo a su"
"    "
"    n&uacute;mero de habitantes, son las siguientes: Xochitepec con 1,268 habitantes,"
"    "
"  Tepoxtepec con 549, Zacapoxtepec con 532 y Cacalotepec con 521 habitantes.</p></td>"
"  </tr>"
"<!--GOBIERNO / Caracterizaci&oacute;n de Ayuntamiento -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Caracterizaci&oacute;n de Ayuntamiento </td>"
"  <td class=""texto""><p><strong>Ayuntamiento 2015-2018 </strong></p>"
"  <ul>"
"    <li>Presidente Municipal <br />"
"    </li>"
"    <li>Un S&iacute;ndico <br />"
"    </li>"
"    <li>Tres regidores de mayor&iacute;a relativa <br />"
"    </li>"
"    <li>Dos regidores de representaci&oacute;n proporcional </li>"
"  </ul>"
"  <p><strong>Principales Comisiones del Ayuntamiento </strong></p>"
"  <ul>"
"    <li>Desarrollo Urbano, Ecolog&iacute;a y Obras P&uacute;blicas. <br />"
"    </li>"
"    <li>Educaci&oacute;n, Cultura, Recreaci&oacute;n, espect&aacute;culos y"
"    "
"    Juventud. <br />"
"    </li>"
"    <li>Comercio y Abasto Popular. <br />"
"    </li>"
"    <li>Salud P&uacute;blica y Asistencia Social. <br />"
"    </li>"
"    <li>Desarrollo Rural. <br />"
"    </li>"
"    <li>Participaci&oacute;n Social de la Mujer. </li>"
"  </ul></td>"
"  </tr>"
"<!--GOBIERNO / Organizaci&oacute;n y Estructura de la Administraci&oacute;n P&uacute;blica Municipal -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Organizaci&oacute;n y Estructura de la Administraci&oacute;n P&uacute;blica Municipal</td>"
"  <td class=""texto"">El Gobierno Municipal ostenta la modalidad de Ayuntamiento Constitucional,"
""
"recayendo la responsabilidad directa de la administraci&oacute;n en el"
""
"cabildo, representado a su vez por el Presidente Municipal y se conforma"
""
"de la siguiente forma: <p align=""center""> <img src=""12006/12og006.jpg"" alt=""organigrama Apaxtla"" width=""387"" height=""231"" />"
""
" </p>"
"<strong>Gabinete del H. Ayuntamiento</strong><br /><br />"
"  "
"  "
"  <ul>"
"  <li>Un Secretario del Ayuntamiento <br />"
"  "
"  </li>"
"  <li>Tesorero Municipal <br />"
"  "
"  </li>"
"  <li>Director de Obras P&uacute;blicas <br />"
"  "
"  </li>"
"  <li>Director de Desarrollo Rural <br />"
"  "
"  </li>"
"  <li>Director de Seguridad P&uacute;blica <br />"
"  "
"  </li>"
"  <li>Director de Servicios P&uacute;blicos Municipales <br />"
"  "
"  </li>"
"  <li>Administrador de Agua Potable <br />"
"  "
"  </li>"
"  <li>Oficial de Registro Civil<br />"
"  "
"  </li>"
"  </ul></td>"
"  </tr>"
"<!-- GOBIERNO / Autoridades Auxiliares -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
" <tr>"
"  <td class=""subtitulos"">Autoridades Auxiliares</td>"
"  <td class=""texto""><p>Las autoridades auxiliares est&aacute;n conformadas por comisarios municipales"
"  "
"  y delegados de barrio y colonias, los primeros se eligen cada tres a&ntilde;os"
"  "
"  en planillas de cuatro comisarios, quienes se rotan entre s&iacute; cada"
"  "
"  a&ntilde;o; los segundos se eligen cada tres a&ntilde;os, tanto unos como"
"  "
"  otros ostentan cargos honor&iacute;ficos, es decir no reciben ning&uacute;n"
"  "
"  salario a cambio, pero si pueden cobrar los impuestos municipales en sus"
"  "
"  respectivas jurisdicciones. </p>"
"  <p>Cuentan con polic&iacute;a rural y de barrio, existen 18 comisar&iacute;as"
"    "
"    municipales y 11 barrios y colonias, dentro de las cuales existe un comit&eacute;"
"    "
"    municipal de consulta y participaci&oacute;n ciudadana, el cual se encarga"
"    "
"    de vigilar principalmente la conducta de los grupos polic&iacute;acos,"
"    "
"    tanto municipales como estatales y a&uacute;n los federales, presentando"
"    "
"    las quejas ante el Consejo Municipal de Seguridad P&uacute;blica que depende"
"    "
"    del Consejo Estatal de Seguridad P&uacute;blica y a su vez &eacute;ste,"
"    "
"   del Consejo Nacional de Seguridad P&uacute;blica. </p></td>"
"  </tr>"
"<!--GOBIERNO / Regionalizaci&oacute;n Pol&iacute;tica  -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos""><p>Regionalizaci&oacute;n Pol&iacute;tica </p></td>"
"  <td class=""texto""><p>Conforme a las recientes reformas tanto del C&oacute;digo Federal de"
"  "
"  Procesos Electorales y del C&oacute;digo Estatal de Procesos Electorales"
"  "
"  el Municipio queda comprendido en el primer t&eacute;rmino del II distrito"
"  "
"  electoral federal, junto con los municipios de Taxco (sede electoral),"
"  "
"  Pilcaya, Teloloapan, Buenavista de Cuellar, Tetipac, Ixcateopan, Cuetzala"
"  "
"  del Progreso, Cocula, Acapetlahuaya e Izcapuxalco. </p>"
"  <p>Respecto a la jurisdicci&oacute;n local el municipio queda comprendido"
"    "
"    dentro del VIII distrito electoral local, con sede en la ciudad de Teloloapan."
"    "
"    Jur&iacute;dicamente el municipio pertenece al distrito judicial de Aldama"
"    "
"    con residencia oficial en la ciudad de Teloloapan, tambi&eacute;n lo conforman"
"    "
"  Cuetzala del Progreso y Gral. Heliodoro Castillo. </p></td>"
"  </tr>"
"<!--GOBIERNO / Reglamentaci&oacute;n Municipal -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos""><p>Reglamentaci&oacute;n Municipal</p></td>"
"  <td class=""texto""><p>Reglamento de Bando de Polic&iacute;a y Buen Gobierno, para el trienio"
"    "
"    1996-1999. Ordenamiento que abarca los fines del gobierno municipal, su"
"    "
"    divisi&oacute;n pol&iacute;tica, requisitos para ser vecinos, sus derechos"
"    "
"    y obligaciones, sus autoridades, funcionarios y empleados entre otros. </p>"
"<p>Reglamento Interior del H. Ayuntamiento. Establece las bases de la instalaci&oacute;n"
"    "
"    y organizaci&oacute;n del Ayuntamiento, establece las facultades de los"
"    "
"    integrantes del Ayuntamiento y prev&eacute; el buen funcionamiento de las"
"    "
"    sesiones de Cabildo entre otras normativas. </p>"
"  <p>Reglamento de Comercio. Regula la actividad comercial tanto en la cabecera"
"    "
"    municipal como en las comisar&iacute;as que componen el municipio. </p>"
"  <p>Reglamento Interno de la Polic&iacute;a Preventiva. Establece los requisitos"
"    "
"    para ser polic&iacute;as, sus obligaciones, sus derechos y los pormenores"
"    "
"    del rol de guardias. </p>"
"  <p>Reglamento de Parques y Jardines. Reglamenta el cuidado que debe tener"
"    "
"  el ciudadano con las &aacute;reas verdes del municipio. </p></td>"
"  </tr>"
"<!--GOBIERNO / Cronolog&iacute;a de los Presidentes Municipales --> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
" "
"  <tr>"
"  <td class=""subtitulos"">Cronolog&iacute;a de los Presidentes Municipales </td>"
"  <td class=""texto"">"
"<!--GOBIERNO / Tabla Cronolog&iacute;a de los Presidentes Municipales --> "
