"  <td class=""subtitulos"">Organizaci&oacute;n y Estructura de la Administraci&oacute;n P&uacute;blica Municipal</td>"
"  <td class=""texto""> <p align=""center"">&nbsp;</p>"
"  <table border=""1px""cellpadding=""2px""cellspacing=""0""bordercolor=""#666666""align=""center""width=""363""class=""textabla"">"
""
""
"<tr>"
"<td>"
"<center>"
"  <b>Funciones</b>"
"</center>"
"</td>"
""
"<td width=""104"">"
"<center>"
"  <b>Funciones</b>"
"</center>"
"</td>"
""
"<td width=""67"">"
"<center>"
"  <b>Funciones</b>"
"</center>"
"</td>"
""
"<td width=""65"">"
"<center>"
"  <b>Funciones</b>"
"</center>"
"</td>"
"</tr>"
""
"<tr>"
"<td>Ingresos</td>"
""
"<td>Actas del Ayuntamiento</td>"
""
"<td>Agua Potable</td>"
""
"<td>Polic&iacute;a</td>"
"</tr>"
""
"<tr>"
"<td>Egresos</td>"
""
"<td>Audiencias</td>"
""
"<td>Mercado</td>"
""
"<td>C&aacute;rcel Municipal</td>"
"</tr>"
""
"<tr>"
"<td>Contabilidad</td>"
""
"<td>Junta Municipal de Reclutamiento</td>"
""
"<td>Limpia</td>"
""
"<td></td>"
"</tr>"
""
"<tr>"
"<td>Compras</td>"
""
"<td>Archivo y Correspondencia</td>"
""
"<td>Pante&oacute;n</td>"
""
"<td></td>"
"</tr>"
""
"<tr>"
"<td>Almac&eacute;n</td>"
""
"<td>Acci&oacute;n C&iacute;vica y"
"Cultural</td>"
""
"<td></td>"
""
"<td></td>"
"</tr>"
""
"<tr>"
"<td>Servicios Generales</td>"
""
"<td></td>"
""
"<td></td>"
""
"<td></td>"
"</tr>"
"</table>"
"  </td>"
"  </tr>"
"<!-- GOBIERNO / Autoridades Auxiliares -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
" <tr>"
"  <td class=""subtitulos"">Autoridades Auxiliares</td>"
"  <td class=""texto""><p>Los integrantes de las Juntas Municipales, Jefaturas de Cuartel y Jefaturas"
"  de Manzana, ser&aacute;n electos democr&aacute;ticamente por medio de plebiscitos"
"  populares y p&uacute;blicos que se llevar&aacute;n a cabo en los lugares"
"  de residencia de tales organismos, dichas elecciones ser&aacute;n presididas"
"  por un representante de la autoridad jer&aacute;rquicamente superior, en"
"  cada uno de los casos. En los casos en que el ayuntamiento as&iacute;"
"  lo juzgue conveniente, har&aacute; la selecci&oacute;n de personas por"
"  designaci&oacute;n del mismo para los cargos arriba mencionados. </p>"
"  <p>Los integrantes de las Juntas Municipales, de las Jefaturas de cuartel"
"    y de manzana, tendr&aacute;n las facultades y obligaciones que les se&ntilde;ale"
"    la Ley del Municipio Libre vigente en el Estado de Durango, y deber&aacute;n"
"    comunicar a la mayor brevedad posible, las infracciones graves que tuvieren"
"    lugar dentro de su jurisdicci&oacute;n, a la autoridad municipal correspondiente,"
"    para que la misma, dicte las medidas pertinentes. El ayuntamiento"
"    les proporcionar&aacute; la instrucci&oacute;n y capacitaci&oacute;n necesaria"
"    para el buen desempe&ntilde;o de sus funciones. </p>"
"  <p>Los presidentes de las Juntas Municipales, Jefes de Cuartel y de manzana,"
"    tienen la obligaci&oacute;n impl&iacute;cita y primordial de conocer su"
"    jurisdicci&oacute;n territorial, a fin de que establezcan debidamente el"
"  &aacute;mbito de su competencia, por lo cual deber&aacute;n estar en contacto"
"    permanente y directo con la poblaci&oacute;n que conforme su jurisdicci&oacute;n,"
"    para que as&iacute; conozcan plenamente la problem&aacute;tica existente"
"   entre la ciudadan&iacute;a de su territorio, y procurar la inmediata soluci&oacute;n. </p></td>"
"  </tr>"
"<!--GOBIERNO / Regionalizaci&oacute;n Pol&iacute;tica  -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos""><p>Regionalizaci&oacute;n Pol&iacute;tica </p></td>"
"  <td class=""texto""><p>El municipio de Mapim&iacute; pertenece al X Distrito Local Electoral."
"  Cabecera G&oacute;mez Palacio, secciones de la 0769 a la 0795. </p>"
"  <p>II Distrito Federal Electoral. Cabecera en G&oacute;mez Palacio. </p></td>"
"  </tr>"
"<!--GOBIERNO / Reglamentaci&oacute;n Municipal -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos""><p>Reglamentaci&oacute;n Municipal</p></td>"
"  <td class=""texto"">Bando de Polic&iacute;a y Buen Gobierno. <br />"
"  Reglamento de Hacienda Municipal. <br />"
"  Reglamento de Limpia. <br />"
"  Reglamento de Seguridad P&uacute;blica. <br />"
"  Reglamento de Mercado. <br />"
"  Reglamento de Panteones. </td>"
"  </tr>"
"<!--GOBIERNO / Cronolog&iacute;a de los Presidentes Municipales --> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
" "
"  <tr>"
"  <td class=""subtitulos"">Cronolog&iacute;a de los Presidentes Municipales </td>"
"  <td class=""texto"">"
"<!--GOBIERNO / Tabla Cronolog&iacute;a de los Presidentes Municipales --> "
" <table border=""1px"" bordercolor=""#666666"" cellspacing=""0"" cellpadding=""2px"" align=""center"">"
"  <tr valign=""CENTER"" align=""center"">"
"    <td valign=""CENTER"" align=""center""><center>"
"    <strong>Presidente Municipal</strong>"
"    </center></td>"
"    <td align=""center""><center>"
"    <strong>Per&iacute;odo de<br /> Gobierno</strong>"
"    </center></td>"
"  </tr>"
"  <tr>"
"  <td width=""258"">Mauricio  R. Guti&eacute;rrez</td>"
"  <td width=""102"" align=""center"">1916</td>"
"  </tr>"
"  <tr>"
"  <td width=""258"">Francisco D&aacute;vila</td>"
"  <td width=""102"" align=""center"">1916-1918</td>"
"  </tr>"
"  <tr>"
"  <td width=""258"">Antonio Porras</td>"
"  <td width=""102"" align=""center"">1918</td>"
"  </tr>"
"  <tr>"
"  <td width=""258"">Antonio Quiroz</td>"
"  <td width=""102"" align=""center"">1918-1920</td>"
"  </tr>"
"  <tr>"
"  <td width=""258"">Zen&oacute;n Mart&iacute;nez</td>"
"  <td width=""102"" align=""center"">1920-1921</td>"
"  </tr>"
"  <tr>"
"  <td width=""258"">Rafael Ch&aacute;vez Mart&iacute;nez</td>"
"  <td width=""102"" align=""center"">1921-1922</td>"
"  </tr>"
"  <tr>"
"  <td width=""258"">Julio Ugalde</td>"
"  <td width=""102"" align=""center"">1922</td>"
"  </tr>"
"  <tr>"
"  <td width=""258"">Zen&oacute;n Mart&iacute;nez</td>"
"  <td width=""102"" align=""center"">1923-1924</td>"
"  </tr>"
"  <tr>"
"  <td width=""258"">Julio Ugalde</td>"
"  <td width=""102"" align=""center"">1925</td>"
"  </tr>"
"  <tr>"
"  <td width=""258"">Manuel Barbosa Prince</td>"
"  <td width=""102"" align=""center"">1926</td>"
"  </tr>"
"  <tr>"
"  <td width=""258"">Miguel Valdez</td>"
"  <td width=""102"" align=""center"">1927-1929</td>"
"  </tr>"
"  <tr>"
"  <td width=""258"">Ram&oacute;n Guevara</td>"
"  <td width=""102"" align=""center"">1929</td>"
"  </tr>"
"  <tr>"
"  <td width=""258"">Manuel Barbosa Prince</td>"
"  <td width=""102"" align=""center"">1929</td>"
"  </tr>"
"  <tr>"
"  <td width=""258"">Francisco A. Renteria</td>"
"  <td width=""102"" align=""center"">1929</td>"
"  </tr>"
"  <tr>"
"  <td width=""258"">Benjam&iacute;n Borrego Mart&iacute;nez</td>"
"  <td width=""102"" align=""center"">1929-1930</td>"
"  </tr>"
"  <tr>"
"  <td width=""258"">Miguel Vald&eacute;s</td>"
"  <td width=""102"" align=""center"">1930-1931</td>"
"  </tr>"
"  <tr>"
"  <td width=""258"">Zen&oacute;n Mart&iacute;nez</td>"
"  <td width=""102"" align=""center"">1931-1932</td>"
"  </tr>"
"  <tr>"
"  <td width=""258"">Anastasio Navarrete</td>"
"  <td width=""102"" align=""center"">1932</td>"
"  </tr>"
"  <tr>"
"  <td width=""258"">Rafael Unzuela</td>"
"  <td width=""102"" align=""center"">1932-1935</td>"
"  </tr>"
"  <tr>"
"  <td width=""258"">Jer&oacute;nimo Santa Cruz</td>"
"  <td width=""102"" align=""center"">1935</td>"
"  </tr>"
"  <tr>"
"  <td width=""258"">Porfirio Garc&iacute;a</td>"
"  <td width=""102"" align=""center"">1935-1936</td>"
"  </tr>"
"  <tr>"
"  <td width=""258"">Manuel Ram&iacute;rez</td>"
"  <td width=""102"" align=""center"">1936</td>"
"  </tr>"
"  <tr>"
"  <td width=""258"">Jes&uacute;s Echeverri</td>"
"  <td width=""102"" align=""center"">1936</td>"
"  </tr>"
"  <tr>"
"  <td width=""258"">Alejandro J. Napole&oacute;n</td>"
"  <td width=""102"" align=""center"">1936-1938</td>"
"  </tr>"
"  <tr>"
"  <td width=""258"">Gabriel Mena</td>"
"  <td width=""102"" align=""center"">1939-1940</td>"
"  </tr>"
"  <tr>"
"  <td width=""258"">Anastasio Navarrete</td>"
"  <td width=""102"" align=""center"">1941-1943</td>"
"  </tr>"
"  <tr>"
"  <td width=""258"">Tereso P&eacute;rez</td>"
"  <td width=""102"" align=""center"">1944</td>"
"  </tr>"
"  <tr>"
"  <td width=""258"">Toribio Valles</td>"
"  <td width=""102"" align=""center"">1945-1946</td>"
"  </tr>"
"  <tr>"
"  <td width=""258"">Benigno Z&aacute;rate</td>"
"  <td width=""102"" align=""center"">1947-1949</td>"
"  </tr>"
"  <tr>"
"  <td width=""258"">Vicente Cobos</td>"
"  <td width=""102"" align=""center"">1950</td>"
"  </tr>"
"  <tr>"
"  <td width=""258"">Francisco Hern&aacute;ndez</td>"
"  <td width=""102"" align=""center"">1950-1952</td>"
"  </tr>"
"  <tr>"
"  <td width=""258"">Ismael D&iacute;az Acosta</td>"
"  <td width=""102"" align=""center"">1953-1956</td>"
"  </tr>"
"  <tr>"
"  <td width=""258"">Juan Jos&eacute; Montes Moreno</td>"
"  <td width=""102"" align=""center"">1956-1957</td>"
"  </tr>"
"  <tr>"
"  <td width=""258"">Miguel Guajardo P&eacute;rez</td>"
"  <td width=""102"" align=""center"">1957-1959</td>"
"  </tr>"
"  <tr>"
"  <td width=""258"">Enrique Mart&iacute;nez Rubio</td>"
"  <td width=""102"" align=""center"">1959-1962</td>"
"  </tr>"
"  <tr>"
"  <td width=""258"">Pedro G. Moreno</td>"
"  <td width=""102"" align=""center"">1962-1964</td>"
"  </tr>"
"  <tr>"
"  <td width=""258"">Felipe Lomel&iacute; Guti&eacute;rrez</td>"
"  <td width=""102"" align=""center"">1965</td>"
"  </tr>"
"  <tr>"
"  <td width=""258"">Melchor Prince Meza</td>"
"  <td width=""102"" align=""center"">1965-1968</td>"
"  </tr>"
"  <tr>"
"  <td width=""258"">Salvador Meza L&oacute;pez</td>"
"  <td width=""102"" align=""center"">1968-1971</td>"
"  </tr>"
"  <tr>"
"  <td width=""258"">J. Nieves Reza S&aacute;nchez</td>"
"  <td width=""102"" align=""center"">1971-1974</td>"
"  </tr>"
"  <tr>"
"  <td width=""258"">Ruperto Marmolejo G.</td>"
"  <td width=""102"" align=""center"">1974-1976</td>"
"  </tr>"
"  <tr>"
"  <td width=""258"">El&iacute;as Magallanes Campos</td>"
"  <td width=""102"" align=""center"">1976-1977</td>"
"  </tr>"
"  <tr>"
"  <td width=""258"">Epifanio Lorenzo Iglesias Alva</td>"
"  <td width=""102"" align=""center"">1977-1980</td>"
"  </tr>"
"  <tr>"
"  <td width=""258"">Jos&eacute; Francisco Javier Figueroa L.</td>"
"  <td width=""102"" align=""center"">1980-1983</td>"
"  </tr>"
"  <tr>"
"  <td width=""258"">Delfino P&eacute;rez L&oacute;pez</td>"
"  <td width=""102"" align=""center"">1983-1986</td>"
"  </tr>"
"  <tr>"
"  <td width=""258"">Jos&eacute; Weiss S&aacute;nchez</td>"
"  <td width=""102"" align=""center"">1986-1989</td>"
"  </tr>"
"  <tr>"
"  <td width=""258"">El&iacute;as Magallanes Campos</td>"
"  <td width=""102"" align=""center"">1989-1992</td>"
"  </tr>"
"  <tr>"
"  <td width=""258"">Humberto Barraza Espinoza</td>"
"  <td width=""102"" align=""center"">1992-1995</td>"
"  </tr>"
"  <tr>"
"  <td width=""258"">Dagoberto Castro Aguilera</td>"
"  <td width=""102"" align=""center"">1995-1998</td>"
"  </tr>"
"  <tr>"
"  <td width=""258"">Arturo Magallanes Alvarez</td>"
"  <td width=""102"" align=""center"">1998-2001</td>"
"  </tr>"
"  <tr>"
"  <td width=""258"">Manuel Javier Antillon Ram&iacute;rez</td>"
"  <td width=""102"" align=""center"">2001-2004</td>"
"  </tr>"
"  <tr>"
"  <td width=""258"">Miguel GuajardoValdez</td>"
"  <td width=""102"" align=""center"">2004-2007</td>"
"  </tr>"
"  <tr>"
"  <td width=""258"">Moroni Casta&ntilde;eda Ruiz</td>"
"  <td width=""102"" align=""center"">2007-2010</td>"
"  </tr>"
"  <tr>"
"  <td>Bernardo de Anda Magallanes </td>"
"  <td align=""center"">2010-2013</td>"
"  </tr>"
"  <tr>"
"    <td>Matha Eugenia Castro Gonz<U+00E1>lez</td>"
"    <td align=""center"">2013-2016</td>"
"  </tr>"
"  </table>  </td>"
"  </tr>"
"  "
"<!--BIBLIOGRAF&Iacute;A -->  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""10""></a>BIBLIOGRAF&Iacute;A</td>"
"  </tr> "
"  <tr>"
"  <td class=""texto"" colspan=""2"">"
"  <ul>"
"  	"
"  <li> Centro Nacional de Estudios Municipales, Secretar&iacute;a de Gobernaci&oacute;n,"
"  &quot;Enciclopedia de los Municipios de M&eacute;xico&quot;. Los Municipios"
"    de Durango, Talleres Gr&aacute;ficos de la Naci&oacute;n, M&eacute;xico1988.</li>"
"  <li> Instituto Estatal Electoral, C&oacute;digo Estatal Electoral.</li>"
"  <li> Instituto Nacional de Estad&iacute;stica, Geograf&iacute;a e Inform&aacute;tica,"
"    Anuario Estad&iacute;stico del Estado de Durango, Edici&oacute;n 1998.</li>"
"  <li> Instituto Nacional de Estad&iacute;stica, Geograf&iacute;a e Inform&aacute;tica,"
"    Conteo de Poblaci&oacute;n y Vivienda 1995, Aguascalientes, M&eacute;xico.</li>"
"  <li> Lozoya Cigarroa, Manuel, Hombres y Mujeres de Durango, Edici&oacute;n 1985.</li>"
"  <li> Monograf&iacute;a del Municipio de Mapim&iacute;.</li>"
"   </ul>   "
"   </td>"
"  </tr>"
"  "
"<!--CR&Eacute;DITOS -->  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""11""></a>CR&Eacute;DITOS</td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2""class=""subtitulos"">H. Ayuntamiento de Mapim&iacute;.<p class=""ftecnica"">Lic. Jos&eacute; Miguel Castro Carrillo <br />"
"  Secretario General de Gobierno.<br /><br />"
"   Lic. Susana Pacheco Rodr&iacute;guez <br />"
"    Subsecretar&iacute;a General de Gobierno y Coordinadora del Centro"
"    Estatal de Desarrollo Municipal.<br /><br /> "
"  Lic. Ivett Katina D&eacute;vora Silva <br />"
"    Encargada del &Aacute;rea Jur&iacute;dica de la Subsecretar&iacute;a"
"    General de Gobierno.<br /><br /> "
"  L.A. Ma. Esperanza de Le&oacute;n Ruiz <br />"
"    Encargada del &Aacute;rea Administrativa de la Subsecretar&iacute;a"
"    General de Gobierno.<br /><br />"
"  Lic. Ad&aacute;n Cuitlahuac Mart&iacute;nez Salas <br />"
"    Asesor Jur&iacute;dico Externo de la Subsecretar&iacute;a General de"
"    Gobierno. <br /><br />"
"  L.I. Ram&oacute;n Villarreal Delgado <br />"
"    Director de Inform&aacute;tica de la Secretar&iacute;a General de Gobierno. <br /><br />"
"  C. Rosario Mart&iacute;nez Moreno <br />"
"    Capturista de la Direcci&oacute;n de Inform&aacute;tica de la Secretar&iacute;a"
"    General de Gobierno.<br /><br />"
"  L.A. Francisco Luis Monarrez Rinc&oacute;n <br />"
"    Secretario de Finanzas y de Administraci&oacute;n. <br /><br />"
"  Subdirecci&oacute;n Regional de Difusi&oacute;n del INEGI en Durango.<br /> "
"  Coordinaci&oacute;n General de COPLADE. <br />"
"  Secretar&iacute;a T&eacute;cnica del COESPO. <br />"
"  Direcci&oacute;n General de Turismo y Cinematograf&iacute;a. <br />"
"  Direcci&oacute;n de la Escuela de la M&uacute;sica Mexicana del Estado. <br />"
"  Presidencia de la C&aacute;mara Nacional de Comercio de Durango. <br />"
"  Direcci&oacute;n de Comunicaci&oacute;n Social del Gobierno del Estado. </p>"
""
"<!-- Fin de la tabla --></td>"
"  </tr></table>"
"  "
"<!-- FIRMA -->"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"  <tr>"
"  <td height=""2px""bgcolor=""#666666""></td>"
"  </tr>"
"  <tr>"
"  <td class=""ftecnica"">Enciclopedia de Los Municipios y Delegaciones de M&eacute;xico<br />"
"  <b>Estado de Durango.</b></td>"
"  </tr>"
"</table>"
"<!-- Chihuahua Find and Replace con el nombre del Estado -->"
"<!-- Mapim&iacute; Find and Replace con el nombre del municipio-->"
"<!-- 10 Find and Replace con el codigo del Estado -->"
"<!-- 013 Find and Replace con el codigo del municipio -->"
""
"<map name=""Enciclopedia"" id=""Enciclopedia"">"
""
"<area shape=""rect"" coords=""2,25,206,50"" href=""../index.html""  target=""_parent"" />"
"</map>"
"</body>"
"</html>"
""
""
""
