"  <td class=""texto""><p><b>Fiestas Populares</b> </p>"
"  <p>19 de marzo.- Celebraci&oacute;n del ""<U+0080><U+009C>Taquito de San Jos&eacute;""<U+0080><U+009D> en"
"    las comunidades Texcalillo, Tuit&aacute;n, La Parrilla y en la misma cabecera"
"    municipal, esta festividad consiste en una romer&iacute;a. </p>"
"  "
"  <p align=""center""><img width=""365"" height=""264"" src=""10016/10t016-02.jpg""alt=""templo de jes&uacute;s de nazareno de 1620.""/></div>"
"  <p>1&ordm; de mayo.- Festejo d&iacute;a del trabajo en el centro tur&iacute;stico"
"    denominado Los Salones. </p>"
"  <p>24 de junio.- Fiesta del Ojo de Agua de San Juan. </p>"
"  <p>29 de junio.- Celebraci&oacute;n del d&iacute;a de San Pedro Ap&oacute;stol. </p>"
"  <p>7 de agosto.- Fiesta de la comunidad de Lumbreras. </p>"
"  <p>30 de septiembre.- Fiesta regional de Aniversario de la Fundaci&oacute;n"
"    de la Ciudad. </p>"
"  <p>20 de noviembre.- Fiesta revolucionaria en todo el municipio. </p>"
"  <p>12 de diciembre.- Fiesta en todas las comunidades especialmente en la"
"    Constancia y Cabecera Municipal (en honor a la Virgen de Guadalupe)</p>"
"  <p><b>Leyendas</b> </p>"
"  <p>La que habla de la ciudad de los siete templos ""<U+0080><U+009C>Tuit&aacute;n""<U+0080><U+009D>. </p>"
"  <p><b>Tradiciones y Costumbres</b> </p>"
"  <p>El 3 de mayo, procesi&oacute;n en honor a la Santa Cruz de los Berros."
"    La Semana Santa se celebra con danzas y feria popular. </p>"
"  <p><b>Danzas</b> </p>"
"  <p>Baile de la Pluma. <br />"
"    Matachines. <br />"
"  Chotis. </p></td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Traje T&iacute;pic-->"
"<!--Cultura y Tur&iacute;smo / M&uacute;sica-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">M&uacute;sica</td>"
"  <td class=""texto""><p>Cuenta con un patrimonio musical entre los cuales se encuentran: </p>"
"  <p>Dos corridos a Nombre de Dios (Mis Paisajes y Corrido de la Constancia)</p></td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Artesan&iacute;as-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Artesan&iacute;as</td>"
"  <td class=""texto""><p>Cestos hechos con varas de sauce, taray, cuero de toro y carrizo. Jarcia,"
"  cordeles y morrales de lechuguilla. Bateas y cucharas de madera de sauce"
"  y &aacute;lamo. </p>"
"  "
"  <p align=""center""><img width=""400"" height=""230"" src=""10016/10t016-03.jpg""alt=""artesanos de cester&iacute;a.""/></div></td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Pinturas-->"
"<!--Cultura y Tur&iacute;smo / Gastronom&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos""><strong>Gastronom&iacute;a</strong></td>"
"  <td class=""texto"">"
"  <p><b>Alimentos: </b><br />"
"    Torrejas de calabaza, nopales, quesadillas, de queso asadero, frijoles"
"con requez&oacute;n o queso y jocoque con rayas de chile. </p>"
"  <p><b>Dulces: </b><br />"
"    Elaboraci&oacute;n de dulces cristalizados como son: dulce de calabaza,"
"    dulce de viznaga, dulce de chilacayote y cajeta de diversas frutas, membrillo,"
"  per&oacute;n y manzana. Tambi&eacute;n se elaboran frutas y conservas. </p>"
"  <p><b>Bebidas: </b><br />"
"    El mezcal (bebida de maguey), se fabrica en las comunidades de La Constancia"
"    y cabecera municipal. <br />"
"    Elaboraci&oacute;n de vinos de mesa: membrillo, uva, granada, nogal,"
"  chabacano, durazno, manzana, aguacatado y cenizo (mezcal).</p>"
"<p>  </p></td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Centros Tur&iacute;sticos-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Centros Tur&iacute;sticos</td>"
"  <td class=""texto"">"
"  <table border=""1px""cellpadding=""2px""cellspacing=""0""bordercolor=""#666666""align=""center""width=""350""class=""textabla"">"
"    "
"    <tr>"
"    <td>El Saltito.</td>"
"    <td>La Barranca</td>"
"    </tr>"
"    <tr>"
"    <td>El G&uuml;ev&oacute;n</td>"
"    <td>Los Melones</td>"
"    </tr>"
"    <tr>"
"    <td>Los Salones</td>"
"    <td>San Isidro</td>"
"    </tr>"
"    <tr>"
"    <td>Las Adjuntas</td>"
"    <td>Hacienda de San Quint&iacute;n</td>"
"    </tr>"
"    <tr>"
"    <td>Balneario del Ojo de Agua de San"
"    Juan</td>"
"    <td>La Constancia</td>"
"    </tr>"
"    <tr>"
"    <td>Balneario de los Berros</td>"
"    <td>La Boquilla</td>"
"    </tr>"
"  </table></td>"
"  </tr> "
"<!--GOBIERNO -->"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""08""></a>GOBIERNO</td>"
"  </tr>"
"<!--GOBIERNO / Principales Localidades -->  "
"  <tr>"
"  <td class=""subtitulos"">Principales Localidades </td>"
"  <td class=""texto""><p>Cuenta con 76 localidades, las principales son: <br />"
"   </p>"
"  <table border=""1px""cellpadding=""2px""cellspacing=""0""bordercolor=""#666666""align=""center""width=""350""class=""textabla"">"
"    <caption>"
"    </caption>"
"    <tr>"
"    <td>Nombre de Dios</td>"
"    <td>Santa Cruz de Guadalupe</td>"
"    </tr>"
"    <tr>"
"    <td>Nixtalpan</td>"
"    <td>Lauro del Villar</td>"
"    </tr>"
"    <tr>"
"    <td>Molino del Pueblo</td>"
"    <td>Emilio Portes Gil</td>"
"    </tr>"
"    <tr>"
"    <td>Cardenchos</td>"
"    <td>Francisco Murgu&iacute;a</td>"
"    </tr>"
"    <tr>"
"    <td>El Llano</td>"
"    <td>El Tobe</td>"
"    </tr>"
"    <tr>"
"    <td>20 de Noviembre</td>"
"    <td>Gabriel Hern&aacute;ndez</td>"
"    </tr>"
"    <tr>"
"    <td>Las Corrientes</td>"
"    <td>La Parrilla</td>"
"    </tr>"
"    <tr>"
"    <td>La Constancia</td>"
"    <td>Revoluci&oacute;n Social</td>"
"    </tr>"
"    <tr>"
"    <td>El Partidor</td>"
"    <td>Bolsa de Fierro</td>"
"    </tr>"
"    <tr>"
"    <td>Texcalillo</td>"
"    <td>El Or&eacute;gano</td>"
"    </tr>"
"    <tr>"
"    <td>Paso Real</td>"
"    <td>El Alamo</td>"
"    </tr>"
"    <tr>"
"    <td>Ojo de Agua de San Juan</td>"
"    <td>San Jos&eacute; de Acevedo</td>"
"    </tr>"
"    <tr>"
"    <td>Tuit&aacute;n</td>"
"    <td>San Nicol&aacute;s de Acevedo</td>"
"    </tr>"
"    <tr>"
"    <td>Lumbreras</td>"
"    <td>El Venado</td>"
"    </tr>"
"    <tr>"
"    <td>Ignacio Zaragoza</td>"
"    <td>Aranjuez</td>"
"    </tr>"
"    <tr>"
"    <td>Amado Nervo</td>"
"    <td>El Carrizal</td>"
"    </tr>"
"    <tr>"
"    <td>Las Guacamayas</td>"
"    <td>Cofrad&iacute;as</td>"
"    </tr>"
"    <tr>"
"    <td>Palomas</td>"
"    <td>Zamora</td>"
"    </tr>"
"    <tr>"
"    <td>Segundo Molino</td>"
"    <td>Los Berros</td>"
"    </tr>"
"    <tr>"
"    <td>Tiquimilpa</td>"
"    <td>El Pueblito</td>"
"    </tr>"
"    <tr>"
"    <td>El Chaparr&oacute;n</td>"
"    <td>San Isidro</td>"
"    </tr>"
"    <tr>"
"    <td>Mart&iacute;n P&eacute;rez</td>"
"    <td></td>"
"    </tr>"
"  </table></td>"
"  </tr>"
"<!--GOBIERNO / Caracterizaci&oacute;n de Ayuntamiento -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Caracterizaci&oacute;n de Ayuntamiento </td>"
"  <td class=""texto""><ul>"
"  <li>Presidente Municipal <br />"
"    </li>"
"  <li>Un S&iacute;ndico Municipal <br />"
"    </li>"
"  <li>Nueve Regidores </li>"
"  </ul>"
"  <p><b>Principales Comisiones del Ayuntamiento</b> </p>"
"  <p>Comisi&oacute;n de Hacienda Municipal <br />"
"    Primer regidor </p>"
"  <p>Comisi&oacute;n de Educaci&oacute;n <br />"
"    Segundo regidor </p>"
"  <p>Comisi&oacute;n de Seguridad P&uacute;blica <br />"
"    Tercer regidor </p>"
"  <p>Comisi&oacute;n de Obras P&uacute;blicas <br />"
"    Cuarto regidor </p>"
"  <p>Comisi&oacute;n de Servicios P&uacute;blicos <br />"
"    Quinto regidor </p>"
"  <p>Comisi&oacute;n Auxiliar de Educaci&oacute;n <br />"
"    Sexto regidor </p>"
"  <p>Comisi&oacute;n de Salud <br />"
"    S&eacute;ptimo regidor </p>"
"  <p>Comisi&oacute;n de Deportes <br />"
"    Octavo regidor </p>"
"  <p>Comisi&oacute;n de Tr&aacute;nsito y Vialidad <br />"
"  Noveno regidor </p></td>"
"  </tr>"
"<!--GOBIERNO / Organizaci&oacute;n y Estructura de la Administraci&oacute;n P&uacute;blica Municipal -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Organizaci&oacute;n y Estructura de la Administraci&oacute;n P&uacute;blica Municipal</td>"
"  <td class=""texto""> <p align=""center""><img width=""380"" height=""230"" src=""10016/10og016-01.jpg""alt=""Organigrama Nombre de Dios""/></p><table border=""1px""cellpadding=""2px""cellspacing=""0""bordercolor=""#666666""align=""center""width=""350""class=""textabla"">"
""
""
"<tr>"
"<td>"
"<center>"
"  <b>Funciones</b>"
"</center>"
"</td>"
""
"<td>"
"<center>"
"  <b>Funciones</b>"
"</center>"
"</td>"
""
"<td>"
"<center>"
"  <b>Funciones</b>"
"</center>"
"</td>"
""
"<td>"
"<center>"
"  <b>Funciones</b>"
"</center>"
"</td>"
"</tr>"
""
"<tr>"
"<td>Ingresos</td>"
""
"<td>Actas del Ayuntamiento</td>"
""
"<td>Agua Potable</td>"
""
"<td>Polic&iacute;a</td>"
"</tr>"
""
"<tr>"
"<td>Egresos</td>"
""
"<td>Audiencias</td>"
""
"<td>Mercado</td>"
""
"<td>C&aacute;rcel Municipal.</td>"
"</tr>"
""
"<tr>"
"<td>Contabilidad</td>"
""
"<td>Junta Municipal de Reclutamiento</td>"
""
"<td>Limpia</td>"
""
"<td></td>"
"</tr>"
""
"<tr>"
"<td>Compras</td>"
""
"<td>Archivo y Correspondencia</td>"
""
"<td>Pante&oacute;n</td>"
""
"<td></td>"
"</tr>"
""
"<tr>"
"<td>Almac&eacute;n</td>"
""
"<td>Acci&oacute;n C&iacute;vica y"
"Cultural</td>"
""
"<td></td>"
""
"<td></td>"
"</tr>"
""
"<tr>"
"<td>Servicios Generales</td>"
""
"<td></td>"
""
"<td></td>"
""
"<td></td>"
"</tr>"
"</table>"
"  </td>"
"  </tr>"
"<!-- GOBIERNO / Autoridades Auxiliares -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
" <tr>"
"  <td class=""subtitulos"">Autoridades Auxiliares</td>"
"  <td class=""texto""><p><b>Comisariados Ejidales</b> <br />"
"  Nombre de Dios <br />"
"  San Marcos <br />"
"  Rojas <br />"
"  San Jos&eacute; de Tuit&aacute;n <br />"
"  San Francisco del Malpais <br />"
"  Amado Nervo <br />"
"  Santa Cruz de Guadalupe <br />"
"  Emilio Portes Gil <br />"
"  La Parrilla <br />"
"  Gabriel Hern&aacute;ndez <br />"
"  Francisco Murgu&iacute;a <br />"
"  Lauro del Villar <br />"
"  Revoluci&oacute;n Social <br />"
"  El Venado <br />"
"  El Tobe <br />"
"  Paso Real <br />"
"  San Jos&eacute; de Acevedo <br />"
"  Ignacio Zaragoza <br />"
"  Bolsa de Fierro <br />"
"  Cardenchos <br />"
"  Cueva Blanca <br />"
"  Texcalillo <br />"
"  El Partidor <br />"
"  San Isidro <br />"
"  23 de Abril <br />"
"  Ojo de Agua de San Juan <br />"
"  Los Berros <br />"
"  Paso Real <br />"
"  20 de Noviembre </p>"
"  <p>La elecci&oacute;n de presidente del comisariado ejidal se lleva a cabo"
"    por votaci&oacute;n en reuni&oacute;n ejidal. </p>"
"  <p><b>Presidentes de Juntas Municipales</b> <br />"
"    Gabriel Hern&aacute;ndez <br />"
"    La Parrilla <br />"
"    San Jos&eacute; de Tuit&aacute;n <br />"
"    La Constancia </p>"
"  <p><b>Jefes de Cuartel</b> <br />"
"    Rojas <br />"
"    El Tobe <br />"
"    Francisco Murgu&iacute;a <br />"
"    Bolsa de Fierro <br />"
"    Revoluci&oacute;n Social <br />"
"    Amado Nervo <br />"
"    Santa Cruz de Guadalupe <br />"
"    Lauro del Villar <br />"
"    Emilio Portes Gil <br />"
"    San Jos&eacute; de Acevedo <br />"
"    El Venado <br />"
"    Ignacio Zaragoza <br />"
"    Lumbreras <br />"
"    Nixtalpan <br />"
"    El Molino <br />"
"    El Llano </p>"
"  <p>La elecci&oacute;n de presidentes de juntas municipales y jefes de cuartel"
"    se lleva a cabo por elecci&oacute;n popular. </p>"
"  <p>Los integrantes de las Juntas Municipales, Jefaturas de Cuartel y Jefaturas"
"    de Manzana, ser&aacute;n electos democr&aacute;ticamente por medio de plebiscitos"
"    populares y p&uacute;blicos que se llevar&aacute;n a cabo en los lugares"
"    de residencia de tales organismos, dichas elecciones ser&aacute;n presididas"
"    por un representante de la autoridad jer&aacute;rquicamente superior, en"
"    cada uno de los casos. En los casos en que el ayuntamiento as&iacute; lo"
"    juzgue conveniente, har&aacute; la selecci&oacute;n de personas por designaci&oacute;n"
"    del mismo para los cargos arriba mencionados. </p>"
"  <p>Los integrantes de las Juntas Municipales, de las Jefaturas de cuartel"
"    y de manzana, tendr&aacute;n las facultades y obligaciones que les se&ntilde;ale"
"    la Ley del Municipio Libre vigente en el Estado de Durango, y deber&aacute;n"
"    comunicar a la mayor brevedad posible, las infracciones graves que tuvieren"
"    lugar dentro de su jurisdicci&oacute;n, a la autoridad municipal correspondiente,"
"    para que la misma, dicte las medidas pertinentes. El ayuntamiento les proporcionara"
"    la instrucci&oacute;n y capacitaci&oacute;n necesaria para el buen desempe&ntilde;o"
"    de sus funciones. </p>"
"  <p>Los presidentes de las Juntas Municipales, Jefes de Cuartel y de manzana,"
"    tienen la obligaci&oacute;n impl&iacute;cita y primordial de conocer su"
"    jurisdicci&oacute;n territorial, a fin de que establezcan debidamente el"
"  &aacute;mbito de su competencia, por lo cual deber&aacute;n estar en contacto"
"    permanente y directo con la poblaci&oacute;n que conforme su jurisdicci&oacute;n,"
"    para que as&iacute; conozcan plenamente la problem&aacute;tica existente"
"   entre la ciudadan&iacute;a de su territorio, y procurar la inmediata soluci&oacute;n.</p></td>"
"  </tr>"
"<!--GOBIERNO / Regionalizaci&oacute;n Pol&iacute;tica  -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos""><p>Regionalizaci&oacute;n Pol&iacute;tica </p></td>"
"  <td class=""texto"">XV Distrito Local Electoral. Cabecera: Nombre de Dios. Comprende los"
"municipios de Nombre de Dios, S&uacute;chil, Vicente Guerrero y Poanas. <br />"
"IV Distrito Federal Electoral, con cabecera en Durango. </td>"
"  </tr>"
"<!--GOBIERNO / Reglamentaci&oacute;n Municipal -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos""><p>Reglamentaci&oacute;n Municipal</p></td>"
"  <td class=""texto"">Bando de Polic&iacute;a y Buen Gobierno <br />"
"  Reglamento de Hacienda Municipal <br />"
"  Reglamento de Limpia <br />"
"  Reglamento de Seguridad P&uacute;blica <br />"
"  Reglamento de Mercados <br />"
"  Reglamento de Panteones </td>"
"  </tr>"
"<!--GOBIERNO / Cronolog&iacute;a de los Presidentes Municipales --> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
" "
"  <tr>"
"  <td class=""subtitulos"">Cronolog&iacute;a de los Presidentes Municipales </td>"
"  <td class=""texto"">"
"<!--GOBIERNO / Tabla Cronolog&iacute;a de los Presidentes Municipales --> "
" <table border=""1px"" bordercolor=""#666666"" cellspacing=""0"" cellpadding=""2px"" align=""center"">"
"  <tr valign=""CENTER"" align=""center"">"
"    <td width=""259"" align=""left"" valign=""CENTER""><center>"
"    <strong>Presidente Municipal</strong>"
"    </center></td>"
"    <td width=""105"" align=""center""><center>"
"    <strong>Per&iacute;odo de<br /> Gobierno</strong>"
"    </center></td>"
"  </tr>"
"  <tr>"
"  <td>El&iacute;as  Andrade</td>"
"  <td align=""center"">1920</td>"
"  </tr>"
"  <tr>"
"  <td>Ramiro Marrufo</td>"
"  <td align=""center"">1920</td>"
"  </tr>"
"  <tr>"
"  <td>Pascual Andrade</td>"
"  <td align=""center"">1920-1922</td>"
"  </tr>"
"  <tr>"
"  <td>J. Santos Uzarraga</td>"
"  <td align=""center"">1923</td>"
"  </tr>"
"  <tr>"
"  <td>Domingo Flores</td>"
"  <td align=""center"">1926</td>"
"  </tr>"
"  <tr>"
"  <td>Francisco Le&oacute;n</td>"
"  <td align=""center"">1926</td>"
"  </tr>"
"  <tr>"
"  <td>Florencio Ram&iacute;rez</td>"
"  <td align=""center"">1926</td>"
"  </tr>"
"  <tr>"
"  <td>Manuel Tarza</td>"
"  <td align=""center"">1927</td>"
"  </tr>"
"  <tr>"
"  <td>Benjam&iacute;n D&iacute;az Flores</td>"
"  <td align=""center"">1927-1928</td>"
"  </tr>"
"  <tr>"
"  <td>Manuel Gracia</td>"
"  <td align=""center"">1929</td>"
"  </tr>"
"  <tr>"
"  <td>Florencio Ram&iacute;rez</td>"
"  <td align=""center"">1929-1930</td>"
"  </tr>"
"  <tr>"
"  <td>Benjam&iacute;n D&iacute;az Flores</td>"
"  <td align=""center"">1930</td>"
"  </tr>"
"  <tr>"
"  <td>Antonio Romero</td>"
"  <td align=""center"">1931-1932</td>"
"  </tr>"
"  <tr>"
"  <td>Esteban Vargas L&oacute;pez</td>"
"  <td align=""center"">1932</td>"
"  </tr>"
"  <tr>"
"  <td>Jes&uacute;s Vela Soto</td>"
"  <td align=""center"">1933-1934</td>"
"  </tr>"
"  <tr>"
"  <td>Manuel Garza</td>"
"  <td align=""center"">1935</td>"
"  </tr>"
"  <tr>"
"  <td>Juan Bayona</td>"
"  <td align=""center"">1935-1936</td>"
"  </tr>"
"  <tr>"
"  <td>Gilberto V&aacute;zquez</td>"
"  <td align=""center"">1936</td>"
"  </tr>"
"  <tr>"
"  <td>Francisco G&oacute;mez</td>"
"  <td align=""center"">1936</td>"
"  </tr>"
"  <tr>"
"  <td>Francisco Guzm&aacute;n</td>"
"  <td align=""center"">1937-1938</td>"
"  </tr>"
"  <tr>"
"  <td>Francisco G&aacute;miz</td>"
"  <td align=""center"">1939-1940</td>"
"  </tr>"
"  <tr>"
"  <td>Carlos D&iacute;az</td>"
"  <td align=""center"">1940</td>"
"  </tr>"
"  <tr>"
"  <td>Florencio Ram&iacute;rez</td>"
"  <td align=""center"">1941</td>"
"  </tr>"
"  <tr>"
"  <td>Salvador V&aacute;zquez</td>"
"  <td align=""center"">1942</td>"
"  </tr>"
"  <tr>"
"  <td>Alfredo V&aacute;zquez</td>"
"  <td align=""center"">1942</td>"
"  </tr>"
"  <tr>"
"  <td>Zacarias Fuentes</td>"
"  <td align=""center"">1943</td>"
"  </tr>"
"  <tr>"
"  <td>Antonio Ramos A.</td>"
"  <td align=""center"">1943-1944</td>"
"  </tr>"
"  <tr>"
"  <td>Tomas Arreola</td>"
"  <td align=""center"">1944</td>"
"  </tr>"
"  <tr>"
"  <td>Salvador Rojas</td>"
"  <td align=""center"">1945</td>"
"  </tr>"
"  <tr>"
"  <td>Francisco Guzm&aacute;n Gonz&aacute;lez</td>"
"  <td align=""center"">1950-1952</td>"
"  </tr>"
"  <tr>"
"  <td>Fidel Mart&iacute;nez</td>"
"  <td align=""center"">1953-1956</td>"
"  </tr>"
"  <tr>"
"  <td>Vicente Mercado Acu&ntilde;a</td>"
"  <td align=""center"">1956-1959</td>"
"  </tr>"
"  <tr>"
"  <td>Salvador Rojas</td>"
"  <td align=""center"">1959</td>"
"  </tr>"
"  <tr>"
"  <td>Jos&eacute; In&eacute;s Alvarado Avila</td>"
"  <td align=""center"">1959-1962</td>"
"  </tr>"
"  <tr>"
"  <td>Pedro Montelongo Gonz&aacute;lez</td>"
"  <td align=""center"">1965-1965</td>"
"  </tr>"
"  <tr>"
"  <td>Aurelio D&iacute;az Calder&oacute;n</td>"
"  <td align=""center"">1965-1968</td>"
"  </tr>"
"  <tr>"
"  <td>Carlos Valverde Mart&iacute;nez</td>"
"  <td align=""center"">1968-1971</td>"
"  </tr>"
"  <tr>"
"  <td>Jos&eacute; Angel Antuna Ibarra</td>"
"  <td align=""center"">1971-1972</td>"
"  </tr>"
"  <tr>"
"  <td>Jos&eacute; L&oacute;pez Salas</td>"
"  <td align=""center"">1972-1974</td>"
"  </tr>"
"  <tr>"
"  <td>Sa&uacute;l Gonz&aacute;lez Hern&aacute;ndez</td>"
"  <td align=""center"">1974-1976</td>"
"  </tr>"
"  <tr>"
"  <td>Regulo Carre&oacute;n Soto</td>"
"  <td align=""center"">1976-1977</td>"
"  </tr>"
"  <tr>"
"  <td>Armando Ramos Vargas</td>"
"  <td align=""center"">1977-1980</td>"
"  </tr>"
"  <tr>"
"  <td>Antonio Cuevas Orono</td>"
"  <td align=""center"">1980-1983</td>"
"  </tr>"
"  <tr>"
"  <td>Ade laido Maldonado Flores</td>"
"  <td align=""center"">1983-1986</td>"
"  </tr>"
"  <tr>"
"  <td>J. Ignacio Gonz&aacute;lez Rodr&iacute;guez</td>"
"  <td align=""center"">1986-1988</td>"
"  </tr>"
"  <tr>"
"  <td>Dr. Octavo Mart&iacute;nez Alvarez</td>"
"  <td align=""center"">1989-1992</td>"
"  </tr>"
"  <tr>"
"  <td>Ang&eacute;lica Hern&aacute;ndez Romero</td>"
"  <td align=""center"">1991</td>"
"  </tr>"
"  <tr>"
"  <td>Eduardo Escobedo Orozco</td>"
"  <td align=""center"">1992-1995</td>"
"  </tr>"
"  <tr>"
"  <td>Fernando Tovar Soto</td>"
"  <td align=""center"">1995-1998</td>"
"  </tr>"
"  <tr>"
"  <td>Ing. Valent&iacute;n Ch&aacute;vez Garc&iacute;a</td>"
"  <td align=""center"">1998-2001</td>"
"  </tr>"
"  <tr>"
"  <td>Eduardo Escobedo Orozco</td>"
"  <td align=""center"">2001-2004</td>"
"  </tr>"
"  <tr>"
"  <td>Juan V&aacute;zquez Deras</td>"
"  <td align=""center"">2004-2007</td>"
"  </tr>"
"  <tr>"
"  <td>Sergio Jos&eacute; Luis Martinez Gonz&aacute;lez</td>"
"  <td align=""center"">2007-2010</td>"
"  </tr>"
"  <tr>"
"  <td>Nanci Carolina Vazquez Luna </td>"
"  <td align=""center"">2010-2013</td>"
"  </tr>"
"  <tr>"
"    <td>Jes<U+00FA>s Roldan Soto</td>"
"    <td align=""center"">2013-2016</td>"
"  </tr>"
"  </table>  </td>"
"  </tr>"
"  "
"<!--BIBLIOGRAF&Iacute;A -->  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""10""></a>BIBLIOGRAF&Iacute;A</td>"
"  </tr> "
"  <tr>"
"  <td class=""texto"" colspan=""2"">"
"  <ul>"
"  	<li>Centro Nacional de Estudios Municipales, Secretar&iacute;a de Gobernaci&oacute;n,"
"  &quot;Enciclopedia de los Municipios de M&eacute;xico&quot;. Los Municipios"
"  	  de Durango, Talleres Gr&aacute;ficos de la Naci&oacute;n, M&eacute;xico1988.</li>"
"    <li> Hern&aacute;ndez Vel&aacute;zquez, Heriberto (Cronista de la Ciudad), Testimonio</li>"
"    <li> Instituto Estatal Electoral, C&oacute;digo Estatal Electoral.</li>"
"    <li> Instituto Nacional de Estad&iacute;stica, Geograf&iacute;a e Inform&aacute;tica,"
"    Anuario Estad&iacute;stico del Estado de Durango, Edici&oacute;n 1998.</li>"
"    <li> Instituto Nacional de Estad&iacute;stica, Geograf&iacute;a e Inform&aacute;tica,"
"    Conteo de Poblaci&oacute;n y Vivienda 1995, Aguascalientes, M&eacute;xico.</li>"
"    <li> Lozoya Cigarroa, Manuel, Hombres y Mujeres de Durango, Edici&oacute;n 1985.</li>"
"    <li> Monograf&iacute;a del Municipio de Nombre de Dios.</li>"
"    <li> R&oacute;mulo Tellez, Luciano Apuntes.</li>"
"   </ul>   "
"   </td>"
"  </tr>"
"  "
"<!--CR&Eacute;DITOS -->  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""11""></a>CR&Eacute;DITOS</td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2""class=""subtitulos"">H. Ayuntamiento de Nombre de Dios.<p class=""ftecnica"">Lic. Jos&eacute; Miguel Castro Carrillo <br />"
"  Secretario General de Gobierno.<br /><br />"
"   Lic. Susana Pacheco Rodr&iacute;guez <br />"
"    Subsecretar&iacute;a General de Gobierno y Coordinadora del Centro"
"    Estatal de Desarrollo Municipal.<br /><br /> "
"  Lic. Ivett Katina D&eacute;vora Silva <br />"
"    Encargada del &Aacute;rea Jur&iacute;dica de la Subsecretar&iacute;a"
"    General de Gobierno.<br /><br /> "
"  L.A. Ma. Esperanza de Le&oacute;n Ruiz <br />"
"    Encargada del &Aacute;rea Administrativa de la Subsecretar&iacute;a"
"    General de Gobierno.<br /><br />"
"  Lic. Ad&aacute;n Cuitlahuac Mart&iacute;nez Salas <br />"
"    Asesor Jur&iacute;dico Externo de la Subsecretar&iacute;a General de"
"    Gobierno. <br /><br />"
"  L.I. Ram&oacute;n Villarreal Delgado <br />"
"    Director de Inform&aacute;tica de la Secretar&iacute;a General de Gobierno. <br /><br />"
"  C. Rosario Mart&iacute;nez Moreno <br />"
"    Capturista de la Direcci&oacute;n de Inform&aacute;tica de la Secretar&iacute;a"
"    General de Gobierno.<br /><br />"
"  L.A. Francisco Luis Monarrez Rinc&oacute;n <br />"
"    Secretario de Finanzas y de Administraci&oacute;n. <br /><br />"
"  Subdirecci&oacute;n Regional de Difusi&oacute;n del INEGI en Durango.<br /> "
"  Coordinaci&oacute;n General de COPLADE. <br />"
"  Secretar&iacute;a T&eacute;cnica del COESPO. <br />"
"  Direcci&oacute;n General de Turismo y Cinematograf&iacute;a. <br />"
"  Direcci&oacute;n de la Escuela de la M&uacute;sica Mexicana del Estado. <br />"
"  Presidencia de la C&aacute;mara Nacional de Comercio de Durango. <br />"
"  Direcci&oacute;n de Comunicaci&oacute;n Social del Gobierno del Estado. </p>"
""
"<!-- Fin de la tabla --></td>"
"  </tr></table>"
"  "
"<!-- FIRMA -->"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"  <tr>"
"  <td height=""2px""bgcolor=""#666666""></td>"
"  </tr>"
"  <tr>"
"  <td class=""ftecnica"">Enciclopedia de Los Municipios y Delegaciones de M&eacute;xico<br />"
"  <b>Estado de Durango.</b></td>"
"  </tr>"
"</table>"
"<!-- Chihuahua Find and Replace con el nombre del Estado -->"
"<!-- Nombre de Dios Find and Replace con el nombre del municipio-->"
"<!-- 10 Find and Replace con el codigo del Estado -->"
