"    paisajes naturales, entre los que destacan el Ca&ntilde;&oacute;n de Fern&aacute;ndez,"
"  la Sierra del Rosario y la Sierra del Sarnoso. </p></td>"
"  </tr>"
"<!--MEDIO F&Iacute;SICO / Caracter&iacute;sticas y Uso de Suelo-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Caracter&iacute;sticas y Uso de Suelo</td>"
"  <td class=""texto""><p>Esta regi&oacute;n esta constituida por mesetas asociadas con lomer&iacute;os"
"  y valles, laderas tendidas asociadas con lomer&iacute;os y llanuras de"
"  piso rocoso o cementado y sierras altas y bajas con valles intermonta&ntilde;osos. </p>"
"  <p><b>Geolog&iacute;a estructural</b> </p>"
"  <p>Los rasgos del relieve presentan una orientaci&oacute;n preferencial"
"    del noreste hacia el sudeste, con un alargamiento y estrechez de las caracter&iacute;sticas"
"    de una meseta y sierras que se estructuran en secuencias intercaladas de"
"    rocas calcar&iacute;as que muestran menos competencia a la deformaci&oacute;n."
"    Los valles que se formaron son paralelos a la sierra, formando sinclinales"
"    y anticlinales que han desarrollado lomer&iacute;os y cuestas de rocas"
"    sedimentarias (m&aacute;rmoles), las cuales est&aacute;n en contacto con"
"    franjas de rocas jur&aacute;sicas y rellenos conglomer&aacute;ticos que"
"    tienden ha formar lomer&iacute;os y mesetas con lagunas intermedias y,"
"    en ocasiones, grandes depresiones con ca&ntilde;ones profundos, rellenados"
"    con materiales aluviales compuestos con gravas, arenas y arcillas. </p>"
"  <p><b>Geolog&iacute;a estatigr&aacute;fica</b> </p>"
"  <p>Esta geolog&iacute;a esta representada por una secuencia que va de las"
"    m&aacute;s antiguas a las m&aacute;s recientes. Durante el mesozoico las"
"    rocas m&aacute;s antiguas son una secuencia de hechos rojos asociados con"
"    volcanismo &aacute;cidos que se correlacionan con la formaci&oacute;n Nazas"
"    del tri&aacute;sico superior. El jur&aacute;sico esta representado por"
"    rocas sedimentarias e intrusivas batol&iacute;ticas. Las rocas sedimentarias"
"    est&aacute;n representadas por la formaci&oacute;n la gloria, que"
"    infrayace a los extensos dep&oacute;sitos sedimentarios de la formaci&oacute;n"
"    mezcalera y de calizas arrecifales de la formaci&oacute;n cupido. Para"
"    el aptiano tard&iacute;o, la mayor parte del &aacute;rea es transgredida"
"    por las aguas, originando el amplio dep&oacute;sito de caliza (lutita)"
"    de la formaci&oacute;n la pe&ntilde;a. En el albiano cenomaniano se producen"
"    las condiciones favorables de arrecifes y calizas de plataformas pertenecientes"
"    a la formaci&oacute;n aurora. La transgresi&oacute;n de los mares es completa"
"    en el cenomaniano tard&iacute;o y turoniano, formando los dep&oacute;sitos"
"  terrigenos de la formaci&oacute;n cuesta del cura.</p></td>"
"  </tr>  "
"<!--Perfil Sociodemogr&aacute;fico -->  "
"  <tr>"
"  <td height=""10px"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""04""></a>PERFIL SOCIODEMOGR&Aacute;FICO</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""05""></a>INFRAESTRUCTURA SOCIAL Y DE COMUNICACIONES</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""06""></a>Actividad econ&oacute;mica</td>"
"  </tr><tr>"
"<td colspan=""2"" class=""texto""><A HREF=""http://www.snim.rami.gob.mx"" TARGET=""_new"">para m&aacute;s informaci&oacute;n visita el Sistema Nacional de Informaci&oacute;n Municipal del INAFED</A></td>"
"</tr><tr>"
"  <td colspan=""2"" class=""titulos""><a name=""07""></a>Atractivos Culturales y Tur&iacute;sticos</td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Monumentos Hist&oacute;ricos-->  "
"  <tr>"
"  <td class=""subtitulos"">Monumentos Hist&oacute;ricos</td>"
"  <td class=""texto"">"
"  <p>El municipio cuenta con una gran diversidad de atractivos, a saber:"
"Palacio Municipal, Torre de Reloj, Iglesia del Sagrado Coraz&oacute;n de"
"Jes&uacute;s, Iglesia de San Jos&eacute;, Quioscos de la Plaza de Armas,"
"Parque Victoria, Monumento a la Madre, Monumento a Benito Ju&aacute;rez,"
"Fuente de la Alegr&iacute;a, Chalets Tar&iacute;n, R&iacute;os Chabout,"
"Hacienda e Iglesia de la Goma, Hacienda de San Fernando, Hacienda de la"
"Loma, Iglesia de Ciudad Ju&aacute;rez, Monumentos a Francisco Villa y a"
"Francisco Sarabia, Edificio Hern&aacute;ndez Luengas, Mercado Municipal"
"y Pante&oacute;n Municipal, entre otros. </p>"
"  "
"  <p align=""center""><img width=""400"" height=""280"" src=""10012/10t012-01.jpg""alt=""torre &aacute;rabe del reloj de ciudad lerdo.""/></div></td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Museos-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Museos</td>"
"  <td class=""texto"">La localidad cuenta con el Museo de la Ciudad y el museo al C.P.A Francisco"
"Sarabia Tinoco, en el cual se realizan exposiciones con objetos personales"
"del destacado aviador y del avi&oacute;n ""<U+0080><U+009C>El conquistador del cielo""<U+0080><U+009D> con"
"el cual estableci&oacute; los r&eacute;cords mundiales que lo hicieron"
"famoso. </td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Fiestas, Danzas y Tradiciones-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Fiestas, Danzas y Tradiciones</td>"
"  <td class=""texto""><p>Los primeros veinte d&iacute;as de noviembre se llevan a cabo los festejos,"
"  que recuerdan la fecha en que se elev&oacute; a ciudad a la localidad de"
"  Lerdo, durante estas fiestas se realiza la entrega de la presea ciudadano"
"  distinguido a la persona que por sus servicios a la comunidad se haga merecedor"
"  a ella. El diez de mayo, de cada a&ntilde;o, se conmemora el D&iacute;a"
"  de la Madre en el monumento que existe en el municipio para la mentora."
"  Del 25 al 28 de agosto se celebra la feria del algod&oacute;n y la uva,"
"  con una exposici&oacute;n ganadera, agr&iacute;cola y artesanal. </p>"
"  "
"  <p align=""center""><img width=""395"" height=""230"" src=""10012/10t012-02.jpg""alt=""iglesia de ciudad lerdo, de arquitectura g&oacute;tica.""/></div>"
"  <p><b>Tradiciones</b> </p>"
"  <p>Para las festividades de todos los santos y fieles difuntos se acostumbra"
"  colocar altares de muertos alrededor del quiosco de la Plaza de Armas.</p></td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Traje T&iacute;pic-->"
"<!--Cultura y Tur&iacute;smo / M&uacute;sica-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">M&uacute;sica</td>"
"  <td class=""texto"">La m&uacute;sica cardenche tradicional y las de tipo banda. </td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Artesan&iacute;as-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Artesan&iacute;as</td>"
"  <td class=""texto"">En machimbre en repujado y yeso y las artesan&iacute;as en cer&aacute;mica. </td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Pinturas-->"
"<!--Cultura y Tur&iacute;smo / Gastronom&iacute;a-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos""><strong>Gastronom&iacute;a</strong></td>"
"  <td class=""texto"">"
"  <p>Los platillos tradicionales del municipio son el asado, la barbacoa,"
"los tortillones y el menudo. Son ricas sus nieves de sabores.</p></td>"
"  </tr>"
"<!--Cultura y Tur&iacute;smo / Centros Tur&iacute;sticos-->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Centros Tur&iacute;sticos</td>"
"  <td class=""texto""><p>Parque Nacional Raymundo.- Se ubica al sur de la ciudad y su infraestructura"
"  cuenta con asadores, chapoteadero y albercas en donde es posible pr&aacute;cticar"
"  la nataci&oacute;n. Cuenta con servicio de lanchas y es posible pr&aacute;cticar"
"  el canotaje o simplemente tomar el sol y disfrutar del paisaje. </p>"
"  <p>Presa Francisco Zarco.- Se ubica al sur del municipio y cuenta con pescader&iacute;as"
"    y asadores. Es posible pr&aacute;cticar la pesca, la nataci&oacute;n, canotaje,"
"    etc. </p>"
"  <p>Ca&ntilde;&oacute;n de Fern&aacute;ndez.- Se ubica al sur del municipio,"
"    en el se puede pr&aacute;cticar el campismo, la caminata y la pesca, ya"
"    que aqu&iacute; corre el r&iacute;o Nazas. </p>"
"  <p>Sierra del Sarnoso.- Se ubica al norte del municipio, en ella se puede"
"    admirar las formaciones de rocas y pr&aacute;cticar el campismo. </p>"
"  <p>Sitios arqueol&oacute;gicos: Avil&eacute;s I y II, en Ciudad Ju&aacute;rez,"
"    Las Torres en San Jacinto, El Reliz del Venado en Graceros, la Cueva del"
"  Indio y la zona Paleontol&oacute;gica en el Ca&ntilde;&oacute;n de Fern&aacute;ndez. </p></td>"
"  </tr> "
"<!--GOBIERNO -->"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""08""></a>GOBIERNO</td>"
"  </tr>"
"<!--GOBIERNO / Principales Localidades -->  "
"  <tr>"
"  <td class=""subtitulos"">Principales Localidades </td>"
"  <td class=""texto"">Ciudad Lerdo, cabecera municipal, con 46,593 habitantes; Ciudad Ju&aacute;rez,"
"con 4,934 habitantes; Villa de Nazareno, con 3,823 habitantes; y La Loma,"
"con 2,944 habitantes. </td>"
"  </tr>"
"<!--GOBIERNO / Caracterizaci&oacute;n de Ayuntamiento -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Caracterizaci&oacute;n de Ayuntamiento </td>"
"  <td class=""texto""><p>Un Presidente Municipal <br />"
"  Un S&iacute;ndico Municipal <br />"
"  Un Secretario del Ayuntamiento <br />"
"  15 Regidores. </p>"
"  <p><b>Principales Comisiones del Ayuntamiento</b> </p>"
"  <p>Comisi&oacute;n de Hacienda <br />"
"    S&iacute;ndico Municipal <br />"
"    Primer Regidor <br />"
"    Octavo Regidor <br />"
"    D&eacute;cimo Primer Regidor <br />"
"    Decimoquinto Regidor </p>"
"  <p>Comisi&oacute;n de Seguridad P&uacute;blica y Vialidad <br />"
"    Tercer Regidor <br />"
"    Quinto Regidor <br />"
"    Sexto Regidor <br />"
"    Duod&eacute;cimo Regidor <br />"
"    Decimocuarto Regidor </p>"
"  <p>Comisi&oacute;n de Obras P&uacute;blicas <br />"
"    Segundo Regidor <br />"
"    Cuarto Regidor <br />"
"    S&eacute;ptimo Regidor <br />"
"    Decimotercer Regidor <br />"
"    Decimoquinto Regidor </p>"
"  <p>Comisi&oacute;n de Gobernaci&oacute;n <br />"
"    Primer Regidor <br />"
"    Sexto Regidor <br />"
"    Octavo Regidor <br />"
"    D&eacute;cimo Segundo Regidor <br />"
"    Decimotercer Regidor </p>"
"  <p>Comisi&oacute;n de Salud <br />"
"    Cuarto Regidor <br />"
"    Quinto Regidor <br />"
"    Noveno Regidor <br />"
"    D&eacute;cimo Regidor <br />"
"    Decimocuarto Regidor </p>"
"  <p>Comisi&oacute;n de Educaci&oacute;n, Cultura y Deporte <br />"
"    Primer Regidor <br />"
"    Quinto Regidor <br />"
"    Sexto Regidor <br />"
"    D&eacute;cimo Regidor <br />"
"    Decimoquinto Regidor </p>"
"  <p>Comisi&oacute;n de Fomento Econ&oacute;mico y Desarrollo Agropecuario <br />"
"    Segundo Regidor <br />"
"    Tercer Regidor <br />"
"    Noveno Regidor <br />"
"    D&eacute;cimo Primer Regidor <br />"
"    Duod&eacute;cimo Regidor </p>"
"  <p>Comisi&oacute;n de Alcoholes <br />"
"    Cuarto Regidor <br />"
"    Octavo Regidor <br />"
"    D&eacute;cimo Regidor <br />"
"    Decimotercer Regidor <br />"
"    Decimoquinto Regidor </p>"
"  <p>Comisi&oacute;n de Limpieza, Rastro, Mercado y Comercio <br />"
"    S&iacute;ndico Municipal <br />"
"    S&eacute;ptimo Regidor <br />"
"    Noveno Regidor <br />"
"    Decimotercer Regidor </p>"
"  <p>Comisi&oacute;n de Ecolog&iacute;a <br />"
"    S&iacute;ndico Municipal <br />"
"    Noveno Regidor <br />"
"    Decimoquinto Regidor </p>"
"  <p>Comisi&oacute;n de S.A.P.A.L. <br />"
"    Primer Regidor <br />"
"    Tercer Regidor <br />"
"    S&eacute;ptimo Regidor <br />"
"    D&eacute;cimo Primer Regidor <br />"
"  Decimocuarto Regidor</p></td>"
"  </tr>"
"<!--GOBIERNO / Organizaci&oacute;n y Estructura de la Administraci&oacute;n P&uacute;blica Municipal -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Organizaci&oacute;n y Estructura de la Administraci&oacute;n P&uacute;blica Municipal</td>"
"  <td class=""texto""> <p align=""center""><img width=""391"" height=""247"" src=""10012/10og012-01.jpg""alt=""Organigrama""/></p>"
"  </td>"
"  </tr>"
"<!-- GOBIERNO / Autoridades Auxiliares -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
" <tr>"
"  <td class=""subtitulos"">Autoridades Auxiliares</td>"
"  <td class=""texto""></td>"
"  </tr>"
"<!--GOBIERNO / Regionalizaci&oacute;n Pol&iacute;tica  -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos""><p>Regionalizaci&oacute;n Pol&iacute;tica </p></td>"
"  <td class=""texto"">El municipio se regionaliza pol&iacute;ticamente en el Distrito Local"
"Electoral n&uacute;mero XII con Cabecera en Lerdo y en el Distrito Federal"
"Electoral n&uacute;mero III con Cabecera en Lerdo. El n&uacute;mero de"
"regidores de representaci&oacute;n proporcional es de quince. </td>"
"  </tr>"
"<!--GOBIERNO / Reglamentaci&oacute;n Municipal -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos""><p>Reglamentaci&oacute;n Municipal</p></td>"
"  <td class=""texto"">Bando de Polic&iacute;a y Buen Gobierno <br />"
"  Reglamento de Vialidad. <br />"
"  Reglamento de Prevenci&oacute;n Social. <br />"
"  Reglamento para el control de Bebidas Alcoh&oacute;licas <br />"
"  Reglamento para las Plazas y Mercados <br />"
"  Reglamento para el establecimiento de Anuncios <br />"
"  Reglamento de los Parques y Jardines </td>"
"  </tr>"
"<!--GOBIERNO / Cronolog&iacute;a de los Presidentes Municipales --> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
" "
"  <tr>"
"  <td class=""subtitulos"">Cronolog&iacute;a de los Presidentes Municipales </td>"
"  <td class=""texto"">"
"<!--GOBIERNO / Tabla Cronolog&iacute;a de los Presidentes Municipales --> "
" <table border=""1px"" bordercolor=""#666666"" cellspacing=""0"" cellpadding=""2px"" align=""center"">"
"  <tr valign=""CENTER"" align=""center"">"
"    <td valign=""CENTER"" align=""center""><center>"
"    <strong>Presidente Municipal</strong>"
"    </center></td>"
"    <td><center>"
"    <strong>Per&iacute;odo de<br /> Gobierno</strong>"
"    </center></td>"
"  </tr>"
"  <tr>"
"  <td width=""252"">C. Jes&uacute;s  L&oacute;pez Luevanos</td>"
"  <td width=""110""><div align=""center"">1939-1940</div></td>"
"  </tr>"
"  <tr>"
"  <td width=""252"">C. Alberto Galarza</td>"
"  <td width=""110""><div align=""center"">1940-1942</div></td>"
"  </tr>"
"  <tr>"
"  <td width=""252"">C. Evaristo Rodr&iacute;guez</td>"
"  <td width=""110""><div align=""center"">1943-1944</div></td>"
"  </tr>"
"  <tr>"
"  <td width=""252"">C. Atanacio Gallegos</td>"
"  <td width=""110""><div align=""center"">1945-1946</div></td>"
"  </tr>"
"  <tr>"
"  <td width=""252"">C. Francisco Landeros</td>"
"  <td width=""110""><div align=""center"">1946-1949</div></td>"
"  </tr>"
"  <tr>"
"  <td width=""252"">C. Rodolfo Sarabia</td>"
"  <td width=""110""><div align=""center"">1950-1952</div></td>"
"  </tr>"
"  <tr>"
"  <td width=""252"">C. Ra&uacute;l Ram&iacute;rez</td>"
"  <td width=""110""><div align=""center"">1953-1955</div></td>"
"  </tr>"
"  <tr>"
"  <td width=""252"">C. Santiago Lav&iacute;n</td>"
"  <td width=""110""><div align=""center"">1956-1956</div></td>"
"  </tr>"
"  <tr>"
"  <td width=""252"">C. Miguel Bretado</td>"
"  <td width=""110""><div align=""center"">1959</div></td>"
"  </tr>"
"  <tr>"
"  <td width=""252"">C. Emilio M. C&aacute;rdenas</td>"
"  <td width=""110""><div align=""center"">1959-1961</div></td>"
"  </tr>"
"  <tr>"
"  <td width=""252"">C. Aurelio Gallegos</td>"
"  <td width=""110""><div align=""center"">1961-1962</div></td>"
"  </tr>"
"  <tr>"
"  <td width=""252"">C. Angel Jauregui</td>"
"  <td width=""110""><div align=""center"">1962-1965</div></td>"
"  </tr>"
"  <tr>"
"  <td width=""252"">C. Luis Morales</td>"
"  <td width=""110""><div align=""center"">1965-1968</div></td>"
"  </tr>"
"  <tr>"
"  <td width=""252"">C. Diego Mart&iacute;nez R.</td>"
"  <td width=""110""><div align=""center"">1968-1971</div></td>"
"  </tr>"
"  <tr>"
"  <td width=""252"">C. Leobardo Mart&iacute;nez</td>"
"  <td width=""110""><div align=""center"">1971-1974</div></td>"
"  </tr>"
"  <tr>"
"  <td width=""252"">C. Dr. Basilio Ram&iacute;rez</td>"
"  <td width=""110""><div align=""center"">1974-1977</div></td>"
"  </tr>"
"  <tr>"
"  <td width=""252"">C. Jes&uacute;s Reyes Esquivel</td>"
"  <td width=""110""><div align=""center"">1977-1980</div></td>"
"  </tr>"
"  <tr>"
"  <td width=""252"">C. H&eacute;ctor Alvarez Jauregui</td>"
"  <td width=""110""><div align=""center"">1980-1983</div></td>"
"  </tr>"
"  <tr>"
"  <td width=""252"">C. Vicente Garc&iacute;a Ram&iacute;rez</td>"
"  <td width=""110""><div align=""center"">1983-1986</div></td>"
"  </tr>"
"  <tr>"
"  <td width=""252"">C. Luis Fernando Gonz&aacute;lez Achem</td>"
"  <td width=""110""><div align=""center"">1986-1989</div></td>"
"  </tr>"
"  <tr>"
"  <td width=""252"">Dr. Luis Araujo Longorio</td>"
"  <td width=""110""><div align=""center"">1989-1992</div></td>"
"  </tr>"
"  <tr>"
"  <td width=""252"">Lic. Francisco Javier Morales Fern&aacute;ndez</td>"
"  <td width=""110""><div align=""center"">1992-1994</div></td>"
"  </tr>"
"  <tr>"
"  <td width=""252"">C.P. Francisco Javier Holgu&iacute;n Garc&iacute;a</td>"
"  <td width=""110""><div align=""center"">1994-1995</div></td>"
"  </tr>"
"  <tr>"
"  <td width=""252"">Lic. Mar&iacute;a del Rosario Castro Lozano</td>"
"  <td width=""110""><div align=""center"">1995-1998</div></td>"
"  </tr>"
"  <tr>"
"  <td width=""252"">Ing. Gerardo Alberto Katsicas Ramos</td>"
"  <td width=""110""><div align=""center"">1998-2001</div></td>"
"  </tr>"
"  <tr>"
"  <td width=""252"">Jos&eacute; Luis Fernando Gonz&aacute;lez Achem</td>"
"  <td width=""110""><div align=""center"">2001-2004</div></td>"
"  </tr>"
"  <tr>"
"  <td width=""252"">Mar&iacute;a del Rosario Castro Lozano</td>"
"  <td width=""110""><div align=""center"">2004-2007</div></td>"
"  </tr>"
"  <tr>"
"  <td width=""252"">Carlos Aguilera Andrade</td>"
"  <td width=""110""><div align=""center"">2007-2010</div></td>"
"  </tr>"
"  <tr>"
"  <td>Roberto Carmona Jauregui </td>"
"  <td><div align=""center"">2010-2013</div></td>"
"  </tr>"
"  <tr>"
"    <td>Luis de Villa Barrera</td>"
"    <td align=""center"">2013-2016</td>"
"  </tr>"
"  </table>  </td>"
"  </tr>"
"  "
"<!--BIBLIOGRAF&Iacute;A -->  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""10""></a>BIBLIOGRAF&Iacute;A</td>"
"  </tr> "
"  <tr>"
"  <td class=""texto"" colspan=""2"">"
"  <ul>"
"  	<li>Centro Nacional de Estudios Municipales, Secretar&iacute;a de Gobernaci&oacute;n,"
"  	  &quot;Enciclopedia de los Municipios de M&eacute;xico&quot;. Los Municipios de Durango,"
"  	  Talleres Gr&aacute;ficos de la Naci&oacute;n, M&eacute;xico 1988.</li>"
"    <li> Instituto Nacional de Estad&iacute;stica, Geograf&iacute;a e Inform&aacute;tica,"
"    Anuario Estad&iacute;stico del Estado de Durango, Edici&oacute;n 1998.</li>"
"    <li> Instituto Nacional de Estad&iacute;stica, Geograf&iacute;a e Inform&aacute;tica,"
"    Conteo Nacional de Poblaci&oacute;n y Vivienda 1995, Aguascalientes, M&eacute;xico.</li>"
"    <li> Lozoya Cigarroa, Manuel, Hombres y Mujeres de Durango, Edici&oacute;n 1985.</li>"
"    <li> Presidencia Municipal, Informaci&oacute;n de los Archivos de la misma.</li>"
"    <li> Rodr&iacute;guez, Enrique, Pasado-Presente y un Presente-Futuro.</li>"
"    <li> Rouaix, Pastor, Geograf&iacute;a de Durango.</li>"
"   </ul>   "
"   </td>"
"  </tr>"
"  "
"<!--CR&Eacute;DITOS -->  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""11""></a>CR&Eacute;DITOS</td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2""class=""subtitulos"">H. Ayuntamiento de Lerdo.<p class=""ftecnica"">Lic. Jos&eacute; Miguel Castro Carrillo <br />"
"  Secretario General de Gobierno.<br /><br />"
"   Lic. Susana Pacheco Rodr&iacute;guez <br />"
"    Subsecretar&iacute;a General de Gobierno y Coordinadora del Centro"
"    Estatal de Desarrollo Municipal.<br /><br /> "
"  Lic. Ivett Katina D&eacute;vora Silva <br />"
"    Encargada del &Aacute;rea Jur&iacute;dica de la Subsecretar&iacute;a"
"    General de Gobierno.<br /><br /> "
"  L.A. Ma. Esperanza de Le&oacute;n Ruiz <br />"
"    Encargada del &Aacute;rea Administrativa de la Subsecretar&iacute;a"
"    General de Gobierno.<br /><br />"
"  Lic. Ad&aacute;n Cuitlahuac Mart&iacute;nez Salas <br />"
"    Asesor Jur&iacute;dico Externo de la Subsecretar&iacute;a General de"
"    Gobierno. <br /><br />"
"  L.I. Ram&oacute;n Villarreal Delgado <br />"
"    Director de Inform&aacute;tica de la Secretar&iacute;a General de Gobierno. <br /><br />"
"  C. Rosario Mart&iacute;nez Moreno <br />"
"    Capturista de la Direcci&oacute;n de Inform&aacute;tica de la Secretar&iacute;a"
"    General de Gobierno.<br /><br />"
"  L.A. Francisco Luis Monarrez Rinc&oacute;n <br />"
"    Secretario de Finanzas y de Administraci&oacute;n. <br /><br />"
"  Subdirecci&oacute;n Regional de Difusi&oacute;n del INEGI en Durango.<br /> "
"  Coordinaci&oacute;n General de COPLADE. <br />"
"  Secretar&iacute;a T&eacute;cnica del COESPO. <br />"
"  Direcci&oacute;n General de Turismo y Cinematograf&iacute;a. <br />"
"  Direcci&oacute;n de la Escuela de la M&uacute;sica Mexicana del Estado. <br />"
"  Presidencia de la C&aacute;mara Nacional de Comercio de Durango. <br />"
"  Direcci&oacute;n de Comunicaci&oacute;n Social del Gobierno del Estado. </p>"
""
"<!-- Fin de la tabla --></td>"
"  </tr></table>"
"  "
"<!-- FIRMA -->"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"  <tr>"
"  <td height=""2px""bgcolor=""#666666""></td>"
"  </tr>"
"  <tr>"
"  <td class=""ftecnica"">Enciclopedia de Los Municipios y Delegaciones de M&eacute;xico<br />"
"  <b>Estado de Durango.</b></td>"
"  </tr>"
"</table>"
"<!-- Chihuahua Find and Replace con el nombre del Estado -->"
"<!-- Lerdo Find and Replace con el nombre del municipio-->"
"<!-- 10 Find and Replace con el codigo del Estado -->"
"<!-- 012 Find and Replace con el codigo del municipio -->"
""
"<map name=""Enciclopedia"" id=""Enciclopedia"">"
""
"<area shape=""rect"" coords=""2,25,206,50"" href=""../index.html""  target=""_parent"" />"
"</map>"
"</body>"
"</html>"
""
""
""
