"    del programa de seguridad p&uacute;blica y a la realizaci&oacute;n de obras"
"    que ampliaron la cobertura y mejoraron la calidad de los servicios p&uacute;blicos. </p>"
"  <p>El municipio observa una elevada dependencia financiera de las participaciones"
"    y aportaciones federales. El 94.2% es aportado por la Federaci&oacute;n"
"    y el 5.8% restante se refiere a los ingresos propios. </p>"
"  <p>La administraci&oacute;n municipal se propone mejorar la hacienda municipal,"
"    a trav&eacute;s de la modernizaci&oacute;n catastral y la actualizaci&oacute;n"
"    de reglamentos, orientada a la generaci&oacute;n de productos y aprovechamientos. </p>"
"  <p>Ingresos Municipales 1999 </p>"
"  <table border=""1px""cellpadding=""2px""cellspacing=""0""bordercolor=""#666666""align=""center""width=""350""class=""ftecnica"">"
"    <tr>"
"    <td><center>"
"    <b>Concepto</b>"
"    </center></td>"
"    <td><center>"
"    <b>Total</b>"
"    </center></td>"
"    <td><center>"
"    <b>Federal</b>"
"    </center></td>"
"    <td><center>"
"    <b>Estatal</b>"
"    </center></td>"
"    <td><center>"
"    <b>Municipal</b>"
"    </center></td>"
"    <td><center>"
"    <b>Benef.</b>"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td>Ingresos Propios</td>"
"    <td><center>"
"    <b>507</b>"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    <td><center>"
"    507"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td>Fondo General de"
"    Participaciones</td>"
"    <td><center>"
"    <b>3,080</b>"
"    </center></td>"
"    <td><center>"
"    3,080"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td>Fondo de Fomento"
"    Municipal</td>"
"    <td><center>"
"    <b>426</b>"
"    </center></td>"
"    <td><center>"
"    426"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td>Tenencia y uso"
"    de veh&iacute;culos</td>"
"    <td><center>"
"    <b>218</b>"
"    </center></td>"
"    <td><center>"
"    218"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td>Impuesto sobre"
"    producci&oacute;n y servicios de cerveza y tabacos</td>"
"    <td><center>"
"    <b>104</b>"
"    </center></td>"
"    <td><center>"
"    104"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td>Participaciones"
"    adicionales</td>"
"    <td><center>"
"    <b>341</b>"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    <td><center>"
"    341"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td>Impuesto sobre"
"    autos nuevos</td>"
"    <td><center>"
"    <b>86</b>"
"    </center></td>"
"    <td><center>"
"    86"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    </tr>"
"  "
"    <tr>"
"    <td><b>Convenio de"
"    desarrollo social. Ramo 26</b></td>"
"    <td><center>"
"    <b>1,087</b>"
"    </center></td>"
"    <td><center>"
"    <b>789</b>"
"    </center></td>"
"    <td><center>"
"    <b>273</b>"
"    </center></td>"
"    <td><center>"
"    <b>0</b>"
"    </center></td>"
"    <td><center>"
"    <b>25</b>"
"    </center></td>"
"    </tr>"
"   "
"    <tr>"
"    <td><b>Aportaciones"
"    federales. Ramo 33</b></td>"
"    <td><center>"
"    <b>1,313</b>"
"    </center></td>"
"    <td><center>"
"    <b>939</b>"
"    </center></td>"
"    <td><center>"
"    <b>267</b>"
"    </center></td>"
"    <td><center>"
"    <b>58</b>"
"    </center></td>"
"    <td><center>"
"    <b>49</b>"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td>Fondo para la Infraestructura"
"    Social Municipal (FISM)</td>"
"    <td><center>"
"    <b>655</b>"
"    </center></td>"
"    <td><center>"
"    281"
"    </center></td>"
"    <td><center>"
"    267"
"    </center></td>"
"    <td><center>"
"    58"
"    </center></td>"
"    <td><center>"
"    49"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td>Fondo de Aportaciones"
"    para la Educaci&oacute;n B&aacute;sica</td>"
"    <td><center>"
"    <b>659</b>"
"    </center></td>"
"    <td><center>"
"    659"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    </tr>"
"  "
"    <tr>"
"    <td><b>Inversiones"
"    Estatales</b></td>"
"    <td><center>"
"    <b>419</b>"
"    </center></td>"
"    <td><center>"
"    <b>0</b>"
"    </center></td>"
"    <td><center>"
"    <b>419</b>"
"    </center></td>"
"    <td><center>"
"    <b>0</b>"
"    </center></td>"
"    <td><center>"
"    <b>0</b>"
"    </center></td>"
"    </tr>"
"   "
"    <tr>"
"    <td><b>Fondo de aportaciones"
"    para el fortalecimiento municipal (FAFM)</b></td>"
"    <td><center>"
"    <b>609</b>"
"    </center></td>"
"    <td><center>"
"    <b>609</b>"
"    </center></td>"
"    <td><center>"
"    <b>0</b>"
"    </center></td>"
"    <td><center>"
"    <b>0</b>"
"    </center></td>"
"    <td><center>"
"    <b>0</b>"
"    </center></td>"
"    </tr>"
"  "
"    <tr>"
"    <td><b>RECURSOS TOTALES</b></td>"
"    <td><center>"
"    <b>8,813</b>"
"    </center></td>"
"    <td><center>"
"    <b>6,571</b>"
"    </center></td>"
"    <td><center>"
"    <b>1,482</b>"
"    </center></td>"
"    <td><center>"
"    <b>661</b>"
"    </center></td>"
"    <td><center>"
"    <b>99</b>"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td><b>Participaci&oacute;n"
"    porcentual</b></td>"
"    <td></td>"
"    <td><center>"
"    <b>75%</b>"
"    </center></td>"
"    <td><center>"
"    <b>17%</b>"
"    </center></td>"
"    <td><center>"
"    <b>8%</b>"
"    </center></td>"
"    <td><center>"
"    <b>1%</b>"
"    </center></td>"
"    </tr>"
"  </table>"
"  <div class=""ftecnica""align=""center"">FUENTE: Secretaria de Planeaci&oacute;n y Evaluaci&oacute;n"
"    y Secretaria de Finanzas y Administraci&oacute;n 1999</div>"
"  </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Cronolog&iacute;a de los Presidentes Municipales </td>"
"  <td class=""texto""><table border=""1px""cellpadding=""2px""cellspacing=""0""bordercolor=""#666666""align=""center""width=""350""class=""textabla"">"
"  <tr>"
"    <td><center>"
"    <b>Presidente Municipal</b>"
"    </center></td>"
"    <td align=""center""><center>"
"    <b>Per&iacute;odo</b>"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td>Rafael Soto Dom&iacute;nguez</td>"
"    <td align=""center""> 1965-1968</td>"
"  </tr>"
"  <tr>"
"    <td>Gilberto Rangel Olvera</td>"
"    <td align=""center""> 1962-1965</td>"
"  </tr>"
"  <tr>"
"    <td>Jos&eacute; M&aacute;rquez Mendoza</td>"
"    <td align=""center""> 1969-1971</td>"
"  </tr>"
"  <tr>"
"    <td>Victoriano Alc&aacute;ntar M&aacute;rquez</td>"
"    <td align=""center""> 1971-1974</td>"
"  </tr>"
"  <tr>"
"    <td>Ignacio Garc&iacute;a S&aacute;nchez</td>"
"    <td align=""center""> 1974-1977</td>"
"  </tr>"
"  <tr>"
"    <td>Joaqu&iacute;n Ortega Lechuga</td>"
"    <td align=""center""> 1977-1980</td>"
"  </tr>"
"  <tr>"
"    <td>Tomas Uranga Nu&ntilde;ez</td>"
"    <td align=""center""> 1980-1983</td>"
"  </tr>"
"  <tr>"
"    <td>Ram&oacute;n Fierro Ch&aacute;vez</td>"
"    <td align=""center""> 1983-1984</td>"
"  </tr>"
"  <tr>"
"    <td>Rodolfo Obreg&oacute;n P.</td>"
"    <td align=""center""> 1984-1985</td>"
"  </tr>"
"  <tr>"
"    <td>Rogelio Soto Ortega</td>"
"    <td align=""center""> 1995-1986</td>"
"  </tr>"
"  <tr>"
"    <td>Salvador Alc&aacute;ntar Ortega</td>"
"    <td align=""center""> 1986-1989</td>"
"  </tr>"
"  <tr>"
"    <td>Jes&uacute;s Gonz&aacute;lez Almuina</td>"
"    <td align=""center""> 1989-1992</td>"
"  </tr>"
"  <tr>"
"    <td>Ignacio Garc&iacute;a S&aacute;nchez</td>"
"    <td align=""center""> 1992-1995</td>"
"  </tr>"
"  <tr>"
"    <td>Alonso Alc&aacute;ntar Acosta</td>"
"    <td align=""center""> 1995-1998</td>"
"  </tr>"
"  <tr>"
"    <td>Miguel Angel Alc&aacute;ntar Rodr&iacute;guez</td>"
"    <td align=""center""> 1998-2001</td>"
"  </tr>"
"  <tr>"
"    <td>Dr. Rafael Loys Salcido</td>"
"    <td align=""center""> 2001-2004</td>"
"  </tr>"
"  <tr>"
"    <td>Nabor Salcido Rey</td>"
"    <td align=""center"">2004-2007</td>"
"  </tr>"
"  <tr>"
"    <td>Servando Soto Rivera </td>"
"    <td align=""center""> 2007-2010</td>"
"  </tr>"
"  <tr>"
"    <td> Francisco Lerma Marquez </td>"
"    <td align=""center"">2010-2013</td>"
"  </tr>"
"  <tr>"
"    <td>Pablo Dom<U+00ED>nguez Moriel</td>"
"    <td align=""center"">2013-2016</td>"
"  </tr>"
"  </table></td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""10""></a>BIBLIOGRAF&Iacute;A</td>"
"  </tr> "
"  <tr>"
"  <td class=""texto"" colspan=""2""><ul>"
"  					<li>Almada, Francisco R. Diccionario de Historia, Geograf&iacute;a y Biograf&iacute;a Chihuahuenses, Chihuahua, 1968. <br />"
" 					  </li>"
"  					<li>DGDUE, Coordinaci&oacute;n Estatal de Catastro. <br />"
" 					  </li>"
"  					<li>Direcci&oacute;n General de Fomento Econ&oacute;mico, Departamento de Planeaci&oacute;n Industrial <br />"
" 					  </li>"
"  					<li>Instituto Nacional de Estad&iacute;stica, Geograf&iacute;a e Inform&aacute;tica, Anuario Estad&iacute;stico del Estado de Chihuahua, Edici&oacute;n 1998, Aguascalientes, Ags. <br />"
" 					  </li>"
"  					<li>Instituto Nacional de Estad&iacute;stica, Geograf&iacute;a e Inform&aacute;tica, XI Censo General de Poblaci&oacute;n y Vivienda 1990, Aguascalientes, Ags. <br />"
" 					  </li>"
"  					<li>Instituto Nacional de Estad&iacute;stica, Geograf&iacute;a e Inform&aacute;tica, Conteo de Poblaci&oacute;n y Vivienda 1995, Aguascalientes, Ags. <br />"
" 					  </li>"
"  					<li>Murillo Lozano, Humberto, Her&aacute;ldica Municipal del Estado de Chihuahua. <br />"
" 					  </li>"
"  					<li>SEECH, Direcci&oacute;n de Planeaci&oacute;n Educativa. <br />"
" 					  </li>"
"  					<li>Secretar&iacute;a de Gobernaci&oacute;n/ Gobierno del Estado de Chihuahua/ Centro Nacional de Estudios Municipales/Centro Estatal de Estudios Municipales de Chihuahua. Los Municipios de Chihuahua. Colecci&oacute;n: Enciclopedia de Los Municipios de M&eacute;xico, M&eacute;xico, D.F., 1988. <br />"
"  					</li>"
"  </ul></td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""11""></a>CR&Eacute;DITOS</td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2""class=""subtitulos"">H. Ayuntamiento de Ascensi&oacute;n.<br />"
"Sociedad Chihuahuense de Estudios Hist&oacute;ricos. <U+00A0><br />"
"Centro de Informaci&oacute;n de Estad&iacute;stica del Estado CIEE <U+00A0><br />"
"Direcci&oacute;n de Obras P&uacute;blicas SC y OP <U+00A0><br />"
"Coordinaci&oacute;n de asesores del Secretario General de Gobierno <U+00A0><br />"
"Coordinaci&oacute;n de asesores del Secretario de Administraci&oacute;n y"
"    Finanzas <U+00A0><br />"
"Direcci&oacute;n Secretaria de Planeaci&oacute;n y Evaluaci&oacute;n. <U+00A0></td>"
"  </tr>"
""
"</table>"
""
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"  <tr>"
"  <td height=""2px""bgcolor=""#666666""></td>"
"  </tr>"
"  <tr>"
"  <td class=""ftecnica"">Enciclopedia de Los Municipios y Delegaciones de M&eacute;xico<br />"
"  <b>Estado de Chihuahua</b></td>"
"</table>"
""
""
"<map name=""Enciclopedia"" id=""Enciclopedia"">"
""
"<area shape=""rect"" coords=""2,25,206,50"" href=""../index.html""  target=""_parent"" />"
"</map></body>"
"</html>"
""
""
""
