"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Caracterizaci&oacute;n de Ayuntamiento </td>"
"  <td class=""texto""><p><b>Ayuntamiento 1998 - 2001 </b></p>"
"  <ul>"
"    <li>Presidente Municipal <br />"
"    </li>"
"    <li>S&iacute;ndico Municipal <br />"
"    </li>"
"    <li>4 regidores de Mayor&iacute;a Relativa <br />"
"    </li>"
"    <li>2 Regidores de Representaci&oacute;n Proporcional </li>"
"  </ul></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Organizaci&oacute;n y Estructura de la Administraci&oacute;n P&uacute;blica  Municipal </td>"
"  <td class=""texto""><p align=""center""><img width=""431"" height=""260"" src=""08067/08og067.jpg""alt=""Organigrama""/></div></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Autoridades Auxiliares</td>"
"  <td class=""texto"">2 Presidentes Seccionales <br />"
"  Comisarios de Polic&iacute;a. </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos""><b>Regionalizaci&oacute;n Pol&iacute;tica</b></td>"
"  <td class=""texto"">Pertenece al XII Distrito Estatal Electoral y IX Distrito Federal Electoral.</td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Reglamentaci&oacute;n Municipal </td>"
"  <td class=""texto"">El C&oacute;digo Municipal y el Bando de Polic&iacute;a y Buen Gobierno. </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Federalismo</td>"
"  <td class=""texto""><p>En el estado de Chihuahua, el municipalismo es una estrategia de desarrollo,"
"la descentralizaci&oacute;n de funciones ha fomentado favorablemente el"
"desarrollo de las estructuras administrativas de los ayuntamientos, de"
"tal forma que la calidad de los servicios municipales observa mejor&iacute;as"
"y la atenci&oacute;n de la demanda ciudadana es m&aacute;s &aacute;gil"
"y directa. </p>"
"  <p>La desconcentraci&oacute;n presupuestal otorg&oacute; a los municipios,"
"    la capacidad financiera que le permite asumir la corresponsabilidad del"
"    gasto p&uacute;blico, ejercido coordinadamente por los tres &oacute;rdenes"
"    de gobierno. </p>"
"  <p>En 1999, el municipio de Valle de Zaragoza tuvo ingresos totales por"
"    $11.1 millones, de los cuales, el 73% corresponde a las aportaciones y"
"    participaciones federales directas, el 18% a la participaci&oacute;n estatal,"
"    el 7% al municipio y el 2% a los beneficiarios de los programas sociales"
"    y obras comunitarias. </p>"
"  <p>El presupuesto de inversi&oacute;n destaca la partida del ramo 26, por"
"    un monto de $1.6 millones, relativa al desarrollo social y productivo en"
"    regiones de pobreza extrema, en este caso, sobresale, el cr&eacute;dito"
"    a la palabra, la infraestructura pecuaria, el fomento a la producci&oacute;n"
"    y el mejoramiento de vivienda. </p>"
"  <p>Los recursos del ramo 33, integrados, por los Fondos para la Infraestructura"
"    Social Municipal y Estatal, y el Fondo de Aportaciones M&uacute;ltiples,"
"    ascendieron a $2.2 millones, los cuales fueron destinados en su mayor parte,"
"    a la electrificaci&oacute;n, red de alcantarillado y de agua potable, as&iacute;"
"    como a la pavimentaci&oacute;n de vialidades. </p>"
"  <p>Los recursos del Fondo de Aportaciones para el Fortalecimiento Municipal,"
"    por $0.9 millones, otorgan autonom&iacute;a y capacidad real de ejecuci&oacute;n"
"    de la obra programada directamente por los ayuntamientos. Estos recursos"
"    fueron aplicados a: La reducci&oacute;n de la deuda municipal, al refuerzo"
"    del programa de seguridad p&uacute;blica y a la realizaci&oacute;n de obras"
"    que ampliaron la cobertura y mejoraron la calidad de los servicios p&uacute;blicos. </p>"
"  <p>El municipio observa una elevada dependencia financiera de las participaciones"
"    y aportaciones federales. El 93.2% es aportado por la federaci&oacute;n"
"    y el 6.8% restante se refiere a los ingresos propios. </p>"
"  <p>La administraci&oacute;n municipal se propone mejorar la hacienda municipal,"
"    a trav&eacute;s de la modernizaci&oacute;n catastral y la actualizaci&oacute;n"
"    de reglamentos, orientada a la generaci&oacute;n de productos y aprovechamientos. </p>"
"  <p>Ingresos Municipales 1999 </p>"
"  <table border=""1px""cellpadding=""2px""cellspacing=""0""bordercolor=""#666666""align=""center""width=""350""class=""ftecnica"">"
"    <tr>"
"    <td><b>Concepto</b></td>"
"    <td><b>Total</b></td>"
"    <td><b>Federal</b></td>"
"    <td><b>Estatal</b></td>"
"    <td><b>Mpal</b></td>"
"    <td><b>Benef.</b></td>"
"    </tr>"
"    <tr>"
"    <td>Ingresos Propios</td>"
"    <td><div align=""center""><b>770</b></div></td>"
"    <td><div align=""center"">0</div></td>"
"    <td><div align=""center"">0</div></td>"
"    <td><div align=""center"">770</div></td>"
"    <td><div align=""center"">0</div></td>"
"    </tr>"
"    <tr>"
"    <td>Fondo General de Participaciones</td>"
"    <td><div align=""center""><b>3,780</b></div></td>"
"    <td><div align=""center"">3,780</div></td>"
"    <td><div align=""center"">0</div></td>"
"    <td><div align=""center"">0</div></td>"
"    <td><div align=""center"">0</div></td>"
"    </tr>"
"    <tr>"
"    <td>Fondo de Fomento Municipal</td>"
"    <td><div align=""center""><b>523</b></div></td>"
"    <td><div align=""center"">523</div></td>"
"    <td><div align=""center"">0</div></td>"
"    <td><div align=""center"">0</div></td>"
"    <td><div align=""center"">0</div></td>"
"    </tr>"
"    <tr>"
"    <td>Tenencia y uso de veh&iacute;culos</td>"
"    <td><div align=""center""><b>268</b></div></td>"
"    <td><div align=""center"">268</div></td>"
"    <td><div align=""center"">0</div></td>"
"    <td><div align=""center"">0</div></td>"
"    <td><div align=""center"">0</div></td>"
"    </tr>"
"    <tr>"
"    <td>Impuesto sobre producci&oacute;n"
"    y servicios de cerveza y tabacos</td>"
"    <td><div align=""center""><b>128</b></div></td>"
"    <td><div align=""center"">128</div></td>"
"    <td><div align=""center"">0</div></td>"
"    <td><div align=""center"">0</div></td>"
"    <td><div align=""center"">0</div></td>"
"    </tr>"
"    <tr>"
"    <td>Participaciones adicionales</td>"
"    <td><div align=""center""><b>466</b></div></td>"
"    <td><div align=""center"">0</div></td>"
"    <td><div align=""center"">466</div></td>"
"    <td><div align=""center"">0</div></td>"
"    <td><div align=""center"">0</div></td>"
"    </tr>"
"    <tr>"
"    <td>Impuesto sobre autos nuevos</td>"
"    <td><div align=""center""><b>105</b></div></td>"
"    <td><div align=""center"">105</div></td>"
"    <td><div align=""center"">0</div></td>"
"    <td><div align=""center"">0</div></td>"
"    <td><div align=""center"">0</div></td>"
"    </tr>"
"  "
"    <tr>"
"    <td><b>Convenio de desarrollo social."
"    Ramo 26</b></td>"
"    <td><div align=""center""><b>1,699</b></div></td>"
"    <td><div align=""center""><b>1,255</b></div></td>"
"    <td><div align=""center""><b>441</b></div></td>"
"    <td><div align=""center""><b>0</b></div></td>"
"    <td><div align=""center""><b>4</b></div></td>"
"    </tr>"
"  "
"    <tr>"
"    <td><b>Aportaciones federales."
"    Ramo 33</b></td>"
"    <td><div align=""center""><b>2,220</b></div></td>"
"    <td><div align=""center""><b>1,134</b></div></td>"
"    <td><div align=""center""><b>866</b></div></td>"
"    <td><div align=""center""><b>0</b></div></td>"
"    <td><div align=""center""><b>220</b></div></td>"
"    </tr>"
"    <tr>"
"    <td>Fondo para la Infraestructura"
"    Social Municipal (FISM)</td>"
"    <td><div align=""center""><b>1,970</b></div></td>"
"    <td><div align=""center"">956</div></td>"
"    <td><div align=""center"">866</div></td>"
"    <td><div align=""center"">0</div></td>"
"    <td><div align=""center"">149</div></td>"
"    </tr>"
"    <tr>"
"    <td>Fondo para la Infraestructura"
"    Social Estatal (FISE)</td>"
"    <td><div align=""center""><b>250</b></div></td>"
"    <td><div align=""center"">178</div></td>"
"    <td><div align=""center"">0</div></td>"
"    <td><div align=""center"">0</div></td>"
"    <td><div align=""center"">72</div></td>"
"    </tr>"
"  "
"    <tr>"
"    <td><b>Inversiones Estatales</b></td>"
"    <td><div align=""center""><b>234</b></div></td>"
"    <td><div align=""center""><b>0</b></div></td>"
"    <td><div align=""center""><b>207</b></div></td>"
"    <td><div align=""center""><b>0</b></div></td>"
"    <td><div align=""center""><b>26</b></div></td>"
"    </tr>"
"  "
"    <tr>"
"    <td><b>Fondo de aportaciones para"
"    el fortalecimiento municipal (FAFM)</b></td>"
"    <td><div align=""center""><b>970</b></div></td>"
"    <td><div align=""center""><b>970</b></div></td>"
"    <td><div align=""center""><b>0</b></div></td>"
"    <td><div align=""center""><b>0</b></div></td>"
"    <td><div align=""center""><b>0</b></div></td>"
"    </tr>"
"  "
"    <tr>"
"    <td><b>Recursos totales</b></td>"
"    <td><div align=""center""><b>11,162</b></div></td>"
"    <td><div align=""center""><b>8,162</b></div></td>"
"    <td><div align=""center""><b>1,980</b></div></td>"
"    <td><div align=""center""><b>770</b></div></td>"
"    <td><div align=""center""><b>251</b></div></td>"
"    </tr>"
"  "
"    <tr>"
"    <td><b>Participaci&oacute;n porcentual</b></td>"
"    <td><div align=""center""></div></td>"
"    <td><div align=""center""><b>73%</b></div></td>"
"    <td><div align=""center""><b>18%</b></div></td>"
"    <td><div align=""center""><b>7%</b></div></td>"
"    <td><div align=""center""><b>2%</b></div></td>"
"    </tr>"
"  </table>"
"  <div class=""ftecnica""align=""center"">FUENTE: Secretaria de Planeaci&oacute;n y Evaluaci&oacute;n"
"    y Secretar&iacute;a de Finanzas y Administraci&oacute;n 1999.</div>"
"  </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Cronolog&iacute;a de los Presidentes Municipales </td>"
"  <td class=""texto""><table border=""1px""cellpadding=""2px""cellspacing=""0""bordercolor=""#666666""align=""center""width=""350""class=""textabla"">"
"<tr>"
"<td><b>Presidente Municipal</b></td>"
""
"<td>"
"<center><b>Per&iacute;odo</b></center>"
"</td>"
"</tr>"
""
"<tr>"
"<td>P&aacute;nfilo Mart&iacute;nez</td>"
""
"<td>"
"<center>1950-1952</center>"
"</td>"
"</tr>"
""
"<tr>"
"<td>Pablo Serna</td>"
""
"<td>"
"<center>1953-1955</center>"
"</td>"
"</tr>"
""
"<tr>"
"<td>Juan Ubaldo Grajeda</td>"
""
"<td>"
"<center>1956</center>"
"</td>"
"</tr>"
""
"<tr>"
"<td>P&aacute;nfilo Mart&iacute;nez"
"Serna</td>"
""
"<td>"
"<center>1956-1959</center>"
"</td>"
"</tr>"
""
"<tr>"
"<td>Domingo Dom&iacute;nguez</td>"
""
"<td>"
"<center>1959-1962</center>"
"</td>"
"</tr>"
""
"<tr>"
"<td>Jos&eacute; Serrano Silva</td>"
""
"<td>"
"<center>1962-1965</center>"
"</td>"
"</tr>"
""
"<tr>"
"<td>Ram&oacute;n Laizola</td>"
""
"<td>"
"<center>1965-1968</center>"
"</td>"
"</tr>"
""
"<tr>"
"<td>Abelardo S&aacute;enz T.</td>"
""
"<td>"
"<center>1968-1970</center>"
"</td>"
"</tr>"
""
"<tr>"
"<td>P&aacute;nfilo Mart&iacute;nez"
"S.</td>"
""
"<td>"
"<center>1970-1971</center>"
"</td>"
"</tr>"
""
"<tr>"
"<td>David Dom&iacute;nguez</td>"
""
"<td>"
"<center>1971-1972</center>"
"</td>"
"</tr>"
""
"<tr>"
"<td>Ram&oacute;n Chac&oacute;n"
"Loya</td>"
""
"<td>"
"<center>1972-1974</center>"
"</td>"
"</tr>"
""
"<tr>"
"<td>Ram&oacute;n Daniel Ponce</td>"
""
"<td>"
"<center>1974-1977</center>"
"</td>"
"</tr>"
""
"<tr>"
"<td>Antonio S&aacute;nchez Baca</td>"
""
"<td>"
"<center>1977-1980</center>"
"</td>"
"</tr>"
""
"<tr>"
"<td>Oscar Roberto Tarango</td>"
""
"<td>"
"<center>1980-1983</center>"
"</td>"
"</tr>"
""
"<tr>"
"<td>Edgar Alv&iacute;drez Ch&aacute;vez</td>"
""
"<td>"
"<center>1983-1986</center>"
"</td>"
"</tr>"
""
"<tr>"
"<td>Dr. Jos&eacute; Gpe. Ch&aacute;vez"
"T.</td>"
""
"<td>"
"<center>1986-1989</center>"
"</td>"
"</tr>"
""
"<tr>"
"<td>Sr. Abraham Gonz&aacute;lez"
"Ch.</td>"
""
"<td>"
"<center>1989-1992</center>"
"</td>"
"</tr>"
""
"<tr>"
"<td>Jos&eacute; Luis Puga Terrazas</td>"
""
"<td>"
"<center>1992-1995</center>"
"</td>"
"</tr>"
""
"<tr>"
"<td>Alejandro Dom&iacute;nguez"
"R.</td>"
""
"<td>"
"<center>1995-1998</center>"
"</td>"
"</tr>"
""
"<tr>"
"<td>Pablo J. Serna Pay&aacute;n</td>"
""
"<td>"
"<center>1998-2001</center>"
"</td>"
"</tr>"
""
"<tr>"
"<td>Arturo Alvidrez Grado</td>"
""
"<td>"
"<center>2001-2004</center>"
"</td>"
"</tr>"
""
"<tr>"
"  <td>Omar Eloy Tarango Mart&iacute;nez</td>"
"  <td align=""center"">2004-2007</td>"
"</tr>"
"<tr>"
"<td>Isaias Portillo Parras </td>"
""
"<td>"
"<center>"
"  2007-2010"
"</center>"
"</td>"
"</tr>"
"<tr>"
"  <td>Rolando Javier S&aacute;nchez Sanz </td>"
"  <td><div align=""center"">2010-2013</div></td>"
"</tr>"
"<tr>"
"  <td>Hector Daniel Gonz<U+00E1>lez Salcido</td>"
"  <td align=""center"">2013-2016</td>"
"</tr>"
"  </table></td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""10""></a>BIBLIOGRAF&Iacute;A</td>"
"  </tr> "
"  <tr>"
"  <td class=""texto"" colspan=""2""><ul>"
"  					<li>Anuario Estad&iacute;stico del Estado de Chihuahua, Edici&oacute;n 1998."
"INEGI. <br />"
"</li>"
"  					<li>Arquitecto Humberto Murillo Lozano, Her&aacute;ldica Municipal del"
"  					  Estado de Chihuahua. <br />"
" 					  </li>"
"  					<li>Conteo de Poblaci&oacute;n y Vivienda 1995 (INEGI) y XI Censo General"
"  					  de Poblaci&oacute;n y Vivienda 1990. <br />"
" 					  </li>"
"  					<li>DGDUE, Coordinaci&oacute;n Estatal de Catastro. <br />"
" 					  </li>"
"  					<li>Direcci&oacute;n General de Fomento Econ&oacute;mico, Departamento"
"  					  de Planeaci&oacute;n Industrial. <br />"
" 					  </li>"
"  					<li>Francisco R. Almada, Diccionario de Historia, Geograf&iacute;a y Biograf&iacute;a"
"  					  Chihuahuenses, Chihuahua, 1968. <br />"
" 					  </li>"
"  					<li>Secretar&iacute;a de Gobernaci&oacute;n, Los Municipios de Chihuahua. <br />"
"  					  SEECH, Direcci&oacute;n de Planeaci&oacute;n Educativa.<br />"
" 					  </li>"
"  					<li>XI Censo General de Poblaci&oacute;n y Vivienda y Conteo 1995. INEGI. <br />"
"  					  </li>"
"  </ul></td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""11""></a>CR&Eacute;DITOS</td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2""class=""subtitulos"">"
"Sociedad Chihuahuense de Estudios Hist&oacute;ricos. <U+00A0><br />"
"Centro de Informaci&oacute;n de Estad&iacute;stica del Estado CIEE <U+00A0><br />"
"Direcci&oacute;n de Obras P&uacute;blicas SC y OP <U+00A0><br />"
"Coordinaci&oacute;n de asesores del Secretario General de Gobierno <U+00A0><br />"
"Coordinaci&oacute;n de asesores del Secretario de Administraci&oacute;n y"
"    Finanzas <U+00A0><br />"
"Direcci&oacute;n Secretaria de Planeaci&oacute;n y Evaluaci&oacute;n. <U+00A0></td>"
"  </tr>"
""
"</table>"
""
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"  <tr>"
"  <td height=""2px""bgcolor=""#666666""></td>"
"  </tr>"
"  <tr>"
"  <td class=""ftecnica"">Enciclopedia de Los Municipios y Delegaciones de M&eacute;xico<br />"
"  <b>Estado de Chihuahua</b></td>"
"</table>"
""
""
"<map name=""Enciclopedia"" id=""Enciclopedia"">"
""
"<area shape=""rect"" coords=""2,25,206,50"" href=""../index.html""  target=""_parent"" />"
"</map></body>"
"</html>"
""
""
""
