"  <p>La administraci&oacute;n municipal se propone mejorar la hacienda"
"    municipal, a trav&eacute;s de la modernizaci&oacute;n catastral y la actualizaci&oacute;n"
"    de reglamentos, orientada a la generaci&oacute;n de productos y aprovechamientos. </p>"
"  <p>Ingresos Municipales 1999 </p>"
"  <table border=""1px""cellpadding=""2px""cellspacing=""0""bordercolor=""#666666""align=""center""width=""350""class=""ftecnica"">"
"    <tr>"
"    <td><center>"
"    <b>CONCEPTO</b>"
"    </center></td>"
"    <td><center>"
"    <b>Total</b>"
"    </center></td>"
"    <td><center>"
"    <b>Federal</b>"
"    </center></td>"
"    <td><center>"
"    <b>Estatal</b>"
"    </center></td>"
"    <td><center>"
"    <b>Mpal</b>"
"    </center></td>"
"    <td><center>"
"    <b>Benef.</b>"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td>Ingresos Propios</td>"
"    <td><div align=""center""><b> 126 </b></div></td>"
"    <td> <div align=""center"">0 </div></td>"
"    <td> <div align=""center"">0 </div></td>"
"    <td> <div align=""center"">126 </div></td>"
"    <td> <div align=""center"">0 </div></td>"
"    </tr>"
"    <tr>"
"    <td>Fondo General de"
"    Participaciones</td>"
"    <td><div align=""center""><b> 3,010 </b></div></td>"
"    <td> <div align=""center"">3,010 </div></td>"
"    <td> <div align=""center"">0 </div></td>"
"    <td> <div align=""center"">0 </div></td>"
"    <td> <div align=""center"">0 </div></td>"
"    </tr>"
"    <tr>"
"    <td>Fondo de Fomento"
"    Municipal</td>"
"    <td><div align=""center""><b> 417 </b></div></td>"
"    <td> <div align=""center"">417 </div></td>"
"    <td> <div align=""center"">0 </div></td>"
"    <td> <div align=""center"">0 </div></td>"
"    <td> <div align=""center"">0 </div></td>"
"    </tr>"
"    <tr>"
"    <td>Tenencia y uso"
"    de veh&iacute;culos</td>"
"    <td><div align=""center""><b> 213 </b></div></td>"
"    <td> <div align=""center"">213 </div></td>"
"    <td> <div align=""center"">0 </div></td>"
"    <td> <div align=""center"">0 </div></td>"
"    <td> <div align=""center"">0 </div></td>"
"    </tr>"
"    <tr>"
"    <td>Impuesto sobre"
"    producci&oacute;n y servicios de cerveza y tabacos</td>"
"    <td><div align=""center""><b> 102 </b></div></td>"
"    <td> <div align=""center"">102 </div></td>"
"    <td> <div align=""center"">0 </div></td>"
"    <td> <div align=""center"">0 </div></td>"
"    <td> <div align=""center"">0 </div></td>"
"    </tr>"
"    <tr>"
"    <td>Participaciones"
"    adicionales</td>"
"    <td><div align=""center""><b> 319 </b></div></td>"
"    <td> <div align=""center"">0 </div></td>"
"    <td> <div align=""center"">319 </div></td>"
"    <td> <div align=""center"">0 </div></td>"
"    <td> <div align=""center"">0 </div></td>"
"    </tr>"
"    <tr>"
"    <td>Impuesto sobre"
"    autos nuevos</td>"
"    <td><div align=""center""><b> 84 </b></div></td>"
"    <td> <div align=""center"">84 </div></td>"
"    <td> <div align=""center"">0 </div></td>"
"    <td> <div align=""center"">0 </div></td>"
"    <td> <div align=""center"">0 </div></td>"
"    </tr>"
"  "
"    <tr>"
"    <td>Convenio de desarrollo"
"    social. Ramo 26</td>"
"    <td><div align=""center""><b> 1,824 </b></div></td>"
"    <td> <div align=""center"">1,242 </div></td>"
"    <td> <div align=""center"">422 </div></td>"
"    <td> <div align=""center"">0 </div></td>"
"    <td> <div align=""center"">160 </div></td>"
"    </tr>"
"  "
"    <tr>"
"    <td>Aportaciones federales."
"    Ramo 33</td>"
"    <td><div align=""center""><b> 2,411 </b></div></td>"
"    <td> <div align=""center"">1,417 </div></td>"
"    <td> <div align=""center"">626 </div></td>"
"    <td> <div align=""center"">200 </div></td>"
"    <td> <div align=""center"">169 </div></td>"
"    </tr>"
"    <tr>"
"    <td>Fondo para la Infraestructura"
"    Social Municipal (FISM)</td>"
"    <td><div align=""center""><b> 1,784 </b></div></td>"
"    <td> <div align=""center"">1,005 </div></td>"
"    <td> <div align=""center"">626 </div></td>"
"    <td> <div align=""center"">0 </div></td>"
"    <td> <div align=""center"">154 </div></td>"
"    </tr>"
"    <tr>"
"    <td>Fondo para la Infraestructura"
"    Social Estatal (FISE)</td>"
"    <td><div align=""center""><b> 627 </b></div></td>"
"    <td> <div align=""center"">412 </div></td>"
"    <td> <div align=""center"">0 </div></td>"
"    <td> <div align=""center"">200 </div></td>"
"    <td> <div align=""center"">15 </div></td>"
"    </tr>"
"  "
"    <tr>"
"    <td>Inversiones Estatales</td>"
"    <td><div align=""center""><b> 895 </b></div></td>"
"    <td> <div align=""center"">0 </div></td>"
"    <td> <div align=""center"">862 </div></td>"
"    <td> <div align=""center"">0 </div></td>"
"    <td> <div align=""center"">33 </div></td>"
"    </tr>"
"  "
"    <tr>"
"    <td>Fondo de aportaciones"
"    para el fortalecimiento municipal (FAFM)</td>"
"    <td><div align=""center""><b> 514 </b></div></td>"
"    <td> <div align=""center"">514 </div></td>"
"    <td> <div align=""center"">0 </div></td>"
"    <td> <div align=""center"">0 </div></td>"
"    <td> <div align=""center"">0 </div></td>"
"    </tr>"
"  "
"    <tr>"
"    <td><center>"
"    RECURSOS TOTALES"
"    </center></td>"
"    <td><div align=""center""><b> 9,714 </b></div></td>"
"    <td><div align=""center""><b> 6,799 </b></div></td>"
"    <td><div align=""center""><b> 2,228 </b></div></td>"
"    <td><div align=""center""><b> 326 </b></div></td>"
"    <td><div align=""center""><b> 362 </b></div></td>"
"    </tr>"
"    <tr>"
"    <td>Participaci&oacute;n"
"    porcentual</td>"
"    <td><div align=""center""><b>100%</b></div></td>"
"    <td> <div align=""center"">70% </div></td>"
"    <td> <div align=""center"">23% </div></td>"
"    <td> <div align=""center"">3% </div></td>"
"    <td> <div align=""center"">4% </div></td>"
"    </tr>"
"  </table>"
"  <div class=""ftecnica""align=""center"">FUENTE: Secretaria de Planeaci&oacute;n y Evaluaci&oacute;n"
"    y Secretaria de Finanzas y Administraci&oacute;n 1999</div>"
"  </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Cronolog&iacute;a de los Presidentes Municipales </td>"
"  <td class=""texto""><table border=""1px""cellpadding=""2px""cellspacing=""0""bordercolor=""#666666""align=""center""width=""350""class=""textabla"">"
"<tr>"
"<td>"
"<center><b>Presidente Municipal</b></center>"
"</td>"
""
"<td align=""center"">"
"<center><b>Periodo</b></center>"
"</td>"
"</tr>"
""
"<tr>"
"<td>Filem&oacute;n E. Sandoval (h).</td>"
""
"<td align=""center"">1945-1947</td>"
"</tr>"
""
"<tr>"
"<td>Ubaldo Ochoa Villalobos</td>"
""
"<td align=""center"">1947-1950</td>"
"</tr>"
""
"<tr>"
"<td>Cruz Ochoa Guerra</td>"
""
"<td align=""center"">1950-1953</td>"
"</tr>"
""
"<tr>"
"<td>Guadalupe Gonz&aacute;lez</td>"
""
"<td align=""center"">1953-1956</td>"
"</tr>"
""
"<tr>"
"<td>Fernando Ochoa Ochoa</td>"
""
"<td align=""center"">1956-1959</td>"
"</tr>"
""
"<tr>"
"<td>Juan Ram&oacute;n Ochoa</td>"
""
"<td align=""center"">1959-1962</td>"
"</tr>"
""
"<tr>"
"<td>Ram&oacute;n Sandoval Gonz&aacute;lez</td>"
""
"<td align=""center"">1962-1965</td>"
"</tr>"
""
"<tr>"
"<td>Carlos Ochoa Villalobos</td>"
""
"<td align=""center"">1965-1968</td>"
"</tr>"
""
"<tr>"
"<td>Cecilio Ochoa Sandoval</td>"
""
"<td align=""center"">1968-1971</td>"
"</tr>"
""
"<tr>"
"<td>Manuel Ochoa Sandoval</td>"
""
"<td align=""center"">1971-1974</td>"
"</tr>"
""
"<tr>"
"<td>Eleazar Gonzalez Hern&aacute;ndez</td>"
""
"<td align=""center"">1974-1977</td>"
"</tr>"
""
"<tr>"
"<td>Ricardo J&aacute;quez Olivas</td>"
""
"<td align=""center"">1977-1980</td>"
"</tr>"
""
"<tr>"
"<td>Rub&eacute;n Ochoa Villalobos</td>"
""
"<td align=""center"">1980-1983</td>"
"</tr>"
""
"<tr>"
"<td>C&aacute;stulo Olivas P&eacute;rez</td>"
""
"<td align=""center"">1983-1986</td>"
"</tr>"
""
"<tr>"
"<td>Jes&uacute;s Manuel Lozano P.</td>"
""
"<td align=""center"">1986-1989</td>"
"</tr>"
""
"<tr>"
"<td>Arcadio Castro</td>"
""
"<td align=""center"">1989-1992</td>"
"</tr>"
""
"<tr>"
"<td>Alberto S&aacute;nchez Glez.</td>"
""
"<td align=""center"">1992-1995</td>"
"</tr>"
""
"<tr>"
"<td>Isidro Gonz&aacute;lez Molina</td>"
""
"<td align=""center"">1995-1998</td>"
"</tr>"
""
"<tr>"
"<td>Homero Carmona Carmona</td>"
""
"<td align=""center"">1998-2001</td>"
"</tr>"
""
"<tr>"
"<td>H&eacute;ctor Caro Villalobos</td>"
""
"<td align=""center"">2001-2004</td>"
"</tr>"
""
"<tr>"
"  <td>Homero Carmana Carmona</td>"
"  <td align=""center"">2004-2007</td>"
"</tr>"
"<tr>"
"<td>Ramiro Antonio Ochoa Ochoa </td>"
""
"<td align=""center"">2007-2010</td>"
"</tr>"
"<tr>"
"  <td>Homero Carmona Carmona </td>"
"  <td align=""center"">2010-2013</td>"
"</tr>"
"<tr>"
"  <td>Isidro Gonz<U+00E1>lez Molina</td>"
"  <td align=""center"">2013-2016</td>"
"</tr>"
"  </table></td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""10""></a>BIBLIOGRAF&Iacute;A</td>"
"  </tr>"
"  <tr>"
"  <td class=""texto"" colspan=""2""><ul>"
"    <li>Anuario Estad&iacute;stico del Estado de Chihuahua, Edici&oacute;n 1998."
"INEGI. <br />"
"</li>"
"    <li>Conteo de Poblaci&oacute;n y Vivienda 1995 (INEGI) y XI Censo General"
"    de Poblaci&oacute;n y Vivienda 1990. <br />"
"    </li>"
"    <li>DGDUE, Coordinaci&oacute;n Estatal de Catastro. <br />"
"    </li>"
"    <li>Francisco R. Almada, Diccionario de Historia, Geograf&iacute;a y Biograf&iacute;a"
"    Chihuahuenses, Chihuahua, 1968. <br />"
"    </li>"
"    <li>SEECH, Direcci&oacute;n de Planeaci&oacute;n Educativa. <br />"
"    </li>"
"  </ul></td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""11""></a>CR&Eacute;DITOS</td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2""class=""subtitulos""> Sociedad Chihuahuense de Estudios Hist&oacute;ricos. <U+00A0><br />"
"  Centro de Informaci&oacute;n de Estad&iacute;stica del Estado CIEE <U+00A0><br />"
"  Direcci&oacute;n de Obras P&uacute;blicas SC y OP <U+00A0><br />"
"  Coordinaci&oacute;n de asesores del Secretario General de Gobierno <U+00A0><br />"
"  Coordinaci&oacute;n de asesores del Secretario de Administraci&oacute;n y"
"  Finanzas <U+00A0><br />"
"  Direcci&oacute;n Secretaria de Planeaci&oacute;n y Evaluaci&oacute;n. <U+00A0></td>"
"  </tr>"
"</table>"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"  <tr>"
"  <td height=""2px""bgcolor=""#666666""></td>"
"  </tr>"
"  <tr>"
"  <td class=""ftecnica"">Enciclopedia de Los Municipios y Delegaciones de M&eacute;xico<br />"
"  <b>Estado de Chihuahua</b></td>"
"</table>"
"<map name=""Enciclopedia"" id=""Enciclopedia"">"
"  "
"  <area shape=""rect"" coords=""2,25,206,50"" href=""../index.html""  target=""_parent"" />"
"</map>"
"</body>"
"</html>"
""
""
""
