"  <tr>"
"  <td class=""subtitulos"">Centros Tur&iacute;sticos</td>"
"  <td class=""texto""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""08""></a>GOBIERNO</td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Principales Localidades </td>"
"  <td class=""texto""><p>El municipio tiene 47 localidades. Los principales n&uacute;cleos de"
"poblaci&oacute;n son: Casas Grandes, cabecera municipal y las localidades"
"Guadalupe Victoria, Colonia Ju&aacute;rez, El Rusio y Colonia Anchondo. <br />"
" </p>"
"  <table border=""1px""cellpadding=""2px""cellspacing=""0""bordercolor=""#666666""align=""center""width=""350""class=""textabla"">"
"    <tr>"
"    <td><center>"
"    <b>Cabecera municipal</b>"
"    </center></td>"
"    <td></td>"
"    </tr>"
"    <tr>"
"    <td>Casas Grandes</td>"
"    <td></td>"
"    </tr>"
"    <tr>"
"    <td><center>"
"    <b>Localidades</b>"
"    </center></td>"
"    <td><center>"
"    <b>Distancia a la Cabecera Municipal</b>"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td>Colonia Ju&aacute;rez</td>"
"    <td><center>"
"    14 kil&oacute;metros"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td>Juan Mata Ortiz</td>"
"    <td><center>"
"    40 kil&oacute;metros"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td>Ejido Guadalupe Victoria</td>"
"    <td><center>"
"    25 kil&oacute;metros"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td>Colonia Enr&iacute;quez</td>"
"    <td><center>"
"    16 kil&oacute;metros"
"    </center></td>"
"    </tr>"
"  </table>"
"  <p>La poblaci&oacute;n es la siguiente. Casas Grandes 3,433 habitantes,"
"    colonia Ju&aacute;rez 1,357, Juan Mata Ort&iacute;z 949, Guadalupe Victoria"
"    414 y colonia Enr&iacute;quez 598 habitantes. </p>"
"  "
"  <p align=""center""><img width=""350"" height=""230"" src=""08013/08g013-01.jpg""alt=""colonia ju&aacute;rez""/></div>"
"  <p> </p>"
"  </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Caracterizaci&oacute;n de Ayuntamiento </td>"
"  <td class=""texto""><p><b>Ayuntamiento 1998 - 2001 </b></p>"
"  <ul>"
"    <li>Presidente Municipal <br />"
"    </li>"
"    <li>S&iacute;ndico Municipal <br />"
"    </li>"
"    <li>2 Regidores de representaci&oacute;n proporcional <br />"
"    </li>"
"    <li>4 Regidores de mayor&iacute;a relativa </li>"
"  </ul></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Organizaci&oacute;n y Estructura de la Administraci&oacute;n P&uacute;blica  Municipal </td>"
"  <td class=""texto""><p align=""center""><img width=""408"" height=""204"" src=""08013/08og013-01.jpg"" alt=""""/></div></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos"">Autoridades Auxiliares</td>"
"  <td class=""texto"">20 Comisarios de Polic&iacute;a </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos""><b>Regionalizaci&oacute;n Pol&iacute;tica</b></td>"
"  <td class=""texto"">Pertenece al IX Distrito Estatal Electoral y IX Distrito Federal Electoral.</td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Reglamentaci&oacute;n Municipal </td>"
"  <td class=""texto"">C&oacute;digo Municipal Vigente. </td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Federalismo</td>"
"  <td class=""texto""><p>En el estado de Chihuahua, el municipalismo es una estrategia de desarrollo,"
"la descentralizaci&oacute;n de funciones ha fomentado favorablemente el"
"desarrollo de las estructuras administrativas de los ayuntamientos, de"
"tal forma que la calidad de los servicios municipales observa mejor&iacute;as"
"y la atenci&oacute;n de la demanda ciudadana es m&aacute;s &aacute;gil"
"y directa. </p>"
"  <p>La desconcentraci&oacute;n presupuestal otorg&oacute; a los municipios,"
"    la capacidad financiera que le permite asumir la corresponsabilidad del"
"    gasto p&uacute;blico, ejercido coordinadamente por los tres &oacute;rdenes"
"    de Gobierno. </p>"
"  <p>En 1999, el municipio de Casas Grandes tuvo ingresos totales por $13.9"
"    millones, de los cuales, el 70% corresponde a las aportaciones y participaciones"
"    federales directas, el 19% a la participaci&oacute;n estatal, el"
"    9% al municipio y el 2% a los beneficiarios de los programas sociales"
"    y obras comunitarias. </p>"
"  <p>El presupuesto de inversi&oacute;n destaca la partida del Ramo 26, por"
"    un monto de $1.4 millones, relativa al desarrollo social y productivo"
"    en regiones de pobreza extrema, en este caso, sobresalen: las obras asistencia"
"    social y servicios comunitarios, obras para dotar de agua potable a la"
"    poblaci&oacute;n, caminos rurales y fomento a la producci&oacute;n y productividad. </p>"
"  <p>Los recursos del Ramo 33, integrados, por los Fondos para la Infraestructura"
"    Social Municipal y Estatal, y el Fondo de Aportaciones M&uacute;ltiples,"
"    ascendieron a $3.4 millones, los cuales fueron destinados en su mayor parte"
"    a la pavimentaci&oacute;n de vialidades, la asistencia social y servicios"
"    comunitarios, la electrificaci&oacute;n rural, al programa Escuela Digna"
"    y la conservaci&oacute;n de sitios hist&oacute;ricos y culturales. </p>"
"  <p>Los recursos del Fondo de Aportaciones para el Fortalecimiento Municipal,"
"    por $1.6 millones, otorgan autonom&iacute;a y capacidad real de ejecuci&oacute;n"
"    de la obra programada directamente por los ayuntamientos. Estos recursos"
"    fueron aplicados a: La reducci&oacute;n de la deuda municipal, al"
"    refuerzo del programa de seguridad p&uacute;blica y a la realizaci&oacute;n"
"    de obras que ampliaron la cobertura y mejoraron la calidad de los servicios"
"    p&uacute;blicos. </p>"
"  <p>Los recursos erogados a trav&eacute;s de programas especiales, por un"
"    monto de $0.1 millones, fueron concentrados en la ampliaci&oacute;n y el"
"    mejoramiento de la red de agua potable en zonas urbanas. </p>"
"  <p>El municipio observa una elevada dependencia financiera de las participaciones"
"    y aportaciones federales. El 91.3% es aportado por la Federaci&oacute;n"
"    y el 8.7% restante se refiere a los ingresos propios. </p>"
"  <p>La administraci&oacute;n municipal se propone mejorar la hacienda"
"    municipal, a trav&eacute;s de la modernizaci&oacute;n catastral y la actualizaci&oacute;n"
"    de reglamentos, orientada a la generaci&oacute;n de productos y aprovechamientos. </p>"
"  <p>Ingresos Municipales 1999 </p>"
"  <table border=""1px""cellpadding=""2px""cellspacing=""0""bordercolor=""#666666""align=""center""width=""357""class=""ftecnica"">"
"    <tr>"
"    <td width=""127""><b>Concepto</b></td>"
"    <td width=""36""><center>"
"    <b>Total</b>"
"    </center></td>"
"    <td width=""40""><center>"
"    <b>Federal</b>"
"    </center></td>"
"    <td width=""39""><center>"
"    <b>Estatal</b>"
"    </center></td>"
"    <td width=""34""><center>"
"    <b>Mpal</b>"
"    </center></td>"
"    <td width=""75""><center>"
"    <b>Benef.</b>"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td>Ingresos Propios</td>"
"    <td><center>"
"    <b>1,207</b>"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    <td><center>"
"    1,207"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td>Fondo General de Participaciones</td>"
"    <td><center>"
"    <b>3,640</b>"
"    </center></td>"
"    <td><center>"
"    3,640"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td>Fondo de Fomento Municipal</td>"
"    <td><center>"
"    <b>504</b>"
"    </center></td>"
"    <td><center>"
"    504"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td>Tenencia y uso de veh&iacute;culos</td>"
"    <td><center>"
"    <b>258</b>"
"    </center></td>"
"    <td><center>"
"    258"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td>Impuesto sobre producci&oacute;n"
"    y servicios de cerveza y tabacos</td>"
"    <td><center>"
"    <b>123</b>"
"    </center></td>"
"    <td><center>"
"    123"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td>Participaciones adicionales</td>"
"    <td><center>"
"    <b>648</b>"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    <td><center>"
"    648"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td>Impuesto sobre autos nuevos</td>"
"    <td><center>"
"    <b>101</b>"
"    </center></td>"
"    <td><center>"
"    101"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    </tr>"
"  "
"    <tr>"
"    <td><b>Convenio de Desarrollo Social."
"    Ramo 26</b></td>"
"    <td><center>"
"    <b>1,407</b>"
"    </center></td>"
"    <td><center>"
"    <b>1,028</b>"
"    </center></td>"
"    <td><center>"
"    <b>373</b>"
"    </center></td>"
"    <td><center>"
"    <b>0</b>"
"    </center></td>"
"    <td><center>"
"    <b>6</b>"
"    </center></td>"
"    </tr>"
"  "
"    <tr>"
"    <td><b>Aportaciones Federales."
"    Ramo 33</b></td>"
"    <td><center>"
"    <b>3,420</b>"
"    </center></td>"
"    <td><center>"
"    <b>2,490</b>"
"    </center></td>"
"    <td><center>"
"    <b>668</b>"
"    </center></td>"
"    <td><center>"
"    <b>22</b>"
"    </center></td>"
"    <td><center>"
"    <b>240</b>"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td>Fondo para la Infraestructura"
"    Social Municipal (FISM)</td>"
"    <td><center>"
"    <b>2,814</b>"
"    </center></td>"
"    <td><center>"
"    1,884"
"    </center></td>"
"    <td><center>"
"    668"
"    </center></td>"
"    <td><center>"
"    22"
"    </center></td>"
"    <td><center>"
"    240"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td>Fondo para la Infraestructura"
"    Social Estatal (FISE)</td>"
"    <td><center>"
"    <b>42</b>"
"    </center></td>"
"    <td><center>"
"    42"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td>Fondo de Aportaciones M&uacute;ltiples"
"    (FAM)</td>"
"    <td><center>"
"    <b>565</b>"
"    </center></td>"
"    <td><center>"
"    565"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    </tr>"
"  "
"    <tr>"
"    <td><b>Inversiones Estatales</b></td>"
"    <td><center>"
"    <b>920</b>"
"    </center></td>"
"    <td><center>"
"    <b>0</b>"
"    </center></td>"
"    <td><center>"
"    <b>920</b>"
"    </center></td>"
"    <td><center>"
"    <b>0</b>"
"    </center></td>"
"    <td><center>"
"    <b>0</b>"
"    </center></td>"
"    </tr>"
"  "
"    <tr>"
"    <td><b>Programas Especiales</b></td>"
"    <td><center>"
"    <b>116</b>"
"    </center></td>"
"    <td><center>"
"    <b>44</b>"
"    </center></td>"
"    <td><center>"
"    <b>71</b>"
"    </center></td>"
"    <td><center>"
"    <b>0</b>"
"    </center></td>"
"    <td><center>"
"    <b>0</b>"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td>Fondo de Desastres Naturales</td>"
"    <td><center>"
"    <b>10</b>"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    <td><center>"
"    10"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td>Agua Potable y Alcantarillado"
"    en Zonas Urbanas</td>"
"    <td><center>"
"    <b>106</b>"
"    </center></td>"
"    <td><center>"
"    44"
"    </center></td>"
"    <td><center>"
"    61"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    <td><center>"
"    0"
"    </center></td>"
"    </tr>"
"  "
"    <tr>"
"    <td><b>Fondo de aportaciones para"
"    el fortalecimiento municipal (FAFM)</b></td>"
"    <td><center>"
"    <b>1,647</b>"
"    </center></td>"
"    <td><center>"
"    <b>1,647</b>"
"    </center></td>"
"    <td><center>"
"    <b>0</b>"
"    </center></td>"
"    <td><center>"
"    <b>0</b>"
"    </center></td>"
"    <td><center>"
"    <b>0</b>"
"    </center></td>"
"    </tr>"
"  "
"    <tr>"
"    <td><b>Recursos Totales</b></td>"
"    <td><center>"
"    <b>13,969</b>"
"    </center></td>"
"    <td><center>"
"    <b>9,812</b>"
"    </center></td>"
"    <td><center>"
"    <b>2,682</b>"
"    </center></td>"
"    <td><center>"
"    <b>1,229</b>"
"    </center></td>"
"    <td><center>"
"    <b>246</b>"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td><b>Participaci&oacute;n Porcentual</b></td>"
"    <td></td>"
"    <td><center>"
"    <b>70%</b>"
"    </center></td>"
"    <td><center>"
"    <b>19%</b>"
"    </center></td>"
"    <td><center>"
"    <b>9%</b>"
"    </center></td>"
"    <td><center>"
"    <b>2%</b>"
"    </center></td>"
"    </tr>"
"  </table>"
"  <div class=""ftecnica""align=""center"">Fuente: Secretaria de Planeaci&oacute;n y Evaluaci&oacute;n"
"    y Secretaria de Finanzas y Administraci&oacute;n 1999</div>"
"  </p></td>"
"  </tr>"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Cronolog&iacute;a de los Presidentes Municipales </td>"
"  <td class=""texto""><table border=""1px""cellpadding=""2px""cellspacing=""0""bordercolor=""#666666""align=""center""width=""350""class=""textabla"">"
"  <tr>"
"    <td><center>"
"    <b>Nombre</b>"
"    </center></td>"
"    <td><center>"
"    <b>Per&iacute;odo</b>"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td>Jos&eacute; Simental</td>"
"    <td><center>"
"    1944 - 1946"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td>Ram&oacute;n Maesse</td>"
"    <td><center>"
"    1947 - 1949"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td>Roberto Baca</td>"
"    <td><center>"
"    1950 - 1951"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td>Federico M&eacute;ndez</td>"
"    <td><center>"
"    1951 - 1952"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td>Jes&uacute;s Quevedo E.</td>"
"    <td><center>"
"    1952 - 1955"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td>Guillermo Morales R.</td>"
"    <td><center>"
"    1956 - 1956"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td>Germ&aacute;n Galaz C&aacute;rdenas</td>"
"    <td><center>"
"    1956 - 1959"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td>J. Abd&oacute;n Quezada</td>"
"    <td><center>"
"    1965 - 1968"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td>Enrique Valles</td>"
"    <td><center>"
"    1971 - 1974"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td>Ram&oacute;n Levario L&oacute;pez</td>"
"    <td><center>"
"    1974 - 1975"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td>Ren&eacute; Chinolla</td>"
"    <td><center>"
"    1975 - 1977"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td>Manuel Almeida</td>"
"    <td><center>"
"    1977 - 1980"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td>Enrique Valles Terrazas</td>"
"    <td><center>"
"    1980 - 1981"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td>Ernesto Acosta L&oacute;pez</td>"
"    <td><center>"
"    1981 - 1983"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td>Senobio Maesse Mart&iacute;nez</td>"
"    <td><center>"
"    1983 - 1986"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td>Jos&eacute; Dom&iacute;nguez"
"    Dom&iacute;nguez</td>"
"    <td><center>"
"    1986 - 1989"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td>Mario M&aacute;rquez Ortega</td>"
"    <td><center>"
"    1989 - 1992"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td>Guadalupe S&aacute;nchez Buenrostro</td>"
"    <td><center>"
"    1992 - 1995"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td>Alfonso Bustillos Ord&oacute;&ntilde;ez</td>"
"    <td><center>"
"    1995 - 1998"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td>Ram&oacute;n Tena Reyes</td>"
"    <td><center>"
"    1998 - 2001"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td>Sigifredo Galaz Varela</td>"
"    <td><center>"
"    2001 - 2004"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td>Juan Flores Enr&iacute;quez</td>"
"    <td><div align=""center"">2004 - 2007 </div></td>"
"  </tr>"
"  <tr>"
"    <td>Dagoberto Quintana Cano </td>"
"    <td><center>"
"    2007-2010"
"    </center></td>"
"  </tr>"
"  <tr>"
"    <td>Luis Javier Mendoza Valdez </td>"
"    <td><div align=""center"">2010-2013</div></td>"
"  </tr>"
"  <tr>"
"    <td>Humberto Baca Tena</td>"
"    <td align=""center"">2013-2016</td>"
"  </tr>"
"  </table></td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""10""></a>BIBLIOGRAF&Iacute;A</td>"
"  </tr> "
"  <tr>"
"  <td class=""texto"" colspan=""2""><ul>"
"  					<li>Almada, Francisco R. Diccionario de Historia, Geograf&iacute;a y Biograf&iacute;a Chihuahuenses, Chihuahua, 1968. <br />"
" 					  </li>"
"  					<li>DGDUE, Coordinaci&oacute;n Estatal de Catastro. <br />"
" 					  </li>"
"  					<li>Direcci&oacute;n General de Fomento Econ&oacute;mico, Departamento de Planeaci&oacute;n Industrial <br />"
" 					  </li>"
"  					<li>Instituto Nacional de Estad&iacute;stica, Geograf&iacute;a e Inform&aacute;tica, Anuario Estad&iacute;stico del Estado de Chihuahua, Edici&oacute;n 1998, Aguascalientes, Ags. <br />"
" 					  </li>"
"  					<li>Instituto Nacional de Estad&iacute;stica, Geograf&iacute;a e Inform&aacute;tica, XI Censo General de Poblaci&oacute;n y Vivienda 1990, Aguascalientes, Ags. <br />"
" 					  </li>"
"  					<li>Instituto Nacional de Estad&iacute;stica, Geograf&iacute;a e Inform&aacute;tica, Conteo de Poblaci&oacute;n y Vivienda 1995, Aguascalientes, Ags. <br />"
" 					  </li>"
"  					<li>Murillo Lozano, Humberto, Her&aacute;ldica Municipal del Estado de Chihuahua. <br />"
" 					  </li>"
"  					<li>SEECH, Direcci&oacute;n de Planeaci&oacute;n Educativa. <br />"
" 					  </li>"
"  					<li>Secretar&iacute;a de Gobernaci&oacute;n/ Gobierno del Estado de Chihuahua/ Centro Nacional de Estudios Municipales/Centro Estatal de Estudios Municipales de Chihuahua. Los Municipios de Chihuahua. Colecci&oacute;n: Enciclopedia de Los Municipios de M&eacute;xico, M&eacute;xico, D.F., 1988. <br />"
"  					</li>"
"  </ul></td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""11""></a>CR&Eacute;DITOS</td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2""class=""subtitulos"">H. Ayuntamiento de Ascensi&oacute;n.<br />"
"Sociedad Chihuahuense de Estudios Hist&oacute;ricos. <U+00A0><br />"
"Centro de Informaci&oacute;n de Estad&iacute;stica del Estado CIEE <U+00A0><br />"
"Direcci&oacute;n de Obras P&uacute;blicas SC y OP <U+00A0><br />"
"Coordinaci&oacute;n de asesores del Secretario General de Gobierno <U+00A0><br />"
"Coordinaci&oacute;n de asesores del Secretario de Administraci&oacute;n y"
"    Finanzas <U+00A0><br />"
"Direcci&oacute;n Secretaria de Planeaci&oacute;n y Evaluaci&oacute;n. <U+00A0></td>"
"  </tr>"
""
"</table>"
""
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"  <tr>"
"  <td height=""2px""bgcolor=""#666666""></td>"
"  </tr>"
"  <tr>"
"  <td class=""ftecnica"">Enciclopedia de Los Municipios y Delegaciones de M&eacute;xico<br />"
"  <b>Estado de Chihuahua</b></td>"
"</table>"
""
""
"<map name=""Enciclopedia"" id=""Enciclopedia"">"
""
"<area shape=""rect"" coords=""2,25,206,50"" href=""../index.html""  target=""_parent"" />"
"</map></body>"
"</html>"
""
""
""
