"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
" <tr>"
"  <td class=""subtitulos"">Autoridades Auxiliares</td>"
"  <td class=""texto""> Delegados de las comunidades.</td>"
"  </tr>"
"<!--GOBIERNO / Regionalizaci&oacute;n Pol&iacute;tica  -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos""><p>Regionalizaci&oacute;n Pol&iacute;tica </p></td>"
"  <td class=""texto"">El municipio pertenece al XX distrito local electoral, as&iacute; como"
""
"a los distrito federal electoral XV. </td>"
"  </tr>"
"<!--GOBIERNO / Reglamentaci&oacute;n Municipal -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos""><p>Reglamentaci&oacute;n Municipal</p></td>"
"  <td class=""texto""><ul>"
"  <li>Reglamento Interior del Ayuntamiento de Morole&oacute;n</li>"
"  <li> Bando de Polic&iacute;a para el Municipio de Morole&oacute;n</li>"
"  <li> Reglamento Interior del Consejo de Planeaci&oacute;n para el Desarrollo"
"    "
"    Municipal de Morole&oacute;n</li>"
"  <li> Reglamento Interior del Juzgado Administrativo Municipal de Morole&oacute;n</li>"
"  <li> Reglamento de Planeaci&oacute;n del Desarrollo Municipal para el Municipio"
"    "
"    de Morole&oacute;n</li>"
"  <li> Reglamento de Planeaci&oacute;n Municipal, para el Municipio de Morole&oacute;n</li>"
"  <li> Reglamento para el Funcionamiento de Giros Comerciales y de Servicios para"
"    "
"    el Municipio de Morole&oacute;n</li>"
"  <li> Reglamento de Limpia para el Municipio de Morole&oacute;n</li>"
"  <li> Reglamento de Mercados P&uacute;blicos para el Municipio de Morole&oacute;n</li>"
"  <li> Reglamento de Obras P&uacute;blicas Municipales de Morole&oacute;n</li>"
"  <li> Reglamento de Tr&aacute;nsito Municipal de Morole&oacute;n</li>"
"  <li> Reglamento por medio del cual se crea el Comit&eacute; de la Feria Expo-Morole&oacute;n</li>"
"  <li> Reglamento del Patronato del Parque y Zool&oacute;gico de Morole&oacute;n</li>"
"  <li> Reglamento del Sistema Municipal de Agua Potable y Alcantarillado para"
"    "
"    el Municipio de Morole&oacute;n</li>"
"  </ul>"
"  </td>"
"  </tr>"
"<!--GOBIERNO / Cronolog&iacute;a de los Presidentes Municipales --> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
" "
"  <tr>"
"  <td class=""subtitulos"">Cronolog&iacute;a de los Presidentes Municipales </td>"
"  <td class=""texto"">"
"<!--GOBIERNO / Tabla Cronolog&iacute;a de los Presidentes Municipales --> "
" <table border=""1px"" bordercolor=""#666666"" cellspacing=""0"" cellpadding=""2px"" align=""center"">"
"  <tr valign=""CENTER"" align=""center"">"
"    <td width=""260"" align=""center"" valign=""CENTER""><center>"
"    <strong>Presidente Municipal</strong>"
"    </center></td>"
"    <td width=""91""><center>"
"    <strong>Per&iacute;odo de<br /> Gobierno</strong>"
"    </center></td>"
"    <td width=""91""><strong>Partido</strong></td>"
"  </tr>"
"  <tr> "
"    <td> Francisco Ju&aacute;rez Guzm&aacute;n</td>"
"    <td> <center>"
"      1948-1949</center></td>"
"    <td>&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td> Miguel Serna Mart&iacute;nez</td>"
"    <td> <center>"
"      1950-1951</center></td>"
"    <td>&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td> Manuel L&oacute;pez Berm&uacute;dez</td>"
"    <td> <center>"
"      1952-1954</center></td>"
"    <td>&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td> Salvador Cu&eacute;llar N.</td>"
"    <td> <center>"
"      1955-1957</center></td>"
"    <td>&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td> David Garc&iacute;a de Alba</td>"
"    <td> <center>"
"      1958-1960</center></td>"
"    <td>&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td> Marcelino Lara Balc&aacute;zar</td>"
"    <td> <center>"
"      1961-1963</center></td>"
"    <td>&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td> Silvestre Serna</td>"
"    <td> <center>"
"      1964-1966</center></td>"
"    <td>&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td> Jos&eacute; Gayt&aacute;n "
"      Silva</td>"
"    <td> <center>"
"      1967-1969</center></td>"
"    <td>&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td> Graciano Rodr&iacute;guez "
"      Morales</td>"
"    <td> <center>"
"      1970-1972</center></td>"
"    <td>&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td> Efra&iacute;n Mart&iacute;nez "
"      Guti&eacute;rrez</td>"
"    <td> <center>"
"      1973</center></td>"
"    <td>&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td> J. Jes&uacute;s Bedolla Zavala</td>"
"    <td> <center>"
"      1974-1976</center></td>"
"    <td>&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td> Efra&iacute;n Mart&iacute;nez "
"      Guti&eacute;rrez</td>"
"    <td> <center>"
"      1977-1979</center></td>"
"    <td>&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td> Jorge Villanueva Zavala</td>"
"    <td> <center>"
"      1980-1982</center></td>"
"    <td>&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td> Juan Contreras Mart&iacute;nez</td>"
"    <td> <center>"
"      1983-1985</center></td>"
"    <td>&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td> Pedro Guti&eacute;rrez Serna</td>"
"    <td> <center>"
"      1986-1988</center></td>"
"    <td align=""center"">PAN</td>"
"    </tr>"
"    <tr> "
"    <td> Jaime Guti&eacute;rrez Oseguera</td>"
"    <td> <center>"
"      1989-1991</center></td>"
"    <td align=""center"">PAN</td>"
"    </tr>"
"    <tr> "
"    <td> Carlos Zamudio L&oacute;pez</td>"
"    <td> <center>"
"      1995-1997</center></td>"
"    <td align=""center"">PAN</td>"
"    </tr>"
"    <tr> "
"    <td> Roberto Zamudio L&oacute;pez</td>"
"    <td> <center>"
"      1998-2000</center></td>"
"    <td align=""center"">PRI</td>"
"    </tr>"
"    <tr> "
"    <td>Benito Jos&eacute; Lucio Guzm&aacute;n</td>"
"    <td align=""center"">2000-2003</td>"
"    <td align=""center"">PAN</td>"
"    </tr>"
"    <tr>"
"    <td>Adrian S&aacute;nchez Contreras</td>"
"    <td align=""center"">2003-2006 </td>"
"    <td align=""center"">PRD</td>"
"    </tr>"
"    <tr> "
"    <td> Jos&eacute; Rafael Miguel Zamudio "
"      Pantoja </td>"
"    <td align=""center""> <center>"
"      2006-2009 "
"    </center></td>"
"    <td align=""center"">PAN</td>"
"    </tr>"
"    <tr>"
"    <td>J.Jes&uacute;s Rosiles L&oacute;pez </td>"
"    <td align=""center"">2009-2012</td>"
"    <td align=""center"">PRI</td>"
"    </tr>"
"    <tr>"
"      <td>Juan Manuel Guzm<U+00E1>n Ram<U+00ED>rez </td>"
"      <td align=""center"">2012-2015</td>"
"      <td align=""center"">PRD</td>"
"    </tr>"
"    <tr>"
"      <td>Jorge Ortiz Ortega</td>"
"      <td align=""center"">2015-2018</td>"
"      <td align=""center"">PRD</td>"
"    </tr>"
"  </table>  </td>"
"  </tr>"
"  "
"<!--BIBLIOGRAF&Iacute;A -->  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""10""></a>BIBLIOGRAF&Iacute;A</td>"
"  </tr> "
"  <tr>"
"  <td class=""texto"" colspan=""2"">"
"  <ul>"
"  	<li>Censos Econ&oacute;micos 1998, INEGI. <br />"
"  	  </li>"
"    <li>XII Censo de Poblaci&oacute;n y Vivienda, Estado De Guanajuato,"
"    "
"    INEGI. <br />"
"    </li>"
"    <li>Anuario Estad&iacute;stico del Estado de Guanajuato,"
"    "
"    2001, INEGI-INIDEG <br />"
"    </li>"
"    <li>Compendios Estad&iacute;sticos Municipales, 2001. INIDEG&nbsp; <br />"
"    </li>"
"    <li><a href=""http://www.guanajuato.gob.mx/"" target=""_new"">Municipios de Guanajuato. Gobierno Estado de Guanajuato.</a><a href=""http://www.guanajuato.gob.mx""></a> <br />"
"    </li>"
"    <li>Gonz&aacute;lez Pedro, ""<U+0080><U+009C>Geograf&iacute;a Local del Estado"
"    "
"    de Guanajuato""<U+0080><U+009D> ediciones las ranas. <br />"
"    </li>"
"    <li>Secretar&iacute;a de Gobierno y Gobierno del Estado de"
"    "
"    Guanajuato, Los municipios de Guanajuato, Colecci&oacute;n de los Municipios"
"    "
"    de M&eacute;xico. <br />"
"    </li>"
"    <li>Congreso del Estado de Guanajuato, Unidad del diario"
"    "
"    de los debates. <br />"
"    </li>"
"    <li>COTUR, Diagn&oacute;stico de los Municipios de Guanajuato.</li>"
"   </ul>   "
"   </td>"
"  </tr>"
"  "
"<!--CR&Eacute;DITOS -->  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""11""></a>CR&Eacute;DITOS</td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2""class=""subtitulos""><a href=""mailto:moroleon@guanajuato.gob.mx"">H. Ayuntamiento de Morole&oacute;n.</a>"
"  <p class=""ftecnica"">Coordinador: <br>"
"    Jos&eacute; Luis Cuellar Franco.<br><br>"
"  Investigadores: <br>"
"    Mar&iacute;a Guadalupe Arredondo Hidalgo <br>"
"    Juan Carlos Mel&eacute;ndez S&aacute;nchez.<br><br>"
"  Colaboradores: <br>"
"    Luis Gerardo Andrade Mac&iacute;as <br>"
"    Arturo Vel&aacute;squez Guti&eacute;rrez <br>"
"    Laura Elizabeth Vargas Mosqueda</p>"
"<!-- Fin de la tabla --></td>"
"  </tr></table>"
"  "
"<!-- FIRMA -->"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"  <tr>"
"  <td height=""2px""bgcolor=""#666666""></td>"
"  </tr>"
"  <tr>"
"  <td class=""ftecnica"">Enciclopedia de Los Municipios y Delegaciones de M&eacute;xico<br />"
"  <b>Estado de Guanajuato.</b></td>"
"  </tr>"
"</table>"
"<!-- Guanajuato Find and Replace con el nombre del Estado -->"
"<!-- Morole&oacute;n Find and Replace con el nombre del municipio-->"
"<!-- 11 Find and Replace con el codigo del Estado -->"
"<!-- 021 Find and Replace con el codigo del municipio -->"
""
"<map name=""Enciclopedia"" id=""Enciclopedia"">"
""
"<area shape=""rect"" coords=""2,25,206,50"" href=""../index.html""  target=""_parent"" />"
"</map>"
"</body>"
"</html>"
""
""
""
