ord,Nombre,Partido,Municipio,Estado,Funcion,fch-defun,Causa-defuncion,Comentarios,nota,link
120,JOSE RENE GARRIDO ROCHA,,San Salvador el Verde,Puebla,Alcalde,19abr2013,Asesinado,Entran a su casa a asaltar y lo ejecutan con balazo en la cabeza,,https://intoleranciadiario.com/articles/2013/04/20/108180-matan-a-presidente-municipal-de-san-salvador-el-verde.html
121,JOEL CEBADA BERNAL,,Nogales,Veracruz,Alcalde con licencia,14abr2013,Problemas de salud,"Insuficiencia renal aguda secundaria a una sepsis abdominal, neumonía bilateral.",,http://www.orizabaenred.com.mx/cgi-bin/web?b=VERNOTICIA&amp;%7Bnum%7D=104877
122,FELICIANO MARTINEZ BAUTISTA,,San Juan Mixtepec,Oaxaca,Alcalde,25mar2013,Asesinado,Lo emboscaron en una carretera.,,https://www.elsiglodetorreon.com.mx/noticia/852878.emboscan-y-asesinan-a-edil.html
123,ELIUD CERVANTES RAMIREZ,,Catemaco,Veracruz,Alcalde,11feb2013,Problemas de salud,Falla cardiaca,,https://www.eleconomista.com.mx/politica/Muere-presidente-municipal-de-Catemaco-20130211-0055.html
124,LEOBARDO DIAZ ESTRADA,,Urique,Chihuahua,Alcalde,7feb2013,Accidente automovilístico,"Cae a un barranco de 200 mts. Existen versiones de que fue asesinado y decapitado en su vehículo, la versión oficila fue un accidente.",,https://mvsnoticias.com/noticias/estados/muere-alcalde-de-chihuahua-al-caer-su-vehiculo-en-un-barranco-130/
125,WILFRIDO FLORES VILLA,,Nahuatzen,Michoacán,Alcalde provisional,5feb2013,Asesinado,Atacado por grupo armado,,https://diarioimagenqroo.mx/noticias/?p=39458
126,FELIX SAN JUAN REBOLLAR,,San Baltazar Chichicapam,Oaxaca,Alcalde,6ene2013,*,"No se cuenta con mayor información, no pude validar de otra fuente la muerte.",,https://oaxaca.quadratin.com.mx/Condolencias-del-PRD-por-fallecimiento-del-Edil-de-Chichicapam/
127,SALOMON DOMINGUEZ JIMENEZ,,San Juan Lajarcia,Oaxaca,Alcalde,19nov2012,Accidente automovilístico,,,https://oaxaca.quadratin.com.mx/Edil-de-San-Juan-Lajarcia-fallece-en-accidente-automovilistico/
128,IGNACIO RODRIGUEZ VILLA,,Nahuatzen,Michoacán,Alcalde,29sep2012,Problemas de salud,Leucemia gástrica,,https://www.quadratin.com.mx/sucesos/Fallecio-el-alcalde-de-Nahuatzen-Ignacio-Rodriguez-Villa/
129,EDGAR MORALES PEREZ,,Matehuala,San Luís Potosí,Alcalde electo,12ago2012,Asesinado,,,https://www.animalpolitico.com/2012/08/asesinan-a-alcalde-electo-del-pri-en-san-luis-potosi/
130,PEDRO FILEMON LUIS HERNANDEZ,,Tilquiapam,Oaxaca,Alcalde suplente,2ago2012,Asesinado,,,https://www.razon.com.mx/mexico/asesinan-a-alcalde-suplente-de-tilquiapam-oaxaca/
131,TEODORO CASTILLO DURAN,,General Heliodoro Castillo,Guerrero,Aspirante a alcalde,3jul2012,Problemas de salud,Hizo campaña después de operación y murió,,https://www.elmanana.com/fallece-candidato-del-pan-alcaldia-guerrero/1678965
132,RICARDO GUZMAN ROMERO,,La Piedad,Michoacán,Alcalde,2nov2011,Asesinado,,,https://www.excelsior.com.mx/2011/11/03/nacional/779596
133,FORTINO CORTES SANDOVAL,,Florencia,Zacatecas,Alcalde,28jul2011,Asesinado,Había sido secuestrado y se encontró al día siguiente.,,https://www.animalpolitico.com/2011/07/secuestran-a-alcalde-en-zacatecas/
134,RAFAEL GOMEZ GARCIA,,Guadalupe,Zacatecas,Alcalde,17mar2011,Accidente automovilístico,,,https://www.eleconomista.com.mx/estados/Muere-edil-de-Zacatecas-en-accidente-automovilistico-20110317-0131.html
135,LUIS JIMENEZ MATA,,Santiago Amoltepec,Oaxaca,Alcalde,13ene2011,Asesinado,,,https://www.animalpolitico.com/2011/01/asesinan-a-edil-en-oaxaca/
136,ABRAHAM ORTIZ ROSALES,,Temoac,Morelos,Alcalde,10ene2011,Asesinado,,,https://www.jornada.com.mx/2011/01/14/estados/031n1est
137,SAUL VARA RIVERA,,Zaragoza,Coahuila,Alcalde,8ene2011,Asesinado,,,https://archivo.eluniversal.com.mx/primera/36157.html
138,GREGORIO BARRADAS MIRAVETE,,Juan Rodríguez Clara,Veracruz,Alcalde electo,8nov2010,Asesinado,Lo levantaron y asesinaron.,,https://www.jornada.com.mx/2010/11/09/politica/014n3pol
139,JAIME LOZOYA AVILA,,San Bernanrdo,Durango,Alcalde,6nov2010,Asesinado,Fue golpeado al robarle sus pertenencias y llega al hospital a morir por las heridas.,,https://www.jornada.com.mx/2010/11/07/estados/032n1est
140,GUSTAVO SANCHEZ CERVANTES,,Tancítaro,Michoacán,Alcalde interino,27sep2010,Asesinado,,,https://rpp.pe/mundo/actualidad/violencia-en-mexico-asesinan-a-alcalde-gustavo-sanchez-noticia-298361
141,PRISCILIANO RODRIGUEZ SALINAS,,Dr. González,Nuevo León,Alcalde,23sep2010,Asesinado,,,https://www.info7.mx/locales/asesinan-a-alcalde-de-dr-gonzalez/494275
142,ALEXANDER GARCIA LOPEZ,,El Naranjo,San Luís Potosí,Alcalde,8sep2010,Asesinado,,,https://www.jornada.com.mx/2010/09/09/politica/014n1pol
143,EDELMIRO CAVAZOS LEAL,,Santiago,Nuevo León,Alcalde,18ago2010,Asesinado,Secuestrado y asesinado. Se le adjudicó a Los Zetas el atentado,,https://www.jornada.com.mx/2010/08/19/politica/010n1pol
144,ROGELIO PEREZ ARRAMBIDE,,Pesquería,Nuevo León,Alcalde,25jul2010,Problemas de salud,Infarto,,https://www.horacero.com.mx/nacional/muere-de-un-infarto-el-presidente-municipal-de-pesqueria-nuevo-leon/
145,JOSE MANUEL MALDONADO,,Piedras Negras,Coahuila,Alcalde,7jul2010,Accidente vehicular,Avionazo,,https://www.eleconomista.com.mx/politica/Muere-alcalde-de-Piedras-Negras-en-avionazo--20100707-0090.html
146,NICOLAS GARCIA AMBROSIO,,Santo Domingo de Morelos,Oaxaca,Alcalde,1jul2010,Asesinado,Presunto asalto,,http://www.panoramadelpacifico.com/asesinan-al-presidente-municipal-y-sindico-en-santo-domingo-de-morelos/
147,OSCAR VENANCIO MARTINEZ RIVERA ,,San José del Progreso,Oaxaca,Alcalde,21jun2010,Asesinado,Atacado por defensores del territorio según la PGR,,https://www.informador.mx/Mexico/Alcalde-oaxaqueno-muere-en-emboscada-20100621-0226.html
148,JESUS MANUEL LARA RODRIGUEZ,,Guadalupe Distrito Bravos,Chihuahua,Alcalde,20jun2010,Asesinado,,,http://www.cronica.com.mx/notas/2010/513772.html
149,MARIO GUAJARDO VARELA,,Valle Hermoso,Tamaulipas,Aspirante a alcalde,13may2010,Asesinado,,,http://www.laprensa.mx/notas.asp?id=13230
150,JOSE SANTIAGO AGUSTIN,,Zapotitlán Tablas,Guerrero,Alcalde,28abr2010,Asesinado,,,https://www.eleconomista.com.mx/noticia/Ejecutan-a-alcalde-del-PRI-en-Guerrero--20100428-0046.html
151,MANUEL ESTRADA ESCALANTE,,El Mezquital,Durango,Alcalde,23feb2010,Asesinado,,,https://www.elsiglodetorreon.com.mx/noticia/502840.matan-al-alcalde-de-el-mezquital.html
152,RAMON MENDIVIL SOTELO,,Guadalupe y Calvo,Chihuahua,Alcalde,18feb2010,Asesinado,,,https://www.jornada.com.mx/2010/02/18/politica/008n1pol
153,MIGUEL ANGEL NICOLAS MATA,,San Pedro Totolapan,Oaxaca,Alcalde,6ago2009,Accidente automovilístico,Muere calcinado,,http://www.panoramadelpacifico.com/presidente-municipal-muere-calcinado-en-puerto-escondido/
154,ARIEL MEIXUEIRO MUÑOZ,,Namiquipa,Chihuahua,Alcalde,15jul2009,Asesinado,,,https://planoinformativo.com/50963/ejecutan-a-presidente-municipal-de-namiquipa-chihuahua-nacionales
155,OCTAVIO MANUEL CARRILLO,,Vista Hermosa,Michoacán,Alcalde,25feb2009,Asesinado,,,https://www.informador.mx/Mexico/Sicarios-matan-al-alcalde-de-Vista-Hermosa-Michoacan-20090225-0201.html
156,SALVADOR VERGARA CRUZ,,Ixtapan de la Sal,México,Alcalde,6oct2008,Asesinado,15 disparos sobre el presidente,,https://www.proceso.com.mx/nacional/2008/10/6/asesinan-al-alcalde-de-ixtapan-de-la-sal-28388.html
157,HOMERO LORENZO RIOS,,Ayutla de los Libres,Guerrero,Alcalde con licencia,26sep2008,Asesinado,"Buscaba una diputación local, por lo que pidió licencia",,https://www.elsiglodetorreon.com.mx/noticia/381606.asesinan-a-candidato-del-prd-en-guerrero.html
158,MARCELO IBARRA VILLA,,Villa Madero,Michoacán,Alcalde,3jun2008,Asesinado,,,https://www.jornada.com.mx/2008/06/03/index.php?section=estados&amp;article=033n1est
159,DELIA GARZA GUTIERREZ,,San Fernando,Tamaulipas,Alcaldesa,20jul2007,Problemas de salud,Cáncer,,https://www.cronica.com.mx/notas/2007/312931.html
160,WALTER HERRERA RAMIREZ,,Huimanguillo,Tabasco,Alcalde,16nov2006,Asesinado,Presuntamente implicado en el narco,,https://www.jornada.com.mx/2006/11/16/index.php?section=estados&amp;article=038n1est
161,RAUL DELGADO BENAVIDES,,Cuautitlán de García Barragán,Jalisco,Alcalde,16jul2006,Asesinado,Acribillado,,https://www.cronica.com.mx/notas/2006/251407.html
162,NEGUIB TADEO MANRIQUEZ MADARIAGA,,Ixteoec,Oaxaca,Alcalde,14ene2006,Asesinado,,,https://www.jornada.com.mx/2006/01/14/index.php?section=sociedad&amp;article=039n1soc
163,FERNANDO CHAVEZ LOPEZ,,Buena Vista Tomatlán,Michoacán,Alcalde,9jul2005,Asesinado,,,https://wradio.com.mx/radio/2005/07/09/nacional/1120929480_186153.html
164,GUADALUPE AVILA SALINAS,,San José Estancia Grande,Oaxaca,Aspirante a alcaldesa,27sep2004,Asesinado,,,https://cimacnoticias.com.mx/noticia/asesinan-a-candidata-perredista-en-oaxaca/
165,MARIO SOSTENES LOZANO CAMACHO,,San Sebastián Tecomaxtlahuaca,Oaxaca,Alcalde,13jul2004,Asesinado,Muere en trifulca,,https://www.proceso.com.mx/nacional/2004/7/14/muere-un-alcalde-oaxaqueno-en-una-trifulca-59626.html
166,CECILIO AMADOR CUAUHTLE,,Contla de Juan Cuamatzi,Tlaxcala,Alcalde,14feb2004,Accidente automovilístico,Mueren los dos alcaldes de Tlaxcala juntos.,,https://www.proceso.com.mx/nacional/2004/2/14/fallecen-dos-alcaldes-de-tlaxcala-en-accidente-vial-56476.html
167,PEDRO ROJAS PEREZ,,Santa Cruz Quilehtla,Tlaxcala,Alcalde,14feb2004,Accidente automovilístico,Mueren los dos alcaldes de Tlaxcala juntos.,,https://www.proceso.com.mx/nacional/2004/2/14/fallecen-dos-alcaldes-de-tlaxcala-en-accidente-vial-56476.html
168,CARLOS FILEMON KUK Y CAN,,Motul,Yucatán,Alcalde,28jul2003,Accidente automovilístico,"Chocó el 12 de junio, y estuvo en coma hasta su muerte.",,https://www.proceso.com.mx/nacional/2003/7/29/yucatan-fallece-el-alcalde-que-impuso-toque-de-queda-78020.html
169,OSCAR ZUÑIGA QUIROZ,,Mier y Noriega,Nuevo León,Alcalde,15mar2002,Accidente automovilístico,Cae a un barranco de 50 mt.,,https://www.proceso.com.mx/nacional/estados/2002/3/15/muere-en-circunstancias-extranas-el-edil-de-nuevo-leon-65159.html
