"    <td>&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td> "
"    Andr&eacute;s Roblero</td>"
"    <td> <center>"
"      1940</center></td>"
"    <td>&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td> "
"    Vicente R. V&aacute;zquez</td>"
"    <td> <center>"
"      1941</center></td>"
"    <td>&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td> "
"    El&iacute;as P&eacute;rez V.</td>"
"    <td> <center>"
"      1942</center></td>"
"    <td>&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td> "
"    Leocadio Vel&aacute;squez R.</td>"
"    <td> <center>"
"      1943</center></td>"
"    <td>&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td> "
"    Eulalio Gonz&aacute;lez M.</td>"
"    <td> <center>"
"      1944</center></td>"
"    <td>&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td> "
"    Pablo Hern&aacute;ndez L&oacute;pez</td>"
"    <td> <center>"
"      1945-1946</center></td>"
"    <td>&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td> "
"    Alejandro P&eacute;rez G.</td>"
"    <td> <center>"
"      1947-1948</center></td>"
"    <td>&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td> "
"    Anselmo Vel&aacute;squez</td>"
"    <td> <center>"
"      1949-1950</center></td>"
"    <td>&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td> "
"    Isabel Vel&aacute;squez R.</td>"
"    <td> <center>"
"      1952-1952</center></td>"
"    <td>&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td> "
"    Leocadio Vel&aacute;squez</td>"
"    <td> <center>"
"      1953-1955</center></td>"
"    <td>&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td> "
"    Isabel D&iacute;az Mej&iacute;a</td>"
"    <td> <center>"
"      1956-1958</center></td>"
"    <td>&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td> "
"    El&iacute;as Sargento R.</td>"
"    <td> <center>"
"      1959-1961</center></td>"
"    <td>&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td> "
"    Dolores V&aacute;zquez P&eacute;rez</td>"
"    <td> <center>"
"      1962-1964</center></td>"
"    <td>&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td> "
"    Joel Vel&aacute;squez D&iacute;az</td>"
"    <td> <center>"
"      1965-1967</center></td>"
"    <td>&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td> "
"    Ursu Roblero S&aacute;nchez</td>"
"    <td> <center>"
"      1968-1970</center></td>"
"    <td>&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td> "
"    Norberto D&iacute;az Mej&iacute;a</td>"
"    <td> <center>"
"      1971-1973</center></td>"
"    <td>&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td> "
"    Badoglio Ramos P&eacute;rez</td>"
"    <td> <center>"
"      1974-1976</center></td>"
"    <td>&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td> "
"    Joel Vel&aacute;squez D&iacute;az</td>"
"    <td> <center>"
"      1977-1979</center></td>"
"    <td>&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td> "
"    Alfonso P&eacute;rez Gonz&aacute;lez</td>"
"    <td> <center>"
"      1980-1982</center></td>"
"    <td>&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td> "
"    Avilio Mej&iacute;a P&eacute;rez</td>"
"    <td> <center>"
"      1983-1985</center></td>"
"    <td>&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td> "
"    Arturo P&eacute;rez Gonz&aacute;lez</td>"
"    <td> <center>"
"      1986-1988</center></td>"
"    <td>&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td> "
"    Ernesto P&eacute;rez G&oacute;mez</td>"
"    <td> <center>"
"      1989-1991</center></td>"
"    <td>&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td> "
"    Bilgair Roblero P&eacute;rez</td>"
"    <td> <center>"
"      1992-1995</center></td>"
"    <td>&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td> "
"    Hugo Magnol Roblero</td>"
"    <td> <center>"
"      1996-1998</center></td>"
"    <td>&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td> "
"    Francisco Dard&oacute;n Morales</td>"
"    <td> <center>"
"      1999-2001</center></td>"
"    <td>&nbsp;</td>"
"    </tr>"
"    <tr> "
"    <td> "
"    Bilgai Roblero P&eacute;rez</td>"
"    <td> <center>"
"      2002-2004</center></td>"
"    <td>&nbsp;</td>"
"    </tr>"
"    <tr>"
"    <td>Ariel "
"    V&aacute;zquez D&iacute;az</td>"
"    <td align=""center"">2005-2007</td>"
"    <td align=""center"">&nbsp;</td>"
"    </tr>"
"    <tr>"
"    <td>Alex Lugo L&oacute;pez V&aacute;zquez </td>"
"    <td align=""center"">2008-2010</td>"
"    <td align=""center"">&nbsp;</td>"
"    </tr>"
"    <tr>"
"      <td>Neyman Tomas Roblero Mejia</td>"
"      <td align=""center"">2011-2013</td>"
"      <td align=""center"">&nbsp;</td>"
"    </tr>"
"    <tr>"
"      <td>Fidel Gonz<U+00E1>lez D<U+00ED>az</td>"
"      <td align=""center"">2012-2015</td>"
"      <td align=""center"">&nbsp;</td>"
"    </tr>"
"    <tr>"
"      <td>Josue Maximiliano Gonz<U+00E1>lez P<U+00E9>rez</td>"
"      <td align=""center"">2015-2018</td>"
"      <td align=""center"">PCU</td>"
"    </tr>"
"  </table></td>"
"  </tr>"
"  "
"  <!--BIBLIOGRAF&Iacute;A -->"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""10""></a>BIBLIOGRAF&Iacute;A</td>"
"  </tr>"
"  <tr>"
"  <td class=""texto"" colspan=""2""><ul>"
"    <li><a href=""http://www.cnca.gob.mx/"">CONACULTA</a>. Agua, Tierra y Fuego."
"    "
"    La Gastronom&iacute;a Mexicana del Sur. Edici&oacute;n 2000. Campeche, <a href=""http://www.elocal.gob.mx/wb2/ELOCAL/EMM_campeche"">Campeche</a>. <br />"
"    </li>"
"    <li>CONACULTA. Art&iacute;fices y Artesan&iacute;as de Chiapas. Edici&oacute;n"
"    "
"    2000. <a href=""07101a.html"">Tuxtla Guti&eacute;rrez</a>, Chiapas. <br />"
"    </li>"
"    <li>CONACULTA. Panorama de la Cultura en Chiapas. Edici&oacute;n 2000."
"    "
"    Tuxtla Guti&eacute;rrez, Chiapas. <br />"
"    </li>"
"    <li><a href=""http://www.conapo.gob.mx/"">CONAPO</a>. La Poblaci&oacute;n"
"    "
"    de los Municipios de M&eacute;xico 1950 - 1990. Ed. UNO Servicios Gr&aacute;ficos,"
"    "
"    M&eacute;xico, Nov., 1994. <br />"
"    </li>"
"    <li>CONAPO. La poblaci&oacute;n de M&eacute;xico en el nuevo siglo. Distrito"
"    "
"    Federal, M&eacute;xico, 2001. <br />"
"    </li>"
"    <li><a href=""http://congresochiapas.gob.mx/internet/inicio.php"">Congreso"
"    "
"    del Estado</a>. <a href=""../constitucion.pdf"">Constituci&oacute;n Pol&iacute;tica"
"    "
"    del Estado de Chiapas</a>. Gobierno Constitucional del Estado de Chiapas."
"    "
"    Tuxtla Guti&eacute;rrez, Chiapas, 2000. <br />"
"    </li>"
"    <li>Chiapas presente y futuro.1998. Publicaciones Garc&iacute;a Lourdes."
"    "
"    Cuernavaca <a href=""http://www.elocal.gob.mx/wb2/ELOCAL/EMM_morelos"">Morelos</a>. <br />"
"    </li>"
"    <li>Gobierno Constitucional del Estado Libre y Soberano de Chiapas. Plan"
"    "
"    de Desarrollo Chiapas 2001-2006. Palacio de Gobierno. Tuxtla Guti&eacute;rrez,"
"    "
"    Chiapas, 2001. <br />"
"    </li>"
"    <li>Gobierno del Estado de Chiapas. COPLADE. Plan Estatal de Desarrollo"
"    "
"    1995-2000. Tuxtla Guti&eacute;rrez, Chiapas, Junio de 1995. <br />"
"    </li>"
"    <li>H. Congreso del Estado. Unidad de Ediciones Legislativas. 465 a&ntilde;os"
"    "
"    del Escudo de Chiapas. Tuxtla Guti&eacute;rrez, Chiapas, Octubre de 2000. <br />"
"    </li>"
"    <li><a href=""http://www.inegi.gob.mx/"">INEGI</a>. Divisi&oacute;n Territorial"
"    "
"    del Estado de Chiapas de 1810 a 1995. Aguascalientes, <a href=""http://www.elocal.gob.mx/wb2/ELOCAL/EMM_aguascalientes"">Aguascalientes</a>,"
"    "
"    1996. <br />"
"    </li>"
"    <li>INEGI. Estad&iacute;sticas Hist&oacute;ricas de M&eacute;xico, Tomo"
"    "
"    I. INEGI. Aguascalientes, Aguascalientes, enero de 2001. <br />"
"    </li>"
"    <li>INEGI-Gobierno del Estado de Chiapas. Anuario Estad&iacute;stico de"
"    "
"    Chiapas, ediciones 2001 y 2002.&nbsp; Aguascalientes, Aguascalientes 2002. <br />"
"    </li>"
"    <li>INEGI. XII Censo Comercial. Censos Econ&oacute;micos 1999. Resultados"
"    "
"    Estatales. Aguascalientes, Aguascalientes, 2001. <br />"
"    </li>"
"    <li>INEGI. XII Censo General de Poblaci&oacute;n y Vivienda 2000. Estados"
"    "
"    Unidos Mexicanos. Tabulados B&aacute;sicos. Aguascalientes, Aguascalientes,"
"    "
"    2000. <br />"
"    </li>"
"    <li><a href=""http://www.iee-chiapas.org.mx/"">Instituto Estatal Electoral"
"    "
"    del Estado de Chiapas</a>. <br />"
"    </li>"
"    <li>Jos&eacute; Luis Castro A. Historia de la Constituci&oacute;n Pol&iacute;tica"
"    "
"    del Estado de Chiapas, 1825-1995. Tuxtla Guti&eacute;rrez, Chiapas. <br />"
"    </li>"
"    <li>Pablo Salazar Mendiguch&iacute;a. 2&ordm;. Informe de Gobierno. Tuxtla"
"    "
"    Guti&eacute;rrez Chiapas, 2002. <br />"
"    </li>"
"    <li><a href=""http://www.educacionchiapas.gob.mx"">SECH</a>. Sistema Educativo"
"    "
"    Estatal. Estad&iacute;stica B&aacute;sica Inicio de Cursos 2002-2003 y"
"    "
"    2001-2002. Tuxtla Guti&eacute;rrez, Chiapas, 2003. <br />"
"    </li>"
"    <li><a href=""http://www.sp-chiapas.gob.mx"">Secretar&iacute;a de Planeaci&oacute;n</a>."
"    "
"    Agenda Estad&iacute;stica Ejecutiva. Edici&oacute;n 2003. Tuxtla Guti&eacute;rrez,"
"    "
"    Chiapas, 2003. <br />"
"    </li>"
"    <li>Secretar&iacute;a de Gobierno. Direcci&oacute;n de Acci&oacute;n C&iacute;vica."
"    "
"    Agenda C&iacute;vica Oficial 2001. Tuxtla Guti&eacute;rrez, Chiapas. <br />"
"    </li>"
"    <li>Secretaria de Planeaci&oacute;n. Perfil Demogr&aacute;fico y Socioecon&oacute;mico"
"    "
"    Municipal, Tomo I. Edici&oacute;n 2001, Tuxtla Guti&eacute;rrez, Chiapas,"
"    "
"    2001. <br />"
"    </li>"
"    <li><a href=""http://www.turismochiapas.gob.mx/"">Secretar&iacute;a de Turismo</a>."
"    "
"    Carta Tur&iacute;stica del Estado. Edici&oacute;n 2002. Tuxtla Guti&eacute;rrez,"
"    "
"    Chiapas, 2002. <br />"
"    </li>"
"    <li><a href=""http://www.dsocial.chiapas.gob.mx"">Secretar&iacute;a de Desarrollo"
"    "
"    Social</a>. Gobierno del Estado de Chiapas. Desarrollo Social en Cifras."
"    "
"    Tuxtla Guti&eacute;rrez Chiapas, 2001. <br />"
"    </li>"
"    <li>Secretar&iacute;a de Planeaci&oacute;n. Agenda Estad&iacute;stica de"
"    "
"    Chiapas. Ediciones 2001 y 2002. Tuxtla Guti&eacute;rrez Chiapas, 2003. <br />"
"    </li>"
"    <li><a href=""http://www.gobernacion.gob.mx/"">SEGOB</a>. Centro Nacional"
"    "
"    de Estudios Municipales, Gobierno del Estado de Chiapas, Los Municipios"
"    "
"    de Chiapas, colecci&oacute;n &quot;Enciclopedia de los Municipios de M&eacute;xico&quot;."
"    "
"    Talleres Gr&aacute;ficos de la Naci&oacute;n, M&eacute;xico, D.F. 1988. <br />"
"    </li>"
"    <li>SEGOB. Instituto Nacional para el Federalismo y el Desarrollo Municipal"
"    "
"    (<a href=""http://www.inafed.gob.mx/"">INAFED</a>), Sistema Nacional de Informaci&oacute;n"
"    "
"    Municipal. M&eacute;xico 2003. <br />"
"    </li>"
"    <li><a href=""http://www.unach.mx/"">UNACH</a>-Gobierno del Estado de Chiapas."
"    "
"    Chiapas la Casa de Todos. Plan Estatal de Gobierno 1994-2000. Tuxtla Guti&eacute;rrez,"
"    "
"    Chiapas, 1994. <br />"
"    </li>"
"    <li>Viqueira, J. Pedro y Mario H. Ruz (editores)Chiapas y sus regiones,&nbsp;"
"    "
"    Chiapas los rumbos de otra historia, M&eacute;xico, Universidad Nacional"
"    "
"    Aut&oacute;noma de M&eacute;xico (<a href=""http://www.unam.mx/"">UNAM</a>),"
"    "
"    Centro de Investigaciones y Estudios Superiores en Antropolog&iacute;a"
"    "
"    Social (CIESAS) y Universidad de Guerrero, 1995.</li>"
"  </ul></td>"
"  </tr>"
"  "
"  <!--CR&Eacute;DITOS -->"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""11""></a>CR&Eacute;DITOS</td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2""class=""subtitulos""><p>H. Ayuntamiento de El Porvenir. "
"    "
"    <!-- Fin de la tabla --></p>"
"  <div class=""ftecnica""> CONSEJO EDITORIAL"
"    <p><b>PABLO SALAZAR MENDIGUCHIA </b> <br />"
"    Gobernador del Estado de Chiapas </p>"
"    <p><b>ROGER GRAJALES GONZ&Aacute;LEZ </b> <br />"
"    Secretario de Planeaci&oacute;n </p>"
"    <p><b>REYNOL PIMENTEL MEDINA </b> <br />"
"    Subsecretario de Planeaci&oacute;n y Programaci&oacute;n </p>"
"    <p><b>H&Eacute;CTOR GABRIEL GUILL&Eacute;N GARC&Iacute;A </b> <br />"
"    Director de Estad&iacute;stica, Geograf&iacute;a"
"    "
"    e Informaci&oacute;n <br />"
"    &nbsp; </p>"
"    <p><b>GRUPO DE TRABAJO </b> </p>"
"    <p><b>COORDINACI&Oacute;N </b> <br />"
"    &nbsp;&Aacute;ngel Villavicencio Valenzuela </p>"
"    <p>&nbsp;<b>AN&Aacute;LISIS E INTEGRACI&Oacute;N</b> <br />"
"    &nbsp;Mar&iacute;a Lila Urbieta Estudillo </p>"
"    <p>&nbsp;<b>EDICI&Oacute;N POR COMPUTADORA</b> <br />"
"    &nbsp;Carlos F. Ruiz Hern&aacute;ndez <br />"
"    &nbsp;Arcenio P&eacute;rez Ju&aacute;rez <br />"
"    &nbsp;Guadalupe Gonz&aacute;les Grajales <br />"
"    &nbsp;Lourdes Rodr&iacute;guez Mart&iacute;nez <br />"
"    &nbsp;Fabiola Torres Genov&eacute;s <br />"
"    &nbsp;Gerardo Jim&eacute;nez Villalobos <br />"
"    &nbsp;Pablo R. Pimentel Casta&ntilde;&oacute;n <br />"
"    &nbsp;Cinthya Cortez Taboada </p>"
"  </div></td>"
"  </tr>"
"</table>"
""
"<!-- FIRMA -->"
"<table width=""620px"" border=""0"" cellspacing=""5px"" class=""texto"">"
"  <tr>"
"  <td height=""2px""bgcolor=""#666666""></td>"
"  </tr>"
"  <tr>"
"  <td class=""ftecnica"">Enciclopedia de Los Municipios y Delegaciones de M&eacute;xico<br />"
"  <b>Estado de Chiapas.</b></td>"
"  </tr>"
"</table>"
"<!-- Chiapas Find and Replace con el nombre del Estado --> "
"<!-- WWW Find and Replace con el nombre del municipio--> "
"<!-- 07 Find and Replace con el codigo del Estado --> "
"<!-- 070 Find and Replace con el codigo del municipio -->"
""
"<map name=""Enciclopedia"" id=""Enciclopedia"">"
"  "
"  <area shape=""rect"" coords=""2,25,206,50"" href=""../index.html""  target=""_parent"" />"
"</map>"
"</body>"
"</html>"
""
""
""
