"    presentan rampas a manera de contrafuertes. </p>"
"  <p>Las celebraciones m&aacute;s importantes son: San Sebasti&aacute;n,"
"    "
"    Virgen de la Cande laria, San Caralampio, Santo Domingo de Guzm&aacute;n"
"    "
"  y Virgen del Rosario.</p></td>"
"  </tr> "
"<!--GOBIERNO -->"
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""08""></a>GOBIERNO</td>"
"  </tr>"
"<!--GOBIERNO / Principales Localidades -->  "
"  <tr>"
"  <td class=""subtitulos"">Principales Localidades </td>"
"  <td class=""texto""><table border=""1px""cellpadding=""2px""cellspacing=""0""bordercolor=""#666666""align=""center""width=""350""class=""textabla"">"
"  <tr>"
"    <td rowspan=""3""><b>Nom. Localidad</b></td>"
"    <td colspan=""3""><center>"
"    <b>Poblaci&oacute;n</b>"
"    </center></td>"
"    </tr>"
"  <tr>"
"    <td><center>"
"    <b>Abs.</b>"
"    </center></td>"
"    <td colspan=""2""><center>"
"    <b>Rel.</b>"
"    </center></td>"
"    </tr>"
"  <tr>"
"    <td><center>"
"    <b>Tot.</b>"
"    </center></td>"
"    <td><center>"
"    <b>Masc.</b>"
"    </center></td>"
"    <td><center>"
"    <b>Fem.</b>"
"    </center></td>"
"    </tr>"
"  <tr>"
"    <td> Comit&aacute;n de Dom&iacute;nguez </td>"
"    <td><center>"
"    81764"
"    </center></td>"
"    <td><center>"
"    47.7"
"    </center></td>"
"    <td><center>"
"    52.3"
"    </center></td>"
"    </tr>"
"  <tr>"
"    <td> Comit&aacute;n de Dom&iacute;nguez </td>"
"    <td><center>"
"    70311"
"    </center></td>"
"    <td><center>"
"    47.4"
"    </center></td>"
"    <td><center>"
"    52.6"
"    </center></td>"
"    </tr>"
"  <tr>"
"    <td> Villahermosa Yaluma </td>"
"    <td><center>"
"    2030"
"    </center></td>"
"    <td><center>"
"    49.5"
"    </center></td>"
"    <td><center>"
"    50.5"
"    </center></td>"
"    </tr>"
"  <tr>"
"    <td> Riegos, Los </td>"
"    <td><center>"
"    1354"
"    </center></td>"
"    <td><center>"
"    49.0"
"    </center></td>"
"    <td><center>"
"    51.0"
"    </center></td>"
"    </tr>"
"  <tr>"
"    <td> San Jos&eacute; Yocnajab (San Jos&eacute; Obrero) </td>"
"    <td><center>"
"    1348"
"    </center></td>"
"    <td><center>"
"    48.2"
"    </center></td>"
"    <td><center>"
"    51.8"
"    </center></td>"
"    </tr>"
"  <tr>"
"    <td> Francisco Sarabia </td>"
"    <td><center>"
"    1259"
"    </center></td>"
"    <td><center>"
"    50.2"
"    </center></td>"
"    <td><center>"
"    49.8"
"    </center></td>"
"    </tr>"
"  <tr>"
"    <td> Zaragoza La Monta&ntilde;a </td>"
"    <td><center>"
"    1254"
"    </center></td>"
"    <td><center>"
"    49.7"
"    </center></td>"
"    <td><center>"
"    50.3"
"    </center></td>"
"    </tr>"
"  <tr>"
"    <td> Se&ntilde;or del Pozo </td>"
"    <td><center>"
"    1251"
"    </center></td>"
"    <td><center>"
"    49.6"
"    </center></td>"
"    <td><center>"
"    50.4"
"    </center></td>"
"    </tr>"
"  <tr>"
"    <td> Floresta, La </td>"
"    <td><center>"
"    1131"
"    </center></td>"
"    <td><center>"
"    49.9"
"    </center></td>"
"    <td><center>"
"    50.1"
"    </center></td>"
"    </tr>"
"  <tr>"
"    <td> Efra&iacute;n A. Guti&eacute;rrez </td>"
"    <td><center>"
"    1036"
"    </center></td>"
"    <td><center>"
"    48.8"
"    </center></td>"
"    <td><center>"
"    51.2"
"    </center></td>"
"    </tr>"
"  <tr>"
"    <td> Quija </td>"
"    <td><center>"
"    790"
"    </center></td>"
"    <td><center>"
"    49.7"
"    </center></td>"
"    <td><center>"
"    50.3"
"    </center></td>"
"    </tr>"
"  <tr>"
"    <td> Resto Comit&aacute;n de Dom&iacute;nguez </td>"
"    <td><center>"
"    23446"
"    </center></td>"
"    <td><center>"
"    48.3"
"    </center></td>"
"    <td><center>"
"    49.2"
"    </center></td>"
"    </tr>"
"  </table>"
"  <br />"
"  <table border=""1px""cellpadding=""2px""cellspacing=""0""bordercolor=""#666666""align=""center""width=""350""class=""textabla"">"
"    <tr>"
"    <td rowspan=""3""><b>Nom. Localidad</b></td>"
"    <td colspan=""5""><center>"
"    <b>Poblaci&oacute;n Ocupada</b>"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td><center>"
"    <b>Abs.</b>"
"    </center></td>"
"    <td colspan=""4""><center>"
"    <b>Rel.</b>"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td><center>"
"    <b>Tot.</b>"
"    </center></td>"
"    <td><center>"
"    <b>Prim.</b>"
"    </center></td>"
"    <td><center>"
"    <b>Sec.</b>"
"    </center></td>"
"    <td><center>"
"    <b>Terc.</b>"
"    </center></td>"
"    <td><center>"
"    <b>NE</b>"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> Comit&aacute;n de Dom&iacute;nguez </td>"
"    <td><center>"
"    31140"
"    </center></td>"
"    <td><center>"
"    9.5"
"    </center></td>"
"    <td><center>"
"    24.0"
"    </center></td>"
"    <td><center>"
"    65.0"
"    </center></td>"
"    <td><center>"
"    1.5"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> Comit&aacute;n de Dom&iacute;nguez </td>"
"    <td><center>"
"    27296"
"    </center></td>"
"    <td><center>"
"    3.8"
"    </center></td>"
"    <td><center>"
"    22.8"
"    </center></td>"
"    <td><center>"
"    71.9"
"    </center></td>"
"    <td><center>"
"    1.5"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> Villahermosa Yaluma </td>"
"    <td><center>"
"    847"
"    </center></td>"
"    <td><center>"
"    54.5"
"    </center></td>"
"    <td><center>"
"    36.4"
"    </center></td>"
"    <td><center>"
"    7.6"
"    </center></td>"
"    <td><center>"
"    1.5"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> Riegos, Los </td>"
"    <td><center>"
"    445"
"    </center></td>"
"    <td><center>"
"    31.7"
"    </center></td>"
"    <td><center>"
"    42.9"
"    </center></td>"
"    <td><center>"
"    19.1"
"    </center></td>"
"    <td><center>"
"    6.3"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> San Jos&eacute; Yocnajab (San Jos&eacute; Obrero) </td>"
"    <td><center>"
"    463"
"    </center></td>"
"    <td><center>"
"    36.1"
"    </center></td>"
"    <td><center>"
"    40.4"
"    </center></td>"
"    <td><center>"
"    23.1"
"    </center></td>"
"    <td><center>"
"    0.4"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> Francisco Sarabia </td>"
"    <td><center>"
"    344"
"    </center></td>"
"    <td><center>"
"    47.1"
"    </center></td>"
"    <td><center>"
"    44.5"
"    </center></td>"
"    <td><center>"
"    8.4"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> Zaragoza La Monta&ntilde;a </td>"
"    <td><center>"
"    323"
"    </center></td>"
"    <td><center>"
"    86.1"
"    </center></td>"
"    <td><center>"
"    8.4"
"    </center></td>"
"    <td><center>"
"    5.6"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> Se&ntilde;or del Pozo </td>"
"    <td><center>"
"    513"
"    </center></td>"
"    <td><center>"
"    57.3"
"    </center></td>"
"    <td><center>"
"    19.3"
"    </center></td>"
"    <td><center>"
"    22.6"
"    </center></td>"
"    <td><center>"
"    0.8"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> Floresta, La </td>"
"    <td><center>"
"    289"
"    </center></td>"
"    <td><center>"
"    81.7"
"    </center></td>"
"    <td><center>"
"    10.0"
"    </center></td>"
"    <td><center>"
"    6.2"
"    </center></td>"
"    <td><center>"
"    2.1"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> Efra&iacute;n A. Guti&eacute;rrez </td>"
"    <td><center>"
"    337"
"    </center></td>"
"    <td><center>"
"    39.2"
"    </center></td>"
"    <td><center>"
"    38.0"
"    </center></td>"
"    <td><center>"
"    22.3"
"    </center></td>"
"    <td><center>"
"    0.6"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> Quija </td>"
"    <td><center>"
"    283"
"    </center></td>"
"    <td><center>"
"    18.7"
"    </center></td>"
"    <td><center>"
"    42.8"
"    </center></td>"
"    <td><center>"
"    38.5"
"    </center></td>"
"    <td><center>"
"    0.0"
"    </center></td>"
"    </tr>"
"    <tr>"
"    <td> Resto Comit&aacute;n de Dom&iacute;nguez </td>"
"    <td><center>"
"    7227"
"    </center></td>"
"    <td><center>"
"    54.7"
"    </center></td>"
"    <td><center>"
"    22.9"
"    </center></td>"
"    <td><center>"
"    21.1"
"    </center></td>"
"    <td><center>"
"    1.2"
"    </center></td>"
"    </tr>"
"  </table>"
"  <ul>"
"    <li><span class=""MsoNormal"">Localidades Urbanas 1."
"    "
"    </span></li>"
"    <li><span class=""MsoNormal"">Localidades Rurales 261. </span></li>"
"  </ul></td>"
"  </tr>"
"<!--GOBIERNO / Caracterizaci&oacute;n de Ayuntamiento -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Caracterizaci&oacute;n de Ayuntamiento </td>"
"  <td class=""texto"">&nbsp;</td>"
"  </tr>"
"<!--GOBIERNO / Organizaci&oacute;n y Estructura de la Administraci&oacute;n P&uacute;blica Municipal -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos"">Organizaci&oacute;n y Estructura de la Administraci&oacute;n P&uacute;blica Municipal</td>"
"  <td class=""texto""> <p align=""center"">&nbsp;</p>"
"  </td>"
"  </tr>"
"<!-- GOBIERNO / Autoridades Auxiliares -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
" <tr>"
"  <td class=""subtitulos"">Autoridades Auxiliares</td>"
"  <td class=""texto"">&nbsp;</td>"
"  </tr>"
"<!--GOBIERNO / Regionalizaci&oacute;n Pol&iacute;tica  -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  <tr>"
"  <td class=""subtitulos""><p>Regionalizaci&oacute;n Pol&iacute;tica </p></td>"
"  <td class=""texto"">"
"  </td>"
"  </tr>"
"<!--GOBIERNO / Reglamentaci&oacute;n Municipal -->"
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
"  "
"  <tr>"
"  <td class=""subtitulos""><p>Reglamentaci&oacute;n Municipal</p></td>"
"  <td class=""texto"">"
"  </td>"
"  </tr>"
"<!--GOBIERNO / Cronolog&iacute;a de los Presidentes Municipales --> "
"  <tr>"
"  <td height=""1px""bgcolor=""#CCCCCC"" colspan=""2""></td>"
"  </tr>"
" "
"  <tr>"
"  <td class=""subtitulos"">Cronolog&iacute;a de los Presidentes Municipales </td>"
"  <td class=""texto"">"
"<!--GOBIERNO / Tabla Cronolog&iacute;a de los Presidentes Municipales --> "
" <table border=""1px"" bordercolor=""#666666"" cellspacing=""0"" cellpadding=""2px"" align=""center"">"
"  <tr valign=""CENTER"" align=""center"">"
"    <td width=""228"" align=""center"" valign=""CENTER""><center>"
"    <strong>Presidente Municipal</strong>"
"    </center></td>"
"    <td width=""95""><center>"
"    <strong>Per&iacute;odo de<br /> Gobierno</strong>"
"    </center></td>"
"  </tr>"
"  <tr> "
"    <td> "
"    M. Espinoza Torres y J. Escandon</td>"
"    <td> "
"    <center>"
"      1915</center></td>"
"    </tr>"
"    <tr> "
"    <td> "
"    J. W. Albores</td>"
"    <td> "
"    <center>"
"      1916</center></td>"
"    </tr>"
"    <tr> "
"    <td> "
"    Trinidad Mar&iacute;n</td>"
"    <td> "
"    <center>"
"      1917</center></td>"
"    </tr>"
"    <tr> "
"    <td> "
"    Ventura Castro y B. Rodas</td>"
"    <td> "
"    <center>"
"      1918</center></td>"
"    </tr>"
"    <tr> "
"    <td> "
"    Abelardo Rodriguez</td>"
"    <td> "
"    <center>"
"      1919</center></td>"
"    </tr>"
"    <tr> "
"    <td> "
"    Arnulfo Albores</td>"
"    <td> "
"    <center>"
"      1921</center></td>"
"    </tr>"
"    <tr> "
"    <td> "
"    Francisco Avenda&ntilde;o</td>"
"    <td> "
"    <center>"
"      1922</center></td>"
"    </tr>"
"    <tr> "
"    <td> "
"    Amador A. G&oacute;mez</td>"
"    <td> "
"    <center>"
"      1923</center></td>"
"    </tr>"
"    <tr> "
"    <td> "
"    Eduardo Carrascosa</td>"
"    <td> "
"    <center>"
"      1924</center></td>"
"    </tr>"
"    <tr> "
"    <td> "
"    Rodolfo Rovelo</td>"
"    <td> "
"    <center>"
"      1925</center></td>"
"    </tr>"
"    <tr> "
"    <td> "
"    Rafael Ortiz</td>"
"    <td> "
"    <center>"
"      1926</center></td>"
"    </tr>"
"    <tr> "
"    <td> "
"    Aureliano Cifuentes</td>"
"    <td> "
"    <center>"
"      1927</center></td>"
"    </tr>"
"    <tr> "
"    <td> "
"    Caralampio C&oacute;rdova Rivera</td>"
"    <td> "
"    <center>"
"      1928</center></td>"
"    </tr>"
"    <tr> "
"    <td> "
"    Isa&iacute;as Mora</td>"
"    <td> "
"    <center>"
"      1929-1930</center></td>"
"    </tr>"
"    <tr> "
"    <td> "
"    Gonzalo Escand&oacute;n R.</td>"
"    <td> "
"    <center>"
"      1931-1932</center></td>"
"    </tr>"
"    <tr> "
"    <td> "
"    Aureliano Paniagua</td>"
"    <td> "
"    <center>"
"      1933-1934</center></td>"
"    </tr>"
"    <tr> "
"    <td> "
"    Ricardo G&oacute;mez Salazar</td>"
"    <td> "
"    <center>"
"      1935-1936</center></td>"
"    </tr>"
"    <tr> "
"    <td> "
"    Jose Pantale&oacute;n Dom&iacute;nguez</td>"
"    <td> "
"    <center>"
"      1937-1938</center></td>"
"    </tr>"
"    <tr> "
"    <td> "
"    Javier N&aacute;jera Aguilar</td>"
"    <td> "
"    <center>"
"      1939-1940</center></td>"
"    </tr>"
"    <tr> "
"    <td> "
"    Caralampio Rom&aacute;n C&oacute;rdova&nbsp;</td>"
"    <td> "
"    <center>"
"      1941-1942</center></td>"
"    </tr>"
"    <tr> "
"    <td> "
"    Pedro J. Cancino</td>"
"    <td> "
"    <center>"
"      1943-1944</center></td>"
"    </tr>"
"    <tr> "
"    <td> "
"    Romeo Abelardo Rodriguez</td>"
"    <td> "
"    <center>"
"      1945-1946</center></td>"
"    </tr>"
"    <tr> "
"    <td> "
"    Ciceron Trujillo Fern&aacute;ndez</td>"
"    <td> "
"    <center>"
"      1947-1948</center></td>"
"    </tr>"
"    <tr> "
"    <td> "
"    Walter Emilio Castellanos</td>"
"    <td> "
"    <center>"
"      1949-1950</center></td>"
"    </tr>"
"    <tr> "
"    <td> "
"    Julio Albores Espinosa</td>"
"    <td> "
"    <center>"
"      1951-1952</center></td>"
"    </tr>"
"    <tr> "
"    <td> "
"    Roberto Ortiz Sol&iacute;s</td>"
"    <td> "
"    <center>"
"      1953-1955</center></td>"
"    </tr>"
"    <tr> "
"    <td> "
"    Javier Aguilar Torres</td>"
"    <td> "
"    <center>"
"      1956-1958</center></td>"
"    </tr>"
"    <tr> "
"    <td> "
"    Eduardo Bonifaz Villar</td>"
"    <td> "
"    <center>"
"      1959-1961</center></td>"
"    </tr>"
"    <tr> "
"    <td> "
"    Ciceron Trujillo Fern&aacute;ndez</td>"
"    <td> "
"    <center>"
"      1962-1964</center></td>"
"    </tr>"
"    <tr> "
"    <td> "
"    Eduardo Tovar Armendariz</td>"
"    <td> "
"    <center>"
"      1965-1967</center></td>"
"    </tr>"
"    <tr> "
"    <td> "
"    Roberto Ortiz Sol&iacute;s</td>"
"    <td> "
"    <center>"
"      1968-1970</center></td>"
"    </tr>"
"    <tr> "
"    <td> "
"    Abelardo Cristiano Rovelo</td>"
"    <td> "
"    <center>"
"      1971-1973</center></td>"
"    </tr>"
"    <tr> "
"    <td> "
"    Enrique Culebro Carreri</td>"
"    <td> "
"    <center>"
"      1974-1976</center></td>"
"    </tr>"
"    <tr> "
"    <td> "
"    Roberto Bonifaz Caballero</td>"
"    <td> "
"    <center>"
"      1977-1979</center></td>"
"    </tr>"
"    <tr> "
"    <td> "
"    Fernando A. Cordero Mora</td>"
"    <td> "
"    <center>"
"      1980-1982</center></td>"
"    </tr>"
"    <tr> "
"    <td> "
"    Ernesto Cifuentes L&oacute;pez</td>"
"    <td> "
"    <center>"
"      1983-1985</center></td>"
"    </tr>"
"    <tr> "
"    <td> "
"    Gonzalo Enrique Ruiz Albores</td>"
"    <td> "
"    <center>"
"      1986-1987</center></td>"
"    </tr>"
"    <tr> "
"    <td> "
"    Leopoldo Leal Melgar</td>"
"    <td> "
"    <center>"
"      1987-1988</center></td>"
"    </tr>"
"    <tr> "
"    <td> "
"    Roberto Fuentes Dom&iacute;nguez</td>"
"    <td> "
"    <center>"
"      1989-1990</center></td>"
"    </tr>"
"    <tr> "
"    <td> "
"    Rub&eacute;n Dom&iacute;nguez Dom&iacute;nguez</td>"
"    <td> "
"    <center>"
"      1991-1991</center></td>"
"    </tr>"
"    <tr> "
"    <td> "
"    Javier Utrilla Alvarado&nbsp;</td>"
"    <td> "
"    <center>"
"      1992-1995</center></td>"
"    </tr>"
"    <tr> "
"    <td> "
"    Roberto Ortiz Guti&eacute;rrez</td>"
"    <td> "
"    <center>"
"      1996-1998</center></td>"
"    </tr>"
"    <tr> "
"    <td> "
"    Arnulfo El&iacute;as Cordero Alfonzo</td>"
"    <td> "
"    <center>"
"      1999-2001</center></td>"
"    </tr>"
"    <tr> "
"    <td> "
"    Rafael Ru&iacute;z Morales</td>"
"    <td> "
"    <center>"
"      2002-2004</center></td>"
"    </tr>"
"    <tr>"
"    <td>Jorge "
"    Constantino Kanter</td>"
"    <td align=""center"">2005-2007</td>"
"    </tr>"
"    <tr>"
"    <td>Oscar Edu Ramirez Aguilar </td>"
"    <td align=""center"">2008-2010</td>"
"    </tr>"
"    <tr>"
"      <td>Jos<U+00E9> Antonio Aguilar Meza</td>"
"      <td align=""center"">2011-2012</td>"
"    </tr>"
"    <tr>"
"      <td>Luis Ignacio Avenda<U+00F1>o Bermudez</td>"
"      <td align=""center"">2012-2015</td>"
"    </tr>"
"    <tr>"
"      <td>Mario Antonio Guillen Dom<U+00ED>nguez</td>"
"      <td align=""center"">2015-2018</td>"
"    </tr>"
"  </table>  </td>"
"  </tr>"
"  "
"<!--BIBLIOGRAF&Iacute;A -->  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""10""></a>BIBLIOGRAF&Iacute;A</td>"
"  </tr> "
"  <tr>"
"  <td class=""texto"" colspan=""2"">"
"  <ul>"
"  	<li><a href=""http://www.cnca.gob.mx/"">CONACULTA</a>. Agua, Tierra y Fuego."
"  	  "
"  	  La Gastronom&iacute;a Mexicana del Sur. Edici&oacute;n 2000. Campeche, <a href=""http://www.elocal.gob.mx/wb2/ELOCAL/EMM_campeche"">Campeche</a>. <br />"
"  	  </li>"
"    <li>CONACULTA. Art&iacute;fices y Artesan&iacute;as de Chiapas. Edici&oacute;n"
"    "
"    2000. <a href=""07101a.html"">Tuxtla Guti&eacute;rrez</a>, Chiapas. <br />"
"    </li>"
"    <li>CONACULTA. Panorama de la Cultura en Chiapas. Edici&oacute;n 2000."
"    "
"    Tuxtla Guti&eacute;rrez, Chiapas. <br />"
"    </li>"
"    <li><a href=""http://www.conapo.gob.mx/"">CONAPO</a>. La Poblaci&oacute;n"
"    "
"    de los Municipios de M&eacute;xico 1950 - 1990. Ed. UNO Servicios Gr&aacute;ficos,"
"    "
"    M&eacute;xico, Nov., 1994. <br />"
"    </li>"
"    <li>CONAPO. La poblaci&oacute;n de M&eacute;xico en el nuevo siglo. Distrito"
"    "
"    Federal, M&eacute;xico, 2001. <br />"
"    </li>"
"    <li><a href=""http://congresochiapas.gob.mx/internet/inicio.php"">Congreso"
"    "
"    del Estado</a>. <a href=""../constitucion.pdf"">Constituci&oacute;n Pol&iacute;tica"
"    "
"    del Estado de Chiapas</a>. Gobierno Constitucional del Estado de Chiapas."
"    "
"    Tuxtla Guti&eacute;rrez, Chiapas, 2000. <br />"
"    </li>"
"    <li>Chiapas presente y futuro.1998. Publicaciones Garc&iacute;a Lourdes."
"    "
"    Cuernavaca <a href=""http://www.elocal.gob.mx/wb2/ELOCAL/EMM_morelos"">Morelos</a>. <br />"
"    </li>"
"    <li>Gobierno Constitucional del Estado Libre y Soberano de Chiapas. Plan"
"    "
"    de Desarrollo Chiapas 2001-2006. Palacio de Gobierno. Tuxtla Guti&eacute;rrez,"
"    "
"    Chiapas, 2001. <br />"
"    </li>"
"    <li>Gobierno del Estado de Chiapas. COPLADE. Plan Estatal de Desarrollo"
"    "
"    1995-2000. Tuxtla Guti&eacute;rrez, Chiapas, Junio de 1995. <br />"
"    </li>"
"    <li>H. Congreso del Estado. Unidad de Ediciones Legislativas. 465 a&ntilde;os"
"    "
"    del Escudo de Chiapas. Tuxtla Guti&eacute;rrez, Chiapas, Octubre de 2000. <br />"
"    </li>"
"    <li><a href=""http://www.inegi.gob.mx/"">INEGI</a>. Divisi&oacute;n Territorial"
"    "
"    del Estado de Chiapas de 1810 a 1995. Aguascalientes, <a href=""http://www.elocal.gob.mx/wb2/ELOCAL/EMM_aguascalientes"">Aguascalientes</a>,"
"    "
"    1996. <br />"
"    </li>"
"    <li>INEGI. Estad&iacute;sticas Hist&oacute;ricas de M&eacute;xico, Tomo"
"    "
"    I. INEGI. Aguascalientes, Aguascalientes, enero de 2001. <br />"
"    </li>"
"    <li>INEGI-Gobierno del Estado de Chiapas. Anuario Estad&iacute;stico de"
"    "
"    Chiapas, ediciones 2001 y 2002.&nbsp; Aguascalientes, Aguascalientes 2002. <br />"
"    </li>"
"    <li>INEGI. XII Censo Comercial. Censos Econ&oacute;micos 1999. Resultados"
"    "
"    Estatales. Aguascalientes, Aguascalientes, 2001. <br />"
"    </li>"
"    <li>INEGI. XII Censo General de Poblaci&oacute;n y Vivienda 2000. Estados"
"    "
"    Unidos Mexicanos. Tabulados B&aacute;sicos. Aguascalientes, Aguascalientes,"
"    "
"    2000. <br />"
"    </li>"
"    <li><a href=""http://www.iee-chiapas.org.mx/"">Instituto Estatal Electoral"
"    "
"    del Estado de Chiapas</a>. <br />"
"    </li>"
"    <li>Jos&eacute; Luis Castro A. Historia de la Constituci&oacute;n Pol&iacute;tica"
"    "
"    del Estado de Chiapas, 1825-1995. Tuxtla Guti&eacute;rrez, Chiapas. <br />"
"    </li>"
"    <li>Pablo Salazar Mendiguch&iacute;a. 2&ordm;. Informe de Gobierno. Tuxtla"
"    "
"    Guti&eacute;rrez Chiapas, 2002. <br />"
"    </li>"
"    <li><a href=""http://www.educacionchiapas.gob.mx"">SECH</a>. Sistema Educativo"
"    "
"    Estatal. Estad&iacute;stica B&aacute;sica Inicio de Cursos 2002-2003 y"
"    "
"    2001-2002. Tuxtla Guti&eacute;rrez, Chiapas, 2003. <br />"
"    </li>"
"    <li><a href=""http://www.sp-chiapas.gob.mx"">Secretar&iacute;a de Planeaci&oacute;n</a>."
"    "
"    Agenda Estad&iacute;stica Ejecutiva. Edici&oacute;n 2003. Tuxtla Guti&eacute;rrez,"
"    "
"    Chiapas, 2003. <br />"
"    </li>"
"    <li>Secretar&iacute;a de Gobierno. Direcci&oacute;n de Acci&oacute;n C&iacute;vica."
"    "
"    Agenda C&iacute;vica Oficial 2001. Tuxtla Guti&eacute;rrez, Chiapas. <br />"
"    </li>"
"    <li>Secretaria de Planeaci&oacute;n. Perfil Demogr&aacute;fico y Socioecon&oacute;mico"
"    "
"    Municipal, Tomo I. Edici&oacute;n 2001, Tuxtla Guti&eacute;rrez, Chiapas,"
"    "
"    2001. <br />"
"    </li>"
"    <li><a href=""http://www.turismochiapas.gob.mx/"">Secretar&iacute;a de Turismo</a>."
"    "
"    Carta Tur&iacute;stica del Estado. Edici&oacute;n 2002. Tuxtla Guti&eacute;rrez,"
"    "
"    Chiapas, 2002. <br />"
"    </li>"
"    <li><a href=""http://www.dsocial.chiapas.gob.mx"">Secretar&iacute;a de Desarrollo"
"    "
"    Social</a>. Gobierno del Estado de Chiapas. Desarrollo Social en Cifras."
"    "
"    Tuxtla Guti&eacute;rrez Chiapas, 2001. <br />"
"    </li>"
"    <li>Secretar&iacute;a de Planeaci&oacute;n. Agenda Estad&iacute;stica de"
"    "
"    Chiapas. Ediciones 2001 y 2002. Tuxtla Guti&eacute;rrez Chiapas, 2003. <br />"
"    </li>"
"    <li><a href=""http://www.gobernacion.gob.mx/"">SEGOB</a>. Centro Nacional"
"    "
"    de Estudios Municipales, Gobierno del Estado de Chiapas, Los Municipios"
"    "
"    de Chiapas, colecci&oacute;n &quot;Enciclopedia de los Municipios de M&eacute;xico&quot;."
"    "
"    Talleres Gr&aacute;ficos de la Naci&oacute;n, M&eacute;xico, D.F. 1988. <br />"
"    </li>"
"    <li>SEGOB. Instituto Nacional para el Federalismo y el Desarrollo Municipal"
"    "
"    (<a href=""http://www.inafed.gob.mx/"">INAFED</a>), Sistema Nacional de Informaci&oacute;n"
"    "
"    Municipal. M&eacute;xico 2003. <br />"
"    </li>"
"    <li><a href=""http://www.unach.mx/"">UNACH</a>-Gobierno del Estado de Chiapas."
"    "
"    Chiapas la Casa de Todos. Plan Estatal de Gobierno 1994-2000. Tuxtla Guti&eacute;rrez,"
"    "
"    Chiapas, 1994. <br />"
"    </li>"
"    <li>Viqueira, J. Pedro y Mario H. Ruz (editores)Chiapas y sus regiones,&nbsp;"
"    "
"    Chiapas los rumbos de otra historia, M&eacute;xico, Universidad Nacional"
"    "
"    Aut&oacute;noma de M&eacute;xico (<a href=""http://www.unam.mx/"">UNAM</a>),"
"    "
"    Centro de Investigaciones y Estudios Superiores en Antropolog&iacute;a"
"    "
"    Social (CIESAS) y Universidad de Guerrero, 1995.</li>"
"  </ul></td>"
"  </tr>"
"  "
"<!--CR&Eacute;DITOS -->  "
"  <tr>"
"  <td colspan=""2"" class=""titulos""><a name=""11""></a>CR&Eacute;DITOS</td>"
"  </tr>"
"  <tr>"
"  <td colspan=""2""class=""subtitulos""><p>H. Ayuntamiento de Comit&aacute;n de Dom&iacute;nguez.."
"  "
"  <!-- Fin de la tabla --></p>"
"  <div class=""ftecnica""><p><b>CONSEJO EDITORIAL"
""
"  </b> </p>"
"  <p><b>PABLO SALAZAR MENDIGUCHIA"
"  "
"  </b> <br />"
"  Gobernador del Estado de Chiapas"
"  </p>"
"  <p><b>ROGER GRAJALES GONZ&Aacute;LEZ"
"  "
"  </b> <br />"
"  Secretario de Planeaci&oacute;n"
" "
"  </p>"
"  <p><b>REYNOL PIMENTEL MEDINA"
"  "
"  </b> <br />"
"  Subsecretario de Planeaci&oacute;n y Programaci&oacute;n"
" "
"  </p>"
"  <p><b>H&Eacute;CTOR GABRIEL GUILL&Eacute;N GARC&Iacute;A"
"  "
"  </b> <br />"
"  Director de Estad&iacute;stica, Geograf&iacute;a"
"  "
"  e Informaci&oacute;n"
" "
"  <br />"
"  &nbsp; </p>"
"  <p><b>GRUPO DE TRABAJO"
"  "
"  </b> </p>"
"  <p><b>COORDINACI&Oacute;N"
"  "
"  </b> <br />"
"  &nbsp;&Aacute;ngel Villavicencio Valenzuela"
"   "
"  </p>"
"  <p>&nbsp;<b>AN&Aacute;LISIS E INTEGRACI&Oacute;N</b>"
"   "
"  <br />"
"  &nbsp;Mar&iacute;a Lila Urbieta Estudillo"
"  "
"  </p>"
"  <p>&nbsp;<b>EDICI&Oacute;N POR COMPUTADORA</b>"
"  "
